	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:10<4:12:56, 10.12s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:10<18:26,  1.35it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 18/1500 [00:10<09:02,  2.73it/s, 7 steps of size 2.02e-03. acc. prob=0.64]
warmup:   8%|▊         | 118/1500 [01:50<42:41,  1.85s/it, 1023 steps of size 3.04e-03. acc. prob=0.75]
warmup:   8%|▊         | 120/1500 [01:53<38:00,  1.65s/it, 1023 steps of size 1.85e-03. acc. prob=0.75]
warmup:   8%|▊         | 121/1500 [01:55<44:36,  1.94s/it, 1023 steps of size 2.26e-03. acc. prob=0.75]
warmup:   8%|▊         | 122/1500 [01:58<49:38,  2.16s/it, 1023 steps of size 3.19e-03. acc. prob=0.76]
warmup:   8%|▊         | 123/1500 [01:59<38:33,  1.68s/it, 159 steps of size 5.22e-03. acc. prob=0.76] 
warmup:   8%|▊         | 124/1500 [02:01<45:59,  2.01s/it, 1023 steps of size 2.28e-03. acc. prob=0.76]
warmup:   8%|▊         | 125/1500 [02:02<34:02,  1.49s/it, 63 steps of size 3.29e-03. acc. prob=0.76]  
warmup:   8%|▊         | 126/1500 [02:04<41:19,  1.80s/it, 1023 steps of size 4.41e-03. acc. prob=0.76]
warmup:   8%|▊         | 127/1500 [02:07<48:38,  2.13s/it, 1023 steps of size 3.96e-03. acc. prob=0.76]
warmup:   9%|▊         | 128/1500 [02:10<52:32,  2.30s/it, 1023 steps of size 5.70e-04. acc. prob=0.75]
warmup:   9%|▊         | 129/1500 [02:11<46:25,  2.03s/it, 511 steps of size 1.02e-03. acc. prob=0.75] 
warmup:   9%|▊         | 130/1500 [02:14<51:07,  2.24s/it, 1023 steps of size 1.79e-03. acc. prob=0.76]
warmup:   9%|▊         | 131/1500 [02:17<54:46,  2.40s/it, 1023 steps of size 2.66e-03. acc. prob=0.76]
warmup:   9%|▉         | 132/1500 [02:20<57:44,  2.53s/it, 1023 steps of size 3.16e-03. acc. prob=0.76]
warmup:   9%|▉         | 133/1500 [02:20<45:17,  1.99s/it, 287 steps of size 2.48e-03. acc. prob=0.76] 
warmup:   9%|▉         | 134/1500 [02:21<39:50,  1.75s/it, 447 steps of size 3.16e-03. acc. prob=0.76]
warmup:   9%|▉         | 135/1500 [02:23<39:07,  1.72s/it, 575 steps of size 2.03e-03. acc. prob=0.76]
warmup:   9%|▉         | 136/1500 [02:26<45:22,  2.00s/it, 1023 steps of size 3.25e-03. acc. prob=0.76]
warmup:   9%|▉         | 137/1500 [02:29<51:07,  2.25s/it, 1023 steps of size 3.90e-03. acc. prob=0.76]
warmup:   9%|▉         | 138/1500 [02:29<37:05,  1.63s/it, 63 steps of size 2.41e-03. acc. prob=0.76]  
warmup:   9%|▉         | 139/1500 [02:32<45:15,  1.99s/it, 1023 steps of size 2.04e-03. acc. prob=0.76]
warmup:   9%|▉         | 140/1500 [02:32<32:53,  1.45s/it, 63 steps of size 1.90e-03. acc. prob=0.76]  
warmup:   9%|▉         | 141/1500 [02:35<42:20,  1.87s/it, 1023 steps of size 2.47e-03. acc. prob=0.76]
warmup:   9%|▉         | 142/1500 [02:37<47:52,  2.12s/it, 1023 steps of size 3.98e-03. acc. prob=0.76]
warmup:  10%|▉         | 143/1500 [02:38<36:24,  1.61s/it, 159 steps of size 4.76e-03. acc. prob=0.76] 
warmup:  10%|▉         | 144/1500 [02:41<44:32,  1.97s/it, 1023 steps of size 1.23e-03. acc. prob=0.76]
warmup:  10%|▉         | 145/1500 [02:41<33:25,  1.48s/it, 127 steps of size 1.95e-03. acc. prob=0.76] 
warmup:  10%|▉         | 146/1500 [02:41<24:23,  1.08s/it, 63 steps of size 1.70e-03. acc. prob=0.76] 
warmup:  10%|▉         | 147/1500 [02:44<36:28,  1.62s/it, 1023 steps of size 2.60e-03. acc. prob=0.76]
warmup:  10%|▉         | 148/1500 [02:47<43:43,  1.94s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  10%|▉         | 149/1500 [02:47<31:56,  1.42s/it, 63 steps of size 5.25e-03. acc. prob=0.76]  
warmup:  10%|█         | 150/1500 [02:50<40:46,  1.81s/it, 1023 steps of size 1.03e-03. acc. prob=0.76]
warmup:  10%|█         | 151/1500 [02:51<40:07,  1.78s/it, 639 steps of size 1.46e-02. acc. prob=0.76] 
warmup:  10%|█         | 154/1500 [02:51<18:28,  1.21it/s, 63 steps of size 4.47e-03. acc. prob=0.76] 
warmup:  10%|█         | 156/1500 [02:53<19:19,  1.16it/s, 639 steps of size 4.47e-03. acc. prob=0.76]
warmup:  11%|█         | 158/1500 [02:54<14:18,  1.56it/s, 127 steps of size 1.41e-03. acc. prob=0.76]
warmup:  11%|█         | 159/1500 [02:57<23:58,  1.07s/it, 1023 steps of size 2.05e-03. acc. prob=0.76]
warmup:  11%|█         | 160/1500 [03:00<32:36,  1.46s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  11%|█         | 161/1500 [03:02<39:41,  1.78s/it, 1023 steps of size 3.03e-03. acc. prob=0.76]
warmup:  11%|█         | 162/1500 [03:05<46:11,  2.07s/it, 1023 steps of size 9.78e-04. acc. prob=0.76]
warmup:  11%|█         | 163/1500 [03:08<49:06,  2.20s/it, 1023 steps of size 1.74e-03. acc. prob=0.76]
warmup:  11%|█         | 164/1500 [03:11<52:15,  2.35s/it, 1023 steps of size 2.45e-03. acc. prob=0.76]
warmup:  11%|█         | 165/1500 [03:11<40:56,  1.84s/it, 191 steps of size 4.49e-03. acc. prob=0.76] 
warmup:  11%|█         | 167/1500 [03:14<36:30,  1.64s/it, 1023 steps of size 4.82e-03. acc. prob=0.76]
warmup:  11%|█▏        | 169/1500 [03:17<35:10,  1.59s/it, 1023 steps of size 3.82e-03. acc. prob=0.76]
warmup:  11%|█▏        | 170/1500 [03:20<40:24,  1.82s/it, 1023 steps of size 3.62e-03. acc. prob=0.76]
warmup:  11%|█▏        | 171/1500 [03:22<45:24,  2.05s/it, 1023 steps of size 3.60e-03. acc. prob=0.76]
warmup:  12%|█▏        | 173/1500 [03:25<40:04,  1.81s/it, 1023 steps of size 2.90e-03. acc. prob=0.76]
warmup:  12%|█▏        | 174/1500 [03:28<44:43,  2.02s/it, 1023 steps of size 3.41e-03. acc. prob=0.76]
warmup:  12%|█▏        | 175/1500 [03:31<48:12,  2.18s/it, 1023 steps of size 2.17e-03. acc. prob=0.76]
warmup:  12%|█▏        | 176/1500 [03:31<38:48,  1.76s/it, 191 steps of size 3.02e-03. acc. prob=0.76] 
warmup:  12%|█▏        | 177/1500 [03:32<30:25,  1.38s/it, 127 steps of size 4.79e-03. acc. prob=0.76]
warmup:  12%|█▏        | 178/1500 [03:34<39:23,  1.79s/it, 1023 steps of size 7.10e-04. acc. prob=0.76]
warmup:  12%|█▏        | 180/1500 [03:35<23:06,  1.05s/it, 79 steps of size 2.22e-03. acc. prob=0.76]  
warmup:  12%|█▏        | 182/1500 [03:35<14:47,  1.48it/s, 31 steps of size 4.06e-03. acc. prob=0.77]
warmup:  12%|█▏        | 184/1500 [03:35<10:07,  2.17it/s, 31 steps of size 5.89e-03. acc. prob=0.77]
warmup:  12%|█▏        | 186/1500 [03:35<07:20,  2.98it/s, 31 steps of size 3.21e-03. acc. prob=0.77]
warmup:  12%|█▏        | 187/1500 [03:35<06:43,  3.25it/s, 63 steps of size 4.61e-03. acc. prob=0.77]
warmup:  13%|█▎        | 188/1500 [03:38<19:01,  1.15it/s, 1023 steps of size 3.65e-03. acc. prob=0.77]
warmup:  13%|█▎        | 189/1500 [03:38<15:26,  1.41it/s, 63 steps of size 4.19e-03. acc. prob=0.77]  
warmup:  13%|█▎        | 191/1500 [03:41<21:58,  1.01s/it, 1023 steps of size 2.19e-03. acc. prob=0.77]
warmup:  13%|█▎        | 192/1500 [03:44<31:06,  1.43s/it, 1023 steps of size 3.40e-03. acc. prob=0.77]
warmup:  13%|█▎        | 193/1500 [03:47<37:11,  1.71s/it, 1023 steps of size 4.38e-03. acc. prob=0.77]
warmup:  13%|█▎        | 194/1500 [03:48<34:02,  1.56s/it, 415 steps of size 6.59e-03. acc. prob=0.77] 
warmup:  13%|█▎        | 196/1500 [03:48<20:26,  1.06it/s, 31 steps of size 3.97e-03. acc. prob=0.77] 
warmup:  13%|█▎        | 197/1500 [03:48<16:33,  1.31it/s, 63 steps of size 5.98e-03. acc. prob=0.77]
warmup:  13%|█▎        | 199/1500 [03:49<11:07,  1.95it/s, 63 steps of size 4.24e-03. acc. prob=0.77]
warmup:  13%|█▎        | 200/1500 [03:49<09:08,  2.37it/s, 31 steps of size 6.27e-03. acc. prob=0.77]
warmup:  13%|█▎        | 201/1500 [03:49<07:55,  2.73it/s, 63 steps of size 5.35e-03. acc. prob=0.77]
warmup:  14%|█▎        | 203/1500 [03:51<12:45,  1.70it/s, 671 steps of size 5.39e-03. acc. prob=0.77]
warmup:  14%|█▎        | 205/1500 [03:52<11:49,  1.82it/s, 319 steps of size 5.59e-03. acc. prob=0.77]
warmup:  14%|█▎        | 206/1500 [03:55<22:43,  1.05s/it, 1023 steps of size 7.45e-03. acc. prob=0.77]
warmup:  14%|█▍        | 207/1500 [03:55<18:26,  1.17it/s, 63 steps of size 1.33e-03. acc. prob=0.77]  
warmup:  14%|█▍        | 208/1500 [03:55<15:47,  1.36it/s, 127 steps of size 2.07e-03. acc. prob=0.77]
warmup:  14%|█▍        | 209/1500 [03:58<26:22,  1.23s/it, 1023 steps of size 2.95e-03. acc. prob=0.77]
warmup:  14%|█▍        | 210/1500 [03:58<20:15,  1.06it/s, 63 steps of size 4.03e-03. acc. prob=0.77]  
warmup:  14%|█▍        | 212/1500 [03:58<12:17,  1.75it/s, 31 steps of size 4.62e-03. acc. prob=0.77]
warmup:  14%|█▍        | 214/1500 [04:00<15:52,  1.35it/s, 703 steps of size 3.32e-03. acc. prob=0.77]
warmup:  14%|█▍        | 215/1500 [04:03<25:11,  1.18s/it, 1023 steps of size 4.91e-03. acc. prob=0.77]
warmup:  14%|█▍        | 217/1500 [04:03<16:18,  1.31it/s, 31 steps of size 7.90e-03. acc. prob=0.77]  
warmup:  15%|█▍        | 218/1500 [04:06<26:04,  1.22s/it, 1023 steps of size 8.71e-03. acc. prob=0.77]
warmup:  15%|█▍        | 220/1500 [04:09<27:29,  1.29s/it, 1023 steps of size 2.73e-03. acc. prob=0.77]
warmup:  15%|█▍        | 221/1500 [04:12<33:56,  1.59s/it, 1023 steps of size 4.12e-03. acc. prob=0.77]
warmup:  15%|█▍        | 222/1500 [04:14<39:09,  1.84s/it, 1023 steps of size 5.95e-03. acc. prob=0.77]
warmup:  15%|█▍        | 224/1500 [04:14<24:15,  1.14s/it, 31 steps of size 2.71e-03. acc. prob=0.77]  
warmup:  15%|█▌        | 225/1500 [04:15<19:44,  1.08it/s, 63 steps of size 3.99e-03. acc. prob=0.77]
warmup:  15%|█▌        | 226/1500 [04:16<24:28,  1.15s/it, 671 steps of size 5.77e-03. acc. prob=0.77]
warmup:  15%|█▌        | 227/1500 [04:17<19:22,  1.09it/s, 95 steps of size 4.00e-03. acc. prob=0.77] 
warmup:  15%|█▌        | 228/1500 [04:19<29:57,  1.41s/it, 1023 steps of size 4.59e-03. acc. prob=0.77]
warmup:  15%|█▌        | 229/1500 [04:20<23:16,  1.10s/it, 95 steps of size 3.87e-03. acc. prob=0.77]  
warmup:  15%|█▌        | 231/1500 [04:23<26:28,  1.25s/it, 1023 steps of size 7.43e-03. acc. prob=0.77]
warmup:  15%|█▌        | 232/1500 [04:26<34:49,  1.65s/it, 1023 steps of size 1.95e-03. acc. prob=0.77]
warmup:  16%|█▌        | 233/1500 [04:28<40:35,  1.92s/it, 1023 steps of size 2.66e-03. acc. prob=0.77]
warmup:  16%|█▌        | 234/1500 [04:30<38:30,  1.82s/it, 575 steps of size 3.54e-03. acc. prob=0.77] 
warmup:  16%|█▌        | 235/1500 [04:32<42:09,  2.00s/it, 895 steps of size 5.11e-03. acc. prob=0.77]
warmup:  16%|█▌        | 237/1500 [04:32<24:13,  1.15s/it, 31 steps of size 3.71e-03. acc. prob=0.77] 
warmup:  16%|█▌        | 238/1500 [04:33<20:13,  1.04it/s, 127 steps of size 3.29e-03. acc. prob=0.77]
warmup:  16%|█▌        | 239/1500 [04:36<30:30,  1.45s/it, 1023 steps of size 4.44e-03. acc. prob=0.77]
warmup:  16%|█▌        | 240/1500 [04:36<23:22,  1.11s/it, 63 steps of size 4.27e-03. acc. prob=0.77]  
warmup:  16%|█▌        | 241/1500 [04:36<18:00,  1.16it/s, 63 steps of size 5.70e-03. acc. prob=0.77]
warmup:  16%|█▌        | 242/1500 [04:39<28:50,  1.38s/it, 1023 steps of size 3.07e-03. acc. prob=0.77]
warmup:  16%|█▌        | 243/1500 [04:42<37:53,  1.81s/it, 1023 steps of size 2.63e-03. acc. prob=0.77]
warmup:  16%|█▋        | 244/1500 [04:43<38:06,  1.82s/it, 703 steps of size 3.55e-03. acc. prob=0.77] 
warmup:  16%|█▋        | 245/1500 [04:46<45:12,  2.16s/it, 1023 steps of size 4.40e-03. acc. prob=0.77]
warmup:  16%|█▋        | 247/1500 [04:49<37:15,  1.78s/it, 1023 steps of size 3.93e-03. acc. prob=0.77]
warmup:  17%|█▋        | 248/1500 [04:52<42:16,  2.03s/it, 1023 steps of size 5.63e-03. acc. prob=0.77]
warmup:  17%|█▋        | 250/1500 [04:55<36:42,  1.76s/it, 1023 steps of size 2.26e-03. acc. prob=0.77]
warmup:  17%|█▋        | 252/1500 [04:55<23:27,  1.13s/it, 1 steps of size 2.86e-03. acc. prob=0.77]   
warmup:  17%|█▋        | 254/1500 [04:58<25:50,  1.24s/it, 1023 steps of size 1.70e-03. acc. prob=0.77]
warmup:  17%|█▋        | 255/1500 [05:00<32:10,  1.55s/it, 1023 steps of size 1.84e-03. acc. prob=0.77]
warmup:  17%|█▋        | 256/1500 [05:03<37:52,  1.83s/it, 1023 steps of size 2.64e-03. acc. prob=0.77]
warmup:  17%|█▋        | 258/1500 [05:04<25:40,  1.24s/it, 191 steps of size 2.48e-03. acc. prob=0.77] 
warmup:  17%|█▋        | 259/1500 [05:07<33:17,  1.61s/it, 1023 steps of size 3.72e-03. acc. prob=0.77]
warmup:  17%|█▋        | 260/1500 [05:09<38:09,  1.85s/it, 1023 steps of size 4.85e-04. acc. prob=0.77]
warmup:  17%|█▋        | 261/1500 [05:12<43:23,  2.10s/it, 1023 steps of size 8.38e-04. acc. prob=0.77]
warmup:  17%|█▋        | 262/1500 [05:15<46:10,  2.24s/it, 1023 steps of size 1.49e-03. acc. prob=0.77]
warmup:  18%|█▊        | 263/1500 [05:18<48:34,  2.36s/it, 1023 steps of size 2.41e-03. acc. prob=0.77]
warmup:  18%|█▊        | 265/1500 [05:18<29:19,  1.42s/it, 127 steps of size 1.86e-03. acc. prob=0.77] 
warmup:  18%|█▊        | 266/1500 [05:19<29:01,  1.41s/it, 511 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|█▊        | 267/1500 [05:20<23:06,  1.12s/it, 95 steps of size 1.70e-03. acc. prob=0.77] 
warmup:  18%|█▊        | 268/1500 [05:22<31:34,  1.54s/it, 1023 steps of size 1.81e-03. acc. prob=0.77]
warmup:  18%|█▊        | 269/1500 [05:25<39:37,  1.93s/it, 1023 steps of size 2.49e-03. acc. prob=0.77]
warmup:  18%|█▊        | 270/1500 [05:27<39:39,  1.93s/it, 735 steps of size 3.24e-03. acc. prob=0.77] 
warmup:  18%|█▊        | 271/1500 [05:30<43:57,  2.15s/it, 949 steps of size 4.39e-03. acc. prob=0.77]
warmup:  18%|█▊        | 273/1500 [05:31<28:45,  1.41s/it, 319 steps of size 2.18e-03. acc. prob=0.77]
warmup:  18%|█▊        | 274/1500 [05:34<34:19,  1.68s/it, 943 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|█▊        | 276/1500 [05:34<22:07,  1.08s/it, 127 steps of size 1.89e-03. acc. prob=0.77]
warmup:  18%|█▊        | 277/1500 [05:37<30:10,  1.48s/it, 1023 steps of size 1.98e-03. acc. prob=0.77]
warmup:  19%|█▊        | 278/1500 [05:39<36:06,  1.77s/it, 1023 steps of size 1.89e-03. acc. prob=0.77]
warmup:  19%|█▊        | 279/1500 [05:40<27:43,  1.36s/it, 63 steps of size 2.67e-03. acc. prob=0.77]  
warmup:  19%|█▊        | 280/1500 [05:41<25:12,  1.24s/it, 317 steps of size 2.43e-03. acc. prob=0.77]
warmup:  19%|█▉        | 282/1500 [05:41<15:04,  1.35it/s, 31 steps of size 7.65e-04. acc. prob=0.77] 
warmup:  19%|█▉        | 283/1500 [05:44<25:00,  1.23s/it, 1023 steps of size 1.31e-03. acc. prob=0.77]
warmup:  19%|█▉        | 284/1500 [05:46<33:03,  1.63s/it, 1023 steps of size 2.27e-03. acc. prob=0.77]
warmup:  19%|█▉        | 285/1500 [05:49<35:58,  1.78s/it, 831 steps of size 2.92e-03. acc. prob=0.77] 
warmup:  19%|█▉        | 286/1500 [05:51<38:02,  1.88s/it, 767 steps of size 1.79e-03. acc. prob=0.77]
warmup:  19%|█▉        | 287/1500 [05:53<42:41,  2.11s/it, 1023 steps of size 2.13e-03. acc. prob=0.77]
warmup:  19%|█▉        | 288/1500 [05:54<31:30,  1.56s/it, 63 steps of size 2.19e-03. acc. prob=0.77]  
warmup:  19%|█▉        | 289/1500 [05:56<39:10,  1.94s/it, 1023 steps of size 2.71e-03. acc. prob=0.77]
warmup:  19%|█▉        | 290/1500 [05:59<42:50,  2.12s/it, 1023 steps of size 1.35e-03. acc. prob=0.77]
warmup:  19%|█▉        | 291/1500 [05:59<31:13,  1.55s/it, 63 steps of size 2.25e-03. acc. prob=0.77]  
warmup:  19%|█▉        | 292/1500 [06:01<31:02,  1.54s/it, 575 steps of size 3.21e-03. acc. prob=0.77]
warmup:  20%|█▉        | 293/1500 [06:03<36:24,  1.81s/it, 927 steps of size 1.61e-03. acc. prob=0.77]
warmup:  20%|█▉        | 294/1500 [06:03<26:38,  1.33s/it, 63 steps of size 2.45e-03. acc. prob=0.77] 
warmup:  20%|█▉        | 295/1500 [06:05<27:35,  1.37s/it, 543 steps of size 1.46e-03. acc. prob=0.77]
warmup:  20%|█▉        | 296/1500 [06:08<36:37,  1.82s/it, 1023 steps of size 2.30e-03. acc. prob=0.77]
warmup:  20%|█▉        | 298/1500 [06:08<20:27,  1.02s/it, 31 steps of size 1.90e-03. acc. prob=0.77]  
warmup:  20%|█▉        | 299/1500 [06:11<28:37,  1.43s/it, 1023 steps of size 3.10e-03. acc. prob=0.77]
warmup:  20%|██        | 300/1500 [06:12<28:53,  1.44s/it, 507 steps of size 1.53e-03. acc. prob=0.77] 
warmup:  20%|██        | 301/1500 [06:12<23:06,  1.16s/it, 127 steps of size 2.42e-03. acc. prob=0.77]
warmup:  20%|██        | 302/1500 [06:15<32:05,  1.61s/it, 1023 steps of size 3.25e-03. acc. prob=0.77]
warmup:  20%|██        | 303/1500 [06:18<36:23,  1.82s/it, 815 steps of size 1.56e-03. acc. prob=0.77] 
