	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:09<3:52:43,  9.32s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:09<16:59,  1.46it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 15/1500 [00:09<09:58,  2.48it/s, 3 steps of size 4.56e-04. acc. prob=0.58]
warmup:   5%|▍         | 71/1500 [00:23<21:22,  1.11it/s, 1023 steps of size 9.04e-04. acc. prob=0.74]
warmup:   5%|▍         | 72/1500 [00:25<25:45,  1.08s/it, 1023 steps of size 1.26e-03. acc. prob=0.74]
warmup:   5%|▍         | 73/1500 [00:25<24:58,  1.05s/it, 447 steps of size 1.49e-03. acc. prob=0.74] 
warmup:   5%|▍         | 74/1500 [00:27<24:44,  1.04s/it, 511 steps of size 2.33e-03. acc. prob=0.74]
warmup:   5%|▌         | 75/1500 [00:29<30:22,  1.28s/it, 1023 steps of size 1.20e-03. acc. prob=0.74]
warmup:   5%|▌         | 76/1500 [00:29<24:20,  1.03s/it, 127 steps of size 1.26e-03. acc. prob=0.74] 
warmup:   5%|▌         | 77/1500 [00:29<18:47,  1.26it/s, 63 steps of size 1.83e-03. acc. prob=0.74] 
warmup:   5%|▌         | 78/1500 [00:31<27:07,  1.14s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   5%|▌         | 79/1500 [00:33<33:21,  1.41s/it, 1023 steps of size 9.05e-04. acc. prob=0.74]
warmup:   5%|▌         | 80/1500 [00:35<37:45,  1.60s/it, 1023 steps of size 1.38e-03. acc. prob=0.74]
warmup:   5%|▌         | 81/1500 [00:37<41:54,  1.77s/it, 1023 steps of size 2.01e-03. acc. prob=0.75]
warmup:   5%|▌         | 82/1500 [00:39<40:08,  1.70s/it, 735 steps of size 1.68e-03. acc. prob=0.75] 
warmup:   6%|▌         | 83/1500 [00:41<42:33,  1.80s/it, 1023 steps of size 2.32e-03. acc. prob=0.75]
warmup:   6%|▌         | 84/1500 [00:43<45:01,  1.91s/it, 1023 steps of size 1.90e-03. acc. prob=0.75]
warmup:   6%|▌         | 85/1500 [00:45<45:56,  1.95s/it, 1023 steps of size 2.56e-03. acc. prob=0.75]
warmup:   6%|▌         | 87/1500 [00:47<36:54,  1.57s/it, 1023 steps of size 1.17e-03. acc. prob=0.75]
warmup:   6%|▌         | 88/1500 [00:48<28:34,  1.21s/it, 63 steps of size 1.73e-03. acc. prob=0.75]  
warmup:   6%|▌         | 89/1500 [00:48<21:57,  1.07it/s, 63 steps of size 2.12e-03. acc. prob=0.75]
warmup:   6%|▌         | 90/1500 [00:50<29:29,  1.26s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   6%|▌         | 92/1500 [00:52<27:31,  1.17s/it, 1023 steps of size 2.27e-03. acc. prob=0.75]
warmup:   6%|▋         | 94/1500 [00:52<18:24,  1.27it/s, 127 steps of size 1.73e-03. acc. prob=0.75] 
warmup:   6%|▋         | 95/1500 [00:52<15:26,  1.52it/s, 95 steps of size 2.17e-03. acc. prob=0.75] 
warmup:   6%|▋         | 97/1500 [00:55<19:17,  1.21it/s, 1023 steps of size 2.49e-03. acc. prob=0.75]
warmup:   7%|▋         | 99/1500 [00:57<21:35,  1.08it/s, 1023 steps of size 9.68e-04. acc. prob=0.75]
warmup:   7%|▋         | 100/1500 [00:59<26:46,  1.15s/it, 1023 steps of size 1.39e-03. acc. prob=0.75]
warmup:   7%|▋         | 101/1500 [01:01<32:06,  1.38s/it, 1023 steps of size 1.72e-02. acc. prob=0.75]
warmup:   7%|▋         | 103/1500 [01:03<29:14,  1.26s/it, 1023 steps of size 2.17e-03. acc. prob=0.75]
warmup:   7%|▋         | 104/1500 [01:05<33:08,  1.42s/it, 1023 steps of size 2.38e-03. acc. prob=0.75]
warmup:   7%|▋         | 105/1500 [01:06<31:58,  1.38s/it, 575 steps of size 3.64e-03. acc. prob=0.75] 
warmup:   7%|▋         | 106/1500 [01:08<35:42,  1.54s/it, 1023 steps of size 3.04e-03. acc. prob=0.75]
warmup:   7%|▋         | 107/1500 [01:11<38:46,  1.67s/it, 1023 steps of size 1.64e-03. acc. prob=0.75]
warmup:   7%|▋         | 108/1500 [01:13<41:20,  1.78s/it, 1023 steps of size 2.89e-03. acc. prob=0.75]
warmup:   7%|▋         | 109/1500 [01:13<33:27,  1.44s/it, 287 steps of size 3.43e-03. acc. prob=0.75] 
warmup:   7%|▋         | 110/1500 [01:13<25:32,  1.10s/it, 127 steps of size 7.65e-04. acc. prob=0.75]
warmup:   7%|▋         | 111/1500 [01:16<32:09,  1.39s/it, 1023 steps of size 1.44e-03. acc. prob=0.75]
warmup:   7%|▋         | 112/1500 [01:16<28:41,  1.24s/it, 447 steps of size 2.58e-03. acc. prob=0.75] 
warmup:   8%|▊         | 113/1500 [01:19<34:49,  1.51s/it, 1023 steps of size 4.75e-03. acc. prob=0.75]
warmup:   8%|▊         | 114/1500 [01:19<25:22,  1.10s/it, 63 steps of size 1.44e-03. acc. prob=0.75]  
warmup:   8%|▊         | 115/1500 [01:21<31:45,  1.38s/it, 1023 steps of size 2.13e-03. acc. prob=0.75]
warmup:   8%|▊         | 116/1500 [01:23<36:14,  1.57s/it, 1023 steps of size 1.86e-03. acc. prob=0.75]
warmup:   8%|▊         | 117/1500 [01:23<26:21,  1.14s/it, 63 steps of size 3.09e-03. acc. prob=0.75]  
warmup:   8%|▊         | 118/1500 [01:25<32:34,  1.41s/it, 1023 steps of size 3.04e-03. acc. prob=0.75]
warmup:   8%|▊         | 120/1500 [01:27<28:43,  1.25s/it, 1023 steps of size 1.85e-03. acc. prob=0.75]
warmup:   8%|▊         | 121/1500 [01:29<34:00,  1.48s/it, 1023 steps of size 2.26e-03. acc. prob=0.75]
warmup:   8%|▊         | 122/1500 [01:31<37:34,  1.64s/it, 1023 steps of size 3.19e-03. acc. prob=0.76]
warmup:   8%|▊         | 123/1500 [01:32<29:29,  1.29s/it, 159 steps of size 5.22e-03. acc. prob=0.76] 
warmup:   8%|▊         | 124/1500 [01:34<34:43,  1.51s/it, 1023 steps of size 2.28e-03. acc. prob=0.76]
warmup:   8%|▊         | 125/1500 [01:34<25:39,  1.12s/it, 63 steps of size 3.29e-03. acc. prob=0.76]  
warmup:   8%|▊         | 126/1500 [01:36<31:38,  1.38s/it, 1023 steps of size 4.41e-03. acc. prob=0.76]
warmup:   8%|▊         | 127/1500 [01:38<36:39,  1.60s/it, 1023 steps of size 3.96e-03. acc. prob=0.76]
warmup:   9%|▊         | 128/1500 [01:40<40:02,  1.75s/it, 1023 steps of size 5.70e-04. acc. prob=0.75]
warmup:   9%|▊         | 129/1500 [01:41<35:12,  1.54s/it, 511 steps of size 1.02e-03. acc. prob=0.75] 
warmup:   9%|▊         | 130/1500 [01:43<38:32,  1.69s/it, 1023 steps of size 1.79e-03. acc. prob=0.76]
warmup:   9%|▊         | 131/1500 [01:45<41:09,  1.80s/it, 1023 steps of size 2.66e-03. acc. prob=0.76]
warmup:   9%|▉         | 132/1500 [01:47<43:21,  1.90s/it, 1023 steps of size 3.16e-03. acc. prob=0.76]
warmup:   9%|▉         | 133/1500 [01:48<34:26,  1.51s/it, 287 steps of size 2.48e-03. acc. prob=0.76] 
warmup:   9%|▉         | 134/1500 [01:49<30:06,  1.32s/it, 447 steps of size 3.16e-03. acc. prob=0.76]
warmup:   9%|▉         | 135/1500 [01:50<29:22,  1.29s/it, 575 steps of size 2.03e-03. acc. prob=0.76]
warmup:   9%|▉         | 136/1500 [01:52<34:30,  1.52s/it, 1023 steps of size 3.25e-03. acc. prob=0.76]
warmup:   9%|▉         | 137/1500 [01:54<38:27,  1.69s/it, 1023 steps of size 3.90e-03. acc. prob=0.76]
warmup:   9%|▉         | 138/1500 [01:54<27:50,  1.23s/it, 63 steps of size 2.41e-03. acc. prob=0.76]  
warmup:   9%|▉         | 139/1500 [01:57<34:26,  1.52s/it, 1023 steps of size 2.04e-03. acc. prob=0.76]
warmup:   9%|▉         | 140/1500 [01:57<25:00,  1.10s/it, 63 steps of size 1.90e-03. acc. prob=0.76]  
warmup:   9%|▉         | 141/1500 [01:59<31:45,  1.40s/it, 1023 steps of size 2.47e-03. acc. prob=0.76]
warmup:   9%|▉         | 142/1500 [02:01<36:04,  1.59s/it, 1023 steps of size 3.98e-03. acc. prob=0.76]
warmup:  10%|▉         | 143/1500 [02:01<27:23,  1.21s/it, 159 steps of size 4.76e-03. acc. prob=0.76] 
warmup:  10%|▉         | 144/1500 [02:03<33:25,  1.48s/it, 1023 steps of size 1.23e-03. acc. prob=0.76]
warmup:  10%|▉         | 145/1500 [02:04<25:12,  1.12s/it, 127 steps of size 1.95e-03. acc. prob=0.76] 
warmup:  10%|▉         | 146/1500 [02:04<18:33,  1.22it/s, 63 steps of size 1.70e-03. acc. prob=0.76] 
warmup:  10%|▉         | 147/1500 [02:06<27:41,  1.23s/it, 1023 steps of size 2.60e-03. acc. prob=0.76]
warmup:  10%|▉         | 148/1500 [02:08<33:34,  1.49s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  10%|▉         | 149/1500 [02:08<24:26,  1.09s/it, 63 steps of size 5.25e-03. acc. prob=0.76]  
warmup:  10%|█         | 150/1500 [02:10<30:41,  1.36s/it, 1023 steps of size 1.03e-03. acc. prob=0.76]
warmup:  10%|█         | 151/1500 [02:11<30:29,  1.36s/it, 639 steps of size 1.46e-02. acc. prob=0.76] 
warmup:  10%|█         | 154/1500 [02:12<14:11,  1.58it/s, 63 steps of size 4.47e-03. acc. prob=0.76] 
warmup:  10%|█         | 156/1500 [02:13<14:35,  1.54it/s, 639 steps of size 4.47e-03. acc. prob=0.76]
warmup:  11%|█         | 158/1500 [02:13<10:46,  2.08it/s, 127 steps of size 1.41e-03. acc. prob=0.76]
warmup:  11%|█         | 159/1500 [02:16<18:07,  1.23it/s, 1023 steps of size 2.05e-03. acc. prob=0.76]
warmup:  11%|█         | 160/1500 [02:18<24:26,  1.09s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  11%|█         | 161/1500 [02:20<30:09,  1.35s/it, 1023 steps of size 3.03e-03. acc. prob=0.76]
warmup:  11%|█         | 162/1500 [02:22<34:39,  1.55s/it, 1023 steps of size 9.78e-04. acc. prob=0.76]
warmup:  11%|█         | 163/1500 [02:24<37:50,  1.70s/it, 1023 steps of size 1.74e-03. acc. prob=0.76]
warmup:  11%|█         | 164/1500 [02:26<40:39,  1.83s/it, 1023 steps of size 2.45e-03. acc. prob=0.76]
warmup:  11%|█         | 165/1500 [02:27<31:44,  1.43s/it, 191 steps of size 4.49e-03. acc. prob=0.76] 
warmup:  11%|█         | 167/1500 [02:29<28:11,  1.27s/it, 1023 steps of size 4.82e-03. acc. prob=0.76]
warmup:  11%|█▏        | 169/1500 [02:31<26:47,  1.21s/it, 1023 steps of size 3.82e-03. acc. prob=0.76]
warmup:  11%|█▏        | 170/1500 [02:33<30:56,  1.40s/it, 1023 steps of size 3.62e-03. acc. prob=0.76]
warmup:  11%|█▏        | 171/1500 [02:35<34:41,  1.57s/it, 1023 steps of size 3.60e-03. acc. prob=0.76]
warmup:  12%|█▏        | 173/1500 [02:37<30:25,  1.38s/it, 1023 steps of size 2.90e-03. acc. prob=0.76]
warmup:  12%|█▏        | 174/1500 [02:39<33:34,  1.52s/it, 1023 steps of size 3.41e-03. acc. prob=0.76]
warmup:  12%|█▏        | 175/1500 [02:42<36:42,  1.66s/it, 1023 steps of size 2.17e-03. acc. prob=0.76]
warmup:  12%|█▏        | 176/1500 [02:42<29:29,  1.34s/it, 191 steps of size 3.02e-03. acc. prob=0.76] 
warmup:  12%|█▏        | 177/1500 [02:42<23:04,  1.05s/it, 127 steps of size 4.79e-03. acc. prob=0.76]
warmup:  12%|█▏        | 178/1500 [02:44<29:44,  1.35s/it, 1023 steps of size 7.10e-04. acc. prob=0.76]
warmup:  12%|█▏        | 180/1500 [02:45<17:27,  1.26it/s, 79 steps of size 2.22e-03. acc. prob=0.76]  
warmup:  12%|█▏        | 182/1500 [02:45<11:18,  1.94it/s, 31 steps of size 4.06e-03. acc. prob=0.77]
warmup:  12%|█▏        | 184/1500 [02:45<07:49,  2.80it/s, 31 steps of size 5.89e-03. acc. prob=0.77]
warmup:  12%|█▏        | 186/1500 [02:45<05:42,  3.83it/s, 31 steps of size 3.21e-03. acc. prob=0.77]
warmup:  13%|█▎        | 188/1500 [02:47<11:55,  1.83it/s, 1023 steps of size 3.65e-03. acc. prob=0.77]
warmup:  13%|█▎        | 189/1500 [02:47<10:14,  2.13it/s, 63 steps of size 4.19e-03. acc. prob=0.77]  
warmup:  13%|█▎        | 191/1500 [02:50<15:17,  1.43it/s, 1023 steps of size 2.19e-03. acc. prob=0.77]
warmup:  13%|█▎        | 192/1500 [02:52<21:24,  1.02it/s, 1023 steps of size 3.40e-03. acc. prob=0.77]
warmup:  13%|█▎        | 193/1500 [02:54<26:29,  1.22s/it, 1023 steps of size 4.38e-03. acc. prob=0.77]
warmup:  13%|█▎        | 194/1500 [02:55<24:31,  1.13s/it, 415 steps of size 6.59e-03. acc. prob=0.77] 
warmup:  13%|█▎        | 196/1500 [02:55<15:08,  1.44it/s, 31 steps of size 3.97e-03. acc. prob=0.77] 
warmup:  13%|█▎        | 197/1500 [02:55<12:21,  1.76it/s, 63 steps of size 5.98e-03. acc. prob=0.77]
warmup:  13%|█▎        | 199/1500 [02:55<08:22,  2.59it/s, 63 steps of size 4.24e-03. acc. prob=0.77]
warmup:  13%|█▎        | 201/1500 [02:55<06:09,  3.52it/s, 63 steps of size 5.35e-03. acc. prob=0.77]
warmup:  14%|█▎        | 203/1500 [02:57<09:16,  2.33it/s, 671 steps of size 5.39e-03. acc. prob=0.77]
warmup:  14%|█▎        | 205/1500 [02:57<08:53,  2.43it/s, 319 steps of size 5.59e-03. acc. prob=0.77]
warmup:  14%|█▎        | 206/1500 [03:00<16:05,  1.34it/s, 1023 steps of size 7.45e-03. acc. prob=0.77]
warmup:  14%|█▍        | 207/1500 [03:00<13:17,  1.62it/s, 63 steps of size 1.33e-03. acc. prob=0.77]  
warmup:  14%|█▍        | 208/1500 [03:00<11:29,  1.87it/s, 127 steps of size 2.07e-03. acc. prob=0.77]
warmup:  14%|█▍        | 209/1500 [03:02<19:43,  1.09it/s, 1023 steps of size 2.95e-03. acc. prob=0.77]
warmup:  14%|█▍        | 210/1500 [03:02<15:17,  1.41it/s, 63 steps of size 4.03e-03. acc. prob=0.77]  
warmup:  14%|█▍        | 212/1500 [03:02<09:22,  2.29it/s, 31 steps of size 4.62e-03. acc. prob=0.77]
warmup:  14%|█▍        | 214/1500 [03:04<11:48,  1.81it/s, 703 steps of size 3.32e-03. acc. prob=0.77]
warmup:  14%|█▍        | 215/1500 [03:06<19:15,  1.11it/s, 1023 steps of size 4.91e-03. acc. prob=0.77]
warmup:  14%|█▍        | 217/1500 [03:06<12:29,  1.71it/s, 31 steps of size 7.90e-03. acc. prob=0.77]  
warmup:  15%|█▍        | 218/1500 [03:08<19:43,  1.08it/s, 1023 steps of size 8.71e-03. acc. prob=0.77]
warmup:  15%|█▍        | 220/1500 [03:11<20:48,  1.03it/s, 1023 steps of size 2.73e-03. acc. prob=0.77]
warmup:  15%|█▍        | 221/1500 [03:13<25:40,  1.20s/it, 1023 steps of size 4.12e-03. acc. prob=0.77]
warmup:  15%|█▍        | 222/1500 [03:15<29:37,  1.39s/it, 1023 steps of size 5.95e-03. acc. prob=0.77]
warmup:  15%|█▍        | 224/1500 [03:15<18:20,  1.16it/s, 31 steps of size 2.71e-03. acc. prob=0.77]  
warmup:  15%|█▌        | 225/1500 [03:15<14:53,  1.43it/s, 63 steps of size 3.99e-03. acc. prob=0.77]
warmup:  15%|█▌        | 226/1500 [03:16<18:24,  1.15it/s, 671 steps of size 5.77e-03. acc. prob=0.77]
warmup:  15%|█▌        | 227/1500 [03:16<14:46,  1.44it/s, 95 steps of size 4.00e-03. acc. prob=0.77] 
warmup:  15%|█▌        | 228/1500 [03:19<22:43,  1.07s/it, 1023 steps of size 4.59e-03. acc. prob=0.77]
warmup:  15%|█▌        | 229/1500 [03:19<17:36,  1.20it/s, 95 steps of size 3.87e-03. acc. prob=0.77]  
warmup:  15%|█▌        | 231/1500 [03:21<20:15,  1.04it/s, 1023 steps of size 7.43e-03. acc. prob=0.77]
warmup:  15%|█▌        | 232/1500 [03:23<26:03,  1.23s/it, 1023 steps of size 1.95e-03. acc. prob=0.77]
warmup:  16%|█▌        | 233/1500 [03:25<30:34,  1.45s/it, 1023 steps of size 2.66e-03. acc. prob=0.77]
warmup:  16%|█▌        | 234/1500 [03:26<28:45,  1.36s/it, 575 steps of size 3.54e-03. acc. prob=0.77] 
warmup:  16%|█▌        | 235/1500 [03:28<31:35,  1.50s/it, 895 steps of size 5.11e-03. acc. prob=0.77]
warmup:  16%|█▌        | 237/1500 [03:28<18:17,  1.15it/s, 31 steps of size 3.71e-03. acc. prob=0.77] 
warmup:  16%|█▌        | 238/1500 [03:29<15:15,  1.38it/s, 127 steps of size 3.29e-03. acc. prob=0.77]
warmup:  16%|█▌        | 239/1500 [03:31<22:44,  1.08s/it, 1023 steps of size 4.44e-03. acc. prob=0.77]
warmup:  16%|█▌        | 240/1500 [03:31<17:23,  1.21it/s, 63 steps of size 4.27e-03. acc. prob=0.77]  
warmup:  16%|█▌        | 241/1500 [03:31<13:22,  1.57it/s, 63 steps of size 5.70e-03. acc. prob=0.77]
warmup:  16%|█▌        | 242/1500 [03:33<22:02,  1.05s/it, 1023 steps of size 3.07e-03. acc. prob=0.77]
warmup:  16%|█▌        | 243/1500 [03:35<28:30,  1.36s/it, 1023 steps of size 2.63e-03. acc. prob=0.77]
warmup:  16%|█▋        | 244/1500 [03:37<29:01,  1.39s/it, 703 steps of size 3.55e-03. acc. prob=0.77] 
warmup:  16%|█▋        | 245/1500 [03:39<33:57,  1.62s/it, 1023 steps of size 4.40e-03. acc. prob=0.77]
warmup:  16%|█▋        | 247/1500 [03:41<28:28,  1.36s/it, 1023 steps of size 3.93e-03. acc. prob=0.77]
warmup:  17%|█▋        | 248/1500 [03:43<31:48,  1.52s/it, 1023 steps of size 5.63e-03. acc. prob=0.77]
warmup:  17%|█▋        | 250/1500 [03:45<27:59,  1.34s/it, 1023 steps of size 2.26e-03. acc. prob=0.77]
warmup:  17%|█▋        | 253/1500 [03:45<15:17,  1.36it/s, 31 steps of size 1.24e-03. acc. prob=0.77]  
warmup:  17%|█▋        | 254/1500 [03:47<20:43,  1.00it/s, 1023 steps of size 1.70e-03. acc. prob=0.77]
warmup:  17%|█▋        | 255/1500 [03:50<25:22,  1.22s/it, 1023 steps of size 1.84e-03. acc. prob=0.77]
warmup:  17%|█▋        | 256/1500 [03:52<29:49,  1.44s/it, 1023 steps of size 2.64e-03. acc. prob=0.77]
warmup:  17%|█▋        | 258/1500 [03:52<19:52,  1.04it/s, 191 steps of size 2.48e-03. acc. prob=0.77] 
warmup:  17%|█▋        | 259/1500 [03:54<25:14,  1.22s/it, 1023 steps of size 3.72e-03. acc. prob=0.77]
warmup:  17%|█▋        | 260/1500 [03:56<29:21,  1.42s/it, 1023 steps of size 4.85e-04. acc. prob=0.77]
warmup:  17%|█▋        | 261/1500 [03:58<32:56,  1.60s/it, 1023 steps of size 8.38e-04. acc. prob=0.77]
warmup:  17%|█▋        | 262/1500 [04:00<35:12,  1.71s/it, 1023 steps of size 1.49e-03. acc. prob=0.77]
warmup:  18%|█▊        | 263/1500 [04:03<37:11,  1.80s/it, 1023 steps of size 2.41e-03. acc. prob=0.77]
warmup:  18%|█▊        | 265/1500 [04:03<22:20,  1.09s/it, 127 steps of size 1.86e-03. acc. prob=0.77] 
warmup:  18%|█▊        | 266/1500 [04:04<21:55,  1.07s/it, 511 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|█▊        | 267/1500 [04:04<17:22,  1.18it/s, 95 steps of size 1.70e-03. acc. prob=0.77] 
warmup:  18%|█▊        | 268/1500 [04:06<24:02,  1.17s/it, 1023 steps of size 1.81e-03. acc. prob=0.77]
warmup:  18%|█▊        | 269/1500 [04:08<29:37,  1.44s/it, 1023 steps of size 2.49e-03. acc. prob=0.77]
warmup:  18%|█▊        | 270/1500 [04:10<30:15,  1.48s/it, 735 steps of size 3.24e-03. acc. prob=0.77] 
warmup:  18%|█▊        | 271/1500 [04:12<32:59,  1.61s/it, 949 steps of size 4.39e-03. acc. prob=0.77]
warmup:  18%|█▊        | 273/1500 [04:13<21:26,  1.05s/it, 319 steps of size 2.18e-03. acc. prob=0.77]
warmup:  18%|█▊        | 274/1500 [04:15<26:11,  1.28s/it, 943 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|█▊        | 276/1500 [04:15<16:49,  1.21it/s, 127 steps of size 1.89e-03. acc. prob=0.77]
warmup:  18%|█▊        | 277/1500 [04:17<22:48,  1.12s/it, 1023 steps of size 1.98e-03. acc. prob=0.77]
warmup:  19%|█▊        | 278/1500 [04:19<27:18,  1.34s/it, 1023 steps of size 1.89e-03. acc. prob=0.77]
warmup:  19%|█▊        | 279/1500 [04:19<20:57,  1.03s/it, 63 steps of size 2.67e-03. acc. prob=0.77]  
warmup:  19%|█▊        | 280/1500 [04:20<18:53,  1.08it/s, 317 steps of size 2.43e-03. acc. prob=0.77]
warmup:  19%|█▉        | 282/1500 [04:20<11:15,  1.80it/s, 31 steps of size 7.65e-04. acc. prob=0.77] 
warmup:  19%|█▉        | 283/1500 [04:22<19:09,  1.06it/s, 1023 steps of size 1.31e-03. acc. prob=0.77]
warmup:  19%|█▉        | 284/1500 [04:24<24:49,  1.23s/it, 1023 steps of size 2.27e-03. acc. prob=0.77]
warmup:  19%|█▉        | 285/1500 [04:26<27:31,  1.36s/it, 831 steps of size 2.92e-03. acc. prob=0.77] 
warmup:  19%|█▉        | 286/1500 [04:27<28:43,  1.42s/it, 767 steps of size 1.79e-03. acc. prob=0.77]
warmup:  19%|█▉        | 287/1500 [04:30<32:41,  1.62s/it, 1023 steps of size 2.13e-03. acc. prob=0.77]
warmup:  19%|█▉        | 288/1500 [04:30<24:06,  1.19s/it, 63 steps of size 2.19e-03. acc. prob=0.77]  
warmup:  19%|█▉        | 289/1500 [04:32<29:26,  1.46s/it, 1023 steps of size 2.71e-03. acc. prob=0.77]
warmup:  19%|█▉        | 290/1500 [04:34<32:41,  1.62s/it, 1023 steps of size 1.35e-03. acc. prob=0.77]
warmup:  19%|█▉        | 291/1500 [04:34<23:47,  1.18s/it, 63 steps of size 2.25e-03. acc. prob=0.77]  
warmup:  19%|█▉        | 292/1500 [04:35<23:27,  1.17s/it, 575 steps of size 3.21e-03. acc. prob=0.77]
warmup:  20%|█▉        | 293/1500 [04:37<27:36,  1.37s/it, 927 steps of size 1.61e-03. acc. prob=0.77]
warmup:  20%|█▉        | 294/1500 [04:37<20:09,  1.00s/it, 63 steps of size 2.45e-03. acc. prob=0.77] 
warmup:  20%|█▉        | 295/1500 [04:38<20:45,  1.03s/it, 543 steps of size 1.46e-03. acc. prob=0.77]
warmup:  20%|█▉        | 296/1500 [04:40<27:29,  1.37s/it, 1023 steps of size 2.30e-03. acc. prob=0.77]
warmup:  20%|█▉        | 298/1500 [04:41<15:26,  1.30it/s, 31 steps of size 1.90e-03. acc. prob=0.77]  
warmup:  20%|█▉        | 299/1500 [04:43<21:45,  1.09s/it, 1023 steps of size 3.10e-03. acc. prob=0.77]
warmup:  20%|██        | 300/1500 [04:44<21:37,  1.08s/it, 507 steps of size 1.53e-03. acc. prob=0.77] 
warmup:  20%|██        | 301/1500 [04:44<17:13,  1.16it/s, 127 steps of size 2.42e-03. acc. prob=0.77]
warmup:  20%|██        | 302/1500 [04:46<24:29,  1.23s/it, 1023 steps of size 3.25e-03. acc. prob=0.77]
warmup:  20%|██        | 303/1500 [04:48<27:22,  1.37s/it, 815 steps of size 1.56e-03. acc. prob=0.77] 
warmup:  20%|██        | 304/1500 [04:49<23:38,  1.19s/it, 351 steps of size 2.19e-03. acc. prob=0.77]
warmup:  20%|██        | 305/1500 [04:51<29:14,  1.47s/it, 1023 steps of size 1.70e-03. acc. prob=0.77]
warmup:  20%|██        | 306/1500 [04:53<32:31,  1.63s/it, 1023 steps of size 2.72e-03. acc. prob=0.77]
warmup:  21%|██        | 308/1500 [04:55<27:46,  1.40s/it, 1023 steps of size 1.20e-03. acc. prob=0.77]
warmup:  21%|██        | 309/1500 [04:57<31:39,  1.59s/it, 1023 steps of size 1.25e-03. acc. prob=0.77]
warmup:  21%|██        | 310/1500 [04:58<29:12,  1.47s/it, 543 steps of size 1.77e-03. acc. prob=0.77] 
warmup:  21%|██        | 311/1500 [04:59<24:07,  1.22s/it, 255 steps of size 2.19e-03. acc. prob=0.77]
