	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:14<5:58:34, 14.35s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 9/1500 [00:14<28:59,  1.17s/it, 1 steps of size 4.09e-04. acc. prob=0.44]  
warmup:   1%|1         | 17/1500 [00:14<13:07,  1.88it/s, 15 steps of size 1.78e-03. acc. prob=0.63]
warmup:   5%|5         | 80/1500 [00:47<48:28,  2.05s/it, 1023 steps of size 1.38e-03. acc. prob=0.74]
warmup:   5%|5         | 81/1500 [00:50<53:24,  2.26s/it, 1023 steps of size 2.01e-03. acc. prob=0.75]
warmup:   5%|5         | 82/1500 [00:52<50:59,  2.16s/it, 735 steps of size 1.68e-03. acc. prob=0.75] 
warmup:   6%|5         | 83/1500 [00:55<53:57,  2.28s/it, 1023 steps of size 2.32e-03. acc. prob=0.75]
warmup:   6%|5         | 84/1500 [00:57<56:55,  2.41s/it, 1023 steps of size 1.90e-03. acc. prob=0.75]
warmup:   6%|5         | 85/1500 [01:00<58:12,  2.47s/it, 1023 steps of size 2.56e-03. acc. prob=0.75]
warmup:   6%|5         | 87/1500 [01:03<46:37,  1.98s/it, 1023 steps of size 1.17e-03. acc. prob=0.75]
warmup:   6%|5         | 88/1500 [01:03<36:04,  1.53s/it, 63 steps of size 1.73e-03. acc. prob=0.75]  
warmup:   6%|5         | 89/1500 [01:03<27:41,  1.18s/it, 63 steps of size 2.12e-03. acc. prob=0.75]
warmup:   6%|6         | 90/1500 [01:06<37:13,  1.58s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   6%|6         | 92/1500 [01:08<34:50,  1.48s/it, 1023 steps of size 2.27e-03. acc. prob=0.75]
warmup:   6%|6         | 94/1500 [01:09<23:16,  1.01it/s, 127 steps of size 1.73e-03. acc. prob=0.75] 
warmup:   6%|6         | 95/1500 [01:09<19:31,  1.20it/s, 95 steps of size 2.17e-03. acc. prob=0.75] 
warmup:   6%|6         | 97/1500 [01:12<24:18,  1.04s/it, 1023 steps of size 2.49e-03. acc. prob=0.75]
warmup:   7%|6         | 99/1500 [01:15<27:10,  1.16s/it, 1023 steps of size 9.68e-04. acc. prob=0.75]
warmup:   7%|6         | 100/1500 [01:17<33:42,  1.44s/it, 1023 steps of size 1.39e-03. acc. prob=0.75]
warmup:   7%|6         | 101/1500 [01:20<40:27,  1.74s/it, 1023 steps of size 1.72e-02. acc. prob=0.75]
warmup:   7%|6         | 103/1500 [01:23<36:48,  1.58s/it, 1023 steps of size 2.17e-03. acc. prob=0.75]
warmup:   7%|6         | 104/1500 [01:25<41:44,  1.79s/it, 1023 steps of size 2.38e-03. acc. prob=0.75]
warmup:   7%|7         | 105/1500 [01:27<40:16,  1.73s/it, 575 steps of size 3.64e-03. acc. prob=0.75] 
warmup:   7%|7         | 106/1500 [01:29<45:00,  1.94s/it, 1023 steps of size 3.04e-03. acc. prob=0.75]
warmup:   7%|7         | 107/1500 [01:32<48:57,  2.11s/it, 1023 steps of size 1.64e-03. acc. prob=0.75]
warmup:   7%|7         | 108/1500 [01:34<52:17,  2.25s/it, 1023 steps of size 2.89e-03. acc. prob=0.75]
warmup:   7%|7         | 109/1500 [01:35<42:23,  1.83s/it, 287 steps of size 3.43e-03. acc. prob=0.75] 
warmup:   7%|7         | 110/1500 [01:36<32:18,  1.39s/it, 127 steps of size 7.65e-04. acc. prob=0.75]
warmup:   7%|7         | 111/1500 [01:38<40:45,  1.76s/it, 1023 steps of size 1.44e-03. acc. prob=0.75]
warmup:   7%|7         | 112/1500 [01:39<36:20,  1.57s/it, 447 steps of size 2.58e-03. acc. prob=0.75] 
warmup:   8%|7         | 113/1500 [01:42<43:59,  1.90s/it, 1023 steps of size 4.75e-03. acc. prob=0.75]
warmup:   8%|7         | 114/1500 [01:42<32:02,  1.39s/it, 63 steps of size 1.44e-03. acc. prob=0.75]  
warmup:   8%|7         | 115/1500 [01:45<40:06,  1.74s/it, 1023 steps of size 2.13e-03. acc. prob=0.75]
warmup:   8%|7         | 116/1500 [01:47<45:53,  1.99s/it, 1023 steps of size 1.86e-03. acc. prob=0.75]
warmup:   8%|7         | 117/1500 [01:47<33:21,  1.45s/it, 63 steps of size 3.09e-03. acc. prob=0.75]  
warmup:   8%|7         | 118/1500 [01:50<41:11,  1.79s/it, 1023 steps of size 3.04e-03. acc. prob=0.75]
warmup:   8%|8         | 120/1500 [01:53<36:21,  1.58s/it, 1023 steps of size 1.85e-03. acc. prob=0.75]
warmup:   8%|8         | 121/1500 [01:56<42:56,  1.87s/it, 1023 steps of size 2.26e-03. acc. prob=0.75]
warmup:   8%|8         | 122/1500 [01:58<47:29,  2.07s/it, 1023 steps of size 3.19e-03. acc. prob=0.76]
warmup:   8%|8         | 123/1500 [01:59<37:12,  1.62s/it, 159 steps of size 5.22e-03. acc. prob=0.76] 
warmup:   8%|8         | 124/1500 [02:01<43:53,  1.91s/it, 1023 steps of size 2.28e-03. acc. prob=0.76]
warmup:   8%|8         | 125/1500 [02:01<32:25,  1.42s/it, 63 steps of size 3.29e-03. acc. prob=0.76]  
warmup:   8%|8         | 126/1500 [02:04<39:58,  1.75s/it, 1023 steps of size 4.41e-03. acc. prob=0.76]
warmup:   8%|8         | 127/1500 [02:07<46:16,  2.02s/it, 1023 steps of size 3.96e-03. acc. prob=0.76]
warmup:   9%|8         | 128/1500 [02:09<50:27,  2.21s/it, 1023 steps of size 5.70e-04. acc. prob=0.75]
warmup:   9%|8         | 129/1500 [02:11<44:26,  1.94s/it, 511 steps of size 1.02e-03. acc. prob=0.75] 
warmup:   9%|8         | 130/1500 [02:13<48:40,  2.13s/it, 1023 steps of size 1.79e-03. acc. prob=0.76]
warmup:   9%|8         | 131/1500 [02:16<51:56,  2.28s/it, 1023 steps of size 2.66e-03. acc. prob=0.76]
warmup:   9%|8         | 132/1500 [02:18<54:37,  2.40s/it, 1023 steps of size 3.16e-03. acc. prob=0.76]
warmup:   9%|8         | 133/1500 [02:19<43:19,  1.90s/it, 287 steps of size 2.48e-03. acc. prob=0.76] 
warmup:   9%|8         | 134/1500 [02:20<37:53,  1.66s/it, 447 steps of size 3.16e-03. acc. prob=0.76]
warmup:   9%|9         | 135/1500 [02:22<36:56,  1.62s/it, 575 steps of size 2.03e-03. acc. prob=0.76]
warmup:   9%|9         | 136/1500 [02:24<43:33,  1.92s/it, 1023 steps of size 3.25e-03. acc. prob=0.76]
warmup:   9%|9         | 137/1500 [02:27<48:24,  2.13s/it, 1023 steps of size 3.90e-03. acc. prob=0.76]
warmup:   9%|9         | 138/1500 [02:27<35:03,  1.54s/it, 63 steps of size 2.41e-03. acc. prob=0.76]  
warmup:   9%|9         | 139/1500 [02:30<43:18,  1.91s/it, 1023 steps of size 2.04e-03. acc. prob=0.76]
warmup:   9%|9         | 140/1500 [02:30<31:28,  1.39s/it, 63 steps of size 1.90e-03. acc. prob=0.76]  
warmup:   9%|9         | 141/1500 [02:33<40:01,  1.77s/it, 1023 steps of size 2.47e-03. acc. prob=0.76]
warmup:   9%|9         | 142/1500 [02:35<45:30,  2.01s/it, 1023 steps of size 3.98e-03. acc. prob=0.76]
warmup:  10%|9         | 143/1500 [02:36<34:33,  1.53s/it, 159 steps of size 4.76e-03. acc. prob=0.76] 
warmup:  10%|9         | 144/1500 [02:38<42:07,  1.86s/it, 1023 steps of size 1.23e-03. acc. prob=0.76]
warmup:  10%|9         | 145/1500 [02:39<31:47,  1.41s/it, 127 steps of size 1.95e-03. acc. prob=0.76] 
warmup:  10%|9         | 146/1500 [02:39<23:23,  1.04s/it, 63 steps of size 1.70e-03. acc. prob=0.76] 
warmup:  10%|9         | 147/1500 [02:42<34:47,  1.54s/it, 1023 steps of size 2.60e-03. acc. prob=0.76]
warmup:  10%|9         | 148/1500 [02:44<42:19,  1.88s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  10%|9         | 149/1500 [02:45<30:45,  1.37s/it, 63 steps of size 5.25e-03. acc. prob=0.76]  
warmup:  10%|#         | 150/1500 [02:47<38:46,  1.72s/it, 1023 steps of size 1.03e-03. acc. prob=0.76]
warmup:  10%|#         | 151/1500 [02:49<38:28,  1.71s/it, 639 steps of size 1.46e-02. acc. prob=0.76] 
warmup:  10%|#         | 154/1500 [02:49<17:53,  1.25it/s, 63 steps of size 4.47e-03. acc. prob=0.76] 
warmup:  10%|#         | 156/1500 [02:51<18:22,  1.22it/s, 639 steps of size 4.47e-03. acc. prob=0.76]
warmup:  11%|#         | 158/1500 [02:51<13:35,  1.65it/s, 127 steps of size 1.41e-03. acc. prob=0.76]
warmup:  11%|#         | 159/1500 [02:54<22:48,  1.02s/it, 1023 steps of size 2.05e-03. acc. prob=0.76]
warmup:  11%|#         | 160/1500 [02:57<30:48,  1.38s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  11%|#         | 161/1500 [02:59<37:55,  1.70s/it, 1023 steps of size 3.03e-03. acc. prob=0.76]
warmup:  11%|#         | 162/1500 [03:02<43:40,  1.96s/it, 1023 steps of size 9.78e-04. acc. prob=0.76]
warmup:  11%|#         | 163/1500 [03:05<47:43,  2.14s/it, 1023 steps of size 1.74e-03. acc. prob=0.76]
warmup:  11%|#         | 164/1500 [03:07<51:19,  2.31s/it, 1023 steps of size 2.45e-03. acc. prob=0.76]
warmup:  11%|#1        | 165/1500 [03:08<40:03,  1.80s/it, 191 steps of size 4.49e-03. acc. prob=0.76] 
warmup:  11%|#1        | 167/1500 [03:11<35:36,  1.60s/it, 1023 steps of size 4.82e-03. acc. prob=0.76]
warmup:  11%|#1        | 169/1500 [03:13<33:44,  1.52s/it, 1023 steps of size 3.82e-03. acc. prob=0.76]
warmup:  11%|#1        | 170/1500 [03:16<39:03,  1.76s/it, 1023 steps of size 3.62e-03. acc. prob=0.76]
warmup:  11%|#1        | 171/1500 [03:19<43:27,  1.96s/it, 1023 steps of size 3.60e-03. acc. prob=0.76]
warmup:  12%|#1        | 173/1500 [03:21<38:08,  1.72s/it, 1023 steps of size 2.90e-03. acc. prob=0.76]
warmup:  12%|#1        | 174/1500 [03:24<42:14,  1.91s/it, 1023 steps of size 3.41e-03. acc. prob=0.76]
warmup:  12%|#1        | 175/1500 [03:27<46:09,  2.09s/it, 1023 steps of size 2.17e-03. acc. prob=0.76]
warmup:  12%|#1        | 176/1500 [03:27<37:08,  1.68s/it, 191 steps of size 3.02e-03. acc. prob=0.76] 
warmup:  12%|#1        | 177/1500 [03:27<29:05,  1.32s/it, 127 steps of size 4.79e-03. acc. prob=0.76]
warmup:  12%|#1        | 178/1500 [03:30<37:29,  1.70s/it, 1023 steps of size 7.10e-04. acc. prob=0.76]
warmup:  12%|#2        | 180/1500 [03:30<22:02,  1.00s/it, 79 steps of size 2.22e-03. acc. prob=0.76]  
warmup:  12%|#2        | 182/1500 [03:31<14:15,  1.54it/s, 31 steps of size 4.06e-03. acc. prob=0.77]
warmup:  12%|#2        | 184/1500 [03:31<09:51,  2.23it/s, 31 steps of size 5.89e-03. acc. prob=0.77]
warmup:  12%|#2        | 186/1500 [03:31<07:09,  3.06it/s, 31 steps of size 3.21e-03. acc. prob=0.77]
warmup:  12%|#2        | 187/1500 [03:31<06:30,  3.37it/s, 63 steps of size 4.61e-03. acc. prob=0.77]
warmup:  13%|#2        | 188/1500 [03:34<17:48,  1.23it/s, 1023 steps of size 3.65e-03. acc. prob=0.77]
warmup:  13%|#2        | 189/1500 [03:34<14:28,  1.51it/s, 63 steps of size 4.19e-03. acc. prob=0.77]  
warmup:  13%|#2        | 191/1500 [03:37<21:10,  1.03it/s, 1023 steps of size 2.19e-03. acc. prob=0.77]
warmup:  13%|#2        | 192/1500 [03:39<29:25,  1.35s/it, 1023 steps of size 3.40e-03. acc. prob=0.77]
warmup:  13%|#2        | 193/1500 [03:42<35:54,  1.65s/it, 1023 steps of size 4.38e-03. acc. prob=0.77]
warmup:  13%|#2        | 194/1500 [03:43<32:38,  1.50s/it, 415 steps of size 6.59e-03. acc. prob=0.77] 
warmup:  13%|#3        | 196/1500 [03:43<19:34,  1.11it/s, 31 steps of size 3.97e-03. acc. prob=0.77] 
warmup:  13%|#3        | 197/1500 [03:43<15:51,  1.37it/s, 63 steps of size 5.98e-03. acc. prob=0.77]
warmup:  13%|#3        | 199/1500 [03:44<10:35,  2.05it/s, 63 steps of size 4.24e-03. acc. prob=0.77]
warmup:  13%|#3        | 201/1500 [03:44<07:45,  2.79it/s, 63 steps of size 5.35e-03. acc. prob=0.77]
warmup:  14%|#3        | 203/1500 [03:46<11:46,  1.84it/s, 671 steps of size 5.39e-03. acc. prob=0.77]
warmup:  14%|#3        | 205/1500 [03:47<11:15,  1.92it/s, 319 steps of size 5.59e-03. acc. prob=0.77]
warmup:  14%|#3        | 206/1500 [03:49<20:22,  1.06it/s, 1023 steps of size 7.45e-03. acc. prob=0.77]
warmup:  14%|#3        | 207/1500 [03:50<16:48,  1.28it/s, 63 steps of size 1.33e-03. acc. prob=0.77]  
warmup:  14%|#3        | 208/1500 [03:50<14:30,  1.48it/s, 127 steps of size 2.07e-03. acc. prob=0.77]
warmup:  14%|#3        | 209/1500 [03:53<24:59,  1.16s/it, 1023 steps of size 2.95e-03. acc. prob=0.77]
warmup:  14%|#4        | 210/1500 [03:53<19:20,  1.11it/s, 63 steps of size 4.03e-03. acc. prob=0.77]  
warmup:  14%|#4        | 212/1500 [03:53<11:49,  1.82it/s, 31 steps of size 4.62e-03. acc. prob=0.77]
warmup:  14%|#4        | 214/1500 [03:55<14:53,  1.44it/s, 703 steps of size 3.32e-03. acc. prob=0.77]
warmup:  14%|#4        | 215/1500 [03:58<24:08,  1.13s/it, 1023 steps of size 4.91e-03. acc. prob=0.77]
warmup:  14%|#4        | 217/1500 [03:58<15:38,  1.37it/s, 31 steps of size 7.90e-03. acc. prob=0.77]  
warmup:  15%|#4        | 218/1500 [04:00<24:47,  1.16s/it, 1023 steps of size 8.71e-03. acc. prob=0.77]
warmup:  15%|#4        | 220/1500 [04:03<26:11,  1.23s/it, 1023 steps of size 2.73e-03. acc. prob=0.77]
warmup:  15%|#4        | 221/1500 [04:06<32:27,  1.52s/it, 1023 steps of size 4.12e-03. acc. prob=0.77]
warmup:  15%|#4        | 222/1500 [04:08<37:30,  1.76s/it, 1023 steps of size 5.95e-03. acc. prob=0.77]
warmup:  15%|#4        | 224/1500 [04:08<23:13,  1.09s/it, 31 steps of size 2.71e-03. acc. prob=0.77]  
warmup:  15%|#5        | 225/1500 [04:09<18:51,  1.13it/s, 63 steps of size 3.99e-03. acc. prob=0.77]
warmup:  15%|#5        | 226/1500 [04:10<23:17,  1.10s/it, 671 steps of size 5.77e-03. acc. prob=0.77]
warmup:  15%|#5        | 227/1500 [04:11<18:41,  1.14it/s, 95 steps of size 4.00e-03. acc. prob=0.77] 
warmup:  15%|#5        | 228/1500 [04:13<28:45,  1.36s/it, 1023 steps of size 4.59e-03. acc. prob=0.77]
warmup:  15%|#5        | 229/1500 [04:14<22:16,  1.05s/it, 95 steps of size 3.87e-03. acc. prob=0.77]  
warmup:  15%|#5        | 231/1500 [04:16<25:36,  1.21s/it, 1023 steps of size 7.43e-03. acc. prob=0.77]
warmup:  15%|#5        | 232/1500 [04:19<32:55,  1.56s/it, 1023 steps of size 1.95e-03. acc. prob=0.77]
warmup:  16%|#5        | 233/1500 [04:22<38:39,  1.83s/it, 1023 steps of size 2.66e-03. acc. prob=0.77]
warmup:  16%|#5        | 234/1500 [04:23<36:22,  1.72s/it, 575 steps of size 3.54e-03. acc. prob=0.77] 
warmup:  16%|#5        | 235/1500 [04:25<39:58,  1.90s/it, 895 steps of size 5.11e-03. acc. prob=0.77]
warmup:  16%|#5        | 237/1500 [04:26<23:08,  1.10s/it, 31 steps of size 3.71e-03. acc. prob=0.77] 
warmup:  16%|#5        | 238/1500 [04:26<19:17,  1.09it/s, 127 steps of size 3.29e-03. acc. prob=0.77]
warmup:  16%|#5        | 239/1500 [04:29<28:38,  1.36s/it, 1023 steps of size 4.44e-03. acc. prob=0.77]
warmup:  16%|#6        | 240/1500 [04:29<21:53,  1.04s/it, 63 steps of size 4.27e-03. acc. prob=0.77]  
warmup:  16%|#6        | 241/1500 [04:29<16:49,  1.25it/s, 63 steps of size 5.70e-03. acc. prob=0.77]
warmup:  16%|#6        | 242/1500 [04:32<27:47,  1.33s/it, 1023 steps of size 3.07e-03. acc. prob=0.77]
warmup:  16%|#6        | 243/1500 [04:34<35:57,  1.72s/it, 1023 steps of size 2.63e-03. acc. prob=0.77]
warmup:  16%|#6        | 244/1500 [04:36<36:44,  1.76s/it, 703 steps of size 3.55e-03. acc. prob=0.77] 
warmup:  16%|#6        | 245/1500 [04:39<42:52,  2.05s/it, 1023 steps of size 4.40e-03. acc. prob=0.77]
warmup:  16%|#6        | 247/1500 [04:42<35:59,  1.72s/it, 1023 steps of size 3.93e-03. acc. prob=0.77]
warmup:  17%|#6        | 248/1500 [04:44<40:14,  1.93s/it, 1023 steps of size 5.63e-03. acc. prob=0.77]
warmup:  17%|#6        | 250/1500 [04:47<35:25,  1.70s/it, 1023 steps of size 2.26e-03. acc. prob=0.77]
warmup:  17%|#6        | 253/1500 [04:47<19:20,  1.07it/s, 31 steps of size 1.24e-03. acc. prob=0.77]  
warmup:  17%|#6        | 254/1500 [04:50<26:09,  1.26s/it, 1023 steps of size 1.70e-03. acc. prob=0.77]
warmup:  17%|#7        | 255/1500 [04:52<32:02,  1.54s/it, 1023 steps of size 1.84e-03. acc. prob=0.77]
warmup:  17%|#7        | 256/1500 [04:55<37:38,  1.82s/it, 1023 steps of size 2.64e-03. acc. prob=0.77]
warmup:  17%|#7        | 258/1500 [04:56<25:03,  1.21s/it, 191 steps of size 2.48e-03. acc. prob=0.77] 
warmup:  17%|#7        | 259/1500 [04:58<31:51,  1.54s/it, 1023 steps of size 3.72e-03. acc. prob=0.77]
warmup:  17%|#7        | 260/1500 [05:01<37:03,  1.79s/it, 1023 steps of size 4.85e-04. acc. prob=0.77]
warmup:  17%|#7        | 261/1500 [05:04<41:35,  2.01s/it, 1023 steps of size 8.38e-04. acc. prob=0.77]
warmup:  17%|#7        | 262/1500 [05:06<44:32,  2.16s/it, 1023 steps of size 1.49e-03. acc. prob=0.77]
warmup:  18%|#7        | 263/1500 [05:09<47:04,  2.28s/it, 1023 steps of size 2.41e-03. acc. prob=0.77]
warmup:  18%|#7        | 265/1500 [05:09<28:18,  1.38s/it, 127 steps of size 1.86e-03. acc. prob=0.77] 
warmup:  18%|#7        | 266/1500 [05:11<27:45,  1.35s/it, 511 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|#7        | 267/1500 [05:11<21:58,  1.07s/it, 95 steps of size 1.70e-03. acc. prob=0.77] 
warmup:  18%|#7        | 268/1500 [05:13<30:25,  1.48s/it, 1023 steps of size 1.81e-03. acc. prob=0.77]
warmup:  18%|#7        | 269/1500 [05:16<37:28,  1.83s/it, 1023 steps of size 2.49e-03. acc. prob=0.77]
warmup:  18%|#8        | 270/1500 [05:18<38:16,  1.87s/it, 735 steps of size 3.24e-03. acc. prob=0.77] 
warmup:  18%|#8        | 271/1500 [05:21<41:37,  2.03s/it, 949 steps of size 4.39e-03. acc. prob=0.77]
warmup:  18%|#8        | 273/1500 [05:22<27:07,  1.33s/it, 319 steps of size 2.18e-03. acc. prob=0.77]
warmup:  18%|#8        | 274/1500 [05:24<33:06,  1.62s/it, 943 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|#8        | 276/1500 [05:24<21:14,  1.04s/it, 127 steps of size 1.89e-03. acc. prob=0.77]
warmup:  18%|#8        | 277/1500 [05:27<28:47,  1.41s/it, 1023 steps of size 1.98e-03. acc. prob=0.77]
warmup:  19%|#8        | 278/1500 [05:30<34:42,  1.70s/it, 1023 steps of size 1.89e-03. acc. prob=0.77]
warmup:  19%|#8        | 279/1500 [05:30<26:38,  1.31s/it, 63 steps of size 2.67e-03. acc. prob=0.77]  
warmup:  19%|#8        | 280/1500 [05:31<24:06,  1.19s/it, 317 steps of size 2.43e-03. acc. prob=0.77]
warmup:  19%|#8        | 282/1500 [05:31<14:21,  1.41it/s, 31 steps of size 7.65e-04. acc. prob=0.77] 
warmup:  19%|#8        | 283/1500 [05:34<24:15,  1.20s/it, 1023 steps of size 1.31e-03. acc. prob=0.77]
warmup:  19%|#8        | 284/1500 [05:36<31:29,  1.55s/it, 1023 steps of size 2.27e-03. acc. prob=0.77]
warmup:  19%|#9        | 285/1500 [05:39<34:52,  1.72s/it, 831 steps of size 2.92e-03. acc. prob=0.77] 
warmup:  19%|#9        | 286/1500 [05:41<36:29,  1.80s/it, 767 steps of size 1.79e-03. acc. prob=0.77]
warmup:  19%|#9        | 287/1500 [05:43<41:27,  2.05s/it, 1023 steps of size 2.13e-03. acc. prob=0.77]
warmup:  19%|#9        | 288/1500 [05:43<30:32,  1.51s/it, 63 steps of size 2.19e-03. acc. prob=0.77]  
warmup:  19%|#9        | 289/1500 [05:46<37:18,  1.85s/it, 1023 steps of size 2.71e-03. acc. prob=0.77]
warmup:  19%|#9        | 290/1500 [05:49<41:24,  2.05s/it, 1023 steps of size 1.35e-03. acc. prob=0.77]
warmup:  19%|#9        | 291/1500 [05:49<30:07,  1.50s/it, 63 steps of size 2.25e-03. acc. prob=0.77]  
warmup:  19%|#9        | 292/1500 [05:50<29:40,  1.47s/it, 575 steps of size 3.21e-03. acc. prob=0.77]
warmup:  20%|#9        | 293/1500 [05:53<34:58,  1.74s/it, 927 steps of size 1.61e-03. acc. prob=0.77]
warmup:  20%|#9        | 294/1500 [05:53<25:33,  1.27s/it, 63 steps of size 2.45e-03. acc. prob=0.77] 
warmup:  20%|#9        | 295/1500 [05:54<26:14,  1.31s/it, 543 steps of size 1.46e-03. acc. prob=0.77]
warmup:  20%|#9        | 296/1500 [05:57<34:39,  1.73s/it, 1023 steps of size 2.30e-03. acc. prob=0.77]
warmup:  20%|#9        | 298/1500 [05:57<19:28,  1.03it/s, 31 steps of size 1.90e-03. acc. prob=0.77]  
warmup:  20%|#9        | 299/1500 [06:00<27:29,  1.37s/it, 1023 steps of size 3.10e-03. acc. prob=0.77]
warmup:  20%|##        | 300/1500 [06:01<27:21,  1.37s/it, 507 steps of size 1.53e-03. acc. prob=0.77] 
warmup:  20%|##        | 301/1500 [06:01<21:45,  1.09s/it, 127 steps of size 2.42e-03. acc. prob=0.77]
warmup:  20%|##        | 302/1500 [06:04<30:56,  1.55s/it, 1023 steps of size 3.25e-03. acc. prob=0.77]
warmup:  20%|##        | 303/1500 [06:06<34:32,  1.73s/it, 815 steps of size 1.56e-03. acc. prob=0.77] 
warmup:  20%|##        | 304/1500 [06:07<29:47,  1.49s/it, 351 steps of size 2.19e-03. acc. prob=0.77]
warmup:  20%|##        | 305/1500 [06:10<36:52,  1.85s/it, 1023 steps of size 1.70e-03. acc. prob=0.77]
warmup:  20%|##        | 306/1500 [06:12<41:04,  2.06s/it, 1023 steps of size 2.72e-03. acc. prob=0.77]
warmup:  21%|##        | 308/1500 [06:15<35:06,  1.77s/it, 1023 steps of size 1.20e-03. acc. prob=0.77]
warmup:  21%|##        | 309/1500 [06:18<39:57,  2.01s/it, 1023 steps of size 1.25e-03. acc. prob=0.77]
warmup:  21%|##        | 310/1500 [06:19<36:52,  1.86s/it, 543 steps of size 1.77e-03. acc. prob=0.77] 
warmup:  21%|##        | 311/1500 [06:20<30:28,  1.54s/it, 255 steps of size 2.19e-03. acc. prob=0.77]
