	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:10<4:11:35, 10.07s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:10<18:21,  1.35it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 18/1500 [00:10<08:57,  2.76it/s, 7 steps of size 2.02e-03. acc. prob=0.64]
warmup:   6%|▌         | 85/1500 [00:56<58:56,  2.50s/it, 1023 steps of size 2.56e-03. acc. prob=0.75]
warmup:   6%|▌         | 87/1500 [00:59<46:40,  1.98s/it, 1023 steps of size 1.17e-03. acc. prob=0.75]
warmup:   6%|▌         | 88/1500 [00:59<36:10,  1.54s/it, 63 steps of size 1.73e-03. acc. prob=0.75]  
warmup:   6%|▌         | 89/1500 [00:59<27:47,  1.18s/it, 63 steps of size 2.12e-03. acc. prob=0.75]
warmup:   6%|▌         | 90/1500 [01:02<38:17,  1.63s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   6%|▌         | 92/1500 [01:04<35:05,  1.50s/it, 1023 steps of size 2.27e-03. acc. prob=0.75]
warmup:   6%|▋         | 94/1500 [01:05<23:37,  1.01s/it, 127 steps of size 1.73e-03. acc. prob=0.75] 
warmup:   6%|▋         | 95/1500 [01:05<19:53,  1.18it/s, 95 steps of size 2.17e-03. acc. prob=0.75] 
warmup:   6%|▋         | 97/1500 [01:08<24:28,  1.05s/it, 1023 steps of size 2.49e-03. acc. prob=0.75]
warmup:   7%|▋         | 99/1500 [01:11<27:31,  1.18s/it, 1023 steps of size 9.68e-04. acc. prob=0.75]
warmup:   7%|▋         | 100/1500 [01:13<33:55,  1.45s/it, 1023 steps of size 1.39e-03. acc. prob=0.75]
warmup:   7%|▋         | 101/1500 [01:16<40:54,  1.75s/it, 1023 steps of size 1.72e-02. acc. prob=0.75]
warmup:   7%|▋         | 103/1500 [01:19<36:54,  1.59s/it, 1023 steps of size 2.17e-03. acc. prob=0.75]
warmup:   7%|▋         | 104/1500 [01:21<42:24,  1.82s/it, 1023 steps of size 2.38e-03. acc. prob=0.75]
warmup:   7%|▋         | 105/1500 [01:23<40:07,  1.73s/it, 575 steps of size 3.64e-03. acc. prob=0.75] 
warmup:   7%|▋         | 106/1500 [01:25<45:22,  1.95s/it, 1023 steps of size 3.04e-03. acc. prob=0.75]
warmup:   7%|▋         | 107/1500 [01:28<49:08,  2.12s/it, 1023 steps of size 1.64e-03. acc. prob=0.75]
warmup:   7%|▋         | 108/1500 [01:31<52:30,  2.26s/it, 1023 steps of size 2.89e-03. acc. prob=0.75]
warmup:   7%|▋         | 109/1500 [01:31<42:39,  1.84s/it, 287 steps of size 3.43e-03. acc. prob=0.75] 
warmup:   7%|▋         | 110/1500 [01:32<32:38,  1.41s/it, 127 steps of size 7.65e-04. acc. prob=0.75]
warmup:   7%|▋         | 111/1500 [01:34<40:27,  1.75s/it, 1023 steps of size 1.44e-03. acc. prob=0.75]
warmup:   7%|▋         | 112/1500 [01:35<36:20,  1.57s/it, 447 steps of size 2.58e-03. acc. prob=0.75] 
warmup:   8%|▊         | 113/1500 [01:38<44:19,  1.92s/it, 1023 steps of size 4.75e-03. acc. prob=0.75]
warmup:   8%|▊         | 114/1500 [01:38<32:06,  1.39s/it, 63 steps of size 1.44e-03. acc. prob=0.75]  
warmup:   8%|▊         | 115/1500 [01:41<40:12,  1.74s/it, 1023 steps of size 2.13e-03. acc. prob=0.75]
warmup:   8%|▊         | 116/1500 [01:43<46:01,  2.00s/it, 1023 steps of size 1.86e-03. acc. prob=0.75]
warmup:   8%|▊         | 117/1500 [01:44<33:16,  1.44s/it, 63 steps of size 3.09e-03. acc. prob=0.75]  
warmup:   8%|▊         | 118/1500 [01:46<41:37,  1.81s/it, 1023 steps of size 3.04e-03. acc. prob=0.75]
warmup:   8%|▊         | 120/1500 [01:49<36:23,  1.58s/it, 1023 steps of size 1.85e-03. acc. prob=0.75]
warmup:   8%|▊         | 121/1500 [01:52<43:33,  1.90s/it, 1023 steps of size 2.26e-03. acc. prob=0.75]
warmup:   8%|▊         | 122/1500 [01:54<47:42,  2.08s/it, 1023 steps of size 3.19e-03. acc. prob=0.76]
warmup:   8%|▊         | 123/1500 [01:55<37:31,  1.64s/it, 159 steps of size 5.22e-03. acc. prob=0.76] 
warmup:   8%|▊         | 124/1500 [01:58<44:30,  1.94s/it, 1023 steps of size 2.28e-03. acc. prob=0.76]
warmup:   8%|▊         | 125/1500 [01:58<32:49,  1.43s/it, 63 steps of size 3.29e-03. acc. prob=0.76]  
warmup:   8%|▊         | 126/1500 [02:00<40:34,  1.77s/it, 1023 steps of size 4.41e-03. acc. prob=0.76]
warmup:   8%|▊         | 127/1500 [02:03<46:35,  2.04s/it, 1023 steps of size 3.96e-03. acc. prob=0.76]
warmup:   9%|▊         | 128/1500 [02:06<51:35,  2.26s/it, 1023 steps of size 5.70e-04. acc. prob=0.75]
warmup:   9%|▊         | 129/1500 [02:07<44:19,  1.94s/it, 511 steps of size 1.02e-03. acc. prob=0.75] 
warmup:   9%|▊         | 130/1500 [02:10<49:11,  2.15s/it, 1023 steps of size 1.79e-03. acc. prob=0.76]
warmup:   9%|▊         | 131/1500 [02:12<51:58,  2.28s/it, 1023 steps of size 2.66e-03. acc. prob=0.76]
warmup:   9%|▉         | 132/1500 [02:15<55:30,  2.43s/it, 1023 steps of size 3.16e-03. acc. prob=0.76]
warmup:   9%|▉         | 133/1500 [02:16<44:18,  1.95s/it, 287 steps of size 2.48e-03. acc. prob=0.76] 
warmup:   9%|▉         | 134/1500 [02:17<38:32,  1.69s/it, 447 steps of size 3.16e-03. acc. prob=0.76]
warmup:   9%|▉         | 135/1500 [02:18<37:15,  1.64s/it, 575 steps of size 2.03e-03. acc. prob=0.76]
warmup:   9%|▉         | 136/1500 [02:21<44:30,  1.96s/it, 1023 steps of size 3.25e-03. acc. prob=0.76]
warmup:   9%|▉         | 137/1500 [02:24<48:49,  2.15s/it, 1023 steps of size 3.90e-03. acc. prob=0.76]
warmup:   9%|▉         | 138/1500 [02:24<35:26,  1.56s/it, 63 steps of size 2.41e-03. acc. prob=0.76]  
warmup:   9%|▉         | 139/1500 [02:27<44:09,  1.95s/it, 1023 steps of size 2.04e-03. acc. prob=0.76]
warmup:   9%|▉         | 140/1500 [02:27<31:57,  1.41s/it, 63 steps of size 1.90e-03. acc. prob=0.76]  
warmup:   9%|▉         | 141/1500 [02:30<40:13,  1.78s/it, 1023 steps of size 2.47e-03. acc. prob=0.76]
warmup:   9%|▉         | 142/1500 [02:32<45:25,  2.01s/it, 1023 steps of size 3.98e-03. acc. prob=0.76]
warmup:  10%|▉         | 143/1500 [02:33<34:44,  1.54s/it, 159 steps of size 4.76e-03. acc. prob=0.76] 
warmup:  10%|▉         | 144/1500 [02:35<43:00,  1.90s/it, 1023 steps of size 1.23e-03. acc. prob=0.76]
warmup:  10%|▉         | 145/1500 [02:36<32:30,  1.44s/it, 127 steps of size 1.95e-03. acc. prob=0.76] 
warmup:  10%|▉         | 146/1500 [02:36<23:51,  1.06s/it, 63 steps of size 1.70e-03. acc. prob=0.76] 
warmup:  10%|▉         | 147/1500 [02:38<34:42,  1.54s/it, 1023 steps of size 2.60e-03. acc. prob=0.76]
warmup:  10%|▉         | 148/1500 [02:41<42:43,  1.90s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  10%|▉         | 149/1500 [02:41<31:06,  1.38s/it, 63 steps of size 5.25e-03. acc. prob=0.76]  
warmup:  10%|█         | 150/1500 [02:44<38:51,  1.73s/it, 1023 steps of size 1.03e-03. acc. prob=0.76]
warmup:  10%|█         | 151/1500 [02:46<39:05,  1.74s/it, 639 steps of size 1.46e-02. acc. prob=0.76] 
warmup:  10%|█         | 153/1500 [02:46<21:32,  1.04it/s, 31 steps of size 2.98e-03. acc. prob=0.76] 
warmup:  10%|█         | 154/1500 [02:46<17:12,  1.30it/s, 63 steps of size 4.47e-03. acc. prob=0.76]
warmup:  10%|█         | 156/1500 [02:48<17:40,  1.27it/s, 639 steps of size 4.47e-03. acc. prob=0.76]
warmup:  11%|█         | 158/1500 [02:48<12:37,  1.77it/s, 127 steps of size 1.41e-03. acc. prob=0.76]
warmup:  11%|█         | 159/1500 [02:51<23:36,  1.06s/it, 1023 steps of size 2.05e-03. acc. prob=0.76]
warmup:  11%|█         | 160/1500 [02:53<31:37,  1.42s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  11%|█         | 161/1500 [02:56<39:54,  1.79s/it, 1023 steps of size 3.03e-03. acc. prob=0.76]
warmup:  11%|█         | 162/1500 [02:59<45:03,  2.02s/it, 1023 steps of size 9.78e-04. acc. prob=0.76]
warmup:  11%|█         | 163/1500 [03:02<49:33,  2.22s/it, 1023 steps of size 1.74e-03. acc. prob=0.76]
warmup:  11%|█         | 164/1500 [03:05<52:38,  2.36s/it, 1023 steps of size 2.45e-03. acc. prob=0.76]
warmup:  11%|█         | 165/1500 [03:05<40:56,  1.84s/it, 191 steps of size 4.49e-03. acc. prob=0.76] 
warmup:  11%|█         | 167/1500 [03:08<35:55,  1.62s/it, 1023 steps of size 4.82e-03. acc. prob=0.76]
warmup:  11%|█▏        | 169/1500 [03:11<34:45,  1.57s/it, 1023 steps of size 3.82e-03. acc. prob=0.76]
warmup:  11%|█▏        | 170/1500 [03:13<39:37,  1.79s/it, 1023 steps of size 3.62e-03. acc. prob=0.76]
warmup:  11%|█▏        | 171/1500 [03:16<44:13,  2.00s/it, 1023 steps of size 3.60e-03. acc. prob=0.76]
warmup:  12%|█▏        | 173/1500 [03:19<39:05,  1.77s/it, 1023 steps of size 2.90e-03. acc. prob=0.76]
warmup:  12%|█▏        | 174/1500 [03:22<43:38,  1.97s/it, 1023 steps of size 3.41e-03. acc. prob=0.76]
warmup:  12%|█▏        | 175/1500 [03:24<47:33,  2.15s/it, 1023 steps of size 2.17e-03. acc. prob=0.76]
warmup:  12%|█▏        | 176/1500 [03:25<38:15,  1.73s/it, 191 steps of size 3.02e-03. acc. prob=0.76] 
warmup:  12%|█▏        | 177/1500 [03:25<30:01,  1.36s/it, 127 steps of size 4.79e-03. acc. prob=0.76]
warmup:  12%|█▏        | 178/1500 [03:28<38:07,  1.73s/it, 1023 steps of size 7.10e-04. acc. prob=0.76]
warmup:  12%|█▏        | 180/1500 [03:28<22:23,  1.02s/it, 79 steps of size 2.22e-03. acc. prob=0.76]  
warmup:  12%|█▏        | 182/1500 [03:28<14:29,  1.52it/s, 31 steps of size 4.06e-03. acc. prob=0.77]
warmup:  12%|█▏        | 184/1500 [03:28<10:02,  2.19it/s, 31 steps of size 5.89e-03. acc. prob=0.77]
warmup:  12%|█▏        | 186/1500 [03:29<07:19,  2.99it/s, 31 steps of size 3.21e-03. acc. prob=0.77]
warmup:  12%|█▏        | 187/1500 [03:29<06:41,  3.27it/s, 63 steps of size 4.61e-03. acc. prob=0.77]
warmup:  13%|█▎        | 188/1500 [03:31<17:49,  1.23it/s, 1023 steps of size 3.65e-03. acc. prob=0.77]
warmup:  13%|█▎        | 189/1500 [03:32<14:19,  1.53it/s, 63 steps of size 4.19e-03. acc. prob=0.77]  
warmup:  13%|█▎        | 191/1500 [03:35<21:44,  1.00it/s, 1023 steps of size 2.19e-03. acc. prob=0.77]
warmup:  13%|█▎        | 192/1500 [03:37<29:40,  1.36s/it, 1023 steps of size 3.40e-03. acc. prob=0.77]
warmup:  13%|█▎        | 193/1500 [03:40<36:30,  1.68s/it, 1023 steps of size 4.38e-03. acc. prob=0.77]
warmup:  13%|█▎        | 194/1500 [03:41<33:28,  1.54s/it, 415 steps of size 6.59e-03. acc. prob=0.77] 
warmup:  13%|█▎        | 196/1500 [03:41<19:57,  1.09it/s, 31 steps of size 3.97e-03. acc. prob=0.77] 
warmup:  13%|█▎        | 197/1500 [03:41<16:01,  1.36it/s, 63 steps of size 5.98e-03. acc. prob=0.77]
warmup:  13%|█▎        | 199/1500 [03:42<10:42,  2.02it/s, 63 steps of size 4.24e-03. acc. prob=0.77]
warmup:  13%|█▎        | 201/1500 [03:42<07:40,  2.82it/s, 63 steps of size 5.35e-03. acc. prob=0.77]
warmup:  14%|█▎        | 203/1500 [03:44<11:41,  1.85it/s, 671 steps of size 5.39e-03. acc. prob=0.77]
warmup:  14%|█▎        | 205/1500 [03:45<11:23,  1.90it/s, 319 steps of size 5.59e-03. acc. prob=0.77]
warmup:  14%|█▎        | 206/1500 [03:47<20:22,  1.06it/s, 1023 steps of size 7.45e-03. acc. prob=0.77]
warmup:  14%|█▍        | 207/1500 [03:48<16:48,  1.28it/s, 63 steps of size 1.33e-03. acc. prob=0.77]  
warmup:  14%|█▍        | 208/1500 [03:48<14:35,  1.48it/s, 127 steps of size 2.07e-03. acc. prob=0.77]
warmup:  14%|█▍        | 209/1500 [03:51<25:49,  1.20s/it, 1023 steps of size 2.95e-03. acc. prob=0.77]
warmup:  14%|█▍        | 210/1500 [03:51<20:01,  1.07it/s, 63 steps of size 4.03e-03. acc. prob=0.77]  
warmup:  14%|█▍        | 212/1500 [03:51<12:16,  1.75it/s, 31 steps of size 4.62e-03. acc. prob=0.77]
warmup:  14%|█▍        | 214/1500 [03:53<14:46,  1.45it/s, 703 steps of size 3.32e-03. acc. prob=0.77]
warmup:  14%|█▍        | 215/1500 [03:56<24:40,  1.15s/it, 1023 steps of size 4.91e-03. acc. prob=0.77]
warmup:  14%|█▍        | 217/1500 [03:56<15:57,  1.34it/s, 31 steps of size 7.90e-03. acc. prob=0.77]  
warmup:  15%|█▍        | 218/1500 [03:58<24:57,  1.17s/it, 1023 steps of size 8.71e-03. acc. prob=0.77]
warmup:  15%|█▍        | 220/1500 [04:01<26:13,  1.23s/it, 1023 steps of size 2.73e-03. acc. prob=0.77]
warmup:  15%|█▍        | 221/1500 [04:04<32:52,  1.54s/it, 1023 steps of size 4.12e-03. acc. prob=0.77]
warmup:  15%|█▍        | 222/1500 [04:06<37:30,  1.76s/it, 1023 steps of size 5.95e-03. acc. prob=0.77]
warmup:  15%|█▍        | 224/1500 [04:07<23:13,  1.09s/it, 31 steps of size 2.71e-03. acc. prob=0.77]  
warmup:  15%|█▌        | 225/1500 [04:07<18:53,  1.13it/s, 63 steps of size 3.99e-03. acc. prob=0.77]
warmup:  15%|█▌        | 226/1500 [04:09<23:40,  1.11s/it, 671 steps of size 5.77e-03. acc. prob=0.77]
warmup:  15%|█▌        | 227/1500 [04:09<19:00,  1.12it/s, 95 steps of size 4.00e-03. acc. prob=0.77] 
warmup:  15%|█▌        | 228/1500 [04:11<28:39,  1.35s/it, 1023 steps of size 4.59e-03. acc. prob=0.77]
warmup:  15%|█▌        | 229/1500 [04:12<22:19,  1.05s/it, 95 steps of size 3.87e-03. acc. prob=0.77]  
warmup:  15%|█▌        | 231/1500 [04:15<26:12,  1.24s/it, 1023 steps of size 7.43e-03. acc. prob=0.77]
warmup:  15%|█▌        | 232/1500 [04:17<33:03,  1.56s/it, 1023 steps of size 1.95e-03. acc. prob=0.77]
warmup:  16%|█▌        | 233/1500 [04:20<39:24,  1.87s/it, 1023 steps of size 2.66e-03. acc. prob=0.77]
warmup:  16%|█▌        | 234/1500 [04:21<36:56,  1.75s/it, 575 steps of size 3.54e-03. acc. prob=0.77] 
warmup:  16%|█▌        | 235/1500 [04:24<40:15,  1.91s/it, 895 steps of size 5.11e-03. acc. prob=0.77]
warmup:  16%|█▌        | 237/1500 [04:24<23:19,  1.11s/it, 31 steps of size 3.71e-03. acc. prob=0.77] 
warmup:  16%|█▌        | 238/1500 [04:24<19:29,  1.08it/s, 127 steps of size 3.29e-03. acc. prob=0.77]
warmup:  16%|█▌        | 239/1500 [04:27<28:54,  1.38s/it, 1023 steps of size 4.44e-03. acc. prob=0.77]
warmup:  16%|█▌        | 240/1500 [04:27<21:57,  1.05s/it, 63 steps of size 4.27e-03. acc. prob=0.77]  
warmup:  16%|█▌        | 241/1500 [04:27<16:43,  1.25it/s, 63 steps of size 5.70e-03. acc. prob=0.77]
warmup:  16%|█▌        | 242/1500 [04:30<28:24,  1.36s/it, 1023 steps of size 3.07e-03. acc. prob=0.77]
warmup:  16%|█▌        | 243/1500 [04:33<36:07,  1.72s/it, 1023 steps of size 2.63e-03. acc. prob=0.77]
warmup:  16%|█▋        | 244/1500 [04:34<37:05,  1.77s/it, 703 steps of size 3.55e-03. acc. prob=0.77] 
warmup:  16%|█▋        | 245/1500 [04:37<42:50,  2.05s/it, 1023 steps of size 4.40e-03. acc. prob=0.77]
warmup:  16%|█▋        | 247/1500 [04:40<36:30,  1.75s/it, 1023 steps of size 3.93e-03. acc. prob=0.77]
warmup:  17%|█▋        | 248/1500 [04:42<40:19,  1.93s/it, 1023 steps of size 5.63e-03. acc. prob=0.77]
warmup:  17%|█▋        | 250/1500 [04:45<35:53,  1.72s/it, 1023 steps of size 2.26e-03. acc. prob=0.77]
warmup:  17%|█▋        | 253/1500 [04:45<19:30,  1.07it/s, 31 steps of size 1.24e-03. acc. prob=0.77]  
warmup:  17%|█▋        | 254/1500 [04:48<26:14,  1.26s/it, 1023 steps of size 1.70e-03. acc. prob=0.77]
warmup:  17%|█▋        | 255/1500 [04:51<31:51,  1.54s/it, 1023 steps of size 1.84e-03. acc. prob=0.77]
warmup:  17%|█▋        | 256/1500 [04:54<38:13,  1.84s/it, 1023 steps of size 2.64e-03. acc. prob=0.77]
warmup:  17%|█▋        | 258/1500 [04:54<25:34,  1.24s/it, 191 steps of size 2.48e-03. acc. prob=0.77] 
warmup:  17%|█▋        | 259/1500 [04:57<32:10,  1.56s/it, 1023 steps of size 3.72e-03. acc. prob=0.77]
warmup:  17%|█▋        | 260/1500 [05:00<37:54,  1.83s/it, 1023 steps of size 4.85e-04. acc. prob=0.77]
warmup:  17%|█▋        | 261/1500 [05:02<42:00,  2.03s/it, 1023 steps of size 8.38e-04. acc. prob=0.77]
warmup:  17%|█▋        | 262/1500 [05:05<45:32,  2.21s/it, 1023 steps of size 1.49e-03. acc. prob=0.77]
warmup:  18%|█▊        | 263/1500 [05:08<47:22,  2.30s/it, 1023 steps of size 2.41e-03. acc. prob=0.77]
warmup:  18%|█▊        | 265/1500 [05:08<28:29,  1.38s/it, 127 steps of size 1.86e-03. acc. prob=0.77] 
warmup:  18%|█▊        | 266/1500 [05:09<28:13,  1.37s/it, 511 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|█▊        | 267/1500 [05:10<22:26,  1.09s/it, 95 steps of size 1.70e-03. acc. prob=0.77] 
warmup:  18%|█▊        | 268/1500 [05:12<30:24,  1.48s/it, 1023 steps of size 1.81e-03. acc. prob=0.77]
warmup:  18%|█▊        | 269/1500 [05:15<38:05,  1.86s/it, 1023 steps of size 2.49e-03. acc. prob=0.77]
warmup:  18%|█▊        | 270/1500 [05:17<38:31,  1.88s/it, 735 steps of size 3.24e-03. acc. prob=0.77] 
warmup:  18%|█▊        | 271/1500 [05:19<42:20,  2.07s/it, 949 steps of size 4.39e-03. acc. prob=0.77]
warmup:  18%|█▊        | 273/1500 [05:20<27:45,  1.36s/it, 319 steps of size 2.18e-03. acc. prob=0.77]
warmup:  18%|█▊        | 274/1500 [05:23<33:15,  1.63s/it, 943 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|█▊        | 276/1500 [05:23<21:27,  1.05s/it, 127 steps of size 1.89e-03. acc. prob=0.77]
warmup:  18%|█▊        | 277/1500 [05:26<29:33,  1.45s/it, 1023 steps of size 1.98e-03. acc. prob=0.77]
warmup:  19%|█▊        | 278/1500 [05:29<34:36,  1.70s/it, 1023 steps of size 1.89e-03. acc. prob=0.77]
warmup:  19%|█▊        | 279/1500 [05:29<26:34,  1.31s/it, 63 steps of size 2.67e-03. acc. prob=0.77]  
warmup:  19%|█▊        | 280/1500 [05:30<24:04,  1.18s/it, 317 steps of size 2.43e-03. acc. prob=0.77]
warmup:  19%|█▉        | 282/1500 [05:30<14:22,  1.41it/s, 31 steps of size 7.65e-04. acc. prob=0.77] 
warmup:  19%|█▉        | 283/1500 [05:33<24:27,  1.21s/it, 1023 steps of size 1.31e-03. acc. prob=0.77]
warmup:  19%|█▉        | 284/1500 [05:35<31:43,  1.57s/it, 1023 steps of size 2.27e-03. acc. prob=0.77]
warmup:  19%|█▉        | 285/1500 [05:37<35:11,  1.74s/it, 831 steps of size 2.92e-03. acc. prob=0.77] 
warmup:  19%|█▉        | 286/1500 [05:39<36:25,  1.80s/it, 767 steps of size 1.79e-03. acc. prob=0.77]
warmup:  19%|█▉        | 287/1500 [05:42<42:01,  2.08s/it, 1023 steps of size 2.13e-03. acc. prob=0.77]
warmup:  19%|█▉        | 288/1500 [05:42<30:47,  1.52s/it, 63 steps of size 2.19e-03. acc. prob=0.77]  
warmup:  19%|█▉        | 289/1500 [05:45<37:10,  1.84s/it, 1023 steps of size 2.71e-03. acc. prob=0.77]
warmup:  19%|█▉        | 290/1500 [05:48<41:33,  2.06s/it, 1023 steps of size 1.35e-03. acc. prob=0.77]
warmup:  19%|█▉        | 291/1500 [05:48<30:14,  1.50s/it, 63 steps of size 2.25e-03. acc. prob=0.77]  
warmup:  19%|█▉        | 292/1500 [05:49<29:27,  1.46s/it, 575 steps of size 3.21e-03. acc. prob=0.77]
warmup:  20%|█▉        | 293/1500 [05:52<35:09,  1.75s/it, 927 steps of size 1.61e-03. acc. prob=0.77]
warmup:  20%|█▉        | 294/1500 [05:52<25:30,  1.27s/it, 63 steps of size 2.45e-03. acc. prob=0.77] 
warmup:  20%|█▉        | 295/1500 [05:53<25:53,  1.29s/it, 543 steps of size 1.46e-03. acc. prob=0.77]
warmup:  20%|█▉        | 296/1500 [05:56<35:10,  1.75s/it, 1023 steps of size 2.30e-03. acc. prob=0.77]
warmup:  20%|█▉        | 298/1500 [05:56<19:48,  1.01it/s, 31 steps of size 1.90e-03. acc. prob=0.77]  
warmup:  20%|█▉        | 299/1500 [05:59<27:22,  1.37s/it, 1023 steps of size 3.10e-03. acc. prob=0.77]
warmup:  20%|██        | 300/1500 [06:00<27:33,  1.38s/it, 507 steps of size 1.53e-03. acc. prob=0.77] 
warmup:  20%|██        | 301/1500 [06:00<22:01,  1.10s/it, 127 steps of size 2.42e-03. acc. prob=0.77]
warmup:  20%|██        | 302/1500 [06:03<30:50,  1.54s/it, 1023 steps of size 3.25e-03. acc. prob=0.77]
warmup:  20%|██        | 303/1500 [06:05<34:54,  1.75s/it, 815 steps of size 1.56e-03. acc. prob=0.77] 
warmup:  20%|██        | 304/1500 [06:06<30:20,  1.52s/it, 351 steps of size 2.19e-03. acc. prob=0.77]
warmup:  20%|██        | 305/1500 [06:09<36:52,  1.85s/it, 1023 steps of size 1.70e-03. acc. prob=0.77]
