	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:18<7:43:10, 18.54s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/1500 [00:18<57:09,  2.30s/it, 3 steps of size 1.89e-03. acc. prob=0.33]  
warmup:   1%|          | 11/1500 [00:18<25:34,  1.03s/it, 3 steps of size 1.44e-03. acc. prob=0.55]
warmup:   3%|3         | 51/1500 [00:23<02:46,  8.68it/s, 15 steps of size 1.75e-03. acc. prob=0.73]
warmup:   4%|3         | 53/1500 [00:23<02:26,  9.84it/s, 15 steps of size 2.96e-03. acc. prob=0.73]
warmup:   4%|3         | 55/1500 [00:23<02:25,  9.96it/s, 31 steps of size 1.27e-03. acc. prob=0.73]
warmup:   4%|3         | 57/1500 [00:23<03:02,  7.90it/s, 31 steps of size 2.81e-03. acc. prob=0.74]
warmup:   4%|3         | 59/1500 [00:25<09:20,  2.57it/s, 511 steps of size 3.76e-03. acc. prob=0.74]
warmup:   4%|4         | 61/1500 [00:29<20:43,  1.16it/s, 1023 steps of size 1.01e-03. acc. prob=0.73]
warmup:   4%|4         | 62/1500 [00:31<25:07,  1.05s/it, 511 steps of size 1.18e-03. acc. prob=0.73] 
warmup:   4%|4         | 64/1500 [00:31<17:36,  1.36it/s, 47 steps of size 2.59e-03. acc. prob=0.74] 
warmup:   4%|4         | 66/1500 [00:31<12:18,  1.94it/s, 7 steps of size 1.61e-03. acc. prob=0.74] 
warmup:   4%|4         | 67/1500 [00:32<10:34,  2.26it/s, 31 steps of size 2.54e-03. acc. prob=0.74]
warmup:   5%|4         | 68/1500 [00:36<28:02,  1.18s/it, 1023 steps of size 2.00e-03. acc. prob=0.74]
warmup:   5%|4         | 69/1500 [00:36<22:14,  1.07it/s, 31 steps of size 2.75e-03. acc. prob=0.74]  
warmup:   5%|4         | 70/1500 [00:39<38:45,  1.63s/it, 1023 steps of size 3.73e-03. acc. prob=0.75]
warmup:   5%|4         | 71/1500 [00:43<53:06,  2.23s/it, 1023 steps of size 9.04e-04. acc. prob=0.74]
warmup:   5%|4         | 72/1500 [00:47<1:03:16,  2.66s/it, 1023 steps of size 1.26e-03. acc. prob=0.74]
warmup:   5%|4         | 73/1500 [00:49<56:50,  2.39s/it, 447 steps of size 1.49e-03. acc. prob=0.74]   
warmup:   5%|4         | 74/1500 [00:51<53:15,  2.24s/it, 511 steps of size 2.33e-03. acc. prob=0.74]
warmup:   5%|5         | 75/1500 [00:55<1:04:19,  2.71s/it, 1023 steps of size 1.20e-03. acc. prob=0.74]
warmup:   5%|5         | 76/1500 [00:55<48:42,  2.05s/it, 127 steps of size 1.26e-03. acc. prob=0.74]   
warmup:   5%|5         | 77/1500 [00:55<36:00,  1.52s/it, 63 steps of size 1.83e-03. acc. prob=0.74] 
warmup:   5%|5         | 78/1500 [00:59<52:33,  2.22s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   5%|5         | 79/1500 [01:03<1:04:11,  2.71s/it, 1023 steps of size 9.05e-04. acc. prob=0.74]
warmup:   5%|5         | 80/1500 [01:07<1:11:54,  3.04s/it, 1023 steps of size 1.38e-03. acc. prob=0.74]
warmup:   5%|5         | 81/1500 [01:11<1:19:04,  3.34s/it, 1023 steps of size 2.01e-03. acc. prob=0.75]
warmup:   5%|5         | 82/1500 [01:14<1:15:07,  3.18s/it, 735 steps of size 1.68e-03. acc. prob=0.75] 
warmup:   6%|5         | 83/1500 [01:17<1:19:22,  3.36s/it, 1023 steps of size 2.32e-03. acc. prob=0.75]
warmup:   6%|5         | 84/1500 [01:21<1:23:42,  3.55s/it, 1023 steps of size 1.90e-03. acc. prob=0.75]
warmup:   6%|5         | 85/1500 [01:25<1:25:18,  3.62s/it, 1023 steps of size 2.56e-03. acc. prob=0.75]
warmup:   6%|5         | 86/1500 [01:25<1:00:40,  2.57s/it, 31 steps of size 2.89e-03. acc. prob=0.75]  
warmup:   6%|5         | 87/1500 [01:29<1:10:40,  3.00s/it, 1023 steps of size 1.17e-03. acc. prob=0.75]
warmup:   6%|5         | 88/1500 [01:30<51:14,  2.18s/it, 63 steps of size 1.73e-03. acc. prob=0.75]    
warmup:   6%|5         | 89/1500 [01:30<37:42,  1.60s/it, 63 steps of size 2.12e-03. acc. prob=0.75]
warmup:   6%|6         | 90/1500 [01:34<53:50,  2.29s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   6%|6         | 91/1500 [01:34<38:34,  1.64s/it, 31 steps of size 3.37e-03. acc. prob=0.75]  
warmup:   6%|6         | 92/1500 [01:38<53:51,  2.29s/it, 1023 steps of size 2.27e-03. acc. prob=0.75]
warmup:   6%|6         | 93/1500 [01:38<38:33,  1.64s/it, 31 steps of size 1.17e-03. acc. prob=0.75]  
warmup:   6%|6         | 94/1500 [01:38<30:24,  1.30s/it, 127 steps of size 1.73e-03. acc. prob=0.75]
warmup:   6%|6         | 95/1500 [01:39<23:53,  1.02s/it, 95 steps of size 2.17e-03. acc. prob=0.75] 
warmup:   6%|6         | 96/1500 [01:39<17:37,  1.33it/s, 31 steps of size 1.97e-03. acc. prob=0.75]
warmup:   6%|6         | 97/1500 [01:43<39:37,  1.69s/it, 1023 steps of size 2.49e-03. acc. prob=0.75]
warmup:   7%|6         | 98/1500 [01:43<28:39,  1.23s/it, 31 steps of size 2.39e-03. acc. prob=0.75]  
warmup:   7%|6         | 99/1500 [01:47<47:48,  2.05s/it, 1023 steps of size 9.68e-04. acc. prob=0.75]
warmup:   7%|6         | 100/1500 [01:51<59:40,  2.56s/it, 1023 steps of size 1.39e-03. acc. prob=0.75]
warmup:   7%|6         | 101/1500 [01:55<1:09:53,  3.00s/it, 1023 steps of size 1.72e-02. acc. prob=0.75]
warmup:   7%|6         | 103/1500 [01:58<58:40,  2.52s/it, 1023 steps of size 2.17e-03. acc. prob=0.75]  
warmup:   7%|6         | 104/1500 [02:02<1:05:40,  2.82s/it, 1023 steps of size 2.38e-03. acc. prob=0.75]
warmup:   7%|7         | 105/1500 [02:04<1:02:08,  2.67s/it, 575 steps of size 3.64e-03. acc. prob=0.75] 
warmup:   7%|7         | 106/1500 [02:08<1:08:44,  2.96s/it, 1023 steps of size 3.04e-03. acc. prob=0.75]
warmup:   7%|7         | 107/1500 [02:12<1:13:54,  3.18s/it, 1023 steps of size 1.64e-03. acc. prob=0.75]
warmup:   7%|7         | 108/1500 [02:16<1:18:10,  3.37s/it, 1023 steps of size 2.89e-03. acc. prob=0.75]
warmup:   7%|7         | 109/1500 [02:17<1:02:46,  2.71s/it, 287 steps of size 3.43e-03. acc. prob=0.75] 
warmup:   7%|7         | 110/1500 [02:17<47:30,  2.05s/it, 127 steps of size 7.65e-04. acc. prob=0.75]  
warmup:   7%|7         | 111/1500 [02:21<59:52,  2.59s/it, 1023 steps of size 1.44e-03. acc. prob=0.75]
warmup:   7%|7         | 112/1500 [02:23<53:16,  2.30s/it, 447 steps of size 2.58e-03. acc. prob=0.75] 
warmup:   8%|7         | 113/1500 [02:27<1:04:35,  2.79s/it, 1023 steps of size 4.75e-03. acc. prob=0.75]
warmup:   8%|7         | 114/1500 [02:27<46:58,  2.03s/it, 63 steps of size 1.44e-03. acc. prob=0.75]    
warmup:   8%|7         | 115/1500 [02:31<58:48,  2.55s/it, 1023 steps of size 2.13e-03. acc. prob=0.75]
warmup:   8%|7         | 116/1500 [02:35<1:06:57,  2.90s/it, 1023 steps of size 1.86e-03. acc. prob=0.75]
warmup:   8%|7         | 117/1500 [02:35<48:40,  2.11s/it, 63 steps of size 3.09e-03. acc. prob=0.75]    
warmup:   8%|7         | 118/1500 [02:39<1:00:06,  2.61s/it, 1023 steps of size 3.04e-03. acc. prob=0.75]
warmup:   8%|7         | 119/1500 [02:39<42:58,  1.87s/it, 31 steps of size 2.49e-03. acc. prob=0.75]    
warmup:   8%|8         | 120/1500 [02:42<56:00,  2.44s/it, 1023 steps of size 1.85e-03. acc. prob=0.75]
warmup:   8%|8         | 121/1500 [02:47<1:07:01,  2.92s/it, 1023 steps of size 2.26e-03. acc. prob=0.75]
warmup:   8%|8         | 122/1500 [02:50<1:13:14,  3.19s/it, 1023 steps of size 3.19e-03. acc. prob=0.76]
warmup:   8%|8         | 123/1500 [02:51<55:39,  2.42s/it, 159 steps of size 5.22e-03. acc. prob=0.76]   
warmup:   8%|8         | 124/1500 [02:55<1:05:42,  2.86s/it, 1023 steps of size 2.28e-03. acc. prob=0.76]
warmup:   8%|8         | 125/1500 [02:55<47:37,  2.08s/it, 63 steps of size 3.29e-03. acc. prob=0.76]    
warmup:   8%|8         | 126/1500 [02:59<59:02,  2.58s/it, 1023 steps of size 4.41e-03. acc. prob=0.76]
warmup:   8%|8         | 127/1500 [03:03<1:08:24,  2.99s/it, 1023 steps of size 3.96e-03. acc. prob=0.76]
warmup:   9%|8         | 128/1500 [03:07<1:14:36,  3.26s/it, 1023 steps of size 5.70e-04. acc. prob=0.75]
warmup:   9%|8         | 129/1500 [03:09<1:05:23,  2.86s/it, 511 steps of size 1.02e-03. acc. prob=0.75] 
warmup:   9%|8         | 130/1500 [03:12<1:11:27,  3.13s/it, 1023 steps of size 1.79e-03. acc. prob=0.76]
warmup:   9%|8         | 131/1500 [03:16<1:16:22,  3.35s/it, 1023 steps of size 2.66e-03. acc. prob=0.76]
warmup:   9%|8         | 132/1500 [03:20<1:20:20,  3.52s/it, 1023 steps of size 3.16e-03. acc. prob=0.76]
warmup:   9%|8         | 133/1500 [03:21<1:03:45,  2.80s/it, 287 steps of size 2.48e-03. acc. prob=0.76] 
warmup:   9%|8         | 134/1500 [03:23<55:37,  2.44s/it, 447 steps of size 3.16e-03. acc. prob=0.76]  
warmup:   9%|9         | 135/1500 [03:25<54:18,  2.39s/it, 575 steps of size 2.03e-03. acc. prob=0.76]
warmup:   9%|9         | 136/1500 [03:29<1:03:49,  2.81s/it, 1023 steps of size 3.25e-03. acc. prob=0.76]
warmup:   9%|9         | 137/1500 [03:33<1:11:04,  3.13s/it, 1023 steps of size 3.90e-03. acc. prob=0.76]
warmup:   9%|9         | 138/1500 [03:33<51:27,  2.27s/it, 63 steps of size 2.41e-03. acc. prob=0.76]    
warmup:   9%|9         | 139/1500 [03:37<1:03:43,  2.81s/it, 1023 steps of size 2.04e-03. acc. prob=0.76]
warmup:   9%|9         | 140/1500 [03:37<46:19,  2.04s/it, 63 steps of size 1.90e-03. acc. prob=0.76]    
warmup:   9%|9         | 141/1500 [03:41<58:50,  2.60s/it, 1023 steps of size 2.47e-03. acc. prob=0.76]
warmup:   9%|9         | 142/1500 [03:45<1:06:43,  2.95s/it, 1023 steps of size 3.98e-03. acc. prob=0.76]
warmup:  10%|9         | 143/1500 [03:46<50:38,  2.24s/it, 159 steps of size 4.76e-03. acc. prob=0.76]   
warmup:  10%|9         | 144/1500 [03:50<1:01:49,  2.74s/it, 1023 steps of size 1.23e-03. acc. prob=0.76]
warmup:  10%|9         | 145/1500 [03:50<46:33,  2.06s/it, 127 steps of size 1.95e-03. acc. prob=0.76]   
warmup:  10%|9         | 146/1500 [03:50<34:16,  1.52s/it, 63 steps of size 1.70e-03. acc. prob=0.76] 
warmup:  10%|9         | 147/1500 [03:54<51:20,  2.28s/it, 1023 steps of size 2.60e-03. acc. prob=0.76]
warmup:  10%|9         | 148/1500 [03:58<1:02:07,  2.76s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  10%|9         | 149/1500 [03:58<45:09,  2.01s/it, 63 steps of size 5.25e-03. acc. prob=0.76]    
warmup:  10%|#         | 150/1500 [04:02<56:40,  2.52s/it, 1023 steps of size 1.03e-03. acc. prob=0.76]
warmup:  10%|#         | 151/1500 [04:05<56:15,  2.50s/it, 639 steps of size 1.46e-02. acc. prob=0.76] 
warmup:  10%|#         | 153/1500 [04:05<30:57,  1.38s/it, 31 steps of size 2.98e-03. acc. prob=0.76] 
warmup:  10%|#         | 154/1500 [04:05<24:39,  1.10s/it, 63 steps of size 4.47e-03. acc. prob=0.76]
warmup:  10%|#         | 155/1500 [04:05<19:00,  1.18it/s, 31 steps of size 2.59e-03. acc. prob=0.76]
warmup:  10%|#         | 156/1500 [04:08<28:31,  1.27s/it, 639 steps of size 4.47e-03. acc. prob=0.76]
warmup:  11%|#         | 158/1500 [04:08<18:32,  1.21it/s, 127 steps of size 1.41e-03. acc. prob=0.76]
warmup:  11%|#         | 159/1500 [04:12<35:40,  1.60s/it, 1023 steps of size 2.05e-03. acc. prob=0.76]
warmup:  11%|#         | 160/1500 [04:16<48:47,  2.18s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  11%|#         | 161/1500 [04:20<59:52,  2.68s/it, 1023 steps of size 3.03e-03. acc. prob=0.76]
warmup:  11%|#         | 162/1500 [04:24<1:07:50,  3.04s/it, 1023 steps of size 9.78e-04. acc. prob=0.76]
warmup:  11%|#         | 163/1500 [04:28<1:13:03,  3.28s/it, 1023 steps of size 1.74e-03. acc. prob=0.76]
warmup:  11%|#         | 164/1500 [04:32<1:17:32,  3.48s/it, 1023 steps of size 2.45e-03. acc. prob=0.76]
warmup:  11%|#1        | 165/1500 [04:33<59:46,  2.69s/it, 191 steps of size 4.49e-03. acc. prob=0.76]   
warmup:  11%|#1        | 166/1500 [04:33<43:01,  1.94s/it, 31 steps of size 3.07e-03. acc. prob=0.76] 
warmup:  11%|#1        | 167/1500 [04:37<55:38,  2.50s/it, 1023 steps of size 4.82e-03. acc. prob=0.76]
warmup:  11%|#1        | 168/1500 [04:37<39:55,  1.80s/it, 31 steps of size 2.25e-03. acc. prob=0.76]  
warmup:  11%|#1        | 169/1500 [04:41<54:18,  2.45s/it, 1023 steps of size 3.82e-03. acc. prob=0.76]
warmup:  11%|#1        | 170/1500 [04:45<1:03:25,  2.86s/it, 1023 steps of size 3.62e-03. acc. prob=0.76]
warmup:  11%|#1        | 171/1500 [04:48<1:09:44,  3.15s/it, 1023 steps of size 3.60e-03. acc. prob=0.76]
warmup:  11%|#1        | 172/1500 [04:49<49:45,  2.25s/it, 31 steps of size 1.94e-03. acc. prob=0.76]    
warmup:  12%|#1        | 173/1500 [04:53<1:00:36,  2.74s/it, 1023 steps of size 2.90e-03. acc. prob=0.76]
warmup:  12%|#1        | 174/1500 [04:56<1:07:10,  3.04s/it, 1023 steps of size 3.41e-03. acc. prob=0.76]
warmup:  12%|#1        | 175/1500 [05:00<1:12:49,  3.30s/it, 1023 steps of size 2.17e-03. acc. prob=0.76]
warmup:  12%|#1        | 176/1500 [05:01<55:42,  2.52s/it, 191 steps of size 3.02e-03. acc. prob=0.76]   
warmup:  12%|#1        | 177/1500 [05:01<42:15,  1.92s/it, 127 steps of size 4.79e-03. acc. prob=0.76]
warmup:  12%|#1        | 178/1500 [05:05<55:40,  2.53s/it, 1023 steps of size 7.10e-04. acc. prob=0.76]
warmup:  12%|#2        | 180/1500 [05:06<31:41,  1.44s/it, 79 steps of size 2.22e-03. acc. prob=0.76]  
warmup:  12%|#2        | 181/1500 [05:06<24:31,  1.12s/it, 31 steps of size 3.87e-03. acc. prob=0.76]
warmup:  12%|#2        | 182/1500 [05:06<18:51,  1.16it/s, 31 steps of size 4.06e-03. acc. prob=0.77]
warmup:  12%|#2        | 183/1500 [05:06<14:34,  1.51it/s, 31 steps of size 4.61e-03. acc. prob=0.77]
warmup:  12%|#2        | 184/1500 [05:06<11:21,  1.93it/s, 31 steps of size 5.89e-03. acc. prob=0.77]
warmup:  12%|#2        | 185/1500 [05:06<08:59,  2.44it/s, 31 steps of size 7.26e-03. acc. prob=0.77]
warmup:  12%|#2        | 186/1500 [05:06<07:14,  3.02it/s, 31 steps of size 3.21e-03. acc. prob=0.77]
warmup:  12%|#2        | 187/1500 [05:07<06:51,  3.19it/s, 63 steps of size 4.61e-03. acc. prob=0.77]
warmup:  13%|#2        | 188/1500 [05:11<30:25,  1.39s/it, 1023 steps of size 3.65e-03. acc. prob=0.77]
warmup:  13%|#2        | 189/1500 [05:11<22:56,  1.05s/it, 63 steps of size 4.19e-03. acc. prob=0.77]  
warmup:  13%|#2        | 190/1500 [05:11<16:54,  1.29it/s, 31 steps of size 4.27e-03. acc. prob=0.77]
warmup:  13%|#2        | 191/1500 [05:15<38:21,  1.76s/it, 1023 steps of size 2.19e-03. acc. prob=0.77]
warmup:  13%|#2        | 192/1500 [05:19<52:07,  2.39s/it, 1023 steps of size 3.40e-03. acc. prob=0.77]
warmup:  13%|#2        | 193/1500 [05:23<1:01:08,  2.81s/it, 1023 steps of size 4.38e-03. acc. prob=0.77]
warmup:  13%|#2        | 194/1500 [05:24<52:55,  2.43s/it, 415 steps of size 6.59e-03. acc. prob=0.77]   
warmup:  13%|#3        | 195/1500 [05:24<37:51,  1.74s/it, 31 steps of size 3.37e-03. acc. prob=0.77] 
warmup:  13%|#3        | 196/1500 [05:25<27:18,  1.26s/it, 31 steps of size 3.97e-03. acc. prob=0.77]
warmup:  13%|#3        | 197/1500 [05:25<20:44,  1.05it/s, 63 steps of size 5.98e-03. acc. prob=0.77]
warmup:  13%|#3        | 198/1500 [05:25<15:20,  1.42it/s, 31 steps of size 2.68e-03. acc. prob=0.77]
warmup:  13%|#3        | 199/1500 [05:25<12:17,  1.76it/s, 63 steps of size 4.24e-03. acc. prob=0.77]
warmup:  13%|#3        | 200/1500 [05:25<09:26,  2.30it/s, 31 steps of size 6.27e-03. acc. prob=0.77]
warmup:  13%|#3        | 201/1500 [05:26<08:12,  2.64it/s, 63 steps of size 5.35e-03. acc. prob=0.77]
warmup:  13%|#3        | 202/1500 [05:26<06:35,  3.28it/s, 31 steps of size 4.50e-03. acc. prob=0.77]
warmup:  14%|#3        | 203/1500 [05:28<21:00,  1.03it/s, 671 steps of size 5.39e-03. acc. prob=0.77]
warmup:  14%|#3        | 204/1500 [05:28<15:33,  1.39it/s, 31 steps of size 4.29e-03. acc. prob=0.77] 
warmup:  14%|#3        | 205/1500 [05:30<19:03,  1.13it/s, 319 steps of size 5.59e-03. acc. prob=0.77]
warmup:  14%|#3        | 206/1500 [05:34<39:14,  1.82s/it, 1023 steps of size 7.45e-03. acc. prob=0.77]
warmup:  14%|#3        | 207/1500 [05:34<29:07,  1.35s/it, 63 steps of size 1.33e-03. acc. prob=0.77]  
warmup:  14%|#3        | 208/1500 [05:34<23:29,  1.09s/it, 127 steps of size 2.07e-03. acc. prob=0.77]
warmup:  14%|#3        | 209/1500 [05:38<41:09,  1.91s/it, 1023 steps of size 2.95e-03. acc. prob=0.77]
warmup:  14%|#4        | 210/1500 [05:38<30:21,  1.41s/it, 63 steps of size 4.03e-03. acc. prob=0.77]  
warmup:  14%|#4        | 211/1500 [05:39<22:01,  1.03s/it, 31 steps of size 3.79e-03. acc. prob=0.77]
warmup:  14%|#4        | 212/1500 [05:39<16:19,  1.31it/s, 31 steps of size 4.62e-03. acc. prob=0.77]
warmup:  14%|#4        | 213/1500 [05:39<12:15,  1.75it/s, 31 steps of size 3.21e-03. acc. prob=0.77]
warmup:  14%|#4        | 214/1500 [05:41<25:06,  1.17s/it, 703 steps of size 3.32e-03. acc. prob=0.77]
warmup:  14%|#4        | 215/1500 [05:45<43:18,  2.02s/it, 1023 steps of size 4.91e-03. acc. prob=0.77]
warmup:  14%|#4        | 216/1500 [05:46<31:05,  1.45s/it, 31 steps of size 5.81e-03. acc. prob=0.77]  
warmup:  14%|#4        | 217/1500 [05:46<22:31,  1.05s/it, 31 steps of size 7.90e-03. acc. prob=0.77]
warmup:  15%|#4        | 218/1500 [05:50<41:26,  1.94s/it, 1023 steps of size 8.71e-03. acc. prob=0.77]
warmup:  15%|#4        | 220/1500 [05:54<41:31,  1.95s/it, 1023 steps of size 2.73e-03. acc. prob=0.77]
warmup:  15%|#4        | 221/1500 [05:57<51:22,  2.41s/it, 1023 steps of size 4.12e-03. acc. prob=0.77]
warmup:  15%|#4        | 222/1500 [06:01<58:34,  2.75s/it, 1023 steps of size 5.95e-03. acc. prob=0.77]
warmup:  15%|#4        | 223/1500 [06:01<43:20,  2.04s/it, 31 steps of size 7.00e-03. acc. prob=0.77]  
warmup:  15%|#4        | 224/1500 [06:01<31:54,  1.50s/it, 31 steps of size 2.71e-03. acc. prob=0.77]
warmup:  15%|#5        | 225/1500 [06:02<24:19,  1.14s/it, 63 steps of size 3.99e-03. acc. prob=0.77]
warmup:  15%|#5        | 226/1500 [06:04<33:05,  1.56s/it, 671 steps of size 5.77e-03. acc. prob=0.77]
warmup:  15%|#5        | 227/1500 [06:05<25:39,  1.21s/it, 95 steps of size 4.00e-03. acc. prob=0.77] 
warmup:  15%|#5        | 228/1500 [06:08<42:14,  1.99s/it, 1023 steps of size 4.59e-03. acc. prob=0.77]
warmup:  15%|#5        | 229/1500 [06:09<32:07,  1.52s/it, 95 steps of size 3.87e-03. acc. prob=0.77]  
warmup:  15%|#5        | 230/1500 [06:09<23:20,  1.10s/it, 31 steps of size 5.14e-03. acc. prob=0.77]
warmup:  15%|#5        | 231/1500 [06:13<41:39,  1.97s/it, 1023 steps of size 7.43e-03. acc. prob=0.77]
warmup:  15%|#5        | 232/1500 [06:17<53:44,  2.54s/it, 1023 steps of size 1.95e-03. acc. prob=0.77]
warmup:  16%|#5        | 233/1500 [06:21<1:01:56,  2.93s/it, 1023 steps of size 2.66e-03. acc. prob=0.77]
warmup:  16%|#5        | 234/1500 [06:23<56:37,  2.68s/it, 575 steps of size 3.54e-03. acc. prob=0.77]   
warmup:  16%|#5        | 235/1500 [06:26<1:01:15,  2.91s/it, 895 steps of size 5.11e-03. acc. prob=0.77]
warmup:  16%|#5        | 236/1500 [06:26<43:38,  2.07s/it, 31 steps of size 5.64e-03. acc. prob=0.77]   
warmup:  16%|#5        | 237/1500 [06:26<31:21,  1.49s/it, 31 steps of size 3.71e-03. acc. prob=0.77]
warmup:  16%|#5        | 238/1500 [06:27<25:04,  1.19s/it, 127 steps of size 3.29e-03. acc. prob=0.77]
warmup:  16%|#5        | 239/1500 [06:31<42:22,  2.02s/it, 1023 steps of size 4.44e-03. acc. prob=0.77]
warmup:  16%|#6        | 240/1500 [06:31<31:08,  1.48s/it, 63 steps of size 4.27e-03. acc. prob=0.77]  
warmup:  16%|#6        | 241/1500 [06:31<23:22,  1.11s/it, 63 steps of size 5.70e-03. acc. prob=0.77]
warmup:  16%|#6        | 242/1500 [06:35<40:46,  1.94s/it, 1023 steps of size 3.07e-03. acc. prob=0.77]
warmup:  16%|#6        | 243/1500 [06:39<53:17,  2.54s/it, 1023 steps of size 2.63e-03. acc. prob=0.77]
warmup:  16%|#6        | 244/1500 [06:42<54:02,  2.58s/it, 703 steps of size 3.55e-03. acc. prob=0.77] 
warmup:  16%|#6        | 245/1500 [06:46<1:03:18,  3.03s/it, 1023 steps of size 4.40e-03. acc. prob=0.77]
warmup:  16%|#6        | 246/1500 [06:46<45:04,  2.16s/it, 31 steps of size 3.76e-03. acc. prob=0.77]    
warmup:  16%|#6        | 247/1500 [06:50<55:19,  2.65s/it, 1023 steps of size 3.93e-03. acc. prob=0.77]
warmup:  17%|#6        | 248/1500 [06:54<1:02:06,  2.98s/it, 1023 steps of size 5.63e-03. acc. prob=0.77]
warmup:  17%|#6        | 249/1500 [06:54<44:13,  2.12s/it, 31 steps of size 1.68e-03. acc. prob=0.77]    
warmup:  17%|#6        | 250/1500 [06:58<55:04,  2.64s/it, 1023 steps of size 2.26e-03. acc. prob=0.77]
warmup:  17%|#6        | 251/1500 [06:58<39:19,  1.89s/it, 31 steps of size 1.96e-02. acc. prob=0.77]  
warmup:  17%|#6        | 253/1500 [06:58<21:50,  1.05s/it, 31 steps of size 1.24e-03. acc. prob=0.77]
warmup:  17%|#6        | 254/1500 [07:02<37:00,  1.78s/it, 1023 steps of size 1.70e-03. acc. prob=0.77]
warmup:  17%|#7        | 255/1500 [07:06<48:19,  2.33s/it, 1023 steps of size 1.84e-03. acc. prob=0.77]
warmup:  17%|#7        | 256/1500 [07:10<57:39,  2.78s/it, 1023 steps of size 2.64e-03. acc. prob=0.77]
warmup:  17%|#7        | 257/1500 [07:10<42:12,  2.04s/it, 31 steps of size 1.86e-03. acc. prob=0.77]  
warmup:  17%|#7        | 258/1500 [07:11<34:19,  1.66s/it, 191 steps of size 2.48e-03. acc. prob=0.77]
warmup:  17%|#7        | 259/1500 [07:15<48:02,  2.32s/it, 1023 steps of size 3.72e-03. acc. prob=0.77]
warmup:  17%|#7        | 260/1500 [07:18<56:57,  2.76s/it, 1023 steps of size 4.85e-04. acc. prob=0.77]
warmup:  17%|#7        | 261/1500 [07:22<1:03:47,  3.09s/it, 1023 steps of size 8.38e-04. acc. prob=0.77]
warmup:  17%|#7        | 262/1500 [07:26<1:07:36,  3.28s/it, 1023 steps of size 1.49e-03. acc. prob=0.77]
warmup:  18%|#7        | 263/1500 [07:30<1:10:57,  3.44s/it, 1023 steps of size 2.41e-03. acc. prob=0.77]
warmup:  18%|#7        | 264/1500 [07:30<50:34,  2.46s/it, 31 steps of size 1.09e-03. acc. prob=0.77]    
warmup:  18%|#7        | 265/1500 [07:30<38:33,  1.87s/it, 127 steps of size 1.86e-03. acc. prob=0.77]
