	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:13<5:39:05, 13.57s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 7/1500 [00:13<35:45,  1.44s/it, 7 steps of size 3.06e-03. acc. prob=0.43]  
warmup:   1%|          | 13/1500 [00:13<16:03,  1.54it/s, 31 steps of size 2.66e-03. acc. prob=0.60]
warmup:   5%|5         | 77/1500 [00:45<31:14,  1.32s/it, 63 steps of size 1.83e-03. acc. prob=0.74] 
warmup:   5%|5         | 78/1500 [00:49<45:36,  1.92s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   5%|5         | 79/1500 [00:52<55:34,  2.35s/it, 1023 steps of size 9.05e-04. acc. prob=0.74]
warmup:   5%|5         | 80/1500 [00:56<1:02:52,  2.66s/it, 1023 steps of size 1.38e-03. acc. prob=0.74]
warmup:   5%|5         | 81/1500 [00:59<1:09:04,  2.92s/it, 1023 steps of size 2.01e-03. acc. prob=0.75]
warmup:   5%|5         | 82/1500 [01:02<1:05:28,  2.77s/it, 735 steps of size 1.68e-03. acc. prob=0.75] 
warmup:   6%|5         | 83/1500 [01:05<1:09:28,  2.94s/it, 1023 steps of size 2.32e-03. acc. prob=0.75]
warmup:   6%|5         | 84/1500 [01:08<1:13:26,  3.11s/it, 1023 steps of size 1.90e-03. acc. prob=0.75]
warmup:   6%|5         | 85/1500 [01:12<1:15:07,  3.19s/it, 1023 steps of size 2.56e-03. acc. prob=0.75]
warmup:   6%|5         | 87/1500 [01:15<59:56,  2.55s/it, 1023 steps of size 1.17e-03. acc. prob=0.75]  
warmup:   6%|5         | 88/1500 [01:16<46:26,  1.97s/it, 63 steps of size 1.73e-03. acc. prob=0.75]  
warmup:   6%|5         | 89/1500 [01:16<35:41,  1.52s/it, 63 steps of size 2.12e-03. acc. prob=0.75]
warmup:   6%|6         | 90/1500 [01:19<48:03,  2.04s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   6%|6         | 91/1500 [01:19<35:18,  1.50s/it, 31 steps of size 3.37e-03. acc. prob=0.75]  
warmup:   6%|6         | 92/1500 [01:23<47:52,  2.04s/it, 1023 steps of size 2.27e-03. acc. prob=0.75]
warmup:   6%|6         | 93/1500 [01:23<34:47,  1.48s/it, 31 steps of size 1.17e-03. acc. prob=0.75]  
warmup:   6%|6         | 94/1500 [01:23<27:29,  1.17s/it, 127 steps of size 1.73e-03. acc. prob=0.75]
warmup:   6%|6         | 95/1500 [01:24<21:44,  1.08it/s, 95 steps of size 2.17e-03. acc. prob=0.75] 
warmup:   6%|6         | 96/1500 [01:24<16:05,  1.45it/s, 31 steps of size 1.97e-03. acc. prob=0.75]
warmup:   6%|6         | 97/1500 [01:27<34:49,  1.49s/it, 1023 steps of size 2.49e-03. acc. prob=0.75]
warmup:   7%|6         | 98/1500 [01:27<25:14,  1.08s/it, 31 steps of size 2.39e-03. acc. prob=0.75]  
warmup:   7%|6         | 99/1500 [01:31<41:47,  1.79s/it, 1023 steps of size 9.68e-04. acc. prob=0.75]
warmup:   7%|6         | 100/1500 [01:34<52:42,  2.26s/it, 1023 steps of size 1.39e-03. acc. prob=0.75]
warmup:   7%|6         | 101/1500 [01:38<1:01:28,  2.64s/it, 1023 steps of size 1.72e-02. acc. prob=0.75]
warmup:   7%|6         | 103/1500 [01:41<51:38,  2.22s/it, 1023 steps of size 2.17e-03. acc. prob=0.75]  
warmup:   7%|6         | 104/1500 [01:44<58:15,  2.50s/it, 1023 steps of size 2.38e-03. acc. prob=0.75]
warmup:   7%|7         | 105/1500 [01:46<54:43,  2.35s/it, 575 steps of size 3.64e-03. acc. prob=0.75] 
warmup:   7%|7         | 106/1500 [01:50<1:00:50,  2.62s/it, 1023 steps of size 3.04e-03. acc. prob=0.75]
warmup:   7%|7         | 107/1500 [01:53<1:04:51,  2.79s/it, 1023 steps of size 1.64e-03. acc. prob=0.75]
warmup:   7%|7         | 108/1500 [01:56<1:08:44,  2.96s/it, 1023 steps of size 2.89e-03. acc. prob=0.75]
warmup:   7%|7         | 109/1500 [01:57<55:07,  2.38s/it, 287 steps of size 3.43e-03. acc. prob=0.75]   
warmup:   7%|7         | 110/1500 [01:58<41:43,  1.80s/it, 127 steps of size 7.65e-04. acc. prob=0.75]
warmup:   7%|7         | 111/1500 [02:01<52:37,  2.27s/it, 1023 steps of size 1.44e-03. acc. prob=0.75]
warmup:   7%|7         | 112/1500 [02:03<46:55,  2.03s/it, 447 steps of size 2.58e-03. acc. prob=0.75] 
warmup:   8%|7         | 113/1500 [02:06<56:36,  2.45s/it, 1023 steps of size 4.75e-03. acc. prob=0.75]
warmup:   8%|7         | 114/1500 [02:06<41:12,  1.78s/it, 63 steps of size 1.44e-03. acc. prob=0.75]  
warmup:   8%|7         | 115/1500 [02:09<51:38,  2.24s/it, 1023 steps of size 2.13e-03. acc. prob=0.75]
warmup:   8%|7         | 116/1500 [02:12<56:33,  2.45s/it, 1023 steps of size 1.86e-03. acc. prob=0.75]
warmup:   8%|7         | 117/1500 [02:13<40:54,  1.78s/it, 63 steps of size 3.09e-03. acc. prob=0.75]  
warmup:   8%|7         | 118/1500 [02:16<51:18,  2.23s/it, 1023 steps of size 3.04e-03. acc. prob=0.75]
warmup:   8%|7         | 119/1500 [02:16<36:41,  1.59s/it, 31 steps of size 2.49e-03. acc. prob=0.75]  
warmup:   8%|8         | 120/1500 [02:19<48:06,  2.09s/it, 1023 steps of size 1.85e-03. acc. prob=0.75]
warmup:   8%|8         | 121/1500 [02:23<57:34,  2.51s/it, 1023 steps of size 2.26e-03. acc. prob=0.75]
warmup:   8%|8         | 122/1500 [02:26<1:03:44,  2.78s/it, 1023 steps of size 3.19e-03. acc. prob=0.76]
warmup:   8%|8         | 123/1500 [02:27<48:32,  2.11s/it, 159 steps of size 5.22e-03. acc. prob=0.76]   
warmup:   8%|8         | 124/1500 [02:30<57:04,  2.49s/it, 1023 steps of size 2.28e-03. acc. prob=0.76]
warmup:   8%|8         | 125/1500 [02:30<41:25,  1.81s/it, 63 steps of size 3.29e-03. acc. prob=0.76]  
warmup:   8%|8         | 126/1500 [02:34<51:04,  2.23s/it, 1023 steps of size 4.41e-03. acc. prob=0.76]
warmup:   8%|8         | 127/1500 [02:37<59:52,  2.62s/it, 1023 steps of size 3.96e-03. acc. prob=0.76]
warmup:   9%|8         | 128/1500 [02:40<1:04:58,  2.84s/it, 1023 steps of size 5.70e-04. acc. prob=0.75]
warmup:   9%|8         | 129/1500 [02:42<57:06,  2.50s/it, 511 steps of size 1.02e-03. acc. prob=0.75]   
warmup:   9%|8         | 130/1500 [02:45<1:01:59,  2.72s/it, 1023 steps of size 1.79e-03. acc. prob=0.76]
warmup:   9%|8         | 131/1500 [02:49<1:06:17,  2.91s/it, 1023 steps of size 2.66e-03. acc. prob=0.76]
warmup:   9%|8         | 132/1500 [02:52<1:09:51,  3.06s/it, 1023 steps of size 3.16e-03. acc. prob=0.76]
warmup:   9%|8         | 133/1500 [02:53<55:41,  2.44s/it, 287 steps of size 2.48e-03. acc. prob=0.76]   
warmup:   9%|8         | 134/1500 [02:54<48:15,  2.12s/it, 447 steps of size 3.16e-03. acc. prob=0.76]
warmup:   9%|9         | 135/1500 [02:56<46:56,  2.06s/it, 575 steps of size 2.03e-03. acc. prob=0.76]
warmup:   9%|9         | 136/1500 [03:00<55:13,  2.43s/it, 1023 steps of size 3.25e-03. acc. prob=0.76]
warmup:   9%|9         | 137/1500 [03:03<1:01:32,  2.71s/it, 1023 steps of size 3.90e-03. acc. prob=0.76]
warmup:   9%|9         | 138/1500 [03:03<44:32,  1.96s/it, 63 steps of size 2.41e-03. acc. prob=0.76]    
warmup:   9%|9         | 139/1500 [03:07<55:04,  2.43s/it, 1023 steps of size 2.04e-03. acc. prob=0.76]
warmup:   9%|9         | 140/1500 [03:07<40:04,  1.77s/it, 63 steps of size 1.90e-03. acc. prob=0.76]  
warmup:   9%|9         | 141/1500 [03:10<50:38,  2.24s/it, 1023 steps of size 2.47e-03. acc. prob=0.76]
warmup:   9%|9         | 142/1500 [03:14<58:20,  2.58s/it, 1023 steps of size 3.98e-03. acc. prob=0.76]
warmup:  10%|9         | 143/1500 [03:14<44:04,  1.95s/it, 159 steps of size 4.76e-03. acc. prob=0.76] 
warmup:  10%|9         | 144/1500 [03:18<53:28,  2.37s/it, 1023 steps of size 1.23e-03. acc. prob=0.76]
warmup:  10%|9         | 145/1500 [03:18<40:24,  1.79s/it, 127 steps of size 1.95e-03. acc. prob=0.76] 
warmup:  10%|9         | 146/1500 [03:18<29:48,  1.32s/it, 63 steps of size 1.70e-03. acc. prob=0.76] 
warmup:  10%|9         | 147/1500 [03:22<44:03,  1.95s/it, 1023 steps of size 2.60e-03. acc. prob=0.76]
warmup:  10%|9         | 148/1500 [03:25<54:03,  2.40s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  10%|9         | 149/1500 [03:25<39:10,  1.74s/it, 63 steps of size 5.25e-03. acc. prob=0.76]  
warmup:  10%|#         | 150/1500 [03:29<49:18,  2.19s/it, 1023 steps of size 1.03e-03. acc. prob=0.76]
warmup:  10%|#         | 151/1500 [03:31<48:26,  2.15s/it, 639 steps of size 1.46e-02. acc. prob=0.76] 
warmup:  10%|#         | 153/1500 [03:31<26:42,  1.19s/it, 31 steps of size 2.98e-03. acc. prob=0.76] 
warmup:  10%|#         | 154/1500 [03:31<21:16,  1.05it/s, 63 steps of size 4.47e-03. acc. prob=0.76]
warmup:  10%|#         | 155/1500 [03:31<16:21,  1.37it/s, 31 steps of size 2.59e-03. acc. prob=0.76]
warmup:  10%|#         | 156/1500 [03:33<25:03,  1.12s/it, 639 steps of size 4.47e-03. acc. prob=0.76]
warmup:  11%|#         | 158/1500 [03:34<16:04,  1.39it/s, 127 steps of size 1.41e-03. acc. prob=0.76]
warmup:  11%|#         | 159/1500 [03:37<31:12,  1.40s/it, 1023 steps of size 2.05e-03. acc. prob=0.76]
warmup:  11%|#         | 160/1500 [03:41<42:28,  1.90s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  11%|#         | 161/1500 [03:44<52:47,  2.37s/it, 1023 steps of size 3.03e-03. acc. prob=0.76]
warmup:  11%|#         | 162/1500 [03:48<59:16,  2.66s/it, 1023 steps of size 9.78e-04. acc. prob=0.76]
warmup:  11%|#         | 163/1500 [03:51<1:03:21,  2.84s/it, 1023 steps of size 1.74e-03. acc. prob=0.76]
warmup:  11%|#         | 164/1500 [03:55<1:08:04,  3.06s/it, 1023 steps of size 2.45e-03. acc. prob=0.76]
warmup:  11%|#1        | 165/1500 [03:55<52:37,  2.37s/it, 191 steps of size 4.49e-03. acc. prob=0.76]   
warmup:  11%|#1        | 166/1500 [03:55<37:50,  1.70s/it, 31 steps of size 3.07e-03. acc. prob=0.76] 
warmup:  11%|#1        | 167/1500 [03:59<48:01,  2.16s/it, 1023 steps of size 4.82e-03. acc. prob=0.76]
warmup:  11%|#1        | 168/1500 [03:59<34:28,  1.55s/it, 31 steps of size 2.25e-03. acc. prob=0.76]  
warmup:  11%|#1        | 169/1500 [04:02<46:51,  2.11s/it, 1023 steps of size 3.82e-03. acc. prob=0.76]
warmup:  11%|#1        | 170/1500 [04:06<55:32,  2.51s/it, 1023 steps of size 3.62e-03. acc. prob=0.76]
warmup:  11%|#1        | 171/1500 [04:09<59:20,  2.68s/it, 1023 steps of size 3.60e-03. acc. prob=0.76]
warmup:  12%|#1        | 173/1500 [04:12<47:02,  2.13s/it, 1023 steps of size 2.90e-03. acc. prob=0.76]
warmup:  12%|#1        | 174/1500 [04:14<50:32,  2.29s/it, 1023 steps of size 3.41e-03. acc. prob=0.76]
warmup:  12%|#1        | 175/1500 [04:17<54:11,  2.45s/it, 1023 steps of size 2.17e-03. acc. prob=0.76]
warmup:  12%|#1        | 176/1500 [04:18<42:41,  1.93s/it, 191 steps of size 3.02e-03. acc. prob=0.76] 
warmup:  12%|#1        | 177/1500 [04:18<32:54,  1.49s/it, 127 steps of size 4.79e-03. acc. prob=0.76]
warmup:  12%|#1        | 178/1500 [04:21<41:50,  1.90s/it, 1023 steps of size 7.10e-04. acc. prob=0.76]
warmup:  12%|#2        | 180/1500 [04:21<24:14,  1.10s/it, 79 steps of size 2.22e-03. acc. prob=0.76]  
warmup:  12%|#2        | 181/1500 [04:21<18:53,  1.16it/s, 31 steps of size 3.87e-03. acc. prob=0.76]
warmup:  12%|#2        | 183/1500 [04:22<11:59,  1.83it/s, 31 steps of size 4.61e-03. acc. prob=0.77]
warmup:  12%|#2        | 185/1500 [04:22<08:19,  2.63it/s, 31 steps of size 7.26e-03. acc. prob=0.77]
warmup:  12%|#2        | 187/1500 [04:22<06:29,  3.37it/s, 63 steps of size 4.61e-03. acc. prob=0.77]
warmup:  13%|#2        | 188/1500 [04:25<17:41,  1.24it/s, 1023 steps of size 3.65e-03. acc. prob=0.77]
warmup:  13%|#2        | 189/1500 [04:25<14:39,  1.49it/s, 63 steps of size 4.19e-03. acc. prob=0.77]  
warmup:  13%|#2        | 191/1500 [04:28<21:50,  1.00s/it, 1023 steps of size 2.19e-03. acc. prob=0.77]
warmup:  13%|#2        | 192/1500 [04:31<30:39,  1.41s/it, 1023 steps of size 3.40e-03. acc. prob=0.77]
warmup:  13%|#2        | 193/1500 [04:34<37:31,  1.72s/it, 1023 steps of size 4.38e-03. acc. prob=0.77]
warmup:  13%|#2        | 194/1500 [04:35<34:20,  1.58s/it, 415 steps of size 6.59e-03. acc. prob=0.77] 
warmup:  13%|#3        | 196/1500 [04:35<20:45,  1.05it/s, 31 steps of size 3.97e-03. acc. prob=0.77] 
warmup:  13%|#3        | 197/1500 [04:35<16:53,  1.29it/s, 63 steps of size 5.98e-03. acc. prob=0.77]
warmup:  13%|#3        | 199/1500 [04:36<11:21,  1.91it/s, 63 steps of size 4.24e-03. acc. prob=0.77]
warmup:  13%|#3        | 201/1500 [04:36<08:20,  2.60it/s, 63 steps of size 5.35e-03. acc. prob=0.77]
warmup:  14%|#3        | 203/1500 [04:38<12:35,  1.72it/s, 671 steps of size 5.39e-03. acc. prob=0.77]
warmup:  14%|#3        | 205/1500 [04:39<12:05,  1.79it/s, 319 steps of size 5.59e-03. acc. prob=0.77]
warmup:  14%|#3        | 206/1500 [04:42<21:54,  1.02s/it, 1023 steps of size 7.45e-03. acc. prob=0.77]
warmup:  14%|#3        | 207/1500 [04:42<18:04,  1.19it/s, 63 steps of size 1.33e-03. acc. prob=0.77]  
warmup:  14%|#3        | 208/1500 [04:42<15:37,  1.38it/s, 127 steps of size 2.07e-03. acc. prob=0.77]
warmup:  14%|#3        | 209/1500 [04:45<26:46,  1.24s/it, 1023 steps of size 2.95e-03. acc. prob=0.77]
warmup:  14%|#4        | 210/1500 [04:45<20:44,  1.04it/s, 63 steps of size 4.03e-03. acc. prob=0.77]  
warmup:  14%|#4        | 212/1500 [04:46<12:40,  1.69it/s, 31 steps of size 4.62e-03. acc. prob=0.77]
warmup:  14%|#4        | 214/1500 [04:48<16:00,  1.34it/s, 703 steps of size 3.32e-03. acc. prob=0.77]
warmup:  14%|#4        | 215/1500 [04:50<25:56,  1.21s/it, 1023 steps of size 4.91e-03. acc. prob=0.77]
warmup:  14%|#4        | 217/1500 [04:51<16:49,  1.27it/s, 31 steps of size 7.90e-03. acc. prob=0.77]  
warmup:  15%|#4        | 218/1500 [04:54<26:42,  1.25s/it, 1023 steps of size 8.71e-03. acc. prob=0.77]
warmup:  15%|#4        | 220/1500 [04:57<28:09,  1.32s/it, 1023 steps of size 2.73e-03. acc. prob=0.77]
warmup:  15%|#4        | 221/1500 [04:59<34:46,  1.63s/it, 1023 steps of size 4.12e-03. acc. prob=0.77]
warmup:  15%|#4        | 222/1500 [05:02<40:11,  1.89s/it, 1023 steps of size 5.95e-03. acc. prob=0.77]
warmup:  15%|#4        | 224/1500 [05:02<24:52,  1.17s/it, 31 steps of size 2.71e-03. acc. prob=0.77]  
warmup:  15%|#5        | 225/1500 [05:02<20:11,  1.05it/s, 63 steps of size 3.99e-03. acc. prob=0.77]
warmup:  15%|#5        | 226/1500 [05:04<24:59,  1.18s/it, 671 steps of size 5.77e-03. acc. prob=0.77]
warmup:  15%|#5        | 227/1500 [05:05<20:01,  1.06it/s, 95 steps of size 4.00e-03. acc. prob=0.77] 
warmup:  15%|#5        | 228/1500 [05:07<30:47,  1.45s/it, 1023 steps of size 4.59e-03. acc. prob=0.77]
warmup:  15%|#5        | 229/1500 [05:08<23:52,  1.13s/it, 95 steps of size 3.87e-03. acc. prob=0.77]  
warmup:  15%|#5        | 230/1500 [05:08<17:41,  1.20it/s, 31 steps of size 5.14e-03. acc. prob=0.77]
warmup:  15%|#5        | 231/1500 [05:11<30:27,  1.44s/it, 1023 steps of size 7.43e-03. acc. prob=0.77]
warmup:  15%|#5        | 232/1500 [05:14<39:10,  1.85s/it, 1023 steps of size 1.95e-03. acc. prob=0.77]
warmup:  16%|#5        | 233/1500 [05:16<45:02,  2.13s/it, 1023 steps of size 2.66e-03. acc. prob=0.77]
warmup:  16%|#5        | 234/1500 [05:18<41:20,  1.96s/it, 575 steps of size 3.54e-03. acc. prob=0.77] 
warmup:  16%|#5        | 235/1500 [05:20<44:39,  2.12s/it, 895 steps of size 5.11e-03. acc. prob=0.77]
warmup:  16%|#5        | 237/1500 [05:21<25:03,  1.19s/it, 31 steps of size 3.71e-03. acc. prob=0.77] 
warmup:  16%|#5        | 238/1500 [05:21<20:44,  1.01it/s, 127 steps of size 3.29e-03. acc. prob=0.77]
warmup:  16%|#5        | 239/1500 [05:24<30:59,  1.47s/it, 1023 steps of size 4.44e-03. acc. prob=0.77]
warmup:  16%|#6        | 240/1500 [05:24<23:33,  1.12s/it, 63 steps of size 4.27e-03. acc. prob=0.77]  
warmup:  16%|#6        | 241/1500 [05:24<18:03,  1.16it/s, 63 steps of size 5.70e-03. acc. prob=0.77]
warmup:  16%|#6        | 242/1500 [05:27<29:58,  1.43s/it, 1023 steps of size 3.07e-03. acc. prob=0.77]
warmup:  16%|#6        | 243/1500 [05:30<38:44,  1.85s/it, 1023 steps of size 2.63e-03. acc. prob=0.77]
warmup:  16%|#6        | 244/1500 [05:32<39:25,  1.88s/it, 703 steps of size 3.55e-03. acc. prob=0.77] 
warmup:  16%|#6        | 245/1500 [05:35<46:04,  2.20s/it, 1023 steps of size 4.40e-03. acc. prob=0.77]
warmup:  16%|#6        | 247/1500 [05:38<38:34,  1.85s/it, 1023 steps of size 3.93e-03. acc. prob=0.77]
warmup:  17%|#6        | 248/1500 [05:40<43:08,  2.07s/it, 1023 steps of size 5.63e-03. acc. prob=0.77]
warmup:  17%|#6        | 250/1500 [05:43<37:57,  1.82s/it, 1023 steps of size 2.26e-03. acc. prob=0.77]
warmup:  17%|#6        | 253/1500 [05:44<20:44,  1.00it/s, 31 steps of size 1.24e-03. acc. prob=0.77]  
warmup:  17%|#6        | 254/1500 [05:47<28:06,  1.35s/it, 1023 steps of size 1.70e-03. acc. prob=0.77]
warmup:  17%|#7        | 255/1500 [05:49<34:26,  1.66s/it, 1023 steps of size 1.84e-03. acc. prob=0.77]
warmup:  17%|#7        | 256/1500 [05:52<40:29,  1.95s/it, 1023 steps of size 2.64e-03. acc. prob=0.77]
warmup:  17%|#7        | 258/1500 [05:53<27:00,  1.30s/it, 191 steps of size 2.48e-03. acc. prob=0.77] 
warmup:  17%|#7        | 259/1500 [05:56<34:14,  1.66s/it, 1023 steps of size 3.72e-03. acc. prob=0.77]
warmup:  17%|#7        | 260/1500 [05:59<39:51,  1.93s/it, 1023 steps of size 4.85e-04. acc. prob=0.77]
warmup:  17%|#7        | 261/1500 [06:01<44:39,  2.16s/it, 1023 steps of size 8.38e-04. acc. prob=0.77]
warmup:  17%|#7        | 262/1500 [06:04<47:47,  2.32s/it, 1023 steps of size 1.49e-03. acc. prob=0.77]
warmup:  18%|#7        | 263/1500 [06:07<50:23,  2.44s/it, 1023 steps of size 2.41e-03. acc. prob=0.77]
warmup:  18%|#7        | 264/1500 [06:07<36:42,  1.78s/it, 31 steps of size 1.09e-03. acc. prob=0.77]  
warmup:  18%|#7        | 265/1500 [06:07<28:18,  1.38s/it, 127 steps of size 1.86e-03. acc. prob=0.77]
warmup:  18%|#7        | 266/1500 [06:09<28:13,  1.37s/it, 511 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|#7        | 267/1500 [06:09<21:32,  1.05s/it, 95 steps of size 1.70e-03. acc. prob=0.77] 
warmup:  18%|#7        | 268/1500 [06:12<32:14,  1.57s/it, 1023 steps of size 1.81e-03. acc. prob=0.77]
warmup:  18%|#7        | 269/1500 [06:15<40:29,  1.97s/it, 1023 steps of size 2.49e-03. acc. prob=0.77]
warmup:  18%|#8        | 270/1500 [06:17<41:19,  2.02s/it, 735 steps of size 3.24e-03. acc. prob=0.77] 
warmup:  18%|#8        | 271/1500 [06:20<45:06,  2.20s/it, 949 steps of size 4.39e-03. acc. prob=0.77]
warmup:  18%|#8        | 273/1500 [06:21<28:57,  1.42s/it, 319 steps of size 2.18e-03. acc. prob=0.77]
warmup:  18%|#8        | 274/1500 [06:23<35:35,  1.74s/it, 943 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|#8        | 276/1500 [06:24<22:46,  1.12s/it, 127 steps of size 1.89e-03. acc. prob=0.77]
warmup:  18%|#8        | 277/1500 [06:27<30:56,  1.52s/it, 1023 steps of size 1.98e-03. acc. prob=0.77]
warmup:  19%|#8        | 278/1500 [06:29<37:04,  1.82s/it, 1023 steps of size 1.89e-03. acc. prob=0.77]
warmup:  19%|#8        | 279/1500 [06:30<28:23,  1.40s/it, 63 steps of size 2.67e-03. acc. prob=0.77]  
warmup:  19%|#8        | 280/1500 [06:30<25:36,  1.26s/it, 317 steps of size 2.43e-03. acc. prob=0.77]
warmup:  19%|#8        | 282/1500 [06:31<15:14,  1.33it/s, 31 steps of size 7.65e-04. acc. prob=0.77] 
warmup:  19%|#8        | 283/1500 [06:34<25:53,  1.28s/it, 1023 steps of size 1.31e-03. acc. prob=0.77]
warmup:  19%|#8        | 284/1500 [06:36<33:37,  1.66s/it, 1023 steps of size 2.27e-03. acc. prob=0.77]
warmup:  19%|#9        | 285/1500 [06:39<37:16,  1.84s/it, 831 steps of size 2.92e-03. acc. prob=0.77] 
warmup:  19%|#9        | 286/1500 [06:41<38:56,  1.92s/it, 767 steps of size 1.79e-03. acc. prob=0.77]
warmup:  19%|#9        | 287/1500 [06:44<44:12,  2.19s/it, 1023 steps of size 2.13e-03. acc. prob=0.77]
warmup:  19%|#9        | 288/1500 [06:44<32:34,  1.61s/it, 63 steps of size 2.19e-03. acc. prob=0.77]  
warmup:  19%|#9        | 289/1500 [06:47<39:46,  1.97s/it, 1023 steps of size 2.71e-03. acc. prob=0.77]
warmup:  19%|#9        | 290/1500 [06:50<44:20,  2.20s/it, 1023 steps of size 1.35e-03. acc. prob=0.77]
warmup:  19%|#9        | 291/1500 [06:50<32:15,  1.60s/it, 63 steps of size 2.25e-03. acc. prob=0.77]  
warmup:  19%|#9        | 292/1500 [06:51<31:50,  1.58s/it, 575 steps of size 3.21e-03. acc. prob=0.77]
