	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:10<4:29:34, 10.79s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:10<19:38,  1.26it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 18/1500 [00:11<09:31,  2.59it/s, 7 steps of size 2.02e-03. acc. prob=0.64]
warmup:   7%|▋         | 108/1500 [01:21<45:55,  1.98s/it, 1023 steps of size 2.89e-03. acc. prob=0.75]
warmup:   7%|▋         | 109/1500 [01:21<37:09,  1.60s/it, 287 steps of size 3.43e-03. acc. prob=0.75] 
warmup:   7%|▋         | 110/1500 [01:22<28:21,  1.22s/it, 127 steps of size 7.65e-04. acc. prob=0.75]
warmup:   7%|▋         | 111/1500 [01:24<35:39,  1.54s/it, 1023 steps of size 1.44e-03. acc. prob=0.75]
warmup:   7%|▋         | 112/1500 [01:25<31:52,  1.38s/it, 447 steps of size 2.58e-03. acc. prob=0.75] 
warmup:   8%|▊         | 113/1500 [01:27<38:33,  1.67s/it, 1023 steps of size 4.75e-03. acc. prob=0.75]
warmup:   8%|▊         | 114/1500 [01:28<28:07,  1.22s/it, 63 steps of size 1.44e-03. acc. prob=0.75]  
warmup:   8%|▊         | 115/1500 [01:30<35:10,  1.52s/it, 1023 steps of size 2.13e-03. acc. prob=0.75]
warmup:   8%|▊         | 116/1500 [01:32<40:09,  1.74s/it, 1023 steps of size 1.86e-03. acc. prob=0.75]
warmup:   8%|▊         | 117/1500 [01:32<29:12,  1.27s/it, 63 steps of size 3.09e-03. acc. prob=0.75]  
warmup:   8%|▊         | 118/1500 [01:34<36:10,  1.57s/it, 1023 steps of size 3.04e-03. acc. prob=0.75]
warmup:   8%|▊         | 120/1500 [01:37<31:55,  1.39s/it, 1023 steps of size 1.85e-03. acc. prob=0.75]
warmup:   8%|▊         | 121/1500 [01:39<37:43,  1.64s/it, 1023 steps of size 2.26e-03. acc. prob=0.75]
warmup:   8%|▊         | 122/1500 [01:42<41:45,  1.82s/it, 1023 steps of size 3.19e-03. acc. prob=0.76]
warmup:   8%|▊         | 123/1500 [01:42<32:44,  1.43s/it, 159 steps of size 5.22e-03. acc. prob=0.76] 
warmup:   8%|▊         | 124/1500 [01:44<38:33,  1.68s/it, 1023 steps of size 2.28e-03. acc. prob=0.76]
warmup:   8%|▊         | 125/1500 [01:44<28:29,  1.24s/it, 63 steps of size 3.29e-03. acc. prob=0.76]  
warmup:   8%|▊         | 126/1500 [01:47<35:10,  1.54s/it, 1023 steps of size 4.41e-03. acc. prob=0.76]
warmup:   8%|▊         | 127/1500 [01:49<40:40,  1.78s/it, 1023 steps of size 3.96e-03. acc. prob=0.76]
warmup:   9%|▊         | 128/1500 [01:51<44:27,  1.94s/it, 1023 steps of size 5.70e-04. acc. prob=0.75]
warmup:   9%|▊         | 129/1500 [01:53<39:06,  1.71s/it, 511 steps of size 1.02e-03. acc. prob=0.75] 
warmup:   9%|▊         | 130/1500 [01:55<42:50,  1.88s/it, 1023 steps of size 1.79e-03. acc. prob=0.76]
warmup:   9%|▊         | 131/1500 [01:57<45:38,  2.00s/it, 1023 steps of size 2.66e-03. acc. prob=0.76]
warmup:   9%|▉         | 132/1500 [01:59<48:06,  2.11s/it, 1023 steps of size 3.16e-03. acc. prob=0.76]
warmup:   9%|▉         | 133/1500 [02:00<38:10,  1.68s/it, 287 steps of size 2.48e-03. acc. prob=0.76] 
warmup:   9%|▉         | 134/1500 [02:01<33:24,  1.47s/it, 447 steps of size 3.16e-03. acc. prob=0.76]
warmup:   9%|▉         | 135/1500 [02:02<32:30,  1.43s/it, 575 steps of size 2.03e-03. acc. prob=0.76]
warmup:   9%|▉         | 136/1500 [02:05<38:23,  1.69s/it, 1023 steps of size 3.25e-03. acc. prob=0.76]
warmup:   9%|▉         | 137/1500 [02:07<42:39,  1.88s/it, 1023 steps of size 3.90e-03. acc. prob=0.76]
warmup:   9%|▉         | 138/1500 [02:07<30:53,  1.36s/it, 63 steps of size 2.41e-03. acc. prob=0.76]  
warmup:   9%|▉         | 139/1500 [02:10<38:05,  1.68s/it, 1023 steps of size 2.04e-03. acc. prob=0.76]
warmup:   9%|▉         | 140/1500 [02:10<27:40,  1.22s/it, 63 steps of size 1.90e-03. acc. prob=0.76]  
warmup:   9%|▉         | 141/1500 [02:12<35:03,  1.55s/it, 1023 steps of size 2.47e-03. acc. prob=0.76]
warmup:   9%|▉         | 142/1500 [02:14<40:00,  1.77s/it, 1023 steps of size 3.98e-03. acc. prob=0.76]
warmup:  10%|▉         | 143/1500 [02:15<30:22,  1.34s/it, 159 steps of size 4.76e-03. acc. prob=0.76] 
warmup:  10%|▉         | 144/1500 [02:17<37:07,  1.64s/it, 1023 steps of size 1.23e-03. acc. prob=0.76]
warmup:  10%|▉         | 145/1500 [02:17<27:58,  1.24s/it, 127 steps of size 1.95e-03. acc. prob=0.76] 
warmup:  10%|▉         | 146/1500 [02:18<20:35,  1.10it/s, 63 steps of size 1.70e-03. acc. prob=0.76] 
warmup:  10%|▉         | 147/1500 [02:20<30:37,  1.36s/it, 1023 steps of size 2.60e-03. acc. prob=0.76]
warmup:  10%|▉         | 148/1500 [02:22<37:16,  1.65s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  10%|▉         | 149/1500 [02:22<27:06,  1.20s/it, 63 steps of size 5.25e-03. acc. prob=0.76]  
warmup:  10%|█         | 150/1500 [02:25<34:09,  1.52s/it, 1023 steps of size 1.03e-03. acc. prob=0.76]
warmup:  10%|█         | 151/1500 [02:26<33:50,  1.51s/it, 639 steps of size 1.46e-02. acc. prob=0.76] 
warmup:  10%|█         | 154/1500 [02:26<15:45,  1.42it/s, 63 steps of size 4.47e-03. acc. prob=0.76] 
warmup:  10%|█         | 156/1500 [02:28<16:14,  1.38it/s, 639 steps of size 4.47e-03. acc. prob=0.76]
warmup:  11%|█         | 158/1500 [02:28<11:59,  1.87it/s, 127 steps of size 1.41e-03. acc. prob=0.76]
warmup:  11%|█         | 159/1500 [02:31<20:03,  1.11it/s, 1023 steps of size 2.05e-03. acc. prob=0.76]
warmup:  11%|█         | 160/1500 [02:33<27:11,  1.22s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  11%|█         | 161/1500 [02:35<33:26,  1.50s/it, 1023 steps of size 3.03e-03. acc. prob=0.76]
warmup:  11%|█         | 162/1500 [02:38<38:27,  1.72s/it, 1023 steps of size 9.78e-04. acc. prob=0.76]
warmup:  11%|█         | 163/1500 [02:40<41:56,  1.88s/it, 1023 steps of size 1.74e-03. acc. prob=0.76]
warmup:  11%|█         | 164/1500 [02:43<45:11,  2.03s/it, 1023 steps of size 2.45e-03. acc. prob=0.76]
warmup:  11%|█         | 165/1500 [02:43<35:15,  1.58s/it, 191 steps of size 4.49e-03. acc. prob=0.76] 
warmup:  11%|█         | 167/1500 [02:45<31:21,  1.41s/it, 1023 steps of size 4.82e-03. acc. prob=0.76]
warmup:  11%|█▏        | 169/1500 [02:48<29:47,  1.34s/it, 1023 steps of size 3.82e-03. acc. prob=0.76]
warmup:  11%|█▏        | 170/1500 [02:50<34:26,  1.55s/it, 1023 steps of size 3.62e-03. acc. prob=0.76]
warmup:  11%|█▏        | 171/1500 [02:52<38:16,  1.73s/it, 1023 steps of size 3.60e-03. acc. prob=0.76]
warmup:  12%|█▏        | 173/1500 [02:55<33:33,  1.52s/it, 1023 steps of size 2.90e-03. acc. prob=0.76]
warmup:  12%|█▏        | 174/1500 [02:57<37:08,  1.68s/it, 1023 steps of size 3.41e-03. acc. prob=0.76]
warmup:  12%|█▏        | 175/1500 [02:59<40:36,  1.84s/it, 1023 steps of size 2.17e-03. acc. prob=0.76]
warmup:  12%|█▏        | 176/1500 [03:00<32:38,  1.48s/it, 191 steps of size 3.02e-03. acc. prob=0.76] 
warmup:  12%|█▏        | 177/1500 [03:00<25:32,  1.16s/it, 127 steps of size 4.79e-03. acc. prob=0.76]
warmup:  12%|█▏        | 178/1500 [03:03<33:03,  1.50s/it, 1023 steps of size 7.10e-04. acc. prob=0.76]
warmup:  12%|█▏        | 180/1500 [03:03<19:24,  1.13it/s, 79 steps of size 2.22e-03. acc. prob=0.76]  
warmup:  12%|█▏        | 182/1500 [03:03<12:32,  1.75it/s, 31 steps of size 4.06e-03. acc. prob=0.77]
warmup:  12%|█▏        | 184/1500 [03:03<08:40,  2.53it/s, 31 steps of size 5.89e-03. acc. prob=0.77]
warmup:  12%|█▏        | 186/1500 [03:03<06:18,  3.47it/s, 31 steps of size 3.21e-03. acc. prob=0.77]
warmup:  12%|█▏        | 187/1500 [03:03<05:44,  3.81it/s, 63 steps of size 4.61e-03. acc. prob=0.77]
warmup:  13%|█▎        | 188/1500 [03:06<15:40,  1.40it/s, 1023 steps of size 3.65e-03. acc. prob=0.77]
warmup:  13%|█▎        | 189/1500 [03:06<12:42,  1.72it/s, 63 steps of size 4.19e-03. acc. prob=0.77]  
warmup:  13%|█▎        | 191/1500 [03:08<18:34,  1.17it/s, 1023 steps of size 2.19e-03. acc. prob=0.77]
warmup:  13%|█▎        | 192/1500 [03:11<25:51,  1.19s/it, 1023 steps of size 3.40e-03. acc. prob=0.77]
warmup:  13%|█▎        | 193/1500 [03:13<31:33,  1.45s/it, 1023 steps of size 4.38e-03. acc. prob=0.77]
warmup:  13%|█▎        | 194/1500 [03:14<28:43,  1.32s/it, 415 steps of size 6.59e-03. acc. prob=0.77] 
warmup:  13%|█▎        | 196/1500 [03:14<17:14,  1.26it/s, 31 steps of size 3.97e-03. acc. prob=0.77] 
warmup:  13%|█▎        | 197/1500 [03:14<13:58,  1.55it/s, 63 steps of size 5.98e-03. acc. prob=0.77]
warmup:  13%|█▎        | 199/1500 [03:15<09:21,  2.32it/s, 63 steps of size 4.24e-03. acc. prob=0.77]
warmup:  13%|█▎        | 201/1500 [03:15<06:51,  3.16it/s, 63 steps of size 5.35e-03. acc. prob=0.77]
warmup:  14%|█▎        | 203/1500 [03:16<10:21,  2.09it/s, 671 steps of size 5.39e-03. acc. prob=0.77]
warmup:  14%|█▎        | 205/1500 [03:17<09:53,  2.18it/s, 319 steps of size 5.59e-03. acc. prob=0.77]
warmup:  14%|█▎        | 206/1500 [03:20<17:55,  1.20it/s, 1023 steps of size 7.45e-03. acc. prob=0.77]
warmup:  14%|█▍        | 207/1500 [03:20<14:47,  1.46it/s, 63 steps of size 1.33e-03. acc. prob=0.77]  
warmup:  14%|█▍        | 208/1500 [03:20<12:47,  1.68it/s, 127 steps of size 2.07e-03. acc. prob=0.77]
warmup:  14%|█▍        | 209/1500 [03:22<21:54,  1.02s/it, 1023 steps of size 2.95e-03. acc. prob=0.77]
warmup:  14%|█▍        | 210/1500 [03:22<16:58,  1.27it/s, 63 steps of size 4.03e-03. acc. prob=0.77]  
warmup:  14%|█▍        | 212/1500 [03:23<10:22,  2.07it/s, 31 steps of size 4.62e-03. acc. prob=0.77]
warmup:  14%|█▍        | 214/1500 [03:24<13:04,  1.64it/s, 703 steps of size 3.32e-03. acc. prob=0.77]
warmup:  14%|█▍        | 215/1500 [03:27<21:15,  1.01it/s, 1023 steps of size 4.91e-03. acc. prob=0.77]
warmup:  14%|█▍        | 217/1500 [03:27<13:47,  1.55it/s, 31 steps of size 7.90e-03. acc. prob=0.77]  
warmup:  15%|█▍        | 218/1500 [03:29<21:51,  1.02s/it, 1023 steps of size 8.71e-03. acc. prob=0.77]
warmup:  15%|█▍        | 220/1500 [03:32<23:06,  1.08s/it, 1023 steps of size 2.73e-03. acc. prob=0.77]
warmup:  15%|█▍        | 221/1500 [03:34<28:30,  1.34s/it, 1023 steps of size 4.12e-03. acc. prob=0.77]
warmup:  15%|█▍        | 222/1500 [03:36<32:56,  1.55s/it, 1023 steps of size 5.95e-03. acc. prob=0.77]
warmup:  15%|█▍        | 224/1500 [03:36<20:23,  1.04it/s, 31 steps of size 2.71e-03. acc. prob=0.77]  
warmup:  15%|█▌        | 225/1500 [03:36<16:33,  1.28it/s, 63 steps of size 3.99e-03. acc. prob=0.77]
warmup:  15%|█▌        | 226/1500 [03:38<20:29,  1.04it/s, 671 steps of size 5.77e-03. acc. prob=0.77]
warmup:  15%|█▌        | 227/1500 [03:38<16:25,  1.29it/s, 95 steps of size 4.00e-03. acc. prob=0.77] 
warmup:  15%|█▌        | 228/1500 [03:41<25:29,  1.20s/it, 1023 steps of size 4.59e-03. acc. prob=0.77]
warmup:  15%|█▌        | 229/1500 [03:41<19:44,  1.07it/s, 95 steps of size 3.87e-03. acc. prob=0.77]  
warmup:  15%|█▌        | 231/1500 [03:43<22:31,  1.07s/it, 1023 steps of size 7.43e-03. acc. prob=0.77]
warmup:  15%|█▌        | 232/1500 [03:46<29:09,  1.38s/it, 1023 steps of size 1.95e-03. acc. prob=0.77]
warmup:  16%|█▌        | 233/1500 [03:48<34:06,  1.62s/it, 1023 steps of size 2.66e-03. acc. prob=0.77]
warmup:  16%|█▌        | 234/1500 [03:49<32:05,  1.52s/it, 575 steps of size 3.54e-03. acc. prob=0.77] 
warmup:  16%|█▌        | 235/1500 [03:51<35:08,  1.67s/it, 895 steps of size 5.11e-03. acc. prob=0.77]
warmup:  16%|█▌        | 237/1500 [03:51<20:19,  1.04it/s, 31 steps of size 3.71e-03. acc. prob=0.77] 
warmup:  16%|█▌        | 238/1500 [03:52<16:56,  1.24it/s, 127 steps of size 3.29e-03. acc. prob=0.77]
warmup:  16%|█▌        | 239/1500 [03:54<25:11,  1.20s/it, 1023 steps of size 4.44e-03. acc. prob=0.77]
warmup:  16%|█▌        | 240/1500 [03:54<19:15,  1.09it/s, 63 steps of size 4.27e-03. acc. prob=0.77]  
warmup:  16%|█▌        | 241/1500 [03:54<14:49,  1.42it/s, 63 steps of size 5.70e-03. acc. prob=0.77]
warmup:  16%|█▌        | 242/1500 [03:57<24:28,  1.17s/it, 1023 steps of size 3.07e-03. acc. prob=0.77]
warmup:  16%|█▌        | 243/1500 [03:59<31:34,  1.51s/it, 1023 steps of size 2.63e-03. acc. prob=0.77]
warmup:  16%|█▋        | 244/1500 [04:01<32:10,  1.54s/it, 703 steps of size 3.55e-03. acc. prob=0.77] 
warmup:  16%|█▋        | 245/1500 [04:03<37:37,  1.80s/it, 1023 steps of size 4.40e-03. acc. prob=0.77]
warmup:  16%|█▋        | 247/1500 [04:05<31:31,  1.51s/it, 1023 steps of size 3.93e-03. acc. prob=0.77]
warmup:  17%|█▋        | 248/1500 [04:08<35:22,  1.70s/it, 1023 steps of size 5.63e-03. acc. prob=0.77]
warmup:  17%|█▋        | 250/1500 [04:10<31:05,  1.49s/it, 1023 steps of size 2.26e-03. acc. prob=0.77]
warmup:  17%|█▋        | 253/1500 [04:10<16:59,  1.22it/s, 31 steps of size 1.24e-03. acc. prob=0.77]  
warmup:  17%|█▋        | 254/1500 [04:13<22:59,  1.11s/it, 1023 steps of size 1.70e-03. acc. prob=0.77]
warmup:  17%|█▋        | 255/1500 [04:15<28:08,  1.36s/it, 1023 steps of size 1.84e-03. acc. prob=0.77]
warmup:  17%|█▋        | 256/1500 [04:17<33:04,  1.60s/it, 1023 steps of size 2.64e-03. acc. prob=0.77]
warmup:  17%|█▋        | 258/1500 [04:18<22:02,  1.06s/it, 191 steps of size 2.48e-03. acc. prob=0.77] 
warmup:  17%|█▋        | 259/1500 [04:20<27:58,  1.35s/it, 1023 steps of size 3.72e-03. acc. prob=0.77]
warmup:  17%|█▋        | 260/1500 [04:23<32:33,  1.58s/it, 1023 steps of size 4.85e-04. acc. prob=0.77]
warmup:  17%|█▋        | 261/1500 [04:25<36:27,  1.77s/it, 1023 steps of size 8.38e-04. acc. prob=0.77]
warmup:  17%|█▋        | 262/1500 [04:27<39:06,  1.90s/it, 1023 steps of size 1.49e-03. acc. prob=0.77]
warmup:  18%|█▊        | 263/1500 [04:29<41:14,  2.00s/it, 1023 steps of size 2.41e-03. acc. prob=0.77]
warmup:  18%|█▊        | 265/1500 [04:30<24:44,  1.20s/it, 127 steps of size 1.86e-03. acc. prob=0.77] 
warmup:  18%|█▊        | 266/1500 [04:31<24:21,  1.18s/it, 511 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|█▊        | 267/1500 [04:31<19:17,  1.06it/s, 95 steps of size 1.70e-03. acc. prob=0.77] 
warmup:  18%|█▊        | 268/1500 [04:33<26:43,  1.30s/it, 1023 steps of size 1.81e-03. acc. prob=0.77]
warmup:  18%|█▊        | 269/1500 [04:36<32:50,  1.60s/it, 1023 steps of size 2.49e-03. acc. prob=0.77]
warmup:  18%|█▊        | 270/1500 [04:37<33:32,  1.64s/it, 735 steps of size 3.24e-03. acc. prob=0.77] 
warmup:  18%|█▊        | 271/1500 [04:40<36:30,  1.78s/it, 949 steps of size 4.39e-03. acc. prob=0.77]
warmup:  18%|█▊        | 273/1500 [04:40<23:42,  1.16s/it, 319 steps of size 2.18e-03. acc. prob=0.77]
warmup:  18%|█▊        | 274/1500 [04:43<28:59,  1.42s/it, 943 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|█▊        | 276/1500 [04:43<18:38,  1.09it/s, 127 steps of size 1.89e-03. acc. prob=0.77]
warmup:  18%|█▊        | 277/1500 [04:45<25:13,  1.24s/it, 1023 steps of size 1.98e-03. acc. prob=0.77]
warmup:  19%|█▊        | 278/1500 [04:48<30:18,  1.49s/it, 1023 steps of size 1.89e-03. acc. prob=0.77]
warmup:  19%|█▊        | 279/1500 [04:48<23:15,  1.14s/it, 63 steps of size 2.67e-03. acc. prob=0.77]  
warmup:  19%|█▊        | 280/1500 [04:49<20:57,  1.03s/it, 317 steps of size 2.43e-03. acc. prob=0.77]
warmup:  19%|█▉        | 282/1500 [04:49<12:29,  1.62it/s, 31 steps of size 7.65e-04. acc. prob=0.77] 
warmup:  19%|█▉        | 283/1500 [04:51<21:09,  1.04s/it, 1023 steps of size 1.31e-03. acc. prob=0.77]
warmup:  19%|█▉        | 284/1500 [04:53<27:29,  1.36s/it, 1023 steps of size 2.27e-03. acc. prob=0.77]
warmup:  19%|█▉        | 285/1500 [04:55<30:24,  1.50s/it, 831 steps of size 2.92e-03. acc. prob=0.77] 
warmup:  19%|█▉        | 286/1500 [04:57<31:46,  1.57s/it, 767 steps of size 1.79e-03. acc. prob=0.77]
warmup:  19%|█▉        | 287/1500 [04:59<36:06,  1.79s/it, 1023 steps of size 2.13e-03. acc. prob=0.77]
warmup:  19%|█▉        | 288/1500 [05:00<26:38,  1.32s/it, 63 steps of size 2.19e-03. acc. prob=0.77]  
warmup:  19%|█▉        | 289/1500 [05:02<32:30,  1.61s/it, 1023 steps of size 2.71e-03. acc. prob=0.77]
warmup:  19%|█▉        | 290/1500 [05:04<36:11,  1.80s/it, 1023 steps of size 1.35e-03. acc. prob=0.77]
warmup:  19%|█▉        | 291/1500 [05:04<26:20,  1.31s/it, 63 steps of size 2.25e-03. acc. prob=0.77]  
warmup:  19%|█▉        | 292/1500 [05:05<26:01,  1.29s/it, 575 steps of size 3.21e-03. acc. prob=0.77]
warmup:  20%|█▉        | 293/1500 [05:08<30:34,  1.52s/it, 927 steps of size 1.61e-03. acc. prob=0.77]
warmup:  20%|█▉        | 294/1500 [05:08<22:20,  1.11s/it, 63 steps of size 2.45e-03. acc. prob=0.77] 
warmup:  20%|█▉        | 295/1500 [05:09<22:56,  1.14s/it, 543 steps of size 1.46e-03. acc. prob=0.77]
warmup:  20%|█▉        | 296/1500 [05:11<30:22,  1.51s/it, 1023 steps of size 2.30e-03. acc. prob=0.77]
warmup:  20%|█▉        | 298/1500 [05:11<17:03,  1.17it/s, 31 steps of size 1.90e-03. acc. prob=0.77]  
warmup:  20%|█▉        | 299/1500 [05:14<24:04,  1.20s/it, 1023 steps of size 3.10e-03. acc. prob=0.77]
warmup:  20%|██        | 300/1500 [05:15<24:16,  1.21s/it, 507 steps of size 1.53e-03. acc. prob=0.77] 
warmup:  20%|██        | 301/1500 [05:15<19:19,  1.03it/s, 127 steps of size 2.42e-03. acc. prob=0.77]
warmup:  20%|██        | 302/1500 [05:18<27:18,  1.37s/it, 1023 steps of size 3.25e-03. acc. prob=0.77]
warmup:  20%|██        | 303/1500 [05:20<30:24,  1.52s/it, 815 steps of size 1.56e-03. acc. prob=0.77] 
warmup:  20%|██        | 304/1500 [05:20<26:14,  1.32s/it, 351 steps of size 2.19e-03. acc. prob=0.77]
warmup:  20%|██        | 305/1500 [05:23<32:21,  1.62s/it, 1023 steps of size 1.70e-03. acc. prob=0.77]
warmup:  20%|██        | 306/1500 [05:25<36:04,  1.81s/it, 1023 steps of size 2.72e-03. acc. prob=0.77]
warmup:  21%|██        | 308/1500 [05:28<30:50,  1.55s/it, 1023 steps of size 1.20e-03. acc. prob=0.77]
