
  0%|          | 0/2050 [00:00<?, ?it/s]
warmup:   2%|▏         | 40/2050 [00:45<50:39,  1.51s/it, 1023 steps of size 2.01e-06. acc. prob=0.65]
warmup:   2%|▏         | 41/2050 [00:45<38:25,  1.15s/it, 99 steps of size 7.04e-07. acc. prob=0.64]  
warmup:   2%|▏         | 42/2050 [00:47<44:14,  1.32s/it, 1023 steps of size 1.31e-06. acc. prob=0.65]
warmup:   2%|▏         | 43/2050 [00:49<48:20,  1.45s/it, 1023 steps of size 2.40e-06. acc. prob=0.66]
warmup:   2%|▏         | 45/2050 [00:51<40:04,  1.20s/it, 1023 steps of size 6.51e-07. acc. prob=0.65]
warmup:   2%|▏         | 46/2050 [00:53<44:46,  1.34s/it, 1023 steps of size 9.36e-06. acc. prob=0.66]
warmup:   2%|▏         | 47/2050 [00:54<48:38,  1.46s/it, 1023 steps of size 1.67e-05. acc. prob=0.66]
warmup:   2%|▏         | 48/2050 [00:56<51:36,  1.55s/it, 1023 steps of size 3.22e-05. acc. prob=0.67]
warmup:   2%|▏         | 49/2050 [00:58<54:02,  1.62s/it, 1023 steps of size 6.39e-05. acc. prob=0.68]
warmup:   2%|▏         | 50/2050 [01:00<54:23,  1.63s/it, 946 steps of size 3.51e-05. acc. prob=0.68] 
sample:   2%|▏         | 51/2050 [01:01<56:15,  1.69s/it, 1023 steps of size 3.51e-05. acc. prob=0.94]
sample:   3%|▎         | 52/2050 [01:03<57:14,  1.72s/it, 1023 steps of size 3.51e-05. acc. prob=0.74]
sample:   3%|▎         | 53/2050 [01:04<46:51,  1.41s/it, 383 steps of size 3.51e-05. acc. prob=0.63] 
sample:   3%|▎         | 54/2050 [01:05<42:12,  1.27s/it, 543 steps of size 3.51e-05. acc. prob=0.53]
sample:   3%|▎         | 55/2050 [01:05<33:47,  1.02s/it, 255 steps of size 3.51e-05. acc. prob=0.49]
sample:   3%|▎         | 56/2050 [01:05<25:43,  1.29it/s, 119 steps of size 3.51e-05. acc. prob=0.45]
sample:   3%|▎         | 57/2050 [01:06<21:25,  1.55it/s, 203 steps of size 3.51e-05. acc. prob=0.42]
sample:   3%|▎         | 58/2050 [01:06<18:13,  1.82it/s, 191 steps of size 3.51e-05. acc. prob=0.40]
sample:   3%|▎         | 59/2050 [01:06<15:35,  2.13it/s, 163 steps of size 3.51e-05. acc. prob=0.39]
sample:   3%|▎         | 60/2050 [01:07<15:41,  2.11it/s, 287 steps of size 3.51e-05. acc. prob=0.38]
sample:   3%|▎         | 61/2050 [01:07<14:20,  2.31it/s, 195 steps of size 3.51e-05. acc. prob=0.38]
sample:   3%|▎         | 63/2050 [01:08<11:29,  2.88it/s, 255 steps of size 3.51e-05. acc. prob=0.36]
sample:   3%|▎         | 65/2050 [01:08<07:48,  4.24it/s, 31 steps of size 3.51e-05. acc. prob=0.34] 
sample:   3%|▎         | 67/2050 [01:08<06:04,  5.44it/s, 79 steps of size 3.51e-05. acc. prob=0.31]
sample:   3%|▎         | 69/2050 [01:08<05:29,  6.01it/s, 143 steps of size 3.51e-05. acc. prob=0.30]
sample:   3%|▎         | 71/2050 [01:08<04:18,  7.65it/s, 55 steps of size 3.51e-05. acc. prob=0.27] 
sample:   4%|▎         | 73/2050 [01:09<05:32,  5.94it/s, 39 steps of size 3.51e-05. acc. prob=0.27]
sample:   4%|▎         | 74/2050 [01:10<11:20,  2.91it/s, 639 steps of size 3.51e-05. acc. prob=0.26]
sample:   4%|▎         | 75/2050 [01:10<12:01,  2.74it/s, 263 steps of size 3.51e-05. acc. prob=0.27]
sample:   4%|▍         | 77/2050 [01:11<09:26,  3.48it/s, 167 steps of size 3.51e-05. acc. prob=0.26]
sample:   4%|▍         | 79/2050 [01:11<07:11,  4.57it/s, 79 steps of size 3.51e-05. acc. prob=0.26] 
sample:   4%|▍         | 80/2050 [01:11<07:16,  4.51it/s, 135 steps of size 3.51e-05. acc. prob=0.26]
sample:   4%|▍         | 81/2050 [01:11<06:58,  4.70it/s, 111 steps of size 3.51e-05. acc. prob=0.26]
sample:   4%|▍         | 82/2050 [01:12<07:27,  4.39it/s, 159 steps of size 3.51e-05. acc. prob=0.25]
sample:   4%|▍         | 83/2050 [01:12<06:35,  4.97it/s, 83 steps of size 3.51e-05. acc. prob=0.25] 
sample:   4%|▍         | 86/2050 [01:12<04:34,  7.15it/s, 99 steps of size 3.51e-05. acc. prob=0.24]
sample:   4%|▍         | 87/2050 [01:12<05:02,  6.49it/s, 127 steps of size 3.51e-05. acc. prob=0.24]
sample:   4%|▍         | 88/2050 [01:12<05:03,  6.47it/s, 91 steps of size 3.51e-05. acc. prob=0.25] 
sample:   4%|▍         | 89/2050 [01:13<05:03,  6.45it/s, 95 steps of size 3.51e-05. acc. prob=0.24]
sample:   4%|▍         | 90/2050 [01:13<04:39,  7.02it/s, 59 steps of size 3.51e-05. acc. prob=0.24]
sample:   4%|▍         | 92/2050 [01:13<06:43,  4.86it/s, 327 steps of size 3.51e-05. acc. prob=0.23]
sample:   5%|▍         | 95/2050 [01:13<04:11,  7.79it/s, 19 steps of size 3.51e-05. acc. prob=0.22] 
sample:   5%|▍         | 97/2050 [01:14<04:47,  6.80it/s, 23 steps of size 3.51e-05. acc. prob=0.22]
sample:   5%|▍         | 99/2050 [01:14<03:59,  8.14it/s, 51 steps of size 3.51e-05. acc. prob=0.22]
sample:   5%|▍         | 101/2050 [01:14<04:45,  6.82it/s, 207 steps of size 3.51e-05. acc. prob=0.21]
sample:   5%|▌         | 103/2050 [01:14<03:59,  8.13it/s, 35 steps of size 3.51e-05. acc. prob=0.22] 
sample:   5%|▌         | 105/2050 [01:15<03:22,  9.62it/s, 23 steps of size 3.51e-05. acc. prob=0.22]
sample:   5%|▌         | 107/2050 [01:15<02:58, 10.86it/s, 39 steps of size 3.51e-05. acc. prob=0.22]
sample:   5%|▌         | 109/2050 [01:16<06:38,  4.87it/s, 511 steps of size 3.51e-05. acc. prob=0.21]
sample:   5%|▌         | 111/2050 [01:16<05:31,  5.85it/s, 27 steps of size 3.51e-05. acc. prob=0.21] 
sample:   6%|▌         | 113/2050 [01:16<04:55,  6.54it/s, 39 steps of size 3.51e-05. acc. prob=0.21]
sample:   6%|▌         | 115/2050 [01:17<06:18,  5.11it/s, 339 steps of size 3.51e-05. acc. prob=0.21]
sample:   6%|▌         | 116/2050 [01:17<05:54,  5.46it/s, 71 steps of size 3.51e-05. acc. prob=0.21] 
sample:   6%|▌         | 117/2050 [01:17<08:24,  3.83it/s, 339 steps of size 3.51e-05. acc. prob=0.21]
sample:   6%|▌         | 119/2050 [01:18<07:28,  4.31it/s, 175 steps of size 3.51e-05. acc. prob=0.21]
sample:   6%|▌         | 122/2050 [01:18<04:44,  6.77it/s, 23 steps of size 3.51e-05. acc. prob=0.20] 
sample:   6%|▌         | 124/2050 [01:18<04:11,  7.66it/s, 31 steps of size 3.51e-05. acc. prob=0.20]
sample:   6%|▌         | 126/2050 [01:18<03:42,  8.66it/s, 47 steps of size 3.51e-05. acc. prob=0.19]
sample:   6%|▌         | 128/2050 [01:18<03:33,  9.02it/s, 83 steps of size 3.51e-05. acc. prob=0.19]
sample:   6%|▋         | 131/2050 [01:18<02:50, 11.23it/s, 47 steps of size 3.51e-05. acc. prob=0.19]
sample:   7%|▋         | 135/2050 [01:19<02:12, 14.50it/s, 47 steps of size 3.51e-05. acc. prob=0.18]
sample:   7%|▋         | 138/2050 [01:19<02:14, 14.17it/s, 79 steps of size 3.51e-05. acc. prob=0.18]
sample:   7%|▋         | 140/2050 [01:19<02:08, 14.83it/s, 31 steps of size 3.51e-05. acc. prob=0.18]
sample:   7%|▋         | 142/2050 [01:19<02:34, 12.36it/s, 63 steps of size 3.51e-05. acc. prob=0.18]
sample:   7%|▋         | 144/2050 [01:19<02:37, 12.11it/s, 11 steps of size 3.51e-05. acc. prob=0.17]
sample:   7%|▋         | 147/2050 [01:19<02:04, 15.33it/s, 23 steps of size 3.51e-05. acc. prob=0.17]
sample:   7%|▋         | 150/2050 [01:20<01:45, 18.09it/s, 23 steps of size 3.51e-05. acc. prob=0.17]
sample:   7%|▋         | 153/2050 [01:20<01:51, 17.02it/s, 35 steps of size 3.51e-05. acc. prob=0.17]
sample:   8%|▊         | 156/2050 [01:20<01:59, 15.79it/s, 95 steps of size 3.51e-05. acc. prob=0.17]
sample:   8%|▊         | 159/2050 [01:20<02:37, 11.99it/s, 191 steps of size 3.51e-05. acc. prob=0.17]
sample:   8%|▊         | 161/2050 [01:21<04:07,  7.63it/s, 95 steps of size 3.51e-05. acc. prob=0.16] 
sample:   8%|▊         | 163/2050 [01:21<03:31,  8.92it/s, 19 steps of size 3.51e-05. acc. prob=0.16]
sample:   8%|▊         | 167/2050 [01:21<02:29, 12.60it/s, 23 steps of size 3.51e-05. acc. prob=0.16]
sample:   8%|▊         | 169/2050 [01:21<02:19, 13.44it/s, 43 steps of size 3.51e-05. acc. prob=0.16]
sample:   8%|▊         | 172/2050 [01:21<02:05, 14.93it/s, 47 steps of size 3.51e-05. acc. prob=0.16]
sample:   8%|▊         | 174/2050 [01:22<02:07, 14.75it/s, 55 steps of size 3.51e-05. acc. prob=0.16]
sample:   9%|▊         | 177/2050 [01:22<01:56, 16.09it/s, 35 steps of size 3.51e-05. acc. prob=0.16]
sample:   9%|▉         | 180/2050 [01:22<01:38, 18.95it/s, 31 steps of size 3.51e-05. acc. prob=0.15]
sample:   9%|▉         | 183/2050 [01:22<01:41, 18.30it/s, 41 steps of size 3.51e-05. acc. prob=0.15]
sample:   9%|▉         | 186/2050 [01:22<01:55, 16.12it/s, 15 steps of size 3.51e-05. acc. prob=0.15]
sample:   9%|▉         | 188/2050 [01:22<02:05, 14.88it/s, 55 steps of size 3.51e-05. acc. prob=0.15]
sample:   9%|▉         | 190/2050 [01:23<02:17, 13.51it/s, 95 steps of size 3.51e-05. acc. prob=0.15]
sample:   9%|▉         | 194/2050 [01:23<01:44, 17.82it/s, 27 steps of size 3.51e-05. acc. prob=0.15]
sample:  10%|▉         | 197/2050 [01:23<01:45, 17.60it/s, 67 steps of size 3.51e-05. acc. prob=0.15]
sample:  10%|▉         | 199/2050 [01:23<01:50, 16.72it/s, 71 steps of size 3.51e-05. acc. prob=0.15]
sample:  10%|▉         | 202/2050 [01:23<01:40, 18.44it/s, 23 steps of size 3.51e-05. acc. prob=0.15]
sample:  10%|▉         | 204/2050 [01:23<02:20, 13.15it/s, 63 steps of size 3.51e-05. acc. prob=0.15]
sample:  10%|█         | 206/2050 [01:24<03:10,  9.69it/s, 47 steps of size 3.51e-05. acc. prob=0.15]
sample:  10%|█         | 208/2050 [01:25<07:35,  4.04it/s, 511 steps of size 3.51e-05. acc. prob=0.15]
sample:  10%|█         | 209/2050 [01:25<07:18,  4.20it/s, 111 steps of size 3.51e-05. acc. prob=0.15]
sample:  10%|█         | 211/2050 [01:26<06:02,  5.07it/s, 71 steps of size 3.51e-05. acc. prob=0.15] 
sample:  10%|█         | 213/2050 [01:26<05:01,  6.09it/s, 63 steps of size 3.51e-05. acc. prob=0.15]
sample:  10%|█         | 214/2050 [01:26<05:43,  5.35it/s, 175 steps of size 3.51e-05. acc. prob=0.15]
sample:  10%|█         | 215/2050 [01:26<05:38,  5.42it/s, 99 steps of size 3.51e-05. acc. prob=0.15] 
sample:  11%|█         | 216/2050 [01:26<05:33,  5.49it/s, 99 steps of size 3.51e-05. acc. prob=0.15]
sample:  11%|█         | 217/2050 [01:27<09:54,  3.08it/s, 443 steps of size 3.51e-05. acc. prob=0.15]
sample:  11%|█         | 218/2050 [01:27<08:19,  3.67it/s, 79 steps of size 3.51e-05. acc. prob=0.15] 
sample:  11%|█         | 220/2050 [01:27<06:18,  4.83it/s, 99 steps of size 3.51e-05. acc. prob=0.15]
sample:  11%|█         | 221/2050 [01:28<11:09,  2.73it/s, 511 steps of size 3.51e-05. acc. prob=0.15]
sample:  11%|█         | 223/2050 [01:28<07:21,  4.14it/s, 11 steps of size 3.51e-05. acc. prob=0.15] 
sample:  11%|█         | 224/2050 [01:29<06:26,  4.73it/s, 63 steps of size 3.51e-05. acc. prob=0.15]
sample:  11%|█         | 226/2050 [01:29<04:37,  6.56it/s, 47 steps of size 3.51e-05. acc. prob=0.15]
sample:  11%|█         | 228/2050 [01:29<04:28,  6.79it/s, 139 steps of size 3.51e-05. acc. prob=0.15]
sample:  11%|█         | 230/2050 [01:29<04:33,  6.65it/s, 179 steps of size 3.51e-05. acc. prob=0.15]
sample:  11%|█▏        | 231/2050 [01:30<06:36,  4.59it/s, 287 steps of size 3.51e-05. acc. prob=0.15]
sample:  11%|█▏        | 233/2050 [01:30<05:10,  5.85it/s, 67 steps of size 3.51e-05. acc. prob=0.15] 
sample:  11%|█▏        | 235/2050 [01:30<05:23,  5.62it/s, 215 steps of size 3.51e-05. acc. prob=0.15]
sample:  12%|█▏        | 236/2050 [01:31<06:03,  5.00it/s, 175 steps of size 3.51e-05. acc. prob=0.15]
sample:  12%|█▏        | 237/2050 [01:31<06:35,  4.58it/s, 175 steps of size 3.51e-05. acc. prob=0.15]
sample:  12%|█▏        | 239/2050 [01:31<05:27,  5.53it/s, 115 steps of size 3.51e-05. acc. prob=0.15]
sample:  12%|█▏        | 241/2050 [01:31<04:14,  7.10it/s, 27 steps of size 3.51e-05. acc. prob=0.15] 
sample:  12%|█▏        | 243/2050 [01:31<03:20,  9.01it/s, 27 steps of size 3.51e-05. acc. prob=0.15]
sample:  12%|█▏        | 245/2050 [01:32<04:06,  7.32it/s, 31 steps of size 3.51e-05. acc. prob=0.15]
sample:  12%|█▏        | 246/2050 [01:32<06:02,  4.98it/s, 287 steps of size 3.51e-05. acc. prob=0.15]
sample:  12%|█▏        | 247/2050 [01:32<05:24,  5.55it/s, 63 steps of size 3.51e-05. acc. prob=0.15] 
sample:  12%|█▏        | 249/2050 [01:33<05:05,  5.90it/s, 135 steps of size 3.51e-05. acc. prob=0.15]
sample:  12%|█▏        | 250/2050 [01:33<05:08,  5.83it/s, 111 steps of size 3.51e-05. acc. prob=0.15]
sample:  12%|█▏        | 251/2050 [01:33<06:49,  4.40it/s, 239 steps of size 3.51e-05. acc. prob=0.15]
sample:  12%|█▏        | 253/2050 [01:34<09:30,  3.15it/s, 511 steps of size 3.51e-05. acc. prob=0.15]
sample:  12%|█▏        | 254/2050 [01:35<10:20,  2.90it/s, 255 steps of size 3.51e-05. acc. prob=0.15]
sample:  12%|█▏        | 255/2050 [01:35<08:50,  3.38it/s, 83 steps of size 3.51e-05. acc. prob=0.15] 
sample:  12%|█▏        | 256/2050 [01:35<08:17,  3.60it/s, 135 steps of size 3.51e-05. acc. prob=0.15]
sample:  13%|█▎        | 258/2050 [01:35<05:34,  5.36it/s, 31 steps of size 3.51e-05. acc. prob=0.15] 
sample:  13%|█▎        | 260/2050 [01:35<04:16,  6.97it/s, 71 steps of size 3.51e-05. acc. prob=0.15]
sample:  13%|█▎        | 261/2050 [01:35<04:52,  6.12it/s, 135 steps of size 3.51e-05. acc. prob=0.15]
sample:  13%|█▎        | 263/2050 [01:36<04:19,  6.89it/s, 95 steps of size 3.51e-05. acc. prob=0.15] 
sample:  13%|█▎        | 266/2050 [01:36<03:00,  9.91it/s, 39 steps of size 3.51e-05. acc. prob=0.15]
sample:  13%|█▎        | 268/2050 [01:36<02:38, 11.24it/s, 51 steps of size 3.51e-05. acc. prob=0.15]
sample:  13%|█▎        | 270/2050 [01:36<02:21, 12.55it/s, 23 steps of size 3.51e-05. acc. prob=0.14]
sample:  13%|█▎        | 272/2050 [01:36<02:20, 12.63it/s, 23 steps of size 3.51e-05. acc. prob=0.14]
sample:  13%|█▎        | 275/2050 [01:36<01:49, 16.14it/s, 15 steps of size 3.51e-05. acc. prob=0.14]
sample:  14%|█▎        | 278/2050 [01:37<02:18, 12.84it/s, 127 steps of size 3.51e-05. acc. prob=0.14]
sample:  14%|█▎        | 281/2050 [01:37<02:02, 14.50it/s, 47 steps of size 3.51e-05. acc. prob=0.14] 
sample:  14%|█▍        | 283/2050 [01:37<01:54, 15.42it/s, 47 steps of size 3.51e-05. acc. prob=0.14]
sample:  14%|█▍        | 285/2050 [01:37<01:57, 15.08it/s, 23 steps of size 3.51e-05. acc. prob=0.14]
sample:  14%|█▍        | 287/2050 [01:37<01:57, 14.98it/s, 19 steps of size 3.51e-05. acc. prob=0.14]
sample:  14%|█▍        | 291/2050 [01:37<01:35, 18.35it/s, 47 steps of size 3.51e-05. acc. prob=0.14]
sample:  14%|█▍        | 293/2050 [01:38<02:29, 11.72it/s, 71 steps of size 3.51e-05. acc. prob=0.14]
sample:  14%|█▍        | 295/2050 [01:38<02:27, 11.92it/s, 15 steps of size 3.51e-05. acc. prob=0.14]
sample:  14%|█▍        | 297/2050 [01:38<02:34, 11.38it/s, 55 steps of size 3.51e-05. acc. prob=0.14]
sample:  15%|█▍        | 299/2050 [01:38<02:52, 10.17it/s, 107 steps of size 3.51e-05. acc. prob=0.14]
sample:  15%|█▍        | 301/2050 [01:39<02:49, 10.33it/s, 95 steps of size 3.51e-05. acc. prob=0.14] 
sample:  15%|█▍        | 303/2050 [01:39<02:51, 10.21it/s, 55 steps of size 3.51e-05. acc. prob=0.14]
sample:  15%|█▍        | 305/2050 [01:39<03:31,  8.25it/s, 155 steps of size 3.51e-05. acc. prob=0.14]
sample:  15%|█▍        | 307/2050 [01:39<03:12,  9.06it/s, 55 steps of size 3.51e-05. acc. prob=0.14] 
sample:  15%|█▌        | 309/2050 [01:39<02:41, 10.75it/s, 23 steps of size 3.51e-05. acc. prob=0.14]
sample:  15%|█▌        | 311/2050 [01:40<02:32, 11.41it/s, 27 steps of size 3.51e-05. acc. prob=0.14]
sample:  15%|█▌        | 313/2050 [01:40<02:27, 11.74it/s, 11 steps of size 3.51e-05. acc. prob=0.14]
sample:  15%|█▌        | 316/2050 [01:40<02:18, 12.51it/s, 103 steps of size 3.51e-05. acc. prob=0.14]
sample:  16%|█▌        | 318/2050 [01:40<02:17, 12.55it/s, 55 steps of size 3.51e-05. acc. prob=0.14] 
sample:  16%|█▌        | 320/2050 [01:40<02:46, 10.36it/s, 83 steps of size 3.51e-05. acc. prob=0.14]
sample:  16%|█▌        | 323/2050 [01:41<02:24, 11.95it/s, 55 steps of size 3.51e-05. acc. prob=0.14]
sample:  16%|█▌        | 325/2050 [01:41<02:14, 12.78it/s, 43 steps of size 3.51e-05. acc. prob=0.14]
sample:  16%|█▌        | 328/2050 [01:41<02:03, 14.00it/s, 55 steps of size 3.51e-05. acc. prob=0.14]
sample:  16%|█▌        | 330/2050 [01:41<03:41,  7.76it/s, 47 steps of size 3.51e-05. acc. prob=0.14]
sample:  16%|█▌        | 332/2050 [01:42<03:50,  7.44it/s, 91 steps of size 3.51e-05. acc. prob=0.14]
sample:  16%|█▋        | 335/2050 [01:42<03:06,  9.19it/s, 79 steps of size 3.51e-05. acc. prob=0.14]
sample:  16%|█▋        | 337/2050 [01:42<02:59,  9.52it/s, 47 steps of size 3.51e-05. acc. prob=0.14]
sample:  17%|█▋        | 339/2050 [01:42<02:40, 10.65it/s, 31 steps of size 3.51e-05. acc. prob=0.14]
sample:  17%|█▋        | 342/2050 [01:42<02:24, 11.86it/s, 63 steps of size 3.51e-05. acc. prob=0.14]
sample:  17%|█▋        | 345/2050 [01:43<02:11, 13.01it/s, 55 steps of size 3.51e-05. acc. prob=0.14]
sample:  17%|█▋        | 348/2050 [01:43<01:55, 14.72it/s, 31 steps of size 3.51e-05. acc. prob=0.14]
sample:  17%|█▋        | 351/2050 [01:43<01:38, 17.25it/s, 23 steps of size 3.51e-05. acc. prob=0.14]
sample:  17%|█▋        | 353/2050 [01:43<02:02, 13.83it/s, 79 steps of size 3.51e-05. acc. prob=0.14]
sample:  17%|█▋        | 357/2050 [01:43<01:35, 17.70it/s, 23 steps of size 3.51e-05. acc. prob=0.14]
sample:  18%|█▊        | 360/2050 [01:43<01:30, 18.72it/s, 7 steps of size 3.51e-05. acc. prob=0.14] 
sample:  18%|█▊        | 363/2050 [01:44<01:46, 15.81it/s, 47 steps of size 3.51e-05. acc. prob=0.14]
sample:  18%|█▊        | 365/2050 [01:44<01:53, 14.89it/s, 31 steps of size 3.51e-05. acc. prob=0.14]
sample:  18%|█▊        | 367/2050 [01:44<01:56, 14.40it/s, 63 steps of size 3.51e-05. acc. prob=0.14]
sample:  18%|█▊        | 369/2050 [01:44<01:49, 15.39it/s, 23 steps of size 3.51e-05. acc. prob=0.14]
sample:  18%|█▊        | 373/2050 [01:44<01:20, 20.74it/s, 19 steps of size 3.51e-05. acc. prob=0.14]
sample:  18%|█▊        | 376/2050 [01:44<01:27, 19.16it/s, 51 steps of size 3.51e-05. acc. prob=0.14]
sample:  18%|█▊        | 379/2050 [01:45<01:39, 16.81it/s, 63 steps of size 3.51e-05. acc. prob=0.14]
sample:  19%|█▊        | 383/2050 [01:45<01:21, 20.38it/s, 15 steps of size 3.51e-05. acc. prob=0.14]
sample:  19%|█▉        | 386/2050 [01:45<01:15, 22.09it/s, 31 steps of size 3.51e-05. acc. prob=0.14]
sample:  19%|█▉        | 389/2050 [01:45<01:21, 20.30it/s, 7 steps of size 3.51e-05. acc. prob=0.14] 
sample:  19%|█▉        | 394/2050 [01:45<01:13, 22.61it/s, 51 steps of size 3.51e-05. acc. prob=0.14]
sample:  19%|█▉        | 398/2050 [01:45<01:05, 25.30it/s, 23 steps of size 3.51e-05. acc. prob=0.14]
sample:  20%|█▉        | 401/2050 [01:45<01:10, 23.25it/s, 19 steps of size 3.51e-05. acc. prob=0.13]
sample:  20%|█▉        | 404/2050 [01:46<01:38, 16.74it/s, 15 steps of size 3.51e-05. acc. prob=0.13]
sample:  20%|█▉        | 407/2050 [01:46<01:28, 18.51it/s, 31 steps of size 3.51e-05. acc. prob=0.13]
sample:  20%|██        | 410/2050 [01:46<01:25, 19.28it/s, 43 steps of size 3.51e-05. acc. prob=0.13]
sample:  20%|██        | 413/2050 [01:46<01:20, 20.32it/s, 43 steps of size 3.51e-05. acc. prob=0.13]
sample:  20%|██        | 417/2050 [01:46<01:13, 22.21it/s, 51 steps of size 3.51e-05. acc. prob=0.13]
sample:  20%|██        | 420/2050 [01:46<01:16, 21.25it/s, 7 steps of size 3.51e-05. acc. prob=0.13] 
sample:  21%|██        | 423/2050 [01:47<01:24, 19.21it/s, 63 steps of size 3.51e-05. acc. prob=0.13]
sample:  21%|██        | 426/2050 [01:47<01:30, 17.92it/s, 87 steps of size 3.51e-05. acc. prob=0.13]
sample:  21%|██        | 428/2050 [01:47<01:33, 17.39it/s, 39 steps of size 3.51e-05. acc. prob=0.13]
sample:  21%|██        | 432/2050 [01:47<01:14, 21.85it/s, 19 steps of size 3.51e-05. acc. prob=0.13]
sample:  21%|██        | 435/2050 [01:47<01:17, 20.84it/s, 11 steps of size 3.51e-05. acc. prob=0.13]
sample:  21%|██▏       | 439/2050 [01:47<01:08, 23.42it/s, 31 steps of size 3.51e-05. acc. prob=0.13]
sample:  22%|██▏       | 442/2050 [01:47<01:07, 23.65it/s, 23 steps of size 3.51e-05. acc. prob=0.13]
sample:  22%|██▏       | 445/2050 [01:48<01:19, 20.11it/s, 23 steps of size 3.51e-05. acc. prob=0.13]
sample:  22%|██▏       | 448/2050 [01:48<01:14, 21.57it/s, 35 steps of size 3.51e-05. acc. prob=0.13]
sample:  22%|██▏       | 451/2050 [01:48<01:18, 20.38it/s, 27 steps of size 3.51e-05. acc. prob=0.13]
sample:  22%|██▏       | 454/2050 [01:48<01:14, 21.52it/s, 15 steps of size 3.51e-05. acc. prob=0.13]
sample:  22%|██▏       | 457/2050 [01:48<01:38, 16.25it/s, 19 steps of size 3.51e-05. acc. prob=0.13]
sample:  22%|██▏       | 461/2050 [01:48<01:17, 20.50it/s, 7 steps of size 3.51e-05. acc. prob=0.13] 
sample:  23%|██▎       | 464/2050 [01:49<01:17, 20.40it/s, 7 steps of size 3.51e-05. acc. prob=0.13]
sample:  23%|██▎       | 468/2050 [01:49<01:06, 23.91it/s, 23 steps of size 3.51e-05. acc. prob=0.13]
sample:  23%|██▎       | 471/2050 [01:49<01:12, 21.89it/s, 63 steps of size 3.51e-05. acc. prob=0.12]
sample:  23%|██▎       | 474/2050 [01:49<01:25, 18.43it/s, 79 steps of size 3.51e-05. acc. prob=0.12]
sample:  23%|██▎       | 477/2050 [01:49<01:26, 18.14it/s, 43 steps of size 3.51e-05. acc. prob=0.12]
sample:  23%|██▎       | 480/2050 [01:50<01:30, 17.26it/s, 63 steps of size 3.51e-05. acc. prob=0.12]
sample:  24%|██▎       | 482/2050 [01:50<01:34, 16.67it/s, 23 steps of size 3.51e-05. acc. prob=0.12]
sample:  24%|██▎       | 484/2050 [01:50<01:37, 16.12it/s, 55 steps of size 3.51e-05. acc. prob=0.12]
