
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   4%|▎         | 88/2500 [01:38<1:15:38,  1.88s/it, 1023 steps of size 3.23e-17. acc. prob=0.56]
warmup:   4%|▎         | 89/2500 [01:40<1:15:29,  1.88s/it, 1023 steps of size 1.11e-17. acc. prob=0.56]
warmup:   4%|▎         | 90/2500 [01:42<1:15:26,  1.88s/it, 1023 steps of size 1.94e-17. acc. prob=0.56]
warmup:   4%|▎         | 91/2500 [01:44<1:15:28,  1.88s/it, 1023 steps of size 3.39e-17. acc. prob=0.57]
warmup:   4%|▎         | 92/2500 [01:46<1:15:29,  1.88s/it, 1023 steps of size 5.89e-17. acc. prob=0.57]
warmup:   4%|▎         | 93/2500 [01:48<1:15:23,  1.88s/it, 1023 steps of size 1.00e-16. acc. prob=0.58]
warmup:   4%|▍         | 94/2500 [01:50<1:15:22,  1.88s/it, 1023 steps of size 3.98e-17. acc. prob=0.57]
warmup:   4%|▍         | 95/2500 [01:52<1:15:21,  1.88s/it, 1023 steps of size 6.85e-17. acc. prob=0.58]
warmup:   4%|▍         | 96/2500 [01:53<1:15:25,  1.88s/it, 1023 steps of size 2.09e-17. acc. prob=0.57]
warmup:   4%|▍         | 97/2500 [01:55<1:15:18,  1.88s/it, 1023 steps of size 3.58e-17. acc. prob=0.58]
warmup:   4%|▍         | 98/2500 [01:57<1:15:14,  1.88s/it, 1023 steps of size 6.11e-17. acc. prob=0.58]
warmup:   4%|▍         | 99/2500 [01:59<1:15:11,  1.88s/it, 1023 steps of size 3.45e-17. acc. prob=0.58]
warmup:   4%|▍         | 100/2500 [02:01<1:15:11,  1.88s/it, 1023 steps of size 5.80e-17. acc. prob=0.58]
warmup:   4%|▍         | 101/2500 [02:03<1:15:11,  1.88s/it, 1023 steps of size 8.34e-16. acc. prob=0.59]
warmup:   4%|▍         | 102/2500 [02:05<1:15:04,  1.88s/it, 1023 steps of size 1.49e-15. acc. prob=0.59]
warmup:   4%|▍         | 103/2500 [02:07<1:15:04,  1.88s/it, 1023 steps of size 2.87e-15. acc. prob=0.59]
warmup:   4%|▍         | 104/2500 [02:09<1:15:01,  1.88s/it, 1023 steps of size 5.70e-15. acc. prob=0.60]
warmup:   4%|▍         | 105/2500 [02:10<1:15:00,  1.88s/it, 1023 steps of size 6.72e-16. acc. prob=0.59]
warmup:   4%|▍         | 106/2500 [02:12<1:15:01,  1.88s/it, 1023 steps of size 1.24e-15. acc. prob=0.60]
warmup:   4%|▍         | 107/2500 [02:14<1:15:02,  1.88s/it, 1023 steps of size 2.35e-15. acc. prob=0.60]
warmup:   4%|▍         | 108/2500 [02:16<1:14:53,  1.88s/it, 1023 steps of size 4.44e-15. acc. prob=0.60]
warmup:   4%|▍         | 109/2500 [02:18<1:14:58,  1.88s/it, 1023 steps of size 8.44e-15. acc. prob=0.61]
warmup:   4%|▍         | 110/2500 [02:20<1:14:49,  1.88s/it, 1023 steps of size 1.59e-14. acc. prob=0.61]
warmup:   4%|▍         | 111/2500 [02:22<1:14:41,  1.88s/it, 1023 steps of size 1.44e-15. acc. prob=0.61]
warmup:   4%|▍         | 112/2500 [02:24<1:14:47,  1.88s/it, 1023 steps of size 2.69e-15. acc. prob=0.61]
warmup:   5%|▍         | 113/2500 [02:25<1:14:40,  1.88s/it, 1023 steps of size 4.63e-16. acc. prob=0.61]
warmup:   5%|▍         | 114/2500 [02:27<1:14:43,  1.88s/it, 1023 steps of size 8.65e-16. acc. prob=0.61]
warmup:   5%|▍         | 115/2500 [02:29<1:14:35,  1.88s/it, 1023 steps of size 1.60e-15. acc. prob=0.61]
warmup:   5%|▍         | 116/2500 [02:31<1:14:36,  1.88s/it, 1023 steps of size 2.95e-15. acc. prob=0.62]
warmup:   5%|▍         | 117/2500 [02:33<1:14:37,  1.88s/it, 1023 steps of size 5.36e-15. acc. prob=0.62]
warmup:   5%|▍         | 118/2500 [02:35<1:14:35,  1.88s/it, 1023 steps of size 7.24e-16. acc. prob=0.62]
warmup:   5%|▍         | 119/2500 [02:37<1:14:35,  1.88s/it, 1023 steps of size 1.32e-15. acc. prob=0.62]
warmup:   5%|▍         | 120/2500 [02:39<1:14:34,  1.88s/it, 1023 steps of size 2.38e-15. acc. prob=0.62]
warmup:   5%|▍         | 121/2500 [02:40<1:14:31,  1.88s/it, 1023 steps of size 4.15e-15. acc. prob=0.63]
warmup:   5%|▍         | 122/2500 [02:42<1:14:27,  1.88s/it, 1023 steps of size 5.04e-16. acc. prob=0.62]
warmup:   5%|▍         | 123/2500 [02:44<1:14:31,  1.88s/it, 1023 steps of size 9.02e-16. acc. prob=0.62]
warmup:   5%|▍         | 124/2500 [02:46<1:14:22,  1.88s/it, 1023 steps of size 1.60e-15. acc. prob=0.63]
warmup:   5%|▌         | 125/2500 [02:48<1:14:17,  1.88s/it, 1023 steps of size 3.10e-16. acc. prob=0.62]
warmup:   5%|▌         | 126/2500 [02:50<1:14:19,  1.88s/it, 1023 steps of size 5.48e-16. acc. prob=0.63]
warmup:   5%|▌         | 127/2500 [02:52<1:14:22,  1.88s/it, 1023 steps of size 9.62e-16. acc. prob=0.63]
warmup:   5%|▌         | 128/2500 [02:54<1:14:22,  1.88s/it, 1023 steps of size 1.67e-15. acc. prob=0.63]
warmup:   5%|▌         | 129/2500 [02:55<1:14:11,  1.88s/it, 1023 steps of size 2.88e-15. acc. prob=0.64]
warmup:   5%|▌         | 130/2500 [02:57<1:14:18,  1.88s/it, 1023 steps of size 4.91e-15. acc. prob=0.64]
warmup:   5%|▌         | 131/2500 [02:59<1:14:13,  1.88s/it, 1023 steps of size 8.29e-15. acc. prob=0.64]
warmup:   5%|▌         | 132/2500 [03:01<1:14:06,  1.88s/it, 1023 steps of size 1.65e-15. acc. prob=0.64]
warmup:   5%|▌         | 133/2500 [03:03<1:14:13,  1.88s/it, 1023 steps of size 2.79e-15. acc. prob=0.64]
warmup:   5%|▌         | 134/2500 [03:05<1:14:08,  1.88s/it, 1023 steps of size 5.59e-16. acc. prob=0.64]
warmup:   5%|▌         | 135/2500 [03:07<1:14:15,  1.88s/it, 1023 steps of size 9.46e-16. acc. prob=0.64]
warmup:   5%|▌         | 136/2500 [03:09<1:14:10,  1.88s/it, 1023 steps of size 1.59e-15. acc. prob=0.64]
warmup:   5%|▌         | 137/2500 [03:11<1:14:04,  1.88s/it, 1023 steps of size 3.04e-16. acc. prob=0.64]
warmup:   6%|▌         | 138/2500 [03:12<1:13:58,  1.88s/it, 1023 steps of size 5.11e-16. acc. prob=0.64]
warmup:   6%|▌         | 139/2500 [03:14<1:13:50,  1.88s/it, 1023 steps of size 8.51e-16. acc. prob=0.64]
warmup:   6%|▌         | 140/2500 [03:16<1:13:58,  1.88s/it, 1023 steps of size 1.41e-15. acc. prob=0.65]
warmup:   6%|▌         | 141/2500 [03:18<1:13:53,  1.88s/it, 1023 steps of size 4.37e-16. acc. prob=0.64]
warmup:   6%|▌         | 142/2500 [03:20<1:13:43,  1.88s/it, 1023 steps of size 7.22e-16. acc. prob=0.65]
warmup:   6%|▌         | 143/2500 [03:22<1:13:46,  1.88s/it, 1023 steps of size 1.18e-15. acc. prob=0.65]
warmup:   6%|▌         | 144/2500 [03:24<1:13:47,  1.88s/it, 1023 steps of size 1.92e-15. acc. prob=0.65]
warmup:   6%|▌         | 145/2500 [03:26<1:13:41,  1.88s/it, 1023 steps of size 3.10e-15. acc. prob=0.65]
warmup:   6%|▌         | 146/2500 [03:27<1:13:44,  1.88s/it, 1023 steps of size 4.93e-15. acc. prob=0.66]
warmup:   6%|▌         | 147/2500 [03:29<1:13:42,  1.88s/it, 1023 steps of size 7.86e-15. acc. prob=0.66]
warmup:   6%|▌         | 148/2500 [03:31<1:13:39,  1.88s/it, 1023 steps of size 1.71e-15. acc. prob=0.66]
warmup:   6%|▌         | 149/2500 [03:33<1:13:35,  1.88s/it, 1023 steps of size 2.74e-15. acc. prob=0.66]
warmup:   6%|▌         | 150/2500 [03:35<1:13:36,  1.88s/it, 1023 steps of size 4.34e-15. acc. prob=0.66]
warmup:   6%|▌         | 151/2500 [03:37<1:13:38,  1.88s/it, 1023 steps of size 6.24e-14. acc. prob=0.66]
warmup:   6%|▌         | 152/2500 [03:39<1:13:38,  1.88s/it, 1023 steps of size 1.02e-13. acc. prob=0.66]
warmup:   6%|▌         | 153/2500 [03:41<1:13:38,  1.88s/it, 1023 steps of size 1.41e-14. acc. prob=0.66]
warmup:   6%|▌         | 154/2500 [03:42<1:13:31,  1.88s/it, 1023 steps of size 2.19e-15. acc. prob=0.66]
warmup:   6%|▌         | 155/2500 [03:44<1:13:23,  1.88s/it, 1023 steps of size 3.49e-15. acc. prob=0.66]
warmup:   6%|▌         | 156/2500 [03:46<1:13:27,  1.88s/it, 1023 steps of size 6.02e-15. acc. prob=0.66]
warmup:   6%|▋         | 157/2500 [03:48<1:13:24,  1.88s/it, 1023 steps of size 9.42e-16. acc. prob=0.66]
warmup:   6%|▋         | 158/2500 [03:50<1:13:18,  1.88s/it, 1023 steps of size 1.70e-15. acc. prob=0.66]
warmup:   6%|▋         | 159/2500 [03:52<1:13:16,  1.88s/it, 1023 steps of size 3.15e-15. acc. prob=0.66]
warmup:   6%|▋         | 160/2500 [03:54<1:13:16,  1.88s/it, 1023 steps of size 5.91e-15. acc. prob=0.66]
warmup:   6%|▋         | 161/2500 [03:56<1:13:12,  1.88s/it, 1023 steps of size 1.11e-14. acc. prob=0.67]
warmup:   6%|▋         | 162/2500 [03:58<1:13:14,  1.88s/it, 1023 steps of size 1.29e-15. acc. prob=0.66]
warmup:   7%|▋         | 163/2500 [03:59<1:13:12,  1.88s/it, 1023 steps of size 2.45e-15. acc. prob=0.67]
warmup:   7%|▋         | 164/2500 [04:01<1:13:11,  1.88s/it, 1023 steps of size 4.76e-16. acc. prob=0.66]
warmup:   7%|▋         | 165/2500 [04:03<1:13:03,  1.88s/it, 1023 steps of size 9.10e-16. acc. prob=0.67]
warmup:   7%|▋         | 166/2500 [04:05<1:13:02,  1.88s/it, 1023 steps of size 1.73e-15. acc. prob=0.67]
warmup:   7%|▋         | 167/2500 [04:07<1:13:02,  1.88s/it, 1023 steps of size 2.52e-16. acc. prob=0.66]
warmup:   7%|▋         | 168/2500 [04:09<1:13:01,  1.88s/it, 1023 steps of size 4.82e-16. acc. prob=0.67]
warmup:   7%|▋         | 169/2500 [04:11<1:12:56,  1.88s/it, 1023 steps of size 9.11e-16. acc. prob=0.67]
warmup:   7%|▋         | 170/2500 [04:13<1:12:56,  1.88s/it, 1023 steps of size 1.71e-15. acc. prob=0.67]
warmup:   7%|▋         | 171/2500 [04:14<1:13:03,  1.88s/it, 1023 steps of size 3.17e-15. acc. prob=0.67]
warmup:   7%|▋         | 172/2500 [04:16<1:12:57,  1.88s/it, 1023 steps of size 4.38e-16. acc. prob=0.67]
warmup:   7%|▋         | 173/2500 [04:18<1:12:59,  1.88s/it, 1023 steps of size 8.15e-16. acc. prob=0.67]
warmup:   7%|▋         | 174/2500 [04:20<1:12:51,  1.88s/it, 1023 steps of size 1.50e-15. acc. prob=0.67]
warmup:   7%|▋         | 175/2500 [04:22<1:12:50,  1.88s/it, 1023 steps of size 2.74e-15. acc. prob=0.67]
warmup:   7%|▋         | 176/2500 [04:24<1:12:45,  1.88s/it, 1023 steps of size 4.93e-15. acc. prob=0.68]
warmup:   7%|▋         | 177/2500 [04:26<1:12:44,  1.88s/it, 1023 steps of size 1.15e-15. acc. prob=0.67]
warmup:   7%|▋         | 178/2500 [04:28<1:12:39,  1.88s/it, 1023 steps of size 2.07e-15. acc. prob=0.68]
warmup:   7%|▋         | 179/2500 [04:29<1:12:41,  1.88s/it, 1023 steps of size 3.64e-16. acc. prob=0.67]
warmup:   7%|▋         | 180/2500 [04:31<1:12:42,  1.88s/it, 1023 steps of size 6.54e-16. acc. prob=0.67]
warmup:   7%|▋         | 181/2500 [04:33<1:12:37,  1.88s/it, 1023 steps of size 1.17e-15. acc. prob=0.68]
warmup:   7%|▋         | 182/2500 [04:35<1:12:39,  1.88s/it, 1023 steps of size 2.06e-15. acc. prob=0.68]
warmup:   7%|▋         | 183/2500 [04:37<1:12:28,  1.88s/it, 1023 steps of size 3.60e-15. acc. prob=0.68]
warmup:   7%|▋         | 184/2500 [04:39<1:12:32,  1.88s/it, 1023 steps of size 1.03e-15. acc. prob=0.68]
warmup:   7%|▋         | 185/2500 [04:41<1:12:27,  1.88s/it, 1023 steps of size 1.79e-15. acc. prob=0.68]
warmup:   7%|▋         | 186/2500 [04:43<1:12:30,  1.88s/it, 1023 steps of size 3.09e-15. acc. prob=0.68]
warmup:   7%|▋         | 187/2500 [04:45<1:12:29,  1.88s/it, 1023 steps of size 5.29e-15. acc. prob=0.68]
warmup:   8%|▊         | 188/2500 [04:46<1:12:28,  1.88s/it, 1023 steps of size 8.99e-15. acc. prob=0.69]
warmup:   8%|▊         | 189/2500 [04:48<1:12:19,  1.88s/it, 1023 steps of size 1.48e-14. acc. prob=0.69]
warmup:   8%|▊         | 190/2500 [04:50<1:12:20,  1.88s/it, 1023 steps of size 2.17e-15. acc. prob=0.68]
warmup:   8%|▊         | 191/2500 [04:52<1:12:18,  1.88s/it, 1023 steps of size 3.67e-15. acc. prob=0.69]
warmup:   8%|▊         | 192/2500 [04:54<1:12:11,  1.88s/it, 1023 steps of size 6.12e-15. acc. prob=0.69]
warmup:   8%|▊         | 193/2500 [04:56<1:12:18,  1.88s/it, 1023 steps of size 1.02e-14. acc. prob=0.69]
warmup:   8%|▊         | 194/2500 [04:58<1:12:15,  1.88s/it, 1023 steps of size 2.33e-15. acc. prob=0.69]
warmup:   8%|▊         | 195/2500 [05:00<1:12:10,  1.88s/it, 1023 steps of size 3.87e-15. acc. prob=0.69]
warmup:   8%|▊         | 196/2500 [05:01<1:12:05,  1.88s/it, 1023 steps of size 6.39e-15. acc. prob=0.69]
warmup:   8%|▊         | 197/2500 [05:03<1:12:10,  1.88s/it, 1023 steps of size 1.07e-15. acc. prob=0.69]
warmup:   8%|▊         | 198/2500 [05:05<1:12:11,  1.88s/it, 1023 steps of size 1.76e-15. acc. prob=0.69]
warmup:   8%|▊         | 199/2500 [05:07<1:12:10,  1.88s/it, 1023 steps of size 2.90e-15. acc. prob=0.69]
warmup:   8%|▊         | 200/2500 [05:09<1:11:59,  1.88s/it, 1023 steps of size 4.73e-15. acc. prob=0.69]
warmup:   8%|▊         | 201/2500 [05:11<1:11:58,  1.88s/it, 1023 steps of size 7.66e-15. acc. prob=0.69]
warmup:   8%|▊         | 202/2500 [05:13<1:11:52,  1.88s/it, 1023 steps of size 1.21e-14. acc. prob=0.69]
warmup:   8%|▊         | 203/2500 [05:15<1:11:54,  1.88s/it, 1023 steps of size 2.36e-15. acc. prob=0.69]
warmup:   8%|▊         | 204/2500 [05:16<1:11:58,  1.88s/it, 1023 steps of size 3.80e-15. acc. prob=0.69]
warmup:   8%|▊         | 205/2500 [05:18<1:11:55,  1.88s/it, 1023 steps of size 1.17e-15. acc. prob=0.69]
warmup:   8%|▊         | 206/2500 [05:20<1:11:49,  1.88s/it, 1023 steps of size 1.89e-15. acc. prob=0.69]
warmup:   8%|▊         | 207/2500 [05:22<1:11:47,  1.88s/it, 1023 steps of size 3.02e-15. acc. prob=0.69]
warmup:   8%|▊         | 208/2500 [05:24<1:11:51,  1.88s/it, 1023 steps of size 4.80e-15. acc. prob=0.69]
warmup:   8%|▊         | 209/2500 [05:26<1:11:39,  1.88s/it, 1023 steps of size 7.58e-15. acc. prob=0.70]
warmup:   8%|▊         | 210/2500 [05:28<1:11:41,  1.88s/it, 1023 steps of size 1.76e-15. acc. prob=0.69]
warmup:   8%|▊         | 211/2500 [05:30<1:11:45,  1.88s/it, 1023 steps of size 2.79e-15. acc. prob=0.69]
warmup:   8%|▊         | 212/2500 [05:31<1:11:40,  1.88s/it, 1023 steps of size 4.38e-15. acc. prob=0.70]
warmup:   9%|▊         | 213/2500 [05:33<1:11:37,  1.88s/it, 1023 steps of size 1.19e-15. acc. prob=0.69]
warmup:   9%|▊         | 214/2500 [05:35<1:11:29,  1.88s/it, 1023 steps of size 1.87e-15. acc. prob=0.70]
warmup:   9%|▊         | 215/2500 [05:37<1:11:32,  1.88s/it, 1023 steps of size 2.93e-15. acc. prob=0.70]
warmup:   9%|▊         | 216/2500 [05:39<1:11:39,  1.88s/it, 1023 steps of size 4.56e-15. acc. prob=0.70]
warmup:   9%|▊         | 217/2500 [05:41<1:11:25,  1.88s/it, 1023 steps of size 1.09e-15. acc. prob=0.70]
warmup:   9%|▊         | 218/2500 [05:43<1:11:27,  1.88s/it, 1023 steps of size 1.69e-15. acc. prob=0.70]
warmup:   9%|▉         | 219/2500 [05:45<1:11:24,  1.88s/it, 1023 steps of size 2.62e-15. acc. prob=0.70]
warmup:   9%|▉         | 220/2500 [05:47<1:11:34,  1.88s/it, 1023 steps of size 4.04e-15. acc. prob=0.70]
warmup:   9%|▉         | 221/2500 [05:48<1:11:27,  1.88s/it, 1023 steps of size 1.43e-15. acc. prob=0.70]
warmup:   9%|▉         | 222/2500 [05:50<1:11:19,  1.88s/it, 1023 steps of size 2.20e-15. acc. prob=0.70]
warmup:   9%|▉         | 223/2500 [05:52<1:11:23,  1.88s/it, 1023 steps of size 3.37e-15. acc. prob=0.70]
warmup:   9%|▉         | 224/2500 [05:54<1:11:11,  1.88s/it, 1023 steps of size 5.14e-15. acc. prob=0.70]
warmup:   9%|▉         | 225/2500 [05:56<1:11:15,  1.88s/it, 1023 steps of size 7.76e-15. acc. prob=0.70]
warmup:   9%|▉         | 226/2500 [05:58<1:11:12,  1.88s/it, 1023 steps of size 2.11e-15. acc. prob=0.70]
warmup:   9%|▉         | 227/2500 [06:00<1:11:13,  1.88s/it, 1023 steps of size 3.21e-15. acc. prob=0.70]
warmup:   9%|▉         | 228/2500 [06:02<1:11:11,  1.88s/it, 1023 steps of size 1.09e-15. acc. prob=0.70]
warmup:   9%|▉         | 229/2500 [06:03<1:11:02,  1.88s/it, 1023 steps of size 1.66e-15. acc. prob=0.70]
warmup:   9%|▉         | 230/2500 [06:05<1:11:02,  1.88s/it, 1023 steps of size 2.51e-15. acc. prob=0.70]
warmup:   9%|▉         | 231/2500 [06:07<1:11:03,  1.88s/it, 1023 steps of size 3.78e-15. acc. prob=0.70]
warmup:   9%|▉         | 232/2500 [06:09<1:11:05,  1.88s/it, 1023 steps of size 1.10e-15. acc. prob=0.70]
warmup:   9%|▉         | 233/2500 [06:11<1:11:05,  1.88s/it, 1023 steps of size 1.66e-15. acc. prob=0.70]
warmup:   9%|▉         | 234/2500 [06:13<1:10:52,  1.88s/it, 1023 steps of size 2.49e-15. acc. prob=0.70]
warmup:   9%|▉         | 235/2500 [06:15<1:10:54,  1.88s/it, 1023 steps of size 7.19e-16. acc. prob=0.70]
warmup:   9%|▉         | 236/2500 [06:17<1:10:57,  1.88s/it, 1023 steps of size 1.08e-15. acc. prob=0.70]
warmup:   9%|▉         | 237/2500 [06:18<1:10:57,  1.88s/it, 1023 steps of size 1.61e-15. acc. prob=0.70]
warmup:  10%|▉         | 238/2500 [06:20<1:10:51,  1.88s/it, 1023 steps of size 2.40e-15. acc. prob=0.71]
warmup:  10%|▉         | 239/2500 [06:22<1:10:48,  1.88s/it, 1023 steps of size 3.56e-15. acc. prob=0.71]
warmup:  10%|▉         | 240/2500 [06:24<1:10:40,  1.88s/it, 1023 steps of size 1.37e-15. acc. prob=0.71]
warmup:  10%|▉         | 241/2500 [06:26<1:10:49,  1.88s/it, 1023 steps of size 2.03e-15. acc. prob=0.71]
warmup:  10%|▉         | 242/2500 [06:28<1:10:44,  1.88s/it, 1023 steps of size 2.99e-15. acc. prob=0.71]
