
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   5%|▌         | 125/2500 [01:56<1:11:29,  1.81s/it, 1023 steps of size 8.75e-16. acc. prob=0.63]
warmup:   5%|▌         | 126/2500 [01:58<1:11:37,  1.81s/it, 1023 steps of size 1.54e-15. acc. prob=0.63]
warmup:   5%|▌         | 127/2500 [02:00<1:11:45,  1.81s/it, 1023 steps of size 2.69e-15. acc. prob=0.63]
warmup:   5%|▌         | 128/2500 [02:02<1:11:51,  1.82s/it, 1023 steps of size 4.64e-15. acc. prob=0.64]
warmup:   5%|▌         | 129/2500 [02:03<1:11:45,  1.82s/it, 1023 steps of size 7.87e-15. acc. prob=0.64]
warmup:   5%|▌         | 130/2500 [02:05<1:11:52,  1.82s/it, 1023 steps of size 2.50e-15. acc. prob=0.64]
warmup:   5%|▌         | 131/2500 [02:07<1:11:53,  1.82s/it, 1023 steps of size 4.22e-15. acc. prob=0.64]
warmup:   5%|▌         | 132/2500 [02:09<1:11:48,  1.82s/it, 1023 steps of size 7.10e-15. acc. prob=0.64]
warmup:   5%|▌         | 133/2500 [02:11<1:11:49,  1.82s/it, 1023 steps of size 1.19e-14. acc. prob=0.64]
warmup:   5%|▌         | 134/2500 [02:11<55:05,  1.40s/it, 234 steps of size 2.88e-15. acc. prob=0.64]   
warmup:   5%|▌         | 135/2500 [02:13<1:00:04,  1.52s/it, 1023 steps of size 8.33e-16. acc. prob=0.64]
warmup:   5%|▌         | 136/2500 [02:15<1:03:25,  1.61s/it, 1023 steps of size 1.40e-15. acc. prob=0.64]
warmup:   5%|▌         | 137/2500 [02:17<1:05:53,  1.67s/it, 1023 steps of size 6.90e-16. acc. prob=0.64]
warmup:   6%|▌         | 138/2500 [02:18<1:07:32,  1.72s/it, 1023 steps of size 1.15e-15. acc. prob=0.64]
warmup:   6%|▌         | 139/2500 [02:20<1:08:49,  1.75s/it, 1023 steps of size 1.92e-15. acc. prob=0.65]
warmup:   6%|▌         | 140/2500 [02:22<1:06:13,  1.68s/it, 865 steps of size 7.99e-16. acc. prob=0.65] 
warmup:   6%|▌         | 141/2500 [02:24<1:07:44,  1.72s/it, 1023 steps of size 1.32e-15. acc. prob=0.65]
warmup:   6%|▌         | 142/2500 [02:25<1:08:50,  1.75s/it, 1023 steps of size 2.16e-15. acc. prob=0.65]
warmup:   6%|▌         | 143/2500 [02:27<1:09:41,  1.77s/it, 1023 steps of size 3.52e-15. acc. prob=0.65]
warmup:   6%|▌         | 144/2500 [02:29<1:09:40,  1.77s/it, 999 steps of size 1.24e-15. acc. prob=0.65] 
warmup:   6%|▌         | 145/2500 [02:31<1:10:04,  1.79s/it, 1023 steps of size 2.01e-15. acc. prob=0.65]
warmup:   6%|▌         | 146/2500 [02:33<1:10:33,  1.80s/it, 1023 steps of size 3.25e-15. acc. prob=0.66]
warmup:   6%|▌         | 147/2500 [02:34<1:10:37,  1.80s/it, 1023 steps of size 5.20e-15. acc. prob=0.66]
warmup:   6%|▌         | 148/2500 [02:36<1:10:53,  1.81s/it, 1023 steps of size 8.18e-15. acc. prob=0.66]
warmup:   6%|▌         | 149/2500 [02:37<1:03:50,  1.63s/it, 694 steps of size 2.47e-15. acc. prob=0.66] 
warmup:   6%|▌         | 150/2500 [02:39<1:06:12,  1.69s/it, 1023 steps of size 3.93e-15. acc. prob=0.66]
warmup:   6%|▌         | 151/2500 [02:41<1:07:31,  1.72s/it, 1023 steps of size 5.65e-14. acc. prob=0.66]
warmup:   6%|▌         | 152/2500 [02:43<1:08:41,  1.76s/it, 1023 steps of size 9.86e-14. acc. prob=0.66]
warmup:   6%|▌         | 153/2500 [02:43<49:17,  1.26s/it, 57 steps of size 2.99e-14. acc. prob=0.66]    
warmup:   6%|▌         | 154/2500 [02:45<55:44,  1.43s/it, 1023 steps of size 3.93e-15. acc. prob=0.66]
warmup:   6%|▌         | 155/2500 [02:47<1:00:14,  1.54s/it, 1023 steps of size 1.26e-15. acc. prob=0.66]
warmup:   6%|▌         | 156/2500 [02:48<1:03:36,  1.63s/it, 1023 steps of size 2.11e-15. acc. prob=0.66]
warmup:   6%|▋         | 157/2500 [02:50<1:05:39,  1.68s/it, 1023 steps of size 3.75e-15. acc. prob=0.66]
warmup:   6%|▋         | 158/2500 [02:52<1:07:21,  1.73s/it, 1023 steps of size 6.86e-15. acc. prob=0.66]
warmup:   6%|▋         | 159/2500 [02:54<1:08:23,  1.75s/it, 1023 steps of size 1.37e-15. acc. prob=0.66]
warmup:   6%|▋         | 160/2500 [02:56<1:09:08,  1.77s/it, 1023 steps of size 2.56e-15. acc. prob=0.66]
warmup:   6%|▋         | 161/2500 [02:58<1:09:48,  1.79s/it, 1023 steps of size 4.83e-15. acc. prob=0.67]
warmup:   6%|▋         | 162/2500 [02:59<1:10:02,  1.80s/it, 1023 steps of size 2.03e-15. acc. prob=0.66]
warmup:   7%|▋         | 163/2500 [03:01<1:10:20,  1.81s/it, 1023 steps of size 3.86e-15. acc. prob=0.67]
warmup:   7%|▋         | 164/2500 [03:02<57:16,  1.47s/it, 404 steps of size 1.02e-15. acc. prob=0.66]   
warmup:   7%|▋         | 165/2500 [03:04<1:01:21,  1.58s/it, 1023 steps of size 1.94e-15. acc. prob=0.67]
warmup:   7%|▋         | 166/2500 [03:06<1:04:18,  1.65s/it, 1023 steps of size 3.67e-15. acc. prob=0.67]
warmup:   7%|▋         | 167/2500 [03:07<1:03:03,  1.62s/it, 879 steps of size 9.06e-16. acc. prob=0.67] 
warmup:   7%|▋         | 168/2500 [03:09<1:05:21,  1.68s/it, 1023 steps of size 1.71e-15. acc. prob=0.67]
warmup:   7%|▋         | 169/2500 [03:11<1:06:59,  1.72s/it, 1023 steps of size 3.20e-15. acc. prob=0.67]
warmup:   7%|▋         | 170/2500 [03:13<1:07:57,  1.75s/it, 1023 steps of size 5.92e-15. acc. prob=0.67]
warmup:   7%|▋         | 171/2500 [03:14<1:08:41,  1.77s/it, 1023 steps of size 1.65e-15. acc. prob=0.67]
warmup:   7%|▋         | 172/2500 [03:16<1:09:18,  1.79s/it, 1023 steps of size 3.04e-15. acc. prob=0.67]
warmup:   7%|▋         | 173/2500 [03:18<1:09:39,  1.80s/it, 1023 steps of size 5.56e-15. acc. prob=0.67]
warmup:   7%|▋         | 174/2500 [03:20<1:09:55,  1.80s/it, 1023 steps of size 7.59e-16. acc. prob=0.67]
warmup:   7%|▋         | 175/2500 [03:22<1:09:56,  1.81s/it, 1023 steps of size 1.39e-15. acc. prob=0.67]
warmup:   7%|▋         | 176/2500 [03:23<1:10:13,  1.81s/it, 1023 steps of size 2.52e-15. acc. prob=0.68]
warmup:   7%|▋         | 177/2500 [03:25<1:10:12,  1.81s/it, 1023 steps of size 4.52e-15. acc. prob=0.68]
warmup:   7%|▋         | 178/2500 [03:27<1:10:19,  1.82s/it, 1023 steps of size 8.03e-15. acc. prob=0.68]
warmup:   7%|▋         | 179/2500 [03:29<1:10:16,  1.82s/it, 1023 steps of size 1.39e-15. acc. prob=0.68]
warmup:   7%|▋         | 180/2500 [03:31<1:10:18,  1.82s/it, 1023 steps of size 2.47e-15. acc. prob=0.68]
warmup:   7%|▋         | 181/2500 [03:33<1:10:14,  1.82s/it, 1023 steps of size 4.34e-15. acc. prob=0.68]
warmup:   7%|▋         | 182/2500 [03:34<1:10:18,  1.82s/it, 1023 steps of size 1.54e-15. acc. prob=0.68]
warmup:   7%|▋         | 183/2500 [03:36<1:10:10,  1.82s/it, 1023 steps of size 2.69e-15. acc. prob=0.68]
warmup:   7%|▋         | 184/2500 [03:38<1:10:14,  1.82s/it, 1023 steps of size 7.41e-16. acc. prob=0.68]
warmup:   7%|▋         | 185/2500 [03:40<1:10:07,  1.82s/it, 1023 steps of size 1.29e-15. acc. prob=0.68]
warmup:   7%|▋         | 186/2500 [03:42<1:10:13,  1.82s/it, 1023 steps of size 2.24e-15. acc. prob=0.68]
warmup:   7%|▋         | 187/2500 [03:43<1:10:16,  1.82s/it, 1023 steps of size 3.84e-15. acc. prob=0.68]
warmup:   8%|▊         | 188/2500 [03:45<1:10:09,  1.82s/it, 1023 steps of size 6.54e-15. acc. prob=0.68]
warmup:   8%|▊         | 189/2500 [03:47<1:10:06,  1.82s/it, 1023 steps of size 1.10e-14. acc. prob=0.69]
warmup:   8%|▊         | 190/2500 [03:48<54:18,  1.41s/it, 260 steps of size 2.99e-15. acc. prob=0.68]   
warmup:   8%|▊         | 191/2500 [03:49<59:02,  1.53s/it, 1023 steps of size 5.04e-15. acc. prob=0.69]
warmup:   8%|▊         | 192/2500 [03:51<1:02:13,  1.62s/it, 1023 steps of size 1.76e-15. acc. prob=0.68]
warmup:   8%|▊         | 193/2500 [03:53<1:04:36,  1.68s/it, 1023 steps of size 2.95e-15. acc. prob=0.69]
warmup:   8%|▊         | 194/2500 [03:55<1:06:09,  1.72s/it, 1023 steps of size 4.92e-15. acc. prob=0.69]
warmup:   8%|▊         | 195/2500 [03:57<1:06:28,  1.73s/it, 985 steps of size 1.78e-15. acc. prob=0.69] 
warmup:   8%|▊         | 196/2500 [03:58<1:07:25,  1.76s/it, 1023 steps of size 2.96e-15. acc. prob=0.69]
warmup:   8%|▊         | 197/2500 [04:00<1:03:12,  1.65s/it, 784 steps of size 1.06e-15. acc. prob=0.69] 
warmup:   8%|▊         | 198/2500 [04:02<1:05:05,  1.70s/it, 1023 steps of size 1.74e-15. acc. prob=0.69]
warmup:   8%|▊         | 199/2500 [04:03<1:06:33,  1.74s/it, 1023 steps of size 2.86e-15. acc. prob=0.69]
warmup:   8%|▊         | 200/2500 [04:05<1:07:23,  1.76s/it, 1023 steps of size 4.67e-15. acc. prob=0.69]
warmup:   8%|▊         | 201/2500 [04:07<1:08:11,  1.78s/it, 1023 steps of size 7.56e-15. acc. prob=0.69]
warmup:   8%|▊         | 202/2500 [04:09<1:08:40,  1.79s/it, 1023 steps of size 1.22e-14. acc. prob=0.69]
warmup:   8%|▊         | 203/2500 [04:10<55:23,  1.45s/it, 374 steps of size 4.08e-15. acc. prob=0.69]   
warmup:   8%|▊         | 204/2500 [04:11<59:37,  1.56s/it, 1023 steps of size 6.55e-15. acc. prob=0.69]
warmup:   8%|▊         | 205/2500 [04:13<1:01:51,  1.62s/it, 982 steps of size 2.32e-15. acc. prob=0.69]
warmup:   8%|▊         | 206/2500 [04:15<1:04:06,  1.68s/it, 1023 steps of size 3.72e-15. acc. prob=0.69]
warmup:   8%|▊         | 207/2500 [04:17<1:05:48,  1.72s/it, 1023 steps of size 1.99e-15. acc. prob=0.69]
warmup:   8%|▊         | 208/2500 [04:19<1:06:48,  1.75s/it, 1023 steps of size 3.17e-15. acc. prob=0.69]
warmup:   8%|▊         | 209/2500 [04:20<1:07:41,  1.77s/it, 1023 steps of size 5.02e-15. acc. prob=0.70]
warmup:   8%|▊         | 210/2500 [04:22<1:08:17,  1.79s/it, 1023 steps of size 1.87e-15. acc. prob=0.69]
warmup:   8%|▊         | 211/2500 [04:24<1:08:28,  1.79s/it, 1023 steps of size 2.96e-15. acc. prob=0.70]
warmup:   8%|▊         | 212/2500 [04:26<1:08:52,  1.81s/it, 1023 steps of size 4.65e-15. acc. prob=0.70]
warmup:   9%|▊         | 213/2500 [04:27<1:00:35,  1.59s/it, 625 steps of size 1.54e-15. acc. prob=0.69] 
warmup:   9%|▊         | 214/2500 [04:29<1:03:14,  1.66s/it, 1023 steps of size 2.41e-15. acc. prob=0.70]
warmup:   9%|▊         | 215/2500 [04:31<1:05:00,  1.71s/it, 1023 steps of size 3.77e-15. acc. prob=0.70]
warmup:   9%|▊         | 216/2500 [04:32<1:06:17,  1.74s/it, 1023 steps of size 5.85e-15. acc. prob=0.70]
warmup:   9%|▊         | 217/2500 [04:34<1:03:50,  1.68s/it, 860 steps of size 2.72e-15. acc. prob=0.70] 
warmup:   9%|▊         | 218/2500 [04:36<1:05:17,  1.72s/it, 1023 steps of size 4.21e-15. acc. prob=0.70]
warmup:   9%|▉         | 219/2500 [04:38<1:06:25,  1.75s/it, 1023 steps of size 6.48e-15. acc. prob=0.70]
warmup:   9%|▉         | 220/2500 [04:39<1:07:22,  1.77s/it, 1023 steps of size 9.95e-15. acc. prob=0.70]
warmup:   9%|▉         | 221/2500 [04:40<55:04,  1.45s/it, 405 steps of size 3.81e-15. acc. prob=0.70]   
warmup:   9%|▉         | 222/2500 [04:42<59:19,  1.56s/it, 1023 steps of size 5.57e-15. acc. prob=0.70]
warmup:   9%|▉         | 223/2500 [04:44<1:02:10,  1.64s/it, 1023 steps of size 8.49e-15. acc. prob=0.70]
warmup:   9%|▉         | 224/2500 [04:46<1:04:15,  1.69s/it, 1023 steps of size 1.29e-14. acc. prob=0.70]
warmup:   9%|▉         | 225/2500 [04:47<1:05:35,  1.73s/it, 1023 steps of size 8.03e-15. acc. prob=0.70]
warmup:   9%|▉         | 226/2500 [04:49<1:06:33,  1.76s/it, 1023 steps of size 3.09e-15. acc. prob=0.70]
warmup:   9%|▉         | 227/2500 [04:51<1:07:14,  1.77s/it, 1023 steps of size 4.68e-15. acc. prob=0.70]
warmup:   9%|▉         | 228/2500 [04:52<56:06,  1.48s/it, 458 steps of size 1.94e-15. acc. prob=0.70]   
warmup:   9%|▉         | 229/2500 [04:54<1:00:01,  1.59s/it, 1023 steps of size 2.93e-15. acc. prob=0.70]
warmup:   9%|▉         | 230/2500 [04:55<1:02:29,  1.65s/it, 1023 steps of size 4.42e-15. acc. prob=0.70]
warmup:   9%|▉         | 231/2500 [04:57<1:04:21,  1.70s/it, 1023 steps of size 1.69e-15. acc. prob=0.70]
warmup:   9%|▉         | 232/2500 [04:59<1:05:46,  1.74s/it, 1023 steps of size 2.55e-15. acc. prob=0.70]
warmup:   9%|▉         | 233/2500 [05:01<1:06:35,  1.76s/it, 1023 steps of size 3.82e-15. acc. prob=0.70]
warmup:   9%|▉         | 234/2500 [05:03<1:07:17,  1.78s/it, 1023 steps of size 5.67e-15. acc. prob=0.71]
warmup:   9%|▉         | 235/2500 [05:05<1:07:35,  1.79s/it, 1023 steps of size 2.34e-15. acc. prob=0.70]
warmup:   9%|▉         | 236/2500 [05:06<1:07:54,  1.80s/it, 1023 steps of size 3.49e-15. acc. prob=0.71]
warmup:   9%|▉         | 237/2500 [05:08<1:08:09,  1.81s/it, 1023 steps of size 5.18e-15. acc. prob=0.71]
warmup:  10%|▉         | 238/2500 [05:10<1:08:10,  1.81s/it, 1023 steps of size 7.65e-15. acc. prob=0.71]
warmup:  10%|▉         | 239/2500 [05:12<1:08:09,  1.81s/it, 1023 steps of size 3.35e-15. acc. prob=0.71]
warmup:  10%|▉         | 240/2500 [05:14<1:08:19,  1.81s/it, 1023 steps of size 1.93e-15. acc. prob=0.71]
warmup:  10%|▉         | 241/2500 [05:15<1:08:16,  1.81s/it, 1023 steps of size 2.86e-15. acc. prob=0.71]
warmup:  10%|▉         | 242/2500 [05:17<1:08:22,  1.82s/it, 1023 steps of size 4.21e-15. acc. prob=0.71]
warmup:  10%|▉         | 243/2500 [05:19<1:08:17,  1.82s/it, 1023 steps of size 6.18e-15. acc. prob=0.71]
warmup:  10%|▉         | 244/2500 [05:21<1:08:20,  1.82s/it, 1023 steps of size 2.78e-15. acc. prob=0.71]
warmup:  10%|▉         | 245/2500 [05:22<56:32,  1.50s/it, 441 steps of size 7.63e-16. acc. prob=0.71]   
warmup:  10%|▉         | 246/2500 [05:24<1:00:01,  1.60s/it, 1023 steps of size 1.12e-15. acc. prob=0.71]
warmup:  10%|▉         | 247/2500 [05:25<1:02:30,  1.66s/it, 1023 steps of size 1.65e-15. acc. prob=0.71]
warmup:  10%|▉         | 248/2500 [05:27<1:04:20,  1.71s/it, 1023 steps of size 1.29e-15. acc. prob=0.71]
warmup:  10%|▉         | 249/2500 [05:29<1:05:25,  1.74s/it, 1023 steps of size 1.88e-15. acc. prob=0.71]
warmup:  10%|█         | 250/2500 [05:31<1:06:20,  1.77s/it, 1023 steps of size 2.74e-15. acc. prob=0.71]
warmup:  10%|█         | 251/2500 [05:33<1:06:48,  1.78s/it, 1023 steps of size 3.94e-14. acc. prob=0.71]
warmup:  10%|█         | 252/2500 [05:33<52:20,  1.40s/it, 285 steps of size 1.85e-14. acc. prob=0.71]   
warmup:  10%|█         | 253/2500 [05:35<56:56,  1.52s/it, 1023 steps of size 2.46e-15. acc. prob=0.71]
