
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:   3%|▎         | 54/2050 [00:36<1:02:01,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.33]
sample:   3%|▎         | 55/2050 [00:38<1:02:06,  1.87s/it, 1023 steps of size 1.06e-14. acc. prob=0.32]
sample:   3%|▎         | 56/2050 [00:40<1:02:23,  1.88s/it, 1023 steps of size 1.06e-14. acc. prob=0.28]
sample:   3%|▎         | 57/2050 [00:42<1:02:20,  1.88s/it, 1023 steps of size 1.06e-14. acc. prob=0.28]
sample:   3%|▎         | 58/2050 [00:44<1:02:19,  1.88s/it, 1023 steps of size 1.06e-14. acc. prob=0.30]
sample:   3%|▎         | 59/2050 [00:46<1:02:35,  1.89s/it, 1023 steps of size 1.06e-14. acc. prob=0.30]
sample:   3%|▎         | 60/2050 [00:47<1:02:10,  1.87s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   3%|▎         | 61/2050 [00:49<1:02:10,  1.88s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   3%|▎         | 62/2050 [00:51<1:02:15,  1.88s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   3%|▎         | 63/2050 [00:53<1:02:25,  1.89s/it, 1023 steps of size 1.06e-14. acc. prob=0.32]
sample:   3%|▎         | 64/2050 [00:55<1:02:24,  1.89s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   3%|▎         | 65/2050 [00:57<1:02:21,  1.88s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   3%|▎         | 66/2050 [00:59<1:02:45,  1.90s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   3%|▎         | 67/2050 [01:01<1:05:08,  1.97s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   3%|▎         | 68/2050 [01:03<1:03:21,  1.92s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   3%|▎         | 69/2050 [01:04<58:27,  1.77s/it, 1023 steps of size 1.06e-14. acc. prob=0.40]  
sample:   3%|▎         | 70/2050 [01:05<54:16,  1.64s/it, 1023 steps of size 1.06e-14. acc. prob=0.40]
sample:   3%|▎         | 71/2050 [01:07<52:16,  1.59s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   4%|▎         | 72/2050 [01:08<49:11,  1.49s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   4%|▎         | 73/2050 [01:10<48:22,  1.47s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   4%|▎         | 74/2050 [01:11<47:51,  1.45s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   4%|▎         | 75/2050 [01:12<45:49,  1.39s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   4%|▎         | 76/2050 [01:14<44:35,  1.36s/it, 1023 steps of size 1.06e-14. acc. prob=0.41]
sample:   4%|▍         | 77/2050 [01:15<50:13,  1.53s/it, 1023 steps of size 1.06e-14. acc. prob=0.41]
sample:   4%|▍         | 78/2050 [01:17<53:20,  1.62s/it, 1023 steps of size 1.06e-14. acc. prob=0.40]
sample:   4%|▍         | 79/2050 [01:19<55:34,  1.69s/it, 1023 steps of size 1.06e-14. acc. prob=0.42]
sample:   4%|▍         | 80/2050 [01:21<57:50,  1.76s/it, 1023 steps of size 1.06e-14. acc. prob=0.41]
sample:   4%|▍         | 81/2050 [01:23<58:31,  1.78s/it, 1023 steps of size 1.06e-14. acc. prob=0.40]
sample:   4%|▍         | 82/2050 [01:25<58:46,  1.79s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   4%|▍         | 83/2050 [01:27<59:04,  1.80s/it, 1023 steps of size 1.06e-14. acc. prob=0.41]
sample:   4%|▍         | 84/2050 [01:28<59:33,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.41]
sample:   4%|▍         | 85/2050 [01:30<59:54,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.40]
sample:   4%|▍         | 86/2050 [01:32<1:00:02,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   4%|▍         | 87/2050 [01:34<1:00:10,  1.84s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   4%|▍         | 88/2050 [01:36<59:33,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]  
sample:   4%|▍         | 89/2050 [01:38<59:45,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   4%|▍         | 90/2050 [01:39<59:50,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   4%|▍         | 91/2050 [01:41<1:00:00,  1.84s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   4%|▍         | 92/2050 [01:43<59:38,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]  
sample:   5%|▍         | 93/2050 [01:45<1:00:05,  1.84s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   5%|▍         | 94/2050 [01:47<1:00:16,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   5%|▍         | 95/2050 [01:49<1:00:06,  1.84s/it, 1023 steps of size 1.06e-14. acc. prob=0.40]
sample:   5%|▍         | 96/2050 [01:50<59:47,  1.84s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]  
sample:   5%|▍         | 97/2050 [01:52<59:43,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   5%|▍         | 98/2050 [01:54<59:40,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   5%|▍         | 99/2050 [01:56<59:25,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   5%|▍         | 100/2050 [01:58<59:12,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   5%|▍         | 101/2050 [02:00<59:11,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   5%|▍         | 102/2050 [02:01<59:14,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   5%|▌         | 103/2050 [02:03<59:25,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   5%|▌         | 104/2050 [02:05<59:38,  1.84s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   5%|▌         | 105/2050 [02:07<59:49,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   5%|▌         | 106/2050 [02:09<59:56,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   5%|▌         | 107/2050 [02:11<1:00:04,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   5%|▌         | 108/2050 [02:13<59:57,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]  
sample:   5%|▌         | 109/2050 [02:14<59:52,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   5%|▌         | 110/2050 [02:16<1:00:00,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   5%|▌         | 111/2050 [02:18<1:00:01,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   5%|▌         | 112/2050 [02:20<1:00:08,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   6%|▌         | 113/2050 [02:22<59:57,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]  
sample:   6%|▌         | 114/2050 [02:24<59:53,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   6%|▌         | 115/2050 [02:26<59:49,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   6%|▌         | 116/2050 [02:27<59:49,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   6%|▌         | 117/2050 [02:29<59:27,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   6%|▌         | 118/2050 [02:31<59:45,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   6%|▌         | 119/2050 [02:33<59:46,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   6%|▌         | 120/2050 [02:35<59:36,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   6%|▌         | 121/2050 [02:37<59:37,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   6%|▌         | 122/2050 [02:39<59:46,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   6%|▌         | 123/2050 [02:40<59:51,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   6%|▌         | 124/2050 [02:42<59:54,  1.87s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   6%|▌         | 125/2050 [02:44<59:49,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   6%|▌         | 126/2050 [02:46<59:49,  1.87s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   6%|▌         | 127/2050 [02:48<59:32,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   6%|▌         | 128/2050 [02:50<59:27,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   6%|▋         | 129/2050 [02:52<59:27,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   6%|▋         | 130/2050 [02:53<59:31,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   6%|▋         | 131/2050 [02:55<59:23,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   6%|▋         | 132/2050 [02:57<59:18,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   6%|▋         | 133/2050 [02:59<59:09,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   7%|▋         | 134/2050 [03:01<59:13,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   7%|▋         | 135/2050 [03:03<59:07,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   7%|▋         | 136/2050 [03:05<58:57,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.38]
sample:   7%|▋         | 137/2050 [03:06<58:59,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   7%|▋         | 138/2050 [03:08<58:51,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   7%|▋         | 139/2050 [03:10<58:48,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   7%|▋         | 140/2050 [03:12<59:00,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   7%|▋         | 141/2050 [03:14<59:03,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   7%|▋         | 142/2050 [03:16<59:59,  1.89s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   7%|▋         | 143/2050 [03:18<1:00:44,  1.91s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   7%|▋         | 144/2050 [03:20<1:01:26,  1.93s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   7%|▋         | 145/2050 [03:22<1:01:58,  1.95s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   7%|▋         | 146/2050 [03:24<1:02:06,  1.96s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   7%|▋         | 147/2050 [03:26<1:01:14,  1.93s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   7%|▋         | 148/2050 [03:27<1:00:28,  1.91s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   7%|▋         | 149/2050 [03:29<59:58,  1.89s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]  
sample:   7%|▋         | 150/2050 [03:31<59:37,  1.88s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   7%|▋         | 151/2050 [03:33<59:18,  1.87s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   7%|▋         | 152/2050 [03:35<58:57,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   7%|▋         | 153/2050 [03:37<58:56,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 154/2050 [03:39<58:53,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   8%|▊         | 155/2050 [03:40<58:15,  1.84s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   8%|▊         | 156/2050 [03:42<58:07,  1.84s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   8%|▊         | 157/2050 [03:44<58:14,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   8%|▊         | 158/2050 [03:46<58:10,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 159/2050 [03:48<58:03,  1.84s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   8%|▊         | 160/2050 [03:50<58:07,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 161/2050 [03:51<58:17,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 162/2050 [03:53<58:45,  1.87s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 163/2050 [03:55<58:48,  1.87s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 164/2050 [03:57<58:14,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 165/2050 [03:59<57:55,  1.84s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 166/2050 [04:01<57:35,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 167/2050 [04:02<57:17,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 168/2050 [04:04<57:04,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 169/2050 [04:06<57:01,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 170/2050 [04:08<56:54,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 171/2050 [04:10<56:49,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 172/2050 [04:12<56:57,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:   8%|▊         | 173/2050 [04:13<56:44,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   8%|▊         | 174/2050 [04:15<56:36,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   9%|▊         | 175/2050 [04:17<56:42,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   9%|▊         | 176/2050 [04:19<56:41,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   9%|▊         | 177/2050 [04:21<56:31,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   9%|▊         | 178/2050 [04:22<56:29,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   9%|▊         | 179/2050 [04:24<56:29,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   9%|▉         | 180/2050 [04:26<56:24,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   9%|▉         | 181/2050 [04:28<56:21,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   9%|▉         | 182/2050 [04:30<56:18,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   9%|▉         | 183/2050 [04:31<56:24,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:   9%|▉         | 184/2050 [04:33<56:15,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   9%|▉         | 185/2050 [04:35<56:15,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   9%|▉         | 186/2050 [04:37<56:14,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   9%|▉         | 187/2050 [04:39<56:13,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   9%|▉         | 188/2050 [04:40<56:10,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   9%|▉         | 189/2050 [04:42<56:09,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   9%|▉         | 190/2050 [04:44<56:00,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   9%|▉         | 191/2050 [04:46<56:05,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   9%|▉         | 192/2050 [04:48<56:02,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   9%|▉         | 193/2050 [04:50<56:00,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:   9%|▉         | 194/2050 [04:51<55:59,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  10%|▉         | 195/2050 [04:53<55:59,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  10%|▉         | 196/2050 [04:55<55:52,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  10%|▉         | 197/2050 [04:57<55:55,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  10%|▉         | 198/2050 [04:59<55:49,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  10%|▉         | 199/2050 [05:00<55:48,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  10%|▉         | 200/2050 [05:02<55:47,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  10%|▉         | 201/2050 [05:04<55:51,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  10%|▉         | 202/2050 [05:06<55:49,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  10%|▉         | 203/2050 [05:08<55:44,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  10%|▉         | 204/2050 [05:09<55:43,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  10%|█         | 205/2050 [05:11<55:39,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  10%|█         | 206/2050 [05:13<55:41,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  10%|█         | 207/2050 [05:15<55:39,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  10%|█         | 208/2050 [05:17<55:33,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  10%|█         | 209/2050 [05:18<55:35,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  10%|█         | 210/2050 [05:20<55:29,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  10%|█         | 211/2050 [05:22<55:25,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  10%|█         | 212/2050 [05:24<55:25,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  10%|█         | 213/2050 [05:26<55:25,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  10%|█         | 214/2050 [05:28<55:25,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  10%|█         | 215/2050 [05:29<55:26,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█         | 216/2050 [05:31<55:15,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█         | 217/2050 [05:33<55:12,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█         | 218/2050 [05:35<55:16,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█         | 219/2050 [05:37<55:10,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█         | 220/2050 [05:38<55:14,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█         | 221/2050 [05:40<55:09,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█         | 222/2050 [05:42<55:14,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█         | 223/2050 [05:44<55:05,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█         | 224/2050 [05:46<55:07,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█         | 225/2050 [05:47<55:06,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█         | 226/2050 [05:49<55:01,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█         | 227/2050 [05:51<54:57,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  11%|█         | 228/2050 [05:53<55:03,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  11%|█         | 229/2050 [05:55<54:56,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  11%|█         | 230/2050 [05:56<54:53,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  11%|█▏        | 231/2050 [05:58<54:52,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█▏        | 232/2050 [06:00<54:56,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█▏        | 233/2050 [06:02<54:48,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█▏        | 234/2050 [06:04<54:47,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  11%|█▏        | 235/2050 [06:06<54:51,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 236/2050 [06:07<54:52,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 237/2050 [06:09<54:48,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 238/2050 [06:11<54:45,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 239/2050 [06:13<54:39,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 240/2050 [06:15<54:34,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 241/2050 [06:16<54:33,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 242/2050 [06:18<54:30,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 243/2050 [06:20<54:34,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 244/2050 [06:22<54:29,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 245/2050 [06:24<54:32,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 246/2050 [06:25<54:27,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 247/2050 [06:27<54:26,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 248/2050 [06:29<54:24,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 249/2050 [06:31<54:28,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 250/2050 [06:33<54:21,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
