
  0%|          | 0/2050 [00:00<?, ?it/s]
warmup:   2%|▏         | 43/2050 [00:53<52:44,  1.58s/it, 1023 steps of size 1.18e-06. acc. prob=0.65]
warmup:   2%|▏         | 44/2050 [00:55<53:48,  1.61s/it, 1023 steps of size 2.01e-06. acc. prob=0.66]
warmup:   2%|▏         | 46/2050 [00:57<42:13,  1.26s/it, 1023 steps of size 4.58e-06. acc. prob=0.65]
warmup:   2%|▏         | 47/2050 [00:58<45:45,  1.37s/it, 1023 steps of size 8.17e-06. acc. prob=0.66]
warmup:   2%|▏         | 48/2050 [01:00<48:26,  1.45s/it, 1023 steps of size 1.57e-05. acc. prob=0.67]
warmup:   2%|▏         | 49/2050 [01:02<50:38,  1.52s/it, 1023 steps of size 3.13e-05. acc. prob=0.67]
warmup:   2%|▏         | 50/2050 [01:03<52:08,  1.56s/it, 1023 steps of size 2.24e-05. acc. prob=0.68]
sample:   2%|▏         | 51/2050 [01:05<53:20,  1.60s/it, 1023 steps of size 2.24e-05. acc. prob=0.99]
sample:   3%|▎         | 52/2050 [01:07<54:10,  1.63s/it, 1023 steps of size 2.24e-05. acc. prob=0.98]
sample:   3%|▎         | 53/2050 [01:08<54:52,  1.65s/it, 1023 steps of size 2.24e-05. acc. prob=0.96]
sample:   3%|▎         | 54/2050 [01:10<55:33,  1.67s/it, 1023 steps of size 2.24e-05. acc. prob=0.96]
sample:   3%|▎         | 55/2050 [01:12<55:55,  1.68s/it, 1023 steps of size 2.24e-05. acc. prob=0.87]
sample:   3%|▎         | 56/2050 [01:14<56:12,  1.69s/it, 1023 steps of size 2.24e-05. acc. prob=0.78]
sample:   3%|▎         | 57/2050 [01:15<56:41,  1.71s/it, 1023 steps of size 2.24e-05. acc. prob=0.69]
sample:   3%|▎         | 58/2050 [01:16<41:57,  1.26s/it, 143 steps of size 2.24e-05. acc. prob=0.63] 
sample:   3%|▎         | 60/2050 [01:16<24:50,  1.34it/s, 123 steps of size 2.24e-05. acc. prob=0.56]
sample:   3%|▎         | 61/2050 [01:16<19:50,  1.67it/s, 87 steps of size 2.24e-05. acc. prob=0.53] 
sample:   3%|▎         | 62/2050 [01:16<16:07,  2.05it/s, 107 steps of size 2.24e-05. acc. prob=0.51]
sample:   3%|▎         | 64/2050 [01:16<10:40,  3.10it/s, 91 steps of size 2.24e-05. acc. prob=0.46] 
sample:   3%|▎         | 65/2050 [01:17<11:12,  2.95it/s, 243 steps of size 2.24e-05. acc. prob=0.45]
sample:   3%|▎         | 67/2050 [01:17<07:32,  4.38it/s, 63 steps of size 2.24e-05. acc. prob=0.40] 
sample:   3%|▎         | 69/2050 [01:17<05:52,  5.63it/s, 95 steps of size 2.24e-05. acc. prob=0.38]
sample:   3%|▎         | 71/2050 [01:17<05:11,  6.35it/s, 127 steps of size 2.24e-05. acc. prob=0.35]
sample:   4%|▎         | 72/2050 [01:18<05:45,  5.72it/s, 159 steps of size 2.24e-05. acc. prob=0.36]
sample:   4%|▎         | 74/2050 [01:18<05:53,  5.59it/s, 207 steps of size 2.24e-05. acc. prob=0.34]
sample:   4%|▎         | 75/2050 [01:18<07:17,  4.51it/s, 235 steps of size 2.24e-05. acc. prob=0.34]
sample:   4%|▍         | 77/2050 [01:19<06:23,  5.15it/s, 175 steps of size 2.24e-05. acc. prob=0.33]
sample:   4%|▍         | 78/2050 [01:19<07:20,  4.48it/s, 207 steps of size 2.24e-05. acc. prob=0.33]
sample:   4%|▍         | 79/2050 [01:20<10:58,  2.99it/s, 427 steps of size 2.24e-05. acc. prob=0.32]
sample:   4%|▍         | 80/2050 [01:20<09:57,  3.30it/s, 131 steps of size 2.24e-05. acc. prob=0.32]
sample:   4%|▍         | 81/2050 [01:20<09:07,  3.59it/s, 127 steps of size 2.24e-05. acc. prob=0.32]
sample:   4%|▍         | 82/2050 [01:21<11:57,  2.74it/s, 359 steps of size 2.24e-05. acc. prob=0.32]
sample:   4%|▍         | 83/2050 [01:21<11:30,  2.85it/s, 195 steps of size 2.24e-05. acc. prob=0.32]
sample:   4%|▍         | 84/2050 [01:21<09:55,  3.30it/s, 119 steps of size 2.24e-05. acc. prob=0.31]
sample:   4%|▍         | 85/2050 [01:21<08:39,  3.78it/s, 103 steps of size 2.24e-05. acc. prob=0.31]
sample:   4%|▍         | 86/2050 [01:21<08:04,  4.05it/s, 127 steps of size 2.24e-05. acc. prob=0.32]
sample:   4%|▍         | 87/2050 [01:22<11:07,  2.94it/s, 351 steps of size 2.24e-05. acc. prob=0.32]
sample:   4%|▍         | 88/2050 [01:22<09:09,  3.57it/s, 83 steps of size 2.24e-05. acc. prob=0.32] 
sample:   4%|▍         | 89/2050 [01:22<07:46,  4.20it/s, 87 steps of size 2.24e-05. acc. prob=0.32]
sample:   4%|▍         | 90/2050 [01:23<08:22,  3.90it/s, 183 steps of size 2.24e-05. acc. prob=0.32]
sample:   4%|▍         | 92/2050 [01:23<06:47,  4.80it/s, 147 steps of size 2.24e-05. acc. prob=0.31]
sample:   5%|▍         | 94/2050 [01:23<05:27,  5.97it/s, 111 steps of size 2.24e-05. acc. prob=0.30]
sample:   5%|▍         | 95/2050 [01:23<05:10,  6.30it/s, 79 steps of size 2.24e-05. acc. prob=0.30] 
sample:   5%|▍         | 96/2050 [01:23<04:45,  6.85it/s, 63 steps of size 2.24e-05. acc. prob=0.29]
sample:   5%|▍         | 98/2050 [01:24<03:49,  8.52it/s, 55 steps of size 2.24e-05. acc. prob=0.29]
sample:   5%|▍         | 101/2050 [01:24<02:57, 10.97it/s, 71 steps of size 2.24e-05. acc. prob=0.28]
sample:   5%|▌         | 103/2050 [01:24<03:03, 10.60it/s, 87 steps of size 2.24e-05. acc. prob=0.28]
sample:   5%|▌         | 105/2050 [01:24<03:15,  9.93it/s, 27 steps of size 2.24e-05. acc. prob=0.28]
sample:   5%|▌         | 107/2050 [01:25<06:14,  5.19it/s, 471 steps of size 2.24e-05. acc. prob=0.27]
sample:   5%|▌         | 109/2050 [01:25<05:46,  5.60it/s, 159 steps of size 2.24e-05. acc. prob=0.26]
sample:   5%|▌         | 110/2050 [01:25<05:49,  5.54it/s, 119 steps of size 2.24e-05. acc. prob=0.26]
sample:   5%|▌         | 112/2050 [01:26<04:36,  7.02it/s, 63 steps of size 2.24e-05. acc. prob=0.26] 
sample:   6%|▌         | 113/2050 [01:26<04:26,  7.26it/s, 79 steps of size 2.24e-05. acc. prob=0.26]
sample:   6%|▌         | 116/2050 [01:26<03:02, 10.61it/s, 23 steps of size 2.24e-05. acc. prob=0.25]
sample:   6%|▌         | 118/2050 [01:26<02:53, 11.11it/s, 71 steps of size 2.24e-05. acc. prob=0.25]
sample:   6%|▌         | 120/2050 [01:26<03:19,  9.68it/s, 111 steps of size 2.24e-05. acc. prob=0.25]
sample:   6%|▌         | 123/2050 [01:26<02:39, 12.10it/s, 59 steps of size 2.24e-05. acc. prob=0.24] 
sample:   6%|▌         | 125/2050 [01:27<02:28, 12.99it/s, 31 steps of size 2.24e-05. acc. prob=0.24]
sample:   6%|▌         | 127/2050 [01:27<03:16,  9.80it/s, 151 steps of size 2.24e-05. acc. prob=0.24]
sample:   6%|▋         | 129/2050 [01:27<03:13,  9.94it/s, 19 steps of size 2.24e-05. acc. prob=0.23] 
sample:   6%|▋         | 131/2050 [01:27<03:15,  9.79it/s, 51 steps of size 2.24e-05. acc. prob=0.23]
sample:   6%|▋         | 133/2050 [01:27<02:55, 10.93it/s, 67 steps of size 2.24e-05. acc. prob=0.23]
sample:   7%|▋         | 135/2050 [01:28<02:40, 11.96it/s, 47 steps of size 2.24e-05. acc. prob=0.23]
sample:   7%|▋         | 137/2050 [01:28<02:44, 11.61it/s, 95 steps of size 2.24e-05. acc. prob=0.23]
sample:   7%|▋         | 139/2050 [01:28<03:15,  9.79it/s, 95 steps of size 2.24e-05. acc. prob=0.23]
sample:   7%|▋         | 141/2050 [01:28<03:22,  9.41it/s, 63 steps of size 2.24e-05. acc. prob=0.23]
sample:   7%|▋         | 143/2050 [01:28<03:09, 10.04it/s, 23 steps of size 2.24e-05. acc. prob=0.22]
sample:   7%|▋         | 146/2050 [01:29<02:27, 12.88it/s, 23 steps of size 2.24e-05. acc. prob=0.22]
sample:   7%|▋         | 149/2050 [01:29<02:00, 15.82it/s, 23 steps of size 2.24e-05. acc. prob=0.22]
sample:   7%|▋         | 151/2050 [01:29<02:22, 13.35it/s, 95 steps of size 2.24e-05. acc. prob=0.21]
sample:   8%|▊         | 154/2050 [01:29<02:05, 15.08it/s, 35 steps of size 2.24e-05. acc. prob=0.21]
sample:   8%|▊         | 156/2050 [01:29<02:34, 12.30it/s, 79 steps of size 2.24e-05. acc. prob=0.21]
sample:   8%|▊         | 158/2050 [01:29<02:56, 10.71it/s, 87 steps of size 2.24e-05. acc. prob=0.21]
sample:   8%|▊         | 160/2050 [01:30<03:51,  8.18it/s, 95 steps of size 2.24e-05. acc. prob=0.21]
sample:   8%|▊         | 162/2050 [01:30<03:17,  9.54it/s, 59 steps of size 2.24e-05. acc. prob=0.21]
sample:   8%|▊         | 164/2050 [01:30<03:24,  9.22it/s, 87 steps of size 2.24e-05. acc. prob=0.21]
sample:   8%|▊         | 167/2050 [01:30<02:33, 12.27it/s, 31 steps of size 2.24e-05. acc. prob=0.20]
sample:   8%|▊         | 169/2050 [01:31<02:33, 12.22it/s, 43 steps of size 2.24e-05. acc. prob=0.20]
sample:   8%|▊         | 171/2050 [01:31<02:29, 12.58it/s, 63 steps of size 2.24e-05. acc. prob=0.20]
sample:   8%|▊         | 173/2050 [01:31<02:17, 13.62it/s, 47 steps of size 2.24e-05. acc. prob=0.20]
sample:   9%|▊         | 175/2050 [01:31<02:25, 12.87it/s, 7 steps of size 2.24e-05. acc. prob=0.20] 
sample:   9%|▊         | 177/2050 [01:31<02:37, 11.88it/s, 39 steps of size 2.24e-05. acc. prob=0.20]
sample:   9%|▊         | 179/2050 [01:31<02:49, 11.02it/s, 87 steps of size 2.24e-05. acc. prob=0.20]
sample:   9%|▉         | 181/2050 [01:32<02:52, 10.86it/s, 39 steps of size 2.24e-05. acc. prob=0.20]
sample:   9%|▉         | 183/2050 [01:32<03:24,  9.15it/s, 163 steps of size 2.24e-05. acc. prob=0.20]
sample:   9%|▉         | 184/2050 [01:32<04:15,  7.30it/s, 163 steps of size 2.24e-05. acc. prob=0.20]
sample:   9%|▉         | 185/2050 [01:32<04:03,  7.65it/s, 67 steps of size 2.24e-05. acc. prob=0.20] 
sample:   9%|▉         | 187/2050 [01:32<03:09,  9.82it/s, 43 steps of size 2.24e-05. acc. prob=0.20]
sample:   9%|▉         | 189/2050 [01:33<03:31,  8.80it/s, 7 steps of size 2.24e-05. acc. prob=0.19] 
sample:   9%|▉         | 193/2050 [01:33<02:25, 12.73it/s, 51 steps of size 2.24e-05. acc. prob=0.19]
sample:  10%|▉         | 197/2050 [01:33<01:49, 16.88it/s, 15 steps of size 2.24e-05. acc. prob=0.19]
sample:  10%|▉         | 200/2050 [01:33<01:39, 18.51it/s, 47 steps of size 2.24e-05. acc. prob=0.19]
sample:  10%|▉         | 203/2050 [01:33<01:40, 18.46it/s, 31 steps of size 2.24e-05. acc. prob=0.19]
sample:  10%|█         | 206/2050 [01:33<01:44, 17.66it/s, 23 steps of size 2.24e-05. acc. prob=0.19]
sample:  10%|█         | 208/2050 [01:34<01:46, 17.28it/s, 31 steps of size 2.24e-05. acc. prob=0.18]
sample:  10%|█         | 210/2050 [01:34<01:54, 16.02it/s, 71 steps of size 2.24e-05. acc. prob=0.18]
sample:  10%|█         | 213/2050 [01:34<02:25, 12.63it/s, 159 steps of size 2.24e-05. acc. prob=0.18]
sample:  10%|█         | 215/2050 [01:34<02:13, 13.70it/s, 59 steps of size 2.24e-05. acc. prob=0.18] 
sample:  11%|█         | 217/2050 [01:34<02:05, 14.65it/s, 35 steps of size 2.24e-05. acc. prob=0.18]
sample:  11%|█         | 219/2050 [01:34<01:59, 15.28it/s, 39 steps of size 2.24e-05. acc. prob=0.18]
sample:  11%|█         | 221/2050 [01:34<02:00, 15.20it/s, 11 steps of size 2.24e-05. acc. prob=0.18]
sample:  11%|█         | 223/2050 [01:35<02:03, 14.82it/s, 11 steps of size 2.24e-05. acc. prob=0.18]
sample:  11%|█         | 227/2050 [01:35<01:35, 19.07it/s, 27 steps of size 2.24e-05. acc. prob=0.17]
sample:  11%|█         | 229/2050 [01:35<01:34, 19.25it/s, 7 steps of size 2.24e-05. acc. prob=0.17] 
sample:  11%|█▏        | 232/2050 [01:35<01:31, 19.82it/s, 31 steps of size 2.24e-05. acc. prob=0.17]
sample:  12%|█▏        | 236/2050 [01:35<01:21, 22.13it/s, 47 steps of size 2.24e-05. acc. prob=0.17]
sample:  12%|█▏        | 239/2050 [01:35<01:25, 21.25it/s, 63 steps of size 2.24e-05. acc. prob=0.17]
sample:  12%|█▏        | 243/2050 [01:35<01:14, 24.26it/s, 15 steps of size 2.24e-05. acc. prob=0.16]
sample:  12%|█▏        | 246/2050 [01:36<01:36, 18.71it/s, 127 steps of size 2.24e-05. acc. prob=0.16]
sample:  12%|█▏        | 249/2050 [01:36<01:37, 18.45it/s, 43 steps of size 2.24e-05. acc. prob=0.16] 
sample:  12%|█▏        | 251/2050 [01:36<02:05, 14.33it/s, 19 steps of size 2.24e-05. acc. prob=0.16]
sample:  12%|█▏        | 253/2050 [01:36<02:03, 14.59it/s, 55 steps of size 2.24e-05. acc. prob=0.16]
sample:  12%|█▏        | 255/2050 [01:36<02:32, 11.75it/s, 47 steps of size 2.24e-05. acc. prob=0.16]
sample:  13%|█▎        | 257/2050 [01:37<02:36, 11.43it/s, 59 steps of size 2.24e-05. acc. prob=0.16]
sample:  13%|█▎        | 259/2050 [01:37<02:31, 11.85it/s, 47 steps of size 2.24e-05. acc. prob=0.16]
sample:  13%|█▎        | 261/2050 [01:37<03:14,  9.18it/s, 191 steps of size 2.24e-05. acc. prob=0.16]
sample:  13%|█▎        | 263/2050 [01:37<03:27,  8.61it/s, 127 steps of size 2.24e-05. acc. prob=0.16]
sample:  13%|█▎        | 266/2050 [01:38<02:44, 10.85it/s, 55 steps of size 2.24e-05. acc. prob=0.16] 
sample:  13%|█▎        | 269/2050 [01:38<02:10, 13.65it/s, 47 steps of size 2.24e-05. acc. prob=0.16]
sample:  13%|█▎        | 271/2050 [01:38<02:02, 14.48it/s, 19 steps of size 2.24e-05. acc. prob=0.15]
sample:  13%|█▎        | 273/2050 [01:38<01:56, 15.20it/s, 55 steps of size 2.24e-05. acc. prob=0.15]
sample:  13%|█▎        | 275/2050 [01:38<01:52, 15.75it/s, 15 steps of size 2.24e-05. acc. prob=0.15]
sample:  14%|█▎        | 279/2050 [01:38<01:24, 20.86it/s, 19 steps of size 2.24e-05. acc. prob=0.15]
sample:  14%|█▍        | 282/2050 [01:38<01:22, 21.35it/s, 15 steps of size 2.24e-05. acc. prob=0.15]
sample:  14%|█▍        | 285/2050 [01:38<01:20, 21.87it/s, 7 steps of size 2.24e-05. acc. prob=0.15] 
sample:  14%|█▍        | 289/2050 [01:39<01:07, 26.14it/s, 7 steps of size 2.24e-05. acc. prob=0.15]
sample:  14%|█▍        | 292/2050 [01:39<01:11, 24.69it/s, 31 steps of size 2.24e-05. acc. prob=0.15]
sample:  14%|█▍        | 295/2050 [01:39<01:21, 21.64it/s, 31 steps of size 2.24e-05. acc. prob=0.15]
sample:  15%|█▍        | 298/2050 [01:39<01:25, 20.55it/s, 11 steps of size 2.24e-05. acc. prob=0.15]
sample:  15%|█▍        | 301/2050 [01:39<01:23, 21.03it/s, 23 steps of size 2.24e-05. acc. prob=0.15]
sample:  15%|█▍        | 305/2050 [01:39<01:09, 25.06it/s, 11 steps of size 2.24e-05. acc. prob=0.15]
sample:  15%|█▌        | 308/2050 [01:39<01:23, 20.84it/s, 15 steps of size 2.24e-05. acc. prob=0.15]
sample:  15%|█▌        | 312/2050 [01:40<01:16, 22.69it/s, 31 steps of size 2.24e-05. acc. prob=0.15]
sample:  15%|█▌        | 316/2050 [01:40<01:14, 23.31it/s, 43 steps of size 2.24e-05. acc. prob=0.14]
sample:  16%|█▌        | 320/2050 [01:40<01:05, 26.57it/s, 9 steps of size 2.24e-05. acc. prob=0.15] 
sample:  16%|█▌        | 323/2050 [01:40<01:12, 23.72it/s, 79 steps of size 2.24e-05. acc. prob=0.14]
sample:  16%|█▌        | 327/2050 [01:40<01:05, 26.37it/s, 7 steps of size 2.24e-05. acc. prob=0.14] 
sample:  16%|█▌        | 330/2050 [01:40<01:04, 26.74it/s, 31 steps of size 2.24e-05. acc. prob=0.14]
sample:  16%|█▌        | 333/2050 [01:40<01:02, 27.47it/s, 23 steps of size 2.24e-05. acc. prob=0.14]
sample:  16%|█▋        | 336/2050 [01:41<01:16, 22.43it/s, 71 steps of size 2.24e-05. acc. prob=0.14]
sample:  17%|█▋        | 339/2050 [01:41<01:13, 23.28it/s, 47 steps of size 2.24e-05. acc. prob=0.14]
sample:  17%|█▋        | 342/2050 [01:41<01:20, 21.25it/s, 71 steps of size 2.24e-05. acc. prob=0.14]
sample:  17%|█▋        | 345/2050 [01:41<01:16, 22.17it/s, 47 steps of size 2.24e-05. acc. prob=0.14]
sample:  17%|█▋        | 349/2050 [01:41<01:11, 23.66it/s, 31 steps of size 2.24e-05. acc. prob=0.14]
sample:  17%|█▋        | 355/2050 [01:41<00:54, 31.20it/s, 7 steps of size 2.24e-05. acc. prob=0.14] 
sample:  18%|█▊        | 359/2050 [01:41<00:52, 32.41it/s, 19 steps of size 2.24e-05. acc. prob=0.14]
sample:  18%|█▊        | 363/2050 [01:42<00:58, 28.64it/s, 23 steps of size 2.24e-05. acc. prob=0.14]
sample:  18%|█▊        | 367/2050 [01:42<01:02, 26.88it/s, 23 steps of size 2.24e-05. acc. prob=0.14]
sample:  18%|█▊        | 372/2050 [01:42<00:54, 30.85it/s, 11 steps of size 2.24e-05. acc. prob=0.13]
sample:  18%|█▊        | 376/2050 [01:42<01:26, 19.29it/s, 63 steps of size 2.24e-05. acc. prob=0.13]
sample:  19%|█▊        | 380/2050 [01:42<01:14, 22.52it/s, 7 steps of size 2.24e-05. acc. prob=0.13] 
sample:  19%|█▊        | 383/2050 [01:42<01:11, 23.24it/s, 11 steps of size 2.24e-05. acc. prob=0.13]
sample:  19%|█▉        | 386/2050 [01:43<01:16, 21.79it/s, 79 steps of size 2.24e-05. acc. prob=0.13]
sample:  19%|█▉        | 390/2050 [01:43<01:04, 25.56it/s, 19 steps of size 2.24e-05. acc. prob=0.13]
sample:  19%|█▉        | 394/2050 [01:43<00:59, 27.78it/s, 23 steps of size 2.24e-05. acc. prob=0.13]
sample:  19%|█▉        | 398/2050 [01:43<01:07, 24.44it/s, 111 steps of size 2.24e-05. acc. prob=0.13]
sample:  20%|█▉        | 401/2050 [01:43<01:28, 18.71it/s, 15 steps of size 2.24e-05. acc. prob=0.13] 
sample:  20%|█▉        | 404/2050 [01:43<01:31, 17.97it/s, 3 steps of size 2.24e-05. acc. prob=0.13] 
sample:  20%|█▉        | 407/2050 [01:44<01:35, 17.13it/s, 11 steps of size 2.24e-05. acc. prob=0.13]
sample:  20%|██        | 412/2050 [01:44<01:11, 23.00it/s, 15 steps of size 2.24e-05. acc. prob=0.13]
sample:  20%|██        | 415/2050 [01:44<01:24, 19.45it/s, 19 steps of size 2.24e-05. acc. prob=0.13]
sample:  20%|██        | 419/2050 [01:44<01:21, 20.01it/s, 63 steps of size 2.24e-05. acc. prob=0.13]
sample:  21%|██        | 422/2050 [01:44<01:22, 19.65it/s, 27 steps of size 2.24e-05. acc. prob=0.13]
sample:  21%|██        | 426/2050 [01:45<01:17, 21.09it/s, 63 steps of size 2.24e-05. acc. prob=0.13]
sample:  21%|██        | 430/2050 [01:45<01:06, 24.27it/s, 9 steps of size 2.24e-05. acc. prob=0.13] 
sample:  21%|██        | 433/2050 [01:47<05:19,  5.06it/s, 127 steps of size 2.24e-05. acc. prob=0.12]
sample:  21%|██▏       | 436/2050 [01:47<04:13,  6.36it/s, 19 steps of size 2.24e-05. acc. prob=0.12] 
sample:  21%|██▏       | 440/2050 [01:47<03:02,  8.83it/s, 15 steps of size 2.24e-05. acc. prob=0.12]
sample:  22%|██▏       | 443/2050 [01:47<02:30, 10.70it/s, 23 steps of size 2.24e-05. acc. prob=0.12]
sample:  22%|██▏       | 446/2050 [01:47<02:04, 12.84it/s, 11 steps of size 2.24e-05. acc. prob=0.12]
sample:  22%|██▏       | 449/2050 [01:47<01:45, 15.20it/s, 39 steps of size 2.24e-05. acc. prob=0.12]
sample:  22%|██▏       | 453/2050 [01:47<01:23, 19.01it/s, 15 steps of size 2.24e-05. acc. prob=0.12]
sample:  22%|██▏       | 456/2050 [01:47<01:19, 20.04it/s, 11 steps of size 2.24e-05. acc. prob=0.12]
sample:  22%|██▏       | 460/2050 [01:48<01:10, 22.56it/s, 23 steps of size 2.24e-05. acc. prob=0.12]
sample:  23%|██▎       | 464/2050 [01:48<01:01, 25.79it/s, 7 steps of size 2.24e-05. acc. prob=0.12] 
sample:  23%|██▎       | 468/2050 [01:48<01:21, 19.50it/s, 23 steps of size 2.24e-05. acc. prob=0.12]
sample:  23%|██▎       | 472/2050 [01:48<01:20, 19.53it/s, 79 steps of size 2.24e-05. acc. prob=0.12]
sample:  23%|██▎       | 475/2050 [01:48<01:26, 18.16it/s, 39 steps of size 2.24e-05. acc. prob=0.12]
sample:  23%|██▎       | 479/2050 [01:49<01:22, 18.98it/s, 63 steps of size 2.24e-05. acc. prob=0.12]
sample:  24%|██▎       | 482/2050 [01:49<01:18, 20.05it/s, 27 steps of size 2.24e-05. acc. prob=0.12]
sample:  24%|██▍       | 487/2050 [01:49<01:03, 24.74it/s, 23 steps of size 2.24e-05. acc. prob=0.12]
sample:  24%|██▍       | 490/2050 [01:49<01:12, 21.37it/s, 31 steps of size 2.24e-05. acc. prob=0.12]
sample:  24%|██▍       | 493/2050 [01:49<01:22, 18.93it/s, 31 steps of size 2.24e-05. acc. prob=0.12]
sample:  24%|██▍       | 499/2050 [01:49<01:06, 23.30it/s, 63 steps of size 2.24e-05. acc. prob=0.12]
sample:  25%|██▍       | 503/2050 [01:50<00:59, 25.88it/s, 7 steps of size 2.24e-05. acc. prob=0.12] 
sample:  25%|██▍       | 506/2050 [01:50<00:59, 25.92it/s, 7 steps of size 2.24e-05. acc. prob=0.12]
sample:  25%|██▍       | 509/2050 [01:50<01:18, 19.52it/s, 23 steps of size 2.24e-05. acc. prob=0.12]
sample:  25%|██▍       | 512/2050 [01:50<01:31, 16.90it/s, 7 steps of size 2.24e-05. acc. prob=0.11] 
sample:  25%|██▌       | 516/2050 [01:50<01:18, 19.62it/s, 31 steps of size 2.24e-05. acc. prob=0.11]
sample:  25%|██▌       | 519/2050 [01:51<01:30, 16.86it/s, 15 steps of size 2.24e-05. acc. prob=0.11]
sample:  25%|██▌       | 522/2050 [01:51<01:25, 17.94it/s, 39 steps of size 2.24e-05. acc. prob=0.11]
sample:  26%|██▌       | 527/2050 [01:51<01:05, 23.25it/s, 15 steps of size 2.24e-05. acc. prob=0.11]
sample:  26%|██▌       | 530/2050 [01:51<01:02, 24.13it/s, 7 steps of size 2.24e-05. acc. prob=0.11] 
sample:  26%|██▌       | 536/2050 [01:51<00:49, 30.32it/s, 27 steps of size 2.24e-05. acc. prob=0.11]
sample:  26%|██▋       | 540/2050 [01:51<00:55, 27.25it/s, 67 steps of size 2.24e-05. acc. prob=0.11]
sample:  26%|██▋       | 543/2050 [01:51<01:07, 22.31it/s, 39 steps of size 2.24e-05. acc. prob=0.11]
sample:  27%|██▋       | 549/2050 [01:52<00:51, 29.12it/s, 35 steps of size 2.24e-05. acc. prob=0.11]
sample:  27%|██▋       | 553/2050 [01:52<00:49, 30.37it/s, 15 steps of size 2.24e-05. acc. prob=0.11]
sample:  27%|██▋       | 557/2050 [01:52<01:05, 22.92it/s, 15 steps of size 2.24e-05. acc. prob=0.11]
