
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:   7%|▋         | 144/2050 [01:08<01:27, 21.80it/s, 7 steps of size 4.35e-05. acc. prob=0.08] 
sample:   7%|▋         | 148/2050 [01:09<01:14, 25.67it/s, 15 steps of size 4.35e-05. acc. prob=0.08]
sample:   7%|▋         | 151/2050 [01:09<01:13, 25.95it/s, 27 steps of size 4.35e-05. acc. prob=0.08]
sample:   8%|▊         | 155/2050 [01:09<01:05, 29.12it/s, 15 steps of size 4.35e-05. acc. prob=0.08]
sample:   8%|▊         | 159/2050 [01:09<01:14, 25.37it/s, 63 steps of size 4.35e-05. acc. prob=0.07]
sample:   8%|▊         | 162/2050 [01:10<02:56, 10.67it/s, 335 steps of size 4.35e-05. acc. prob=0.08]
sample:   8%|▊         | 166/2050 [01:10<02:26, 12.83it/s, 63 steps of size 4.35e-05. acc. prob=0.08] 
sample:   8%|▊         | 169/2050 [01:10<02:10, 14.37it/s, 23 steps of size 4.35e-05. acc. prob=0.07]
sample:   8%|▊         | 174/2050 [01:10<01:38, 18.96it/s, 11 steps of size 4.35e-05. acc. prob=0.08]
sample:   9%|▊         | 179/2050 [01:10<01:19, 23.50it/s, 43 steps of size 4.35e-05. acc. prob=0.08]
sample:   9%|▉         | 184/2050 [01:10<01:05, 28.45it/s, 11 steps of size 4.35e-05. acc. prob=0.08]
sample:   9%|▉         | 189/2050 [01:10<00:57, 32.20it/s, 11 steps of size 4.35e-05. acc. prob=0.08]
sample:   9%|▉         | 193/2050 [01:11<00:56, 32.72it/s, 23 steps of size 4.35e-05. acc. prob=0.07]
sample:  10%|▉         | 198/2050 [01:11<00:52, 35.14it/s, 23 steps of size 4.35e-05. acc. prob=0.07]
sample:  10%|▉         | 202/2050 [01:11<00:52, 35.06it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  10%|█         | 206/2050 [01:11<00:53, 34.79it/s, 7 steps of size 4.35e-05. acc. prob=0.07] 
sample:  10%|█         | 210/2050 [01:11<00:57, 32.16it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  10%|█         | 214/2050 [01:11<00:56, 32.49it/s, 11 steps of size 4.35e-05. acc. prob=0.07]
sample:  11%|█         | 218/2050 [01:11<00:59, 30.96it/s, 11 steps of size 4.35e-05. acc. prob=0.07]
sample:  11%|█         | 222/2050 [01:12<01:23, 21.99it/s, 127 steps of size 4.35e-05. acc. prob=0.07]
sample:  11%|█         | 227/2050 [01:12<01:07, 27.05it/s, 15 steps of size 4.35e-05. acc. prob=0.07] 
sample:  11%|█▏        | 231/2050 [01:12<01:03, 28.77it/s, 19 steps of size 4.35e-05. acc. prob=0.07]
sample:  11%|█▏        | 235/2050 [01:12<01:02, 29.23it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  12%|█▏        | 239/2050 [01:12<00:59, 30.69it/s, 23 steps of size 4.35e-05. acc. prob=0.07]
sample:  12%|█▏        | 244/2050 [01:12<00:53, 34.05it/s, 11 steps of size 4.35e-05. acc. prob=0.07]
sample:  12%|█▏        | 248/2050 [01:13<02:07, 14.09it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  12%|█▏        | 251/2050 [01:15<05:52,  5.10it/s, 19 steps of size 4.35e-05. acc. prob=0.07]
sample:  12%|█▏        | 254/2050 [01:15<04:39,  6.43it/s, 23 steps of size 4.35e-05. acc. prob=0.07]
sample:  13%|█▎        | 258/2050 [01:15<03:23,  8.79it/s, 31 steps of size 4.35e-05. acc. prob=0.07]
sample:  13%|█▎        | 261/2050 [01:15<02:57, 10.06it/s, 31 steps of size 4.35e-05. acc. prob=0.07]
sample:  13%|█▎        | 265/2050 [01:15<02:18, 12.92it/s, 39 steps of size 4.35e-05. acc. prob=0.07]
sample:  13%|█▎        | 268/2050 [01:15<02:08, 13.89it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  13%|█▎        | 271/2050 [01:16<01:53, 15.63it/s, 31 steps of size 4.35e-05. acc. prob=0.07]
sample:  13%|█▎        | 274/2050 [01:16<01:46, 16.65it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  14%|█▎        | 278/2050 [01:16<01:25, 20.80it/s, 31 steps of size 4.35e-05. acc. prob=0.07]
sample:  14%|█▍        | 282/2050 [01:16<01:13, 24.05it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  14%|█▍        | 285/2050 [01:16<01:21, 21.54it/s, 31 steps of size 4.35e-05. acc. prob=0.07]
sample:  14%|█▍        | 289/2050 [01:16<01:10, 25.11it/s, 31 steps of size 4.35e-05. acc. prob=0.07]
sample:  14%|█▍        | 292/2050 [01:16<01:07, 26.06it/s, 31 steps of size 4.35e-05. acc. prob=0.07]
sample:  14%|█▍        | 296/2050 [01:16<01:01, 28.71it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  15%|█▍        | 300/2050 [01:17<01:09, 25.20it/s, 7 steps of size 4.35e-05. acc. prob=0.07] 
sample:  15%|█▍        | 303/2050 [01:17<01:15, 23.06it/s, 31 steps of size 4.35e-05. acc. prob=0.07]
sample:  15%|█▌        | 308/2050 [01:17<01:05, 26.54it/s, 23 steps of size 4.35e-05. acc. prob=0.07]
sample:  15%|█▌        | 313/2050 [01:17<00:54, 31.76it/s, 19 steps of size 4.35e-05. acc. prob=0.07]
sample:  15%|█▌        | 317/2050 [01:17<00:56, 30.63it/s, 35 steps of size 4.35e-05. acc. prob=0.07]
sample:  16%|█▌        | 321/2050 [01:17<00:58, 29.71it/s, 7 steps of size 4.35e-05. acc. prob=0.07] 
sample:  16%|█▌        | 325/2050 [01:18<01:06, 25.99it/s, 31 steps of size 4.35e-05. acc. prob=0.07]
sample:  16%|█▌        | 329/2050 [01:18<01:08, 25.09it/s, 63 steps of size 4.35e-05. acc. prob=0.07]
sample:  16%|█▌        | 333/2050 [01:18<01:02, 27.51it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  16%|█▋        | 336/2050 [01:18<01:27, 19.61it/s, 127 steps of size 4.35e-05. acc. prob=0.07]
sample:  17%|█▋        | 339/2050 [01:18<01:32, 18.46it/s, 79 steps of size 4.35e-05. acc. prob=0.07] 
sample:  17%|█▋        | 344/2050 [01:18<01:19, 21.50it/s, 63 steps of size 4.35e-05. acc. prob=0.07]
sample:  17%|█▋        | 347/2050 [01:19<01:13, 23.07it/s, 23 steps of size 4.35e-05. acc. prob=0.07]
sample:  17%|█▋        | 353/2050 [01:19<00:56, 29.89it/s, 11 steps of size 4.35e-05. acc. prob=0.07]
sample:  17%|█▋        | 357/2050 [01:19<00:56, 29.75it/s, 13 steps of size 4.35e-05. acc. prob=0.07]
sample:  18%|█▊        | 361/2050 [01:19<01:02, 27.05it/s, 63 steps of size 4.35e-05. acc. prob=0.07]
sample:  18%|█▊        | 366/2050 [01:19<00:56, 29.95it/s, 23 steps of size 4.35e-05. acc. prob=0.07]
sample:  18%|█▊        | 370/2050 [01:19<00:57, 29.41it/s, 39 steps of size 4.35e-05. acc. prob=0.07]
sample:  18%|█▊        | 374/2050 [01:19<00:54, 30.67it/s, 31 steps of size 4.35e-05. acc. prob=0.07]
sample:  18%|█▊        | 379/2050 [01:20<01:01, 27.04it/s, 83 steps of size 4.35e-05. acc. prob=0.07]
sample:  19%|█▊        | 383/2050 [01:20<00:56, 29.53it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  19%|█▉        | 388/2050 [01:20<00:49, 33.29it/s, 23 steps of size 4.35e-05. acc. prob=0.07]
sample:  19%|█▉        | 393/2050 [01:20<00:46, 35.79it/s, 19 steps of size 4.35e-05. acc. prob=0.07]
sample:  19%|█▉        | 398/2050 [01:20<00:42, 38.76it/s, 23 steps of size 4.35e-05. acc. prob=0.07]
sample:  20%|█▉        | 403/2050 [01:20<01:04, 25.47it/s, 31 steps of size 4.35e-05. acc. prob=0.07]
sample:  20%|█▉        | 407/2050 [01:21<01:07, 24.21it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  20%|██        | 411/2050 [01:21<01:06, 24.78it/s, 31 steps of size 4.35e-05. acc. prob=0.07]
sample:  20%|██        | 414/2050 [01:21<01:04, 25.18it/s, 11 steps of size 4.35e-05. acc. prob=0.07]
sample:  20%|██        | 418/2050 [01:21<00:58, 27.92it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  21%|██        | 422/2050 [01:21<01:05, 24.91it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  21%|██        | 425/2050 [01:21<01:13, 22.21it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  21%|██        | 428/2050 [01:22<01:18, 20.54it/s, 15 steps of size 4.35e-05. acc. prob=0.07]
sample:  21%|██        | 431/2050 [01:22<01:12, 22.19it/s, 19 steps of size 4.35e-05. acc. prob=0.07]
sample:  21%|██        | 434/2050 [01:22<01:09, 23.30it/s, 39 steps of size 4.35e-05. acc. prob=0.06]
sample:  21%|██▏       | 437/2050 [01:22<01:10, 22.93it/s, 39 steps of size 4.35e-05. acc. prob=0.06]
sample:  21%|██▏       | 440/2050 [01:22<01:18, 20.59it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  22%|██▏       | 443/2050 [01:22<01:11, 22.39it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  22%|██▏       | 447/2050 [01:22<01:02, 25.48it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  22%|██▏       | 451/2050 [01:22<00:56, 28.08it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  22%|██▏       | 454/2050 [01:23<01:08, 23.30it/s, 79 steps of size 4.35e-05. acc. prob=0.06]
sample:  22%|██▏       | 460/2050 [01:23<00:51, 30.63it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  23%|██▎       | 464/2050 [01:23<01:02, 25.50it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  23%|██▎       | 467/2050 [01:23<01:05, 24.04it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  23%|██▎       | 471/2050 [01:23<00:57, 27.25it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  23%|██▎       | 474/2050 [01:23<00:57, 27.42it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  23%|██▎       | 479/2050 [01:23<00:53, 29.63it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  24%|██▎       | 483/2050 [01:24<00:49, 31.95it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  24%|██▍       | 487/2050 [01:24<00:53, 29.21it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  24%|██▍       | 491/2050 [01:24<00:59, 26.27it/s, 71 steps of size 4.35e-05. acc. prob=0.06]
sample:  24%|██▍       | 495/2050 [01:24<00:53, 29.10it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  24%|██▍       | 500/2050 [01:24<00:47, 32.75it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  25%|██▍       | 505/2050 [01:24<00:46, 33.10it/s, 43 steps of size 4.35e-05. acc. prob=0.06]
sample:  25%|██▍       | 509/2050 [01:24<00:45, 33.87it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  25%|██▌       | 513/2050 [01:25<00:50, 30.67it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  25%|██▌       | 517/2050 [01:25<00:53, 28.48it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  25%|██▌       | 520/2050 [01:25<00:56, 26.97it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  26%|██▌       | 525/2050 [01:25<00:48, 31.45it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  26%|██▌       | 529/2050 [01:25<00:52, 29.24it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  26%|██▌       | 534/2050 [01:25<00:46, 32.81it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  26%|██▌       | 538/2050 [01:25<00:44, 33.64it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  26%|██▋       | 542/2050 [01:25<00:49, 30.35it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  27%|██▋       | 546/2050 [01:26<00:49, 30.56it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  27%|██▋       | 550/2050 [01:26<00:48, 30.79it/s, 47 steps of size 4.35e-05. acc. prob=0.06]
sample:  27%|██▋       | 554/2050 [01:26<00:45, 32.92it/s, 5 steps of size 4.35e-05. acc. prob=0.06] 
sample:  27%|██▋       | 558/2050 [01:26<00:48, 30.46it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample:  27%|██▋       | 562/2050 [01:26<00:53, 27.93it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample:  28%|██▊       | 566/2050 [01:26<00:48, 30.44it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample:  28%|██▊       | 570/2050 [01:26<00:47, 31.18it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  28%|██▊       | 574/2050 [01:27<00:45, 32.72it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  28%|██▊       | 578/2050 [01:27<00:45, 32.48it/s, 27 steps of size 4.35e-05. acc. prob=0.06]
sample:  28%|██▊       | 582/2050 [01:27<00:43, 33.61it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  29%|██▊       | 586/2050 [01:27<00:42, 34.81it/s, 39 steps of size 4.35e-05. acc. prob=0.06]
sample:  29%|██▉       | 590/2050 [01:27<00:48, 30.02it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  29%|██▉       | 594/2050 [01:27<00:50, 29.06it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  29%|██▉       | 598/2050 [01:27<00:49, 29.49it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  29%|██▉       | 602/2050 [01:27<00:48, 30.11it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  30%|██▉       | 606/2050 [01:28<00:47, 30.25it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  30%|██▉       | 610/2050 [01:28<01:23, 17.17it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  30%|██▉       | 613/2050 [01:28<01:21, 17.54it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  30%|███       | 616/2050 [01:28<01:13, 19.50it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  30%|███       | 620/2050 [01:29<01:16, 18.58it/s, 79 steps of size 4.35e-05. acc. prob=0.06]
sample:  30%|███       | 625/2050 [01:29<00:59, 23.87it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  31%|███       | 629/2050 [01:29<00:53, 26.80it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  31%|███       | 633/2050 [01:29<00:55, 25.45it/s, 39 steps of size 4.35e-05. acc. prob=0.06]
sample:  31%|███       | 638/2050 [01:29<00:47, 30.03it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  31%|███▏      | 644/2050 [01:29<00:41, 34.10it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  32%|███▏      | 648/2050 [01:29<00:39, 35.15it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  32%|███▏      | 652/2050 [01:30<00:56, 24.79it/s, 95 steps of size 4.35e-05. acc. prob=0.06]
sample:  32%|███▏      | 656/2050 [01:30<00:53, 26.21it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  32%|███▏      | 660/2050 [01:30<00:48, 28.91it/s, 5 steps of size 4.35e-05. acc. prob=0.06] 
sample:  32%|███▏      | 665/2050 [01:30<00:41, 33.49it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  33%|███▎      | 669/2050 [01:30<00:53, 25.95it/s, 107 steps of size 4.35e-05. acc. prob=0.06]
sample:  33%|███▎      | 673/2050 [01:30<00:48, 28.37it/s, 7 steps of size 4.35e-05. acc. prob=0.06]  
sample:  33%|███▎      | 677/2050 [01:30<00:53, 25.68it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample:  33%|███▎      | 681/2050 [01:31<00:51, 26.38it/s, 47 steps of size 4.35e-05. acc. prob=0.06]
sample:  34%|███▎      | 687/2050 [01:31<00:40, 33.62it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  34%|███▍      | 692/2050 [01:31<00:38, 35.49it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  34%|███▍      | 696/2050 [01:31<01:29, 15.07it/s, 127 steps of size 4.35e-05. acc. prob=0.06]
sample:  34%|███▍      | 701/2050 [01:32<01:12, 18.58it/s, 39 steps of size 4.35e-05. acc. prob=0.06] 
sample:  34%|███▍      | 706/2050 [01:32<00:59, 22.64it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  35%|███▍      | 710/2050 [01:32<00:54, 24.81it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  35%|███▍      | 715/2050 [01:32<00:46, 28.84it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  35%|███▌      | 719/2050 [01:32<00:43, 30.66it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  35%|███▌      | 723/2050 [01:32<00:46, 28.83it/s, 43 steps of size 4.35e-05. acc. prob=0.06]
sample:  35%|███▌      | 727/2050 [01:32<00:42, 31.19it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  36%|███▌      | 732/2050 [01:33<00:42, 31.01it/s, 59 steps of size 4.35e-05. acc. prob=0.06]
sample:  36%|███▌      | 738/2050 [01:33<00:45, 28.76it/s, 95 steps of size 4.35e-05. acc. prob=0.06]
sample:  36%|███▌      | 742/2050 [01:33<00:46, 28.29it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  36%|███▋      | 746/2050 [01:33<00:51, 25.44it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  37%|███▋      | 749/2050 [01:33<00:51, 25.31it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  37%|███▋      | 753/2050 [01:33<00:47, 27.31it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  37%|███▋      | 756/2050 [01:34<00:55, 23.39it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  37%|███▋      | 759/2050 [01:34<00:59, 21.73it/s, 79 steps of size 4.35e-05. acc. prob=0.06]
sample:  37%|███▋      | 763/2050 [01:34<00:51, 24.97it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  37%|███▋      | 768/2050 [01:34<00:42, 29.98it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  38%|███▊      | 773/2050 [01:34<00:37, 34.25it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample:  38%|███▊      | 779/2050 [01:34<00:37, 33.48it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample:  38%|███▊      | 783/2050 [01:34<00:36, 34.93it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  38%|███▊      | 787/2050 [01:34<00:40, 30.89it/s, 5 steps of size 4.35e-05. acc. prob=0.06] 
sample:  39%|███▊      | 792/2050 [01:35<00:43, 28.70it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample:  39%|███▉      | 796/2050 [01:35<00:41, 30.05it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  39%|███▉      | 802/2050 [01:35<00:34, 36.16it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  39%|███▉      | 806/2050 [01:35<00:47, 25.93it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample:  40%|███▉      | 810/2050 [01:35<00:44, 27.83it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
