
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:   3%|▎         | 68/2050 [00:38<27:26,  1.20it/s, 264 steps of size 3.25e-14. acc. prob=0.34]
sample:   3%|▎         | 69/2050 [00:40<39:40,  1.20s/it, 1023 steps of size 3.25e-14. acc. prob=0.37]
sample:   3%|▎         | 70/2050 [00:42<48:10,  1.46s/it, 1023 steps of size 3.25e-14. acc. prob=0.37]
sample:   3%|▎         | 71/2050 [00:43<37:00,  1.12s/it, 190 steps of size 3.25e-14. acc. prob=0.37] 
sample:   4%|▎         | 72/2050 [00:43<28:34,  1.15it/s, 147 steps of size 3.25e-14. acc. prob=0.36]
sample:   4%|▎         | 73/2050 [00:44<28:08,  1.17it/s, 452 steps of size 3.25e-14. acc. prob=0.36]
sample:   4%|▎         | 74/2050 [00:45<35:29,  1.08s/it, 1023 steps of size 3.25e-14. acc. prob=0.39]
sample:   4%|▎         | 75/2050 [00:45<26:14,  1.25it/s, 110 steps of size 3.25e-14. acc. prob=0.39] 
sample:   4%|▎         | 76/2050 [00:47<31:00,  1.06it/s, 1023 steps of size 3.25e-14. acc. prob=0.41]
sample:   4%|▍         | 77/2050 [00:48<33:49,  1.03s/it, 886 steps of size 3.25e-14. acc. prob=0.41] 
sample:   4%|▍         | 78/2050 [00:48<25:08,  1.31it/s, 159 steps of size 3.25e-14. acc. prob=0.41]
sample:   4%|▍         | 79/2050 [00:49<30:11,  1.09it/s, 1023 steps of size 3.25e-14. acc. prob=0.41]
sample:   4%|▍         | 80/2050 [00:50<23:40,  1.39it/s, 214 steps of size 3.25e-14. acc. prob=0.41] 
sample:   4%|▍         | 81/2050 [00:50<21:52,  1.50it/s, 440 steps of size 3.25e-14. acc. prob=0.41]
sample:   4%|▍         | 82/2050 [00:51<23:02,  1.42it/s, 579 steps of size 3.25e-14. acc. prob=0.40]
sample:   4%|▍         | 83/2050 [00:52<29:34,  1.11it/s, 1023 steps of size 3.25e-14. acc. prob=0.39]
sample:   4%|▍         | 84/2050 [00:53<25:04,  1.31it/s, 247 steps of size 3.25e-14. acc. prob=0.39] 
sample:   4%|▍         | 85/2050 [00:53<19:02,  1.72it/s, 159 steps of size 3.25e-14. acc. prob=0.39]
sample:   4%|▍         | 86/2050 [00:53<16:10,  2.02it/s, 174 steps of size 3.25e-14. acc. prob=0.38]
sample:   4%|▍         | 87/2050 [00:54<14:38,  2.24it/s, 216 steps of size 3.25e-14. acc. prob=0.38]
sample:   4%|▍         | 88/2050 [00:55<20:51,  1.57it/s, 785 steps of size 3.25e-14. acc. prob=0.38]
sample:   4%|▍         | 89/2050 [00:55<17:28,  1.87it/s, 200 steps of size 3.25e-14. acc. prob=0.37]
sample:   4%|▍         | 90/2050 [00:55<14:43,  2.22it/s, 153 steps of size 3.25e-14. acc. prob=0.37]
sample:   4%|▍         | 91/2050 [00:56<14:58,  2.18it/s, 317 steps of size 3.25e-14. acc. prob=0.37]
sample:   4%|▍         | 92/2050 [00:57<26:23,  1.24it/s, 892 steps of size 3.25e-14. acc. prob=0.37]
sample:   5%|▍         | 93/2050 [00:59<36:41,  1.12s/it, 1023 steps of size 3.25e-14. acc. prob=0.38]
sample:   5%|▍         | 94/2050 [01:00<32:14,  1.01it/s, 373 steps of size 3.25e-14. acc. prob=0.38] 
sample:   5%|▍         | 95/2050 [01:02<40:56,  1.26s/it, 1023 steps of size 3.25e-14. acc. prob=0.38]
sample:   5%|▍         | 96/2050 [01:02<29:46,  1.09it/s, 107 steps of size 3.25e-14. acc. prob=0.38] 
sample:   5%|▍         | 97/2050 [01:04<39:04,  1.20s/it, 1023 steps of size 3.25e-14. acc. prob=0.37]
sample:   5%|▍         | 98/2050 [01:06<45:13,  1.39s/it, 1023 steps of size 3.25e-14. acc. prob=0.37]
sample:   5%|▍         | 99/2050 [01:06<36:16,  1.12s/it, 274 steps of size 3.25e-14. acc. prob=0.37] 
sample:   5%|▍         | 100/2050 [01:07<39:33,  1.22s/it, 817 steps of size 3.25e-14. acc. prob=0.37]
sample:   5%|▍         | 101/2050 [01:08<33:51,  1.04s/it, 363 steps of size 3.25e-14. acc. prob=0.37]
sample:   5%|▍         | 102/2050 [01:10<41:45,  1.29s/it, 1023 steps of size 3.25e-14. acc. prob=0.36]
sample:   5%|▌         | 103/2050 [01:10<34:14,  1.06s/it, 293 steps of size 3.25e-14. acc. prob=0.37] 
sample:   5%|▌         | 104/2050 [01:12<41:21,  1.28s/it, 1023 steps of size 3.25e-14. acc. prob=0.36]
sample:   5%|▌         | 105/2050 [01:13<34:41,  1.07s/it, 340 steps of size 3.25e-14. acc. prob=0.37] 
sample:   5%|▌         | 106/2050 [01:13<28:53,  1.12it/s, 269 steps of size 3.25e-14. acc. prob=0.37]
sample:   5%|▌         | 107/2050 [01:14<30:33,  1.06it/s, 591 steps of size 3.25e-14. acc. prob=0.36]
sample:   5%|▌         | 108/2050 [01:15<30:32,  1.06it/s, 535 steps of size 3.25e-14. acc. prob=0.36]
sample:   5%|▌         | 109/2050 [01:17<39:20,  1.22s/it, 1023 steps of size 3.25e-14. acc. prob=0.36]
sample:   5%|▌         | 110/2050 [01:19<43:33,  1.35s/it, 902 steps of size 3.25e-14. acc. prob=0.36] 
sample:   5%|▌         | 111/2050 [01:19<33:56,  1.05s/it, 203 steps of size 3.25e-14. acc. prob=0.36]
sample:   5%|▌         | 112/2050 [01:21<41:49,  1.30s/it, 1023 steps of size 3.25e-14. acc. prob=0.36]
sample:   6%|▌         | 113/2050 [01:22<33:17,  1.03s/it, 243 steps of size 3.25e-14. acc. prob=0.35] 
sample:   6%|▌         | 114/2050 [01:23<41:07,  1.27s/it, 1023 steps of size 3.25e-14. acc. prob=0.35]
sample:   6%|▌         | 115/2050 [01:24<33:44,  1.05s/it, 293 steps of size 3.25e-14. acc. prob=0.35] 
sample:   6%|▌         | 116/2050 [01:26<41:47,  1.30s/it, 1023 steps of size 3.25e-14. acc. prob=0.35]
sample:   6%|▌         | 117/2050 [01:27<40:53,  1.27s/it, 703 steps of size 3.25e-14. acc. prob=0.35] 
sample:   6%|▌         | 118/2050 [01:27<31:29,  1.02it/s, 180 steps of size 3.25e-14. acc. prob=0.35]
sample:   6%|▌         | 119/2050 [01:28<25:49,  1.25it/s, 211 steps of size 3.25e-14. acc. prob=0.35]
sample:   6%|▌         | 120/2050 [01:28<20:52,  1.54it/s, 171 steps of size 3.25e-14. acc. prob=0.35]
sample:   6%|▌         | 121/2050 [01:30<32:30,  1.01s/it, 1023 steps of size 3.25e-14. acc. prob=0.35]
sample:   6%|▌         | 122/2050 [01:30<24:26,  1.31it/s, 94 steps of size 3.25e-14. acc. prob=0.35]  
sample:   6%|▌         | 123/2050 [01:31<27:35,  1.16it/s, 626 steps of size 3.25e-14. acc. prob=0.35]
sample:   6%|▌         | 124/2050 [01:33<36:43,  1.14s/it, 1023 steps of size 3.25e-14. acc. prob=0.35]
sample:   6%|▌         | 125/2050 [01:34<34:55,  1.09s/it, 526 steps of size 3.25e-14. acc. prob=0.35] 
sample:   6%|▌         | 126/2050 [01:34<27:24,  1.17it/s, 165 steps of size 3.25e-14. acc. prob=0.35]
sample:   6%|▌         | 127/2050 [01:34<21:54,  1.46it/s, 150 steps of size 3.25e-14. acc. prob=0.35]
sample:   6%|▌         | 128/2050 [01:36<34:22,  1.07s/it, 1023 steps of size 3.25e-14. acc. prob=0.35]
sample:   6%|▋         | 129/2050 [01:38<43:09,  1.35s/it, 1023 steps of size 3.25e-14. acc. prob=0.35]
sample:   6%|▋         | 130/2050 [01:39<34:50,  1.09s/it, 253 steps of size 3.25e-14. acc. prob=0.35] 
sample:   6%|▋         | 131/2050 [01:41<43:30,  1.36s/it, 1023 steps of size 3.25e-14. acc. prob=0.35]
sample:   6%|▋         | 132/2050 [01:42<37:50,  1.18s/it, 406 steps of size 3.25e-14. acc. prob=0.35] 
sample:   6%|▋         | 133/2050 [01:43<42:59,  1.35s/it, 890 steps of size 3.25e-14. acc. prob=0.35]
sample:   7%|▋         | 134/2050 [01:44<32:42,  1.02s/it, 146 steps of size 3.25e-14. acc. prob=0.35]
sample:   7%|▋         | 135/2050 [01:44<27:52,  1.14it/s, 274 steps of size 3.25e-14. acc. prob=0.35]
sample:   7%|▋         | 136/2050 [01:45<23:08,  1.38it/s, 203 steps of size 3.25e-14. acc. prob=0.35]
sample:   7%|▋         | 137/2050 [01:45<17:50,  1.79it/s, 86 steps of size 3.25e-14. acc. prob=0.35] 
sample:   7%|▋         | 138/2050 [01:47<31:18,  1.02it/s, 1023 steps of size 3.25e-14. acc. prob=0.35]
sample:   7%|▋         | 139/2050 [01:49<41:04,  1.29s/it, 1023 steps of size 3.25e-14. acc. prob=0.35]
sample:   7%|▋         | 140/2050 [01:49<31:11,  1.02it/s, 134 steps of size 3.25e-14. acc. prob=0.34] 
sample:   7%|▋         | 141/2050 [01:49<24:24,  1.30it/s, 146 steps of size 3.25e-14. acc. prob=0.34]
sample:   7%|▋         | 142/2050 [01:50<24:06,  1.32it/s, 382 steps of size 3.25e-14. acc. prob=0.34]
sample:   7%|▋         | 143/2050 [01:51<29:17,  1.09it/s, 677 steps of size 3.25e-14. acc. prob=0.34]
sample:   7%|▋         | 144/2050 [01:52<29:05,  1.09it/s, 469 steps of size 3.25e-14. acc. prob=0.34]
sample:   7%|▋         | 145/2050 [01:53<28:16,  1.12it/s, 433 steps of size 3.25e-14. acc. prob=0.34]
sample:   7%|▋         | 146/2050 [01:55<35:43,  1.13s/it, 861 steps of size 3.25e-14. acc. prob=0.34]
sample:   7%|▋         | 147/2050 [01:56<38:45,  1.22s/it, 746 steps of size 3.25e-14. acc. prob=0.34]
sample:   7%|▋         | 148/2050 [01:57<34:59,  1.10s/it, 430 steps of size 3.25e-14. acc. prob=0.34]
sample:   7%|▋         | 149/2050 [01:58<30:25,  1.04it/s, 314 steps of size 3.25e-14. acc. prob=0.34]
sample:   7%|▋         | 150/2050 [01:59<30:41,  1.03it/s, 514 steps of size 3.25e-14. acc. prob=0.34]
sample:   7%|▋         | 151/2050 [02:00<34:44,  1.10s/it, 736 steps of size 3.25e-14. acc. prob=0.34]
sample:   7%|▋         | 152/2050 [02:02<43:17,  1.37s/it, 1023 steps of size 3.25e-14. acc. prob=0.35]
sample:   7%|▋         | 153/2050 [02:03<37:32,  1.19s/it, 398 steps of size 3.25e-14. acc. prob=0.35] 
sample:   8%|▊         | 154/2050 [02:05<44:39,  1.41s/it, 1023 steps of size 3.25e-14. acc. prob=0.35]
sample:   8%|▊         | 155/2050 [02:06<41:31,  1.31s/it, 611 steps of size 3.25e-14. acc. prob=0.34] 
sample:   8%|▊         | 156/2050 [02:07<40:13,  1.27s/it, 652 steps of size 3.25e-14. acc. prob=0.34]
sample:   8%|▊         | 157/2050 [02:07<31:50,  1.01s/it, 224 steps of size 3.25e-14. acc. prob=0.34]
sample:   8%|▊         | 158/2050 [02:09<39:47,  1.26s/it, 1023 steps of size 3.25e-14. acc. prob=0.34]
sample:   8%|▊         | 159/2050 [02:11<45:28,  1.44s/it, 1023 steps of size 3.25e-14. acc. prob=0.34]
sample:   8%|▊         | 160/2050 [02:13<50:18,  1.60s/it, 1023 steps of size 3.25e-14. acc. prob=0.34]
sample:   8%|▊         | 161/2050 [02:14<47:50,  1.52s/it, 707 steps of size 3.25e-14. acc. prob=0.34] 
sample:   8%|▊         | 162/2050 [02:15<37:08,  1.18s/it, 206 steps of size 3.25e-14. acc. prob=0.34]
sample:   8%|▊         | 163/2050 [02:17<44:55,  1.43s/it, 1023 steps of size 3.25e-14. acc. prob=0.34]
sample:   8%|▊         | 164/2050 [02:17<34:24,  1.09s/it, 169 steps of size 3.25e-14. acc. prob=0.34] 
sample:   8%|▊         | 165/2050 [02:18<36:28,  1.16s/it, 683 steps of size 3.25e-14. acc. prob=0.34]
sample:   8%|▊         | 166/2050 [02:20<44:29,  1.42s/it, 1023 steps of size 3.25e-14. acc. prob=0.34]
sample:   8%|▊         | 167/2050 [02:21<35:44,  1.14s/it, 256 steps of size 3.25e-14. acc. prob=0.34] 
sample:   8%|▊         | 168/2050 [02:21<28:30,  1.10it/s, 199 steps of size 3.25e-14. acc. prob=0.34]
sample:   8%|▊         | 169/2050 [02:22<28:01,  1.12it/s, 444 steps of size 3.25e-14. acc. prob=0.34]
sample:   8%|▊         | 170/2050 [02:23<23:47,  1.32it/s, 234 steps of size 3.25e-14. acc. prob=0.34]
sample:   8%|▊         | 171/2050 [02:25<35:28,  1.13s/it, 1023 steps of size 3.25e-14. acc. prob=0.34]
sample:   8%|▊         | 172/2050 [02:25<28:24,  1.10it/s, 200 steps of size 3.25e-14. acc. prob=0.34] 
sample:   8%|▊         | 173/2050 [02:26<26:21,  1.19it/s, 365 steps of size 3.25e-14. acc. prob=0.34]
sample:   8%|▊         | 174/2050 [02:26<19:33,  1.60it/s, 60 steps of size 3.25e-14. acc. prob=0.34] 
sample:   9%|▊         | 175/2050 [02:26<20:33,  1.52it/s, 383 steps of size 3.25e-14. acc. prob=0.34]
sample:   9%|▊         | 176/2050 [02:28<29:14,  1.07it/s, 823 steps of size 3.25e-14. acc. prob=0.34]
sample:   9%|▊         | 177/2050 [02:28<24:03,  1.30it/s, 202 steps of size 3.25e-14. acc. prob=0.34]
sample:   9%|▊         | 178/2050 [02:30<35:21,  1.13s/it, 1023 steps of size 3.25e-14. acc. prob=0.34]
sample:   9%|▊         | 179/2050 [02:32<43:25,  1.39s/it, 1023 steps of size 3.25e-14. acc. prob=0.33]
sample:   9%|▉         | 180/2050 [02:34<48:01,  1.54s/it, 1023 steps of size 3.25e-14. acc. prob=0.33]
sample:   9%|▉         | 181/2050 [02:36<51:01,  1.64s/it, 1023 steps of size 3.25e-14. acc. prob=0.33]
sample:   9%|▉         | 182/2050 [02:37<44:15,  1.42s/it, 521 steps of size 3.25e-14. acc. prob=0.33] 
sample:   9%|▉         | 183/2050 [02:39<48:20,  1.55s/it, 1023 steps of size 3.25e-14. acc. prob=0.33]
sample:   9%|▉         | 184/2050 [02:39<36:39,  1.18s/it, 176 steps of size 3.25e-14. acc. prob=0.33] 
sample:   9%|▉         | 185/2050 [02:41<43:00,  1.38s/it, 1023 steps of size 3.25e-14. acc. prob=0.33]
sample:   9%|▉         | 186/2050 [02:43<47:27,  1.53s/it, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:   9%|▉         | 187/2050 [02:43<37:04,  1.19s/it, 241 steps of size 3.25e-14. acc. prob=0.32] 
sample:   9%|▉         | 188/2050 [02:44<35:23,  1.14s/it, 565 steps of size 3.25e-14. acc. prob=0.32]
sample:   9%|▉         | 189/2050 [02:45<33:30,  1.08s/it, 527 steps of size 3.25e-14. acc. prob=0.32]
sample:   9%|▉         | 190/2050 [02:45<24:40,  1.26it/s, 78 steps of size 3.25e-14. acc. prob=0.32] 
sample:   9%|▉         | 191/2050 [02:47<34:28,  1.11s/it, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:   9%|▉         | 192/2050 [02:48<27:12,  1.14it/s, 188 steps of size 3.25e-14. acc. prob=0.32] 
sample:   9%|▉         | 193/2050 [02:50<36:20,  1.17s/it, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:   9%|▉         | 194/2050 [02:50<29:48,  1.04it/s, 265 steps of size 3.25e-14. acc. prob=0.32] 
sample:  10%|▉         | 195/2050 [02:51<31:47,  1.03s/it, 653 steps of size 3.25e-14. acc. prob=0.32]
sample:  10%|▉         | 196/2050 [02:52<25:44,  1.20it/s, 215 steps of size 3.25e-14. acc. prob=0.32]
sample:  10%|▉         | 197/2050 [02:52<20:13,  1.53it/s, 136 steps of size 3.25e-14. acc. prob=0.32]
sample:  10%|▉         | 198/2050 [02:52<20:33,  1.50it/s, 387 steps of size 3.25e-14. acc. prob=0.32]
sample:  10%|▉         | 199/2050 [02:54<31:35,  1.02s/it, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  10%|▉         | 200/2050 [02:56<39:20,  1.28s/it, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  10%|▉         | 201/2050 [02:58<44:43,  1.45s/it, 1023 steps of size 3.25e-14. acc. prob=0.33]
sample:  10%|▉         | 202/2050 [03:00<48:32,  1.58s/it, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  10%|▉         | 203/2050 [03:01<39:47,  1.29s/it, 352 steps of size 3.25e-14. acc. prob=0.32] 
sample:  10%|▉         | 204/2050 [03:02<44:50,  1.46s/it, 1023 steps of size 3.25e-14. acc. prob=0.33]
sample:  10%|█         | 205/2050 [03:03<33:36,  1.09s/it, 143 steps of size 3.25e-14. acc. prob=0.33] 
sample:  10%|█         | 206/2050 [03:05<41:16,  1.34s/it, 1023 steps of size 3.25e-14. acc. prob=0.33]
sample:  10%|█         | 207/2050 [03:06<40:12,  1.31s/it, 644 steps of size 3.25e-14. acc. prob=0.33] 
sample:  10%|█         | 208/2050 [03:07<40:44,  1.33s/it, 757 steps of size 3.25e-14. acc. prob=0.33]
sample:  10%|█         | 209/2050 [03:09<45:37,  1.49s/it, 1023 steps of size 3.25e-14. acc. prob=0.33]
sample:  10%|█         | 210/2050 [03:10<42:08,  1.37s/it, 615 steps of size 3.25e-14. acc. prob=0.33] 
sample:  10%|█         | 211/2050 [03:12<46:38,  1.52s/it, 1023 steps of size 3.25e-14. acc. prob=0.33]
sample:  10%|█         | 212/2050 [03:13<38:37,  1.26s/it, 366 steps of size 3.25e-14. acc. prob=0.33] 
sample:  10%|█         | 213/2050 [03:13<29:06,  1.05it/s, 126 steps of size 3.25e-14. acc. prob=0.33]
sample:  10%|█         | 214/2050 [03:15<37:30,  1.23s/it, 1023 steps of size 3.25e-14. acc. prob=0.33]
sample:  10%|█         | 215/2050 [03:17<43:01,  1.41s/it, 1023 steps of size 3.25e-14. acc. prob=0.33]
sample:  11%|█         | 216/2050 [03:17<37:36,  1.23s/it, 446 steps of size 3.25e-14. acc. prob=0.33] 
sample:  11%|█         | 217/2050 [03:18<30:03,  1.02it/s, 214 steps of size 3.25e-14. acc. prob=0.33]
sample:  11%|█         | 218/2050 [03:20<38:00,  1.24s/it, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  11%|█         | 219/2050 [03:22<43:26,  1.42s/it, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  11%|█         | 220/2050 [03:23<43:51,  1.44s/it, 848 steps of size 3.25e-14. acc. prob=0.32] 
sample:  11%|█         | 221/2050 [03:23<33:55,  1.11s/it, 214 steps of size 3.25e-14. acc. prob=0.32]
sample:  11%|█         | 222/2050 [03:24<30:57,  1.02s/it, 450 steps of size 3.25e-14. acc. prob=0.32]
sample:  11%|█         | 223/2050 [03:26<37:45,  1.24s/it, 1019 steps of size 3.25e-14. acc. prob=0.32]
sample:  11%|█         | 224/2050 [03:28<43:30,  1.43s/it, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  11%|█         | 225/2050 [03:30<47:10,  1.55s/it, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  11%|█         | 226/2050 [03:30<38:06,  1.25s/it, 330 steps of size 3.25e-14. acc. prob=0.32] 
sample:  11%|█         | 227/2050 [03:32<42:56,  1.41s/it, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  11%|█         | 228/2050 [03:32<32:36,  1.07s/it, 162 steps of size 3.25e-14. acc. prob=0.32] 
sample:  11%|█         | 229/2050 [03:33<32:57,  1.09s/it, 619 steps of size 3.25e-14. acc. prob=0.32]
sample:  11%|█         | 230/2050 [03:35<41:28,  1.37s/it, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  11%|█▏        | 231/2050 [03:36<35:26,  1.17s/it, 391 steps of size 3.25e-14. acc. prob=0.32] 
sample:  11%|█▏        | 232/2050 [03:36<27:07,  1.12it/s, 148 steps of size 3.25e-14. acc. prob=0.32]
sample:  11%|█▏        | 233/2050 [03:37<25:33,  1.18it/s, 416 steps of size 3.25e-14. acc. prob=0.32]
sample:  11%|█▏        | 234/2050 [03:38<28:30,  1.06it/s, 664 steps of size 3.25e-14. acc. prob=0.32]
sample:  11%|█▏        | 235/2050 [03:39<23:30,  1.29it/s, 222 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 236/2050 [03:39<19:49,  1.52it/s, 218 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 237/2050 [03:40<20:16,  1.49it/s, 406 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 238/2050 [03:41<24:42,  1.22it/s, 660 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 239/2050 [03:41<20:45,  1.45it/s, 218 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 240/2050 [03:42<23:20,  1.29it/s, 559 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 241/2050 [03:44<32:48,  1.09s/it, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 242/2050 [03:45<31:44,  1.05s/it, 561 steps of size 3.25e-14. acc. prob=0.32] 
sample:  12%|█▏        | 243/2050 [03:47<38:48,  1.29s/it, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 244/2050 [03:48<37:46,  1.26s/it, 662 steps of size 3.25e-14. acc. prob=0.32] 
sample:  12%|█▏        | 245/2050 [03:48<28:34,  1.05it/s, 140 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 246/2050 [03:49<24:23,  1.23it/s, 281 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 247/2050 [03:49<20:15,  1.48it/s, 208 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 248/2050 [03:49<16:04,  1.87it/s, 122 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 249/2050 [03:50<14:04,  2.13it/s, 179 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 250/2050 [03:50<12:32,  2.39it/s, 178 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 251/2050 [03:52<25:13,  1.19it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 252/2050 [03:52<22:05,  1.36it/s, 285 steps of size 3.25e-14. acc. prob=0.32] 
sample:  12%|█▏        | 253/2050 [03:54<28:55,  1.04it/s, 839 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 254/2050 [03:54<24:10,  1.24it/s, 259 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 255/2050 [03:54<18:55,  1.58it/s, 127 steps of size 3.25e-14. acc. prob=0.32]
sample:  12%|█▏        | 256/2050 [03:56<29:35,  1.01it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  13%|█▎        | 257/2050 [03:57<30:33,  1.02s/it, 625 steps of size 3.25e-14. acc. prob=0.32] 
