
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:   9%|▊         | 177/2050 [01:05<18:45,  1.66it/s, 227 steps of size 3.67e-10. acc. prob=0.00]
sample:   9%|▊         | 179/2050 [01:05<11:05,  2.81it/s, 23 steps of size 3.67e-10. acc. prob=0.00] 
sample:   9%|▉         | 180/2050 [01:06<16:43,  1.86it/s, 570 steps of size 3.67e-10. acc. prob=0.00]
sample:   9%|▉         | 181/2050 [01:08<25:37,  1.22it/s, 841 steps of size 3.67e-10. acc. prob=0.00]
sample:   9%|▉         | 182/2050 [01:08<20:23,  1.53it/s, 109 steps of size 3.67e-10. acc. prob=0.00]
sample:   9%|▉         | 183/2050 [01:10<31:01,  1.00it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:   9%|▉         | 184/2050 [01:10<24:26,  1.27it/s, 143 steps of size 3.67e-10. acc. prob=0.00] 
sample:   9%|▉         | 186/2050 [01:11<21:23,  1.45it/s, 599 steps of size 3.67e-10. acc. prob=0.00]
sample:   9%|▉         | 187/2050 [01:11<17:11,  1.81it/s, 71 steps of size 3.67e-10. acc. prob=0.00] 
sample:   9%|▉         | 188/2050 [01:12<13:35,  2.28it/s, 55 steps of size 3.67e-10. acc. prob=0.00]
sample:   9%|▉         | 189/2050 [01:13<26:09,  1.19it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:   9%|▉         | 191/2050 [01:14<16:06,  1.92it/s, 65 steps of size 3.67e-10. acc. prob=0.00]  
sample:   9%|▉         | 194/2050 [01:14<10:44,  2.88it/s, 249 steps of size 3.67e-10. acc. prob=0.00]
sample:  10%|▉         | 196/2050 [01:15<10:05,  3.06it/s, 231 steps of size 3.67e-10. acc. prob=0.00]
sample:  10%|▉         | 197/2050 [01:15<12:43,  2.43it/s, 435 steps of size 3.67e-10. acc. prob=0.00]
sample:  10%|▉         | 199/2050 [01:16<08:52,  3.47it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  10%|▉         | 200/2050 [01:16<07:50,  3.93it/s, 63 steps of size 3.67e-10. acc. prob=0.00]
sample:  10%|▉         | 203/2050 [01:17<11:11,  2.75it/s, 782 steps of size 3.67e-10. acc. prob=0.00]
sample:  10%|▉         | 204/2050 [01:19<16:55,  1.82it/s, 766 steps of size 3.67e-10. acc. prob=0.00]
sample:  10%|█         | 206/2050 [01:19<11:52,  2.59it/s, 40 steps of size 3.67e-10. acc. prob=0.00] 
sample:  10%|█         | 208/2050 [01:19<08:44,  3.51it/s, 42 steps of size 3.67e-10. acc. prob=0.00]
sample:  10%|█         | 209/2050 [01:19<08:48,  3.48it/s, 168 steps of size 3.67e-10. acc. prob=0.00]
sample:  10%|█         | 212/2050 [01:20<10:02,  3.05it/s, 577 steps of size 3.67e-10. acc. prob=0.00]
sample:  10%|█         | 214/2050 [01:21<08:15,  3.71it/s, 116 steps of size 3.67e-10. acc. prob=0.00]
sample:  10%|█         | 215/2050 [01:21<08:58,  3.41it/s, 232 steps of size 3.67e-10. acc. prob=0.00]
sample:  11%|█         | 217/2050 [01:21<06:48,  4.49it/s, 51 steps of size 3.67e-10. acc. prob=0.00] 
sample:  11%|█         | 220/2050 [01:21<04:32,  6.71it/s, 35 steps of size 3.67e-10. acc. prob=0.00]
sample:  11%|█         | 222/2050 [01:23<12:21,  2.47it/s, 260 steps of size 3.67e-10. acc. prob=0.00]
sample:  11%|█         | 223/2050 [01:24<13:22,  2.28it/s, 343 steps of size 3.67e-10. acc. prob=0.00]
sample:  11%|█         | 224/2050 [01:25<14:19,  2.12it/s, 341 steps of size 3.67e-10. acc. prob=0.00]
sample:  11%|█         | 225/2050 [01:25<12:08,  2.51it/s, 78 steps of size 3.67e-10. acc. prob=0.00] 
sample:  11%|█         | 227/2050 [01:26<12:05,  2.51it/s, 423 steps of size 3.67e-10. acc. prob=0.00]
sample:  11%|█         | 228/2050 [01:26<13:49,  2.20it/s, 371 steps of size 3.67e-10. acc. prob=0.00]
sample:  11%|█         | 229/2050 [01:27<15:41,  1.93it/s, 391 steps of size 3.67e-10. acc. prob=0.00]
sample:  11%|█         | 230/2050 [01:27<12:39,  2.40it/s, 66 steps of size 3.67e-10. acc. prob=0.00] 
sample:  11%|█▏        | 232/2050 [01:28<11:38,  2.60it/s, 364 steps of size 3.67e-10. acc. prob=0.00]
sample:  11%|█▏        | 233/2050 [01:29<15:20,  1.97it/s, 506 steps of size 3.67e-10. acc. prob=0.00]
sample:  12%|█▏        | 236/2050 [01:29<08:14,  3.67it/s, 18 steps of size 3.67e-10. acc. prob=0.00] 
sample:  12%|█▏        | 238/2050 [01:29<09:13,  3.27it/s, 241 steps of size 3.67e-10. acc. prob=0.00]
sample:  12%|█▏        | 239/2050 [01:30<10:33,  2.86it/s, 307 steps of size 3.67e-10. acc. prob=0.00]
sample:  12%|█▏        | 240/2050 [01:31<11:33,  2.61it/s, 284 steps of size 3.67e-10. acc. prob=0.00]
sample:  12%|█▏        | 242/2050 [01:31<09:57,  3.02it/s, 222 steps of size 3.67e-10. acc. prob=0.00]
sample:  12%|█▏        | 245/2050 [01:32<07:47,  3.86it/s, 240 steps of size 3.67e-10. acc. prob=0.00]
sample:  12%|█▏        | 246/2050 [01:33<12:29,  2.41it/s, 632 steps of size 3.67e-10. acc. prob=0.00]
sample:  12%|█▏        | 248/2050 [01:33<11:43,  2.56it/s, 356 steps of size 3.67e-10. acc. prob=0.00]
sample:  12%|█▏        | 249/2050 [01:34<11:18,  2.65it/s, 176 steps of size 3.67e-10. acc. prob=0.00]
sample:  12%|█▏        | 250/2050 [01:34<10:39,  2.81it/s, 158 steps of size 3.67e-10. acc. prob=0.00]
sample:  12%|█▏        | 251/2050 [01:35<12:58,  2.31it/s, 383 steps of size 3.67e-10. acc. prob=0.00]
sample:  12%|█▏        | 252/2050 [01:35<10:30,  2.85it/s, 58 steps of size 3.67e-10. acc. prob=0.00] 
sample:  12%|█▏        | 253/2050 [01:35<09:56,  3.01it/s, 162 steps of size 3.67e-10. acc. prob=0.00]
sample:  12%|█▏        | 255/2050 [01:35<08:30,  3.52it/s, 203 steps of size 3.67e-10. acc. prob=0.00]
sample:  12%|█▏        | 256/2050 [01:36<07:32,  3.96it/s, 81 steps of size 3.67e-10. acc. prob=0.00] 
sample:  13%|█▎        | 258/2050 [01:37<10:14,  2.92it/s, 477 steps of size 3.67e-10. acc. prob=0.00]
sample:  13%|█▎        | 259/2050 [01:37<11:32,  2.59it/s, 294 steps of size 3.67e-10. acc. prob=0.00]
sample:  13%|█▎        | 260/2050 [01:38<14:02,  2.12it/s, 406 steps of size 3.67e-10. acc. prob=0.00]
sample:  13%|█▎        | 261/2050 [01:39<16:19,  1.83it/s, 417 steps of size 3.67e-10. acc. prob=0.00]
sample:  13%|█▎        | 262/2050 [01:39<17:10,  1.73it/s, 355 steps of size 3.67e-10. acc. prob=0.00]
sample:  13%|█▎        | 263/2050 [01:39<13:16,  2.24it/s, 57 steps of size 3.67e-10. acc. prob=0.00] 
sample:  13%|█▎        | 264/2050 [01:40<17:22,  1.71it/s, 507 steps of size 3.67e-10. acc. prob=0.00]
sample:  13%|█▎        | 266/2050 [01:41<12:30,  2.38it/s, 229 steps of size 3.67e-10. acc. prob=0.00]
sample:  13%|█▎        | 268/2050 [01:42<12:30,  2.37it/s, 443 steps of size 3.67e-10. acc. prob=0.00]
sample:  13%|█▎        | 269/2050 [01:42<14:08,  2.10it/s, 370 steps of size 3.67e-10. acc. prob=0.00]
sample:  13%|█▎        | 271/2050 [01:43<11:41,  2.54it/s, 272 steps of size 3.67e-10. acc. prob=0.00]
sample:  13%|█▎        | 272/2050 [01:43<13:23,  2.21it/s, 369 steps of size 3.67e-10. acc. prob=0.00]
sample:  13%|█▎        | 273/2050 [01:44<11:29,  2.58it/s, 95 steps of size 3.67e-10. acc. prob=0.00] 
sample:  13%|█▎        | 274/2050 [01:45<19:44,  1.50it/s, 811 steps of size 3.67e-10. acc. prob=0.00]
sample:  13%|█▎        | 275/2050 [01:46<18:38,  1.59it/s, 293 steps of size 3.67e-10. acc. prob=0.00]
sample:  14%|█▎        | 277/2050 [01:46<14:01,  2.11it/s, 268 steps of size 3.67e-10. acc. prob=0.00]
sample:  14%|█▎        | 280/2050 [01:47<11:04,  2.66it/s, 424 steps of size 3.67e-10. acc. prob=0.00]
sample:  14%|█▎        | 281/2050 [01:47<10:25,  2.83it/s, 142 steps of size 3.67e-10. acc. prob=0.00]
sample:  14%|█▍        | 282/2050 [01:48<12:10,  2.42it/s, 351 steps of size 3.67e-10. acc. prob=0.00]
sample:  14%|█▍        | 283/2050 [01:49<14:51,  1.98it/s, 442 steps of size 3.67e-10. acc. prob=0.00]
sample:  14%|█▍        | 284/2050 [01:49<12:31,  2.35it/s, 103 steps of size 3.67e-10. acc. prob=0.00]
sample:  14%|█▍        | 287/2050 [01:49<06:34,  4.47it/s, 19 steps of size 3.67e-10. acc. prob=0.00] 
sample:  14%|█▍        | 289/2050 [01:50<11:32,  2.54it/s, 796 steps of size 3.67e-10. acc. prob=0.00]
sample:  14%|█▍        | 290/2050 [01:52<17:49,  1.65it/s, 807 steps of size 3.67e-10. acc. prob=0.00]
sample:  14%|█▍        | 292/2050 [01:52<13:53,  2.11it/s, 215 steps of size 3.67e-10. acc. prob=0.00]
sample:  14%|█▍        | 293/2050 [01:53<15:08,  1.93it/s, 378 steps of size 3.67e-10. acc. prob=0.00]
sample:  14%|█▍        | 297/2050 [01:53<07:29,  3.90it/s, 38 steps of size 3.67e-10. acc. prob=0.00] 
sample:  15%|█▍        | 299/2050 [01:55<12:22,  2.36it/s, 914 steps of size 3.67e-10. acc. prob=0.00]
sample:  15%|█▍        | 303/2050 [01:55<08:03,  3.61it/s, 179 steps of size 3.67e-10. acc. prob=0.00]
sample:  15%|█▍        | 305/2050 [01:57<12:56,  2.25it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  15%|█▍        | 307/2050 [01:58<10:41,  2.72it/s, 144 steps of size 3.67e-10. acc. prob=0.00] 
sample:  15%|█▌        | 309/2050 [01:59<13:39,  2.12it/s, 741 steps of size 3.67e-10. acc. prob=0.00]
sample:  15%|█▌        | 310/2050 [01:59<12:18,  2.36it/s, 92 steps of size 3.67e-10. acc. prob=0.00] 
sample:  15%|█▌        | 312/2050 [02:00<11:02,  2.62it/s, 294 steps of size 3.67e-10. acc. prob=0.00]
sample:  15%|█▌        | 313/2050 [02:00<09:47,  2.96it/s, 73 steps of size 3.67e-10. acc. prob=0.00] 
sample:  15%|█▌        | 314/2050 [02:00<10:24,  2.78it/s, 226 steps of size 3.67e-10. acc. prob=0.00]
sample:  15%|█▌        | 315/2050 [02:01<11:14,  2.57it/s, 253 steps of size 3.67e-10. acc. prob=0.00]
sample:  15%|█▌        | 317/2050 [02:02<13:11,  2.19it/s, 542 steps of size 3.67e-10. acc. prob=0.00]
sample:  16%|█▌        | 322/2050 [02:02<06:03,  4.75it/s, 62 steps of size 3.67e-10. acc. prob=0.00] 
sample:  16%|█▌        | 324/2050 [02:03<06:14,  4.61it/s, 239 steps of size 3.67e-10. acc. prob=0.00]
sample:  16%|█▌        | 325/2050 [02:03<05:52,  4.89it/s, 71 steps of size 3.67e-10. acc. prob=0.00] 
sample:  16%|█▌        | 326/2050 [02:04<09:17,  3.09it/s, 443 steps of size 3.67e-10. acc. prob=0.00]
sample:  16%|█▌        | 329/2050 [02:04<08:12,  3.49it/s, 341 steps of size 3.67e-10. acc. prob=0.00]
sample:  16%|█▌        | 330/2050 [02:05<10:26,  2.75it/s, 383 steps of size 3.67e-10. acc. prob=0.00]
sample:  16%|█▋        | 335/2050 [02:05<05:26,  5.26it/s, 85 steps of size 3.67e-10. acc. prob=0.00] 
sample:  16%|█▋        | 337/2050 [02:06<06:43,  4.25it/s, 395 steps of size 3.67e-10. acc. prob=0.00]
sample:  17%|█▋        | 339/2050 [02:07<07:23,  3.85it/s, 360 steps of size 3.67e-10. acc. prob=0.00]
sample:  17%|█▋        | 340/2050 [02:07<08:03,  3.53it/s, 219 steps of size 3.67e-10. acc. prob=0.00]
sample:  17%|█▋        | 342/2050 [02:08<09:25,  3.02it/s, 458 steps of size 3.67e-10. acc. prob=0.00]
sample:  17%|█▋        | 343/2050 [02:09<11:00,  2.58it/s, 356 steps of size 3.67e-10. acc. prob=0.00]
sample:  17%|█▋        | 344/2050 [02:10<16:39,  1.71it/s, 739 steps of size 3.67e-10. acc. prob=0.00]
sample:  17%|█▋        | 345/2050 [02:11<16:34,  1.72it/s, 314 steps of size 3.67e-10. acc. prob=0.00]
sample:  17%|█▋        | 351/2050 [02:11<06:10,  4.59it/s, 64 steps of size 3.67e-10. acc. prob=0.00] 
sample:  17%|█▋        | 354/2050 [02:11<05:50,  4.84it/s, 280 steps of size 3.67e-10. acc. prob=0.00]
sample:  17%|█▋        | 355/2050 [02:12<05:38,  5.01it/s, 86 steps of size 3.67e-10. acc. prob=0.00] 
sample:  17%|█▋        | 356/2050 [02:12<07:10,  3.93it/s, 297 steps of size 3.67e-10. acc. prob=0.00]
sample:  17%|█▋        | 358/2050 [02:12<05:54,  4.77it/s, 102 steps of size 3.67e-10. acc. prob=0.00]
sample:  18%|█▊        | 364/2050 [02:12<02:48,  9.98it/s, 12 steps of size 3.67e-10. acc. prob=0.00] 
sample:  18%|█▊        | 367/2050 [02:13<02:40, 10.49it/s, 41 steps of size 3.67e-10. acc. prob=0.00]
sample:  18%|█▊        | 369/2050 [02:13<03:07,  8.99it/s, 177 steps of size 3.67e-10. acc. prob=0.00]
sample:  18%|█▊        | 371/2050 [02:13<03:12,  8.73it/s, 24 steps of size 3.67e-10. acc. prob=0.00] 
sample:  18%|█▊        | 373/2050 [02:13<02:45, 10.13it/s, 56 steps of size 3.67e-10. acc. prob=0.00]
sample:  18%|█▊        | 378/2050 [02:13<01:43, 16.12it/s, 32 steps of size 3.67e-10. acc. prob=0.00]
sample:  19%|█▊        | 381/2050 [02:14<02:03, 13.48it/s, 32 steps of size 3.67e-10. acc. prob=0.00]
sample:  19%|█▊        | 384/2050 [02:14<01:51, 14.92it/s, 70 steps of size 3.67e-10. acc. prob=0.00]
sample:  19%|█▉        | 388/2050 [02:14<01:32, 17.87it/s, 66 steps of size 3.67e-10. acc. prob=0.00]
sample:  19%|█▉        | 393/2050 [02:15<02:00, 13.70it/s, 247 steps of size 3.67e-10. acc. prob=0.00]
sample:  19%|█▉        | 399/2050 [02:15<01:23, 19.78it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  20%|█▉        | 403/2050 [02:15<01:13, 22.38it/s, 1 steps of size 3.67e-10. acc. prob=0.00]
sample:  20%|█▉        | 407/2050 [02:17<04:18,  6.36it/s, 79 steps of size 3.67e-10. acc. prob=0.00]
sample:  20%|██        | 410/2050 [02:18<06:45,  4.05it/s, 845 steps of size 3.67e-10. acc. prob=0.00]
sample:  20%|██        | 414/2050 [02:18<05:04,  5.37it/s, 84 steps of size 3.67e-10. acc. prob=0.00] 
sample:  20%|██        | 416/2050 [02:19<05:46,  4.72it/s, 1 steps of size 3.67e-10. acc. prob=0.00] 
sample:  20%|██        | 419/2050 [02:20<05:36,  4.85it/s, 311 steps of size 3.67e-10. acc. prob=0.00]
sample:  21%|██        | 421/2050 [02:20<05:52,  4.62it/s, 279 steps of size 3.67e-10. acc. prob=0.00]
sample:  21%|██        | 422/2050 [02:21<07:04,  3.84it/s, 315 steps of size 3.67e-10. acc. prob=0.00]
sample:  21%|██        | 425/2050 [02:22<08:18,  3.26it/s, 606 steps of size 3.67e-10. acc. prob=0.00]
sample:  21%|██        | 426/2050 [02:22<08:46,  3.09it/s, 230 steps of size 3.67e-10. acc. prob=0.00]
