
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  10%|█         | 109/1050 [01:00<02:39,  5.88it/s, 15 steps of size 8.54e-04. acc. prob=0.65]
sample:  10%|█         | 110/1050 [01:00<03:42,  4.22it/s, 31 steps of size 8.54e-04. acc. prob=0.65]
sample:  11%|█         | 111/1050 [01:00<03:14,  4.83it/s, 15 steps of size 8.54e-04. acc. prob=0.66]
sample:  11%|█         | 112/1050 [01:01<04:07,  3.78it/s, 31 steps of size 8.54e-04. acc. prob=0.66]
sample:  11%|█         | 113/1050 [01:01<04:02,  3.87it/s, 15 steps of size 8.54e-04. acc. prob=0.67]
sample:  11%|█         | 114/1050 [01:01<03:53,  4.01it/s, 15 steps of size 8.54e-04. acc. prob=0.67]
sample:  11%|█         | 115/1050 [01:01<04:43,  3.29it/s, 31 steps of size 8.54e-04. acc. prob=0.68]
sample:  11%|█         | 116/1050 [01:02<04:23,  3.55it/s, 15 steps of size 8.54e-04. acc. prob=0.68]
sample:  11%|█         | 117/1050 [01:02<03:50,  4.05it/s, 15 steps of size 8.54e-04. acc. prob=0.68]
sample:  11%|█         | 118/1050 [01:02<03:33,  4.37it/s, 15 steps of size 8.54e-04. acc. prob=0.68]
sample:  11%|█▏        | 119/1050 [01:03<04:37,  3.35it/s, 31 steps of size 8.54e-04. acc. prob=0.69]
sample:  11%|█▏        | 120/1050 [01:03<03:47,  4.09it/s, 15 steps of size 8.54e-04. acc. prob=0.69]
sample:  12%|█▏        | 121/1050 [01:03<03:28,  4.46it/s, 15 steps of size 8.54e-04. acc. prob=0.69]
sample:  12%|█▏        | 122/1050 [01:03<02:58,  5.21it/s, 15 steps of size 8.54e-04. acc. prob=0.69]
sample:  12%|█▏        | 123/1050 [01:03<02:55,  5.29it/s, 15 steps of size 8.54e-04. acc. prob=0.69]
sample:  12%|█▏        | 124/1050 [01:03<02:35,  5.97it/s, 15 steps of size 8.54e-04. acc. prob=0.70]
sample:  12%|█▏        | 125/1050 [01:03<02:54,  5.29it/s, 15 steps of size 8.54e-04. acc. prob=0.70]
sample:  12%|█▏        | 126/1050 [01:04<03:01,  5.09it/s, 15 steps of size 8.54e-04. acc. prob=0.71]
sample:  12%|█▏        | 127/1050 [01:04<02:42,  5.69it/s, 15 steps of size 8.54e-04. acc. prob=0.71]
sample:  12%|█▏        | 128/1050 [01:04<03:35,  4.28it/s, 31 steps of size 8.54e-04. acc. prob=0.71]
sample:  12%|█▏        | 129/1050 [01:04<03:50,  4.00it/s, 31 steps of size 8.54e-04. acc. prob=0.72]
sample:  12%|█▏        | 130/1050 [01:05<03:13,  4.76it/s, 15 steps of size 8.54e-04. acc. prob=0.72]
sample:  12%|█▏        | 131/1050 [01:05<04:15,  3.60it/s, 31 steps of size 8.54e-04. acc. prob=0.72]
sample:  13%|█▎        | 132/1050 [01:05<03:30,  4.36it/s, 15 steps of size 8.54e-04. acc. prob=0.73]
sample:  13%|█▎        | 133/1050 [01:05<03:15,  4.68it/s, 15 steps of size 8.54e-04. acc. prob=0.73]
sample:  13%|█▎        | 134/1050 [01:05<02:52,  5.32it/s, 15 steps of size 8.54e-04. acc. prob=0.73]
sample:  13%|█▎        | 135/1050 [01:06<02:47,  5.46it/s, 15 steps of size 8.54e-04. acc. prob=0.73]
sample:  13%|█▎        | 136/1050 [01:06<04:29,  3.39it/s, 63 steps of size 8.54e-04. acc. prob=0.73]
sample:  13%|█▎        | 138/1050 [01:06<03:27,  4.41it/s, 15 steps of size 8.54e-04. acc. prob=0.72]
sample:  13%|█▎        | 139/1050 [01:07<03:10,  4.79it/s, 15 steps of size 8.54e-04. acc. prob=0.72]
sample:  13%|█▎        | 140/1050 [01:07<03:00,  5.05it/s, 15 steps of size 8.54e-04. acc. prob=0.71]
sample:  13%|█▎        | 141/1050 [01:07<03:02,  4.99it/s, 15 steps of size 8.54e-04. acc. prob=0.71]
sample:  14%|█▎        | 143/1050 [01:07<02:27,  6.15it/s, 15 steps of size 8.54e-04. acc. prob=0.70]
sample:  14%|█▎        | 144/1050 [01:07<02:21,  6.40it/s, 7 steps of size 8.54e-04. acc. prob=0.69] 
sample:  14%|█▍        | 146/1050 [01:08<02:02,  7.38it/s, 15 steps of size 8.54e-04. acc. prob=0.68]
sample:  14%|█▍        | 147/1050 [01:08<01:59,  7.54it/s, 7 steps of size 8.54e-04. acc. prob=0.68] 
sample:  14%|█▍        | 148/1050 [01:08<01:57,  7.68it/s, 7 steps of size 8.54e-04. acc. prob=0.68]
sample:  14%|█▍        | 149/1050 [01:08<02:21,  6.39it/s, 15 steps of size 8.54e-04. acc. prob=0.67]
sample:  14%|█▍        | 150/1050 [01:08<02:49,  5.31it/s, 31 steps of size 8.54e-04. acc. prob=0.67]
sample:  14%|█▍        | 151/1050 [01:08<02:33,  5.85it/s, 7 steps of size 8.54e-04. acc. prob=0.66] 
sample:  15%|█▍        | 153/1050 [01:09<01:50,  8.10it/s, 3 steps of size 8.54e-04. acc. prob=0.65]
sample:  15%|█▍        | 155/1050 [01:09<01:39,  8.97it/s, 7 steps of size 8.54e-04. acc. prob=0.64]
sample:  15%|█▍        | 157/1050 [01:09<01:36,  9.25it/s, 15 steps of size 8.54e-04. acc. prob=0.63]
sample:  15%|█▌        | 159/1050 [01:09<01:27, 10.19it/s, 7 steps of size 8.54e-04. acc. prob=0.64] 
sample:  15%|█▌        | 161/1050 [01:09<01:37,  9.08it/s, 15 steps of size 8.54e-04. acc. prob=0.64]
sample:  15%|█▌        | 162/1050 [01:10<01:43,  8.60it/s, 15 steps of size 8.54e-04. acc. prob=0.65]
sample:  16%|█▌        | 163/1050 [01:10<01:48,  8.15it/s, 15 steps of size 8.54e-04. acc. prob=0.65]
sample:  16%|█▌        | 164/1050 [01:10<01:52,  7.85it/s, 15 steps of size 8.54e-04. acc. prob=0.65]
sample:  16%|█▌        | 165/1050 [01:10<02:04,  7.13it/s, 15 steps of size 8.54e-04. acc. prob=0.65]
sample:  16%|█▌        | 167/1050 [01:10<01:43,  8.53it/s, 7 steps of size 8.54e-04. acc. prob=0.66] 
sample:  16%|█▌        | 168/1050 [01:10<02:06,  6.99it/s, 15 steps of size 8.54e-04. acc. prob=0.66]
sample:  16%|█▌        | 169/1050 [01:11<02:12,  6.67it/s, 15 steps of size 8.54e-04. acc. prob=0.66]
sample:  16%|█▋        | 171/1050 [01:11<01:45,  8.33it/s, 7 steps of size 8.54e-04. acc. prob=0.67] 
sample:  16%|█▋        | 172/1050 [01:11<01:43,  8.48it/s, 7 steps of size 8.54e-04. acc. prob=0.67]
sample:  17%|█▋        | 174/1050 [01:11<01:40,  8.70it/s, 15 steps of size 8.54e-04. acc. prob=0.68]
sample:  17%|█▋        | 175/1050 [01:11<01:47,  8.14it/s, 15 steps of size 8.54e-04. acc. prob=0.68]
sample:  17%|█▋        | 176/1050 [01:11<01:58,  7.37it/s, 15 steps of size 8.54e-04. acc. prob=0.68]
sample:  17%|█▋        | 177/1050 [01:12<02:11,  6.63it/s, 15 steps of size 8.54e-04. acc. prob=0.68]
sample:  17%|█▋        | 179/1050 [01:12<01:38,  8.80it/s, 7 steps of size 8.54e-04. acc. prob=0.69] 
sample:  17%|█▋        | 180/1050 [01:12<01:36,  9.01it/s, 7 steps of size 8.54e-04. acc. prob=0.69]
sample:  17%|█▋        | 181/1050 [01:12<02:01,  7.18it/s, 15 steps of size 8.54e-04. acc. prob=0.69]
sample:  17%|█▋        | 182/1050 [01:12<02:31,  5.73it/s, 31 steps of size 8.54e-04. acc. prob=0.69]
sample:  17%|█▋        | 183/1050 [01:13<02:44,  5.27it/s, 15 steps of size 8.54e-04. acc. prob=0.69]
sample:  18%|█▊        | 184/1050 [01:13<02:34,  5.62it/s, 15 steps of size 8.54e-04. acc. prob=0.70]
sample:  18%|█▊        | 186/1050 [01:13<02:14,  6.43it/s, 15 steps of size 8.54e-04. acc. prob=0.70]
sample:  18%|█▊        | 188/1050 [01:13<02:05,  6.84it/s, 15 steps of size 8.54e-04. acc. prob=0.70]
sample:  18%|█▊        | 189/1050 [01:14<02:35,  5.52it/s, 31 steps of size 8.54e-04. acc. prob=0.70]
sample:  18%|█▊        | 190/1050 [01:14<02:35,  5.54it/s, 15 steps of size 8.54e-04. acc. prob=0.70]
sample:  18%|█▊        | 192/1050 [01:14<01:55,  7.40it/s, 7 steps of size 8.54e-04. acc. prob=0.71] 
sample:  18%|█▊        | 193/1050 [01:14<02:15,  6.33it/s, 15 steps of size 8.54e-04. acc. prob=0.71]
sample:  18%|█▊        | 194/1050 [01:14<02:09,  6.59it/s, 15 steps of size 8.54e-04. acc. prob=0.71]
sample:  19%|█▊        | 196/1050 [01:15<03:39,  3.90it/s, 63 steps of size 8.54e-04. acc. prob=0.71]
sample:  19%|█▉        | 197/1050 [01:15<03:21,  4.24it/s, 15 steps of size 8.54e-04. acc. prob=0.72]
sample:  19%|█▉        | 198/1050 [01:16<06:42,  2.12it/s, 127 steps of size 8.54e-04. acc. prob=0.72]
sample:  19%|█▉        | 199/1050 [01:17<05:31,  2.57it/s, 15 steps of size 8.54e-04. acc. prob=0.72] 
sample:  19%|█▉        | 200/1050 [01:17<04:35,  3.08it/s, 15 steps of size 8.54e-04. acc. prob=0.72]
sample:  19%|█▉        | 201/1050 [01:17<03:55,  3.61it/s, 15 steps of size 8.54e-04. acc. prob=0.72]
sample:  19%|█▉        | 202/1050 [01:17<04:07,  3.42it/s, 31 steps of size 8.54e-04. acc. prob=0.73]
sample:  19%|█▉        | 203/1050 [01:17<03:44,  3.77it/s, 15 steps of size 8.54e-04. acc. prob=0.73]
sample:  19%|█▉        | 204/1050 [01:18<03:07,  4.51it/s, 15 steps of size 8.54e-04. acc. prob=0.73]
sample:  20%|█▉        | 205/1050 [01:18<03:09,  4.46it/s, 15 steps of size 8.54e-04. acc. prob=0.73]
sample:  20%|█▉        | 206/1050 [01:18<02:49,  4.98it/s, 15 steps of size 8.54e-04. acc. prob=0.73]
sample:  20%|█▉        | 207/1050 [01:18<02:36,  5.39it/s, 15 steps of size 8.54e-04. acc. prob=0.73]
sample:  20%|█▉        | 208/1050 [01:18<03:00,  4.66it/s, 31 steps of size 8.54e-04. acc. prob=0.74]
sample:  20%|█▉        | 209/1050 [01:19<03:06,  4.51it/s, 15 steps of size 8.54e-04. acc. prob=0.74]
sample:  20%|██        | 210/1050 [01:19<02:40,  5.23it/s, 15 steps of size 8.54e-04. acc. prob=0.74]
sample:  20%|██        | 211/1050 [01:19<02:43,  5.14it/s, 15 steps of size 8.54e-04. acc. prob=0.74]
sample:  20%|██        | 212/1050 [01:19<03:25,  4.08it/s, 31 steps of size 8.54e-04. acc. prob=0.74]
sample:  20%|██        | 213/1050 [01:20<03:40,  3.80it/s, 31 steps of size 8.54e-04. acc. prob=0.74]
sample:  20%|██        | 214/1050 [01:20<03:20,  4.18it/s, 15 steps of size 8.54e-04. acc. prob=0.74]
sample:  20%|██        | 215/1050 [01:20<03:15,  4.26it/s, 15 steps of size 8.54e-04. acc. prob=0.75]
sample:  21%|██        | 216/1050 [01:20<03:13,  4.30it/s, 15 steps of size 8.54e-04. acc. prob=0.75]
sample:  21%|██        | 217/1050 [01:20<02:44,  5.06it/s, 15 steps of size 8.54e-04. acc. prob=0.75]
sample:  21%|██        | 218/1050 [01:20<02:40,  5.17it/s, 15 steps of size 8.54e-04. acc. prob=0.75]
sample:  21%|██        | 219/1050 [01:21<03:09,  4.37it/s, 31 steps of size 8.54e-04. acc. prob=0.75]
sample:  21%|██        | 220/1050 [01:21<02:49,  4.89it/s, 15 steps of size 8.54e-04. acc. prob=0.75]
sample:  21%|██        | 221/1050 [01:21<02:38,  5.23it/s, 15 steps of size 8.54e-04. acc. prob=0.75]
sample:  21%|██        | 222/1050 [01:21<03:09,  4.37it/s, 31 steps of size 8.54e-04. acc. prob=0.76]
sample:  21%|██        | 223/1050 [01:22<05:02,  2.73it/s, 63 steps of size 8.54e-04. acc. prob=0.76]
sample:  21%|██▏       | 224/1050 [01:22<04:40,  2.95it/s, 31 steps of size 8.54e-04. acc. prob=0.76]
sample:  21%|██▏       | 225/1050 [01:23<04:11,  3.28it/s, 15 steps of size 8.54e-04. acc. prob=0.76]
sample:  22%|██▏       | 226/1050 [01:23<04:11,  3.28it/s, 31 steps of size 8.54e-04. acc. prob=0.76]
sample:  22%|██▏       | 227/1050 [01:23<03:29,  3.93it/s, 15 steps of size 8.54e-04. acc. prob=0.76]
sample:  22%|██▏       | 228/1050 [01:23<03:19,  4.13it/s, 15 steps of size 8.54e-04. acc. prob=0.76]
sample:  22%|██▏       | 229/1050 [01:24<04:09,  3.29it/s, 31 steps of size 8.54e-04. acc. prob=0.76]
sample:  22%|██▏       | 230/1050 [01:24<03:38,  3.75it/s, 15 steps of size 8.54e-04. acc. prob=0.77]
sample:  22%|██▏       | 231/1050 [01:25<05:13,  2.61it/s, 63 steps of size 8.54e-04. acc. prob=0.77]
sample:  22%|██▏       | 232/1050 [01:25<04:26,  3.07it/s, 15 steps of size 8.54e-04. acc. prob=0.77]
sample:  22%|██▏       | 233/1050 [01:25<04:21,  3.13it/s, 31 steps of size 8.54e-04. acc. prob=0.77]
sample:  22%|██▏       | 234/1050 [01:25<03:35,  3.79it/s, 15 steps of size 8.54e-04. acc. prob=0.77]
sample:  22%|██▏       | 235/1050 [01:25<03:13,  4.21it/s, 15 steps of size 8.54e-04. acc. prob=0.77]
sample:  22%|██▏       | 236/1050 [01:25<02:47,  4.85it/s, 15 steps of size 8.54e-04. acc. prob=0.77]
sample:  23%|██▎       | 237/1050 [01:26<03:46,  3.58it/s, 31 steps of size 8.54e-04. acc. prob=0.77]
sample:  23%|██▎       | 238/1050 [01:26<03:34,  3.79it/s, 15 steps of size 8.54e-04. acc. prob=0.77]
sample:  23%|██▎       | 239/1050 [01:26<03:01,  4.47it/s, 15 steps of size 8.54e-04. acc. prob=0.78]
sample:  23%|██▎       | 240/1050 [01:27<03:20,  4.05it/s, 31 steps of size 8.54e-04. acc. prob=0.78]
sample:  23%|██▎       | 241/1050 [01:27<03:07,  4.31it/s, 15 steps of size 8.54e-04. acc. prob=0.78]
sample:  23%|██▎       | 242/1050 [01:27<03:02,  4.42it/s, 15 steps of size 8.54e-04. acc. prob=0.78]
sample:  23%|██▎       | 243/1050 [01:27<02:39,  5.05it/s, 15 steps of size 8.54e-04. acc. prob=0.78]
sample:  23%|██▎       | 244/1050 [01:27<02:44,  4.90it/s, 15 steps of size 8.54e-04. acc. prob=0.78]
sample:  23%|██▎       | 245/1050 [01:28<02:34,  5.22it/s, 15 steps of size 8.54e-04. acc. prob=0.78]
sample:  23%|██▎       | 246/1050 [01:28<02:20,  5.74it/s, 15 steps of size 8.54e-04. acc. prob=0.78]
sample:  24%|██▎       | 247/1050 [01:28<02:32,  5.25it/s, 15 steps of size 8.54e-04. acc. prob=0.78]
sample:  24%|██▎       | 248/1050 [01:28<02:18,  5.78it/s, 15 steps of size 8.54e-04. acc. prob=0.78]
sample:  24%|██▎       | 249/1050 [01:29<06:31,  2.05it/s, 127 steps of size 8.54e-04. acc. prob=0.79]
sample:  24%|██▍       | 250/1050 [01:29<05:01,  2.65it/s, 15 steps of size 8.54e-04. acc. prob=0.79] 
sample:  24%|██▍       | 251/1050 [01:30<04:16,  3.11it/s, 15 steps of size 8.54e-04. acc. prob=0.79]
sample:  24%|██▍       | 252/1050 [01:30<04:27,  2.99it/s, 31 steps of size 8.54e-04. acc. prob=0.79]
sample:  24%|██▍       | 253/1050 [01:30<05:20,  2.49it/s, 63 steps of size 8.54e-04. acc. prob=0.79]
sample:  24%|██▍       | 255/1050 [01:31<03:35,  3.68it/s, 15 steps of size 8.54e-04. acc. prob=0.79]
sample:  24%|██▍       | 256/1050 [01:31<03:26,  3.84it/s, 15 steps of size 8.54e-04. acc. prob=0.79]
sample:  24%|██▍       | 257/1050 [01:31<03:21,  3.93it/s, 15 steps of size 8.54e-04. acc. prob=0.79]
sample:  25%|██▍       | 258/1050 [01:31<03:32,  3.72it/s, 31 steps of size 8.54e-04. acc. prob=0.79]
sample:  25%|██▍       | 259/1050 [01:32<03:12,  4.11it/s, 15 steps of size 8.54e-04. acc. prob=0.79]
sample:  25%|██▍       | 260/1050 [01:32<02:43,  4.84it/s, 15 steps of size 8.54e-04. acc. prob=0.79]
sample:  25%|██▍       | 261/1050 [01:32<02:36,  5.03it/s, 15 steps of size 8.54e-04. acc. prob=0.80]
sample:  25%|██▍       | 262/1050 [01:32<03:07,  4.21it/s, 31 steps of size 8.54e-04. acc. prob=0.80]
sample:  25%|██▌       | 263/1050 [01:33<03:25,  3.84it/s, 31 steps of size 8.54e-04. acc. prob=0.80]
sample:  25%|██▌       | 264/1050 [01:33<03:18,  3.97it/s, 15 steps of size 8.54e-04. acc. prob=0.80]
sample:  25%|██▌       | 265/1050 [01:33<04:38,  2.82it/s, 63 steps of size 8.54e-04. acc. prob=0.80]
sample:  25%|██▌       | 266/1050 [01:34<04:08,  3.15it/s, 15 steps of size 8.54e-04. acc. prob=0.80]
sample:  25%|██▌       | 267/1050 [01:34<03:47,  3.44it/s, 15 steps of size 8.54e-04. acc. prob=0.80]
sample:  26%|██▌       | 268/1050 [01:34<03:53,  3.35it/s, 31 steps of size 8.54e-04. acc. prob=0.80]
sample:  26%|██▌       | 269/1050 [01:34<03:53,  3.35it/s, 31 steps of size 8.54e-04. acc. prob=0.80]
sample:  26%|██▌       | 270/1050 [01:35<03:28,  3.74it/s, 15 steps of size 8.54e-04. acc. prob=0.80]
sample:  26%|██▌       | 271/1050 [01:35<02:52,  4.51it/s, 15 steps of size 8.54e-04. acc. prob=0.80]
sample:  26%|██▌       | 272/1050 [01:35<02:57,  4.39it/s, 15 steps of size 8.54e-04. acc. prob=0.80]
sample:  26%|██▌       | 273/1050 [01:35<02:34,  5.03it/s, 15 steps of size 8.54e-04. acc. prob=0.81]
sample:  26%|██▌       | 274/1050 [01:35<02:23,  5.42it/s, 15 steps of size 8.54e-04. acc. prob=0.81]
sample:  26%|██▌       | 275/1050 [01:36<02:44,  4.70it/s, 31 steps of size 8.54e-04. acc. prob=0.81]
sample:  26%|██▋       | 276/1050 [01:36<03:37,  3.56it/s, 31 steps of size 8.54e-04. acc. prob=0.81]
sample:  26%|██▋       | 277/1050 [01:36<03:08,  4.10it/s, 15 steps of size 8.54e-04. acc. prob=0.81]
sample:  26%|██▋       | 278/1050 [01:36<02:48,  4.58it/s, 15 steps of size 8.54e-04. acc. prob=0.81]
sample:  27%|██▋       | 279/1050 [01:37<03:12,  4.01it/s, 31 steps of size 8.54e-04. acc. prob=0.81]
sample:  27%|██▋       | 280/1050 [01:37<02:56,  4.35it/s, 15 steps of size 8.54e-04. acc. prob=0.81]
sample:  27%|██▋       | 281/1050 [01:37<02:30,  5.11it/s, 15 steps of size 8.54e-04. acc. prob=0.81]
sample:  27%|██▋       | 282/1050 [01:37<02:52,  4.46it/s, 31 steps of size 8.54e-04. acc. prob=0.81]
sample:  27%|██▋       | 283/1050 [01:37<02:43,  4.69it/s, 15 steps of size 8.54e-04. acc. prob=0.81]
sample:  27%|██▋       | 284/1050 [01:38<02:20,  5.45it/s, 15 steps of size 8.54e-04. acc. prob=0.81]
sample:  27%|██▋       | 285/1050 [01:38<02:23,  5.34it/s, 15 steps of size 8.54e-04. acc. prob=0.81]
sample:  27%|██▋       | 286/1050 [01:38<02:22,  5.36it/s, 15 steps of size 8.54e-04. acc. prob=0.82]
sample:  27%|██▋       | 287/1050 [01:38<02:13,  5.71it/s, 15 steps of size 8.54e-04. acc. prob=0.82]
sample:  27%|██▋       | 288/1050 [01:38<02:09,  5.89it/s, 15 steps of size 8.54e-04. acc. prob=0.82]
sample:  28%|██▊       | 289/1050 [01:38<02:04,  6.14it/s, 15 steps of size 8.54e-04. acc. prob=0.82]
sample:  28%|██▊       | 290/1050 [01:39<02:02,  6.21it/s, 15 steps of size 8.54e-04. acc. prob=0.82]
sample:  28%|██▊       | 291/1050 [01:39<02:01,  6.24it/s, 15 steps of size 8.54e-04. acc. prob=0.82]
sample:  28%|██▊       | 292/1050 [01:39<01:59,  6.35it/s, 15 steps of size 8.54e-04. acc. prob=0.82]
sample:  28%|██▊       | 293/1050 [01:39<02:46,  4.54it/s, 31 steps of size 8.54e-04. acc. prob=0.82]
sample:  28%|██▊       | 294/1050 [01:40<03:01,  4.17it/s, 31 steps of size 8.54e-04. acc. prob=0.82]
