
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  10%|▉         | 104/1050 [01:22<19:06,  1.21s/it, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:  10%|█         | 105/1050 [01:23<19:31,  1.24s/it, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  10%|█         | 106/1050 [01:24<19:18,  1.23s/it, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  10%|█         | 107/1050 [01:26<20:14,  1.29s/it, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  10%|█         | 108/1050 [01:27<20:53,  1.33s/it, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  10%|█         | 109/1050 [01:28<20:28,  1.31s/it, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  10%|█         | 110/1050 [01:29<19:49,  1.27s/it, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  11%|█         | 111/1050 [01:31<19:56,  1.27s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█         | 112/1050 [01:32<19:41,  1.26s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█         | 113/1050 [01:33<19:36,  1.26s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█         | 114/1050 [01:35<19:57,  1.28s/it, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  11%|█         | 115/1050 [01:36<19:03,  1.22s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█         | 116/1050 [01:37<19:15,  1.24s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█         | 117/1050 [01:38<19:33,  1.26s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█         | 118/1050 [01:39<19:43,  1.27s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█▏        | 119/1050 [01:41<19:28,  1.26s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█▏        | 120/1050 [01:42<19:01,  1.23s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 121/1050 [01:43<19:02,  1.23s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 122/1050 [01:44<18:58,  1.23s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 123/1050 [01:46<19:43,  1.28s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 124/1050 [01:47<20:06,  1.30s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 125/1050 [01:48<19:09,  1.24s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 126/1050 [01:49<19:00,  1.23s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 127/1050 [01:51<18:52,  1.23s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 128/1050 [01:52<18:46,  1.22s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 129/1050 [01:53<18:47,  1.22s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 130/1050 [01:54<18:28,  1.21s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 131/1050 [01:56<19:10,  1.25s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 132/1050 [01:57<19:25,  1.27s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  13%|█▎        | 133/1050 [01:58<18:35,  1.22s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  13%|█▎        | 134/1050 [01:59<18:38,  1.22s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 135/1050 [02:01<19:57,  1.31s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 136/1050 [02:02<20:28,  1.34s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 137/1050 [02:04<20:50,  1.37s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 138/1050 [02:05<21:36,  1.42s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 139/1050 [02:07<22:04,  1.45s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 140/1050 [02:08<21:38,  1.43s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 141/1050 [02:09<21:36,  1.43s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  14%|█▎        | 142/1050 [02:11<20:49,  1.38s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  14%|█▎        | 143/1050 [02:12<20:07,  1.33s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  14%|█▎        | 144/1050 [02:13<19:36,  1.30s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  14%|█▍        | 145/1050 [02:14<19:33,  1.30s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  14%|█▍        | 146/1050 [02:16<19:20,  1.28s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  14%|█▍        | 147/1050 [02:17<19:50,  1.32s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  14%|█▍        | 148/1050 [02:18<20:02,  1.33s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  14%|█▍        | 149/1050 [02:20<20:16,  1.35s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  14%|█▍        | 150/1050 [02:21<20:12,  1.35s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  14%|█▍        | 151/1050 [02:22<19:57,  1.33s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  14%|█▍        | 152/1050 [02:24<19:27,  1.30s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  15%|█▍        | 153/1050 [02:25<19:42,  1.32s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  15%|█▍        | 154/1050 [02:26<19:53,  1.33s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  15%|█▍        | 155/1050 [02:28<19:18,  1.29s/it, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  15%|█▍        | 156/1050 [02:29<19:39,  1.32s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  15%|█▍        | 157/1050 [02:30<19:18,  1.30s/it, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  15%|█▌        | 158/1050 [02:31<18:35,  1.25s/it, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  15%|█▌        | 159/1050 [02:33<18:01,  1.21s/it, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  15%|█▌        | 160/1050 [02:34<18:37,  1.26s/it, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  15%|█▌        | 161/1050 [02:35<18:24,  1.24s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  15%|█▌        | 162/1050 [02:36<18:40,  1.26s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▌        | 163/1050 [02:38<18:22,  1.24s/it, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  16%|█▌        | 164/1050 [02:39<18:28,  1.25s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▌        | 165/1050 [02:40<18:28,  1.25s/it, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  16%|█▌        | 166/1050 [02:41<18:21,  1.25s/it, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  16%|█▌        | 167/1050 [02:43<18:13,  1.24s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▌        | 168/1050 [02:44<18:08,  1.23s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▌        | 169/1050 [02:45<18:50,  1.28s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▌        | 170/1050 [02:47<19:28,  1.33s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▋        | 171/1050 [02:48<19:38,  1.34s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▋        | 172/1050 [02:49<19:53,  1.36s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▋        | 173/1050 [02:51<19:08,  1.31s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 174/1050 [02:52<18:40,  1.28s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 175/1050 [02:53<18:31,  1.27s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  17%|█▋        | 176/1050 [02:54<18:07,  1.24s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 177/1050 [02:55<17:40,  1.21s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 178/1050 [02:57<18:00,  1.24s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 179/1050 [02:58<18:12,  1.25s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 180/1050 [02:59<18:08,  1.25s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 181/1050 [03:00<18:11,  1.26s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 182/1050 [03:02<18:46,  1.30s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 183/1050 [03:03<18:34,  1.29s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 184/1050 [03:04<18:03,  1.25s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 185/1050 [03:06<17:58,  1.25s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 186/1050 [03:07<17:55,  1.24s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 187/1050 [03:08<18:21,  1.28s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 188/1050 [03:09<17:48,  1.24s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 189/1050 [03:11<17:53,  1.25s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 190/1050 [03:12<18:02,  1.26s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 191/1050 [03:13<17:48,  1.24s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 192/1050 [03:14<16:46,  1.17s/it, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  18%|█▊        | 193/1050 [03:15<16:51,  1.18s/it, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  18%|█▊        | 194/1050 [03:17<19:02,  1.33s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  19%|█▊        | 195/1050 [03:18<18:52,  1.32s/it, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▊        | 196/1050 [03:19<17:14,  1.21s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  19%|█▉        | 197/1050 [03:20<16:00,  1.13s/it, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▉        | 198/1050 [03:21<14:48,  1.04s/it, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▉        | 199/1050 [03:22<13:56,  1.02it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▉        | 200/1050 [03:23<13:20,  1.06it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▉        | 201/1050 [03:24<12:55,  1.10it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▉        | 202/1050 [03:24<12:36,  1.12it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▉        | 203/1050 [03:25<12:24,  1.14it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▉        | 204/1050 [03:26<12:14,  1.15it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  20%|█▉        | 205/1050 [03:27<12:08,  1.16it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  20%|█▉        | 206/1050 [03:28<12:03,  1.17it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  20%|█▉        | 207/1050 [03:29<12:00,  1.17it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  20%|█▉        | 208/1050 [03:29<11:56,  1.17it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  20%|█▉        | 209/1050 [03:30<11:53,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  20%|██        | 210/1050 [03:31<11:52,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  20%|██        | 211/1050 [03:32<11:50,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  20%|██        | 212/1050 [03:33<11:49,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  20%|██        | 213/1050 [03:34<11:49,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  20%|██        | 214/1050 [03:35<11:47,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  20%|██        | 215/1050 [03:35<11:46,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██        | 216/1050 [03:36<11:45,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██        | 217/1050 [03:37<11:44,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██        | 218/1050 [03:38<11:43,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██        | 219/1050 [03:39<11:43,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██        | 220/1050 [03:40<11:41,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██        | 221/1050 [03:40<11:40,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██        | 222/1050 [03:41<11:39,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  21%|██        | 223/1050 [03:42<11:38,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██▏       | 224/1050 [03:43<11:37,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██▏       | 225/1050 [03:44<11:36,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  22%|██▏       | 226/1050 [03:45<11:36,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  22%|██▏       | 227/1050 [03:45<11:36,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  22%|██▏       | 228/1050 [03:46<11:35,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  22%|██▏       | 229/1050 [03:47<11:34,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  22%|██▏       | 230/1050 [03:48<11:33,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  22%|██▏       | 231/1050 [03:49<11:31,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  22%|██▏       | 232/1050 [03:50<11:31,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  22%|██▏       | 233/1050 [03:51<11:30,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  22%|██▏       | 234/1050 [03:51<11:29,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  22%|██▏       | 235/1050 [03:52<11:29,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  22%|██▏       | 236/1050 [03:53<11:27,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  23%|██▎       | 237/1050 [03:54<11:27,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  23%|██▎       | 238/1050 [03:55<11:25,  1.19it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  23%|██▎       | 239/1050 [03:56<11:24,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  23%|██▎       | 240/1050 [03:56<11:24,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  23%|██▎       | 241/1050 [03:57<11:24,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  23%|██▎       | 242/1050 [03:58<11:23,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  23%|██▎       | 243/1050 [03:59<11:21,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  23%|██▎       | 244/1050 [04:00<11:20,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  23%|██▎       | 245/1050 [04:01<11:18,  1.19it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  23%|██▎       | 246/1050 [04:02<11:16,  1.19it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▎       | 247/1050 [04:02<11:16,  1.19it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▎       | 248/1050 [04:03<11:16,  1.19it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▎       | 249/1050 [04:04<11:16,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▍       | 250/1050 [04:05<11:14,  1.19it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▍       | 251/1050 [04:06<11:14,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▍       | 252/1050 [04:07<11:14,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▍       | 253/1050 [04:07<11:11,  1.19it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▍       | 254/1050 [04:08<11:09,  1.19it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▍       | 255/1050 [04:09<11:09,  1.19it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▍       | 256/1050 [04:10<11:09,  1.19it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  24%|██▍       | 257/1050 [04:11<11:09,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▍       | 258/1050 [04:12<11:08,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▍       | 259/1050 [04:13<11:08,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▍       | 260/1050 [04:13<11:07,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▍       | 261/1050 [04:14<11:06,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▍       | 262/1050 [04:15<11:04,  1.19it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▌       | 263/1050 [04:16<11:04,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▌       | 264/1050 [04:17<11:03,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▌       | 265/1050 [04:18<11:03,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▌       | 266/1050 [04:18<11:02,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▌       | 267/1050 [04:19<11:01,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  26%|██▌       | 268/1050 [04:20<11:00,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
