
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   3%|▎         | 36/1050 [00:26<16:10,  1.04it/s, 1023 steps of size 3.96e-04. acc. prob=0.69]
warmup:   4%|▎         | 37/1050 [00:27<17:27,  1.03s/it, 1023 steps of size 7.12e-04. acc. prob=0.70]
warmup:   4%|▎         | 38/1050 [00:28<17:12,  1.02s/it, 792 steps of size 1.07e-03. acc. prob=0.71] 
warmup:   4%|▍         | 40/1050 [00:29<14:27,  1.16it/s, 1023 steps of size 4.81e-04. acc. prob=0.70]
warmup:   4%|▍         | 41/1050 [00:31<16:03,  1.05it/s, 1023 steps of size 7.57e-04. acc. prob=0.71]
warmup:   4%|▍         | 42/1050 [00:32<17:21,  1.03s/it, 1023 steps of size 1.44e-04. acc. prob=0.69]
warmup:   4%|▍         | 43/1050 [00:32<14:09,  1.18it/s, 255 steps of size 2.54e-04. acc. prob=0.70] 
warmup:   4%|▍         | 44/1050 [00:33<16:06,  1.04it/s, 1023 steps of size 3.94e-04. acc. prob=0.71]
warmup:   4%|▍         | 45/1050 [00:35<17:32,  1.05s/it, 1023 steps of size 3.93e-04. acc. prob=0.71]
warmup:   4%|▍         | 46/1050 [00:36<18:35,  1.11s/it, 1023 steps of size 5.66e-03. acc. prob=0.71]
warmup:   4%|▍         | 47/1050 [00:36<14:58,  1.12it/s, 300 steps of size 9.75e-03. acc. prob=0.72] 
warmup:   5%|▍         | 48/1050 [00:38<16:47,  1.01s/it, 1023 steps of size 1.77e-02. acc. prob=0.73]
warmup:   5%|▍         | 49/1050 [00:38<15:03,  1.11it/s, 534 steps of size 3.32e-02. acc. prob=0.73] 
sample:   5%|▍         | 51/1050 [00:39<10:39,  1.56it/s, 487 steps of size 1.08e-02. acc. prob=0.99]
sample:   5%|▍         | 52/1050 [00:40<10:30,  1.58it/s, 491 steps of size 1.08e-02. acc. prob=0.91]
sample:   5%|▌         | 53/1050 [00:40<10:14,  1.62it/s, 462 steps of size 1.08e-02. acc. prob=0.94]
sample:   5%|▌         | 54/1050 [00:40<08:30,  1.95it/s, 191 steps of size 1.08e-02. acc. prob=0.95]
sample:   5%|▌         | 55/1050 [00:41<09:02,  1.83it/s, 511 steps of size 1.08e-02. acc. prob=0.96]
sample:   5%|▌         | 56/1050 [00:42<09:20,  1.77it/s, 495 steps of size 1.08e-02. acc. prob=0.96]
sample:   5%|▌         | 57/1050 [00:43<12:42,  1.30it/s, 1023 steps of size 1.08e-02. acc. prob=0.96]
sample:   6%|▌         | 58/1050 [00:43<09:57,  1.66it/s, 163 steps of size 1.08e-02. acc. prob=0.96] 
sample:   6%|▌         | 59/1050 [00:44<13:11,  1.25it/s, 1023 steps of size 1.08e-02. acc. prob=0.96]
sample:   6%|▌         | 60/1050 [00:46<15:28,  1.07it/s, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   6%|▌         | 61/1050 [00:47<17:06,  1.04s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   6%|▌         | 62/1050 [00:48<18:14,  1.11s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   6%|▌         | 63/1050 [00:49<19:01,  1.16s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   6%|▌         | 64/1050 [00:51<19:33,  1.19s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   6%|▌         | 65/1050 [00:52<19:56,  1.21s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   6%|▋         | 66/1050 [00:53<20:11,  1.23s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   6%|▋         | 67/1050 [00:54<20:22,  1.24s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   6%|▋         | 68/1050 [00:56<20:29,  1.25s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   7%|▋         | 69/1050 [00:57<20:33,  1.26s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   7%|▋         | 70/1050 [00:58<20:37,  1.26s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   7%|▋         | 71/1050 [01:00<20:37,  1.26s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   7%|▋         | 72/1050 [01:01<20:38,  1.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   7%|▋         | 73/1050 [01:02<20:38,  1.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   7%|▋         | 74/1050 [01:03<20:38,  1.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   7%|▋         | 75/1050 [01:05<20:38,  1.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   7%|▋         | 76/1050 [01:06<20:37,  1.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   7%|▋         | 77/1050 [01:07<20:35,  1.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   7%|▋         | 78/1050 [01:08<20:35,  1.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   8%|▊         | 79/1050 [01:10<20:33,  1.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   8%|▊         | 80/1050 [01:11<20:32,  1.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   8%|▊         | 81/1050 [01:12<20:32,  1.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   8%|▊         | 82/1050 [01:13<18:34,  1.15s/it, 706 steps of size 1.08e-02. acc. prob=0.97] 
sample:   8%|▊         | 83/1050 [01:14<19:08,  1.19s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   8%|▊         | 84/1050 [01:16<19:30,  1.21s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   8%|▊         | 85/1050 [01:16<14:46,  1.09it/s, 191 steps of size 1.08e-02. acc. prob=0.97] 
sample:   8%|▊         | 86/1050 [01:16<12:15,  1.31it/s, 325 steps of size 1.08e-02. acc. prob=0.97]
sample:   8%|▊         | 87/1050 [01:18<14:43,  1.09it/s, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   8%|▊         | 88/1050 [01:19<16:24,  1.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   9%|▊         | 90/1050 [01:20<13:40,  1.17it/s, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   9%|▊         | 91/1050 [01:21<15:18,  1.04it/s, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   9%|▉         | 92/1050 [01:23<16:36,  1.04s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   9%|▉         | 93/1050 [01:24<17:35,  1.10s/it, 1023 steps of size 1.08e-02. acc. prob=0.98]
sample:   9%|▉         | 94/1050 [01:25<18:19,  1.15s/it, 1023 steps of size 1.08e-02. acc. prob=0.98]
sample:   9%|▉         | 95/1050 [01:27<18:51,  1.19s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   9%|▉         | 96/1050 [01:28<19:14,  1.21s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   9%|▉         | 97/1050 [01:29<19:30,  1.23s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   9%|▉         | 98/1050 [01:30<19:41,  1.24s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:   9%|▉         | 99/1050 [01:32<19:48,  1.25s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  10%|▉         | 100/1050 [01:33<19:08,  1.21s/it, 896 steps of size 1.08e-02. acc. prob=0.97]
sample:  10%|▉         | 101/1050 [01:34<19:24,  1.23s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  10%|▉         | 102/1050 [01:35<16:49,  1.06s/it, 553 steps of size 1.08e-02. acc. prob=0.98] 
sample:  10%|▉         | 104/1050 [01:36<13:48,  1.14it/s, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  10%|█         | 105/1050 [01:37<15:19,  1.03it/s, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  10%|█         | 106/1050 [01:39<16:32,  1.05s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  10%|█         | 107/1050 [01:40<17:27,  1.11s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  10%|█         | 108/1050 [01:41<18:08,  1.16s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  10%|█         | 109/1050 [01:42<18:38,  1.19s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  10%|█         | 110/1050 [01:44<18:59,  1.21s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  11%|█         | 111/1050 [01:45<19:14,  1.23s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  11%|█         | 112/1050 [01:46<19:24,  1.24s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  11%|█         | 113/1050 [01:47<19:31,  1.25s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  11%|█         | 114/1050 [01:49<19:35,  1.26s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  11%|█         | 115/1050 [01:50<19:38,  1.26s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  11%|█         | 116/1050 [01:51<19:40,  1.26s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  11%|█         | 117/1050 [01:52<18:31,  1.19s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  11%|█         | 118/1050 [01:54<18:52,  1.22s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  11%|█▏        | 119/1050 [01:55<19:07,  1.23s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  11%|█▏        | 120/1050 [01:56<19:16,  1.24s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  12%|█▏        | 121/1050 [01:57<18:46,  1.21s/it, 918 steps of size 1.08e-02. acc. prob=0.97] 
sample:  12%|█▏        | 122/1050 [01:59<19:00,  1.23s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  12%|█▏        | 123/1050 [02:00<19:11,  1.24s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  12%|█▏        | 124/1050 [02:01<19:17,  1.25s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  12%|█▏        | 125/1050 [02:02<19:22,  1.26s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  12%|█▏        | 126/1050 [02:04<19:24,  1.26s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  12%|█▏        | 127/1050 [02:05<19:26,  1.26s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  12%|█▏        | 128/1050 [02:06<19:27,  1.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  12%|█▏        | 129/1050 [02:07<19:27,  1.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  12%|█▏        | 130/1050 [02:09<19:26,  1.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  12%|█▏        | 131/1050 [02:10<19:26,  1.27s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  13%|█▎        | 132/1050 [02:10<14:39,  1.04it/s, 191 steps of size 1.08e-02. acc. prob=0.97] 
sample:  13%|█▎        | 133/1050 [02:11<16:04,  1.05s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  13%|█▎        | 134/1050 [02:13<17:03,  1.12s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  13%|█▎        | 135/1050 [02:14<17:45,  1.16s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  13%|█▎        | 136/1050 [02:15<18:13,  1.20s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  13%|█▎        | 137/1050 [02:17<18:32,  1.22s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  13%|█▎        | 138/1050 [02:18<18:45,  1.23s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  13%|█▎        | 139/1050 [02:19<18:54,  1.25s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  13%|█▎        | 140/1050 [02:20<19:00,  1.25s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  13%|█▎        | 141/1050 [02:21<17:54,  1.18s/it, 820 steps of size 1.08e-02. acc. prob=0.97] 
sample:  14%|█▎        | 142/1050 [02:23<18:18,  1.21s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  14%|█▎        | 143/1050 [02:24<18:33,  1.23s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  14%|█▎        | 144/1050 [02:25<19:02,  1.26s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  14%|█▍        | 145/1050 [02:27<19:22,  1.28s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  14%|█▍        | 146/1050 [02:27<15:42,  1.04s/it, 366 steps of size 1.08e-02. acc. prob=0.97] 
sample:  14%|█▍        | 147/1050 [02:28<17:05,  1.14s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  14%|█▍        | 148/1050 [02:30<18:03,  1.20s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  14%|█▍        | 149/1050 [02:31<19:40,  1.31s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  14%|█▍        | 150/1050 [02:33<21:10,  1.41s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  14%|█▍        | 152/1050 [02:35<17:04,  1.14s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  15%|█▍        | 153/1050 [02:36<18:44,  1.25s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  15%|█▍        | 154/1050 [02:38<20:21,  1.36s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  15%|█▍        | 155/1050 [02:40<24:20,  1.63s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  15%|█▍        | 156/1050 [02:43<27:49,  1.87s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  15%|█▍        | 157/1050 [02:45<30:53,  2.08s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  15%|█▌        | 158/1050 [02:48<34:14,  2.30s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  15%|█▌        | 159/1050 [02:51<35:55,  2.42s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  15%|█▌        | 160/1050 [02:54<37:47,  2.55s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  15%|█▌        | 161/1050 [02:56<37:58,  2.56s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  15%|█▌        | 162/1050 [02:59<38:43,  2.62s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  16%|█▌        | 163/1050 [03:02<39:33,  2.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  16%|█▌        | 164/1050 [03:02<30:03,  2.04s/it, 199 steps of size 1.08e-02. acc. prob=0.97] 
sample:  16%|█▌        | 165/1050 [03:05<34:05,  2.31s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  16%|█▌        | 166/1050 [03:08<36:42,  2.49s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  16%|█▌        | 167/1050 [03:11<36:34,  2.48s/it, 876 steps of size 1.08e-02. acc. prob=0.97] 
sample:  16%|█▌        | 168/1050 [03:14<37:55,  2.58s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  16%|█▌        | 169/1050 [03:16<37:26,  2.55s/it, 854 steps of size 1.08e-02. acc. prob=0.97] 
sample:  16%|█▌        | 170/1050 [03:19<39:05,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  16%|█▋        | 171/1050 [03:20<30:44,  2.10s/it, 272 steps of size 1.08e-02. acc. prob=0.97] 
sample:  16%|█▋        | 172/1050 [03:23<34:30,  2.36s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  16%|█▋        | 173/1050 [03:26<37:11,  2.54s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  17%|█▋        | 174/1050 [03:29<39:05,  2.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  17%|█▋        | 175/1050 [03:32<40:24,  2.77s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  17%|█▋        | 176/1050 [03:35<41:08,  2.82s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  17%|█▋        | 177/1050 [03:38<41:46,  2.87s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  17%|█▋        | 178/1050 [03:41<42:16,  2.91s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  17%|█▋        | 179/1050 [03:44<42:32,  2.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  17%|█▋        | 180/1050 [03:47<42:44,  2.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  17%|█▋        | 181/1050 [03:50<42:49,  2.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  17%|█▋        | 182/1050 [03:53<42:56,  2.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  17%|█▋        | 183/1050 [03:55<41:58,  2.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  18%|█▊        | 184/1050 [03:58<41:01,  2.84s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  18%|█▊        | 185/1050 [04:01<40:22,  2.80s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  18%|█▊        | 187/1050 [04:03<30:57,  2.15s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  18%|█▊        | 188/1050 [04:06<33:47,  2.35s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  18%|█▊        | 189/1050 [04:09<34:54,  2.43s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  18%|█▊        | 190/1050 [04:12<35:37,  2.49s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  18%|█▊        | 191/1050 [04:14<36:03,  2.52s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  18%|█▊        | 192/1050 [04:17<36:31,  2.55s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  18%|█▊        | 193/1050 [04:20<37:16,  2.61s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  18%|█▊        | 194/1050 [04:23<38:46,  2.72s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  19%|█▊        | 195/1050 [04:26<39:44,  2.79s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  19%|█▊        | 196/1050 [04:29<40:31,  2.85s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  19%|█▉        | 197/1050 [04:32<41:04,  2.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  19%|█▉        | 198/1050 [04:35<41:29,  2.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  19%|█▉        | 199/1050 [04:38<41:40,  2.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  19%|█▉        | 200/1050 [04:41<41:45,  2.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  19%|█▉        | 201/1050 [04:44<41:51,  2.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  19%|█▉        | 202/1050 [04:46<38:15,  2.71s/it, 735 steps of size 1.08e-02. acc. prob=0.97] 
sample:  19%|█▉        | 203/1050 [04:49<39:24,  2.79s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  19%|█▉        | 204/1050 [04:52<40:12,  2.85s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  20%|█▉        | 205/1050 [04:55<40:42,  2.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  20%|█▉        | 206/1050 [04:56<33:07,  2.36s/it, 383 steps of size 1.08e-02. acc. prob=0.97] 
sample:  20%|█▉        | 207/1050 [04:59<35:36,  2.53s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  20%|█▉        | 208/1050 [05:02<37:44,  2.69s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  20%|█▉        | 209/1050 [05:05<38:35,  2.75s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  20%|██        | 210/1050 [05:08<39:28,  2.82s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  20%|██        | 211/1050 [05:11<39:44,  2.84s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  20%|██        | 212/1050 [05:14<40:15,  2.88s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  20%|██        | 213/1050 [05:17<40:41,  2.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  20%|██        | 214/1050 [05:19<40:55,  2.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  20%|██        | 215/1050 [05:22<40:49,  2.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  21%|██        | 216/1050 [05:25<40:14,  2.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  21%|██        | 217/1050 [05:28<38:08,  2.75s/it, 927 steps of size 1.08e-02. acc. prob=0.97] 
sample:  21%|██        | 218/1050 [05:30<37:56,  2.74s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  21%|██        | 219/1050 [05:33<37:53,  2.74s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  21%|██        | 220/1050 [05:36<37:46,  2.73s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  21%|██        | 221/1050 [05:37<33:23,  2.42s/it, 639 steps of size 1.08e-02. acc. prob=0.97] 
sample:  21%|██        | 222/1050 [05:40<34:39,  2.51s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  21%|██        | 223/1050 [05:43<35:22,  2.57s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  21%|██▏       | 224/1050 [05:46<36:55,  2.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  21%|██▏       | 225/1050 [05:46<27:07,  1.97s/it, 127 steps of size 1.08e-02. acc. prob=0.97] 
sample:  22%|██▏       | 226/1050 [05:49<30:02,  2.19s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  22%|██▏       | 227/1050 [05:52<32:46,  2.39s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  22%|██▏       | 228/1050 [05:55<34:37,  2.53s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  22%|██▏       | 229/1050 [05:57<32:49,  2.40s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  22%|██▏       | 230/1050 [05:59<30:49,  2.25s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  22%|██▏       | 231/1050 [06:00<29:05,  2.13s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  22%|██▏       | 232/1050 [06:02<28:31,  2.09s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  22%|██▏       | 233/1050 [06:04<27:51,  2.05s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  22%|██▏       | 234/1050 [06:06<27:51,  2.05s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  22%|██▏       | 235/1050 [06:08<27:26,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  22%|██▏       | 236/1050 [06:11<27:55,  2.06s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  23%|██▎       | 237/1050 [06:12<27:22,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  23%|██▎       | 238/1050 [06:14<27:01,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  23%|██▎       | 239/1050 [06:16<26:45,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  23%|██▎       | 240/1050 [06:18<26:42,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  23%|██▎       | 241/1050 [06:20<25:51,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  23%|██▎       | 242/1050 [06:22<24:51,  1.85s/it, 895 steps of size 1.08e-02. acc. prob=0.97] 
sample:  23%|██▎       | 243/1050 [06:24<25:19,  1.88s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  23%|██▎       | 244/1050 [06:26<25:20,  1.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  23%|██▎       | 245/1050 [06:28<25:43,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  23%|██▎       | 246/1050 [06:30<26:11,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  24%|██▎       | 247/1050 [06:32<26:03,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  24%|██▎       | 248/1050 [06:34<26:13,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
