
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  10%|▉         | 104/1050 [01:53<21:31,  1.37s/it, 287 steps of size 9.62e-03. acc. prob=0.96] 
sample:  10%|█         | 105/1050 [01:56<25:52,  1.64s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  10%|█         | 106/1050 [01:58<28:26,  1.81s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  10%|█         | 107/1050 [02:01<30:31,  1.94s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  10%|█         | 108/1050 [02:03<32:30,  2.07s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  10%|█         | 109/1050 [02:05<33:43,  2.15s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  10%|█         | 110/1050 [02:08<35:02,  2.24s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  11%|█         | 111/1050 [02:10<35:25,  2.26s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  11%|█         | 112/1050 [02:12<35:18,  2.26s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  11%|█         | 113/1050 [02:15<35:02,  2.24s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  11%|█         | 114/1050 [02:17<34:05,  2.19s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  11%|█         | 115/1050 [02:19<33:41,  2.16s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  11%|█         | 116/1050 [02:21<34:14,  2.20s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  11%|█         | 117/1050 [02:23<34:41,  2.23s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  11%|█         | 118/1050 [02:26<35:19,  2.27s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  11%|█▏        | 119/1050 [02:28<36:35,  2.36s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  11%|█▏        | 120/1050 [02:30<36:13,  2.34s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  12%|█▏        | 121/1050 [02:33<36:34,  2.36s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  12%|█▏        | 122/1050 [02:35<36:10,  2.34s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  12%|█▏        | 123/1050 [02:37<35:55,  2.33s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  12%|█▏        | 128/1050 [02:38<11:52,  1.29it/s, 63 steps of size 9.62e-03. acc. prob=0.96]  
sample:  12%|█▏        | 129/1050 [02:38<10:38,  1.44it/s, 127 steps of size 9.62e-03. acc. prob=0.96]
sample:  12%|█▏        | 130/1050 [02:40<15:20,  1.00s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  12%|█▏        | 131/1050 [02:42<18:58,  1.24s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  13%|█▎        | 133/1050 [02:45<18:22,  1.20s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  13%|█▎        | 134/1050 [02:47<22:16,  1.46s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  13%|█▎        | 135/1050 [02:50<26:02,  1.71s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  13%|█▎        | 136/1050 [02:52<27:49,  1.83s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  13%|█▎        | 137/1050 [02:54<29:10,  1.92s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  13%|█▎        | 138/1050 [02:56<31:05,  2.05s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  14%|█▎        | 142/1050 [02:57<12:19,  1.23it/s, 7 steps of size 9.62e-03. acc. prob=0.96]   
sample:  14%|█▍        | 146/1050 [02:57<06:49,  2.21it/s, 31 steps of size 9.62e-03. acc. prob=0.95]
sample:  14%|█▍        | 150/1050 [02:57<04:22,  3.43it/s, 31 steps of size 9.62e-03. acc. prob=0.95]
sample:  15%|█▍        | 153/1050 [02:57<03:15,  4.58it/s, 15 steps of size 9.62e-03. acc. prob=0.95]
sample:  15%|█▍        | 156/1050 [02:57<02:26,  6.09it/s, 7 steps of size 9.62e-03. acc. prob=0.95] 
sample:  15%|█▌        | 159/1050 [02:57<01:52,  7.90it/s, 15 steps of size 9.62e-03. acc. prob=0.95]
sample:  16%|█▌        | 165/1050 [02:57<01:07, 13.08it/s, 15 steps of size 9.62e-03. acc. prob=0.95]
sample:  16%|█▌        | 169/1050 [02:57<00:57, 15.42it/s, 15 steps of size 9.62e-03. acc. prob=0.95]
sample:  16%|█▋        | 173/1050 [02:58<00:53, 16.54it/s, 15 steps of size 9.62e-03. acc. prob=0.95]
sample:  17%|█▋        | 177/1050 [02:58<00:47, 18.49it/s, 31 steps of size 9.62e-03. acc. prob=0.95]
sample:  17%|█▋        | 180/1050 [02:58<00:46, 18.61it/s, 15 steps of size 9.62e-03. acc. prob=0.95]
sample:  17%|█▋        | 183/1050 [02:58<00:49, 17.39it/s, 15 steps of size 9.62e-03. acc. prob=0.95]
sample:  18%|█▊        | 186/1050 [02:58<00:54, 15.76it/s, 15 steps of size 9.62e-03. acc. prob=0.95]
sample:  18%|█▊        | 188/1050 [02:59<01:31,  9.41it/s, 63 steps of size 9.62e-03. acc. prob=0.95]
sample:  18%|█▊        | 190/1050 [02:59<01:29,  9.62it/s, 31 steps of size 9.62e-03. acc. prob=0.95]
sample:  18%|█▊        | 192/1050 [03:00<01:42,  8.36it/s, 127 steps of size 9.62e-03. acc. prob=0.95]
sample:  18%|█▊        | 194/1050 [03:00<01:50,  7.76it/s, 23 steps of size 9.62e-03. acc. prob=0.95] 
sample:  19%|█▊        | 195/1050 [03:02<06:35,  2.16it/s, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:  19%|█▉        | 197/1050 [03:04<09:43,  1.46it/s, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:  19%|█▉        | 198/1050 [03:07<13:39,  1.04it/s, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:  19%|█▉        | 200/1050 [03:07<09:53,  1.43it/s, 159 steps of size 9.62e-03. acc. prob=0.95] 
sample:  19%|█▉        | 201/1050 [03:07<08:40,  1.63it/s, 127 steps of size 9.62e-03. acc. prob=0.95]
sample:  19%|█▉        | 202/1050 [03:08<07:33,  1.87it/s, 127 steps of size 9.62e-03. acc. prob=0.95]
sample:  19%|█▉        | 203/1050 [03:09<12:01,  1.17it/s, 799 steps of size 9.62e-03. acc. prob=0.95]
sample:  19%|█▉        | 204/1050 [03:12<16:55,  1.20s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:  20%|█▉        | 205/1050 [03:12<13:46,  1.02it/s, 127 steps of size 9.62e-03. acc. prob=0.95] 
sample:  20%|█▉        | 206/1050 [03:14<18:47,  1.34s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:  20%|█▉        | 207/1050 [03:17<22:21,  1.59s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:  20%|█▉        | 209/1050 [03:19<20:44,  1.48s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:  20%|██        | 210/1050 [03:19<16:10,  1.15s/it, 47 steps of size 9.62e-03. acc. prob=0.95]  
sample:  20%|██        | 212/1050 [03:20<10:00,  1.39it/s, 47 steps of size 9.62e-03. acc. prob=0.95]
sample:  20%|██        | 213/1050 [03:20<08:41,  1.61it/s, 127 steps of size 9.62e-03. acc. prob=0.95]
sample:  20%|██        | 214/1050 [03:22<14:16,  1.03s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:  20%|██        | 215/1050 [03:25<19:22,  1.39s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:  21%|██        | 216/1050 [03:27<22:33,  1.62s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:  21%|██        | 217/1050 [03:27<16:52,  1.22s/it, 63 steps of size 9.62e-03. acc. prob=0.95]  
sample:  21%|██        | 218/1050 [03:28<14:48,  1.07s/it, 319 steps of size 9.62e-03. acc. prob=0.95]
sample:  21%|██        | 220/1050 [03:30<15:41,  1.13s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:  21%|██        | 221/1050 [03:30<12:14,  1.13it/s, 47 steps of size 9.62e-03. acc. prob=0.95]  
sample:  21%|██▏       | 224/1050 [03:31<07:53,  1.75it/s, 311 steps of size 9.62e-03. acc. prob=0.94]
sample:  21%|██▏       | 225/1050 [03:31<07:26,  1.85it/s, 175 steps of size 9.62e-03. acc. prob=0.94]
sample:  22%|██▏       | 228/1050 [03:34<09:07,  1.50it/s, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  22%|██▏       | 229/1050 [03:36<13:01,  1.05it/s, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  22%|██▏       | 230/1050 [03:36<11:06,  1.23it/s, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  22%|██▏       | 231/1050 [03:38<14:31,  1.06s/it, 863 steps of size 9.62e-03. acc. prob=0.94]
sample:  22%|██▏       | 232/1050 [03:39<14:44,  1.08s/it, 559 steps of size 9.62e-03. acc. prob=0.94]
sample:  22%|██▏       | 233/1050 [03:42<18:48,  1.38s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  22%|██▏       | 234/1050 [03:44<21:37,  1.59s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  22%|██▏       | 235/1050 [03:46<25:15,  1.86s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  22%|██▏       | 236/1050 [03:47<18:58,  1.40s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  23%|██▎       | 237/1050 [03:49<23:08,  1.71s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  23%|██▎       | 238/1050 [03:51<25:04,  1.85s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  23%|██▎       | 239/1050 [03:52<19:22,  1.43s/it, 191 steps of size 9.62e-03. acc. prob=0.94] 
sample:  23%|██▎       | 240/1050 [03:53<18:16,  1.35s/it, 543 steps of size 9.62e-03. acc. prob=0.94]
sample:  23%|██▎       | 241/1050 [03:55<22:24,  1.66s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  23%|██▎       | 242/1050 [03:58<24:59,  1.86s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  23%|██▎       | 243/1050 [04:00<26:49,  1.99s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  23%|██▎       | 244/1050 [04:02<28:18,  2.11s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  23%|██▎       | 245/1050 [04:05<30:05,  2.24s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  23%|██▎       | 246/1050 [04:05<21:27,  1.60s/it, 31 steps of size 9.62e-03. acc. prob=0.94]  
sample:  24%|██▎       | 247/1050 [04:08<25:51,  1.93s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  24%|██▎       | 248/1050 [04:10<27:31,  2.06s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  24%|██▎       | 249/1050 [04:10<19:41,  1.47s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  24%|██▍       | 251/1050 [04:11<12:14,  1.09it/s, 255 steps of size 9.62e-03. acc. prob=0.94]
sample:  24%|██▍       | 253/1050 [04:13<13:29,  1.02s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  24%|██▍       | 255/1050 [04:15<13:51,  1.05s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  24%|██▍       | 256/1050 [04:17<17:00,  1.29s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  24%|██▍       | 257/1050 [04:20<19:47,  1.50s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  25%|██▍       | 258/1050 [04:21<17:50,  1.35s/it, 415 steps of size 9.62e-03. acc. prob=0.94] 
sample:  25%|██▍       | 260/1050 [04:23<17:17,  1.31s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  25%|██▍       | 261/1050 [04:23<14:23,  1.09s/it, 191 steps of size 9.62e-03. acc. prob=0.94] 
sample:  25%|██▍       | 262/1050 [04:24<11:30,  1.14it/s, 79 steps of size 9.62e-03. acc. prob=0.94] 
sample:  25%|██▌       | 264/1050 [04:26<13:04,  1.00it/s, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  25%|██▌       | 265/1050 [04:27<12:36,  1.04it/s, 383 steps of size 9.62e-03. acc. prob=0.94] 
sample:  25%|██▌       | 266/1050 [04:29<16:44,  1.28s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  25%|██▌       | 267/1050 [04:31<20:11,  1.55s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  26%|██▌       | 268/1050 [04:34<23:39,  1.82s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  26%|██▌       | 269/1050 [04:34<18:48,  1.45s/it, 223 steps of size 9.62e-03. acc. prob=0.94] 
sample:  26%|██▌       | 270/1050 [04:37<21:54,  1.69s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  26%|██▌       | 271/1050 [04:39<24:15,  1.87s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  26%|██▌       | 272/1050 [04:40<19:52,  1.53s/it, 351 steps of size 9.62e-03. acc. prob=0.94] 
sample:  26%|██▌       | 273/1050 [04:40<15:18,  1.18s/it, 159 steps of size 9.62e-03. acc. prob=0.94]
sample:  26%|██▌       | 274/1050 [04:42<19:29,  1.51s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  26%|██▋       | 276/1050 [04:43<11:51,  1.09it/s, 159 steps of size 9.62e-03. acc. prob=0.94] 
sample:  26%|██▋       | 277/1050 [04:43<09:40,  1.33it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  26%|██▋       | 278/1050 [04:45<14:55,  1.16s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  27%|██▋       | 280/1050 [04:46<09:11,  1.40it/s, 111 steps of size 9.62e-03. acc. prob=0.94] 
sample:  27%|██▋       | 282/1050 [04:46<05:56,  2.15it/s, 3 steps of size 9.62e-03. acc. prob=0.94]  
sample:  27%|██▋       | 284/1050 [04:46<04:15,  3.00it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  27%|██▋       | 285/1050 [04:48<09:04,  1.40it/s, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  27%|██▋       | 286/1050 [04:48<07:30,  1.69it/s, 71 steps of size 9.62e-03. acc. prob=0.94]  
sample:  27%|██▋       | 288/1050 [04:51<10:38,  1.19it/s, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  28%|██▊       | 289/1050 [04:52<10:44,  1.18it/s, 383 steps of size 9.62e-03. acc. prob=0.94] 
sample:  28%|██▊       | 290/1050 [04:54<15:10,  1.20s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  28%|██▊       | 291/1050 [04:55<13:44,  1.09s/it, 287 steps of size 9.62e-03. acc. prob=0.94] 
sample:  28%|██▊       | 292/1050 [04:57<17:34,  1.39s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  28%|██▊       | 293/1050 [04:57<13:37,  1.08s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  28%|██▊       | 294/1050 [04:59<17:52,  1.42s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  28%|██▊       | 295/1050 [05:00<13:44,  1.09s/it, 143 steps of size 9.62e-03. acc. prob=0.94] 
sample:  28%|██▊       | 296/1050 [05:02<18:25,  1.47s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  28%|██▊       | 297/1050 [05:05<23:37,  1.88s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  28%|██▊       | 298/1050 [05:05<17:18,  1.38s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  28%|██▊       | 299/1050 [05:05<12:40,  1.01s/it, 47 steps of size 9.62e-03. acc. prob=0.94]
sample:  29%|██▊       | 300/1050 [05:08<20:27,  1.64s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  29%|██▊       | 301/1050 [05:09<16:37,  1.33s/it, 207 steps of size 9.62e-03. acc. prob=0.94] 
sample:  29%|██▉       | 302/1050 [05:12<23:14,  1.86s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  29%|██▉       | 303/1050 [05:15<27:41,  2.22s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  29%|██▉       | 304/1050 [05:16<21:02,  1.69s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  29%|██▉       | 305/1050 [05:19<26:38,  2.15s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  29%|██▉       | 306/1050 [05:19<19:24,  1.56s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  29%|██▉       | 307/1050 [05:19<14:21,  1.16s/it, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  29%|██▉       | 308/1050 [05:22<21:48,  1.76s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  29%|██▉       | 309/1050 [05:23<15:41,  1.27s/it, 47 steps of size 9.62e-03. acc. prob=0.94]  
sample:  30%|██▉       | 311/1050 [05:23<09:32,  1.29it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  30%|██▉       | 312/1050 [05:23<08:20,  1.48it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  30%|██▉       | 313/1050 [05:24<08:14,  1.49it/s, 223 steps of size 9.62e-03. acc. prob=0.94]
sample:  30%|███       | 315/1050 [05:27<13:02,  1.06s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  30%|███       | 316/1050 [05:30<18:54,  1.55s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  30%|███       | 317/1050 [05:33<23:40,  1.94s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  30%|███       | 318/1050 [05:37<27:19,  2.24s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  30%|███       | 319/1050 [05:40<30:04,  2.47s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  30%|███       | 320/1050 [05:43<31:53,  2.62s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  31%|███       | 321/1050 [05:43<23:12,  1.91s/it, 47 steps of size 9.62e-03. acc. prob=0.94]  
sample:  31%|███       | 322/1050 [05:43<17:54,  1.48s/it, 143 steps of size 9.62e-03. acc. prob=0.94]
sample:  31%|███       | 323/1050 [05:44<15:19,  1.26s/it, 263 steps of size 9.62e-03. acc. prob=0.94]
sample:  31%|███       | 324/1050 [05:47<21:37,  1.79s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  31%|███       | 325/1050 [05:48<17:52,  1.48s/it, 255 steps of size 9.62e-03. acc. prob=0.94] 
sample:  31%|███       | 327/1050 [05:48<10:25,  1.16it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  31%|███       | 328/1050 [05:51<17:02,  1.42s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  31%|███▏      | 329/1050 [05:54<22:20,  1.86s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  31%|███▏      | 330/1050 [05:57<26:21,  2.20s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  32%|███▏      | 331/1050 [05:58<20:14,  1.69s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  32%|███▏      | 332/1050 [05:58<15:43,  1.31s/it, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  32%|███▏      | 334/1050 [06:01<17:07,  1.43s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  32%|███▏      | 335/1050 [06:02<13:52,  1.16s/it, 111 steps of size 9.62e-03. acc. prob=0.94] 
sample:  32%|███▏      | 336/1050 [06:05<19:50,  1.67s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  32%|███▏      | 337/1050 [06:05<15:07,  1.27s/it, 71 steps of size 9.62e-03. acc. prob=0.94]  
sample:  32%|███▏      | 338/1050 [06:08<20:52,  1.76s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  32%|███▏      | 339/1050 [06:08<16:11,  1.37s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  32%|███▏      | 340/1050 [06:09<12:49,  1.08s/it, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  33%|███▎      | 342/1050 [06:12<15:28,  1.31s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  33%|███▎      | 343/1050 [06:15<20:31,  1.74s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  33%|███▎      | 344/1050 [06:15<15:29,  1.32s/it, 31 steps of size 9.62e-03. acc. prob=0.94]  
sample:  33%|███▎      | 345/1050 [06:15<11:52,  1.01s/it, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  33%|███▎      | 346/1050 [06:18<18:22,  1.57s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  33%|███▎      | 347/1050 [06:21<23:39,  2.02s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  33%|███▎      | 348/1050 [06:25<28:12,  2.41s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  33%|███▎      | 349/1050 [06:28<31:28,  2.69s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  33%|███▎      | 351/1050 [06:28<17:26,  1.50s/it, 31 steps of size 9.62e-03. acc. prob=0.94]  
sample:  34%|███▎      | 352/1050 [06:32<22:45,  1.96s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
