
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  30%|██▉       | 313/1050 [00:48<01:26,  8.51it/s, 23 steps of size 3.32e-03. acc. prob=0.45]
sample:  30%|███       | 315/1050 [00:48<01:22,  8.93it/s, 127 steps of size 3.32e-03. acc. prob=0.46]
sample:  30%|███       | 317/1050 [00:49<01:20,  9.15it/s, 191 steps of size 3.32e-03. acc. prob=0.46]
sample:  30%|███       | 319/1050 [00:49<01:20,  9.11it/s, 127 steps of size 3.32e-03. acc. prob=0.46]
sample:  31%|███       | 324/1050 [00:49<01:15,  9.57it/s, 511 steps of size 3.32e-03. acc. prob=0.47]
sample:  31%|███       | 326/1050 [00:50<01:20,  8.99it/s, 127 steps of size 3.32e-03. acc. prob=0.48]
sample:  31%|███       | 327/1050 [00:50<01:30,  7.99it/s, 255 steps of size 3.32e-03. acc. prob=0.48]
sample:  31%|███       | 328/1050 [00:50<01:40,  7.15it/s, 255 steps of size 3.32e-03. acc. prob=0.48]
sample:  31%|███▏      | 330/1050 [00:50<01:50,  6.51it/s, 383 steps of size 3.32e-03. acc. prob=0.48]
sample:  32%|███▏      | 331/1050 [00:51<02:28,  4.85it/s, 511 steps of size 3.32e-03. acc. prob=0.48]
sample:  32%|███▏      | 332/1050 [00:51<02:14,  5.34it/s, 127 steps of size 3.32e-03. acc. prob=0.49]
sample:  32%|███▏      | 333/1050 [00:51<02:20,  5.11it/s, 255 steps of size 3.32e-03. acc. prob=0.49]
sample:  32%|███▏      | 335/1050 [00:52<02:27,  4.83it/s, 447 steps of size 3.32e-03. acc. prob=0.49]
sample:  32%|███▏      | 337/1050 [00:52<01:59,  5.96it/s, 159 steps of size 3.32e-03. acc. prob=0.49]
sample:  32%|███▏      | 339/1050 [00:52<01:41,  7.01it/s, 151 steps of size 3.32e-03. acc. prob=0.50]
sample:  32%|███▏      | 340/1050 [00:52<01:39,  7.12it/s, 151 steps of size 3.32e-03. acc. prob=0.50]
sample:  32%|███▏      | 341/1050 [00:52<01:52,  6.31it/s, 255 steps of size 3.32e-03. acc. prob=0.50]
sample:  33%|███▎      | 342/1050 [00:53<02:03,  5.75it/s, 255 steps of size 3.32e-03. acc. prob=0.50]
sample:  33%|███▎      | 344/1050 [00:53<02:08,  5.48it/s, 383 steps of size 3.32e-03. acc. prob=0.50]
sample:  33%|███▎      | 345/1050 [00:53<01:57,  6.00it/s, 127 steps of size 3.32e-03. acc. prob=0.51]
sample:  33%|███▎      | 346/1050 [00:53<02:06,  5.54it/s, 255 steps of size 3.32e-03. acc. prob=0.51]
sample:  33%|███▎      | 347/1050 [00:53<02:14,  5.22it/s, 255 steps of size 3.32e-03. acc. prob=0.51]
sample:  33%|███▎      | 349/1050 [00:54<01:58,  5.90it/s, 255 steps of size 3.32e-03. acc. prob=0.51]
sample:  34%|███▎      | 352/1050 [00:54<02:02,  5.69it/s, 511 steps of size 3.32e-03. acc. prob=0.52]
sample:  34%|███▎      | 353/1050 [00:55<02:08,  5.41it/s, 255 steps of size 3.32e-03. acc. prob=0.52]
sample:  34%|███▍      | 355/1050 [00:55<01:43,  6.71it/s, 79 steps of size 3.32e-03. acc. prob=0.52] 
sample:  34%|███▍      | 356/1050 [00:55<01:38,  7.05it/s, 127 steps of size 3.32e-03. acc. prob=0.52]
sample:  34%|███▍      | 358/1050 [00:55<01:47,  6.45it/s, 383 steps of size 3.32e-03. acc. prob=0.52]
sample:  34%|███▍      | 359/1050 [00:55<02:12,  5.21it/s, 383 steps of size 3.32e-03. acc. prob=0.53]
sample:  34%|███▍      | 360/1050 [00:56<02:26,  4.72it/s, 319 steps of size 3.32e-03. acc. prob=0.53]
sample:  35%|███▍      | 364/1050 [00:56<01:54,  5.99it/s, 511 steps of size 3.32e-03. acc. prob=0.53]
sample:  35%|███▍      | 365/1050 [00:57<02:00,  5.66it/s, 255 steps of size 3.32e-03. acc. prob=0.53]
sample:  35%|███▍      | 366/1050 [00:57<01:52,  6.10it/s, 127 steps of size 3.32e-03. acc. prob=0.53]
sample:  35%|███▌      | 368/1050 [00:57<01:25,  7.99it/s, 63 steps of size 3.32e-03. acc. prob=0.54] 
sample:  35%|███▌      | 370/1050 [00:57<01:28,  7.70it/s, 255 steps of size 3.32e-03. acc. prob=0.54]
sample:  35%|███▌      | 372/1050 [00:57<01:17,  8.72it/s, 127 steps of size 3.32e-03. acc. prob=0.54]
sample:  36%|███▌      | 374/1050 [00:57<01:06, 10.18it/s, 127 steps of size 3.32e-03. acc. prob=0.54]
sample:  36%|███▌      | 376/1050 [00:58<01:11,  9.39it/s, 127 steps of size 3.32e-03. acc. prob=0.55]
sample:  36%|███▌      | 378/1050 [00:58<01:04, 10.40it/s, 63 steps of size 3.32e-03. acc. prob=0.55] 
sample:  36%|███▌      | 380/1050 [00:58<01:11,  9.42it/s, 63 steps of size 3.32e-03. acc. prob=0.55]
sample:  36%|███▋      | 383/1050 [00:58<01:07,  9.91it/s, 223 steps of size 3.32e-03. acc. prob=0.55]
sample:  37%|███▋      | 385/1050 [00:59<01:14,  8.97it/s, 63 steps of size 3.32e-03. acc. prob=0.56] 
sample:  37%|███▋      | 386/1050 [00:59<01:27,  7.58it/s, 271 steps of size 3.32e-03. acc. prob=0.56]
sample:  37%|███▋      | 388/1050 [00:59<01:28,  7.50it/s, 255 steps of size 3.32e-03. acc. prob=0.56]
sample:  37%|███▋      | 389/1050 [00:59<01:25,  7.74it/s, 127 steps of size 3.32e-03. acc. prob=0.56]
sample:  37%|███▋      | 390/1050 [01:00<02:09,  5.09it/s, 511 steps of size 3.32e-03. acc. prob=0.56]
sample:  37%|███▋      | 393/1050 [01:00<01:34,  6.94it/s, 255 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 394/1050 [01:00<01:57,  5.58it/s, 383 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 395/1050 [01:00<01:51,  5.85it/s, 159 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 396/1050 [01:00<01:51,  5.88it/s, 191 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 397/1050 [01:01<02:36,  4.18it/s, 511 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 399/1050 [01:01<02:31,  4.29it/s, 447 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 400/1050 [01:02<02:34,  4.20it/s, 287 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 401/1050 [01:02<02:27,  4.40it/s, 223 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 402/1050 [01:02<02:07,  5.07it/s, 127 steps of size 3.32e-03. acc. prob=0.58]
sample:  38%|███▊      | 403/1050 [01:02<02:02,  5.29it/s, 191 steps of size 3.32e-03. acc. prob=0.58]
sample:  39%|███▊      | 405/1050 [01:02<01:39,  6.45it/s, 191 steps of size 3.32e-03. acc. prob=0.58]
sample:  39%|███▊      | 406/1050 [01:02<01:33,  6.92it/s, 127 steps of size 3.32e-03. acc. prob=0.58]
sample:  39%|███▉      | 408/1050 [01:03<01:46,  6.05it/s, 383 steps of size 3.32e-03. acc. prob=0.58]
sample:  39%|███▉      | 410/1050 [01:03<01:20,  8.00it/s, 95 steps of size 3.32e-03. acc. prob=0.58] 
sample:  39%|███▉      | 412/1050 [01:03<01:19,  7.98it/s, 255 steps of size 3.32e-03. acc. prob=0.58]
sample:  39%|███▉      | 414/1050 [01:03<01:14,  8.58it/s, 159 steps of size 3.32e-03. acc. prob=0.59]
sample:  40%|███▉      | 416/1050 [01:04<01:01, 10.29it/s, 95 steps of size 3.32e-03. acc. prob=0.59] 
sample:  40%|███▉      | 418/1050 [01:04<01:20,  7.83it/s, 191 steps of size 3.32e-03. acc. prob=0.59]
sample:  40%|████      | 420/1050 [01:04<01:22,  7.61it/s, 31 steps of size 3.32e-03. acc. prob=0.59] 
sample:  40%|████      | 422/1050 [01:04<01:13,  8.58it/s, 127 steps of size 3.32e-03. acc. prob=0.60]
sample:  40%|████      | 424/1050 [01:05<01:08,  9.09it/s, 63 steps of size 3.32e-03. acc. prob=0.60] 
sample:  41%|████      | 426/1050 [01:05<01:48,  5.73it/s, 95 steps of size 3.32e-03. acc. prob=0.60]
sample:  41%|████      | 427/1050 [01:05<01:41,  6.13it/s, 127 steps of size 3.32e-03. acc. prob=0.60]
sample:  41%|████      | 429/1050 [01:05<01:19,  7.81it/s, 127 steps of size 3.32e-03. acc. prob=0.60]
sample:  41%|████      | 431/1050 [01:06<01:15,  8.17it/s, 127 steps of size 3.32e-03. acc. prob=0.60]
sample:  41%|████      | 433/1050 [01:06<01:13,  8.42it/s, 95 steps of size 3.32e-03. acc. prob=0.60] 
sample:  41%|████▏     | 435/1050 [01:06<01:03,  9.65it/s, 63 steps of size 3.32e-03. acc. prob=0.61]
sample:  42%|████▏     | 437/1050 [01:06<00:59, 10.27it/s, 159 steps of size 3.32e-03. acc. prob=0.61]
sample:  42%|████▏     | 439/1050 [01:06<01:02,  9.83it/s, 63 steps of size 3.32e-03. acc. prob=0.61] 
sample:  42%|████▏     | 441/1050 [01:07<00:56, 10.86it/s, 127 steps of size 3.32e-03. acc. prob=0.61]
sample:  42%|████▏     | 443/1050 [01:07<00:54, 11.16it/s, 63 steps of size 3.32e-03. acc. prob=0.61] 
sample:  42%|████▏     | 445/1050 [01:07<01:08,  8.83it/s, 127 steps of size 3.32e-03. acc. prob=0.61]
sample:  43%|████▎     | 447/1050 [01:07<00:57, 10.44it/s, 63 steps of size 3.32e-03. acc. prob=0.62] 
sample:  43%|████▎     | 449/1050 [01:07<00:50, 11.90it/s, 63 steps of size 3.32e-03. acc. prob=0.62]
sample:  43%|████▎     | 452/1050 [01:07<00:40, 14.84it/s, 31 steps of size 3.32e-03. acc. prob=0.62]
sample:  43%|████▎     | 454/1050 [01:08<01:00,  9.79it/s, 383 steps of size 3.32e-03. acc. prob=0.62]
sample:  43%|████▎     | 456/1050 [01:08<01:10,  8.41it/s, 255 steps of size 3.32e-03. acc. prob=0.62]
sample:  44%|████▎     | 459/1050 [01:09<01:19,  7.44it/s, 511 steps of size 3.32e-03. acc. prob=0.62]
sample:  44%|████▍     | 460/1050 [01:09<01:47,  5.49it/s, 511 steps of size 3.32e-03. acc. prob=0.62]
sample:  44%|████▍     | 462/1050 [01:09<01:27,  6.74it/s, 127 steps of size 3.32e-03. acc. prob=0.63]
sample:  44%|████▍     | 463/1050 [01:10<01:46,  5.51it/s, 383 steps of size 3.32e-03. acc. prob=0.63]
sample:  44%|████▍     | 465/1050 [01:10<01:26,  6.73it/s, 95 steps of size 3.32e-03. acc. prob=0.63] 
sample:  45%|████▍     | 469/1050 [01:10<01:06,  8.68it/s, 255 steps of size 3.32e-03. acc. prob=0.63]
sample:  45%|████▍     | 471/1050 [01:10<01:00,  9.59it/s, 127 steps of size 3.32e-03. acc. prob=0.63]
sample:  45%|████▌     | 473/1050 [01:11<01:16,  7.53it/s, 255 steps of size 3.32e-03. acc. prob=0.63]
sample:  45%|████▌     | 475/1050 [01:11<01:04,  8.91it/s, 95 steps of size 3.32e-03. acc. prob=0.64] 
sample:  45%|████▌     | 477/1050 [01:11<01:20,  7.15it/s, 383 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▌     | 478/1050 [01:11<01:28,  6.50it/s, 255 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▌     | 479/1050 [01:11<01:26,  6.62it/s, 159 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▌     | 480/1050 [01:12<01:21,  7.03it/s, 127 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▌     | 481/1050 [01:12<01:31,  6.19it/s, 255 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▌     | 482/1050 [01:12<01:24,  6.72it/s, 127 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▌     | 484/1050 [01:12<01:48,  5.19it/s, 511 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▋     | 486/1050 [01:13<01:20,  7.02it/s, 71 steps of size 3.32e-03. acc. prob=0.64] 
sample:  46%|████▋     | 487/1050 [01:13<01:16,  7.36it/s, 127 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▋     | 488/1050 [01:13<01:28,  6.38it/s, 255 steps of size 3.32e-03. acc. prob=0.64]
sample:  47%|████▋     | 489/1050 [01:13<02:08,  4.35it/s, 511 steps of size 3.32e-03. acc. prob=0.65]
sample:  47%|████▋     | 491/1050 [01:14<02:07,  4.39it/s, 447 steps of size 3.32e-03. acc. prob=0.65]
sample:  47%|████▋     | 492/1050 [01:14<01:52,  4.98it/s, 127 steps of size 3.32e-03. acc. prob=0.65]
sample:  47%|████▋     | 494/1050 [01:14<01:37,  5.69it/s, 223 steps of size 3.32e-03. acc. prob=0.65]
sample:  47%|████▋     | 495/1050 [01:14<01:57,  4.74it/s, 383 steps of size 3.32e-03. acc. prob=0.65]
sample:  47%|████▋     | 496/1050 [01:15<01:58,  4.67it/s, 255 steps of size 3.32e-03. acc. prob=0.65]
sample:  47%|████▋     | 497/1050 [01:15<02:31,  3.65it/s, 511 steps of size 3.32e-03. acc. prob=0.65]
sample:  47%|████▋     | 498/1050 [01:15<02:07,  4.33it/s, 127 steps of size 3.32e-03. acc. prob=0.65]
sample:  48%|████▊     | 499/1050 [01:15<02:06,  4.37it/s, 255 steps of size 3.32e-03. acc. prob=0.65]
sample:  48%|████▊     | 500/1050 [01:16<01:47,  5.11it/s, 127 steps of size 3.32e-03. acc. prob=0.65]
sample:  48%|████▊     | 504/1050 [01:16<00:50, 10.71it/s, 31 steps of size 3.32e-03. acc. prob=0.65] 
sample:  48%|████▊     | 506/1050 [01:16<00:45, 11.90it/s, 127 steps of size 3.32e-03. acc. prob=0.66]
sample:  48%|████▊     | 508/1050 [01:16<00:45, 11.94it/s, 63 steps of size 3.32e-03. acc. prob=0.66] 
sample:  49%|████▉     | 512/1050 [01:16<00:34, 15.56it/s, 95 steps of size 3.32e-03. acc. prob=0.66]
sample:  49%|████▉     | 515/1050 [01:17<00:54,  9.83it/s, 511 steps of size 3.32e-03. acc. prob=0.66]
sample:  49%|████▉     | 517/1050 [01:17<00:59,  9.03it/s, 191 steps of size 3.32e-03. acc. prob=0.66]
sample:  49%|████▉     | 519/1050 [01:17<00:51, 10.26it/s, 63 steps of size 3.32e-03. acc. prob=0.66] 
sample:  50%|████▉     | 521/1050 [01:17<00:52, 10.08it/s, 111 steps of size 3.32e-03. acc. prob=0.66]
sample:  50%|████▉     | 523/1050 [01:18<01:18,  6.69it/s, 511 steps of size 3.32e-03. acc. prob=0.66]
sample:  50%|████▉     | 524/1050 [01:18<01:29,  5.86it/s, 319 steps of size 3.32e-03. acc. prob=0.66]
sample:  50%|█████     | 525/1050 [01:18<01:26,  6.08it/s, 159 steps of size 3.32e-03. acc. prob=0.66]
sample:  50%|█████     | 527/1050 [01:19<01:16,  6.86it/s, 231 steps of size 3.32e-03. acc. prob=0.67]
sample:  50%|█████     | 529/1050 [01:19<01:00,  8.66it/s, 15 steps of size 3.32e-03. acc. prob=0.67] 
sample:  51%|█████     | 531/1050 [01:19<00:55,  9.32it/s, 63 steps of size 3.32e-03. acc. prob=0.67]
sample:  51%|█████     | 533/1050 [01:19<01:00,  8.52it/s, 63 steps of size 3.32e-03. acc. prob=0.67]
sample:  51%|█████     | 535/1050 [01:19<00:59,  8.67it/s, 191 steps of size 3.32e-03. acc. prob=0.67]
sample:  51%|█████     | 536/1050 [01:19<00:58,  8.73it/s, 127 steps of size 3.32e-03. acc. prob=0.67]
sample:  51%|█████     | 537/1050 [01:20<01:22,  6.24it/s, 383 steps of size 3.32e-03. acc. prob=0.67]
sample:  51%|█████     | 538/1050 [01:20<01:32,  5.53it/s, 287 steps of size 3.32e-03. acc. prob=0.67]
sample:  51%|█████▏    | 540/1050 [01:20<01:15,  6.77it/s, 191 steps of size 3.32e-03. acc. prob=0.67]
sample:  52%|█████▏    | 541/1050 [01:20<01:23,  6.08it/s, 255 steps of size 3.32e-03. acc. prob=0.67]
sample:  52%|█████▏    | 542/1050 [01:21<01:30,  5.61it/s, 255 steps of size 3.32e-03. acc. prob=0.67]
sample:  52%|█████▏    | 545/1050 [01:21<01:08,  7.34it/s, 255 steps of size 3.32e-03. acc. prob=0.68]
sample:  52%|█████▏    | 546/1050 [01:21<01:17,  6.53it/s, 255 steps of size 3.32e-03. acc. prob=0.68]
sample:  52%|█████▏    | 548/1050 [01:21<01:14,  6.75it/s, 255 steps of size 3.32e-03. acc. prob=0.68]
sample:  52%|█████▏    | 549/1050 [01:22<01:10,  7.11it/s, 127 steps of size 3.32e-03. acc. prob=0.68]
sample:  52%|█████▏    | 550/1050 [01:22<01:19,  6.29it/s, 255 steps of size 3.32e-03. acc. prob=0.68]
sample:  52%|█████▏    | 551/1050 [01:22<01:16,  6.49it/s, 159 steps of size 3.32e-03. acc. prob=0.68]
sample:  53%|█████▎    | 552/1050 [01:22<01:25,  5.82it/s, 255 steps of size 3.32e-03. acc. prob=0.68]
sample:  53%|█████▎    | 553/1050 [01:22<01:17,  6.43it/s, 127 steps of size 3.32e-03. acc. prob=0.68]
sample:  53%|█████▎    | 554/1050 [01:23<01:41,  4.87it/s, 383 steps of size 3.32e-03. acc. prob=0.68]
sample:  53%|█████▎    | 556/1050 [01:23<01:11,  6.88it/s, 127 steps of size 3.32e-03. acc. prob=0.68]
sample:  53%|█████▎    | 559/1050 [01:23<00:49,  9.85it/s, 127 steps of size 3.32e-03. acc. prob=0.68]
sample:  53%|█████▎    | 561/1050 [01:23<00:44, 10.95it/s, 127 steps of size 3.32e-03. acc. prob=0.68]
sample:  54%|█████▎    | 564/1050 [01:23<00:37, 13.04it/s, 79 steps of size 3.32e-03. acc. prob=0.68] 
sample:  54%|█████▍    | 566/1050 [01:23<00:43, 11.08it/s, 31 steps of size 3.32e-03. acc. prob=0.68]
sample:  54%|█████▍    | 569/1050 [01:24<00:35, 13.56it/s, 95 steps of size 3.32e-03. acc. prob=0.69]
sample:  54%|█████▍    | 571/1050 [01:24<00:47, 10.18it/s, 127 steps of size 3.32e-03. acc. prob=0.69]
sample:  55%|█████▍    | 573/1050 [01:24<01:05,  7.32it/s, 31 steps of size 3.32e-03. acc. prob=0.69] 
sample:  55%|█████▍    | 575/1050 [01:25<01:07,  7.01it/s, 331 steps of size 3.32e-03. acc. prob=0.69]
sample:  55%|█████▍    | 577/1050 [01:25<00:55,  8.49it/s, 63 steps of size 3.32e-03. acc. prob=0.69] 
sample:  55%|█████▌    | 579/1050 [01:25<01:04,  7.34it/s, 383 steps of size 3.32e-03. acc. prob=0.69]
sample:  55%|█████▌    | 581/1050 [01:25<00:55,  8.43it/s, 79 steps of size 3.32e-03. acc. prob=0.69] 
sample:  56%|█████▌    | 584/1050 [01:26<00:59,  7.85it/s, 383 steps of size 3.32e-03. acc. prob=0.69]
sample:  56%|█████▌    | 585/1050 [01:26<01:06,  7.03it/s, 255 steps of size 3.32e-03. acc. prob=0.69]
sample:  56%|█████▌    | 587/1050 [01:26<00:55,  8.35it/s, 95 steps of size 3.32e-03. acc. prob=0.69] 
sample:  56%|█████▌    | 589/1050 [01:26<00:49,  9.40it/s, 143 steps of size 3.32e-03. acc. prob=0.70]
sample:  56%|█████▋    | 591/1050 [01:27<00:55,  8.29it/s, 255 steps of size 3.32e-03. acc. prob=0.70]
sample:  56%|█████▋    | 592/1050 [01:27<00:54,  8.41it/s, 127 steps of size 3.32e-03. acc. prob=0.70]
sample:  56%|█████▋    | 593/1050 [01:27<00:53,  8.53it/s, 127 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 594/1050 [01:27<00:52,  8.64it/s, 127 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 595/1050 [01:27<01:04,  7.05it/s, 255 steps of size 3.32e-03. acc. prob=0.70]
