
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   3%|▎         | 32/1050 [00:38<33:15,  1.96s/it, 1023 steps of size 8.34e-04. acc. prob=0.69]
warmup:   3%|▎         | 34/1050 [00:40<26:07,  1.54s/it, 1023 steps of size 3.54e-04. acc. prob=0.69]
warmup:   3%|▎         | 35/1050 [00:41<27:16,  1.61s/it, 1023 steps of size 4.79e-04. acc. prob=0.69]
warmup:   3%|▎         | 36/1050 [00:44<29:25,  1.74s/it, 1023 steps of size 8.69e-04. acc. prob=0.70]
warmup:   4%|▎         | 37/1050 [00:45<26:56,  1.60s/it, 671 steps of size 6.86e-04. acc. prob=0.70] 
warmup:   4%|▎         | 38/1050 [00:47<29:33,  1.75s/it, 1023 steps of size 1.22e-03. acc. prob=0.71]
warmup:   4%|▎         | 39/1050 [00:47<22:45,  1.35s/it, 205 steps of size 1.31e-03. acc. prob=0.71] 
warmup:   4%|▍         | 40/1050 [00:47<17:15,  1.03s/it, 135 steps of size 2.08e-03. acc. prob=0.72]
warmup:   4%|▍         | 42/1050 [00:48<09:58,  1.68it/s, 64 steps of size 4.31e-04. acc. prob=0.70] 
warmup:   4%|▍         | 46/1050 [00:48<04:41,  3.56it/s, 63 steps of size 4.94e-03. acc. prob=0.71]
warmup:   5%|▍         | 50/1050 [00:48<02:55,  5.70it/s, 31 steps of size 6.71e-04. acc. prob=0.70]
sample:   5%|▌         | 55/1050 [00:48<01:47,  9.29it/s, 7 steps of size 6.71e-04. acc. prob=0.61] 
sample:   6%|▌         | 60/1050 [00:48<01:14, 13.35it/s, 7 steps of size 6.71e-04. acc. prob=0.51]
sample:   7%|▋         | 71/1050 [00:48<00:37, 25.76it/s, 7 steps of size 6.71e-04. acc. prob=0.38]
sample:   8%|▊         | 85/1050 [00:48<00:22, 43.32it/s, 3 steps of size 6.71e-04. acc. prob=0.29]
sample:   9%|▉         | 93/1050 [00:54<03:43,  4.29it/s, 1023 steps of size 6.71e-04. acc. prob=0.38]
sample:   9%|▉         | 99/1050 [01:07<10:24,  1.52it/s, 1023 steps of size 6.71e-04. acc. prob=0.45]
sample:  10%|▉         | 100/1050 [01:08<11:25,  1.39it/s, 1023 steps of size 6.71e-04. acc. prob=0.47]
sample:  10%|▉         | 104/1050 [01:16<15:52,  1.01s/it, 1023 steps of size 6.71e-04. acc. prob=0.50]
sample:  10%|█         | 107/1050 [01:22<19:04,  1.21s/it, 1023 steps of size 6.71e-04. acc. prob=0.53]
sample:  10%|█         | 109/1050 [01:26<20:45,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.54]
sample:  11%|█         | 111/1050 [01:30<22:23,  1.43s/it, 1023 steps of size 6.71e-04. acc. prob=0.56]
sample:  11%|█         | 112/1050 [01:32<23:22,  1.50s/it, 1023 steps of size 6.71e-04. acc. prob=0.57]
sample:  11%|█         | 113/1050 [01:34<24:20,  1.56s/it, 1023 steps of size 6.71e-04. acc. prob=0.57]
sample:  11%|█         | 114/1050 [01:36<25:44,  1.65s/it, 1023 steps of size 6.71e-04. acc. prob=0.58]
sample:  11%|█         | 115/1050 [01:38<26:21,  1.69s/it, 1023 steps of size 6.71e-04. acc. prob=0.58]
sample:  11%|█         | 116/1050 [01:40<27:33,  1.77s/it, 1023 steps of size 6.71e-04. acc. prob=0.59]
sample:  11%|█         | 117/1050 [01:42<28:53,  1.86s/it, 1023 steps of size 6.71e-04. acc. prob=0.60]
sample:  11%|█         | 118/1050 [01:44<29:44,  1.91s/it, 1023 steps of size 6.71e-04. acc. prob=0.60]
sample:  11%|█▏        | 119/1050 [01:46<30:17,  1.95s/it, 1023 steps of size 6.71e-04. acc. prob=0.61]
sample:  11%|█▏        | 120/1050 [01:48<30:16,  1.95s/it, 1023 steps of size 6.71e-04. acc. prob=0.61]
sample:  12%|█▏        | 121/1050 [01:50<30:22,  1.96s/it, 1023 steps of size 6.71e-04. acc. prob=0.62]
sample:  12%|█▏        | 122/1050 [01:52<31:11,  2.02s/it, 1023 steps of size 6.71e-04. acc. prob=0.62]
sample:  12%|█▏        | 123/1050 [01:54<31:58,  2.07s/it, 1023 steps of size 6.71e-04. acc. prob=0.63]
sample:  12%|█▏        | 124/1050 [01:55<23:30,  1.52s/it, 127 steps of size 6.71e-04. acc. prob=0.63] 
sample:  12%|█▏        | 125/1050 [01:55<17:19,  1.12s/it, 63 steps of size 6.71e-04. acc. prob=0.64] 
sample:  12%|█▏        | 127/1050 [01:55<10:00,  1.54it/s, 63 steps of size 6.71e-04. acc. prob=0.64]
sample:  12%|█▏        | 128/1050 [01:55<08:00,  1.92it/s, 63 steps of size 6.71e-04. acc. prob=0.65]
sample:  13%|█▎        | 133/1050 [01:55<03:05,  4.95it/s, 3 steps of size 6.71e-04. acc. prob=0.66] 
sample:  14%|█▎        | 142/1050 [01:55<01:16, 11.93it/s, 3 steps of size 6.71e-04. acc. prob=0.67]
sample:  14%|█▍        | 149/1050 [01:55<00:51, 17.57it/s, 15 steps of size 6.71e-04. acc. prob=0.67]
sample:  15%|█▍        | 156/1050 [01:55<00:37, 23.94it/s, 7 steps of size 6.71e-04. acc. prob=0.67] 
sample:  15%|█▌        | 162/1050 [01:56<00:30, 29.42it/s, 7 steps of size 6.71e-04. acc. prob=0.67]
sample:  17%|█▋        | 176/1050 [01:56<00:17, 48.70it/s, 7 steps of size 6.71e-04. acc. prob=0.68]
sample:  18%|█▊        | 187/1050 [01:56<00:23, 37.26it/s, 199 steps of size 6.71e-04. acc. prob=0.71]
sample:  18%|█▊        | 194/1050 [02:09<06:47,  2.10it/s, 1023 steps of size 6.71e-04. acc. prob=0.71]
sample:  19%|█▊        | 195/1050 [02:11<07:48,  1.83it/s, 1023 steps of size 6.71e-04. acc. prob=0.71]
sample:  19%|█▉        | 200/1050 [02:21<12:55,  1.10it/s, 1023 steps of size 6.71e-04. acc. prob=0.71]
sample:  19%|█▉        | 204/1050 [02:29<16:07,  1.14s/it, 1023 steps of size 6.71e-04. acc. prob=0.71]
sample:  20%|█▉        | 207/1050 [02:35<18:47,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.72]
sample:  20%|█▉        | 209/1050 [02:39<20:28,  1.46s/it, 1023 steps of size 6.71e-04. acc. prob=0.72]
sample:  20%|██        | 211/1050 [02:43<21:55,  1.57s/it, 1023 steps of size 6.71e-04. acc. prob=0.72]
sample:  20%|██        | 212/1050 [02:45<22:36,  1.62s/it, 1023 steps of size 6.71e-04. acc. prob=0.72]
sample:  20%|██        | 213/1050 [02:47<23:31,  1.69s/it, 1023 steps of size 6.71e-04. acc. prob=0.72]
sample:  20%|██        | 214/1050 [02:49<24:04,  1.73s/it, 1023 steps of size 6.71e-04. acc. prob=0.72]
sample:  20%|██        | 215/1050 [02:51<24:47,  1.78s/it, 1023 steps of size 6.71e-04. acc. prob=0.72]
sample:  21%|██        | 216/1050 [02:53<25:16,  1.82s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  21%|██        | 217/1050 [02:55<26:16,  1.89s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  21%|██        | 218/1050 [02:57<26:48,  1.93s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  21%|██        | 219/1050 [02:59<26:45,  1.93s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  21%|██        | 220/1050 [03:02<27:38,  2.00s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  21%|██        | 221/1050 [03:04<28:35,  2.07s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  21%|██        | 222/1050 [03:06<29:39,  2.15s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  21%|██        | 223/1050 [03:08<28:48,  2.09s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  21%|██▏       | 224/1050 [03:10<28:33,  2.07s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  21%|██▏       | 225/1050 [03:12<27:48,  2.02s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  22%|██▏       | 226/1050 [03:14<28:05,  2.04s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  22%|██▏       | 227/1050 [03:17<29:30,  2.15s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  22%|██▏       | 228/1050 [03:18<28:47,  2.10s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  22%|██▏       | 229/1050 [03:21<28:42,  2.10s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  22%|██▏       | 230/1050 [03:23<29:56,  2.19s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  22%|██▏       | 231/1050 [03:25<30:58,  2.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  22%|██▏       | 232/1050 [03:28<31:23,  2.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  22%|██▏       | 233/1050 [03:30<30:05,  2.21s/it, 1023 steps of size 6.71e-04. acc. prob=0.73]
sample:  22%|██▏       | 234/1050 [03:32<29:47,  2.19s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  22%|██▏       | 235/1050 [03:34<28:36,  2.11s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  22%|██▏       | 236/1050 [03:36<29:02,  2.14s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  23%|██▎       | 237/1050 [03:38<27:56,  2.06s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  23%|██▎       | 238/1050 [03:40<26:49,  1.98s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  23%|██▎       | 239/1050 [03:41<22:27,  1.66s/it, 511 steps of size 6.71e-04. acc. prob=0.74] 
sample:  23%|██▎       | 240/1050 [03:43<23:32,  1.74s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  23%|██▎       | 241/1050 [03:45<24:32,  1.82s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  23%|██▎       | 242/1050 [03:47<24:54,  1.85s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  23%|██▎       | 243/1050 [03:49<25:26,  1.89s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  23%|██▎       | 244/1050 [03:51<26:27,  1.97s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  23%|██▎       | 245/1050 [03:53<26:17,  1.96s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  23%|██▎       | 246/1050 [03:55<26:40,  1.99s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  24%|██▎       | 247/1050 [03:57<26:15,  1.96s/it, 1023 steps of size 6.71e-04. acc. prob=0.74]
sample:  24%|██▎       | 248/1050 [03:59<27:15,  2.04s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  24%|██▎       | 249/1050 [04:01<26:32,  1.99s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  24%|██▍       | 250/1050 [04:03<27:21,  2.05s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  24%|██▍       | 251/1050 [04:04<21:44,  1.63s/it, 319 steps of size 6.71e-04. acc. prob=0.74] 
sample:  24%|██▍       | 252/1050 [04:05<22:56,  1.73s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  24%|██▍       | 253/1050 [04:08<25:19,  1.91s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  24%|██▍       | 254/1050 [04:09<21:21,  1.61s/it, 511 steps of size 6.71e-04. acc. prob=0.75] 
sample:  24%|██▍       | 255/1050 [04:11<22:21,  1.69s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  24%|██▍       | 256/1050 [04:12<23:06,  1.75s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  24%|██▍       | 257/1050 [04:14<23:47,  1.80s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  25%|██▍       | 258/1050 [04:16<23:51,  1.81s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  25%|██▍       | 259/1050 [04:18<24:53,  1.89s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  25%|██▍       | 260/1050 [04:21<26:30,  2.01s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  25%|██▍       | 261/1050 [04:23<27:26,  2.09s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  25%|██▍       | 262/1050 [04:25<28:26,  2.17s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  25%|██▌       | 263/1050 [04:27<28:44,  2.19s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  25%|██▌       | 264/1050 [04:30<29:06,  2.22s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  25%|██▌       | 265/1050 [04:32<27:59,  2.14s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  25%|██▌       | 266/1050 [04:34<27:04,  2.07s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  25%|██▌       | 267/1050 [04:36<27:15,  2.09s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  26%|██▌       | 268/1050 [04:38<26:28,  2.03s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  26%|██▌       | 269/1050 [04:39<25:36,  1.97s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  26%|██▌       | 270/1050 [04:42<26:09,  2.01s/it, 1023 steps of size 6.71e-04. acc. prob=0.75]
sample:  26%|██▌       | 271/1050 [04:44<26:29,  2.04s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  26%|██▌       | 272/1050 [04:46<26:55,  2.08s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  26%|██▌       | 273/1050 [04:48<26:33,  2.05s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  26%|██▌       | 274/1050 [04:50<26:28,  2.05s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  26%|██▌       | 275/1050 [04:52<25:39,  1.99s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  26%|██▋       | 276/1050 [04:54<25:53,  2.01s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  26%|██▋       | 277/1050 [04:56<26:08,  2.03s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  26%|██▋       | 278/1050 [04:58<25:17,  1.97s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  27%|██▋       | 279/1050 [05:00<25:11,  1.96s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  27%|██▋       | 280/1050 [05:02<25:17,  1.97s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  27%|██▋       | 281/1050 [05:04<25:00,  1.95s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  27%|██▋       | 282/1050 [05:06<25:10,  1.97s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  27%|██▋       | 283/1050 [05:08<25:43,  2.01s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  27%|██▋       | 284/1050 [05:10<25:48,  2.02s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  27%|██▋       | 285/1050 [05:12<25:28,  2.00s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  27%|██▋       | 286/1050 [05:12<19:19,  1.52s/it, 215 steps of size 6.71e-04. acc. prob=0.76] 
sample:  27%|██▋       | 287/1050 [05:14<21:55,  1.72s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  27%|██▋       | 288/1050 [05:16<22:53,  1.80s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  28%|██▊       | 289/1050 [05:18<23:24,  1.85s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  28%|██▊       | 290/1050 [05:20<24:47,  1.96s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  28%|██▊       | 291/1050 [05:22<24:26,  1.93s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  28%|██▊       | 292/1050 [05:24<25:01,  1.98s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  28%|██▊       | 293/1050 [05:26<25:11,  2.00s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  28%|██▊       | 294/1050 [05:28<25:00,  1.99s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  28%|██▊       | 295/1050 [05:30<25:16,  2.01s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  28%|██▊       | 296/1050 [05:32<25:32,  2.03s/it, 1023 steps of size 6.71e-04. acc. prob=0.76]
sample:  28%|██▊       | 297/1050 [05:35<25:43,  2.05s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  28%|██▊       | 298/1050 [05:37<25:16,  2.02s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  28%|██▊       | 299/1050 [05:39<25:10,  2.01s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  29%|██▊       | 300/1050 [05:40<24:42,  1.98s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  29%|██▊       | 301/1050 [05:42<25:00,  2.00s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  29%|██▉       | 302/1050 [05:45<25:58,  2.08s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  29%|██▉       | 303/1050 [05:47<24:46,  1.99s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  29%|██▉       | 304/1050 [05:48<22:20,  1.80s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  29%|██▉       | 305/1050 [05:49<20:38,  1.66s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  29%|██▉       | 306/1050 [05:51<19:25,  1.57s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  29%|██▉       | 307/1050 [05:52<18:34,  1.50s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  29%|██▉       | 308/1050 [05:53<17:58,  1.45s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  29%|██▉       | 309/1050 [05:55<17:33,  1.42s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  30%|██▉       | 310/1050 [05:56<17:14,  1.40s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  30%|██▉       | 311/1050 [05:57<17:01,  1.38s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  30%|██▉       | 312/1050 [05:59<16:52,  1.37s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  30%|██▉       | 313/1050 [06:00<16:45,  1.36s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  30%|██▉       | 314/1050 [06:01<16:39,  1.36s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  30%|███       | 315/1050 [06:02<14:05,  1.15s/it, 511 steps of size 6.71e-04. acc. prob=0.77] 
sample:  30%|███       | 316/1050 [06:03<14:47,  1.21s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  30%|███       | 317/1050 [06:05<15:16,  1.25s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  30%|███       | 318/1050 [06:06<15:35,  1.28s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  30%|███       | 319/1050 [06:07<15:49,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  30%|███       | 320/1050 [06:09<15:58,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  31%|███       | 321/1050 [06:10<16:04,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  31%|███       | 322/1050 [06:11<16:07,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  31%|███       | 323/1050 [06:13<16:11,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  31%|███       | 324/1050 [06:14<16:12,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  31%|███       | 325/1050 [06:15<16:13,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.77]
sample:  31%|███       | 326/1050 [06:17<16:13,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  31%|███       | 327/1050 [06:18<16:13,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  31%|███       | 328/1050 [06:19<16:11,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  31%|███▏      | 329/1050 [06:21<16:10,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  31%|███▏      | 330/1050 [06:22<16:09,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  32%|███▏      | 331/1050 [06:24<16:08,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  32%|███▏      | 332/1050 [06:25<16:06,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  32%|███▏      | 333/1050 [06:26<16:05,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  32%|███▏      | 334/1050 [06:28<16:04,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  32%|███▏      | 335/1050 [06:29<16:03,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  32%|███▏      | 336/1050 [06:30<15:24,  1.30s/it, 895 steps of size 6.71e-04. acc. prob=0.78] 
sample:  32%|███▏      | 337/1050 [06:31<15:34,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  32%|███▏      | 338/1050 [06:33<15:41,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  32%|███▏      | 339/1050 [06:34<15:45,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  32%|███▏      | 340/1050 [06:35<15:47,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  32%|███▏      | 341/1050 [06:37<15:49,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  33%|███▎      | 342/1050 [06:38<15:49,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  33%|███▎      | 343/1050 [06:40<15:49,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  33%|███▎      | 344/1050 [06:41<15:48,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  33%|███▎      | 345/1050 [06:42<15:48,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  33%|███▎      | 346/1050 [06:44<15:47,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  33%|███▎      | 347/1050 [06:45<15:46,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  33%|███▎      | 348/1050 [06:46<15:45,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  33%|███▎      | 349/1050 [06:48<15:44,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  33%|███▎      | 350/1050 [06:49<15:43,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.78]
sample:  33%|███▎      | 351/1050 [06:50<15:42,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  34%|███▎      | 352/1050 [06:52<15:40,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  34%|███▎      | 353/1050 [06:53<15:39,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  34%|███▎      | 354/1050 [06:54<15:37,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  34%|███▍      | 355/1050 [06:56<15:36,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  34%|███▍      | 356/1050 [06:57<15:35,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  34%|███▍      | 357/1050 [06:58<15:34,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  34%|███▍      | 358/1050 [07:00<15:32,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  34%|███▍      | 359/1050 [07:01<15:31,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  34%|███▍      | 360/1050 [07:02<15:30,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  34%|███▍      | 361/1050 [07:04<15:28,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  34%|███▍      | 362/1050 [07:05<15:27,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  35%|███▍      | 363/1050 [07:06<15:25,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  35%|███▍      | 364/1050 [07:08<15:24,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
