
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  13%|█▎        | 135/1050 [02:27<11:57,  1.27it/s, 511 steps of size 1.88e-03. acc. prob=0.93] 
sample:  13%|█▎        | 136/1050 [02:29<15:12,  1.00it/s, 1023 steps of size 1.88e-03. acc. prob=0.93]
sample:  13%|█▎        | 137/1050 [02:30<17:52,  1.17s/it, 1023 steps of size 1.88e-03. acc. prob=0.93]
sample:  13%|█▎        | 138/1050 [02:32<19:06,  1.26s/it, 1023 steps of size 1.88e-03. acc. prob=0.93]
sample:  13%|█▎        | 139/1050 [02:32<15:46,  1.04s/it, 255 steps of size 1.88e-03. acc. prob=0.93] 
sample:  13%|█▎        | 140/1050 [02:32<12:49,  1.18it/s, 255 steps of size 1.88e-03. acc. prob=0.93]
sample:  14%|█▎        | 142/1050 [02:34<12:30,  1.21it/s, 1023 steps of size 1.88e-03. acc. prob=0.93]
sample:  14%|█▎        | 143/1050 [02:35<14:00,  1.08it/s, 767 steps of size 1.88e-03. acc. prob=0.93] 
sample:  14%|█▎        | 144/1050 [02:37<15:53,  1.05s/it, 1023 steps of size 1.88e-03. acc. prob=0.93]
sample:  14%|█▍        | 145/1050 [02:38<17:42,  1.17s/it, 1023 steps of size 1.88e-03. acc. prob=0.93]
sample:  14%|█▍        | 146/1050 [02:40<18:40,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.93]
sample:  14%|█▍        | 147/1050 [02:41<18:14,  1.21s/it, 831 steps of size 1.88e-03. acc. prob=0.93] 
sample:  14%|█▍        | 148/1050 [02:42<19:41,  1.31s/it, 1023 steps of size 1.88e-03. acc. prob=0.93]
sample:  14%|█▍        | 149/1050 [02:44<21:00,  1.40s/it, 1023 steps of size 1.88e-03. acc. prob=0.93]
sample:  14%|█▍        | 150/1050 [02:45<20:58,  1.40s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  14%|█▍        | 151/1050 [02:46<16:10,  1.08s/it, 191 steps of size 1.88e-03. acc. prob=0.94] 
sample:  14%|█▍        | 152/1050 [02:47<18:36,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  15%|█▍        | 153/1050 [02:49<20:10,  1.35s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  15%|█▍        | 154/1050 [02:49<15:34,  1.04s/it, 255 steps of size 1.88e-03. acc. prob=0.94] 
sample:  15%|█▍        | 155/1050 [02:51<17:31,  1.18s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  15%|█▍        | 156/1050 [02:51<14:33,  1.02it/s, 383 steps of size 1.88e-03. acc. prob=0.94] 
sample:  15%|█▍        | 157/1050 [02:53<16:57,  1.14s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  15%|█▌        | 158/1050 [02:54<18:29,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  15%|█▌        | 159/1050 [02:55<15:09,  1.02s/it, 255 steps of size 1.88e-03. acc. prob=0.94] 
sample:  15%|█▌        | 160/1050 [02:55<11:08,  1.33it/s, 127 steps of size 1.88e-03. acc. prob=0.94]
sample:  15%|█▌        | 161/1050 [02:56<14:36,  1.01it/s, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  15%|█▌        | 162/1050 [02:58<16:43,  1.13s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  16%|█▌        | 163/1050 [02:58<13:45,  1.07it/s, 383 steps of size 1.88e-03. acc. prob=0.94] 
sample:  16%|█▌        | 164/1050 [02:59<11:55,  1.24it/s, 383 steps of size 1.88e-03. acc. prob=0.94]
sample:  16%|█▌        | 165/1050 [02:59<09:42,  1.52it/s, 255 steps of size 1.88e-03. acc. prob=0.94]
sample:  16%|█▌        | 166/1050 [03:01<14:36,  1.01it/s, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  16%|█▌        | 167/1050 [03:02<16:22,  1.11s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  16%|█▌        | 168/1050 [03:03<14:43,  1.00s/it, 511 steps of size 1.88e-03. acc. prob=0.94] 
sample:  16%|█▌        | 169/1050 [03:05<17:59,  1.23s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  16%|█▌        | 170/1050 [03:05<14:16,  1.03it/s, 255 steps of size 1.88e-03. acc. prob=0.94] 
sample:  16%|█▋        | 171/1050 [03:06<11:41,  1.25it/s, 255 steps of size 1.88e-03. acc. prob=0.94]
sample:  16%|█▋        | 172/1050 [03:07<15:22,  1.05s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  16%|█▋        | 173/1050 [03:08<12:11,  1.20it/s, 255 steps of size 1.88e-03. acc. prob=0.94] 
sample:  17%|█▋        | 174/1050 [03:09<14:41,  1.01s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  17%|█▋        | 175/1050 [03:09<11:46,  1.24it/s, 215 steps of size 1.88e-03. acc. prob=0.94] 
sample:  17%|█▋        | 176/1050 [03:11<14:35,  1.00s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  17%|█▋        | 177/1050 [03:12<16:45,  1.15s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  17%|█▋        | 178/1050 [03:14<18:03,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  17%|█▋        | 179/1050 [03:14<15:45,  1.09s/it, 511 steps of size 1.88e-03. acc. prob=0.94] 
sample:  17%|█▋        | 180/1050 [03:16<16:47,  1.16s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  17%|█▋        | 181/1050 [03:17<18:13,  1.26s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  17%|█▋        | 182/1050 [03:19<19:10,  1.32s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  17%|█▋        | 183/1050 [03:19<14:51,  1.03s/it, 255 steps of size 1.88e-03. acc. prob=0.95] 
sample:  18%|█▊        | 184/1050 [03:21<16:47,  1.16s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  18%|█▊        | 185/1050 [03:22<18:09,  1.26s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:  18%|█▊        | 186/1050 [03:22<14:03,  1.02it/s, 239 steps of size 1.88e-03. acc. prob=0.94] 
sample:  18%|█▊        | 187/1050 [03:23<11:43,  1.23it/s, 319 steps of size 1.88e-03. acc. prob=0.94]
sample:  18%|█▊        | 188/1050 [03:23<08:52,  1.62it/s, 127 steps of size 1.88e-03. acc. prob=0.95]
sample:  18%|█▊        | 189/1050 [03:24<09:27,  1.52it/s, 511 steps of size 1.88e-03. acc. prob=0.95]
sample:  18%|█▊        | 190/1050 [03:25<12:51,  1.12it/s, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  18%|█▊        | 191/1050 [03:27<15:30,  1.08s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  18%|█▊        | 192/1050 [03:28<18:10,  1.27s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  18%|█▊        | 193/1050 [03:30<18:48,  1.32s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  18%|█▊        | 194/1050 [03:30<15:07,  1.06s/it, 255 steps of size 1.88e-03. acc. prob=0.95] 
sample:  19%|█▊        | 195/1050 [03:31<13:35,  1.05it/s, 511 steps of size 1.88e-03. acc. prob=0.95]
sample:  19%|█▊        | 196/1050 [03:31<11:27,  1.24it/s, 255 steps of size 1.88e-03. acc. prob=0.95]
sample:  19%|█▉        | 197/1050 [03:33<13:00,  1.09it/s, 767 steps of size 1.88e-03. acc. prob=0.95]
sample:  19%|█▉        | 198/1050 [03:34<15:09,  1.07s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  19%|█▉        | 199/1050 [03:36<17:20,  1.22s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  19%|█▉        | 200/1050 [03:37<18:43,  1.32s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  19%|█▉        | 201/1050 [03:39<19:14,  1.36s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  19%|█▉        | 202/1050 [03:39<16:09,  1.14s/it, 383 steps of size 1.88e-03. acc. prob=0.95] 
sample:  19%|█▉        | 203/1050 [03:40<13:00,  1.08it/s, 319 steps of size 1.88e-03. acc. prob=0.95]
sample:  19%|█▉        | 204/1050 [03:41<15:34,  1.10s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  20%|█▉        | 205/1050 [03:43<17:07,  1.22s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  20%|█▉        | 206/1050 [03:43<14:03,  1.00it/s, 255 steps of size 1.88e-03. acc. prob=0.95] 
sample:  20%|█▉        | 207/1050 [03:44<12:51,  1.09it/s, 511 steps of size 1.88e-03. acc. prob=0.95]
sample:  20%|█▉        | 208/1050 [03:45<15:09,  1.08s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  20%|█▉        | 209/1050 [03:46<13:50,  1.01it/s, 583 steps of size 1.88e-03. acc. prob=0.95] 
sample:  20%|██        | 210/1050 [03:48<16:26,  1.17s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  20%|██        | 211/1050 [03:49<18:11,  1.30s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  20%|██        | 212/1050 [03:51<18:47,  1.35s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  20%|██        | 213/1050 [03:52<19:28,  1.40s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  20%|██        | 214/1050 [03:54<19:55,  1.43s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  20%|██        | 215/1050 [03:55<20:23,  1.47s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  21%|██        | 216/1050 [03:56<15:39,  1.13s/it, 255 steps of size 1.88e-03. acc. prob=0.95] 
sample:  21%|██        | 217/1050 [03:56<11:27,  1.21it/s, 127 steps of size 1.88e-03. acc. prob=0.95]
sample:  21%|██        | 218/1050 [03:56<10:50,  1.28it/s, 511 steps of size 1.88e-03. acc. prob=0.95]
sample:  21%|██        | 219/1050 [03:58<13:50,  1.00it/s, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  21%|██        | 220/1050 [04:00<16:00,  1.16s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  21%|██        | 221/1050 [04:00<12:28,  1.11it/s, 255 steps of size 1.88e-03. acc. prob=0.95] 
sample:  21%|██        | 222/1050 [04:00<11:08,  1.24it/s, 383 steps of size 1.88e-03. acc. prob=0.95]
sample:  21%|██        | 223/1050 [04:01<11:40,  1.18it/s, 511 steps of size 1.88e-03. acc. prob=0.95]
sample:  21%|██▏       | 224/1050 [04:02<12:42,  1.08it/s, 703 steps of size 1.88e-03. acc. prob=0.95]
sample:  21%|██▏       | 225/1050 [04:03<10:22,  1.32it/s, 255 steps of size 1.88e-03. acc. prob=0.95]
sample:  22%|██▏       | 226/1050 [04:03<09:01,  1.52it/s, 255 steps of size 1.88e-03. acc. prob=0.95]
sample:  22%|██▏       | 227/1050 [04:05<12:22,  1.11it/s, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  22%|██▏       | 228/1050 [04:05<11:20,  1.21it/s, 511 steps of size 1.88e-03. acc. prob=0.95] 
sample:  22%|██▏       | 229/1050 [04:06<09:52,  1.39it/s, 383 steps of size 1.88e-03. acc. prob=0.95]
sample:  22%|██▏       | 230/1050 [04:07<13:24,  1.02it/s, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  22%|██▏       | 231/1050 [04:08<12:15,  1.11it/s, 511 steps of size 1.88e-03. acc. prob=0.95] 
sample:  22%|██▏       | 232/1050 [04:10<15:07,  1.11s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  22%|██▏       | 233/1050 [04:10<11:52,  1.15it/s, 255 steps of size 1.88e-03. acc. prob=0.95] 
sample:  22%|██▏       | 234/1050 [04:12<14:40,  1.08s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  22%|██▏       | 235/1050 [04:13<15:50,  1.17s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  22%|██▏       | 236/1050 [04:14<14:01,  1.03s/it, 511 steps of size 1.88e-03. acc. prob=0.95] 
sample:  23%|██▎       | 237/1050 [04:15<15:41,  1.16s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  23%|██▎       | 238/1050 [04:15<11:39,  1.16it/s, 127 steps of size 1.88e-03. acc. prob=0.95] 
sample:  23%|██▎       | 239/1050 [04:16<09:40,  1.40it/s, 255 steps of size 1.88e-03. acc. prob=0.95]
sample:  23%|██▎       | 240/1050 [04:16<09:11,  1.47it/s, 383 steps of size 1.88e-03. acc. prob=0.95]
sample:  23%|██▎       | 241/1050 [04:18<13:25,  1.00it/s, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  23%|██▎       | 242/1050 [04:19<11:47,  1.14it/s, 447 steps of size 1.88e-03. acc. prob=0.95] 
sample:  23%|██▎       | 244/1050 [04:19<08:17,  1.62it/s, 383 steps of size 1.88e-03. acc. prob=0.95]
sample:  23%|██▎       | 245/1050 [04:20<09:53,  1.36it/s, 767 steps of size 1.88e-03. acc. prob=0.95]
sample:  23%|██▎       | 246/1050 [04:21<08:38,  1.55it/s, 255 steps of size 1.88e-03. acc. prob=0.95]
sample:  24%|██▎       | 247/1050 [04:22<11:32,  1.16it/s, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  24%|██▎       | 249/1050 [04:24<11:08,  1.20it/s, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  24%|██▍       | 250/1050 [04:24<09:27,  1.41it/s, 255 steps of size 1.88e-03. acc. prob=0.95] 
sample:  24%|██▍       | 251/1050 [04:26<12:20,  1.08it/s, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  24%|██▍       | 252/1050 [04:27<14:10,  1.07s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  24%|██▍       | 253/1050 [04:29<15:48,  1.19s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  24%|██▍       | 254/1050 [04:30<16:34,  1.25s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  24%|██▍       | 255/1050 [04:31<14:57,  1.13s/it, 511 steps of size 1.88e-03. acc. prob=0.95] 
sample:  24%|██▍       | 256/1050 [04:32<15:40,  1.18s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  24%|██▍       | 257/1050 [04:34<17:27,  1.32s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:  25%|██▍       | 258/1050 [04:34<13:41,  1.04s/it, 255 steps of size 1.88e-03. acc. prob=0.95] 
sample:  25%|██▍       | 259/1050 [04:34<10:31,  1.25it/s, 127 steps of size 1.88e-03. acc. prob=0.95]
sample:  25%|██▍       | 260/1050 [04:35<08:12,  1.60it/s, 127 steps of size 1.88e-03. acc. prob=0.96]
sample:  25%|██▍       | 261/1050 [04:35<07:19,  1.79it/s, 255 steps of size 1.88e-03. acc. prob=0.96]
sample:  25%|██▍       | 262/1050 [04:36<10:52,  1.21it/s, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  25%|██▌       | 263/1050 [04:38<13:25,  1.02s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  25%|██▌       | 264/1050 [04:39<15:06,  1.15s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  25%|██▌       | 265/1050 [04:41<15:10,  1.16s/it, 767 steps of size 1.88e-03. acc. prob=0.96] 
