
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:   9%|▉         | 95/1050 [00:40<13:57,  1.14it/s, 767 steps of size 6.96e-03. acc. prob=0.95]
sample:   9%|▉         | 96/1050 [00:41<16:30,  1.04s/it, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:   9%|▉         | 97/1050 [00:42<14:30,  1.10it/s, 511 steps of size 6.96e-03. acc. prob=0.95] 
sample:   9%|▉         | 98/1050 [00:43<13:08,  1.21it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:   9%|▉         | 99/1050 [00:43<12:42,  1.25it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  10%|▉         | 100/1050 [00:44<10:04,  1.57it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:  10%|▉         | 101/1050 [00:44<09:27,  1.67it/s, 319 steps of size 6.96e-03. acc. prob=0.95]
sample:  10%|▉         | 102/1050 [00:44<07:28,  2.11it/s, 191 steps of size 6.96e-03. acc. prob=0.96]
sample:  10%|▉         | 103/1050 [00:45<08:47,  1.79it/s, 575 steps of size 6.96e-03. acc. prob=0.96]
sample:  10%|▉         | 104/1050 [00:47<13:15,  1.19it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  10%|█         | 105/1050 [00:48<14:32,  1.08it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  10%|█         | 106/1050 [00:48<12:40,  1.24it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  10%|█         | 107/1050 [00:49<11:44,  1.34it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  10%|█         | 108/1050 [00:49<10:44,  1.46it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  10%|█         | 109/1050 [00:51<13:14,  1.18it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  10%|█         | 110/1050 [00:52<15:03,  1.04it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  11%|█         | 111/1050 [00:53<16:53,  1.08s/it, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  11%|█         | 112/1050 [00:54<14:19,  1.09it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  11%|█         | 113/1050 [00:54<12:39,  1.23it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  11%|█         | 114/1050 [00:55<10:49,  1.44it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  11%|█         | 115/1050 [00:55<10:38,  1.46it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  11%|█         | 116/1050 [00:56<10:19,  1.51it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  11%|█         | 117/1050 [00:57<12:41,  1.23it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  11%|█         | 118/1050 [00:57<10:27,  1.48it/s, 351 steps of size 6.96e-03. acc. prob=0.96] 
sample:  11%|█▏        | 119/1050 [00:59<12:56,  1.20it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  11%|█▏        | 120/1050 [01:00<15:27,  1.00it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  12%|█▏        | 121/1050 [01:00<11:18,  1.37it/s, 119 steps of size 6.96e-03. acc. prob=0.95] 
sample:  12%|█▏        | 122/1050 [01:01<10:48,  1.43it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  12%|█▏        | 123/1050 [01:01<09:49,  1.57it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  12%|█▏        | 124/1050 [01:02<09:41,  1.59it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  12%|█▏        | 125/1050 [01:02<07:26,  2.07it/s, 127 steps of size 6.96e-03. acc. prob=0.95]
sample:  12%|█▏        | 126/1050 [01:03<09:31,  1.62it/s, 767 steps of size 6.96e-03. acc. prob=0.95]
sample:  12%|█▏        | 127/1050 [01:03<07:47,  1.97it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:  12%|█▏        | 128/1050 [01:04<08:39,  1.78it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  12%|█▏        | 129/1050 [01:04<09:00,  1.70it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  12%|█▏        | 130/1050 [01:05<08:48,  1.74it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  12%|█▏        | 131/1050 [01:06<08:46,  1.75it/s, 455 steps of size 6.96e-03. acc. prob=0.95]
sample:  13%|█▎        | 133/1050 [01:06<05:45,  2.65it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:  13%|█▎        | 134/1050 [01:07<06:58,  2.19it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  13%|█▎        | 135/1050 [01:07<05:50,  2.61it/s, 103 steps of size 6.96e-03. acc. prob=0.96]
sample:  13%|█▎        | 136/1050 [01:07<07:06,  2.15it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  13%|█▎        | 137/1050 [01:09<10:27,  1.46it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  13%|█▎        | 138/1050 [01:09<09:02,  1.68it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  13%|█▎        | 139/1050 [01:09<07:02,  2.15it/s, 143 steps of size 6.96e-03. acc. prob=0.96]
sample:  13%|█▎        | 140/1050 [01:10<07:40,  1.97it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  13%|█▎        | 141/1050 [01:11<11:04,  1.37it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  14%|█▎        | 142/1050 [01:12<09:35,  1.58it/s, 255 steps of size 6.96e-03. acc. prob=0.95] 
sample:  14%|█▎        | 143/1050 [01:13<12:14,  1.24it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  14%|█▎        | 144/1050 [01:14<14:12,  1.06it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  14%|█▍        | 145/1050 [01:14<11:27,  1.32it/s, 255 steps of size 6.96e-03. acc. prob=0.95] 
sample:  14%|█▍        | 146/1050 [01:16<13:32,  1.11it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  14%|█▍        | 147/1050 [01:16<11:01,  1.36it/s, 255 steps of size 6.96e-03. acc. prob=0.95] 
sample:  14%|█▍        | 149/1050 [01:17<09:46,  1.54it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  14%|█▍        | 150/1050 [01:18<09:49,  1.53it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  14%|█▍        | 151/1050 [01:18<08:59,  1.67it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  14%|█▍        | 152/1050 [01:19<10:20,  1.45it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  15%|█▍        | 153/1050 [01:20<10:17,  1.45it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  15%|█▍        | 154/1050 [01:21<13:28,  1.11it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  15%|█▍        | 155/1050 [01:22<11:06,  1.34it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  15%|█▍        | 156/1050 [01:23<13:25,  1.11it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  15%|█▍        | 157/1050 [01:23<10:13,  1.46it/s, 191 steps of size 6.96e-03. acc. prob=0.96] 
sample:  15%|█▌        | 158/1050 [01:23<08:16,  1.79it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  15%|█▌        | 159/1050 [01:24<11:23,  1.30it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  15%|█▌        | 160/1050 [01:25<10:43,  1.38it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  15%|█▌        | 161/1050 [01:26<11:09,  1.33it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  15%|█▌        | 162/1050 [01:27<10:26,  1.42it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  16%|█▌        | 163/1050 [01:27<09:10,  1.61it/s, 367 steps of size 6.96e-03. acc. prob=0.95]
sample:  16%|█▌        | 164/1050 [01:28<11:50,  1.25it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  16%|█▌        | 165/1050 [01:29<11:05,  1.33it/s, 511 steps of size 6.96e-03. acc. prob=0.95] 
sample:  16%|█▌        | 166/1050 [01:29<10:26,  1.41it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  16%|█▌        | 167/1050 [01:31<12:12,  1.21it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  16%|█▌        | 168/1050 [01:32<13:16,  1.11it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  16%|█▌        | 169/1050 [01:32<10:41,  1.37it/s, 255 steps of size 6.96e-03. acc. prob=0.95] 
sample:  16%|█▌        | 170/1050 [01:32<09:34,  1.53it/s, 407 steps of size 6.96e-03. acc. prob=0.95]
sample:  16%|█▋        | 171/1050 [01:33<09:51,  1.49it/s, 639 steps of size 6.96e-03. acc. prob=0.95]
sample:  16%|█▋        | 173/1050 [01:34<06:43,  2.17it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:  17%|█▋        | 174/1050 [01:34<06:08,  2.38it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:  17%|█▋        | 175/1050 [01:34<05:01,  2.90it/s, 79 steps of size 6.96e-03. acc. prob=0.95] 
sample:  17%|█▋        | 176/1050 [01:34<04:41,  3.11it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:  17%|█▋        | 178/1050 [01:35<04:45,  3.06it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  17%|█▋        | 181/1050 [01:35<03:21,  4.31it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:  17%|█▋        | 182/1050 [01:36<04:16,  3.39it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  18%|█▊        | 184/1050 [01:36<03:18,  4.37it/s, 127 steps of size 6.96e-03. acc. prob=0.95]
sample:  18%|█▊        | 185/1050 [01:37<04:28,  3.22it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  18%|█▊        | 186/1050 [01:37<03:55,  3.66it/s, 143 steps of size 6.96e-03. acc. prob=0.96]
sample:  18%|█▊        | 187/1050 [01:37<04:54,  2.94it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  18%|█▊        | 188/1050 [01:39<07:58,  1.80it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  18%|█▊        | 189/1050 [01:39<08:09,  1.76it/s, 511 steps of size 6.96e-03. acc. prob=0.95] 
sample:  18%|█▊        | 190/1050 [01:40<10:57,  1.31it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  18%|█▊        | 191/1050 [01:41<10:16,  1.39it/s, 511 steps of size 6.96e-03. acc. prob=0.95] 
sample:  18%|█▊        | 192/1050 [01:42<12:15,  1.17it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  18%|█▊        | 193/1050 [01:42<09:06,  1.57it/s, 63 steps of size 6.96e-03. acc. prob=0.95]  
sample:  18%|█▊        | 194/1050 [01:43<09:11,  1.55it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  19%|█▊        | 195/1050 [01:44<09:24,  1.52it/s, 631 steps of size 6.96e-03. acc. prob=0.95]
sample:  19%|█▊        | 196/1050 [01:45<10:42,  1.33it/s, 767 steps of size 6.96e-03. acc. prob=0.95]
sample:  19%|█▉        | 197/1050 [01:46<11:26,  1.24it/s, 767 steps of size 6.96e-03. acc. prob=0.95]
sample:  19%|█▉        | 198/1050 [01:47<13:14,  1.07it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  19%|█▉        | 199/1050 [01:48<14:42,  1.04s/it, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  19%|█▉        | 200/1050 [01:49<13:10,  1.07it/s, 511 steps of size 6.96e-03. acc. prob=0.95] 
sample:  19%|█▉        | 201/1050 [01:50<12:09,  1.16it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  19%|█▉        | 202/1050 [01:50<12:05,  1.17it/s, 767 steps of size 6.96e-03. acc. prob=0.95]
sample:  19%|█▉        | 203/1050 [01:51<11:02,  1.28it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  19%|█▉        | 204/1050 [01:52<10:59,  1.28it/s, 751 steps of size 6.96e-03. acc. prob=0.95]
sample:  20%|█▉        | 205/1050 [01:52<08:52,  1.59it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:  20%|█▉        | 206/1050 [01:52<06:39,  2.11it/s, 63 steps of size 6.96e-03. acc. prob=0.95] 
sample:  20%|█▉        | 208/1050 [01:53<05:55,  2.37it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  20%|█▉        | 209/1050 [01:53<05:13,  2.69it/s, 191 steps of size 6.96e-03. acc. prob=0.95]
sample:  20%|██        | 210/1050 [01:54<06:16,  2.23it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  20%|██        | 211/1050 [01:55<09:47,  1.43it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  20%|██        | 212/1050 [01:56<09:41,  1.44it/s, 511 steps of size 6.96e-03. acc. prob=0.95] 
sample:  20%|██        | 213/1050 [01:56<07:30,  1.86it/s, 127 steps of size 6.96e-03. acc. prob=0.95]
sample:  20%|██        | 214/1050 [01:56<06:25,  2.17it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:  20%|██        | 215/1050 [01:57<09:41,  1.44it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  21%|██        | 216/1050 [01:58<09:10,  1.52it/s, 495 steps of size 6.96e-03. acc. prob=0.95] 
sample:  21%|██        | 217/1050 [01:58<07:59,  1.74it/s, 239 steps of size 6.96e-03. acc. prob=0.95]
sample:  21%|██        | 218/1050 [01:59<08:49,  1.57it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  21%|██        | 219/1050 [02:00<08:29,  1.63it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  21%|██        | 220/1050 [02:00<08:41,  1.59it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  21%|██        | 221/1050 [02:01<08:55,  1.55it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  21%|██        | 222/1050 [02:01<07:05,  1.95it/s, 127 steps of size 6.96e-03. acc. prob=0.95]
sample:  21%|██        | 223/1050 [02:02<07:13,  1.91it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  21%|██▏       | 224/1050 [02:02<06:43,  2.05it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:  21%|██▏       | 225/1050 [02:04<10:02,  1.37it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  22%|██▏       | 226/1050 [02:05<11:56,  1.15it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  22%|██▏       | 227/1050 [02:05<09:02,  1.52it/s, 127 steps of size 6.96e-03. acc. prob=0.95] 
sample:  22%|██▏       | 228/1050 [02:06<09:40,  1.42it/s, 767 steps of size 6.96e-03. acc. prob=0.95]
sample:  22%|██▏       | 229/1050 [02:06<09:04,  1.51it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  22%|██▏       | 230/1050 [02:07<08:46,  1.56it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  22%|██▏       | 231/1050 [02:07<08:28,  1.61it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  22%|██▏       | 232/1050 [02:08<08:48,  1.55it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  22%|██▏       | 233/1050 [02:09<09:26,  1.44it/s, 767 steps of size 6.96e-03. acc. prob=0.95]
sample:  22%|██▏       | 234/1050 [02:09<07:56,  1.71it/s, 319 steps of size 6.96e-03. acc. prob=0.95]
sample:  22%|██▏       | 235/1050 [02:10<06:32,  2.08it/s, 207 steps of size 6.96e-03. acc. prob=0.95]
sample:  23%|██▎       | 237/1050 [02:10<05:26,  2.49it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  23%|██▎       | 238/1050 [02:11<05:49,  2.32it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  23%|██▎       | 239/1050 [02:11<06:28,  2.09it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  23%|██▎       | 240/1050 [02:13<10:02,  1.35it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  23%|██▎       | 241/1050 [02:13<09:28,  1.42it/s, 511 steps of size 6.96e-03. acc. prob=0.95] 
sample:  23%|██▎       | 242/1050 [02:14<07:53,  1.71it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:  23%|██▎       | 243/1050 [02:14<07:50,  1.71it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  23%|██▎       | 244/1050 [02:16<11:26,  1.17it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  23%|██▎       | 245/1050 [02:17<13:03,  1.03it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  23%|██▎       | 246/1050 [02:17<10:15,  1.31it/s, 255 steps of size 6.96e-03. acc. prob=0.95] 
sample:  24%|██▎       | 247/1050 [02:18<08:19,  1.61it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:  24%|██▎       | 248/1050 [02:18<06:53,  1.94it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:  24%|██▎       | 249/1050 [02:18<06:58,  1.91it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  24%|██▍       | 250/1050 [02:19<07:04,  1.89it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:  24%|██▍       | 251/1050 [02:20<10:03,  1.32it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:  24%|██▍       | 252/1050 [02:21<09:14,  1.44it/s, 511 steps of size 6.96e-03. acc. prob=0.95] 
sample:  24%|██▍       | 253/1050 [02:22<11:32,  1.15it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  24%|██▍       | 255/1050 [02:23<08:16,  1.60it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  24%|██▍       | 256/1050 [02:24<10:03,  1.31it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  25%|██▍       | 258/1050 [02:24<07:29,  1.76it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  25%|██▍       | 260/1050 [02:25<05:54,  2.23it/s, 415 steps of size 6.96e-03. acc. prob=0.96]
sample:  25%|██▍       | 261/1050 [02:26<07:56,  1.66it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  25%|██▍       | 262/1050 [02:26<06:44,  1.95it/s, 155 steps of size 6.96e-03. acc. prob=0.96] 
sample:  25%|██▌       | 263/1050 [02:28<09:00,  1.45it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  25%|██▌       | 264/1050 [02:29<11:12,  1.17it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  25%|██▌       | 265/1050 [02:30<10:19,  1.27it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  25%|██▌       | 266/1050 [02:30<09:51,  1.33it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  25%|██▌       | 267/1050 [02:31<09:17,  1.40it/s, 575 steps of size 6.96e-03. acc. prob=0.96]
sample:  26%|██▌       | 268/1050 [02:31<08:13,  1.59it/s, 287 steps of size 6.96e-03. acc. prob=0.96]
sample:  26%|██▌       | 269/1050 [02:32<06:52,  1.89it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  26%|██▌       | 270/1050 [02:32<06:54,  1.88it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  26%|██▌       | 271/1050 [02:33<09:38,  1.35it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  26%|██▌       | 272/1050 [02:34<08:53,  1.46it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  26%|██▌       | 273/1050 [02:35<08:49,  1.47it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  26%|██▌       | 274/1050 [02:35<08:23,  1.54it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  26%|██▌       | 275/1050 [02:36<10:44,  1.20it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  26%|██▋       | 276/1050 [02:37<09:57,  1.30it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  26%|██▋       | 277/1050 [02:38<09:25,  1.37it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  26%|██▋       | 278/1050 [02:38<08:37,  1.49it/s, 471 steps of size 6.96e-03. acc. prob=0.96]
sample:  27%|██▋       | 279/1050 [02:38<07:14,  1.77it/s, 319 steps of size 6.96e-03. acc. prob=0.96]
sample:  27%|██▋       | 280/1050 [02:40<10:07,  1.27it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
