
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:   6%|▋         | 68/1050 [00:36<06:36,  2.47it/s, 63 steps of size 7.61e-03. acc. prob=0.83]
sample:   7%|▋         | 69/1050 [00:36<05:50,  2.80it/s, 63 steps of size 7.61e-03. acc. prob=0.82]
sample:   7%|▋         | 71/1050 [00:36<04:11,  3.90it/s, 31 steps of size 7.61e-03. acc. prob=0.81]
sample:   7%|▋         | 72/1050 [00:37<04:16,  3.81it/s, 63 steps of size 7.61e-03. acc. prob=0.80]
sample:   7%|▋         | 73/1050 [00:39<13:57,  1.17it/s, 799 steps of size 7.61e-03. acc. prob=0.80]
sample:   7%|▋         | 74/1050 [00:42<20:52,  1.28s/it, 703 steps of size 7.61e-03. acc. prob=0.80]
sample:   7%|▋         | 75/1050 [00:46<32:04,  1.97s/it, 1023 steps of size 7.61e-03. acc. prob=0.79]
sample:   7%|▋         | 78/1050 [00:46<15:13,  1.06it/s, 15 steps of size 7.61e-03. acc. prob=0.81]  
sample:   8%|▊         | 82/1050 [00:46<07:44,  2.08it/s, 31 steps of size 7.61e-03. acc. prob=0.83]
sample:   8%|▊         | 84/1050 [00:46<06:03,  2.66it/s, 31 steps of size 7.61e-03. acc. prob=0.82]
sample:   8%|▊         | 86/1050 [00:51<15:57,  1.01it/s, 831 steps of size 7.61e-03. acc. prob=0.82]
sample:   8%|▊         | 87/1050 [00:53<18:46,  1.17s/it, 719 steps of size 7.61e-03. acc. prob=0.82]
sample:   8%|▊         | 88/1050 [00:55<19:17,  1.20s/it, 431 steps of size 7.61e-03. acc. prob=0.82]
sample:   8%|▊         | 89/1050 [00:57<21:57,  1.37s/it, 703 steps of size 7.61e-03. acc. prob=0.82]
sample:   9%|▊         | 90/1050 [00:59<23:58,  1.50s/it, 607 steps of size 7.61e-03. acc. prob=0.82]
sample:   9%|▊         | 91/1050 [01:00<22:49,  1.43s/it, 415 steps of size 7.61e-03. acc. prob=0.82]
sample:   9%|▉         | 92/1050 [01:00<18:35,  1.16s/it, 95 steps of size 7.61e-03. acc. prob=0.81] 
sample:   9%|▉         | 93/1050 [01:00<13:59,  1.14it/s, 31 steps of size 7.61e-03. acc. prob=0.81]
sample:   9%|▉         | 94/1050 [01:01<10:47,  1.48it/s, 63 steps of size 7.61e-03. acc. prob=0.80]
sample:   9%|▉         | 95/1050 [01:01<08:21,  1.90it/s, 31 steps of size 7.61e-03. acc. prob=0.80]
sample:   9%|▉         | 96/1050 [01:01<06:27,  2.46it/s, 31 steps of size 7.61e-03. acc. prob=0.79]
sample:   9%|▉         | 98/1050 [01:01<03:58,  3.99it/s, 15 steps of size 7.61e-03. acc. prob=0.80]
sample:  10%|▉         | 100/1050 [01:01<02:52,  5.49it/s, 15 steps of size 7.61e-03. acc. prob=0.79]
sample:  10%|▉         | 102/1050 [01:01<02:12,  7.17it/s, 31 steps of size 7.61e-03. acc. prob=0.80]
sample:  10%|▉         | 104/1050 [01:06<14:41,  1.07it/s, 543 steps of size 7.61e-03. acc. prob=0.80]
sample:  10%|█         | 108/1050 [01:06<07:38,  2.05it/s, 7 steps of size 7.61e-03. acc. prob=0.81]  
sample:  10%|█         | 110/1050 [01:07<06:00,  2.61it/s, 31 steps of size 7.61e-03. acc. prob=0.82]
sample:  11%|█         | 112/1050 [01:09<10:10,  1.54it/s, 879 steps of size 7.61e-03. acc. prob=0.82]
sample:  11%|█         | 114/1050 [01:15<20:36,  1.32s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  11%|█         | 115/1050 [01:18<25:13,  1.62s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  11%|█         | 117/1050 [01:19<17:19,  1.11s/it, 15 steps of size 7.61e-03. acc. prob=0.83]  
sample:  11%|█         | 118/1050 [01:19<15:13,  1.02it/s, 127 steps of size 7.61e-03. acc. prob=0.83]
sample:  11%|█▏        | 119/1050 [01:22<22:00,  1.42s/it, 959 steps of size 7.61e-03. acc. prob=0.83]
sample:  11%|█▏        | 120/1050 [01:25<28:25,  1.83s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  12%|█▏        | 121/1050 [01:29<35:37,  2.30s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  12%|█▏        | 122/1050 [01:32<37:55,  2.45s/it, 1023 steps of size 7.61e-03. acc. prob=0.84]
sample:  12%|█▏        | 123/1050 [01:35<41:35,  2.69s/it, 1023 steps of size 7.61e-03. acc. prob=0.84]
sample:  12%|█▏        | 124/1050 [01:38<43:28,  2.82s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  12%|█▏        | 125/1050 [01:42<45:26,  2.95s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  12%|█▏        | 126/1050 [01:45<47:04,  3.06s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  12%|█▏        | 127/1050 [01:47<43:08,  2.80s/it, 639 steps of size 7.61e-03. acc. prob=0.82] 
sample:  12%|█▏        | 128/1050 [01:47<31:01,  2.02s/it, 63 steps of size 7.61e-03. acc. prob=0.82] 
sample:  12%|█▏        | 129/1050 [01:48<24:18,  1.58s/it, 191 steps of size 7.61e-03. acc. prob=0.82]
sample:  12%|█▏        | 130/1050 [01:51<31:25,  2.05s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  12%|█▏        | 131/1050 [01:54<37:23,  2.44s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  13%|█▎        | 132/1050 [01:57<40:33,  2.65s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  13%|█▎        | 133/1050 [02:01<43:50,  2.87s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  13%|█▎        | 134/1050 [02:01<31:09,  2.04s/it, 31 steps of size 7.61e-03. acc. prob=0.82]  
sample:  13%|█▎        | 135/1050 [02:04<37:52,  2.48s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  13%|█▎        | 136/1050 [02:08<41:55,  2.75s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  13%|█▎        | 137/1050 [02:11<44:22,  2.92s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  13%|█▎        | 138/1050 [02:14<45:40,  3.01s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  13%|█▎        | 139/1050 [02:18<46:48,  3.08s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  13%|█▎        | 140/1050 [02:21<48:24,  3.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  13%|█▎        | 141/1050 [02:24<48:19,  3.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  14%|█▎        | 142/1050 [02:28<49:01,  3.24s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  14%|█▎        | 143/1050 [02:31<49:06,  3.25s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  14%|█▎        | 144/1050 [02:35<50:54,  3.37s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  14%|█▍        | 145/1050 [02:38<50:20,  3.34s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  14%|█▍        | 146/1050 [02:41<49:32,  3.29s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  14%|█▍        | 147/1050 [02:44<49:59,  3.32s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  14%|█▍        | 148/1050 [02:47<45:40,  3.04s/it, 752 steps of size 7.61e-03. acc. prob=0.83] 
sample:  14%|█▍        | 149/1050 [02:50<47:14,  3.15s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  14%|█▍        | 150/1050 [02:52<42:52,  2.86s/it, 699 steps of size 7.61e-03. acc. prob=0.83] 
sample:  14%|█▍        | 151/1050 [02:55<42:46,  2.85s/it, 829 steps of size 7.61e-03. acc. prob=0.83]
sample:  14%|█▍        | 152/1050 [02:57<36:10,  2.42s/it, 442 steps of size 7.61e-03. acc. prob=0.83]
sample:  15%|█▍        | 153/1050 [02:59<37:19,  2.50s/it, 856 steps of size 7.61e-03. acc. prob=0.83]
sample:  15%|█▍        | 154/1050 [03:03<40:57,  2.74s/it, 972 steps of size 7.61e-03. acc. prob=0.83]
sample:  15%|█▍        | 155/1050 [03:06<43:38,  2.93s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  15%|█▍        | 156/1050 [03:09<46:22,  3.11s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  15%|█▍        | 157/1050 [03:12<42:22,  2.85s/it, 575 steps of size 7.61e-03. acc. prob=0.83] 
sample:  15%|█▌        | 159/1050 [03:12<23:33,  1.59s/it, 31 steps of size 7.61e-03. acc. prob=0.84] 
sample:  15%|█▌        | 160/1050 [03:16<32:13,  2.17s/it, 1023 steps of size 7.61e-03. acc. prob=0.84]
sample:  15%|█▌        | 161/1050 [03:20<38:50,  2.62s/it, 1023 steps of size 7.61e-03. acc. prob=0.84]
sample:  15%|█▌        | 162/1050 [03:24<45:36,  3.08s/it, 1023 steps of size 7.61e-03. acc. prob=0.84]
sample:  16%|█▌        | 163/1050 [03:29<51:14,  3.47s/it, 1023 steps of size 7.61e-03. acc. prob=0.84]
sample:  16%|█▌        | 164/1050 [03:33<55:26,  3.75s/it, 1023 steps of size 7.61e-03. acc. prob=0.84]
sample:  16%|█▌        | 165/1050 [03:37<57:26,  3.89s/it, 1023 steps of size 7.61e-03. acc. prob=0.84]
sample:  16%|█▌        | 166/1050 [03:42<59:54,  4.07s/it, 1023 steps of size 7.61e-03. acc. prob=0.84]
sample:  16%|█▌        | 167/1050 [03:46<1:01:29,  4.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.84]
sample:  16%|█▌        | 168/1050 [03:51<1:02:40,  4.26s/it, 1023 steps of size 7.61e-03. acc. prob=0.84]
sample:  16%|█▌        | 169/1050 [03:55<1:01:41,  4.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.84]
sample:  16%|█▌        | 170/1050 [03:57<53:38,  3.66s/it, 1023 steps of size 7.61e-03. acc. prob=0.84]  
sample:  16%|█▋        | 171/1050 [03:59<47:13,  3.22s/it, 1023 steps of size 7.61e-03. acc. prob=0.84]
sample:  16%|█▋        | 172/1050 [04:01<42:41,  2.92s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  16%|█▋        | 173/1050 [04:04<39:31,  2.70s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  17%|█▋        | 174/1050 [04:06<37:17,  2.55s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  17%|█▋        | 175/1050 [04:08<35:42,  2.45s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  17%|█▋        | 176/1050 [04:10<34:36,  2.38s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  17%|█▋        | 177/1050 [04:13<33:49,  2.32s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  17%|█▋        | 178/1050 [04:15<33:15,  2.29s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  17%|█▋        | 179/1050 [04:17<32:51,  2.26s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  17%|█▋        | 180/1050 [04:19<32:35,  2.25s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  17%|█▋        | 181/1050 [04:21<32:22,  2.23s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  17%|█▋        | 182/1050 [04:22<26:00,  1.80s/it, 363 steps of size 7.61e-03. acc. prob=0.83] 
sample:  17%|█▋        | 183/1050 [04:24<27:44,  1.92s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  18%|█▊        | 184/1050 [04:27<28:57,  2.01s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  18%|█▊        | 185/1050 [04:29<29:46,  2.06s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  18%|█▊        | 186/1050 [04:31<30:21,  2.11s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  18%|█▊        | 187/1050 [04:33<30:44,  2.14s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  18%|█▊        | 188/1050 [04:35<30:59,  2.16s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  18%|█▊        | 189/1050 [04:38<31:09,  2.17s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  18%|█▊        | 190/1050 [04:40<31:17,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  18%|█▊        | 191/1050 [04:42<31:21,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  18%|█▊        | 192/1050 [04:44<31:22,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  18%|█▊        | 193/1050 [04:46<31:23,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  18%|█▊        | 194/1050 [04:49<31:22,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  19%|█▊        | 195/1050 [04:51<31:21,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  19%|█▊        | 196/1050 [04:53<30:53,  2.17s/it, 974 steps of size 7.61e-03. acc. prob=0.83] 
sample:  19%|█▉        | 197/1050 [04:55<29:25,  2.07s/it, 853 steps of size 7.61e-03. acc. prob=0.82]
sample:  19%|█▉        | 198/1050 [04:57<29:58,  2.11s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  19%|█▉        | 199/1050 [04:59<30:20,  2.14s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  19%|█▉        | 200/1050 [05:01<30:35,  2.16s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  19%|█▉        | 201/1050 [05:04<30:45,  2.17s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  19%|█▉        | 202/1050 [05:06<30:49,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  19%|█▉        | 203/1050 [05:08<30:54,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  19%|█▉        | 204/1050 [05:10<30:56,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  20%|█▉        | 205/1050 [05:12<28:13,  2.00s/it, 727 steps of size 7.61e-03. acc. prob=0.82] 
sample:  20%|█▉        | 206/1050 [05:14<29:02,  2.06s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  20%|█▉        | 207/1050 [05:16<29:36,  2.11s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  20%|█▉        | 208/1050 [05:18<29:58,  2.14s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  20%|█▉        | 209/1050 [05:21<30:15,  2.16s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  20%|██        | 210/1050 [05:23<30:25,  2.17s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  20%|██        | 211/1050 [05:25<30:31,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  20%|██        | 212/1050 [05:27<30:34,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  20%|██        | 213/1050 [05:29<30:37,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  20%|██        | 214/1050 [05:32<30:37,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  20%|██        | 215/1050 [05:34<30:37,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  21%|██        | 216/1050 [05:36<30:35,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  21%|██        | 217/1050 [05:38<30:33,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  21%|██        | 218/1050 [05:40<30:32,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  21%|██        | 219/1050 [05:43<30:31,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  21%|██        | 220/1050 [05:45<30:28,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  21%|██        | 221/1050 [05:47<30:26,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  21%|██        | 222/1050 [05:49<30:24,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  21%|██        | 223/1050 [05:51<30:22,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  21%|██▏       | 224/1050 [05:54<30:20,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  21%|██▏       | 225/1050 [05:56<30:19,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  22%|██▏       | 226/1050 [05:58<30:16,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  22%|██▏       | 227/1050 [06:00<30:14,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  22%|██▏       | 228/1050 [06:02<30:12,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.83]
sample:  22%|██▏       | 229/1050 [06:05<30:11,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  22%|██▏       | 230/1050 [06:07<28:56,  2.12s/it, 888 steps of size 7.61e-03. acc. prob=0.82] 
sample:  22%|██▏       | 231/1050 [06:09<29:16,  2.14s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  22%|██▏       | 232/1050 [06:11<29:28,  2.16s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  22%|██▏       | 233/1050 [06:13<29:35,  2.17s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  22%|██▏       | 234/1050 [06:15<29:41,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  22%|██▏       | 235/1050 [06:18<29:43,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  22%|██▏       | 236/1050 [06:20<29:46,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  23%|██▎       | 237/1050 [06:22<29:46,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  23%|██▎       | 238/1050 [06:24<29:45,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  23%|██▎       | 239/1050 [06:26<29:45,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  23%|██▎       | 240/1050 [06:29<29:44,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  23%|██▎       | 241/1050 [06:31<29:42,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  23%|██▎       | 242/1050 [06:33<29:40,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  23%|██▎       | 243/1050 [06:33<22:32,  1.68s/it, 207 steps of size 7.61e-03. acc. prob=0.82] 
sample:  23%|██▎       | 244/1050 [06:36<24:42,  1.84s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  23%|██▎       | 245/1050 [06:38<26:09,  1.95s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  23%|██▎       | 246/1050 [06:40<27:09,  2.03s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  24%|██▎       | 247/1050 [06:42<27:50,  2.08s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  24%|██▎       | 248/1050 [06:45<28:18,  2.12s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  24%|██▎       | 249/1050 [06:47<28:36,  2.14s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  24%|██▍       | 250/1050 [06:49<28:49,  2.16s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  24%|██▍       | 251/1050 [06:50<23:50,  1.79s/it, 431 steps of size 7.61e-03. acc. prob=0.81] 
sample:  24%|██▍       | 252/1050 [06:51<21:03,  1.58s/it, 511 steps of size 7.61e-03. acc. prob=0.81]
sample:  24%|██▍       | 253/1050 [06:52<18:49,  1.42s/it, 479 steps of size 7.61e-03. acc. prob=0.81]
sample:  24%|██▍       | 254/1050 [06:53<17:31,  1.32s/it, 511 steps of size 7.61e-03. acc. prob=0.81]
sample:  25%|██▍       | 258/1050 [06:53<06:42,  1.97it/s, 15 steps of size 7.61e-03. acc. prob=0.81] 
sample:  25%|██▍       | 262/1050 [06:53<03:41,  3.56it/s, 15 steps of size 7.61e-03. acc. prob=0.81]
sample:  25%|██▌       | 264/1050 [06:53<03:02,  4.31it/s, 15 steps of size 7.61e-03. acc. prob=0.81]
sample:  25%|██▌       | 266/1050 [06:54<02:42,  4.83it/s, 31 steps of size 7.61e-03. acc. prob=0.81]
sample:  26%|██▌       | 268/1050 [06:58<09:51,  1.32it/s, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  26%|██▌       | 269/1050 [07:00<12:56,  1.01it/s, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  26%|██▌       | 270/1050 [07:03<15:54,  1.22s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  26%|██▌       | 271/1050 [07:05<18:36,  1.43s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  26%|██▌       | 272/1050 [07:07<20:55,  1.61s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  26%|██▌       | 273/1050 [07:09<22:48,  1.76s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  26%|██▌       | 274/1050 [07:11<24:16,  1.88s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  26%|██▌       | 275/1050 [07:14<25:24,  1.97s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  26%|██▋       | 276/1050 [07:16<26:15,  2.03s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  26%|██▋       | 277/1050 [07:18<26:50,  2.08s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  26%|██▋       | 278/1050 [07:20<27:15,  2.12s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  27%|██▋       | 279/1050 [07:22<27:33,  2.14s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  27%|██▋       | 280/1050 [07:25<27:45,  2.16s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  27%|██▋       | 281/1050 [07:27<27:53,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  27%|██▋       | 282/1050 [07:29<27:57,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  27%|██▋       | 283/1050 [07:31<28:00,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  27%|██▋       | 284/1050 [07:33<28:01,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  27%|██▋       | 285/1050 [07:36<28:01,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  27%|██▋       | 286/1050 [07:38<28:01,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  27%|██▋       | 287/1050 [07:40<28:00,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  27%|██▋       | 288/1050 [07:42<27:59,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  28%|██▊       | 289/1050 [07:44<27:57,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  28%|██▊       | 290/1050 [07:47<27:55,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  28%|██▊       | 291/1050 [07:49<27:53,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  28%|██▊       | 292/1050 [07:51<27:51,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  28%|██▊       | 293/1050 [07:53<27:49,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  28%|██▊       | 294/1050 [07:56<27:47,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  28%|██▊       | 295/1050 [07:58<27:45,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  28%|██▊       | 296/1050 [08:00<27:42,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
