
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   4%|▍         | 45/1050 [00:51<02:35,  6.45it/s, 15 steps of size 3.16e-05. acc. prob=0.68]
warmup:   4%|▍         | 46/1050 [00:54<09:57,  1.68it/s, 255 steps of size 4.54e-04. acc. prob=0.69]
warmup:   4%|▍         | 47/1050 [00:54<08:10,  2.04it/s, 15 steps of size 8.11e-04. acc. prob=0.70] 
warmup:   5%|▍         | 48/1050 [00:54<06:41,  2.49it/s, 7 steps of size 1.56e-03. acc. prob=0.70] 
warmup:   5%|▍         | 50/1050 [00:54<04:23,  3.79it/s, 7 steps of size 2.23e-03. acc. prob=0.72]
sample:   5%|▍         | 52/1050 [00:54<03:14,  5.12it/s, 7 steps of size 2.23e-03. acc. prob=1.00]
sample:   5%|▌         | 54/1050 [00:54<02:29,  6.68it/s, 3 steps of size 2.23e-03. acc. prob=0.98]
sample:   5%|▌         | 56/1050 [00:54<01:59,  8.30it/s, 7 steps of size 2.23e-03. acc. prob=0.99]
sample:   6%|▌         | 58/1050 [00:55<01:46,  9.33it/s, 3 steps of size 2.23e-03. acc. prob=0.97]
sample:   6%|▌         | 60/1050 [00:55<03:34,  4.61it/s, 7 steps of size 2.23e-03. acc. prob=0.96]
sample:   6%|▌         | 63/1050 [00:56<02:25,  6.79it/s, 7 steps of size 2.23e-03. acc. prob=0.86]
sample:   6%|▋         | 66/1050 [00:56<01:55,  8.51it/s, 5 steps of size 2.23e-03. acc. prob=0.70]
sample:   6%|▋         | 68/1050 [00:56<01:51,  8.77it/s, 5 steps of size 2.23e-03. acc. prob=0.62]
sample:   7%|▋         | 70/1050 [00:56<01:45,  9.27it/s, 7 steps of size 2.23e-03. acc. prob=0.56]
sample:   7%|▋         | 72/1050 [00:56<01:34, 10.30it/s, 3 steps of size 2.23e-03. acc. prob=0.51]
sample:   7%|▋         | 75/1050 [00:56<01:13, 13.25it/s, 3 steps of size 2.23e-03. acc. prob=0.46]
sample:   7%|▋         | 77/1050 [00:57<01:14, 12.98it/s, 3 steps of size 2.23e-03. acc. prob=0.42]
sample:   8%|▊         | 80/1050 [00:57<01:11, 13.65it/s, 7 steps of size 2.23e-03. acc. prob=0.38]
sample:   8%|▊         | 82/1050 [00:57<01:06, 14.61it/s, 5 steps of size 2.23e-03. acc. prob=0.36]
sample:   8%|▊         | 84/1050 [00:57<01:04, 14.91it/s, 5 steps of size 2.23e-03. acc. prob=0.34]
sample:   8%|▊         | 86/1050 [00:57<01:05, 14.61it/s, 5 steps of size 2.23e-03. acc. prob=0.32]
sample:   8%|▊         | 89/1050 [00:57<01:07, 14.32it/s, 7 steps of size 2.23e-03. acc. prob=0.30]
sample:   9%|▉         | 92/1050 [00:58<00:58, 16.36it/s, 7 steps of size 2.23e-03. acc. prob=0.27]
sample:   9%|▉         | 94/1050 [00:58<01:03, 15.00it/s, 5 steps of size 2.23e-03. acc. prob=0.26]
sample:   9%|▉         | 96/1050 [00:58<01:02, 15.39it/s, 7 steps of size 2.23e-03. acc. prob=0.25]
sample:   9%|▉         | 98/1050 [00:58<01:11, 13.37it/s, 7 steps of size 2.23e-03. acc. prob=0.24]
sample:  10%|▉         | 100/1050 [00:58<01:10, 13.56it/s, 3 steps of size 2.23e-03. acc. prob=0.23]
sample:  10%|▉         | 103/1050 [00:58<01:04, 14.72it/s, 7 steps of size 2.23e-03. acc. prob=0.22]
sample:  10%|█         | 105/1050 [00:58<01:06, 14.22it/s, 3 steps of size 2.23e-03. acc. prob=0.21]
sample:  10%|█         | 107/1050 [00:59<01:05, 14.33it/s, 3 steps of size 2.23e-03. acc. prob=0.20]
sample:  10%|█         | 109/1050 [00:59<01:05, 14.42it/s, 3 steps of size 2.23e-03. acc. prob=0.20]
sample:  11%|█         | 112/1050 [00:59<00:54, 17.07it/s, 5 steps of size 2.23e-03. acc. prob=0.19]
sample:  11%|█         | 114/1050 [00:59<00:56, 16.69it/s, 3 steps of size 2.23e-03. acc. prob=0.18]
sample:  11%|█         | 116/1050 [00:59<00:57, 16.13it/s, 3 steps of size 2.23e-03. acc. prob=0.18]
sample:  11%|█▏        | 119/1050 [00:59<00:49, 18.70it/s, 5 steps of size 2.23e-03. acc. prob=0.17]
sample:  12%|█▏        | 121/1050 [00:59<00:56, 16.32it/s, 3 steps of size 2.23e-03. acc. prob=0.16]
sample:  12%|█▏        | 123/1050 [01:00<01:00, 15.40it/s, 5 steps of size 2.23e-03. acc. prob=0.16]
sample:  12%|█▏        | 125/1050 [01:00<01:02, 14.85it/s, 3 steps of size 2.23e-03. acc. prob=0.16]
sample:  12%|█▏        | 127/1050 [01:00<01:00, 15.26it/s, 3 steps of size 2.23e-03. acc. prob=0.15]
sample:  12%|█▏        | 129/1050 [01:00<01:51,  8.25it/s, 15 steps of size 2.23e-03. acc. prob=0.17]
sample:  12%|█▏        | 131/1050 [01:01<01:57,  7.85it/s, 15 steps of size 2.23e-03. acc. prob=0.18]
sample:  13%|█▎        | 133/1050 [01:01<01:41,  9.00it/s, 3 steps of size 2.23e-03. acc. prob=0.19] 
sample:  13%|█▎        | 135/1050 [01:01<01:28, 10.35it/s, 3 steps of size 2.23e-03. acc. prob=0.20]
sample:  13%|█▎        | 137/1050 [01:02<02:44,  5.53it/s, 3 steps of size 2.23e-03. acc. prob=0.21]
sample:  13%|█▎        | 139/1050 [01:02<02:12,  6.90it/s, 7 steps of size 2.23e-03. acc. prob=0.22]
sample:  13%|█▎        | 141/1050 [01:02<02:13,  6.83it/s, 15 steps of size 2.23e-03. acc. prob=0.22]
sample:  14%|█▎        | 143/1050 [01:02<01:47,  8.43it/s, 7 steps of size 2.23e-03. acc. prob=0.24] 
sample:  14%|█▍        | 145/1050 [01:02<01:33,  9.63it/s, 3 steps of size 2.23e-03. acc. prob=0.25]
sample:  14%|█▍        | 147/1050 [01:03<01:44,  8.64it/s, 3 steps of size 2.23e-03. acc. prob=0.27]
sample:  14%|█▍        | 149/1050 [01:03<01:36,  9.35it/s, 15 steps of size 2.23e-03. acc. prob=0.28]
sample:  14%|█▍        | 151/1050 [01:03<01:53,  7.94it/s, 7 steps of size 2.23e-03. acc. prob=0.29] 
sample:  15%|█▍        | 153/1050 [01:03<01:34,  9.49it/s, 3 steps of size 2.23e-03. acc. prob=0.30]
sample:  15%|█▍        | 155/1050 [01:03<01:30,  9.88it/s, 7 steps of size 2.23e-03. acc. prob=0.31]
sample:  15%|█▍        | 157/1050 [01:04<01:19, 11.23it/s, 7 steps of size 2.23e-03. acc. prob=0.32]
sample:  15%|█▌        | 159/1050 [01:04<01:17, 11.50it/s, 7 steps of size 2.23e-03. acc. prob=0.33]
sample:  15%|█▌        | 161/1050 [01:04<01:27, 10.18it/s, 7 steps of size 2.23e-03. acc. prob=0.34]
sample:  16%|█▌        | 163/1050 [01:04<01:20, 11.05it/s, 7 steps of size 2.23e-03. acc. prob=0.35]
sample:  16%|█▌        | 165/1050 [01:04<01:19, 11.08it/s, 7 steps of size 2.23e-03. acc. prob=0.35]
sample:  16%|█▌        | 168/1050 [01:04<01:05, 13.42it/s, 7 steps of size 2.23e-03. acc. prob=0.37]
sample:  16%|█▌        | 170/1050 [01:05<01:09, 12.73it/s, 7 steps of size 2.23e-03. acc. prob=0.37]
sample:  16%|█▋        | 173/1050 [01:05<00:57, 15.32it/s, 3 steps of size 2.23e-03. acc. prob=0.38]
sample:  17%|█▋        | 175/1050 [01:05<01:05, 13.37it/s, 3 steps of size 2.23e-03. acc. prob=0.39]
sample:  17%|█▋        | 177/1050 [01:05<01:11, 12.17it/s, 7 steps of size 2.23e-03. acc. prob=0.39]
sample:  17%|█▋        | 180/1050 [01:05<01:04, 13.56it/s, 7 steps of size 2.23e-03. acc. prob=0.40]
sample:  17%|█▋        | 182/1050 [01:06<01:13, 11.84it/s, 15 steps of size 2.23e-03. acc. prob=0.40]
sample:  18%|█▊        | 184/1050 [01:06<01:32,  9.40it/s, 15 steps of size 2.23e-03. acc. prob=0.41]
sample:  18%|█▊        | 186/1050 [01:06<01:26, 10.03it/s, 7 steps of size 2.23e-03. acc. prob=0.41] 
sample:  18%|█▊        | 188/1050 [01:06<01:23, 10.36it/s, 15 steps of size 2.23e-03. acc. prob=0.42]
sample:  18%|█▊        | 190/1050 [01:07<01:52,  7.67it/s, 7 steps of size 2.23e-03. acc. prob=0.42] 
sample:  18%|█▊        | 192/1050 [01:07<01:44,  8.22it/s, 7 steps of size 2.23e-03. acc. prob=0.43]
sample:  18%|█▊        | 193/1050 [01:07<01:43,  8.25it/s, 7 steps of size 2.23e-03. acc. prob=0.43]
sample:  18%|█▊        | 194/1050 [01:07<02:00,  7.09it/s, 15 steps of size 2.23e-03. acc. prob=0.43]
sample:  19%|█▊        | 195/1050 [01:07<01:59,  7.16it/s, 7 steps of size 2.23e-03. acc. prob=0.44] 
sample:  19%|█▊        | 196/1050 [01:08<02:32,  5.61it/s, 31 steps of size 2.23e-03. acc. prob=0.44]
sample:  19%|█▉        | 197/1050 [01:08<02:17,  6.19it/s, 7 steps of size 2.23e-03. acc. prob=0.44] 
sample:  19%|█▉        | 198/1050 [01:09<05:48,  2.44it/s, 127 steps of size 2.23e-03. acc. prob=0.45]
sample:  19%|█▉        | 199/1050 [01:09<04:41,  3.03it/s, 7 steps of size 2.23e-03. acc. prob=0.45]  
sample:  19%|█▉        | 201/1050 [01:09<03:03,  4.63it/s, 7 steps of size 2.23e-03. acc. prob=0.45]
sample:  19%|█▉        | 202/1050 [01:09<03:19,  4.26it/s, 31 steps of size 2.23e-03. acc. prob=0.46]
sample:  19%|█▉        | 204/1050 [01:10<02:31,  5.57it/s, 7 steps of size 2.23e-03. acc. prob=0.46] 
sample:  20%|█▉        | 205/1050 [01:10<02:19,  6.06it/s, 15 steps of size 2.23e-03. acc. prob=0.47]
sample:  20%|█▉        | 206/1050 [01:10<02:09,  6.51it/s, 7 steps of size 2.23e-03. acc. prob=0.47] 
sample:  20%|█▉        | 207/1050 [01:10<02:05,  6.72it/s, 7 steps of size 2.23e-03. acc. prob=0.47]
sample:  20%|█▉        | 208/1050 [01:10<02:28,  5.67it/s, 31 steps of size 2.23e-03. acc. prob=0.47]
sample:  20%|█▉        | 209/1050 [01:10<02:12,  6.35it/s, 7 steps of size 2.23e-03. acc. prob=0.47] 
sample:  20%|██        | 210/1050 [01:10<02:02,  6.83it/s, 15 steps of size 2.23e-03. acc. prob=0.47]
sample:  20%|██        | 212/1050 [01:11<01:52,  7.46it/s, 15 steps of size 2.23e-03. acc. prob=0.48]
sample:  20%|██        | 213/1050 [01:11<01:53,  7.39it/s, 15 steps of size 2.23e-03. acc. prob=0.48]
sample:  20%|██        | 214/1050 [01:11<01:50,  7.54it/s, 7 steps of size 2.23e-03. acc. prob=0.48] 
sample:  20%|██        | 215/1050 [01:11<01:49,  7.61it/s, 7 steps of size 2.23e-03. acc. prob=0.49]
sample:  21%|██        | 216/1050 [01:11<01:46,  7.81it/s, 7 steps of size 2.23e-03. acc. prob=0.49]
sample:  21%|██        | 218/1050 [01:11<01:43,  8.01it/s, 15 steps of size 2.23e-03. acc. prob=0.49]
sample:  21%|██        | 219/1050 [01:12<01:41,  8.19it/s, 15 steps of size 2.23e-03. acc. prob=0.49]
sample:  21%|██        | 221/1050 [01:12<01:50,  7.49it/s, 15 steps of size 2.23e-03. acc. prob=0.50]
sample:  21%|██        | 222/1050 [01:12<01:49,  7.54it/s, 15 steps of size 2.23e-03. acc. prob=0.50]
sample:  21%|██        | 223/1050 [01:13<03:13,  4.26it/s, 63 steps of size 2.23e-03. acc. prob=0.50]
sample:  21%|██▏       | 224/1050 [01:13<03:05,  4.45it/s, 15 steps of size 2.23e-03. acc. prob=0.50]
sample:  21%|██▏       | 225/1050 [01:13<02:41,  5.12it/s, 15 steps of size 2.23e-03. acc. prob=0.50]
sample:  22%|██▏       | 226/1050 [01:13<03:06,  4.42it/s, 31 steps of size 2.23e-03. acc. prob=0.51]
sample:  22%|██▏       | 227/1050 [01:13<02:50,  4.83it/s, 15 steps of size 2.23e-03. acc. prob=0.51]
sample:  22%|██▏       | 228/1050 [01:14<02:56,  4.64it/s, 15 steps of size 2.23e-03. acc. prob=0.51]
sample:  22%|██▏       | 229/1050 [01:14<04:29,  3.05it/s, 63 steps of size 2.23e-03. acc. prob=0.51]
sample:  22%|██▏       | 230/1050 [01:15<04:52,  2.80it/s, 31 steps of size 2.23e-03. acc. prob=0.51]
sample:  22%|██▏       | 231/1050 [01:16<08:12,  1.66it/s, 127 steps of size 2.23e-03. acc. prob=0.52]
sample:  22%|██▏       | 232/1050 [01:17<11:10,  1.22it/s, 127 steps of size 2.23e-03. acc. prob=0.52]
sample:  22%|██▏       | 233/1050 [01:17<08:37,  1.58it/s, 15 steps of size 2.23e-03. acc. prob=0.52] 
sample:  22%|██▏       | 235/1050 [01:17<05:07,  2.65it/s, 7 steps of size 2.23e-03. acc. prob=0.52] 
sample:  22%|██▏       | 236/1050 [01:18<04:16,  3.17it/s, 7 steps of size 2.23e-03. acc. prob=0.53]
sample:  23%|██▎       | 237/1050 [01:18<03:35,  3.76it/s, 7 steps of size 2.23e-03. acc. prob=0.53]
sample:  23%|██▎       | 238/1050 [01:18<02:59,  4.52it/s, 7 steps of size 2.23e-03. acc. prob=0.53]
sample:  23%|██▎       | 240/1050 [01:18<02:23,  5.66it/s, 15 steps of size 2.23e-03. acc. prob=0.53]
sample:  23%|██▎       | 241/1050 [01:18<02:30,  5.37it/s, 15 steps of size 2.23e-03. acc. prob=0.54]
sample:  23%|██▎       | 242/1050 [01:18<02:18,  5.84it/s, 7 steps of size 2.23e-03. acc. prob=0.54] 
sample:  23%|██▎       | 243/1050 [01:18<02:06,  6.40it/s, 15 steps of size 2.23e-03. acc. prob=0.54]
sample:  23%|██▎       | 244/1050 [01:19<01:54,  7.01it/s, 7 steps of size 2.23e-03. acc. prob=0.54] 
sample:  23%|██▎       | 246/1050 [01:19<01:31,  8.81it/s, 7 steps of size 2.23e-03. acc. prob=0.54]
sample:  24%|██▎       | 248/1050 [01:19<01:24,  9.48it/s, 7 steps of size 2.23e-03. acc. prob=0.55]
sample:  24%|██▎       | 249/1050 [01:20<04:31,  2.96it/s, 127 steps of size 2.23e-03. acc. prob=0.55]
sample:  24%|██▍       | 250/1050 [01:21<04:44,  2.81it/s, 31 steps of size 2.23e-03. acc. prob=0.55] 
sample:  24%|██▍       | 251/1050 [01:22<07:52,  1.69it/s, 127 steps of size 2.23e-03. acc. prob=0.55]
sample:  24%|██▍       | 252/1050 [01:23<10:13,  1.30it/s, 127 steps of size 2.23e-03. acc. prob=0.55]
sample:  24%|██▍       | 253/1050 [01:24<09:54,  1.34it/s, 63 steps of size 2.23e-03. acc. prob=0.55] 
sample:  24%|██▍       | 254/1050 [01:24<09:19,  1.42it/s, 63 steps of size 2.23e-03. acc. prob=0.55]
sample:  24%|██▍       | 255/1050 [01:25<09:03,  1.46it/s, 63 steps of size 2.23e-03. acc. prob=0.55]
sample:  24%|██▍       | 256/1050 [01:26<08:50,  1.50it/s, 63 steps of size 2.23e-03. acc. prob=0.55]
sample:  24%|██▍       | 257/1050 [01:26<08:52,  1.49it/s, 63 steps of size 2.23e-03. acc. prob=0.56]
sample:  25%|██▍       | 258/1050 [01:27<07:16,  1.81it/s, 31 steps of size 2.23e-03. acc. prob=0.56]
sample:  25%|██▍       | 259/1050 [01:27<07:28,  1.76it/s, 63 steps of size 2.23e-03. acc. prob=0.56]
sample:  25%|██▍       | 260/1050 [01:28<07:43,  1.71it/s, 63 steps of size 2.23e-03. acc. prob=0.56]
sample:  25%|██▍       | 261/1050 [01:28<07:51,  1.67it/s, 48 steps of size 2.23e-03. acc. prob=0.56]
sample:  25%|██▍       | 262/1050 [01:29<06:35,  1.99it/s, 31 steps of size 2.23e-03. acc. prob=0.56]
sample:  25%|██▌       | 263/1050 [01:29<06:32,  2.00it/s, 53 steps of size 2.23e-03. acc. prob=0.56]
sample:  25%|██▌       | 264/1050 [01:30<05:44,  2.28it/s, 31 steps of size 2.23e-03. acc. prob=0.56]
sample:  25%|██▌       | 265/1050 [01:30<05:07,  2.55it/s, 30 steps of size 2.23e-03. acc. prob=0.56]
sample:  25%|██▌       | 266/1050 [01:30<04:48,  2.72it/s, 31 steps of size 2.23e-03. acc. prob=0.56]
sample:  25%|██▌       | 267/1050 [01:30<04:42,  2.77it/s, 31 steps of size 2.23e-03. acc. prob=0.56]
sample:  26%|██▌       | 268/1050 [01:31<04:45,  2.74it/s, 31 steps of size 2.23e-03. acc. prob=0.56]
sample:  26%|██▌       | 269/1050 [01:31<05:00,  2.60it/s, 31 steps of size 2.23e-03. acc. prob=0.56]
sample:  26%|██▌       | 270/1050 [01:32<04:39,  2.80it/s, 31 steps of size 2.23e-03. acc. prob=0.56]
sample:  26%|██▌       | 271/1050 [01:32<04:22,  2.97it/s, 30 steps of size 2.23e-03. acc. prob=0.56]
sample:  26%|██▌       | 272/1050 [01:32<04:11,  3.09it/s, 31 steps of size 2.23e-03. acc. prob=0.56]
sample:  26%|██▌       | 273/1050 [01:32<04:06,  3.15it/s, 30 steps of size 2.23e-03. acc. prob=0.56]
sample:  26%|██▌       | 274/1050 [01:33<04:35,  2.82it/s, 31 steps of size 2.23e-03. acc. prob=0.56]
sample:  26%|██▌       | 275/1050 [01:33<05:12,  2.48it/s, 49 steps of size 2.23e-03. acc. prob=0.56]
sample:  26%|██▋       | 277/1050 [01:34<03:22,  3.82it/s, 15 steps of size 2.23e-03. acc. prob=0.56]
sample:  26%|██▋       | 278/1050 [01:34<02:56,  4.36it/s, 7 steps of size 2.23e-03. acc. prob=0.56] 
sample:  27%|██▋       | 279/1050 [01:34<02:34,  5.00it/s, 7 steps of size 2.23e-03. acc. prob=0.56]
sample:  27%|██▋       | 280/1050 [01:34<02:18,  5.58it/s, 7 steps of size 2.23e-03. acc. prob=0.56]
sample:  27%|██▋       | 282/1050 [01:34<01:49,  7.03it/s, 15 steps of size 2.23e-03. acc. prob=0.57]
sample:  27%|██▋       | 283/1050 [01:34<01:44,  7.34it/s, 7 steps of size 2.23e-03. acc. prob=0.57] 
sample:  27%|██▋       | 284/1050 [01:34<01:42,  7.50it/s, 7 steps of size 2.23e-03. acc. prob=0.57]
sample:  27%|██▋       | 285/1050 [01:34<01:37,  7.88it/s, 7 steps of size 2.23e-03. acc. prob=0.57]
sample:  27%|██▋       | 286/1050 [01:35<01:32,  8.24it/s, 7 steps of size 2.23e-03. acc. prob=0.57]
sample:  27%|██▋       | 288/1050 [01:35<01:12, 10.56it/s, 7 steps of size 2.23e-03. acc. prob=0.58]
sample:  28%|██▊       | 290/1050 [01:35<01:11, 10.69it/s, 7 steps of size 2.23e-03. acc. prob=0.58]
sample:  28%|██▊       | 292/1050 [01:35<01:01, 12.27it/s, 7 steps of size 2.23e-03. acc. prob=0.58]
sample:  28%|██▊       | 294/1050 [01:35<01:11, 10.60it/s, 15 steps of size 2.23e-03. acc. prob=0.58]
sample:  28%|██▊       | 296/1050 [01:36<01:16,  9.79it/s, 7 steps of size 2.23e-03. acc. prob=0.58] 
sample:  28%|██▊       | 298/1050 [01:36<01:06, 11.24it/s, 7 steps of size 2.23e-03. acc. prob=0.58]
sample:  29%|██▊       | 300/1050 [01:36<01:08, 11.01it/s, 7 steps of size 2.23e-03. acc. prob=0.58]
sample:  29%|██▉       | 302/1050 [01:36<01:02, 11.99it/s, 7 steps of size 2.23e-03. acc. prob=0.59]
sample:  29%|██▉       | 304/1050 [01:36<01:09, 10.72it/s, 7 steps of size 2.23e-03. acc. prob=0.59]
sample:  29%|██▉       | 306/1050 [01:36<01:11, 10.40it/s, 7 steps of size 2.23e-03. acc. prob=0.59]
sample:  29%|██▉       | 308/1050 [01:37<01:11, 10.31it/s, 15 steps of size 2.23e-03. acc. prob=0.59]
sample:  30%|██▉       | 310/1050 [01:37<01:42,  7.22it/s, 7 steps of size 2.23e-03. acc. prob=0.59] 
sample:  30%|██▉       | 312/1050 [01:37<01:37,  7.53it/s, 15 steps of size 2.23e-03. acc. prob=0.59]
sample:  30%|██▉       | 314/1050 [01:38<01:32,  7.92it/s, 15 steps of size 2.23e-03. acc. prob=0.59]
sample:  30%|███       | 315/1050 [01:38<02:43,  4.49it/s, 63 steps of size 2.23e-03. acc. prob=0.59]
sample:  30%|███       | 316/1050 [01:38<02:54,  4.20it/s, 31 steps of size 2.23e-03. acc. prob=0.59]
sample:  30%|███       | 317/1050 [01:39<02:53,  4.23it/s, 15 steps of size 2.23e-03. acc. prob=0.59]
sample:  30%|███       | 318/1050 [01:39<03:05,  3.95it/s, 31 steps of size 2.23e-03. acc. prob=0.60]
sample:  30%|███       | 319/1050 [01:39<03:11,  3.81it/s, 31 steps of size 2.23e-03. acc. prob=0.60]
sample:  30%|███       | 320/1050 [01:40<03:42,  3.29it/s, 31 steps of size 2.23e-03. acc. prob=0.60]
sample:  31%|███       | 321/1050 [01:40<04:46,  2.54it/s, 63 steps of size 2.23e-03. acc. prob=0.60]
sample:  31%|███       | 322/1050 [01:44<15:41,  1.29s/it, 377 steps of size 2.23e-03. acc. prob=0.60]
sample:  31%|███       | 323/1050 [01:45<16:38,  1.37s/it, 186 steps of size 2.23e-03. acc. prob=0.60]
sample:  31%|███       | 324/1050 [01:47<16:32,  1.37s/it, 144 steps of size 2.23e-03. acc. prob=0.60]
sample:  31%|███       | 325/1050 [01:52<29:00,  2.40s/it, 511 steps of size 2.23e-03. acc. prob=0.60]
sample:  31%|███       | 326/1050 [01:53<26:15,  2.18s/it, 163 steps of size 2.23e-03. acc. prob=0.60]
sample:  31%|███       | 327/1050 [01:54<22:29,  1.87s/it, 127 steps of size 2.23e-03. acc. prob=0.60]
sample:  31%|███       | 328/1050 [01:56<19:58,  1.66s/it, 127 steps of size 2.23e-03. acc. prob=0.60]
sample:  31%|███▏      | 329/1050 [01:57<17:06,  1.42s/it, 80 steps of size 2.23e-03. acc. prob=0.60] 
sample:  31%|███▏      | 330/1050 [01:57<13:56,  1.16s/it, 53 steps of size 2.23e-03. acc. prob=0.60]
sample:  32%|███▏      | 331/1050 [01:57<10:59,  1.09it/s, 30 steps of size 2.23e-03. acc. prob=0.60]
sample:  32%|███▏      | 332/1050 [01:58<08:26,  1.42it/s, 18 steps of size 2.23e-03. acc. prob=0.60]
sample:  32%|███▏      | 333/1050 [01:58<07:05,  1.69it/s, 27 steps of size 2.23e-03. acc. prob=0.60]
sample:  32%|███▏      | 334/1050 [01:58<05:50,  2.04it/s, 26 steps of size 2.23e-03. acc. prob=0.60]
sample:  32%|███▏      | 335/1050 [01:58<04:32,  2.63it/s, 15 steps of size 2.23e-03. acc. prob=0.60]
sample:  32%|███▏      | 336/1050 [01:59<04:02,  2.95it/s, 19 steps of size 2.23e-03. acc. prob=0.60]
sample:  32%|███▏      | 337/1050 [01:59<03:21,  3.54it/s, 15 steps of size 2.23e-03. acc. prob=0.60]
sample:  32%|███▏      | 338/1050 [01:59<03:06,  3.81it/s, 22 steps of size 2.23e-03. acc. prob=0.59]
sample:  32%|███▏      | 339/1050 [01:59<02:37,  4.52it/s, 15 steps of size 2.23e-03. acc. prob=0.59]
sample:  32%|███▏      | 340/1050 [01:59<02:26,  4.86it/s, 15 steps of size 2.23e-03. acc. prob=0.59]
sample:  32%|███▏      | 341/1050 [01:59<02:30,  4.71it/s, 15 steps of size 2.23e-03. acc. prob=0.59]
sample:  33%|███▎      | 342/1050 [02:00<02:14,  5.25it/s, 12 steps of size 2.23e-03. acc. prob=0.59]
sample:  33%|███▎      | 344/1050 [02:00<01:54,  6.14it/s, 13 steps of size 2.23e-03. acc. prob=0.59]
sample:  33%|███▎      | 345/1050 [02:00<01:44,  6.72it/s, 14 steps of size 2.23e-03. acc. prob=0.59]
sample:  33%|███▎      | 346/1050 [02:00<01:50,  6.39it/s, 15 steps of size 2.23e-03. acc. prob=0.59]
sample:  33%|███▎      | 347/1050 [02:00<01:41,  6.89it/s, 15 steps of size 2.23e-03. acc. prob=0.58]
sample:  33%|███▎      | 348/1050 [02:00<01:46,  6.60it/s, 14 steps of size 2.23e-03. acc. prob=0.58]
sample:  33%|███▎      | 349/1050 [02:01<01:40,  6.94it/s, 15 steps of size 2.23e-03. acc. prob=0.58]
sample:  33%|███▎      | 350/1050 [02:01<01:35,  7.31it/s, 7 steps of size 2.23e-03. acc. prob=0.58] 
sample:  34%|███▎      | 352/1050 [02:01<01:17,  9.06it/s, 12 steps of size 2.23e-03. acc. prob=0.58]
sample:  34%|███▎      | 353/1050 [02:01<01:17,  9.05it/s, 7 steps of size 2.23e-03. acc. prob=0.58] 
sample:  34%|███▍      | 355/1050 [02:01<01:11,  9.71it/s, 14 steps of size 2.23e-03. acc. prob=0.57]
sample:  34%|███▍      | 356/1050 [02:01<01:22,  8.39it/s, 11 steps of size 2.23e-03. acc. prob=0.57]
sample:  34%|███▍      | 357/1050 [02:01<01:21,  8.48it/s, 7 steps of size 2.23e-03. acc. prob=0.57] 
sample:  34%|███▍      | 358/1050 [02:02<01:24,  8.17it/s, 8 steps of size 2.23e-03. acc. prob=0.57]
