
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  13%|█▎        | 134/1050 [00:48<07:19,  2.09it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  13%|█▎        | 135/1050 [00:49<08:04,  1.89it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  13%|█▎        | 136/1050 [00:50<08:46,  1.73it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  13%|█▎        | 137/1050 [00:50<09:17,  1.64it/s, 975 steps of size 2.15e-02. acc. prob=0.95] 
sample:  13%|█▎        | 138/1050 [00:51<09:51,  1.54it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  13%|█▎        | 139/1050 [00:52<10:18,  1.47it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  13%|█▎        | 140/1050 [00:53<10:39,  1.42it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:  13%|█▎        | 141/1050 [00:54<10:55,  1.39it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:  14%|█▎        | 142/1050 [00:54<10:36,  1.43it/s, 867 steps of size 2.15e-02. acc. prob=0.95] 
sample:  14%|█▎        | 143/1050 [00:55<10:54,  1.39it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:  14%|█▎        | 144/1050 [00:56<11:06,  1.36it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:  14%|█▍        | 145/1050 [00:56<08:19,  1.81it/s, 151 steps of size 2.15e-02. acc. prob=0.94] 
sample:  14%|█▍        | 146/1050 [00:57<09:16,  1.62it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:  14%|█▍        | 147/1050 [00:57<09:01,  1.67it/s, 751 steps of size 2.15e-02. acc. prob=0.94] 
sample:  14%|█▍        | 148/1050 [00:58<08:09,  1.84it/s, 549 steps of size 2.15e-02. acc. prob=0.94]
sample:  14%|█▍        | 152/1050 [00:58<03:19,  4.49it/s, 59 steps of size 2.15e-02. acc. prob=0.94] 
sample:  15%|█▍        | 155/1050 [00:58<02:13,  6.70it/s, 50 steps of size 2.15e-02. acc. prob=0.94]
sample:  15%|█▌        | 160/1050 [00:58<01:17, 11.41it/s, 31 steps of size 2.15e-02. acc. prob=0.93]
sample:  16%|█▋        | 173/1050 [00:58<00:31, 27.54it/s, 7 steps of size 2.15e-02. acc. prob=0.89] 
sample:  18%|█▊        | 184/1050 [00:58<00:26, 33.06it/s, 255 steps of size 2.15e-02. acc. prob=0.86]
sample:  18%|█▊        | 190/1050 [01:02<02:40,  5.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.86]
sample:  18%|█▊        | 194/1050 [01:03<02:56,  4.86it/s, 15 steps of size 2.15e-02. acc. prob=0.86]  
sample:  19%|█▉        | 197/1050 [01:06<04:18,  3.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  19%|█▉        | 199/1050 [01:06<04:12,  3.38it/s, 7 steps of size 2.15e-02. acc. prob=0.87]   
sample:  19%|█▉        | 201/1050 [01:07<04:25,  3.20it/s, 23 steps of size 2.15e-02. acc. prob=0.87]
sample:  19%|█▉        | 203/1050 [01:07<04:08,  3.42it/s, 479 steps of size 2.15e-02. acc. prob=0.87]
sample:  20%|█▉        | 205/1050 [01:08<04:25,  3.18it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  20%|█▉        | 206/1050 [01:09<05:17,  2.66it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  20%|█▉        | 208/1050 [01:10<05:30,  2.55it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  20%|█▉        | 209/1050 [01:11<06:22,  2.20it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  20%|██        | 211/1050 [01:11<06:05,  2.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  20%|██        | 212/1050 [01:12<05:33,  2.51it/s, 319 steps of size 2.15e-02. acc. prob=0.87] 
sample:  20%|██        | 213/1050 [01:12<05:13,  2.67it/s, 383 steps of size 2.15e-02. acc. prob=0.87]
sample:  20%|██        | 214/1050 [01:12<04:26,  3.14it/s, 183 steps of size 2.15e-02. acc. prob=0.87]
sample:  21%|██        | 216/1050 [01:12<02:59,  4.64it/s, 127 steps of size 2.15e-02. acc. prob=0.87]
sample:  21%|██        | 217/1050 [01:13<03:34,  3.89it/s, 543 steps of size 2.15e-02. acc. prob=0.87]
sample:  21%|██        | 218/1050 [01:13<03:58,  3.49it/s, 511 steps of size 2.15e-02. acc. prob=0.87]
sample:  21%|██        | 220/1050 [01:14<04:41,  2.95it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  21%|██        | 221/1050 [01:14<03:59,  3.46it/s, 159 steps of size 2.15e-02. acc. prob=0.87] 
sample:  21%|██▏       | 224/1050 [01:15<03:37,  3.80it/s, 863 steps of size 2.15e-02. acc. prob=0.87]
sample:  21%|██▏       | 225/1050 [01:15<03:32,  3.89it/s, 311 steps of size 2.15e-02. acc. prob=0.87]
sample:  22%|██▏       | 226/1050 [01:16<05:01,  2.73it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  22%|██▏       | 227/1050 [01:16<06:19,  2.17it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  22%|██▏       | 228/1050 [01:17<05:22,  2.55it/s, 255 steps of size 2.15e-02. acc. prob=0.87] 
sample:  22%|██▏       | 229/1050 [01:17<06:43,  2.03it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  22%|██▏       | 231/1050 [01:18<04:57,  2.75it/s, 511 steps of size 2.15e-02. acc. prob=0.88] 
sample:  22%|██▏       | 233/1050 [01:18<04:06,  3.31it/s, 511 steps of size 2.15e-02. acc. prob=0.88]
sample:  22%|██▏       | 234/1050 [01:19<05:28,  2.48it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  22%|██▏       | 235/1050 [01:20<06:37,  2.05it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  22%|██▏       | 236/1050 [01:20<07:34,  1.79it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 237/1050 [01:21<08:19,  1.63it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 238/1050 [01:22<07:27,  1.82it/s, 511 steps of size 2.15e-02. acc. prob=0.88] 
sample:  23%|██▎       | 239/1050 [01:22<08:16,  1.63it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 240/1050 [01:23<08:53,  1.52it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 241/1050 [01:24<09:19,  1.45it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 242/1050 [01:24<07:19,  1.84it/s, 255 steps of size 2.15e-02. acc. prob=0.88] 
sample:  23%|██▎       | 243/1050 [01:25<08:13,  1.64it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 244/1050 [01:26<08:50,  1.52it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 245/1050 [01:26<09:16,  1.45it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 246/1050 [01:27<07:15,  1.85it/s, 255 steps of size 2.15e-02. acc. prob=0.88] 
sample:  24%|██▎       | 247/1050 [01:27<08:10,  1.64it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  24%|██▎       | 248/1050 [01:28<06:31,  2.05it/s, 271 steps of size 2.15e-02. acc. prob=0.88] 
sample:  24%|██▎       | 249/1050 [01:28<07:38,  1.75it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  24%|██▍       | 251/1050 [01:29<06:32,  2.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  24%|██▍       | 252/1050 [01:30<06:48,  1.95it/s, 767 steps of size 2.15e-02. acc. prob=0.88] 
sample:  24%|██▍       | 253/1050 [01:30<05:43,  2.32it/s, 279 steps of size 2.15e-02. acc. prob=0.88]
sample:  24%|██▍       | 255/1050 [01:30<04:05,  3.23it/s, 375 steps of size 2.15e-02. acc. prob=0.89]
sample:  24%|██▍       | 257/1050 [01:30<03:04,  4.29it/s, 191 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▍       | 258/1050 [01:31<02:57,  4.47it/s, 255 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▍       | 259/1050 [01:31<03:25,  3.84it/s, 511 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▍       | 260/1050 [01:32<05:06,  2.57it/s, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▍       | 261/1050 [01:32<06:25,  2.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▍       | 262/1050 [01:33<06:13,  2.11it/s, 583 steps of size 2.15e-02. acc. prob=0.89] 
sample:  25%|██▌       | 263/1050 [01:33<05:25,  2.42it/s, 351 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▌       | 265/1050 [01:34<04:42,  2.78it/s, 767 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▌       | 266/1050 [01:34<05:22,  2.43it/s, 767 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▌       | 267/1050 [01:35<06:34,  1.99it/s, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▌       | 268/1050 [01:36<07:29,  1.74it/s, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▌       | 269/1050 [01:37<08:11,  1.59it/s, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▌       | 270/1050 [01:37<06:33,  1.98it/s, 255 steps of size 2.15e-02. acc. prob=0.89] 
sample:  26%|██▌       | 272/1050 [01:37<04:26,  2.92it/s, 255 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▌       | 273/1050 [01:37<04:33,  2.84it/s, 511 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▋       | 276/1050 [01:38<03:11,  4.05it/s, 519 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▋       | 277/1050 [01:38<03:18,  3.89it/s, 403 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▋       | 278/1050 [01:38<03:18,  3.89it/s, 351 steps of size 2.15e-02. acc. prob=0.89]
sample:  27%|██▋       | 279/1050 [01:39<04:52,  2.64it/s, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  27%|██▋       | 281/1050 [01:40<05:00,  2.56it/s, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  27%|██▋       | 282/1050 [01:41<06:05,  2.10it/s, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  27%|██▋       | 284/1050 [01:42<05:49,  2.19it/s, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  27%|██▋       | 287/1050 [01:42<04:01,  3.16it/s, 511 steps of size 2.15e-02. acc. prob=0.89] 
sample:  28%|██▊       | 289/1050 [01:42<03:20,  3.79it/s, 383 steps of size 2.15e-02. acc. prob=0.89]
sample:  28%|██▊       | 292/1050 [01:43<02:26,  5.19it/s, 319 steps of size 2.15e-02. acc. prob=0.90]
sample:  28%|██▊       | 293/1050 [01:43<03:34,  3.52it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  28%|██▊       | 294/1050 [01:44<03:47,  3.32it/s, 511 steps of size 2.15e-02. acc. prob=0.89] 
sample:  28%|██▊       | 296/1050 [01:45<04:12,  2.99it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  28%|██▊       | 297/1050 [01:45<04:04,  3.08it/s, 383 steps of size 2.15e-02. acc. prob=0.90] 
sample:  28%|██▊       | 298/1050 [01:45<04:11,  2.99it/s, 495 steps of size 2.15e-02. acc. prob=0.90]
sample:  28%|██▊       | 299/1050 [01:45<03:45,  3.34it/s, 255 steps of size 2.15e-02. acc. prob=0.90]
sample:  29%|██▊       | 300/1050 [01:46<05:14,  2.38it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  29%|██▊       | 301/1050 [01:47<06:25,  1.95it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  29%|██▉       | 302/1050 [01:48<07:17,  1.71it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  29%|██▉       | 303/1050 [01:49<07:56,  1.57it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  29%|██▉       | 305/1050 [01:49<06:46,  1.83it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  29%|██▉       | 306/1050 [01:50<07:26,  1.67it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  29%|██▉       | 308/1050 [01:51<06:34,  1.88it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|██▉       | 310/1050 [01:52<05:54,  2.09it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|██▉       | 311/1050 [01:52<06:22,  1.93it/s, 879 steps of size 2.15e-02. acc. prob=0.90] 
sample:  30%|██▉       | 313/1050 [01:53<05:58,  2.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|██▉       | 314/1050 [01:54<06:41,  1.83it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|███       | 315/1050 [01:55<07:19,  1.67it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|███       | 316/1050 [01:56<07:50,  1.56it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|███       | 317/1050 [01:56<08:14,  1.48it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|███       | 318/1050 [01:57<08:33,  1.43it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|███       | 319/1050 [01:57<07:05,  1.72it/s, 375 steps of size 2.15e-02. acc. prob=0.90] 
sample:  30%|███       | 320/1050 [01:58<07:44,  1.57it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  31%|███       | 321/1050 [01:58<06:11,  1.96it/s, 271 steps of size 2.15e-02. acc. prob=0.90] 
sample:  31%|███       | 322/1050 [01:59<05:55,  2.05it/s, 591 steps of size 2.15e-02. acc. prob=0.90]
sample:  31%|███       | 323/1050 [01:59<04:37,  2.62it/s, 175 steps of size 2.15e-02. acc. prob=0.90]
sample:  31%|███       | 324/1050 [02:00<05:50,  2.07it/s, 959 steps of size 2.15e-02. acc. prob=0.90]
sample:  31%|███       | 326/1050 [02:01<05:19,  2.27it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  31%|███       | 327/1050 [02:01<04:22,  2.76it/s, 167 steps of size 2.15e-02. acc. prob=0.90] 
sample:  31%|███       | 328/1050 [02:01<05:38,  2.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  31%|███▏      | 330/1050 [02:02<04:09,  2.89it/s, 479 steps of size 2.15e-02. acc. prob=0.90] 
sample:  32%|███▏      | 331/1050 [02:02<04:27,  2.69it/s, 615 steps of size 2.15e-02. acc. prob=0.91]
sample:  32%|███▏      | 332/1050 [02:03<05:38,  2.12it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  32%|███▏      | 334/1050 [02:03<03:53,  3.07it/s, 255 steps of size 2.15e-02. acc. prob=0.90] 
sample:  32%|███▏      | 335/1050 [02:03<03:20,  3.57it/s, 175 steps of size 2.15e-02. acc. prob=0.90]
sample:  32%|███▏      | 336/1050 [02:04<04:46,  2.49it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  32%|███▏      | 337/1050 [02:05<04:45,  2.49it/s, 539 steps of size 2.15e-02. acc. prob=0.90] 
sample:  32%|███▏      | 339/1050 [02:05<04:52,  2.43it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  32%|███▏      | 340/1050 [02:06<05:18,  2.23it/s, 767 steps of size 2.15e-02. acc. prob=0.91] 
sample:  32%|███▏      | 341/1050 [02:06<04:48,  2.45it/s, 383 steps of size 2.15e-02. acc. prob=0.90]
sample:  33%|███▎      | 343/1050 [02:07<04:50,  2.44it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  33%|███▎      | 345/1050 [02:07<03:15,  3.60it/s, 119 steps of size 2.15e-02. acc. prob=0.91] 
sample:  33%|███▎      | 346/1050 [02:07<03:02,  3.86it/s, 255 steps of size 2.15e-02. acc. prob=0.91]
sample:  33%|███▎      | 347/1050 [02:08<04:24,  2.65it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  33%|███▎      | 348/1050 [02:09<05:33,  2.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  33%|███▎      | 349/1050 [02:10<06:26,  1.81it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  33%|███▎      | 350/1050 [02:10<07:07,  1.64it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  33%|███▎      | 351/1050 [02:11<06:22,  1.83it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  34%|███▎      | 352/1050 [02:12<07:06,  1.64it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  34%|███▎      | 353/1050 [02:12<07:37,  1.52it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  34%|███▍      | 355/1050 [02:13<04:41,  2.47it/s, 239 steps of size 2.15e-02. acc. prob=0.91] 
sample:  34%|███▍      | 356/1050 [02:13<05:43,  2.02it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  34%|███▍      | 358/1050 [02:14<05:20,  2.16it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  34%|███▍      | 359/1050 [02:15<05:00,  2.30it/s, 463 steps of size 2.15e-02. acc. prob=0.91] 
sample:  34%|███▍      | 362/1050 [02:15<04:09,  2.75it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  35%|███▍      | 364/1050 [02:16<03:31,  3.24it/s, 463 steps of size 2.15e-02. acc. prob=0.91] 
sample:  35%|███▍      | 365/1050 [02:17<04:30,  2.53it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  35%|███▍      | 366/1050 [02:17<04:28,  2.55it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  35%|███▍      | 367/1050 [02:18<05:27,  2.09it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  35%|███▌      | 368/1050 [02:18<06:16,  1.81it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  35%|███▌      | 369/1050 [02:19<06:54,  1.64it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  35%|███▌      | 371/1050 [02:20<05:50,  1.94it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  35%|███▌      | 372/1050 [02:20<05:28,  2.06it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  36%|███▌      | 374/1050 [02:21<05:01,  2.24it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  36%|███▌      | 376/1050 [02:22<03:58,  2.83it/s, 487 steps of size 2.15e-02. acc. prob=0.91] 
sample:  36%|███▌      | 378/1050 [02:22<04:08,  2.70it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  36%|███▌      | 379/1050 [02:23<03:36,  3.10it/s, 175 steps of size 2.15e-02. acc. prob=0.91] 
sample:  36%|███▋      | 381/1050 [02:23<03:59,  2.79it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  36%|███▋      | 382/1050 [02:24<04:14,  2.63it/s, 631 steps of size 2.15e-02. acc. prob=0.91] 
sample:  36%|███▋      | 383/1050 [02:24<03:56,  2.82it/s, 359 steps of size 2.15e-02. acc. prob=0.91]
sample:  37%|███▋      | 386/1050 [02:25<03:30,  3.15it/s, 983 steps of size 2.15e-02. acc. prob=0.91]
sample:  37%|███▋      | 387/1050 [02:26<04:27,  2.48it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  37%|███▋      | 388/1050 [02:26<05:18,  2.08it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  37%|███▋      | 389/1050 [02:27<05:02,  2.18it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  37%|███▋      | 390/1050 [02:27<05:05,  2.16it/s, 639 steps of size 2.15e-02. acc. prob=0.91]
sample:  37%|███▋      | 391/1050 [02:28<05:58,  1.84it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  37%|███▋      | 392/1050 [02:29<06:38,  1.65it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  38%|███▊      | 394/1050 [02:30<05:47,  1.89it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  38%|███▊      | 395/1050 [02:31<06:24,  1.70it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  38%|███▊      | 398/1050 [02:31<03:22,  3.22it/s, 55 steps of size 2.15e-02. acc. prob=0.91]  
sample:  38%|███▊      | 399/1050 [02:31<04:20,  2.50it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
