
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  19%|█▉        | 204/1050 [02:42<14:07,  1.00s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  20%|█▉        | 205/1050 [02:43<15:41,  1.11s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  20%|█▉        | 206/1050 [02:44<16:52,  1.20s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  20%|█▉        | 207/1050 [02:46<17:43,  1.26s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  20%|█▉        | 208/1050 [02:47<18:20,  1.31s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  20%|█▉        | 209/1050 [02:48<14:24,  1.03s/it, 255 steps of size 2.31e-03. acc. prob=0.93] 
sample:  20%|██        | 210/1050 [02:49<16:01,  1.14s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  20%|██        | 211/1050 [02:50<17:08,  1.23s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  20%|██        | 212/1050 [02:52<17:55,  1.28s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  20%|██        | 213/1050 [02:53<18:28,  1.32s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  20%|██        | 214/1050 [02:55<18:50,  1.35s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  20%|██        | 215/1050 [02:56<19:05,  1.37s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  21%|██        | 216/1050 [02:58<19:16,  1.39s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  21%|██        | 217/1050 [02:59<19:23,  1.40s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  21%|██        | 218/1050 [03:00<19:27,  1.40s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  21%|██        | 219/1050 [03:02<19:30,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  21%|██        | 220/1050 [03:03<19:31,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  21%|██        | 221/1050 [03:05<19:31,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  21%|██        | 222/1050 [03:06<19:32,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  21%|██        | 223/1050 [03:07<19:31,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  21%|██▏       | 224/1050 [03:09<19:30,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  21%|██▏       | 225/1050 [03:10<19:29,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  22%|██▏       | 226/1050 [03:12<19:29,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  22%|██▏       | 227/1050 [03:13<19:28,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  22%|██▏       | 228/1050 [03:15<19:26,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  22%|██▏       | 229/1050 [03:16<19:25,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  22%|██▏       | 230/1050 [03:17<19:24,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  22%|██▏       | 231/1050 [03:19<19:22,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  22%|██▏       | 232/1050 [03:20<19:21,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  22%|██▏       | 233/1050 [03:22<19:19,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  22%|██▏       | 234/1050 [03:23<19:18,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  22%|██▏       | 235/1050 [03:24<19:16,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  22%|██▏       | 236/1050 [03:26<19:15,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  23%|██▎       | 237/1050 [03:27<19:13,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  23%|██▎       | 238/1050 [03:29<19:13,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  23%|██▎       | 239/1050 [03:30<19:11,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  23%|██▎       | 240/1050 [03:32<19:10,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  23%|██▎       | 241/1050 [03:33<19:09,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  23%|██▎       | 242/1050 [03:34<19:07,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  23%|██▎       | 243/1050 [03:36<19:05,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  23%|██▎       | 244/1050 [03:37<19:03,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  23%|██▎       | 245/1050 [03:39<19:02,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  23%|██▎       | 246/1050 [03:40<19:01,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  24%|██▎       | 247/1050 [03:42<19:00,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  24%|██▎       | 248/1050 [03:43<18:58,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  24%|██▎       | 249/1050 [03:44<18:57,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  24%|██▍       | 250/1050 [03:46<18:55,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  24%|██▍       | 251/1050 [03:47<18:54,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  24%|██▍       | 252/1050 [03:49<18:54,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  24%|██▍       | 253/1050 [03:50<18:52,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  24%|██▍       | 254/1050 [03:51<18:50,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  24%|██▍       | 255/1050 [03:53<18:49,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  24%|██▍       | 256/1050 [03:54<18:48,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  24%|██▍       | 257/1050 [03:56<18:46,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  25%|██▍       | 258/1050 [03:57<18:44,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  25%|██▍       | 259/1050 [03:59<18:42,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  25%|██▍       | 260/1050 [04:00<18:41,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  25%|██▍       | 261/1050 [04:01<18:39,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  25%|██▍       | 262/1050 [04:03<18:38,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  25%|██▌       | 263/1050 [04:04<18:36,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  25%|██▌       | 264/1050 [04:06<18:35,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  25%|██▌       | 265/1050 [04:07<18:34,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  25%|██▌       | 266/1050 [04:09<18:32,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  25%|██▌       | 267/1050 [04:10<18:31,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  26%|██▌       | 268/1050 [04:11<18:29,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  26%|██▌       | 269/1050 [04:13<18:28,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  26%|██▌       | 270/1050 [04:14<18:27,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  26%|██▌       | 271/1050 [04:16<18:26,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  26%|██▌       | 272/1050 [04:17<18:24,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  26%|██▌       | 273/1050 [04:18<18:23,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  26%|██▌       | 274/1050 [04:20<18:21,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  26%|██▌       | 275/1050 [04:21<18:19,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  26%|██▋       | 276/1050 [04:23<18:18,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  26%|██▋       | 277/1050 [04:24<18:17,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  26%|██▋       | 278/1050 [04:26<18:15,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  27%|██▋       | 279/1050 [04:27<18:14,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  27%|██▋       | 280/1050 [04:28<18:13,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  27%|██▋       | 281/1050 [04:30<18:11,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  27%|██▋       | 282/1050 [04:31<18:10,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  27%|██▋       | 283/1050 [04:33<18:08,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  27%|██▋       | 284/1050 [04:34<18:07,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  27%|██▋       | 285/1050 [04:35<18:06,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  27%|██▋       | 286/1050 [04:37<18:04,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  27%|██▋       | 287/1050 [04:38<18:02,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  27%|██▋       | 288/1050 [04:39<16:39,  1.31s/it, 767 steps of size 2.31e-03. acc. prob=0.93] 
sample:  28%|██▊       | 289/1050 [04:41<17:03,  1.35s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  28%|██▊       | 290/1050 [04:42<17:19,  1.37s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  28%|██▊       | 291/1050 [04:44<17:29,  1.38s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  28%|██▊       | 292/1050 [04:45<17:37,  1.39s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  28%|██▊       | 293/1050 [04:46<17:40,  1.40s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  28%|██▊       | 294/1050 [04:48<17:43,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  28%|██▊       | 295/1050 [04:49<17:44,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  28%|██▊       | 296/1050 [04:50<14:45,  1.17s/it, 447 steps of size 2.31e-03. acc. prob=0.92] 
sample:  28%|██▊       | 297/1050 [04:51<15:39,  1.25s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  28%|██▊       | 298/1050 [04:53<16:17,  1.30s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  28%|██▊       | 299/1050 [04:54<16:42,  1.34s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  29%|██▊       | 300/1050 [04:56<17:00,  1.36s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  29%|██▊       | 301/1050 [04:57<17:11,  1.38s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  29%|██▉       | 302/1050 [04:58<17:19,  1.39s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  29%|██▉       | 303/1050 [05:00<17:25,  1.40s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  29%|██▉       | 304/1050 [05:01<17:28,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  29%|██▉       | 305/1050 [05:03<17:29,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  29%|██▉       | 306/1050 [05:04<17:30,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  29%|██▉       | 307/1050 [05:06<17:30,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  29%|██▉       | 308/1050 [05:07<17:30,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  29%|██▉       | 309/1050 [05:08<17:29,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  30%|██▉       | 310/1050 [05:10<17:29,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  30%|██▉       | 311/1050 [05:11<17:28,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  30%|██▉       | 312/1050 [05:13<17:27,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  30%|██▉       | 313/1050 [05:14<17:26,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  30%|██▉       | 314/1050 [05:15<17:24,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  30%|███       | 315/1050 [05:17<17:23,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  30%|███       | 316/1050 [05:18<17:21,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  30%|███       | 317/1050 [05:20<17:21,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  30%|███       | 318/1050 [05:21<17:19,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  30%|███       | 319/1050 [05:23<17:18,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  30%|███       | 320/1050 [05:24<17:16,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  31%|███       | 321/1050 [05:25<17:15,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  31%|███       | 322/1050 [05:27<17:13,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  31%|███       | 323/1050 [05:28<17:11,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  31%|███       | 324/1050 [05:30<17:10,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
