
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  12%|█▏        | 128/1050 [02:13<17:16,  1.12s/it, 1023 steps of size 2.42e-03. acc. prob=0.85]
sample:  12%|█▏        | 130/1050 [02:15<16:57,  1.11s/it, 1023 steps of size 2.42e-03. acc. prob=0.85]
sample:  12%|█▏        | 131/1050 [02:15<14:07,  1.08it/s, 127 steps of size 2.42e-03. acc. prob=0.85] 
sample:  13%|█▎        | 132/1050 [02:15<11:39,  1.31it/s, 95 steps of size 2.42e-03. acc. prob=0.85] 
sample:  13%|█▎        | 133/1050 [02:17<16:25,  1.07s/it, 1023 steps of size 2.42e-03. acc. prob=0.86]
sample:  13%|█▎        | 135/1050 [02:19<16:02,  1.05s/it, 1023 steps of size 2.42e-03. acc. prob=0.86]
sample:  13%|█▎        | 136/1050 [02:21<19:30,  1.28s/it, 1023 steps of size 2.42e-03. acc. prob=0.86]
sample:  13%|█▎        | 137/1050 [02:23<21:53,  1.44s/it, 1023 steps of size 2.42e-03. acc. prob=0.86]
sample:  13%|█▎        | 139/1050 [02:23<13:37,  1.11it/s, 103 steps of size 2.42e-03. acc. prob=0.86] 
sample:  13%|█▎        | 140/1050 [02:25<17:28,  1.15s/it, 1023 steps of size 2.42e-03. acc. prob=0.86]
sample:  13%|█▎        | 141/1050 [02:28<21:58,  1.45s/it, 1023 steps of size 2.42e-03. acc. prob=0.86]
sample:  14%|█▎        | 142/1050 [02:28<16:43,  1.11s/it, 95 steps of size 2.42e-03. acc. prob=0.87]  
sample:  14%|█▎        | 143/1050 [02:30<20:46,  1.37s/it, 1023 steps of size 2.42e-03. acc. prob=0.87]
sample:  14%|█▎        | 144/1050 [02:32<24:30,  1.62s/it, 1023 steps of size 2.42e-03. acc. prob=0.87]
sample:  14%|█▍        | 146/1050 [02:33<14:59,  1.01it/s, 127 steps of size 2.42e-03. acc. prob=0.87] 
sample:  14%|█▍        | 147/1050 [02:35<17:54,  1.19s/it, 1023 steps of size 2.42e-03. acc. prob=0.87]
sample:  14%|█▍        | 148/1050 [02:37<20:53,  1.39s/it, 1023 steps of size 2.42e-03. acc. prob=0.87]
sample:  14%|█▍        | 149/1050 [02:39<23:15,  1.55s/it, 1023 steps of size 2.42e-03. acc. prob=0.87]
sample:  14%|█▍        | 151/1050 [02:39<13:51,  1.08it/s, 63 steps of size 2.42e-03. acc. prob=0.87]  
sample:  14%|█▍        | 152/1050 [02:41<17:36,  1.18s/it, 987 steps of size 2.42e-03. acc. prob=0.87]
sample:  15%|█▍        | 153/1050 [02:41<14:44,  1.01it/s, 231 steps of size 2.42e-03. acc. prob=0.87]
sample:  15%|█▍        | 154/1050 [02:43<19:36,  1.31s/it, 1023 steps of size 2.42e-03. acc. prob=0.87]
sample:  15%|█▍        | 155/1050 [02:44<18:15,  1.22s/it, 511 steps of size 2.42e-03. acc. prob=0.87] 
sample:  15%|█▍        | 156/1050 [02:46<21:36,  1.45s/it, 1023 steps of size 2.42e-03. acc. prob=0.87]
sample:  15%|█▍        | 157/1050 [02:47<16:06,  1.08s/it, 63 steps of size 2.42e-03. acc. prob=0.87]  
sample:  15%|█▌        | 158/1050 [02:47<12:08,  1.23it/s, 63 steps of size 2.42e-03. acc. prob=0.88]
sample:  15%|█▌        | 159/1050 [02:48<16:15,  1.09s/it, 1023 steps of size 2.42e-03. acc. prob=0.87]
sample:  15%|█▌        | 161/1050 [02:49<09:20,  1.59it/s, 63 steps of size 2.42e-03. acc. prob=0.87]  
sample:  15%|█▌        | 162/1050 [02:51<14:06,  1.05it/s, 1023 steps of size 2.42e-03. acc. prob=0.88]
sample:  16%|█▌        | 163/1050 [02:53<17:56,  1.21s/it, 1023 steps of size 2.42e-03. acc. prob=0.88]
sample:  16%|█▌        | 164/1050 [02:53<13:45,  1.07it/s, 63 steps of size 2.42e-03. acc. prob=0.88]  
sample:  16%|█▌        | 165/1050 [02:53<10:32,  1.40it/s, 63 steps of size 2.42e-03. acc. prob=0.88]
sample:  16%|█▌        | 167/1050 [02:55<12:22,  1.19it/s, 1023 steps of size 2.42e-03. acc. prob=0.88]
sample:  16%|█▌        | 168/1050 [02:57<16:04,  1.09s/it, 1023 steps of size 2.42e-03. acc. prob=0.88]
sample:  16%|█▌        | 169/1050 [02:59<19:46,  1.35s/it, 1023 steps of size 2.42e-03. acc. prob=0.88]
sample:  16%|█▌        | 170/1050 [03:01<22:18,  1.52s/it, 1023 steps of size 2.42e-03. acc. prob=0.88]
sample:  16%|█▋        | 171/1050 [03:03<24:04,  1.64s/it, 1023 steps of size 2.42e-03. acc. prob=0.88]
sample:  16%|█▋        | 173/1050 [03:05<19:40,  1.35s/it, 1023 steps of size 2.42e-03. acc. prob=0.88]
sample:  17%|█▋        | 174/1050 [03:05<15:25,  1.06s/it, 63 steps of size 2.42e-03. acc. prob=0.88]  
sample:  17%|█▋        | 176/1050 [03:05<09:59,  1.46it/s, 143 steps of size 2.42e-03. acc. prob=0.88]
sample:  17%|█▋        | 178/1050 [03:07<12:32,  1.16it/s, 1023 steps of size 2.42e-03. acc. prob=0.88]
sample:  17%|█▋        | 180/1050 [03:08<08:43,  1.66it/s, 79 steps of size 2.42e-03. acc. prob=0.88]  
sample:  17%|█▋        | 181/1050 [03:10<12:24,  1.17it/s, 1023 steps of size 2.42e-03. acc. prob=0.88]
sample:  17%|█▋        | 182/1050 [03:11<15:31,  1.07s/it, 1023 steps of size 2.42e-03. acc. prob=0.88]
sample:  17%|█▋        | 183/1050 [03:12<12:39,  1.14it/s, 127 steps of size 2.42e-03. acc. prob=0.88] 
sample:  18%|█▊        | 184/1050 [03:14<16:54,  1.17s/it, 1023 steps of size 2.42e-03. acc. prob=0.88]
sample:  18%|█▊        | 185/1050 [03:16<20:14,  1.40s/it, 1023 steps of size 2.42e-03. acc. prob=0.88]
sample:  18%|█▊        | 186/1050 [03:18<22:35,  1.57s/it, 1023 steps of size 2.42e-03. acc. prob=0.89]
sample:  18%|█▊        | 187/1050 [03:20<24:39,  1.71s/it, 1023 steps of size 2.42e-03. acc. prob=0.89]
sample:  18%|█▊        | 188/1050 [03:22<25:19,  1.76s/it, 1023 steps of size 2.42e-03. acc. prob=0.89]
sample:  18%|█▊        | 189/1050 [03:23<23:07,  1.61s/it, 664 steps of size 2.42e-03. acc. prob=0.89] 
sample:  18%|█▊        | 190/1050 [03:23<16:46,  1.17s/it, 63 steps of size 2.42e-03. acc. prob=0.89] 
sample:  18%|█▊        | 191/1050 [03:23<12:50,  1.11it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  18%|█▊        | 193/1050 [03:23<07:20,  1.94it/s, 63 steps of size 2.42e-03. acc. prob=0.88] 
sample:  19%|█▊        | 195/1050 [03:24<04:44,  3.01it/s, 31 steps of size 2.42e-03. acc. prob=0.89]
sample:  19%|█▉        | 197/1050 [03:24<04:45,  2.98it/s, 63 steps of size 2.42e-03. acc. prob=0.89]
sample:  19%|█▉        | 198/1050 [03:24<04:23,  3.23it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  19%|█▉        | 199/1050 [03:25<04:13,  3.36it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  19%|█▉        | 200/1050 [03:25<04:41,  3.02it/s, 255 steps of size 2.42e-03. acc. prob=0.89]
sample:  19%|█▉        | 201/1050 [03:25<04:00,  3.53it/s, 67 steps of size 2.42e-03. acc. prob=0.89] 
sample:  19%|█▉        | 203/1050 [03:25<02:44,  5.16it/s, 47 steps of size 2.42e-03. acc. prob=0.89]
sample:  19%|█▉        | 204/1050 [03:26<02:43,  5.16it/s, 95 steps of size 2.42e-03. acc. prob=0.89]
sample:  20%|█▉        | 205/1050 [03:26<02:45,  5.09it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  20%|█▉        | 206/1050 [03:26<03:48,  3.70it/s, 255 steps of size 2.42e-03. acc. prob=0.89]
sample:  20%|█▉        | 208/1050 [03:27<02:56,  4.78it/s, 95 steps of size 2.42e-03. acc. prob=0.89] 
sample:  20%|█▉        | 209/1050 [03:27<02:53,  4.85it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  20%|██        | 210/1050 [03:27<03:09,  4.42it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  20%|██        | 211/1050 [03:28<04:32,  3.08it/s, 311 steps of size 2.42e-03. acc. prob=0.89]
sample:  20%|██        | 214/1050 [03:28<02:44,  5.10it/s, 79 steps of size 2.42e-03. acc. prob=0.89] 
sample:  20%|██        | 215/1050 [03:28<02:52,  4.84it/s, 143 steps of size 2.42e-03. acc. prob=0.89]
sample:  21%|██        | 216/1050 [03:28<02:44,  5.06it/s, 111 steps of size 2.42e-03. acc. prob=0.89]
sample:  21%|██        | 218/1050 [03:29<03:02,  4.55it/s, 255 steps of size 2.42e-03. acc. prob=0.89]
sample:  21%|██        | 219/1050 [03:29<03:54,  3.55it/s, 319 steps of size 2.42e-03. acc. prob=0.89]
sample:  21%|██        | 220/1050 [03:29<03:29,  3.95it/s, 63 steps of size 2.42e-03. acc. prob=0.89] 
sample:  21%|██        | 221/1050 [03:30<03:06,  4.44it/s, 87 steps of size 2.42e-03. acc. prob=0.89]
sample:  21%|██        | 222/1050 [03:30<02:46,  4.98it/s, 79 steps of size 2.42e-03. acc. prob=0.89]
sample:  21%|██        | 223/1050 [03:30<02:48,  4.92it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  21%|██▏       | 224/1050 [03:30<02:29,  5.51it/s, 63 steps of size 2.42e-03. acc. prob=0.89] 
sample:  21%|██▏       | 225/1050 [03:30<02:14,  6.15it/s, 63 steps of size 2.42e-03. acc. prob=0.89]
sample:  22%|██▏       | 226/1050 [03:30<02:37,  5.23it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  22%|██▏       | 227/1050 [03:31<04:13,  3.24it/s, 319 steps of size 2.42e-03. acc. prob=0.89]
sample:  22%|██▏       | 228/1050 [03:31<03:23,  4.03it/s, 63 steps of size 2.42e-03. acc. prob=0.89] 
sample:  22%|██▏       | 229/1050 [03:32<03:45,  3.65it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  22%|██▏       | 230/1050 [03:32<03:30,  3.89it/s, 95 steps of size 2.42e-03. acc. prob=0.89] 
sample:  22%|██▏       | 233/1050 [03:32<02:19,  5.84it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  22%|██▏       | 235/1050 [03:32<01:45,  7.73it/s, 47 steps of size 2.42e-03. acc. prob=0.89] 
sample:  23%|██▎       | 237/1050 [03:32<01:52,  7.21it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  23%|██▎       | 238/1050 [03:33<02:06,  6.41it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  23%|██▎       | 240/1050 [03:33<01:56,  6.93it/s, 95 steps of size 2.42e-03. acc. prob=0.89] 
sample:  23%|██▎       | 241/1050 [03:33<02:49,  4.76it/s, 255 steps of size 2.42e-03. acc. prob=0.89]
sample:  23%|██▎       | 243/1050 [03:34<02:15,  5.96it/s, 95 steps of size 2.42e-03. acc. prob=0.89] 
sample:  23%|██▎       | 244/1050 [03:34<02:12,  6.07it/s, 63 steps of size 2.42e-03. acc. prob=0.89]
sample:  23%|██▎       | 245/1050 [03:34<02:44,  4.88it/s, 191 steps of size 2.42e-03. acc. prob=0.89]
sample:  23%|██▎       | 246/1050 [03:34<02:30,  5.35it/s, 63 steps of size 2.42e-03. acc. prob=0.89] 
sample:  24%|██▎       | 247/1050 [03:34<02:38,  5.06it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  24%|██▎       | 248/1050 [03:35<02:25,  5.51it/s, 95 steps of size 2.42e-03. acc. prob=0.89] 
sample:  24%|██▎       | 249/1050 [03:35<02:33,  5.23it/s, 107 steps of size 2.42e-03. acc. prob=0.89]
sample:  24%|██▍       | 251/1050 [03:35<01:43,  7.75it/s, 15 steps of size 2.42e-03. acc. prob=0.89] 
sample:  24%|██▍       | 252/1050 [03:35<02:50,  4.69it/s, 255 steps of size 2.42e-03. acc. prob=0.89]
sample:  24%|██▍       | 253/1050 [03:36<02:48,  4.74it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  24%|██▍       | 255/1050 [03:36<02:38,  5.01it/s, 191 steps of size 2.42e-03. acc. prob=0.89]
sample:  24%|██▍       | 256/1050 [03:36<02:44,  4.83it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  24%|██▍       | 257/1050 [03:36<03:04,  4.30it/s, 191 steps of size 2.42e-03. acc. prob=0.89]
sample:  25%|██▍       | 259/1050 [03:37<02:08,  6.16it/s, 15 steps of size 2.42e-03. acc. prob=0.89] 
sample:  25%|██▍       | 260/1050 [03:37<02:08,  6.15it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  25%|██▍       | 261/1050 [03:37<02:08,  6.14it/s, 63 steps of size 2.42e-03. acc. prob=0.89] 
sample:  25%|██▍       | 262/1050 [03:37<02:04,  6.33it/s, 63 steps of size 2.42e-03. acc. prob=0.90]
sample:  25%|██▌       | 263/1050 [03:37<02:14,  5.86it/s, 127 steps of size 2.42e-03. acc. prob=0.89]
sample:  25%|██▌       | 264/1050 [03:37<02:10,  6.02it/s, 63 steps of size 2.42e-03. acc. prob=0.90] 
sample:  25%|██▌       | 266/1050 [03:38<02:13,  5.88it/s, 127 steps of size 2.42e-03. acc. prob=0.90]
sample:  25%|██▌       | 267/1050 [03:38<03:44,  3.49it/s, 319 steps of size 2.42e-03. acc. prob=0.90]
sample:  26%|██▌       | 269/1050 [03:39<04:48,  2.71it/s, 511 steps of size 2.42e-03. acc. prob=0.90]
sample:  26%|██▌       | 270/1050 [03:40<04:23,  2.96it/s, 127 steps of size 2.42e-03. acc. prob=0.90]
sample:  26%|██▌       | 271/1050 [03:40<04:05,  3.17it/s, 127 steps of size 2.42e-03. acc. prob=0.90]
sample:  26%|██▌       | 273/1050 [03:40<02:57,  4.38it/s, 95 steps of size 2.42e-03. acc. prob=0.90] 
sample:  26%|██▌       | 274/1050 [03:40<02:59,  4.32it/s, 127 steps of size 2.42e-03. acc. prob=0.90]
sample:  26%|██▋       | 276/1050 [03:41<02:17,  5.65it/s, 55 steps of size 2.42e-03. acc. prob=0.90] 
sample:  26%|██▋       | 278/1050 [03:41<01:50,  6.97it/s, 63 steps of size 2.42e-03. acc. prob=0.90]
sample:  27%|██▋       | 280/1050 [03:41<01:32,  8.32it/s, 63 steps of size 2.42e-03. acc. prob=0.90]
sample:  27%|██▋       | 283/1050 [03:41<01:12, 10.62it/s, 63 steps of size 2.42e-03. acc. prob=0.90]
sample:  27%|██▋       | 285/1050 [03:42<02:34,  4.95it/s, 191 steps of size 2.42e-03. acc. prob=0.90]
sample:  27%|██▋       | 287/1050 [03:42<02:18,  5.50it/s, 127 steps of size 2.42e-03. acc. prob=0.90]
sample:  27%|██▋       | 288/1050 [03:42<02:14,  5.65it/s, 63 steps of size 2.42e-03. acc. prob=0.90] 
sample:  28%|██▊       | 289/1050 [03:43<02:23,  5.31it/s, 127 steps of size 2.42e-03. acc. prob=0.90]
sample:  28%|██▊       | 291/1050 [03:43<01:47,  7.06it/s, 15 steps of size 2.42e-03. acc. prob=0.90] 
sample:  28%|██▊       | 292/1050 [03:43<02:09,  5.87it/s, 111 steps of size 2.42e-03. acc. prob=0.90]
sample:  28%|██▊       | 294/1050 [03:44<02:40,  4.71it/s, 255 steps of size 2.42e-03. acc. prob=0.90]
sample:  28%|██▊       | 296/1050 [03:44<02:00,  6.23it/s, 31 steps of size 2.42e-03. acc. prob=0.90] 
sample:  28%|██▊       | 297/1050 [03:44<03:17,  3.82it/s, 319 steps of size 2.42e-03. acc. prob=0.90]
sample:  28%|██▊       | 299/1050 [03:45<02:36,  4.79it/s, 63 steps of size 2.42e-03. acc. prob=0.90] 
sample:  29%|██▊       | 300/1050 [03:45<02:32,  4.91it/s, 127 steps of size 2.42e-03. acc. prob=0.90]
sample:  29%|██▊       | 301/1050 [03:45<02:37,  4.75it/s, 127 steps of size 2.42e-03. acc. prob=0.90]
sample:  29%|██▉       | 302/1050 [03:45<02:34,  4.84it/s, 95 steps of size 2.42e-03. acc. prob=0.90] 
sample:  29%|██▉       | 303/1050 [03:45<02:24,  5.17it/s, 63 steps of size 2.42e-03. acc. prob=0.90]
sample:  29%|██▉       | 305/1050 [03:46<01:43,  7.18it/s, 31 steps of size 2.42e-03. acc. prob=0.90]
sample:  29%|██▉       | 306/1050 [03:46<01:49,  6.77it/s, 127 steps of size 2.42e-03. acc. prob=0.90]
sample:  29%|██▉       | 307/1050 [03:46<01:53,  6.54it/s, 63 steps of size 2.42e-03. acc. prob=0.90] 
sample:  29%|██▉       | 308/1050 [03:46<02:49,  4.38it/s, 191 steps of size 2.42e-03. acc. prob=0.90]
sample:  29%|██▉       | 309/1050 [03:47<02:45,  4.48it/s, 127 steps of size 2.42e-03. acc. prob=0.90]
sample:  30%|██▉       | 310/1050 [03:47<02:39,  4.65it/s, 127 steps of size 2.42e-03. acc. prob=0.90]
sample:  30%|██▉       | 311/1050 [03:47<02:29,  4.95it/s, 95 steps of size 2.42e-03. acc. prob=0.90] 
sample:  30%|██▉       | 313/1050 [03:47<02:00,  6.13it/s, 71 steps of size 2.42e-03. acc. prob=0.90]
sample:  30%|██▉       | 314/1050 [03:47<02:39,  4.61it/s, 191 steps of size 2.42e-03. acc. prob=0.90]
sample:  30%|███       | 316/1050 [03:48<02:14,  5.45it/s, 127 steps of size 2.42e-03. acc. prob=0.90]
sample:  30%|███       | 317/1050 [03:48<02:10,  5.63it/s, 95 steps of size 2.42e-03. acc. prob=0.90] 
sample:  30%|███       | 318/1050 [03:48<03:06,  3.93it/s, 255 steps of size 2.42e-03. acc. prob=0.90]
sample:  30%|███       | 319/1050 [03:49<02:39,  4.57it/s, 79 steps of size 2.42e-03. acc. prob=0.90] 
sample:  30%|███       | 320/1050 [03:49<03:28,  3.50it/s, 255 steps of size 2.42e-03. acc. prob=0.90]
sample:  31%|███       | 321/1050 [03:49<02:54,  4.18it/s, 79 steps of size 2.42e-03. acc. prob=0.90] 
