
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  18%|█▊        | 192/1050 [00:55<00:28, 30.45it/s, 15 steps of size 1.10e-02. acc. prob=0.92]
sample:  19%|█▊        | 196/1050 [00:56<00:36, 23.33it/s, 63 steps of size 1.10e-02. acc. prob=0.92]
sample:  19%|█▉        | 199/1050 [01:01<05:34,  2.54it/s, 127 steps of size 1.10e-02. acc. prob=0.92]
sample:  19%|█▉        | 201/1050 [01:05<10:16,  1.38it/s, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  19%|█▉        | 203/1050 [01:10<14:44,  1.04s/it, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  19%|█▉        | 204/1050 [01:12<16:54,  1.20s/it, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  20%|█▉        | 205/1050 [01:15<19:39,  1.40s/it, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  20%|█▉        | 206/1050 [01:17<22:13,  1.58s/it, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  20%|█▉        | 207/1050 [01:20<24:19,  1.73s/it, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  20%|█▉        | 208/1050 [01:22<26:28,  1.89s/it, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  20%|█▉        | 209/1050 [01:25<28:18,  2.02s/it, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  20%|██        | 210/1050 [01:27<29:39,  2.12s/it, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  20%|██        | 211/1050 [01:29<30:35,  2.19s/it, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  20%|██        | 212/1050 [01:32<31:47,  2.28s/it, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  20%|██        | 213/1050 [01:34<32:08,  2.30s/it, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  20%|██        | 214/1050 [01:36<31:46,  2.28s/it, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  20%|██        | 215/1050 [01:39<31:15,  2.25s/it, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  21%|██        | 216/1050 [01:41<31:25,  2.26s/it, 1023 steps of size 1.10e-02. acc. prob=0.92]
sample:  21%|██        | 217/1050 [01:43<29:54,  2.15s/it, 831 steps of size 1.10e-02. acc. prob=0.92] 
sample:  21%|██        | 218/1050 [01:45<30:45,  2.22s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  21%|██        | 219/1050 [01:47<27:22,  1.98s/it, 703 steps of size 1.10e-02. acc. prob=0.91] 
sample:  21%|██        | 220/1050 [01:49<28:45,  2.08s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  21%|██        | 221/1050 [01:51<29:11,  2.11s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  21%|██        | 222/1050 [01:51<21:48,  1.58s/it, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  21%|██        | 223/1050 [01:54<25:07,  1.82s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  21%|██▏       | 224/1050 [01:56<26:57,  1.96s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  21%|██▏       | 225/1050 [01:58<28:28,  2.07s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  22%|██▏       | 226/1050 [02:01<28:45,  2.09s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  22%|██▏       | 227/1050 [02:03<29:35,  2.16s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  22%|██▏       | 228/1050 [02:05<30:21,  2.22s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  22%|██▏       | 229/1050 [02:07<30:01,  2.19s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  22%|██▏       | 230/1050 [02:10<30:57,  2.27s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  22%|██▏       | 231/1050 [02:12<31:14,  2.29s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  22%|██▏       | 232/1050 [02:14<31:17,  2.29s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  22%|██▏       | 233/1050 [02:17<30:35,  2.25s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  22%|██▏       | 234/1050 [02:19<30:29,  2.24s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  22%|██▏       | 235/1050 [02:21<31:20,  2.31s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  22%|██▏       | 236/1050 [02:22<26:50,  1.98s/it, 511 steps of size 1.10e-02. acc. prob=0.91] 
sample:  23%|██▎       | 237/1050 [02:25<27:50,  2.06s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  23%|██▎       | 238/1050 [02:27<29:28,  2.18s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  23%|██▎       | 239/1050 [02:30<30:23,  2.25s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  23%|██▎       | 240/1050 [02:32<31:27,  2.33s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  23%|██▎       | 241/1050 [02:34<31:16,  2.32s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  23%|██▎       | 242/1050 [02:37<31:07,  2.31s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  23%|██▎       | 243/1050 [02:39<31:22,  2.33s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  23%|██▎       | 244/1050 [02:41<31:31,  2.35s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  23%|██▎       | 245/1050 [02:44<30:43,  2.29s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  23%|██▎       | 246/1050 [02:45<27:03,  2.02s/it, 639 steps of size 1.10e-02. acc. prob=0.91] 
sample:  24%|██▎       | 247/1050 [02:46<21:30,  1.61s/it, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  24%|██▎       | 248/1050 [02:48<24:13,  1.81s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  24%|██▎       | 249/1050 [02:50<26:25,  1.98s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  24%|██▍       | 250/1050 [02:50<18:56,  1.42s/it, 63 steps of size 1.10e-02. acc. prob=0.91]  
sample:  24%|██▍       | 251/1050 [02:53<21:55,  1.65s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  24%|██▍       | 252/1050 [02:55<25:01,  1.88s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  24%|██▍       | 253/1050 [02:57<26:42,  2.01s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  24%|██▍       | 254/1050 [02:59<26:59,  2.04s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  24%|██▍       | 255/1050 [03:02<28:16,  2.13s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  24%|██▍       | 256/1050 [03:04<28:25,  2.15s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  24%|██▍       | 257/1050 [03:06<29:30,  2.23s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  25%|██▍       | 258/1050 [03:09<29:56,  2.27s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  25%|██▍       | 259/1050 [03:11<30:00,  2.28s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  25%|██▍       | 260/1050 [03:13<29:30,  2.24s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  25%|██▍       | 261/1050 [03:15<28:42,  2.18s/it, 831 steps of size 1.10e-02. acc. prob=0.91] 
sample:  25%|██▍       | 262/1050 [03:18<29:33,  2.25s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  25%|██▌       | 263/1050 [03:20<30:04,  2.29s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  25%|██▌       | 264/1050 [03:22<29:27,  2.25s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  25%|██▌       | 265/1050 [03:24<29:15,  2.24s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  25%|██▌       | 266/1050 [03:27<30:09,  2.31s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  25%|██▌       | 267/1050 [03:29<29:54,  2.29s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  26%|██▌       | 268/1050 [03:31<29:18,  2.25s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  26%|██▌       | 269/1050 [03:33<28:44,  2.21s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  26%|██▌       | 270/1050 [03:36<28:45,  2.21s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  26%|██▌       | 271/1050 [03:38<29:28,  2.27s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  26%|██▌       | 272/1050 [03:40<29:16,  2.26s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  26%|██▌       | 273/1050 [03:43<29:18,  2.26s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  26%|██▌       | 274/1050 [03:45<30:03,  2.32s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  26%|██▋       | 276/1050 [03:46<19:43,  1.53s/it, 447 steps of size 1.10e-02. acc. prob=0.91] 
sample:  26%|██▋       | 277/1050 [03:46<15:16,  1.19s/it, 63 steps of size 1.10e-02. acc. prob=0.91] 
sample:  26%|██▋       | 278/1050 [03:49<19:26,  1.51s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  27%|██▋       | 279/1050 [03:51<22:21,  1.74s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  27%|██▋       | 280/1050 [03:54<24:42,  1.93s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  27%|██▋       | 281/1050 [03:56<26:19,  2.05s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  27%|██▋       | 282/1050 [03:56<20:09,  1.57s/it, 167 steps of size 1.10e-02. acc. prob=0.91] 
sample:  27%|██▋       | 283/1050 [03:59<22:34,  1.77s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  27%|██▋       | 284/1050 [04:01<25:00,  1.96s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  27%|██▋       | 285/1050 [04:03<26:15,  2.06s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  27%|██▋       | 286/1050 [04:06<27:19,  2.15s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  27%|██▋       | 287/1050 [04:06<19:44,  1.55s/it, 63 steps of size 1.10e-02. acc. prob=0.91]  
sample:  27%|██▋       | 288/1050 [04:08<22:42,  1.79s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  28%|██▊       | 289/1050 [04:10<23:59,  1.89s/it, 959 steps of size 1.10e-02. acc. prob=0.91] 
sample:  28%|██▊       | 290/1050 [04:12<24:06,  1.90s/it, 831 steps of size 1.10e-02. acc. prob=0.91]
sample:  28%|██▊       | 291/1050 [04:13<20:35,  1.63s/it, 447 steps of size 1.10e-02. acc. prob=0.91]
sample:  28%|██▊       | 292/1050 [04:14<18:13,  1.44s/it, 511 steps of size 1.10e-02. acc. prob=0.91]
sample:  28%|██▊       | 296/1050 [04:14<06:54,  1.82it/s, 7 steps of size 1.10e-02. acc. prob=0.91]  
sample:  28%|██▊       | 299/1050 [04:14<04:18,  2.91it/s, 15 steps of size 1.10e-02. acc. prob=0.91]
sample:  29%|██▊       | 301/1050 [04:15<03:19,  3.76it/s, 31 steps of size 1.10e-02. acc. prob=0.91]
sample:  29%|██▉       | 303/1050 [04:15<02:54,  4.27it/s, 63 steps of size 1.10e-02. acc. prob=0.91]
sample:  29%|██▉       | 305/1050 [04:16<03:26,  3.61it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  29%|██▉       | 306/1050 [04:16<03:29,  3.54it/s, 159 steps of size 1.10e-02. acc. prob=0.91]
sample:  29%|██▉       | 307/1050 [04:16<04:15,  2.91it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  29%|██▉       | 308/1050 [04:18<06:34,  1.88it/s, 511 steps of size 1.10e-02. acc. prob=0.91]
sample:  30%|██▉       | 310/1050 [04:19<06:32,  1.88it/s, 447 steps of size 1.10e-02. acc. prob=0.91]
sample:  30%|██▉       | 311/1050 [04:19<06:37,  1.86it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  30%|██▉       | 312/1050 [04:20<08:26,  1.46it/s, 511 steps of size 1.10e-02. acc. prob=0.91]
sample:  30%|██▉       | 313/1050 [04:22<10:15,  1.20it/s, 511 steps of size 1.10e-02. acc. prob=0.91]
sample:  30%|██▉       | 314/1050 [04:22<08:08,  1.51it/s, 63 steps of size 1.10e-02. acc. prob=0.91] 
sample:  30%|███       | 315/1050 [04:23<08:36,  1.42it/s, 319 steps of size 1.10e-02. acc. prob=0.91]
sample:  30%|███       | 316/1050 [04:24<10:47,  1.13it/s, 511 steps of size 1.10e-02. acc. prob=0.91]
sample:  30%|███       | 317/1050 [04:25<09:45,  1.25it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  30%|███       | 318/1050 [04:26<10:07,  1.21it/s, 383 steps of size 1.10e-02. acc. prob=0.91]
sample:  30%|███       | 319/1050 [04:28<14:22,  1.18s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  30%|███       | 320/1050 [04:30<18:14,  1.50s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  31%|███       | 321/1050 [04:30<13:21,  1.10s/it, 63 steps of size 1.10e-02. acc. prob=0.91]  
sample:  31%|███       | 322/1050 [04:31<12:22,  1.02s/it, 383 steps of size 1.10e-02. acc. prob=0.91]
sample:  31%|███       | 323/1050 [04:32<11:29,  1.05it/s, 383 steps of size 1.10e-02. acc. prob=0.91]
sample:  31%|███       | 324/1050 [04:34<15:39,  1.29s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  31%|███       | 325/1050 [04:34<12:32,  1.04s/it, 191 steps of size 1.10e-02. acc. prob=0.91] 
sample:  31%|███       | 326/1050 [04:35<10:33,  1.14it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  31%|███       | 327/1050 [04:36<10:24,  1.16it/s, 383 steps of size 1.10e-02. acc. prob=0.91]
sample:  31%|███       | 328/1050 [04:38<15:25,  1.28s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  31%|███▏      | 329/1050 [04:40<19:37,  1.63s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  31%|███▏      | 330/1050 [04:43<22:12,  1.85s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  32%|███▏      | 331/1050 [04:45<23:42,  1.98s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  32%|███▏      | 332/1050 [04:45<17:33,  1.47s/it, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  32%|███▏      | 333/1050 [04:46<16:03,  1.34s/it, 423 steps of size 1.10e-02. acc. prob=0.91]
sample:  32%|███▏      | 334/1050 [04:49<19:38,  1.65s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  32%|███▏      | 335/1050 [04:49<15:33,  1.31s/it, 255 steps of size 1.10e-02. acc. prob=0.91] 
sample:  32%|███▏      | 336/1050 [04:51<18:57,  1.59s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  32%|███▏      | 337/1050 [04:52<14:46,  1.24s/it, 191 steps of size 1.10e-02. acc. prob=0.91] 
sample:  32%|███▏      | 338/1050 [04:53<15:52,  1.34s/it, 639 steps of size 1.10e-02. acc. prob=0.91]
sample:  32%|███▏      | 339/1050 [04:54<12:06,  1.02s/it, 151 steps of size 1.10e-02. acc. prob=0.91]
sample:  32%|███▏      | 340/1050 [04:54<09:40,  1.22it/s, 127 steps of size 1.10e-02. acc. prob=0.91]
sample:  32%|███▏      | 341/1050 [04:54<07:35,  1.56it/s, 127 steps of size 1.10e-02. acc. prob=0.91]
sample:  33%|███▎      | 342/1050 [04:57<14:09,  1.20s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  33%|███▎      | 343/1050 [04:59<19:06,  1.62s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  33%|███▎      | 345/1050 [05:02<17:26,  1.48s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  33%|███▎      | 346/1050 [05:04<19:24,  1.65s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  33%|███▎      | 347/1050 [05:06<21:35,  1.84s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  33%|███▎      | 348/1050 [05:09<22:59,  1.97s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  33%|███▎      | 349/1050 [05:09<17:34,  1.50s/it, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  33%|███▎      | 351/1050 [05:10<11:04,  1.05it/s, 191 steps of size 1.10e-02. acc. prob=0.91]
sample:  34%|███▎      | 352/1050 [05:12<15:36,  1.34s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  34%|███▎      | 353/1050 [05:12<12:24,  1.07s/it, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  34%|███▎      | 354/1050 [05:15<16:33,  1.43s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  34%|███▍      | 355/1050 [05:15<13:53,  1.20s/it, 255 steps of size 1.10e-02. acc. prob=0.91] 
sample:  34%|███▍      | 356/1050 [05:18<17:24,  1.50s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  34%|███▍      | 358/1050 [05:18<10:32,  1.09it/s, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  34%|███▍      | 359/1050 [05:20<14:15,  1.24s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  34%|███▍      | 360/1050 [05:21<11:16,  1.02it/s, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  34%|███▍      | 361/1050 [05:21<09:01,  1.27it/s, 127 steps of size 1.10e-02. acc. prob=0.91]
sample:  34%|███▍      | 362/1050 [05:21<06:57,  1.65it/s, 63 steps of size 1.10e-02. acc. prob=0.91] 
sample:  35%|███▍      | 364/1050 [05:21<04:48,  2.38it/s, 127 steps of size 1.10e-02. acc. prob=0.91]
sample:  35%|███▍      | 365/1050 [05:24<09:55,  1.15it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  35%|███▍      | 366/1050 [05:26<14:12,  1.25s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  35%|███▍      | 367/1050 [05:28<17:09,  1.51s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  35%|███▌      | 368/1050 [05:29<13:20,  1.17s/it, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  35%|███▌      | 369/1050 [05:29<09:57,  1.14it/s, 63 steps of size 1.10e-02. acc. prob=0.91] 
sample:  35%|███▌      | 370/1050 [05:29<07:29,  1.51it/s, 63 steps of size 1.10e-02. acc. prob=0.91]
sample:  35%|███▌      | 371/1050 [05:31<13:29,  1.19s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  35%|███▌      | 372/1050 [05:32<10:58,  1.03it/s, 191 steps of size 1.10e-02. acc. prob=0.91] 
sample:  36%|███▌      | 373/1050 [05:32<09:34,  1.18it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  36%|███▌      | 374/1050 [05:35<14:19,  1.27s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  36%|███▌      | 375/1050 [05:35<10:25,  1.08it/s, 63 steps of size 1.10e-02. acc. prob=0.91]  
sample:  36%|███▌      | 376/1050 [05:35<08:37,  1.30it/s, 191 steps of size 1.10e-02. acc. prob=0.91]
sample:  36%|███▌      | 377/1050 [05:35<06:31,  1.72it/s, 63 steps of size 1.10e-02. acc. prob=0.91] 
sample:  36%|███▌      | 379/1050 [05:38<09:51,  1.13it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  36%|███▌      | 380/1050 [05:38<09:44,  1.15it/s, 319 steps of size 1.10e-02. acc. prob=0.91] 
sample:  36%|███▋      | 381/1050 [05:41<14:24,  1.29s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  36%|███▋      | 383/1050 [05:41<08:45,  1.27it/s, 63 steps of size 1.10e-02. acc. prob=0.91]  
sample:  37%|███▋      | 384/1050 [05:43<12:39,  1.14s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  37%|███▋      | 385/1050 [05:46<16:33,  1.49s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  37%|███▋      | 386/1050 [05:46<12:35,  1.14s/it, 63 steps of size 1.10e-02. acc. prob=0.91]  
sample:  37%|███▋      | 387/1050 [05:47<10:11,  1.08it/s, 143 steps of size 1.10e-02. acc. prob=0.91]
sample:  37%|███▋      | 388/1050 [05:49<14:07,  1.28s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  37%|███▋      | 389/1050 [05:52<19:23,  1.76s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
