
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:   8%|▊         | 79/1050 [00:32<13:09,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   8%|▊         | 80/1050 [00:33<13:08,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   8%|▊         | 81/1050 [00:34<13:08,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   8%|▊         | 82/1050 [00:35<13:07,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   8%|▊         | 83/1050 [00:35<13:06,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   8%|▊         | 84/1050 [00:36<13:05,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   8%|▊         | 85/1050 [00:37<13:04,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   8%|▊         | 86/1050 [00:38<13:03,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.54]
sample:   8%|▊         | 87/1050 [00:39<13:02,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.53]
sample:   8%|▊         | 88/1050 [00:39<13:01,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.54]
sample:   8%|▊         | 89/1050 [00:40<13:00,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   9%|▊         | 90/1050 [00:41<13:00,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   9%|▊         | 91/1050 [00:42<12:59,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   9%|▉         | 92/1050 [00:43<12:58,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   9%|▉         | 93/1050 [00:43<12:57,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   9%|▉         | 94/1050 [00:44<12:57,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   9%|▉         | 95/1050 [00:45<12:56,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:   9%|▉         | 96/1050 [00:46<12:56,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   9%|▉         | 97/1050 [00:47<12:54,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   9%|▉         | 98/1050 [00:48<12:53,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   9%|▉         | 99/1050 [00:48<12:53,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:  10%|▉         | 100/1050 [00:49<12:53,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:  10%|▉         | 101/1050 [00:50<12:52,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  10%|▉         | 102/1050 [00:51<12:50,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:  10%|▉         | 103/1050 [00:52<12:49,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:  10%|▉         | 104/1050 [00:52<12:48,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:  10%|█         | 105/1050 [00:53<12:47,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  10%|█         | 106/1050 [00:54<12:47,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  10%|█         | 107/1050 [00:55<12:46,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  10%|█         | 108/1050 [00:56<12:45,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  10%|█         | 109/1050 [00:56<12:44,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  10%|█         | 110/1050 [00:57<12:44,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  11%|█         | 111/1050 [00:58<12:43,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█         | 112/1050 [00:59<12:42,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█         | 113/1050 [01:00<12:41,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█         | 114/1050 [01:01<12:40,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  11%|█         | 115/1050 [01:01<12:39,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█         | 116/1050 [01:02<12:38,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█         | 117/1050 [01:03<12:38,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█         | 118/1050 [01:04<12:37,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█▏        | 119/1050 [01:05<12:36,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  11%|█▏        | 120/1050 [01:05<12:35,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 121/1050 [01:06<12:34,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 122/1050 [01:07<12:34,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 123/1050 [01:08<12:33,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 124/1050 [01:09<12:32,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 125/1050 [01:09<12:32,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 126/1050 [01:10<12:31,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 127/1050 [01:11<12:30,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 128/1050 [01:12<12:29,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 129/1050 [01:13<12:29,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 130/1050 [01:14<12:28,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  12%|█▏        | 131/1050 [01:14<12:27,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 132/1050 [01:15<12:26,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  13%|█▎        | 133/1050 [01:16<12:25,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  13%|█▎        | 134/1050 [01:17<12:24,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 135/1050 [01:18<12:24,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 136/1050 [01:18<12:23,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 137/1050 [01:19<12:22,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 138/1050 [01:20<12:21,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 139/1050 [01:21<12:20,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 140/1050 [01:22<12:20,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  13%|█▎        | 141/1050 [01:22<12:19,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  14%|█▎        | 142/1050 [01:23<12:18,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  14%|█▎        | 143/1050 [01:24<12:17,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  14%|█▎        | 144/1050 [01:25<12:16,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  14%|█▍        | 145/1050 [01:26<12:15,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  14%|█▍        | 146/1050 [01:27<12:14,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  14%|█▍        | 147/1050 [01:27<12:13,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  14%|█▍        | 148/1050 [01:28<12:13,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  14%|█▍        | 149/1050 [01:29<12:12,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  14%|█▍        | 150/1050 [01:30<12:11,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  14%|█▍        | 151/1050 [01:31<12:10,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  14%|█▍        | 152/1050 [01:31<12:09,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  15%|█▍        | 153/1050 [01:32<12:09,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  15%|█▍        | 154/1050 [01:33<12:08,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  15%|█▍        | 155/1050 [01:34<12:07,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  15%|█▍        | 156/1050 [01:35<12:06,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  15%|█▍        | 157/1050 [01:35<12:06,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  15%|█▌        | 158/1050 [01:36<12:05,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  15%|█▌        | 159/1050 [01:37<12:04,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  15%|█▌        | 160/1050 [01:38<12:03,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  15%|█▌        | 161/1050 [01:39<12:02,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  15%|█▌        | 162/1050 [01:40<12:01,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▌        | 163/1050 [01:40<12:00,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  16%|█▌        | 164/1050 [01:41<11:59,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▌        | 165/1050 [01:42<11:59,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  16%|█▌        | 166/1050 [01:43<11:58,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  16%|█▌        | 167/1050 [01:44<11:58,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▌        | 168/1050 [01:44<11:59,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▌        | 169/1050 [01:45<11:58,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▌        | 170/1050 [01:46<11:57,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▋        | 171/1050 [01:47<11:56,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▋        | 172/1050 [01:48<11:55,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  16%|█▋        | 173/1050 [01:49<11:54,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 174/1050 [01:49<11:53,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 175/1050 [01:50<11:52,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  17%|█▋        | 176/1050 [01:51<11:51,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 177/1050 [01:52<11:50,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 178/1050 [01:53<11:49,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 179/1050 [01:53<11:48,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 180/1050 [01:54<11:47,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 181/1050 [01:55<11:46,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 182/1050 [01:56<11:45,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  17%|█▋        | 183/1050 [01:57<11:44,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 184/1050 [01:57<11:44,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 185/1050 [01:58<11:43,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 186/1050 [01:59<11:42,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 187/1050 [02:00<11:41,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 188/1050 [02:01<11:40,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 189/1050 [02:02<11:40,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 190/1050 [02:02<11:39,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 191/1050 [02:03<11:38,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  18%|█▊        | 192/1050 [02:04<11:37,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  18%|█▊        | 193/1050 [02:05<11:36,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  18%|█▊        | 194/1050 [02:06<11:35,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  19%|█▊        | 195/1050 [02:06<11:35,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▊        | 196/1050 [02:07<11:34,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  19%|█▉        | 197/1050 [02:08<11:33,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▉        | 198/1050 [02:09<11:32,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▉        | 199/1050 [02:10<11:32,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▉        | 200/1050 [02:10<11:31,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▉        | 201/1050 [02:11<11:30,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▉        | 202/1050 [02:12<11:29,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▉        | 203/1050 [02:13<11:28,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  19%|█▉        | 204/1050 [02:14<11:27,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  20%|█▉        | 205/1050 [02:15<11:26,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  20%|█▉        | 206/1050 [02:15<11:25,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  20%|█▉        | 207/1050 [02:16<11:25,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  20%|█▉        | 208/1050 [02:17<11:24,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  20%|█▉        | 209/1050 [02:18<11:23,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  20%|██        | 210/1050 [02:19<11:22,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  20%|██        | 211/1050 [02:19<11:22,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  20%|██        | 212/1050 [02:20<11:21,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  20%|██        | 213/1050 [02:21<11:20,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  20%|██        | 214/1050 [02:22<11:19,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  20%|██        | 215/1050 [02:23<11:19,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██        | 216/1050 [02:23<11:18,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██        | 217/1050 [02:24<11:17,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██        | 218/1050 [02:25<11:16,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██        | 219/1050 [02:26<11:15,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██        | 220/1050 [02:27<11:14,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██        | 221/1050 [02:28<11:13,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██        | 222/1050 [02:28<11:13,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  21%|██        | 223/1050 [02:29<11:12,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██▏       | 224/1050 [02:30<11:11,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  21%|██▏       | 225/1050 [02:31<11:10,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  22%|██▏       | 226/1050 [02:32<11:10,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  22%|██▏       | 227/1050 [02:32<11:09,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  22%|██▏       | 228/1050 [02:33<11:08,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  22%|██▏       | 229/1050 [02:34<11:07,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  22%|██▏       | 230/1050 [02:35<11:06,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  22%|██▏       | 231/1050 [02:36<11:05,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  22%|██▏       | 232/1050 [02:36<11:05,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  22%|██▏       | 233/1050 [02:37<11:04,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  22%|██▏       | 234/1050 [02:38<11:03,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  22%|██▏       | 235/1050 [02:39<11:02,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  22%|██▏       | 236/1050 [02:40<11:01,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  23%|██▎       | 237/1050 [02:41<11:00,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  23%|██▎       | 238/1050 [02:41<11:00,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  23%|██▎       | 239/1050 [02:42<10:59,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  23%|██▎       | 240/1050 [02:43<10:58,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  23%|██▎       | 241/1050 [02:44<10:58,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  23%|██▎       | 242/1050 [02:45<10:57,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  23%|██▎       | 243/1050 [02:45<10:56,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  23%|██▎       | 244/1050 [02:46<10:55,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  23%|██▎       | 245/1050 [02:47<10:54,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  23%|██▎       | 246/1050 [02:48<10:53,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▎       | 247/1050 [02:49<10:52,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▎       | 248/1050 [02:49<10:51,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▎       | 249/1050 [02:50<10:50,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▍       | 250/1050 [02:51<10:50,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▍       | 251/1050 [02:52<10:49,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▍       | 252/1050 [02:53<10:48,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▍       | 253/1050 [02:54<10:48,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▍       | 254/1050 [02:54<10:47,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▍       | 255/1050 [02:55<10:46,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  24%|██▍       | 256/1050 [02:56<10:45,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  24%|██▍       | 257/1050 [02:57<10:44,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▍       | 258/1050 [02:58<10:43,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▍       | 259/1050 [02:58<10:42,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▍       | 260/1050 [02:59<10:42,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▍       | 261/1050 [03:00<10:41,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▍       | 262/1050 [03:01<10:40,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▌       | 263/1050 [03:02<10:39,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▌       | 264/1050 [03:03<10:38,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▌       | 265/1050 [03:03<10:37,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▌       | 266/1050 [03:04<10:37,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  25%|██▌       | 267/1050 [03:05<10:36,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  26%|██▌       | 268/1050 [03:06<10:35,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  26%|██▌       | 269/1050 [03:07<10:35,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  26%|██▌       | 270/1050 [03:07<10:34,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  26%|██▌       | 271/1050 [03:08<10:33,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  26%|██▌       | 272/1050 [03:09<10:32,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:  26%|██▌       | 273/1050 [03:10<10:32,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
