
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  15%|█▌        | 159/1050 [00:42<03:09,  4.70it/s, 55 steps of size 1.97e-02. acc. prob=0.35]
sample:  15%|█▌        | 160/1050 [00:42<02:57,  5.01it/s, 47 steps of size 1.97e-02. acc. prob=0.35]
sample:  15%|█▌        | 161/1050 [00:42<02:41,  5.52it/s, 37 steps of size 1.97e-02. acc. prob=0.35]
sample:  16%|█▌        | 165/1050 [00:43<01:32,  9.52it/s, 27 steps of size 1.97e-02. acc. prob=0.35]
sample:  16%|█▌        | 168/1050 [00:43<01:15, 11.61it/s, 39 steps of size 1.97e-02. acc. prob=0.34]
sample:  16%|█▋        | 171/1050 [00:43<01:05, 13.46it/s, 23 steps of size 1.97e-02. acc. prob=0.34]
sample:  16%|█▋        | 173/1050 [00:43<01:15, 11.54it/s, 31 steps of size 1.97e-02. acc. prob=0.33]
sample:  17%|█▋        | 175/1050 [00:43<01:16, 11.51it/s, 47 steps of size 1.97e-02. acc. prob=0.33]
sample:  17%|█▋        | 177/1050 [00:44<01:46,  8.19it/s, 143 steps of size 1.97e-02. acc. prob=0.33]
sample:  17%|█▋        | 179/1050 [00:44<01:36,  9.07it/s, 52 steps of size 1.97e-02. acc. prob=0.32] 
sample:  17%|█▋        | 181/1050 [00:44<01:37,  8.88it/s, 79 steps of size 1.97e-02. acc. prob=0.32]
sample:  17%|█▋        | 183/1050 [00:44<01:40,  8.65it/s, 127 steps of size 1.97e-02. acc. prob=0.32]
sample:  18%|█▊        | 185/1050 [00:45<01:32,  9.38it/s, 35 steps of size 1.97e-02. acc. prob=0.32] 
sample:  18%|█▊        | 187/1050 [00:45<01:18, 10.97it/s, 36 steps of size 1.97e-02. acc. prob=0.32]
sample:  18%|█▊        | 189/1050 [00:45<01:09, 12.33it/s, 25 steps of size 1.97e-02. acc. prob=0.32]
sample:  18%|█▊        | 191/1050 [00:45<02:09,  6.64it/s, 171 steps of size 1.97e-02. acc. prob=0.32]
sample:  18%|█▊        | 193/1050 [00:46<02:38,  5.40it/s, 187 steps of size 1.97e-02. acc. prob=0.32]
sample:  19%|█▊        | 195/1050 [00:46<02:10,  6.56it/s, 31 steps of size 1.97e-02. acc. prob=0.32] 
sample:  19%|█▉        | 199/1050 [00:46<01:22, 10.31it/s, 19 steps of size 1.97e-02. acc. prob=0.32]
sample:  19%|█▉        | 201/1050 [00:47<01:38,  8.65it/s, 111 steps of size 1.97e-02. acc. prob=0.32]
sample:  20%|█▉        | 205/1050 [00:47<01:09, 12.24it/s, 13 steps of size 1.97e-02. acc. prob=0.31] 
sample:  20%|█▉        | 207/1050 [00:47<01:48,  7.80it/s, 59 steps of size 1.97e-02. acc. prob=0.31]
sample:  20%|█▉        | 209/1050 [00:48<02:44,  5.11it/s, 305 steps of size 1.97e-02. acc. prob=0.31]
sample:  20%|██        | 211/1050 [00:48<02:12,  6.31it/s, 7 steps of size 1.97e-02. acc. prob=0.31]  
sample:  21%|██        | 216/1050 [00:48<01:16, 10.85it/s, 7 steps of size 1.97e-02. acc. prob=0.30]
sample:  21%|██        | 219/1050 [00:49<01:07, 12.36it/s, 31 steps of size 1.97e-02. acc. prob=0.30]
sample:  21%|██        | 222/1050 [00:49<01:05, 12.62it/s, 15 steps of size 1.97e-02. acc. prob=0.29]
sample:  21%|██▏       | 224/1050 [00:49<01:05, 12.57it/s, 7 steps of size 1.97e-02. acc. prob=0.29] 
sample:  22%|██▏       | 227/1050 [00:49<01:02, 13.15it/s, 83 steps of size 1.97e-02. acc. prob=0.29]
sample:  22%|██▏       | 229/1050 [00:49<01:12, 11.31it/s, 63 steps of size 1.97e-02. acc. prob=0.29]
sample:  22%|██▏       | 231/1050 [00:50<01:09, 11.77it/s, 19 steps of size 1.97e-02. acc. prob=0.29]
sample:  22%|██▏       | 233/1050 [00:50<01:09, 11.71it/s, 17 steps of size 1.97e-02. acc. prob=0.28]
sample:  22%|██▏       | 235/1050 [00:50<01:26,  9.38it/s, 27 steps of size 1.97e-02. acc. prob=0.28]
sample:  23%|██▎       | 237/1050 [00:50<01:32,  8.83it/s, 67 steps of size 1.97e-02. acc. prob=0.28]
sample:  23%|██▎       | 238/1050 [00:51<03:11,  4.24it/s, 355 steps of size 1.97e-02. acc. prob=0.29]
sample:  23%|██▎       | 239/1050 [00:51<02:51,  4.74it/s, 39 steps of size 1.97e-02. acc. prob=0.29] 
sample:  23%|██▎       | 241/1050 [00:52<03:01,  4.45it/s, 221 steps of size 1.97e-02. acc. prob=0.29]
sample:  23%|██▎       | 242/1050 [00:52<03:02,  4.42it/s, 111 steps of size 1.97e-02. acc. prob=0.29]
sample:  23%|██▎       | 243/1050 [00:54<08:47,  1.53it/s, 1023 steps of size 1.97e-02. acc. prob=0.30]
sample:  23%|██▎       | 244/1050 [00:57<14:39,  1.09s/it, 1023 steps of size 1.97e-02. acc. prob=0.30]
sample:  23%|██▎       | 246/1050 [00:57<08:55,  1.50it/s, 31 steps of size 1.97e-02. acc. prob=0.30]  
sample:  24%|██▎       | 248/1050 [00:59<11:48,  1.13it/s, 1023 steps of size 1.97e-02. acc. prob=0.31]
sample:  24%|██▍       | 251/1050 [01:00<07:27,  1.78it/s, 179 steps of size 1.97e-02. acc. prob=0.31] 
sample:  24%|██▍       | 254/1050 [01:00<04:47,  2.77it/s, 31 steps of size 1.97e-02. acc. prob=0.31] 
sample:  24%|██▍       | 256/1050 [01:00<04:10,  3.17it/s, 95 steps of size 1.97e-02. acc. prob=0.31]
sample:  24%|██▍       | 257/1050 [01:02<08:20,  1.59it/s, 1023 steps of size 1.97e-02. acc. prob=0.31]
sample:  25%|██▍       | 259/1050 [01:03<06:10,  2.14it/s, 75 steps of size 1.97e-02. acc. prob=0.31]  
sample:  25%|██▍       | 260/1050 [01:03<05:40,  2.32it/s, 127 steps of size 1.97e-02. acc. prob=0.31]
sample:  25%|██▍       | 261/1050 [01:03<04:51,  2.71it/s, 79 steps of size 1.97e-02. acc. prob=0.31] 
sample:  25%|██▍       | 262/1050 [01:03<04:14,  3.10it/s, 63 steps of size 1.97e-02. acc. prob=0.31]
sample:  25%|██▌       | 263/1050 [01:03<03:45,  3.50it/s, 82 steps of size 1.97e-02. acc. prob=0.31]
sample:  25%|██▌       | 264/1050 [01:04<03:57,  3.31it/s, 159 steps of size 1.97e-02. acc. prob=0.31]
sample:  25%|██▌       | 266/1050 [01:05<04:40,  2.80it/s, 359 steps of size 1.97e-02. acc. prob=0.31]
sample:  25%|██▌       | 267/1050 [01:05<05:06,  2.55it/s, 207 steps of size 1.97e-02. acc. prob=0.31]
sample:  26%|██▌       | 268/1050 [01:07<11:40,  1.12it/s, 1023 steps of size 1.97e-02. acc. prob=0.31]
sample:  26%|██▌       | 269/1050 [01:08<09:11,  1.42it/s, 79 steps of size 1.97e-02. acc. prob=0.32]  
sample:  26%|██▌       | 270/1050 [01:08<07:05,  1.83it/s, 79 steps of size 1.97e-02. acc. prob=0.31]
sample:  26%|██▌       | 271/1050 [01:08<05:33,  2.34it/s, 47 steps of size 1.97e-02. acc. prob=0.32]
sample:  26%|██▌       | 273/1050 [01:09<05:54,  2.19it/s, 435 steps of size 1.97e-02. acc. prob=0.32]
sample:  26%|██▌       | 274/1050 [01:11<12:01,  1.08it/s, 1023 steps of size 1.97e-02. acc. prob=0.32]
sample:  26%|██▋       | 276/1050 [01:11<07:29,  1.72it/s, 31 steps of size 1.97e-02. acc. prob=0.32]  
sample:  26%|██▋       | 277/1050 [01:12<06:57,  1.85it/s, 135 steps of size 1.97e-02. acc. prob=0.33]
sample:  26%|██▋       | 278/1050 [01:12<05:42,  2.26it/s, 95 steps of size 1.97e-02. acc. prob=0.33] 
sample:  27%|██▋       | 280/1050 [01:12<04:22,  2.93it/s, 123 steps of size 1.97e-02. acc. prob=0.33]
sample:  27%|██▋       | 281/1050 [01:13<03:42,  3.45it/s, 39 steps of size 1.97e-02. acc. prob=0.33] 
sample:  27%|██▋       | 283/1050 [01:13<02:50,  4.51it/s, 47 steps of size 1.97e-02. acc. prob=0.33]
sample:  27%|██▋       | 285/1050 [01:13<02:12,  5.75it/s, 61 steps of size 1.97e-02. acc. prob=0.32]
sample:  27%|██▋       | 287/1050 [01:13<01:48,  7.06it/s, 31 steps of size 1.97e-02. acc. prob=0.32]
sample:  28%|██▊       | 289/1050 [01:13<01:29,  8.46it/s, 28 steps of size 1.97e-02. acc. prob=0.32]
sample:  28%|██▊       | 291/1050 [01:13<01:33,  8.13it/s, 95 steps of size 1.97e-02. acc. prob=0.32]
sample:  28%|██▊       | 293/1050 [01:14<01:22,  9.15it/s, 39 steps of size 1.97e-02. acc. prob=0.32]
sample:  28%|██▊       | 295/1050 [01:14<01:51,  6.76it/s, 27 steps of size 1.97e-02. acc. prob=0.32]
sample:  28%|██▊       | 296/1050 [01:14<01:45,  7.11it/s, 71 steps of size 1.97e-02. acc. prob=0.32]
sample:  28%|██▊       | 298/1050 [01:15<02:09,  5.81it/s, 185 steps of size 1.97e-02. acc. prob=0.32]
sample:  28%|██▊       | 299/1050 [01:15<02:00,  6.22it/s, 39 steps of size 1.97e-02. acc. prob=0.32] 
sample:  29%|██▊       | 300/1050 [01:15<02:51,  4.37it/s, 175 steps of size 1.97e-02. acc. prob=0.32]
sample:  29%|██▉       | 302/1050 [01:16<02:17,  5.42it/s, 51 steps of size 1.97e-02. acc. prob=0.32] 
sample:  29%|██▉       | 303/1050 [01:16<02:15,  5.51it/s, 57 steps of size 1.97e-02. acc. prob=0.32]
sample:  29%|██▉       | 304/1050 [01:16<02:02,  6.08it/s, 43 steps of size 1.97e-02. acc. prob=0.32]
sample:  29%|██▉       | 305/1050 [01:16<02:01,  6.15it/s, 91 steps of size 1.97e-02. acc. prob=0.32]
sample:  29%|██▉       | 308/1050 [01:16<01:57,  6.29it/s, 199 steps of size 1.97e-02. acc. prob=0.33]
sample:  30%|██▉       | 310/1050 [01:17<01:35,  7.77it/s, 43 steps of size 1.97e-02. acc. prob=0.32] 
sample:  30%|██▉       | 311/1050 [01:17<02:49,  4.36it/s, 303 steps of size 1.97e-02. acc. prob=0.32]
sample:  30%|██▉       | 312/1050 [01:18<03:33,  3.46it/s, 239 steps of size 1.97e-02. acc. prob=0.32]
sample:  30%|██▉       | 313/1050 [01:18<04:24,  2.78it/s, 255 steps of size 1.97e-02. acc. prob=0.32]
sample:  30%|███       | 315/1050 [01:21<08:28,  1.45it/s, 1023 steps of size 1.97e-02. acc. prob=0.33]
sample:  30%|███       | 316/1050 [01:23<12:49,  1.05s/it, 1023 steps of size 1.97e-02. acc. prob=0.33]
sample:  30%|███       | 317/1050 [01:23<10:39,  1.15it/s, 103 steps of size 1.97e-02. acc. prob=0.33] 
sample:  30%|███       | 318/1050 [01:23<08:33,  1.43it/s, 71 steps of size 1.97e-02. acc. prob=0.33] 
sample:  30%|███       | 319/1050 [01:24<07:00,  1.74it/s, 76 steps of size 1.97e-02. acc. prob=0.33]
sample:  31%|███       | 322/1050 [01:26<08:10,  1.49it/s, 1023 steps of size 1.97e-02. acc. prob=0.34]
sample:  31%|███       | 323/1050 [01:27<08:23,  1.44it/s, 351 steps of size 1.97e-02. acc. prob=0.34] 
sample:  31%|███       | 324/1050 [01:28<09:01,  1.34it/s, 399 steps of size 1.97e-02. acc. prob=0.34]
sample:  31%|███       | 325/1050 [01:28<08:00,  1.51it/s, 191 steps of size 1.97e-02. acc. prob=0.34]
sample:  31%|███       | 327/1050 [01:30<10:07,  1.19it/s, 1023 steps of size 1.97e-02. acc. prob=0.34]
sample:  31%|███       | 328/1050 [01:33<14:31,  1.21s/it, 1023 steps of size 1.97e-02. acc. prob=0.34]
sample:  31%|███▏      | 329/1050 [01:33<12:44,  1.06s/it, 287 steps of size 1.97e-02. acc. prob=0.34] 
sample:  31%|███▏      | 330/1050 [01:34<10:36,  1.13it/s, 191 steps of size 1.97e-02. acc. prob=0.34]
sample:  32%|███▏      | 331/1050 [01:34<08:28,  1.41it/s, 111 steps of size 1.97e-02. acc. prob=0.35]
sample:  32%|███▏      | 334/1050 [01:34<04:22,  2.73it/s, 39 steps of size 1.97e-02. acc. prob=0.35] 
sample:  32%|███▏      | 335/1050 [01:34<03:49,  3.12it/s, 63 steps of size 1.97e-02. acc. prob=0.35]
sample:  32%|███▏      | 336/1050 [01:37<09:25,  1.26it/s, 1023 steps of size 1.97e-02. acc. prob=0.35]
sample:  32%|███▏      | 338/1050 [01:39<11:00,  1.08it/s, 1023 steps of size 1.97e-02. acc. prob=0.35]
sample:  32%|███▏      | 339/1050 [01:40<11:08,  1.06it/s, 423 steps of size 1.97e-02. acc. prob=0.35] 
sample:  32%|███▏      | 340/1050 [01:40<09:01,  1.31it/s, 77 steps of size 1.97e-02. acc. prob=0.35] 
sample:  33%|███▎      | 342/1050 [01:40<05:37,  2.10it/s, 47 steps of size 1.97e-02. acc. prob=0.35]
sample:  33%|███▎      | 343/1050 [01:41<05:19,  2.21it/s, 183 steps of size 1.97e-02. acc. prob=0.35]
sample:  33%|███▎      | 345/1050 [01:42<07:14,  1.62it/s, 695 steps of size 1.97e-02. acc. prob=0.35]
sample:  33%|███▎      | 346/1050 [01:43<07:06,  1.65it/s, 303 steps of size 1.97e-02. acc. prob=0.35]
sample:  33%|███▎      | 347/1050 [01:43<05:42,  2.06it/s, 35 steps of size 1.97e-02. acc. prob=0.35] 
sample:  33%|███▎      | 348/1050 [01:43<05:20,  2.19it/s, 139 steps of size 1.97e-02. acc. prob=0.35]
sample:  33%|███▎      | 350/1050 [01:45<07:11,  1.62it/s, 703 steps of size 1.97e-02. acc. prob=0.35]
sample:  34%|███▎      | 352/1050 [01:45<04:44,  2.46it/s, 47 steps of size 1.97e-02. acc. prob=0.36] 
sample:  34%|███▎      | 353/1050 [01:46<05:54,  1.97it/s, 455 steps of size 1.97e-02. acc. prob=0.36]
sample:  34%|███▎      | 354/1050 [01:46<05:09,  2.25it/s, 111 steps of size 1.97e-02. acc. prob=0.36]
sample:  34%|███▍      | 355/1050 [01:46<04:11,  2.76it/s, 75 steps of size 1.97e-02. acc. prob=0.36] 
sample:  34%|███▍      | 357/1050 [01:47<03:17,  3.50it/s, 151 steps of size 1.97e-02. acc. prob=0.36]
sample:  34%|███▍      | 358/1050 [01:47<03:02,  3.79it/s, 63 steps of size 1.97e-02. acc. prob=0.36] 
sample:  34%|███▍      | 359/1050 [01:47<02:45,  4.18it/s, 95 steps of size 1.97e-02. acc. prob=0.36]
sample:  34%|███▍      | 361/1050 [01:48<03:16,  3.51it/s, 289 steps of size 1.97e-02. acc. prob=0.36]
sample:  35%|███▍      | 365/1050 [01:48<01:46,  6.43it/s, 53 steps of size 1.97e-02. acc. prob=0.36] 
sample:  35%|███▍      | 367/1050 [01:49<02:09,  5.25it/s, 191 steps of size 1.97e-02. acc. prob=0.37]
sample:  35%|███▌      | 369/1050 [01:49<01:58,  5.72it/s, 103 steps of size 1.97e-02. acc. prob=0.37]
sample:  35%|███▌      | 371/1050 [01:49<02:02,  5.55it/s, 191 steps of size 1.97e-02. acc. prob=0.37]
sample:  36%|███▌      | 374/1050 [01:49<01:29,  7.59it/s, 31 steps of size 1.97e-02. acc. prob=0.37] 
sample:  36%|███▌      | 376/1050 [01:51<03:55,  2.87it/s, 607 steps of size 1.97e-02. acc. prob=0.37]
sample:  36%|███▌      | 377/1050 [01:52<03:34,  3.13it/s, 79 steps of size 1.97e-02. acc. prob=0.37] 
sample:  36%|███▌      | 378/1050 [01:52<03:07,  3.59it/s, 31 steps of size 1.97e-02. acc. prob=0.37]
sample:  36%|███▌      | 379/1050 [01:52<04:07,  2.71it/s, 295 steps of size 1.97e-02. acc. prob=0.37]
sample:  36%|███▋      | 381/1050 [01:54<05:27,  2.04it/s, 483 steps of size 1.97e-02. acc. prob=0.37]
sample:  37%|███▋      | 384/1050 [01:56<07:13,  1.54it/s, 1023 steps of size 1.97e-02. acc. prob=0.37]
sample:  37%|███▋      | 385/1050 [01:56<06:13,  1.78it/s, 95 steps of size 1.97e-02. acc. prob=0.37]  
sample:  37%|███▋      | 387/1050 [01:57<04:21,  2.53it/s, 11 steps of size 1.97e-02. acc. prob=0.37]
sample:  37%|███▋      | 389/1050 [01:57<03:09,  3.50it/s, 23 steps of size 1.97e-02. acc. prob=0.37]
sample:  37%|███▋      | 391/1050 [01:57<02:19,  4.72it/s, 23 steps of size 1.97e-02. acc. prob=0.36]
sample:  38%|███▊      | 394/1050 [01:57<01:33,  7.05it/s, 9 steps of size 1.97e-02. acc. prob=0.36] 
sample:  38%|███▊      | 396/1050 [01:57<01:23,  7.80it/s, 55 steps of size 1.97e-02. acc. prob=0.36]
sample:  38%|███▊      | 398/1050 [01:57<01:17,  8.38it/s, 31 steps of size 1.97e-02. acc. prob=0.37]
sample:  38%|███▊      | 400/1050 [01:58<02:22,  4.55it/s, 183 steps of size 1.97e-02. acc. prob=0.37]
sample:  38%|███▊      | 402/1050 [01:58<01:53,  5.70it/s, 43 steps of size 1.97e-02. acc. prob=0.37] 
sample:  38%|███▊      | 404/1050 [01:58<01:39,  6.49it/s, 63 steps of size 1.97e-02. acc. prob=0.37]
sample:  39%|███▊      | 406/1050 [01:59<01:31,  7.03it/s, 15 steps of size 1.97e-02. acc. prob=0.37]
sample:  39%|███▉      | 409/1050 [01:59<01:22,  7.77it/s, 133 steps of size 1.97e-02. acc. prob=0.37]
sample:  39%|███▉      | 411/1050 [02:00<01:41,  6.30it/s, 183 steps of size 1.97e-02. acc. prob=0.37]
sample:  39%|███▉      | 412/1050 [02:00<01:44,  6.10it/s, 63 steps of size 1.97e-02. acc. prob=0.37] 
sample:  39%|███▉      | 414/1050 [02:00<01:37,  6.50it/s, 123 steps of size 1.97e-02. acc. prob=0.37]
sample:  40%|███▉      | 415/1050 [02:03<06:19,  1.67it/s, 1023 steps of size 1.97e-02. acc. prob=0.37]
sample:  40%|███▉      | 416/1050 [02:03<05:30,  1.92it/s, 95 steps of size 1.97e-02. acc. prob=0.37]  
sample:  40%|███▉      | 417/1050 [02:05<09:41,  1.09it/s, 1023 steps of size 1.97e-02. acc. prob=0.37]
sample:  40%|███▉      | 418/1050 [02:05<07:39,  1.38it/s, 55 steps of size 1.97e-02. acc. prob=0.38]  
sample:  40%|████      | 420/1050 [02:08<09:35,  1.09it/s, 1023 steps of size 1.97e-02. acc. prob=0.38]
sample:  40%|████      | 422/1050 [02:08<06:41,  1.56it/s, 109 steps of size 1.97e-02. acc. prob=0.38] 
sample:  40%|████      | 423/1050 [02:08<06:25,  1.63it/s, 259 steps of size 1.97e-02. acc. prob=0.38]
sample:  40%|████      | 425/1050 [02:11<08:38,  1.21it/s, 1023 steps of size 1.97e-02. acc. prob=0.38]
sample:  41%|████      | 426/1050 [02:11<07:57,  1.31it/s, 215 steps of size 1.97e-02. acc. prob=0.38] 
sample:  41%|████      | 427/1050 [02:12<06:45,  1.54it/s, 131 steps of size 1.97e-02. acc. prob=0.38]
sample:  41%|████      | 428/1050 [02:12<05:30,  1.88it/s, 59 steps of size 1.97e-02. acc. prob=0.38] 
sample:  41%|████      | 431/1050 [02:12<02:50,  3.63it/s, 19 steps of size 1.97e-02. acc. prob=0.38]
sample:  41%|████      | 433/1050 [02:12<02:18,  4.47it/s, 71 steps of size 1.97e-02. acc. prob=0.38]
sample:  41%|████▏     | 435/1050 [02:12<01:56,  5.28it/s, 57 steps of size 1.97e-02. acc. prob=0.38]
sample:  42%|████▏     | 436/1050 [02:13<02:34,  3.98it/s, 187 steps of size 1.97e-02. acc. prob=0.38]
sample:  42%|████▏     | 438/1050 [02:14<03:12,  3.17it/s, 319 steps of size 1.97e-02. acc. prob=0.38]
sample:  42%|████▏     | 441/1050 [02:14<02:35,  3.92it/s, 199 steps of size 1.97e-02. acc. prob=0.38]
sample:  42%|████▏     | 442/1050 [02:15<02:37,  3.85it/s, 135 steps of size 1.97e-02. acc. prob=0.38]
sample:  42%|████▏     | 443/1050 [02:16<05:11,  1.95it/s, 707 steps of size 1.97e-02. acc. prob=0.38]
sample:  42%|████▏     | 446/1050 [02:16<03:25,  2.94it/s, 163 steps of size 1.97e-02. acc. prob=0.38]
