
  0%|          | 0/8800 [00:00<?, ?it/s]
warmup:   0%|          | 38/8800 [00:36<2:48:33,  1.15s/it, 1023 steps of size 2.11e-06. acc. prob=0.64]
warmup:   0%|          | 39/8800 [00:38<3:04:02,  1.26s/it, 1023 steps of size 3.06e-06. acc. prob=0.65]
warmup:   0%|          | 40/8800 [00:38<2:21:06,  1.03it/s, 143 steps of size 4.43e-06. acc. prob=0.66] 
warmup:   0%|          | 41/8800 [00:40<2:44:49,  1.13s/it, 1023 steps of size 2.04e-06. acc. prob=0.65]
warmup:   0%|          | 42/8800 [00:41<3:08:31,  1.29s/it, 1023 steps of size 3.45e-06. acc. prob=0.66]
warmup:   0%|          | 43/8800 [00:43<3:15:00,  1.34s/it, 1023 steps of size 1.36e-06. acc. prob=0.65]
warmup:   0%|          | 44/8800 [00:44<3:21:54,  1.38s/it, 1023 steps of size 2.45e-06. acc. prob=0.66]
warmup:   1%|          | 45/8800 [00:46<3:28:41,  1.43s/it, 1023 steps of size 4.44e-06. acc. prob=0.67]
warmup:   1%|          | 47/8800 [00:47<2:44:22,  1.13s/it, 1023 steps of size 1.29e-06. acc. prob=0.66]
warmup:   1%|          | 48/8800 [00:49<2:56:19,  1.21s/it, 1023 steps of size 2.29e-06. acc. prob=0.67]
warmup:   1%|          | 49/8800 [00:50<3:03:03,  1.26s/it, 1023 steps of size 1.55e-06. acc. prob=0.67]
warmup:   1%|          | 51/8800 [00:52<2:28:39,  1.02s/it, 1023 steps of size 2.00e-06. acc. prob=0.67]
warmup:   1%|          | 53/8800 [00:53<2:10:28,  1.12it/s, 1023 steps of size 1.73e-06. acc. prob=0.67]
warmup:   1%|          | 54/8800 [00:54<2:08:47,  1.13it/s, 1023 steps of size 2.92e-06. acc. prob=0.68]
warmup:   1%|          | 55/8800 [00:55<2:04:02,  1.18it/s, 1023 steps of size 1.26e-06. acc. prob=0.67]
warmup:   1%|          | 56/8800 [00:55<1:57:54,  1.24it/s, 1023 steps of size 2.18e-06. acc. prob=0.68]
warmup:   1%|          | 57/8800 [00:56<2:02:52,  1.19it/s, 1023 steps of size 3.31e-06. acc. prob=0.68]
warmup:   1%|          | 59/8800 [00:57<1:19:12,  1.84it/s, 359 steps of size 1.36e-06. acc. prob=0.68] 
warmup:   1%|          | 60/8800 [00:57<1:26:14,  1.69it/s, 1023 steps of size 2.22e-06. acc. prob=0.68]
warmup:   1%|          | 61/8800 [00:58<1:28:22,  1.65it/s, 1023 steps of size 3.45e-06. acc. prob=0.69]
warmup:   1%|          | 64/8800 [00:59<59:25,  2.45it/s, 1023 steps of size 1.71e-06. acc. prob=0.69]  
warmup:   1%|          | 65/8800 [00:59<1:06:25,  2.19it/s, 1023 steps of size 1.32e-06. acc. prob=0.69]
warmup:   1%|          | 66/8800 [01:00<1:12:37,  2.00it/s, 1023 steps of size 2.06e-06. acc. prob=0.69]
warmup:   1%|          | 67/8800 [01:00<1:08:23,  2.13it/s, 603 steps of size 1.29e-06. acc. prob=0.69] 
warmup:   1%|          | 68/8800 [01:01<1:15:05,  1.94it/s, 1023 steps of size 1.77e-06. acc. prob=0.69]
warmup:   1%|          | 69/8800 [01:02<1:20:20,  1.81it/s, 1023 steps of size 2.92e-06. acc. prob=0.70]
warmup:   1%|          | 72/8800 [01:02<54:43,  2.66it/s, 1023 steps of size 2.16e-06. acc. prob=0.70]  
warmup:   1%|          | 74/8800 [01:03<53:24,  2.72it/s, 1023 steps of size 1.39e-06. acc. prob=0.70]
warmup:   1%|          | 75/8800 [01:04<1:01:28,  2.37it/s, 1023 steps of size 5.26e-07. acc. prob=0.69]
warmup:   1%|          | 76/8800 [01:04<55:03,  2.64it/s, 351 steps of size 8.58e-07. acc. prob=0.69]   
warmup:   1%|          | 78/8800 [01:04<51:15,  2.84it/s, 951 steps of size 1.69e-06. acc. prob=0.70]
warmup:   1%|          | 80/8800 [01:05<50:00,  2.91it/s, 1023 steps of size 1.01e-06. acc. prob=0.70]
warmup:   1%|          | 81/8800 [01:06<58:59,  2.46it/s, 1023 steps of size 1.62e-06. acc. prob=0.70]
warmup:   1%|          | 82/8800 [01:06<1:06:53,  2.17it/s, 1023 steps of size 1.05e-06. acc. prob=0.70]
warmup:   1%|          | 83/8800 [01:07<56:01,  2.59it/s, 243 steps of size 1.64e-06. acc. prob=0.70]   
warmup:   1%|          | 84/8800 [01:07<1:05:52,  2.21it/s, 1023 steps of size 1.17e-06. acc. prob=0.70]
warmup:   1%|          | 85/8800 [01:08<1:13:34,  1.97it/s, 1023 steps of size 1.81e-06. acc. prob=0.71]
warmup:   1%|          | 86/8800 [01:08<1:08:45,  2.11it/s, 619 steps of size 1.43e-06. acc. prob=0.71] 
warmup:   1%|          | 87/8800 [01:09<1:16:02,  1.91it/s, 1023 steps of size 1.28e-06. acc. prob=0.71]
warmup:   1%|          | 90/8800 [01:10<51:42,  2.81it/s, 1023 steps of size 7.33e-07. acc. prob=0.70]  
warmup:   1%|          | 91/8800 [01:10<1:00:31,  2.40it/s, 1023 steps of size 1.15e-06. acc. prob=0.71]
warmup:   1%|          | 92/8800 [01:11<1:08:15,  2.13it/s, 1023 steps of size 1.49e-06. acc. prob=0.71]
warmup:   1%|          | 93/8800 [01:11<1:14:40,  1.94it/s, 1023 steps of size 2.27e-06. acc. prob=0.71]
warmup:   1%|          | 95/8800 [01:12<1:04:22,  2.25it/s, 1023 steps of size 1.23e-06. acc. prob=0.71]
warmup:   1%|          | 96/8800 [01:13<1:11:15,  2.04it/s, 1023 steps of size 1.91e-06. acc. prob=0.71]
warmup:   1%|          | 97/8800 [01:13<59:17,  2.45it/s, 247 steps of size 1.13e-06. acc. prob=0.71]   
warmup:   1%|          | 98/8800 [01:14<1:08:22,  2.12it/s, 1023 steps of size 1.02e-06. acc. prob=0.71]
warmup:   1%|          | 99/8800 [01:14<1:15:25,  1.92it/s, 1023 steps of size 1.54e-06. acc. prob=0.71]
warmup:   1%|          | 100/8800 [01:15<1:20:41,  1.80it/s, 1023 steps of size 1.07e-06. acc. prob=0.71]
warmup:   1%|          | 101/8800 [01:15<1:04:17,  2.26it/s, 255 steps of size 1.53e-05. acc. prob=0.71] 
warmup:   1%|          | 102/8800 [01:16<1:12:57,  1.99it/s, 1023 steps of size 2.73e-05. acc. prob=0.72]
warmup:   1%|          | 103/8800 [01:16<1:19:10,  1.83it/s, 1023 steps of size 5.23e-05. acc. prob=0.72]
warmup:   1%|          | 104/8800 [01:17<1:23:37,  1.73it/s, 1023 steps of size 1.03e-04. acc. prob=0.72]
warmup:   1%|          | 106/8800 [01:18<1:07:11,  2.16it/s, 1023 steps of size 6.44e-05. acc. prob=0.72]
warmup:   1%|          | 107/8800 [01:18<1:13:51,  1.96it/s, 1023 steps of size 1.13e-04. acc. prob=0.72]
warmup:   1%|          | 109/8800 [01:19<1:02:57,  2.30it/s, 1023 steps of size 1.97e-05. acc. prob=0.72]
warmup:   1%|▏         | 110/8800 [01:20<1:10:05,  2.07it/s, 1023 steps of size 3.71e-05. acc. prob=0.72]
warmup:   1%|▏         | 111/8800 [01:20<1:15:59,  1.91it/s, 1023 steps of size 6.63e-05. acc. prob=0.73]
warmup:   1%|▏         | 112/8800 [01:21<1:20:40,  1.79it/s, 1023 steps of size 1.11e-04. acc. prob=0.73]
warmup:   1%|▏         | 113/8800 [01:22<1:24:18,  1.72it/s, 1023 steps of size 1.78e-04. acc. prob=0.73]
warmup:   1%|▏         | 117/8800 [01:22<48:01,  3.01it/s, 1023 steps of size 8.32e-05. acc. prob=0.73]  
warmup:   1%|▏         | 118/8800 [01:23<56:13,  2.57it/s, 1023 steps of size 1.37e-04. acc. prob=0.73]
warmup:   1%|▏         | 119/8800 [01:23<48:01,  3.01it/s, 179 steps of size 6.71e-05. acc. prob=0.73] 
warmup:   1%|▏         | 120/8800 [01:24<58:21,  2.48it/s, 1023 steps of size 1.19e-04. acc. prob=0.73]
warmup:   1%|▏         | 121/8800 [01:24<1:07:01,  2.16it/s, 1023 steps of size 1.54e-04. acc. prob=0.73]
warmup:   1%|▏         | 123/8800 [01:25<58:57,  2.45it/s, 1023 steps of size 3.90e-05. acc. prob=0.73]  
warmup:   1%|▏         | 124/8800 [01:26<1:06:52,  2.16it/s, 1023 steps of size 6.79e-05. acc. prob=0.73]
warmup:   1%|▏         | 125/8800 [01:26<1:13:29,  1.97it/s, 1023 steps of size 8.23e-05. acc. prob=0.74]
warmup:   1%|▏         | 127/8800 [01:27<1:02:43,  2.30it/s, 1023 steps of size 1.03e-04. acc. prob=0.74]
warmup:   1%|▏         | 128/8800 [01:27<54:31,  2.65it/s, 299 steps of size 3.48e-05. acc. prob=0.73]   
warmup:   1%|▏         | 129/8800 [01:28<1:04:10,  2.25it/s, 1023 steps of size 5.98e-05. acc. prob=0.74]
warmup:   1%|▏         | 130/8800 [01:28<1:11:51,  2.01it/s, 1023 steps of size 8.42e-05. acc. prob=0.74]
warmup:   1%|▏         | 131/8800 [01:29<1:07:26,  2.14it/s, 615 steps of size 3.80e-05. acc. prob=0.74] 
warmup:   2%|▏         | 133/8800 [01:29<58:34,  2.47it/s, 1023 steps of size 9.59e-05. acc. prob=0.74] 
warmup:   2%|▏         | 134/8800 [01:30<1:06:55,  2.16it/s, 1023 steps of size 9.93e-05. acc. prob=0.74]
warmup:   2%|▏         | 135/8800 [01:31<1:13:43,  1.96it/s, 1023 steps of size 6.53e-05. acc. prob=0.74]
warmup:   2%|▏         | 136/8800 [01:31<1:19:03,  1.83it/s, 1023 steps of size 1.08e-04. acc. prob=0.74]
warmup:   2%|▏         | 138/8800 [01:32<1:08:10,  2.12it/s, 1023 steps of size 5.50e-05. acc. prob=0.74]
warmup:   2%|▏         | 139/8800 [01:33<1:14:13,  1.94it/s, 1023 steps of size 9.01e-05. acc. prob=0.74]
warmup:   2%|▏         | 140/8800 [01:33<1:11:39,  2.01it/s, 707 steps of size 3.73e-05. acc. prob=0.74] 
warmup:   2%|▏         | 141/8800 [01:34<1:17:32,  1.86it/s, 1023 steps of size 5.98e-05. acc. prob=0.74]
warmup:   2%|▏         | 142/8800 [01:35<1:22:04,  1.76it/s, 1023 steps of size 9.70e-05. acc. prob=0.74]
warmup:   2%|▏         | 143/8800 [01:35<1:25:22,  1.69it/s, 1023 steps of size 5.66e-05. acc. prob=0.74]
warmup:   2%|▏         | 144/8800 [01:36<1:27:48,  1.64it/s, 1023 steps of size 8.99e-05. acc. prob=0.74]
warmup:   2%|▏         | 145/8800 [01:37<1:29:31,  1.61it/s, 1023 steps of size 5.38e-05. acc. prob=0.74]
warmup:   2%|▏         | 146/8800 [01:37<1:30:49,  1.59it/s, 1023 steps of size 8.57e-05. acc. prob=0.75]
warmup:   2%|▏         | 147/8800 [01:38<1:31:40,  1.57it/s, 1023 steps of size 3.87e-05. acc. prob=0.74]
warmup:   2%|▏         | 148/8800 [01:38<1:32:17,  1.56it/s, 1023 steps of size 6.19e-05. acc. prob=0.75]
warmup:   2%|▏         | 149/8800 [01:39<1:32:46,  1.55it/s, 1023 steps of size 8.59e-05. acc. prob=0.75]
warmup:   2%|▏         | 151/8800 [01:40<1:14:16,  1.94it/s, 1023 steps of size 3.62e-04. acc. prob=0.75]
warmup:   2%|▏         | 153/8800 [01:40<1:03:29,  2.27it/s, 1023 steps of size 2.52e-05. acc. prob=0.74]
warmup:   2%|▏         | 155/8800 [01:41<57:52,  2.49it/s, 1023 steps of size 5.71e-05. acc. prob=0.74]  
warmup:   2%|▏         | 156/8800 [01:42<1:05:13,  2.21it/s, 1023 steps of size 9.85e-05. acc. prob=0.74]
warmup:   2%|▏         | 157/8800 [01:42<1:11:40,  2.01it/s, 1023 steps of size 5.29e-05. acc. prob=0.74]
warmup:   2%|▏         | 158/8800 [01:43<1:17:02,  1.87it/s, 1023 steps of size 9.76e-05. acc. prob=0.74]
warmup:   2%|▏         | 159/8800 [01:44<1:21:19,  1.77it/s, 1023 steps of size 5.06e-05. acc. prob=0.74]
warmup:   2%|▏         | 160/8800 [01:44<1:24:38,  1.70it/s, 1023 steps of size 9.45e-05. acc. prob=0.75]
warmup:   2%|▏         | 161/8800 [01:45<1:27:07,  1.65it/s, 1023 steps of size 1.50e-04. acc. prob=0.75]
warmup:   2%|▏         | 163/8800 [01:46<1:09:26,  2.07it/s, 1023 steps of size 3.94e-05. acc. prob=0.74]
warmup:   2%|▏         | 164/8800 [01:46<1:15:15,  1.91it/s, 1023 steps of size 6.73e-05. acc. prob=0.75]
warmup:   2%|▏         | 165/8800 [01:47<1:19:56,  1.80it/s, 1023 steps of size 1.17e-04. acc. prob=0.75]
warmup:   2%|▏         | 167/8800 [01:48<1:02:54,  2.29it/s, 863 steps of size 1.88e-05. acc. prob=0.74] 
warmup:   2%|▏         | 168/8800 [01:48<1:10:00,  2.05it/s, 1023 steps of size 3.33e-05. acc. prob=0.75]
warmup:   2%|▏         | 169/8800 [01:49<1:15:51,  1.90it/s, 1023 steps of size 5.68e-05. acc. prob=0.75]
warmup:   2%|▏         | 170/8800 [01:50<1:20:27,  1.79it/s, 1023 steps of size 5.65e-05. acc. prob=0.75]
warmup:   2%|▏         | 171/8800 [01:50<1:24:00,  1.71it/s, 1023 steps of size 1.02e-04. acc. prob=0.75]
warmup:   2%|▏         | 173/8800 [01:51<1:07:46,  2.12it/s, 1023 steps of size 3.36e-05. acc. prob=0.75]
warmup:   2%|▏         | 174/8800 [01:51<1:13:56,  1.94it/s, 1023 steps of size 5.86e-05. acc. prob=0.75]
warmup:   2%|▏         | 175/8800 [01:52<1:18:52,  1.82it/s, 1023 steps of size 1.05e-04. acc. prob=0.75]
warmup:   2%|▏         | 176/8800 [01:52<1:04:52,  2.22it/s, 295 steps of size 5.25e-05. acc. prob=0.75] 
warmup:   2%|▏         | 177/8800 [01:53<1:12:43,  1.98it/s, 1023 steps of size 8.88e-05. acc. prob=0.75]
warmup:   2%|▏         | 178/8800 [01:54<1:18:36,  1.83it/s, 1023 steps of size 1.45e-04. acc. prob=0.75]
warmup:   2%|▏         | 179/8800 [01:54<1:06:17,  2.17it/s, 399 steps of size 1.61e-05. acc. prob=0.75] 
warmup:   2%|▏         | 180/8800 [01:55<1:14:14,  1.94it/s, 1023 steps of size 2.74e-05. acc. prob=0.75]
warmup:   2%|▏         | 181/8800 [01:55<1:19:51,  1.80it/s, 1023 steps of size 4.69e-05. acc. prob=0.75]
warmup:   2%|▏         | 182/8800 [01:56<1:23:53,  1.71it/s, 1023 steps of size 6.28e-05. acc. prob=0.75]
warmup:   2%|▏         | 183/8800 [01:56<1:26:49,  1.65it/s, 1023 steps of size 9.53e-05. acc. prob=0.75]
warmup:   2%|▏         | 184/8800 [01:57<1:28:49,  1.62it/s, 1023 steps of size 5.37e-05. acc. prob=0.75]
warmup:   2%|▏         | 185/8800 [01:58<1:30:09,  1.59it/s, 1023 steps of size 8.71e-05. acc. prob=0.75]
warmup:   2%|▏         | 186/8800 [01:58<1:31:07,  1.58it/s, 1023 steps of size 6.76e-05. acc. prob=0.75]
warmup:   2%|▏         | 187/8800 [01:59<1:31:47,  1.56it/s, 1023 steps of size 1.15e-04. acc. prob=0.75]
warmup:   2%|▏         | 189/8800 [02:00<1:11:07,  2.02it/s, 1023 steps of size 3.19e-05. acc. prob=0.75]
warmup:   2%|▏         | 191/8800 [02:00<1:01:34,  2.33it/s, 1023 steps of size 6.50e-05. acc. prob=0.75]
warmup:   2%|▏         | 192/8800 [02:01<1:08:34,  2.09it/s, 1023 steps of size 9.87e-05. acc. prob=0.75]
warmup:   2%|▏         | 195/8800 [02:02<52:11,  2.75it/s, 1023 steps of size 5.21e-05. acc. prob=0.75]  
warmup:   2%|▏         | 196/8800 [02:02<59:54,  2.39it/s, 1023 steps of size 7.78e-05. acc. prob=0.75]
warmup:   2%|▏         | 197/8800 [02:03<1:06:58,  2.14it/s, 1023 steps of size 5.81e-05. acc. prob=0.75]
warmup:   2%|▏         | 199/8800 [02:04<59:28,  2.41it/s, 1023 steps of size 3.46e-05. acc. prob=0.75]  
warmup:   2%|▏         | 202/8800 [02:04<47:08,  3.04it/s, 1023 steps of size 9.43e-05. acc. prob=0.76]
warmup:   2%|▏         | 203/8800 [02:04<41:40,  3.44it/s, 183 steps of size 7.80e-05. acc. prob=0.76] 
warmup:   2%|▏         | 204/8800 [02:05<51:58,  2.76it/s, 1023 steps of size 8.88e-05. acc. prob=0.76]
warmup:   2%|▏         | 206/8800 [02:06<50:30,  2.84it/s, 1023 steps of size 4.99e-05. acc. prob=0.76]
warmup:   2%|▏         | 207/8800 [02:06<59:17,  2.42it/s, 1023 steps of size 7.65e-05. acc. prob=0.76]
warmup:   2%|▏         | 210/8800 [02:07<46:29,  3.08it/s, 1023 steps of size 4.58e-05. acc. prob=0.76]
warmup:   2%|▏         | 211/8800 [02:08<54:59,  2.60it/s, 1023 steps of size 7.17e-05. acc. prob=0.76]
warmup:   2%|▏         | 212/8800 [02:08<1:02:53,  2.28it/s, 1023 steps of size 1.05e-04. acc. prob=0.76]
warmup:   2%|▏         | 214/8800 [02:09<56:56,  2.51it/s, 1023 steps of size 3.75e-05. acc. prob=0.76]  
warmup:   2%|▏         | 215/8800 [02:10<1:04:29,  2.22it/s, 1023 steps of size 5.56e-05. acc. prob=0.76]
warmup:   2%|▏         | 216/8800 [02:10<1:11:02,  2.01it/s, 1023 steps of size 8.55e-05. acc. prob=0.76]
warmup:   2%|▏         | 217/8800 [02:11<1:12:45,  1.97it/s, 863 steps of size 3.63e-05. acc. prob=0.76] 
warmup:   2%|▏         | 218/8800 [02:12<1:18:01,  1.83it/s, 1023 steps of size 5.25e-05. acc. prob=0.76]
warmup:   2%|▏         | 219/8800 [02:12<1:22:04,  1.74it/s, 1023 steps of size 4.53e-05. acc. prob=0.76]
warmup:   3%|▎         | 221/8800 [02:13<1:06:39,  2.15it/s, 1023 steps of size 5.05e-05. acc. prob=0.76]
warmup:   3%|▎         | 222/8800 [02:14<1:12:53,  1.96it/s, 1023 steps of size 3.21e-05. acc. prob=0.76]
warmup:   3%|▎         | 225/8800 [02:14<51:53,  2.75it/s, 1023 steps of size 5.82e-05. acc. prob=0.76]  
warmup:   3%|▎         | 226/8800 [02:15<59:54,  2.39it/s, 1023 steps of size 3.21e-05. acc. prob=0.76]
warmup:   3%|▎         | 227/8800 [02:16<1:07:10,  2.13it/s, 1023 steps of size 4.41e-05. acc. prob=0.76]
warmup:   3%|▎         | 228/8800 [02:16<1:13:13,  1.95it/s, 1023 steps of size 6.11e-05. acc. prob=0.76]
warmup:   3%|▎         | 229/8800 [02:17<1:18:12,  1.83it/s, 1023 steps of size 7.05e-05. acc. prob=0.76]
warmup:   3%|▎         | 230/8800 [02:17<1:22:11,  1.74it/s, 1023 steps of size 4.21e-05. acc. prob=0.76]
warmup:   3%|▎         | 231/8800 [02:18<1:25:06,  1.68it/s, 1023 steps of size 5.77e-05. acc. prob=0.76]
warmup:   3%|▎         | 232/8800 [02:19<1:27:16,  1.64it/s, 1023 steps of size 8.01e-05. acc. prob=0.76]
warmup:   3%|▎         | 233/8800 [02:19<1:10:11,  2.03it/s, 315 steps of size 3.88e-05. acc. prob=0.76] 
warmup:   3%|▎         | 234/8800 [02:20<1:16:48,  1.86it/s, 1023 steps of size 4.60e-05. acc. prob=0.76]
warmup:   3%|▎         | 235/8800 [02:20<1:21:32,  1.75it/s, 1023 steps of size 3.75e-05. acc. prob=0.76]
warmup:   3%|▎         | 237/8800 [02:21<1:05:40,  2.17it/s, 1023 steps of size 3.17e-05. acc. prob=0.76]
warmup:   3%|▎         | 239/8800 [02:22<58:11,  2.45it/s, 1023 steps of size 6.65e-05. acc. prob=0.76]  
warmup:   3%|▎         | 241/8800 [02:22<54:10,  2.63it/s, 1023 steps of size 2.24e-05. acc. prob=0.76]
warmup:   3%|▎         | 242/8800 [02:23<1:02:03,  2.30it/s, 1023 steps of size 3.27e-05. acc. prob=0.76]
warmup:   3%|▎         | 243/8800 [02:24<1:08:59,  2.07it/s, 1023 steps of size 4.10e-05. acc. prob=0.76]
warmup:   3%|▎         | 244/8800 [02:24<1:14:44,  1.91it/s, 1023 steps of size 5.21e-05. acc. prob=0.76]
warmup:   3%|▎         | 245/8800 [02:25<1:19:24,  1.80it/s, 1023 steps of size 5.32e-05. acc. prob=0.76]
warmup:   3%|▎         | 246/8800 [02:25<1:22:57,  1.72it/s, 1023 steps of size 6.76e-05. acc. prob=0.76]
warmup:   3%|▎         | 247/8800 [02:26<1:05:10,  2.19it/s, 215 steps of size 3.51e-05. acc. prob=0.76] 
warmup:   3%|▎         | 248/8800 [02:26<1:13:01,  1.95it/s, 1023 steps of size 4.05e-05. acc. prob=0.76]
warmup:   3%|▎         | 249/8800 [02:27<1:18:41,  1.81it/s, 1023 steps of size 5.88e-05. acc. prob=0.76]
warmup:   3%|▎         | 250/8800 [02:28<1:22:49,  1.72it/s, 1023 steps of size 3.72e-05. acc. prob=0.76]
warmup:   3%|▎         | 251/8800 [02:28<1:25:41,  1.66it/s, 1023 steps of size 4.42e-04. acc. prob=0.76]
warmup:   3%|▎         | 254/8800 [02:29<57:18,  2.49it/s, 1023 steps of size 1.96e-05. acc. prob=0.76]  
warmup:   3%|▎         | 255/8800 [02:30<1:04:46,  2.20it/s, 1023 steps of size 3.07e-05. acc. prob=0.76]
warmup:   3%|▎         | 256/8800 [02:30<1:11:12,  2.00it/s, 1023 steps of size 5.29e-05. acc. prob=0.76]
warmup:   3%|▎         | 257/8800 [02:31<1:16:28,  1.86it/s, 1023 steps of size 3.11e-05. acc. prob=0.76]
warmup:   3%|▎         | 258/8800 [02:32<1:20:47,  1.76it/s, 1023 steps of size 5.55e-05. acc. prob=0.76]
warmup:   3%|▎         | 259/8800 [02:32<1:23:58,  1.70it/s, 1023 steps of size 1.78e-05. acc. prob=0.76]
warmup:   3%|▎         | 260/8800 [02:33<1:26:19,  1.65it/s, 1023 steps of size 3.30e-05. acc. prob=0.76]
warmup:   3%|▎         | 261/8800 [02:34<1:28:07,  1.62it/s, 1023 steps of size 6.17e-05. acc. prob=0.76]
warmup:   3%|▎         | 262/8800 [02:34<1:29:21,  1.59it/s, 1023 steps of size 1.16e-04. acc. prob=0.76]
warmup:   3%|▎         | 265/8800 [02:35<57:23,  2.48it/s, 1023 steps of size 4.35e-05. acc. prob=0.76]  
warmup:   3%|▎         | 266/8800 [02:35<1:04:44,  2.20it/s, 1023 steps of size 7.50e-05. acc. prob=0.76]
warmup:   3%|▎         | 269/8800 [02:36<48:56,  2.90it/s, 1023 steps of size 1.16e-04. acc. prob=0.76]  
warmup:   3%|▎         | 271/8800 [02:37<48:12,  2.95it/s, 1023 steps of size 3.05e-05. acc. prob=0.76]
warmup:   3%|▎         | 272/8800 [02:37<56:18,  2.52it/s, 1023 steps of size 3.17e-05. acc. prob=0.76]
warmup:   3%|▎         | 273/8800 [02:38<1:03:48,  2.23it/s, 1023 steps of size 5.73e-05. acc. prob=0.76]
warmup:   3%|▎         | 274/8800 [02:39<1:10:17,  2.02it/s, 1023 steps of size 9.77e-05. acc. prob=0.76]
warmup:   3%|▎         | 276/8800 [02:39<1:00:56,  2.33it/s, 1023 steps of size 2.06e-05. acc. prob=0.76]
warmup:   3%|▎         | 277/8800 [02:40<1:07:51,  2.09it/s, 1023 steps of size 3.67e-05. acc. prob=0.76]
warmup:   3%|▎         | 278/8800 [02:41<1:13:43,  1.93it/s, 1023 steps of size 6.14e-05. acc. prob=0.76]
warmup:   3%|▎         | 279/8800 [02:41<1:18:29,  1.81it/s, 1023 steps of size 6.83e-05. acc. prob=0.76]
warmup:   3%|▎         | 280/8800 [02:42<1:22:10,  1.73it/s, 1023 steps of size 3.04e-05. acc. prob=0.76]
warmup:   3%|▎         | 281/8800 [02:43<1:24:57,  1.67it/s, 1023 steps of size 4.02e-05. acc. prob=0.76]
warmup:   3%|▎         | 282/8800 [02:43<1:27:02,  1.63it/s, 1023 steps of size 6.87e-05. acc. prob=0.76]
warmup:   3%|▎         | 283/8800 [02:44<1:28:31,  1.60it/s, 1023 steps of size 3.79e-05. acc. prob=0.76]
warmup:   3%|▎         | 285/8800 [02:45<1:09:31,  2.04it/s, 1023 steps of size 5.72e-05. acc. prob=0.76]
warmup:   3%|▎         | 286/8800 [02:45<1:15:04,  1.89it/s, 1023 steps of size 2.22e-05. acc. prob=0.76]
warmup:   3%|▎         | 288/8800 [02:46<1:03:20,  2.24it/s, 1023 steps of size 5.84e-05. acc. prob=0.76]
warmup:   3%|▎         | 289/8800 [02:47<1:10:00,  2.03it/s, 1023 steps of size 9.83e-05. acc. prob=0.77]
warmup:   3%|▎         | 291/8800 [02:47<1:01:08,  2.32it/s, 1023 steps of size 2.42e-05. acc. prob=0.76]
warmup:   3%|▎         | 293/8800 [02:48<55:52,  2.54it/s, 1023 steps of size 4.89e-05. acc. prob=0.76]  
warmup:   3%|▎         | 294/8800 [02:48<49:06,  2.89it/s, 259 steps of size 5.36e-05. acc. prob=0.76] 
warmup:   3%|▎         | 295/8800 [02:49<58:58,  2.40it/s, 1023 steps of size 8.81e-05. acc. prob=0.77]
warmup:   3%|▎         | 296/8800 [02:49<1:07:02,  2.11it/s, 1023 steps of size 6.02e-05. acc. prob=0.77]
