
  0%|          | 0/1100 [00:00<?, ?it/s]
warmup:   4%|▎         | 41/1100 [01:05<33:20,  1.89s/it, 1023 steps of size 5.06e-09. acc. prob=0.59]
warmup:   4%|▍         | 42/1100 [01:07<33:18,  1.89s/it, 1023 steps of size 1.33e-09. acc. prob=0.58]
warmup:   4%|▍         | 43/1100 [01:09<33:16,  1.89s/it, 1023 steps of size 2.76e-10. acc. prob=0.57]
warmup:   4%|▍         | 44/1100 [01:11<33:13,  1.89s/it, 1023 steps of size 1.18e-10. acc. prob=0.57]
warmup:   4%|▍         | 45/1100 [01:13<33:12,  1.89s/it, 1023 steps of size 2.77e-11. acc. prob=0.56]
warmup:   4%|▍         | 46/1100 [01:15<33:11,  1.89s/it, 1023 steps of size 3.89e-11. acc. prob=0.56]
warmup:   4%|▍         | 47/1100 [01:16<33:10,  1.89s/it, 1023 steps of size 5.59e-11. acc. prob=0.57]
warmup:   4%|▍         | 48/1100 [01:18<33:11,  1.89s/it, 1023 steps of size 1.56e-11. acc. prob=0.56]
warmup:   4%|▍         | 49/1100 [01:20<33:04,  1.89s/it, 1023 steps of size 1.07e-11. acc. prob=0.56]
warmup:   5%|▍         | 50/1100 [01:22<33:02,  1.89s/it, 1023 steps of size 1.57e-11. acc. prob=0.57]
warmup:   5%|▍         | 51/1100 [01:24<33:04,  1.89s/it, 1023 steps of size 3.47e-12. acc. prob=0.56]
warmup:   5%|▍         | 52/1100 [01:26<33:01,  1.89s/it, 1023 steps of size 2.24e-12. acc. prob=0.56]
warmup:   5%|▍         | 53/1100 [01:28<32:54,  1.89s/it, 1023 steps of size 4.29e-12. acc. prob=0.57]
warmup:   5%|▍         | 54/1100 [01:30<32:56,  1.89s/it, 1023 steps of size 8.14e-12. acc. prob=0.58]
warmup:   5%|▌         | 55/1100 [01:32<32:53,  1.89s/it, 1023 steps of size 1.33e-11. acc. prob=0.58]
warmup:   5%|▌         | 56/1100 [01:33<32:49,  1.89s/it, 1023 steps of size 3.83e-12. acc. prob=0.57]
warmup:   5%|▌         | 57/1100 [01:35<32:49,  1.89s/it, 1023 steps of size 1.70e-12. acc. prob=0.57]
warmup:   5%|▌         | 58/1100 [01:37<32:49,  1.89s/it, 1023 steps of size 3.19e-12. acc. prob=0.58]
warmup:   5%|▌         | 59/1100 [01:39<32:49,  1.89s/it, 1023 steps of size 5.92e-12. acc. prob=0.59]
warmup:   5%|▌         | 60/1100 [01:41<32:45,  1.89s/it, 1023 steps of size 1.09e-11. acc. prob=0.59]
warmup:   6%|▌         | 61/1100 [01:43<32:42,  1.89s/it, 1023 steps of size 6.65e-12. acc. prob=0.59]
warmup:   6%|▌         | 62/1100 [01:45<32:42,  1.89s/it, 1023 steps of size 6.99e-12. acc. prob=0.59]
warmup:   6%|▌         | 63/1100 [01:47<32:38,  1.89s/it, 1023 steps of size 1.11e-11. acc. prob=0.60]
warmup:   6%|▌         | 64/1100 [01:49<32:37,  1.89s/it, 1023 steps of size 1.39e-11. acc. prob=0.60]
warmup:   6%|▌         | 65/1100 [01:50<32:34,  1.89s/it, 1023 steps of size 1.79e-11. acc. prob=0.61]
warmup:   6%|▌         | 66/1100 [01:52<32:27,  1.88s/it, 1023 steps of size 3.19e-11. acc. prob=0.61]
warmup:   6%|▌         | 67/1100 [01:54<32:27,  1.89s/it, 1023 steps of size 1.06e-11. acc. prob=0.61]
warmup:   6%|▌         | 68/1100 [01:56<32:29,  1.89s/it, 1023 steps of size 1.62e-11. acc. prob=0.61]
warmup:   6%|▋         | 69/1100 [01:58<32:25,  1.89s/it, 1023 steps of size 2.51e-11. acc. prob=0.62]
warmup:   6%|▋         | 70/1100 [02:00<32:24,  1.89s/it, 1023 steps of size 8.08e-12. acc. prob=0.61]
warmup:   6%|▋         | 71/1100 [02:02<32:22,  1.89s/it, 1023 steps of size 1.42e-11. acc. prob=0.62]
warmup:   7%|▋         | 72/1100 [02:04<32:23,  1.89s/it, 1023 steps of size 8.07e-12. acc. prob=0.61]
warmup:   7%|▋         | 73/1100 [02:06<32:30,  1.90s/it, 1023 steps of size 6.15e-12. acc. prob=0.61]
warmup:   7%|▋         | 74/1100 [02:08<32:25,  1.90s/it, 1023 steps of size 3.31e-12. acc. prob=0.61]
warmup:   7%|▋         | 75/1100 [02:09<32:20,  1.89s/it, 1023 steps of size 5.77e-12. acc. prob=0.62]
warmup:   7%|▋         | 76/1100 [02:11<32:17,  1.89s/it, 1023 steps of size 9.98e-12. acc. prob=0.62]
warmup:   7%|▋         | 77/1100 [02:13<32:15,  1.89s/it, 1023 steps of size 1.72e-11. acc. prob=0.63]
warmup:   7%|▋         | 78/1100 [02:15<32:11,  1.89s/it, 1023 steps of size 1.12e-11. acc. prob=0.62]
warmup:   7%|▋         | 79/1100 [02:17<32:12,  1.89s/it, 1023 steps of size 8.01e-12. acc. prob=0.62]
warmup:   7%|▋         | 80/1100 [02:19<32:06,  1.89s/it, 1023 steps of size 8.58e-12. acc. prob=0.63]
warmup:   7%|▋         | 81/1100 [02:21<32:03,  1.89s/it, 1023 steps of size 3.11e-12. acc. prob=0.62]
warmup:   7%|▋         | 82/1100 [02:23<32:02,  1.89s/it, 1023 steps of size 5.29e-12. acc. prob=0.62]
warmup:   8%|▊         | 83/1100 [02:25<32:03,  1.89s/it, 1023 steps of size 8.95e-12. acc. prob=0.63]
warmup:   8%|▊         | 84/1100 [02:26<31:58,  1.89s/it, 1023 steps of size 1.51e-11. acc. prob=0.63]
warmup:   8%|▊         | 85/1100 [02:28<31:55,  1.89s/it, 1023 steps of size 2.52e-11. acc. prob=0.64]
warmup:   8%|▊         | 86/1100 [02:30<31:55,  1.89s/it, 1023 steps of size 1.17e-11. acc. prob=0.63]
warmup:   8%|▊         | 87/1100 [02:32<31:53,  1.89s/it, 1023 steps of size 1.55e-11. acc. prob=0.64]
warmup:   8%|▊         | 88/1100 [02:34<31:50,  1.89s/it, 1023 steps of size 2.58e-11. acc. prob=0.64]
warmup:   8%|▊         | 89/1100 [02:36<31:49,  1.89s/it, 1023 steps of size 1.56e-11. acc. prob=0.64]
warmup:   8%|▊         | 90/1100 [02:38<31:47,  1.89s/it, 1023 steps of size 1.36e-11. acc. prob=0.64]
warmup:   8%|▊         | 91/1100 [02:40<31:44,  1.89s/it, 1023 steps of size 1.96e-10. acc. prob=0.64]
warmup:   8%|▊         | 92/1100 [02:42<31:44,  1.89s/it, 1023 steps of size 3.50e-10. acc. prob=0.65]
warmup:   8%|▊         | 93/1100 [02:43<31:43,  1.89s/it, 1023 steps of size 4.79e-10. acc. prob=0.65]
warmup:   9%|▊         | 94/1100 [02:45<31:38,  1.89s/it, 1023 steps of size 4.11e-10. acc. prob=0.65]
warmup:   9%|▊         | 95/1100 [02:47<31:38,  1.89s/it, 1023 steps of size 7.83e-10. acc. prob=0.65]
warmup:   9%|▊         | 96/1100 [02:49<31:38,  1.89s/it, 1023 steps of size 1.51e-09. acc. prob=0.66]
warmup:   9%|▉         | 97/1100 [02:51<31:35,  1.89s/it, 1023 steps of size 2.94e-09. acc. prob=0.66]
warmup:   9%|▉         | 98/1100 [02:53<31:32,  1.89s/it, 1023 steps of size 1.21e-09. acc. prob=0.66]
warmup:   9%|▉         | 99/1100 [02:55<31:30,  1.89s/it, 1023 steps of size 2.29e-09. acc. prob=0.66]
warmup:   9%|▉         | 100/1100 [02:57<31:29,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.67]
sample:   9%|▉         | 101/1100 [02:59<31:25,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.85]
sample:   9%|▉         | 102/1100 [03:00<31:27,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.67]
sample:   9%|▉         | 103/1100 [03:02<31:23,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:   9%|▉         | 104/1100 [03:04<31:21,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.84]
sample:  10%|▉         | 105/1100 [03:06<31:22,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.87]
sample:  10%|▉         | 106/1100 [03:08<31:16,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.84]
sample:  10%|▉         | 107/1100 [03:10<31:16,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.84]
sample:  10%|▉         | 108/1100 [03:12<31:13,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.80]
sample:  10%|▉         | 109/1100 [03:14<31:10,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  10%|█         | 110/1100 [03:16<31:08,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  10%|█         | 111/1100 [03:17<31:08,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.80]
sample:  10%|█         | 112/1100 [03:19<31:05,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.82]
sample:  10%|█         | 113/1100 [03:21<31:02,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.83]
sample:  10%|█         | 114/1100 [03:23<30:59,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.80]
sample:  10%|█         | 115/1100 [03:25<30:57,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  11%|█         | 116/1100 [03:27<30:54,  1.88s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  11%|█         | 117/1100 [03:29<30:56,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.72]
sample:  11%|█         | 118/1100 [03:31<30:54,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.73]
sample:  11%|█         | 119/1100 [03:32<30:48,  1.88s/it, 1023 steps of size 1.44e-09. acc. prob=0.72]
sample:  11%|█         | 120/1100 [03:34<30:50,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.70]
sample:  11%|█         | 121/1100 [03:36<30:49,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.70]
sample:  11%|█         | 122/1100 [03:38<30:47,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.71]
sample:  11%|█         | 123/1100 [03:40<30:45,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.72]
sample:  11%|█▏        | 124/1100 [03:42<30:45,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.73]
sample:  11%|█▏        | 125/1100 [03:44<30:42,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.73]
sample:  11%|█▏        | 126/1100 [03:46<30:40,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  12%|█▏        | 127/1100 [03:48<30:39,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  12%|█▏        | 128/1100 [03:50<30:34,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  12%|█▏        | 129/1100 [03:51<30:33,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  12%|█▏        | 130/1100 [03:53<30:30,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  12%|█▏        | 131/1100 [03:55<30:29,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.73]
sample:  12%|█▏        | 132/1100 [03:57<30:29,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  12%|█▏        | 133/1100 [03:59<30:28,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  12%|█▏        | 134/1100 [04:01<30:25,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  12%|█▏        | 135/1100 [04:03<30:25,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  12%|█▏        | 136/1100 [04:05<30:21,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  12%|█▏        | 137/1100 [04:07<30:18,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  13%|█▎        | 138/1100 [04:08<30:14,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  13%|█▎        | 139/1100 [04:10<30:14,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  13%|█▎        | 140/1100 [04:12<30:13,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.73]
sample:  13%|█▎        | 141/1100 [04:14<30:11,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  13%|█▎        | 142/1100 [04:16<30:08,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  13%|█▎        | 143/1100 [04:18<30:04,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  13%|█▎        | 144/1100 [04:20<30:03,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  13%|█▎        | 145/1100 [04:22<30:06,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.73]
sample:  13%|█▎        | 146/1100 [04:23<30:00,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  13%|█▎        | 147/1100 [04:25<30:01,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  13%|█▎        | 148/1100 [04:27<29:56,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  14%|█▎        | 149/1100 [04:29<29:56,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  14%|█▎        | 150/1100 [04:31<29:53,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  14%|█▎        | 151/1100 [04:33<29:53,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  14%|█▍        | 152/1100 [04:35<29:52,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  14%|█▍        | 153/1100 [04:37<29:48,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  14%|█▍        | 154/1100 [04:39<29:48,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  14%|█▍        | 155/1100 [04:40<29:43,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  14%|█▍        | 156/1100 [04:42<29:42,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  14%|█▍        | 157/1100 [04:44<29:36,  1.88s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  14%|█▍        | 158/1100 [04:46<29:37,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  14%|█▍        | 159/1100 [04:48<29:35,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  15%|█▍        | 160/1100 [04:50<29:35,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  15%|█▍        | 161/1100 [04:52<29:33,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  15%|█▍        | 162/1100 [04:54<29:30,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  15%|█▍        | 163/1100 [04:56<29:29,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  15%|█▍        | 164/1100 [04:57<29:26,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  15%|█▌        | 165/1100 [04:59<29:24,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  15%|█▌        | 166/1100 [05:01<29:21,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  15%|█▌        | 167/1100 [05:03<29:21,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  15%|█▌        | 168/1100 [05:05<29:18,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  15%|█▌        | 169/1100 [05:07<29:15,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  15%|█▌        | 170/1100 [05:09<29:13,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  16%|█▌        | 171/1100 [05:11<29:12,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  16%|█▌        | 172/1100 [05:13<29:11,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  16%|█▌        | 173/1100 [05:14<29:13,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  16%|█▌        | 174/1100 [05:16<29:07,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  16%|█▌        | 175/1100 [05:18<29:07,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  16%|█▌        | 176/1100 [05:20<29:03,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  16%|█▌        | 177/1100 [05:22<29:01,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.73]
sample:  16%|█▌        | 178/1100 [05:24<28:59,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.73]
sample:  16%|█▋        | 179/1100 [05:26<28:58,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.73]
sample:  16%|█▋        | 180/1100 [05:28<28:56,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.73]
sample:  16%|█▋        | 181/1100 [05:30<28:53,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.73]
sample:  17%|█▋        | 182/1100 [05:31<28:55,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.73]
sample:  17%|█▋        | 183/1100 [05:33<28:52,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  17%|█▋        | 184/1100 [05:35<28:49,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  17%|█▋        | 185/1100 [05:37<28:47,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  17%|█▋        | 186/1100 [05:39<28:45,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  17%|█▋        | 187/1100 [05:41<28:44,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  17%|█▋        | 188/1100 [05:43<28:39,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  17%|█▋        | 189/1100 [05:45<28:40,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  17%|█▋        | 190/1100 [05:47<28:36,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  17%|█▋        | 191/1100 [05:48<28:33,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  17%|█▋        | 192/1100 [05:50<28:33,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  18%|█▊        | 193/1100 [05:52<28:33,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  18%|█▊        | 194/1100 [05:54<28:32,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  18%|█▊        | 195/1100 [05:56<28:30,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  18%|█▊        | 196/1100 [05:58<28:28,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  18%|█▊        | 197/1100 [06:00<28:24,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  18%|█▊        | 198/1100 [06:02<28:22,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  18%|█▊        | 199/1100 [06:04<28:21,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  18%|█▊        | 200/1100 [06:05<28:19,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.74]
sample:  18%|█▊        | 201/1100 [06:07<28:16,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  18%|█▊        | 202/1100 [06:09<28:14,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  18%|█▊        | 203/1100 [06:11<28:10,  1.88s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  19%|█▊        | 204/1100 [06:13<28:11,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  19%|█▊        | 205/1100 [06:15<28:09,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  19%|█▊        | 206/1100 [06:17<28:06,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  19%|█▉        | 207/1100 [06:19<28:06,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  19%|█▉        | 208/1100 [06:21<28:00,  1.88s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  19%|█▉        | 209/1100 [06:22<28:00,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  19%|█▉        | 210/1100 [06:24<28:00,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  19%|█▉        | 211/1100 [06:26<27:56,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  19%|█▉        | 212/1100 [06:28<27:56,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  19%|█▉        | 213/1100 [06:30<27:56,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  19%|█▉        | 214/1100 [06:32<27:50,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  20%|█▉        | 215/1100 [06:34<27:51,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  20%|█▉        | 216/1100 [06:36<27:50,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  20%|█▉        | 217/1100 [06:38<27:46,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  20%|█▉        | 218/1100 [06:39<27:44,  1.89s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  20%|█▉        | 219/1100 [06:41<27:33,  1.88s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  20%|██        | 220/1100 [06:43<27:31,  1.88s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  20%|██        | 221/1100 [06:45<25:48,  1.76s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  20%|██        | 222/1100 [06:46<23:45,  1.62s/it, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  20%|██        | 223/1100 [06:47<22:26,  1.54s/it, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  20%|██        | 224/1100 [06:49<21:56,  1.50s/it, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  20%|██        | 225/1100 [06:50<21:05,  1.45s/it, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  21%|██        | 226/1100 [06:51<20:30,  1.41s/it, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  21%|██        | 227/1100 [06:53<20:46,  1.43s/it, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  21%|██        | 228/1100 [06:54<21:14,  1.46s/it, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  21%|██        | 229/1100 [06:56<20:56,  1.44s/it, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  21%|██        | 230/1100 [06:57<20:19,  1.40s/it, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  21%|██        | 231/1100 [06:58<20:10,  1.39s/it, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  21%|██        | 232/1100 [07:00<20:52,  1.44s/it, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  21%|██        | 233/1100 [07:01<21:10,  1.47s/it, 1023 steps of size 1.44e-09. acc. prob=0.78]
