
  0%|          | 0/1100 [00:00<?, ?it/s]
warmup:   3%|▎         | 32/1100 [00:41<32:21,  1.82s/it, 1023 steps of size 5.49e-09. acc. prob=0.55]
warmup:   3%|▎         | 33/1100 [00:43<32:22,  1.82s/it, 1023 steps of size 8.11e-09. acc. prob=0.56]
warmup:   3%|▎         | 34/1100 [00:45<32:23,  1.82s/it, 1023 steps of size 4.63e-09. acc. prob=0.56]
warmup:   3%|▎         | 35/1100 [00:47<32:27,  1.83s/it, 1023 steps of size 8.24e-09. acc. prob=0.57]
warmup:   3%|▎         | 36/1100 [00:48<32:26,  1.83s/it, 1023 steps of size 1.21e-08. acc. prob=0.58]
warmup:   3%|▎         | 37/1100 [00:50<32:24,  1.83s/it, 1023 steps of size 1.50e-08. acc. prob=0.59]
warmup:   3%|▎         | 38/1100 [00:52<32:18,  1.83s/it, 1011 steps of size 1.06e-08. acc. prob=0.59]
warmup:   4%|▎         | 39/1100 [00:52<24:38,  1.39s/it, 224 steps of size 1.61e-08. acc. prob=0.60] 
warmup:   4%|▎         | 40/1100 [00:53<20:19,  1.15s/it, 332 steps of size 3.06e-08. acc. prob=0.61]
warmup:   4%|▍         | 42/1100 [00:53<11:48,  1.49it/s, 70 steps of size 8.04e-08. acc. prob=0.62] 
warmup:   4%|▍         | 44/1100 [00:55<13:41,  1.29it/s, 1023 steps of size 1.09e-07. acc. prob=0.63]
warmup:   4%|▍         | 45/1100 [00:55<11:22,  1.55it/s, 106 steps of size 4.69e-08. acc. prob=0.63] 
warmup:   4%|▍         | 46/1100 [00:56<13:12,  1.33it/s, 611 steps of size 1.98e-08. acc. prob=0.62]
warmup:   4%|▍         | 47/1100 [00:58<17:58,  1.02s/it, 1023 steps of size 1.35e-08. acc. prob=0.62]
warmup:   4%|▍         | 48/1100 [01:00<21:44,  1.24s/it, 1023 steps of size 9.38e-09. acc. prob=0.62]
warmup:   4%|▍         | 49/1100 [01:02<24:34,  1.40s/it, 1023 steps of size 1.13e-08. acc. prob=0.62]
warmup:   5%|▍         | 50/1100 [01:02<18:56,  1.08s/it, 153 steps of size 2.01e-08. acc. prob=0.63] 
warmup:   5%|▍         | 51/1100 [01:03<17:38,  1.01s/it, 468 steps of size 1.48e-08. acc. prob=0.63]
warmup:   5%|▍         | 52/1100 [01:03<15:04,  1.16it/s, 296 steps of size 2.66e-08. acc. prob=0.64]
warmup:   5%|▍         | 53/1100 [01:05<20:04,  1.15s/it, 1023 steps of size 1.57e-08. acc. prob=0.63]
warmup:   5%|▍         | 54/1100 [01:07<23:34,  1.35s/it, 1023 steps of size 1.32e-08. acc. prob=0.64]
warmup:   5%|▌         | 55/1100 [01:09<26:03,  1.50s/it, 1023 steps of size 7.82e-09. acc. prob=0.63]
warmup:   5%|▌         | 56/1100 [01:11<27:45,  1.59s/it, 1023 steps of size 1.36e-08. acc. prob=0.64]
warmup:   5%|▌         | 57/1100 [01:13<28:59,  1.67s/it, 1023 steps of size 1.74e-08. acc. prob=0.64]
warmup:   5%|▌         | 58/1100 [01:14<29:46,  1.71s/it, 1023 steps of size 1.37e-08. acc. prob=0.64]
warmup:   5%|▌         | 59/1100 [01:16<29:48,  1.72s/it, 967 steps of size 5.75e-09. acc. prob=0.64] 
warmup:   5%|▌         | 60/1100 [01:18<30:24,  1.75s/it, 1023 steps of size 9.38e-09. acc. prob=0.64]
warmup:   6%|▌         | 61/1100 [01:20<30:47,  1.78s/it, 1023 steps of size 7.43e-09. acc. prob=0.64]
warmup:   6%|▌         | 62/1100 [01:22<31:03,  1.80s/it, 1023 steps of size 2.56e-09. acc. prob=0.64]
warmup:   6%|▌         | 63/1100 [01:24<31:11,  1.80s/it, 1023 steps of size 4.26e-09. acc. prob=0.64]
warmup:   6%|▌         | 64/1100 [01:25<31:17,  1.81s/it, 1023 steps of size 5.73e-09. acc. prob=0.65]
warmup:   6%|▌         | 65/1100 [01:27<31:22,  1.82s/it, 1023 steps of size 4.83e-09. acc. prob=0.65]
warmup:   6%|▌         | 66/1100 [01:29<31:24,  1.82s/it, 1023 steps of size 2.48e-09. acc. prob=0.64]
warmup:   6%|▌         | 67/1100 [01:31<31:24,  1.82s/it, 1023 steps of size 2.80e-09. acc. prob=0.65]
warmup:   6%|▌         | 68/1100 [01:33<31:26,  1.83s/it, 1023 steps of size 4.77e-09. acc. prob=0.65]
warmup:   6%|▋         | 69/1100 [01:35<31:25,  1.83s/it, 1023 steps of size 7.35e-09. acc. prob=0.66]
warmup:   6%|▋         | 70/1100 [01:36<31:25,  1.83s/it, 1023 steps of size 2.41e-09. acc. prob=0.65]
warmup:   6%|▋         | 71/1100 [01:38<31:25,  1.83s/it, 1023 steps of size 4.07e-09. acc. prob=0.65]
warmup:   7%|▋         | 72/1100 [01:40<31:23,  1.83s/it, 1023 steps of size 1.87e-09. acc. prob=0.65]
warmup:   7%|▋         | 73/1100 [01:42<31:19,  1.83s/it, 1023 steps of size 2.83e-09. acc. prob=0.65]
warmup:   7%|▋         | 74/1100 [01:44<31:16,  1.83s/it, 1023 steps of size 1.28e-09. acc. prob=0.65]
warmup:   7%|▋         | 75/1100 [01:46<31:16,  1.83s/it, 1023 steps of size 2.11e-09. acc. prob=0.65]
warmup:   7%|▋         | 76/1100 [01:47<31:16,  1.83s/it, 1023 steps of size 2.34e-09. acc. prob=0.66]
warmup:   7%|▋         | 77/1100 [01:49<31:14,  1.83s/it, 1023 steps of size 2.00e-09. acc. prob=0.66]
warmup:   7%|▋         | 78/1100 [01:51<31:13,  1.83s/it, 1023 steps of size 1.45e-09. acc. prob=0.66]
warmup:   7%|▋         | 79/1100 [01:53<31:11,  1.83s/it, 1023 steps of size 2.24e-09. acc. prob=0.66]
warmup:   7%|▋         | 80/1100 [01:55<31:06,  1.83s/it, 1023 steps of size 3.58e-09. acc. prob=0.66]
warmup:   7%|▋         | 81/1100 [01:57<31:05,  1.83s/it, 1023 steps of size 4.08e-09. acc. prob=0.67]
warmup:   7%|▋         | 82/1100 [01:58<31:05,  1.83s/it, 1023 steps of size 6.04e-09. acc. prob=0.67]
warmup:   8%|▊         | 83/1100 [02:00<31:01,  1.83s/it, 1023 steps of size 4.91e-09. acc. prob=0.67]
warmup:   8%|▊         | 84/1100 [02:02<31:00,  1.83s/it, 1023 steps of size 6.23e-09. acc. prob=0.67]
warmup:   8%|▊         | 85/1100 [02:04<31:01,  1.83s/it, 1023 steps of size 9.66e-09. acc. prob=0.67]
warmup:   8%|▊         | 86/1100 [02:06<30:58,  1.83s/it, 1023 steps of size 9.11e-09. acc. prob=0.67]
warmup:   8%|▊         | 87/1100 [02:08<30:54,  1.83s/it, 1023 steps of size 1.39e-08. acc. prob=0.68]
warmup:   8%|▊         | 88/1100 [02:09<31:01,  1.84s/it, 1023 steps of size 2.20e-08. acc. prob=0.68]
warmup:   8%|▊         | 89/1100 [02:11<30:57,  1.84s/it, 1023 steps of size 3.29e-08. acc. prob=0.68]
warmup:   8%|▊         | 90/1100 [02:12<23:08,  1.37s/it, 172 steps of size 4.38e-08. acc. prob=0.69] 
warmup:   8%|▊         | 91/1100 [02:13<25:25,  1.51s/it, 1023 steps of size 6.26e-07. acc. prob=0.69]
warmup:   8%|▊         | 92/1100 [02:15<27:02,  1.61s/it, 1023 steps of size 9.74e-07. acc. prob=0.69]
warmup:   8%|▊         | 93/1100 [02:16<22:40,  1.35s/it, 427 steps of size 1.73e-06. acc. prob=0.70] 
warmup:   9%|▊         | 94/1100 [02:17<21:28,  1.28s/it, 629 steps of size 2.24e-06. acc. prob=0.70]
warmup:   9%|▊         | 95/1100 [02:19<24:11,  1.44s/it, 1023 steps of size 3.02e-07. acc. prob=0.69]
warmup:   9%|▊         | 96/1100 [02:21<26:06,  1.56s/it, 1023 steps of size 4.82e-07. acc. prob=0.69]
warmup:   9%|▉         | 97/1100 [02:23<27:24,  1.64s/it, 1023 steps of size 8.73e-07. acc. prob=0.70]
warmup:   9%|▉         | 98/1100 [02:24<28:17,  1.69s/it, 1023 steps of size 1.09e-06. acc. prob=0.70]
warmup:   9%|▉         | 99/1100 [02:26<28:58,  1.74s/it, 1023 steps of size 7.67e-07. acc. prob=0.70]
warmup:   9%|▉         | 100/1100 [02:28<29:27,  1.77s/it, 1023 steps of size 6.99e-07. acc. prob=0.70]
sample:   9%|▉         | 101/1100 [02:30<29:43,  1.78s/it, 1023 steps of size 6.99e-07. acc. prob=0.81]
sample:   9%|▉         | 102/1100 [02:32<29:57,  1.80s/it, 1023 steps of size 6.99e-07. acc. prob=0.54]
sample:   9%|▉         | 103/1100 [02:34<30:05,  1.81s/it, 1023 steps of size 6.99e-07. acc. prob=0.40]
sample:   9%|▉         | 104/1100 [02:35<30:06,  1.81s/it, 1023 steps of size 6.99e-07. acc. prob=0.39]
sample:  10%|▉         | 105/1100 [02:37<30:11,  1.82s/it, 1023 steps of size 6.99e-07. acc. prob=0.41]
sample:  10%|▉         | 106/1100 [02:39<30:10,  1.82s/it, 1023 steps of size 6.99e-07. acc. prob=0.50]
sample:  10%|▉         | 107/1100 [02:41<30:14,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.52]
sample:  10%|▉         | 108/1100 [02:43<30:15,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.51]
sample:  10%|▉         | 109/1100 [02:45<30:13,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.53]
sample:  10%|█         | 110/1100 [02:46<30:11,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.53]
sample:  10%|█         | 111/1100 [02:48<30:11,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.50]
sample:  10%|█         | 112/1100 [02:50<30:07,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.51]
sample:  10%|█         | 113/1100 [02:52<30:04,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.51]
sample:  10%|█         | 114/1100 [02:54<30:03,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.50]
sample:  10%|█         | 115/1100 [02:55<30:01,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.51]
sample:  11%|█         | 116/1100 [02:57<30:03,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.54]
sample:  11%|█         | 117/1100 [02:59<29:57,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.53]
sample:  11%|█         | 118/1100 [03:01<29:56,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.52]
sample:  11%|█         | 119/1100 [03:03<29:56,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.54]
sample:  11%|█         | 120/1100 [03:05<29:54,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.54]
sample:  11%|█         | 121/1100 [03:06<29:52,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.54]
sample:  11%|█         | 122/1100 [03:08<29:47,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.54]
sample:  11%|█         | 123/1100 [03:10<29:47,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.56]
sample:  11%|█▏        | 124/1100 [03:12<29:49,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.57]
sample:  11%|█▏        | 125/1100 [03:14<29:47,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.57]
sample:  11%|█▏        | 126/1100 [03:16<29:42,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.59]
sample:  12%|█▏        | 127/1100 [03:17<29:42,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.59]
sample:  12%|█▏        | 128/1100 [03:19<29:39,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.60]
sample:  12%|█▏        | 129/1100 [03:21<29:36,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.60]
sample:  12%|█▏        | 130/1100 [03:23<29:32,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.60]
sample:  12%|█▏        | 131/1100 [03:25<29:31,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.61]
sample:  12%|█▏        | 132/1100 [03:27<29:30,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.62]
sample:  12%|█▏        | 133/1100 [03:28<28:51,  1.79s/it, 951 steps of size 6.99e-07. acc. prob=0.63] 
sample:  12%|█▏        | 134/1100 [03:30<29:00,  1.80s/it, 1023 steps of size 6.99e-07. acc. prob=0.64]
sample:  12%|█▏        | 135/1100 [03:32<29:06,  1.81s/it, 1023 steps of size 6.99e-07. acc. prob=0.65]
sample:  12%|█▏        | 136/1100 [03:34<29:02,  1.81s/it, 1008 steps of size 6.99e-07. acc. prob=0.65]
sample:  12%|█▏        | 137/1100 [03:36<29:08,  1.82s/it, 1023 steps of size 6.99e-07. acc. prob=0.65]
sample:  13%|█▎        | 138/1100 [03:37<29:11,  1.82s/it, 1023 steps of size 6.99e-07. acc. prob=0.64]
sample:  13%|█▎        | 139/1100 [03:39<29:12,  1.82s/it, 1023 steps of size 6.99e-07. acc. prob=0.64]
sample:  13%|█▎        | 140/1100 [03:41<29:12,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.64]
sample:  13%|█▎        | 141/1100 [03:43<29:12,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.64]
sample:  13%|█▎        | 142/1100 [03:45<29:08,  1.82s/it, 1023 steps of size 6.99e-07. acc. prob=0.64]
sample:  13%|█▎        | 143/1100 [03:47<29:10,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.65]
sample:  13%|█▎        | 144/1100 [03:48<29:07,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  13%|█▎        | 145/1100 [03:50<29:07,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  13%|█▎        | 146/1100 [03:52<29:05,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  13%|█▎        | 147/1100 [03:54<29:05,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  13%|█▎        | 148/1100 [03:56<29:01,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  14%|█▎        | 149/1100 [03:58<28:59,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.65]
sample:  14%|█▎        | 150/1100 [03:59<28:59,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  14%|█▎        | 151/1100 [04:01<28:56,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  14%|█▍        | 152/1100 [04:03<28:56,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.65]
sample:  14%|█▍        | 153/1100 [04:05<28:53,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.65]
sample:  14%|█▍        | 154/1100 [04:07<28:53,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.65]
sample:  14%|█▍        | 155/1100 [04:09<28:51,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  14%|█▍        | 156/1100 [04:10<28:44,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  14%|█▍        | 157/1100 [04:12<28:44,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  14%|█▍        | 158/1100 [04:14<28:44,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  14%|█▍        | 159/1100 [04:16<28:42,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  15%|█▍        | 160/1100 [04:18<28:40,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  15%|█▍        | 161/1100 [04:20<28:37,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  15%|█▍        | 162/1100 [04:21<28:35,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  15%|█▍        | 163/1100 [04:23<28:36,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  15%|█▍        | 164/1100 [04:25<28:35,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  15%|█▌        | 165/1100 [04:27<28:32,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  15%|█▌        | 166/1100 [04:29<28:27,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  15%|█▌        | 167/1100 [04:31<28:26,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  15%|█▌        | 168/1100 [04:32<28:27,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  15%|█▌        | 169/1100 [04:34<28:24,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  15%|█▌        | 170/1100 [04:36<28:23,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  16%|█▌        | 171/1100 [04:38<28:21,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  16%|█▌        | 172/1100 [04:40<28:20,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  16%|█▌        | 173/1100 [04:42<28:19,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  16%|█▌        | 174/1100 [04:43<28:15,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  16%|█▌        | 175/1100 [04:45<28:13,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  16%|█▌        | 176/1100 [04:47<28:10,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.65]
sample:  16%|█▌        | 177/1100 [04:49<28:08,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.65]
sample:  16%|█▌        | 178/1100 [04:51<28:07,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.65]
sample:  16%|█▋        | 179/1100 [04:52<28:03,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.64]
sample:  16%|█▋        | 180/1100 [04:54<28:03,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.64]
sample:  16%|█▋        | 181/1100 [04:56<28:01,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.64]
sample:  17%|█▋        | 182/1100 [04:58<27:59,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.64]
sample:  17%|█▋        | 183/1100 [05:00<27:59,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.65]
sample:  17%|█▋        | 184/1100 [05:02<27:59,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.65]
sample:  17%|█▋        | 185/1100 [05:03<27:55,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  17%|█▋        | 186/1100 [05:05<27:51,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  17%|█▋        | 187/1100 [05:07<27:49,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  17%|█▋        | 188/1100 [05:09<27:49,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.66]
sample:  17%|█▋        | 189/1100 [05:11<27:47,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  17%|█▋        | 190/1100 [05:13<27:47,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  17%|█▋        | 191/1100 [05:14<27:44,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  17%|█▋        | 192/1100 [05:16<27:40,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  18%|█▊        | 193/1100 [05:18<27:41,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  18%|█▊        | 194/1100 [05:20<27:40,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  18%|█▊        | 195/1100 [05:22<27:37,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  18%|█▊        | 196/1100 [05:24<27:34,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  18%|█▊        | 197/1100 [05:25<27:33,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  18%|█▊        | 198/1100 [05:27<27:31,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  18%|█▊        | 199/1100 [05:29<27:28,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  18%|█▊        | 200/1100 [05:31<27:28,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  18%|█▊        | 201/1100 [05:33<27:26,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  18%|█▊        | 202/1100 [05:35<27:25,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  18%|█▊        | 203/1100 [05:36<27:21,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  19%|█▊        | 204/1100 [05:38<27:24,  1.84s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  19%|█▊        | 205/1100 [05:40<27:17,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  19%|█▊        | 206/1100 [05:42<27:14,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  19%|█▉        | 207/1100 [05:44<27:15,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  19%|█▉        | 208/1100 [05:46<27:14,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  19%|█▉        | 209/1100 [05:47<27:10,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  19%|█▉        | 210/1100 [05:49<27:08,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  19%|█▉        | 211/1100 [05:51<27:07,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  19%|█▉        | 212/1100 [05:53<27:04,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  19%|█▉        | 213/1100 [05:55<27:04,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  19%|█▉        | 214/1100 [05:57<27:02,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  20%|█▉        | 215/1100 [05:58<27:00,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  20%|█▉        | 216/1100 [06:00<26:55,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  20%|█▉        | 217/1100 [06:02<26:55,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  20%|█▉        | 218/1100 [06:04<26:54,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  20%|█▉        | 219/1100 [06:06<26:53,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
sample:  20%|██        | 220/1100 [06:08<26:51,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  20%|██        | 221/1100 [06:09<26:46,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  20%|██        | 222/1100 [06:11<26:47,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  20%|██        | 223/1100 [06:13<26:44,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  20%|██        | 224/1100 [06:15<26:43,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  20%|██        | 225/1100 [06:17<26:43,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  21%|██        | 226/1100 [06:19<26:41,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  21%|██        | 227/1100 [06:20<26:40,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  21%|██        | 228/1100 [06:22<26:34,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  21%|██        | 229/1100 [06:24<26:36,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  21%|██        | 230/1100 [06:26<26:32,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  21%|██        | 231/1100 [06:28<26:30,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  21%|██        | 232/1100 [06:30<26:28,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  21%|██        | 233/1100 [06:31<26:26,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  21%|██▏       | 234/1100 [06:33<26:27,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  21%|██▏       | 235/1100 [06:35<26:23,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  21%|██▏       | 236/1100 [06:37<26:24,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  22%|██▏       | 237/1100 [06:39<26:21,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  22%|██▏       | 238/1100 [06:40<26:17,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  22%|██▏       | 239/1100 [06:42<26:16,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  22%|██▏       | 240/1100 [06:44<26:15,  1.83s/it, 1023 steps of size 6.99e-07. acc. prob=0.68]
sample:  22%|██▏       | 241/1100 [06:46<26:17,  1.84s/it, 1023 steps of size 6.99e-07. acc. prob=0.67]
