cp: cannot stat '/home/yanw/uncertain/uncertain_294726.log': No such file or directory

  0%|          | 0/10000 [00:00<?, ?it/s]
warmup:   0%|          | 1/10000 [00:06<18:30:00,  6.66s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 85/10000 [01:29<3:14:09,  1.17s/it, 1023 steps of size 1.81e-06. acc. prob=0.71]
warmup:   1%|          | 86/10000 [01:30<3:02:42,  1.11s/it, 619 steps of size 1.43e-06. acc. prob=0.71] 
warmup:   1%|          | 87/10000 [01:31<3:09:58,  1.15s/it, 1023 steps of size 1.28e-06. acc. prob=0.71]
warmup:   1%|          | 90/10000 [01:32<2:02:50,  1.34it/s, 1023 steps of size 7.33e-07. acc. prob=0.70]
warmup:   1%|          | 91/10000 [01:33<2:04:43,  1.32it/s, 1023 steps of size 1.15e-06. acc. prob=0.71]
warmup:   1%|          | 92/10000 [01:34<2:04:03,  1.33it/s, 1023 steps of size 1.49e-06. acc. prob=0.71]
warmup:   1%|          | 93/10000 [01:35<2:03:28,  1.34it/s, 1023 steps of size 2.27e-06. acc. prob=0.71]
warmup:   1%|          | 95/10000 [01:35<1:38:52,  1.67it/s, 1023 steps of size 1.23e-06. acc. prob=0.71]
warmup:   1%|          | 96/10000 [01:36<1:44:04,  1.59it/s, 1023 steps of size 1.91e-06. acc. prob=0.71]
warmup:   1%|          | 97/10000 [01:36<1:25:29,  1.93it/s, 247 steps of size 1.13e-06. acc. prob=0.71] 
warmup:   1%|          | 98/10000 [01:37<1:34:51,  1.74it/s, 1023 steps of size 1.02e-06. acc. prob=0.71]
warmup:   1%|          | 99/10000 [01:38<1:42:05,  1.62it/s, 1023 steps of size 1.54e-06. acc. prob=0.71]
warmup:   1%|          | 100/10000 [01:38<1:47:33,  1.53it/s, 1023 steps of size 1.07e-06. acc. prob=0.71]
warmup:   1%|          | 101/10000 [01:39<1:25:16,  1.93it/s, 255 steps of size 1.53e-05. acc. prob=0.71] 
warmup:   1%|          | 102/10000 [01:39<1:35:49,  1.72it/s, 1023 steps of size 2.73e-05. acc. prob=0.72]
warmup:   1%|          | 103/10000 [01:40<1:43:23,  1.60it/s, 1023 steps of size 5.23e-05. acc. prob=0.72]
warmup:   1%|          | 104/10000 [01:41<1:48:46,  1.52it/s, 1023 steps of size 1.03e-04. acc. prob=0.72]
warmup:   1%|          | 106/10000 [01:42<1:27:10,  1.89it/s, 1023 steps of size 6.44e-05. acc. prob=0.72]
warmup:   1%|          | 107/10000 [01:42<1:35:38,  1.72it/s, 1023 steps of size 1.13e-04. acc. prob=0.72]
warmup:   1%|          | 109/10000 [01:43<1:21:26,  2.02it/s, 1023 steps of size 1.97e-05. acc. prob=0.72]
warmup:   1%|          | 110/10000 [01:44<1:30:33,  1.82it/s, 1023 steps of size 3.71e-05. acc. prob=0.72]
warmup:   1%|          | 111/10000 [01:44<1:38:07,  1.68it/s, 1023 steps of size 6.63e-05. acc. prob=0.73]
warmup:   1%|          | 112/10000 [01:45<1:44:15,  1.58it/s, 1023 steps of size 1.11e-04. acc. prob=0.73]
warmup:   1%|          | 113/10000 [01:46<1:48:54,  1.51it/s, 1023 steps of size 1.78e-04. acc. prob=0.73]
warmup:   1%|          | 117/10000 [01:47<1:01:59,  2.66it/s, 1023 steps of size 8.32e-05. acc. prob=0.73]
warmup:   1%|          | 118/10000 [01:47<1:12:33,  2.27it/s, 1023 steps of size 1.37e-04. acc. prob=0.73]
warmup:   1%|          | 119/10000 [01:48<1:01:57,  2.66it/s, 179 steps of size 6.71e-05. acc. prob=0.73] 
warmup:   1%|          | 120/10000 [01:48<1:15:21,  2.19it/s, 1023 steps of size 1.19e-04. acc. prob=0.73]
warmup:   1%|          | 121/10000 [01:49<1:26:32,  1.90it/s, 1023 steps of size 1.54e-04. acc. prob=0.73]
warmup:   1%|          | 123/10000 [01:50<1:16:09,  2.16it/s, 1023 steps of size 3.90e-05. acc. prob=0.73]
warmup:   1%|          | 124/10000 [01:51<1:26:24,  1.91it/s, 1023 steps of size 6.79e-05. acc. prob=0.73]
warmup:   1%|▏         | 125/10000 [01:51<1:34:59,  1.73it/s, 1023 steps of size 8.23e-05. acc. prob=0.74]
warmup:   1%|▏         | 127/10000 [01:52<1:21:05,  2.03it/s, 1023 steps of size 1.03e-04. acc. prob=0.74]
warmup:   1%|▏         | 128/10000 [01:52<1:10:27,  2.34it/s, 299 steps of size 3.48e-05. acc. prob=0.73] 
warmup:   1%|▏         | 129/10000 [01:53<1:22:57,  1.98it/s, 1023 steps of size 5.98e-05. acc. prob=0.74]
warmup:   1%|▏         | 130/10000 [01:54<1:32:57,  1.77it/s, 1023 steps of size 8.42e-05. acc. prob=0.74]
warmup:   1%|▏         | 131/10000 [01:54<1:27:10,  1.89it/s, 615 steps of size 3.80e-05. acc. prob=0.74] 
warmup:   1%|▏         | 133/10000 [01:55<1:15:42,  2.17it/s, 1023 steps of size 9.59e-05. acc. prob=0.74]
warmup:   1%|▏         | 134/10000 [01:56<1:26:31,  1.90it/s, 1023 steps of size 9.93e-05. acc. prob=0.74]
warmup:   1%|▏         | 135/10000 [01:56<1:35:18,  1.73it/s, 1023 steps of size 6.53e-05. acc. prob=0.74]
warmup:   1%|▏         | 136/10000 [01:57<1:42:14,  1.61it/s, 1023 steps of size 1.08e-04. acc. prob=0.74]
warmup:   1%|▏         | 137/10000 [01:57<1:19:05,  2.08it/s, 159 steps of size 3.32e-05. acc. prob=0.74] 
warmup:   1%|▏         | 138/10000 [01:58<1:31:00,  1.81it/s, 1023 steps of size 5.50e-05. acc. prob=0.74]
warmup:   1%|▏         | 139/10000 [01:59<1:39:42,  1.65it/s, 1023 steps of size 9.01e-05. acc. prob=0.74]
warmup:   1%|▏         | 140/10000 [01:59<1:34:44,  1.73it/s, 707 steps of size 3.73e-05. acc. prob=0.74] 
warmup:   1%|▏         | 141/10000 [02:00<1:42:30,  1.60it/s, 1023 steps of size 5.98e-05. acc. prob=0.74]
warmup:   1%|▏         | 142/10000 [02:01<1:48:01,  1.52it/s, 1023 steps of size 9.70e-05. acc. prob=0.74]
warmup:   1%|▏         | 143/10000 [02:01<1:51:58,  1.47it/s, 1023 steps of size 5.66e-05. acc. prob=0.74]
warmup:   1%|▏         | 144/10000 [02:02<1:54:44,  1.43it/s, 1023 steps of size 8.99e-05. acc. prob=0.74]
warmup:   1%|▏         | 145/10000 [02:03<1:56:36,  1.41it/s, 1023 steps of size 5.38e-05. acc. prob=0.74]
warmup:   1%|▏         | 146/10000 [02:04<1:57:56,  1.39it/s, 1023 steps of size 8.57e-05. acc. prob=0.75]
warmup:   1%|▏         | 147/10000 [02:04<1:58:53,  1.38it/s, 1023 steps of size 3.87e-05. acc. prob=0.74]
warmup:   1%|▏         | 148/10000 [02:05<1:59:31,  1.37it/s, 1023 steps of size 6.19e-05. acc. prob=0.75]
warmup:   1%|▏         | 149/10000 [02:06<2:00:00,  1.37it/s, 1023 steps of size 8.59e-05. acc. prob=0.75]
warmup:   2%|▏         | 151/10000 [02:07<1:35:48,  1.71it/s, 1023 steps of size 3.62e-04. acc. prob=0.75]
warmup:   2%|▏         | 153/10000 [02:07<1:21:50,  2.01it/s, 1023 steps of size 2.52e-05. acc. prob=0.74]
warmup:   2%|▏         | 155/10000 [02:08<1:14:33,  2.20it/s, 1023 steps of size 5.71e-05. acc. prob=0.74]
warmup:   2%|▏         | 156/10000 [02:09<1:24:04,  1.95it/s, 1023 steps of size 9.85e-05. acc. prob=0.74]
warmup:   2%|▏         | 157/10000 [02:10<1:32:23,  1.78it/s, 1023 steps of size 5.29e-05. acc. prob=0.74]
warmup:   2%|▏         | 158/10000 [02:10<1:39:20,  1.65it/s, 1023 steps of size 9.76e-05. acc. prob=0.74]
warmup:   2%|▏         | 159/10000 [02:11<1:44:53,  1.56it/s, 1023 steps of size 5.06e-05. acc. prob=0.74]
warmup:   2%|▏         | 160/10000 [02:12<1:49:13,  1.50it/s, 1023 steps of size 9.45e-05. acc. prob=0.75]
warmup:   2%|▏         | 161/10000 [02:13<1:52:29,  1.46it/s, 1023 steps of size 1.50e-04. acc. prob=0.75]
warmup:   2%|▏         | 163/10000 [02:13<1:29:38,  1.83it/s, 1023 steps of size 3.94e-05. acc. prob=0.74]
warmup:   2%|▏         | 164/10000 [02:14<1:37:09,  1.69it/s, 1023 steps of size 6.73e-05. acc. prob=0.75]
warmup:   2%|▏         | 165/10000 [02:15<1:43:14,  1.59it/s, 1023 steps of size 1.17e-04. acc. prob=0.75]
warmup:   2%|▏         | 167/10000 [02:15<1:21:13,  2.02it/s, 863 steps of size 1.88e-05. acc. prob=0.74] 
warmup:   2%|▏         | 168/10000 [02:16<1:30:23,  1.81it/s, 1023 steps of size 3.33e-05. acc. prob=0.75]
warmup:   2%|▏         | 169/10000 [02:17<1:37:56,  1.67it/s, 1023 steps of size 5.68e-05. acc. prob=0.75]
warmup:   2%|▏         | 170/10000 [02:18<1:43:55,  1.58it/s, 1023 steps of size 5.65e-05. acc. prob=0.75]
warmup:   2%|▏         | 171/10000 [02:18<1:48:32,  1.51it/s, 1023 steps of size 1.02e-04. acc. prob=0.75]
warmup:   2%|▏         | 173/10000 [02:19<1:27:35,  1.87it/s, 1023 steps of size 3.36e-05. acc. prob=0.75]
warmup:   2%|▏         | 174/10000 [02:20<1:35:31,  1.71it/s, 1023 steps of size 5.86e-05. acc. prob=0.75]
warmup:   2%|▏         | 175/10000 [02:21<1:41:55,  1.61it/s, 1023 steps of size 1.05e-04. acc. prob=0.75]
warmup:   2%|▏         | 176/10000 [02:21<1:23:45,  1.96it/s, 295 steps of size 5.25e-05. acc. prob=0.75] 
warmup:   2%|▏         | 177/10000 [02:22<1:34:02,  1.74it/s, 1023 steps of size 8.88e-05. acc. prob=0.75]
warmup:   2%|▏         | 178/10000 [02:22<1:41:36,  1.61it/s, 1023 steps of size 1.45e-04. acc. prob=0.75]
warmup:   2%|▏         | 179/10000 [02:23<1:25:34,  1.91it/s, 399 steps of size 1.61e-05. acc. prob=0.75] 
warmup:   2%|▏         | 180/10000 [02:23<1:35:45,  1.71it/s, 1023 steps of size 2.74e-05. acc. prob=0.75]
warmup:   2%|▏         | 181/10000 [02:24<1:43:03,  1.59it/s, 1023 steps of size 4.69e-05. acc. prob=0.75]
warmup:   2%|▏         | 182/10000 [02:25<1:48:14,  1.51it/s, 1023 steps of size 6.28e-05. acc. prob=0.75]
warmup:   2%|▏         | 183/10000 [02:26<1:51:54,  1.46it/s, 1023 steps of size 9.53e-05. acc. prob=0.75]
warmup:   2%|▏         | 184/10000 [02:26<1:54:30,  1.43it/s, 1023 steps of size 5.37e-05. acc. prob=0.75]
warmup:   2%|▏         | 185/10000 [02:27<1:56:22,  1.41it/s, 1023 steps of size 8.71e-05. acc. prob=0.75]
warmup:   2%|▏         | 186/10000 [02:28<1:57:37,  1.39it/s, 1023 steps of size 6.76e-05. acc. prob=0.75]
warmup:   2%|▏         | 187/10000 [02:28<1:58:31,  1.38it/s, 1023 steps of size 1.15e-04. acc. prob=0.75]
warmup:   2%|▏         | 189/10000 [02:29<1:31:51,  1.78it/s, 1023 steps of size 3.19e-05. acc. prob=0.75]
warmup:   2%|▏         | 191/10000 [02:30<1:19:30,  2.06it/s, 1023 steps of size 6.50e-05. acc. prob=0.75]
warmup:   2%|▏         | 192/10000 [02:31<1:28:34,  1.85it/s, 1023 steps of size 9.87e-05. acc. prob=0.75]
warmup:   2%|▏         | 195/10000 [02:32<1:07:23,  2.42it/s, 1023 steps of size 5.21e-05. acc. prob=0.75]
warmup:   2%|▏         | 196/10000 [02:32<1:17:22,  2.11it/s, 1023 steps of size 7.78e-05. acc. prob=0.75]
warmup:   2%|▏         | 197/10000 [02:33<1:26:31,  1.89it/s, 1023 steps of size 5.81e-05. acc. prob=0.75]
warmup:   2%|▏         | 199/10000 [02:34<1:16:49,  2.13it/s, 1023 steps of size 3.46e-05. acc. prob=0.75]
warmup:   2%|▏         | 202/10000 [02:34<1:00:55,  2.68it/s, 1023 steps of size 9.43e-05. acc. prob=0.76]
warmup:   2%|▏         | 203/10000 [02:35<53:51,  3.03it/s, 183 steps of size 7.80e-05. acc. prob=0.76]   
warmup:   2%|▏         | 204/10000 [02:35<1:07:10,  2.43it/s, 1023 steps of size 8.88e-05. acc. prob=0.76]
warmup:   2%|▏         | 206/10000 [02:36<1:05:16,  2.50it/s, 1023 steps of size 4.99e-05. acc. prob=0.76]
warmup:   2%|▏         | 207/10000 [02:37<1:16:38,  2.13it/s, 1023 steps of size 7.65e-05. acc. prob=0.76]
warmup:   2%|▏         | 210/10000 [02:38<1:00:03,  2.72it/s, 1023 steps of size 4.58e-05. acc. prob=0.76]
warmup:   2%|▏         | 211/10000 [02:38<1:11:03,  2.30it/s, 1023 steps of size 7.17e-05. acc. prob=0.76]
warmup:   2%|▏         | 212/10000 [02:39<1:21:13,  2.01it/s, 1023 steps of size 1.05e-04. acc. prob=0.76]
warmup:   2%|▏         | 214/10000 [02:40<1:13:32,  2.22it/s, 1023 steps of size 3.75e-05. acc. prob=0.76]
warmup:   2%|▏         | 215/10000 [02:41<1:23:22,  1.96it/s, 1023 steps of size 5.56e-05. acc. prob=0.76]
warmup:   2%|▏         | 216/10000 [02:41<1:31:51,  1.78it/s, 1023 steps of size 8.55e-05. acc. prob=0.76]
warmup:   2%|▏         | 217/10000 [02:42<1:34:02,  1.73it/s, 863 steps of size 3.63e-05. acc. prob=0.76] 
warmup:   2%|▏         | 218/10000 [02:43<1:40:52,  1.62it/s, 1023 steps of size 5.25e-05. acc. prob=0.76]
warmup:   2%|▏         | 219/10000 [02:43<1:46:07,  1.54it/s, 1023 steps of size 4.53e-05. acc. prob=0.76]
warmup:   2%|▏         | 221/10000 [02:44<1:26:11,  1.89it/s, 1023 steps of size 5.05e-05. acc. prob=0.76]
warmup:   2%|▏         | 222/10000 [02:45<1:34:18,  1.73it/s, 1023 steps of size 3.21e-05. acc. prob=0.76]
warmup:   2%|▏         | 225/10000 [02:46<1:07:04,  2.43it/s, 1023 steps of size 5.82e-05. acc. prob=0.76]
warmup:   2%|▏         | 226/10000 [02:46<1:17:20,  2.11it/s, 1023 steps of size 3.21e-05. acc. prob=0.76]
warmup:   2%|▏         | 227/10000 [02:47<1:26:37,  1.88it/s, 1023 steps of size 4.41e-05. acc. prob=0.76]
warmup:   2%|▏         | 228/10000 [02:48<1:34:33,  1.72it/s, 1023 steps of size 6.11e-05. acc. prob=0.76]
warmup:   2%|▏         | 229/10000 [02:49<1:41:02,  1.61it/s, 1023 steps of size 7.05e-05. acc. prob=0.76]
warmup:   2%|▏         | 230/10000 [02:49<1:46:07,  1.53it/s, 1023 steps of size 4.21e-05. acc. prob=0.76]
warmup:   2%|▏         | 231/10000 [02:50<1:50:00,  1.48it/s, 1023 steps of size 5.77e-05. acc. prob=0.76]
warmup:   2%|▏         | 232/10000 [02:51<1:52:51,  1.44it/s, 1023 steps of size 8.01e-05. acc. prob=0.76]
warmup:   2%|▏         | 233/10000 [02:51<1:30:42,  1.79it/s, 315 steps of size 3.88e-05. acc. prob=0.76] 
warmup:   2%|▏         | 234/10000 [02:52<1:39:13,  1.64it/s, 1023 steps of size 4.60e-05. acc. prob=0.76]
warmup:   2%|▏         | 235/10000 [02:52<1:45:20,  1.55it/s, 1023 steps of size 3.75e-05. acc. prob=0.76]
warmup:   2%|▏         | 237/10000 [02:53<1:24:52,  1.92it/s, 1023 steps of size 3.17e-05. acc. prob=0.76]
warmup:   2%|▏         | 239/10000 [02:54<1:15:14,  2.16it/s, 1023 steps of size 6.65e-05. acc. prob=0.76]
warmup:   2%|▏         | 241/10000 [02:55<1:10:04,  2.32it/s, 1023 steps of size 2.24e-05. acc. prob=0.76]
warmup:   2%|▏         | 242/10000 [02:55<1:20:16,  2.03it/s, 1023 steps of size 3.27e-05. acc. prob=0.76]
warmup:   2%|▏         | 243/10000 [02:56<1:29:17,  1.82it/s, 1023 steps of size 4.10e-05. acc. prob=0.76]
warmup:   2%|▏         | 244/10000 [02:57<1:36:51,  1.68it/s, 1023 steps of size 5.21e-05. acc. prob=0.76]
warmup:   2%|▏         | 245/10000 [02:58<1:42:52,  1.58it/s, 1023 steps of size 5.32e-05. acc. prob=0.76]
warmup:   2%|▏         | 246/10000 [02:58<1:47:30,  1.51it/s, 1023 steps of size 6.76e-05. acc. prob=0.76]
warmup:   2%|▏         | 247/10000 [02:59<1:24:20,  1.93it/s, 215 steps of size 3.51e-05. acc. prob=0.76] 
warmup:   2%|▏         | 248/10000 [02:59<1:34:27,  1.72it/s, 1023 steps of size 4.05e-05. acc. prob=0.76]
warmup:   2%|▏         | 249/10000 [03:00<1:41:50,  1.60it/s, 1023 steps of size 5.88e-05. acc. prob=0.76]
warmup:   2%|▎         | 250/10000 [03:01<1:47:07,  1.52it/s, 1023 steps of size 3.72e-05. acc. prob=0.76]
warmup:   3%|▎         | 251/10000 [03:02<1:50:54,  1.47it/s, 1023 steps of size 4.42e-04. acc. prob=0.76]
warmup:   3%|▎         | 254/10000 [03:02<1:14:06,  2.19it/s, 1023 steps of size 1.96e-05. acc. prob=0.76]
warmup:   3%|▎         | 255/10000 [03:03<1:23:42,  1.94it/s, 1023 steps of size 3.07e-05. acc. prob=0.76]
warmup:   3%|▎         | 256/10000 [03:04<1:32:02,  1.76it/s, 1023 steps of size 5.29e-05. acc. prob=0.76]
warmup:   3%|▎         | 257/10000 [03:05<1:38:55,  1.64it/s, 1023 steps of size 3.11e-05. acc. prob=0.76]
warmup:   3%|▎         | 258/10000 [03:05<1:44:23,  1.56it/s, 1023 steps of size 5.55e-05. acc. prob=0.76]
warmup:   3%|▎         | 259/10000 [03:06<1:48:34,  1.50it/s, 1023 steps of size 1.78e-05. acc. prob=0.76]
warmup:   3%|▎         | 260/10000 [03:07<1:51:41,  1.45it/s, 1023 steps of size 3.30e-05. acc. prob=0.76]
warmup:   3%|▎         | 261/10000 [03:08<1:54:00,  1.42it/s, 1023 steps of size 6.17e-05. acc. prob=0.76]
warmup:   3%|▎         | 262/10000 [03:08<1:55:40,  1.40it/s, 1023 steps of size 1.16e-04. acc. prob=0.76]
warmup:   3%|▎         | 265/10000 [03:09<1:14:18,  2.18it/s, 1023 steps of size 4.35e-05. acc. prob=0.76]
warmup:   3%|▎         | 266/10000 [03:10<1:23:48,  1.94it/s, 1023 steps of size 7.50e-05. acc. prob=0.76]
warmup:   3%|▎         | 269/10000 [03:10<1:03:19,  2.56it/s, 1023 steps of size 1.16e-04. acc. prob=0.76]
warmup:   3%|▎         | 271/10000 [03:11<1:02:23,  2.60it/s, 1023 steps of size 3.05e-05. acc. prob=0.76]
warmup:   3%|▎         | 272/10000 [03:12<1:12:46,  2.23it/s, 1023 steps of size 3.17e-05. acc. prob=0.76]
warmup:   3%|▎         | 273/10000 [03:13<1:22:26,  1.97it/s, 1023 steps of size 5.73e-05. acc. prob=0.76]
warmup:   3%|▎         | 274/10000 [03:13<1:30:53,  1.78it/s, 1023 steps of size 9.77e-05. acc. prob=0.76]
warmup:   3%|▎         | 276/10000 [03:14<1:18:50,  2.06it/s, 1023 steps of size 2.06e-05. acc. prob=0.76]
warmup:   3%|▎         | 277/10000 [03:15<1:27:47,  1.85it/s, 1023 steps of size 3.67e-05. acc. prob=0.76]
warmup:   3%|▎         | 278/10000 [03:16<1:35:23,  1.70it/s, 1023 steps of size 6.14e-05. acc. prob=0.76]
warmup:   3%|▎         | 279/10000 [03:16<1:41:33,  1.60it/s, 1023 steps of size 6.83e-05. acc. prob=0.76]
warmup:   3%|▎         | 280/10000 [03:17<1:46:22,  1.52it/s, 1023 steps of size 3.04e-05. acc. prob=0.76]
warmup:   3%|▎         | 281/10000 [03:18<1:50:00,  1.47it/s, 1023 steps of size 4.02e-05. acc. prob=0.76]
warmup:   3%|▎         | 282/10000 [03:19<1:52:43,  1.44it/s, 1023 steps of size 6.87e-05. acc. prob=0.76]
warmup:   3%|▎         | 283/10000 [03:19<1:54:40,  1.41it/s, 1023 steps of size 3.79e-05. acc. prob=0.76]
warmup:   3%|▎         | 285/10000 [03:20<1:30:02,  1.80it/s, 1023 steps of size 5.72e-05. acc. prob=0.76]
warmup:   3%|▎         | 286/10000 [03:21<1:37:14,  1.67it/s, 1023 steps of size 2.22e-05. acc. prob=0.76]
warmup:   3%|▎         | 288/10000 [03:22<1:22:03,  1.97it/s, 1023 steps of size 5.84e-05. acc. prob=0.76]
warmup:   3%|▎         | 289/10000 [03:22<1:30:32,  1.79it/s, 1023 steps of size 9.83e-05. acc. prob=0.77]
warmup:   3%|▎         | 291/10000 [03:23<1:19:06,  2.05it/s, 1023 steps of size 2.42e-05. acc. prob=0.76]
