
  0%|          | 0/16500 [00:00<?, ?it/s]
warmup:   0%|          | 68/16500 [00:19<2:50:43,  1.60it/s, 1023 steps of size 2.11e-05. acc. prob=0.71]
warmup:   0%|          | 69/16500 [00:21<3:44:08,  1.22it/s, 1023 steps of size 3.41e-05. acc. prob=0.71]
warmup:   0%|          | 70/16500 [00:21<3:11:20,  1.43it/s, 223 steps of size 2.87e-05. acc. prob=0.71] 
warmup:   0%|          | 71/16500 [00:22<3:34:27,  1.28it/s, 755 steps of size 3.72e-05. acc. prob=0.72]
warmup:   0%|          | 72/16500 [00:23<3:22:26,  1.35it/s, 411 steps of size 5.48e-05. acc. prob=0.72]
warmup:   0%|          | 73/16500 [00:23<2:37:55,  1.73it/s, 119 steps of size 1.98e-05. acc. prob=0.71]
warmup:   0%|          | 74/16500 [00:24<3:29:33,  1.31it/s, 1023 steps of size 3.14e-05. acc. prob=0.72]
warmup:   0%|          | 78/16500 [00:25<1:35:21,  2.87it/s, 243 steps of size 2.05e-05. acc. prob=0.72] 
warmup:   0%|          | 80/16500 [00:26<1:46:46,  2.56it/s, 1023 steps of size 2.15e-05. acc. prob=0.72]
warmup:   0%|          | 81/16500 [00:26<1:55:26,  2.37it/s, 447 steps of size 3.30e-05. acc. prob=0.72] 
warmup:   1%|          | 83/16500 [00:27<2:05:34,  2.18it/s, 1023 steps of size 1.05e-05. acc. prob=0.72]
warmup:   1%|          | 84/16500 [00:28<2:43:21,  1.67it/s, 1023 steps of size 1.55e-05. acc. prob=0.72]
warmup:   1%|          | 85/16500 [00:30<3:26:35,  1.32it/s, 1023 steps of size 2.06e-05. acc. prob=0.72]
warmup:   1%|          | 87/16500 [00:31<3:01:51,  1.50it/s, 1023 steps of size 9.00e-06. acc. prob=0.72]
warmup:   1%|          | 90/16500 [00:31<2:11:16,  2.08it/s, 1023 steps of size 1.23e-05. acc. prob=0.72]
warmup:   1%|          | 91/16500 [00:32<2:26:41,  1.86it/s, 1023 steps of size 1.87e-05. acc. prob=0.72]
warmup:   1%|          | 92/16500 [00:33<2:38:10,  1.73it/s, 631 steps of size 1.28e-05. acc. prob=0.72] 
warmup:   1%|          | 93/16500 [00:34<2:51:47,  1.59it/s, 1023 steps of size 1.96e-05. acc. prob=0.72]
warmup:   1%|          | 95/16500 [00:35<2:22:34,  1.92it/s, 1023 steps of size 1.41e-05. acc. prob=0.72]
warmup:   1%|          | 96/16500 [00:35<2:18:40,  1.97it/s, 727 steps of size 2.05e-05. acc. prob=0.73] 
warmup:   1%|          | 98/16500 [00:36<2:00:02,  2.28it/s, 1023 steps of size 7.37e-06. acc. prob=0.72]
warmup:   1%|          | 99/16500 [00:36<2:12:26,  2.06it/s, 1023 steps of size 1.02e-05. acc. prob=0.72]
warmup:   1%|          | 101/16500 [00:36<1:30:29,  3.02it/s, 255 steps of size 1.23e-04. acc. prob=0.73]
warmup:   1%|          | 102/16500 [00:37<1:49:08,  2.50it/s, 1023 steps of size 2.13e-04. acc. prob=0.73]
warmup:   1%|          | 103/16500 [00:38<2:05:05,  2.18it/s, 1023 steps of size 4.07e-04. acc. prob=0.73]
warmup:   1%|          | 104/16500 [00:38<2:18:14,  1.98it/s, 1023 steps of size 7.62e-04. acc. prob=0.73]
warmup:   1%|          | 106/16500 [00:39<1:57:48,  2.32it/s, 1023 steps of size 5.41e-04. acc. prob=0.73]
warmup:   1%|          | 107/16500 [00:40<2:11:44,  2.07it/s, 1023 steps of size 9.84e-04. acc. prob=0.74]
warmup:   1%|          | 109/16500 [00:40<1:38:32,  2.77it/s, 527 steps of size 2.14e-04. acc. prob=0.73] 
warmup:   1%|          | 111/16500 [00:41<1:36:41,  2.82it/s, 1023 steps of size 7.09e-04. acc. prob=0.74]
warmup:   1%|          | 112/16500 [00:41<1:33:17,  2.93it/s, 471 steps of size 5.77e-04. acc. prob=0.74] 
warmup:   1%|          | 113/16500 [00:41<1:31:57,  2.97it/s, 511 steps of size 1.01e-03. acc. prob=0.74]
warmup:   1%|          | 116/16500 [00:42<1:19:04,  3.45it/s, 1023 steps of size 3.85e-04. acc. prob=0.74]
warmup:   1%|          | 117/16500 [00:43<1:37:50,  2.79it/s, 1023 steps of size 7.00e-04. acc. prob=0.74]
warmup:   1%|          | 118/16500 [00:43<1:45:34,  2.59it/s, 779 steps of size 7.91e-04. acc. prob=0.74] 
warmup:   1%|          | 120/16500 [00:44<1:39:33,  2.74it/s, 1023 steps of size 1.82e-04. acc. prob=0.74]
warmup:   1%|          | 121/16500 [00:45<1:56:10,  2.35it/s, 1023 steps of size 3.21e-04. acc. prob=0.74]
warmup:   1%|          | 122/16500 [00:45<2:10:30,  2.09it/s, 1023 steps of size 5.03e-04. acc. prob=0.74]
warmup:   1%|          | 123/16500 [00:46<2:20:04,  1.95it/s, 975 steps of size 7.97e-04. acc. prob=0.74] 
warmup:   1%|          | 125/16500 [00:46<1:59:12,  2.29it/s, 1023 steps of size 2.11e-04. acc. prob=0.74]
warmup:   1%|          | 127/16500 [00:47<1:47:59,  2.53it/s, 1023 steps of size 4.90e-04. acc. prob=0.74]
warmup:   1%|          | 128/16500 [00:48<2:00:56,  2.26it/s, 975 steps of size 2.49e-04. acc. prob=0.74] 
warmup:   1%|          | 129/16500 [00:48<2:13:54,  2.04it/s, 1023 steps of size 4.26e-04. acc. prob=0.74]
warmup:   1%|          | 130/16500 [00:49<2:24:34,  1.89it/s, 1023 steps of size 4.71e-04. acc. prob=0.75]
warmup:   1%|          | 131/16500 [00:49<2:11:01,  2.08it/s, 543 steps of size 1.41e-04. acc. prob=0.74] 
warmup:   1%|          | 132/16500 [00:50<2:23:31,  1.90it/s, 1023 steps of size 2.36e-04. acc. prob=0.74]
warmup:   1%|          | 133/16500 [00:51<2:32:56,  1.78it/s, 1023 steps of size 3.46e-04. acc. prob=0.75]
warmup:   1%|          | 134/16500 [00:51<2:39:50,  1.71it/s, 1023 steps of size 5.09e-04. acc. prob=0.75]
warmup:   1%|          | 136/16500 [00:52<2:08:09,  2.13it/s, 1023 steps of size 2.51e-04. acc. prob=0.75]
warmup:   1%|          | 137/16500 [00:53<2:20:09,  1.95it/s, 1023 steps of size 4.04e-04. acc. prob=0.75]
warmup:   1%|          | 138/16500 [00:53<2:28:30,  1.84it/s, 999 steps of size 5.49e-04. acc. prob=0.75] 
warmup:   1%|          | 140/16500 [00:54<2:03:24,  2.21it/s, 1023 steps of size 1.81e-04. acc. prob=0.75]
warmup:   1%|          | 141/16500 [00:55<2:15:56,  2.01it/s, 1023 steps of size 2.96e-04. acc. prob=0.75]
warmup:   1%|          | 142/16500 [00:55<2:26:08,  1.87it/s, 1023 steps of size 4.83e-04. acc. prob=0.75]
warmup:   1%|          | 144/16500 [00:56<2:02:26,  2.23it/s, 1023 steps of size 1.72e-04. acc. prob=0.75]
warmup:   1%|          | 145/16500 [00:57<2:14:58,  2.02it/s, 1023 steps of size 2.65e-04. acc. prob=0.75]
warmup:   1%|          | 146/16500 [00:57<2:25:19,  1.88it/s, 1023 steps of size 4.13e-04. acc. prob=0.75]
warmup:   1%|          | 147/16500 [00:58<2:11:50,  2.07it/s, 551 steps of size 1.36e-04. acc. prob=0.75] 
warmup:   1%|          | 148/16500 [00:58<2:24:02,  1.89it/s, 1023 steps of size 2.17e-04. acc. prob=0.75]
warmup:   1%|          | 149/16500 [00:59<2:33:18,  1.78it/s, 1023 steps of size 2.32e-04. acc. prob=0.75]
warmup:   1%|          | 150/16500 [00:59<2:39:56,  1.70it/s, 1023 steps of size 1.55e-04. acc. prob=0.75]
warmup:   1%|          | 151/16500 [01:00<2:36:36,  1.74it/s, 863 steps of size 2.21e-03. acc. prob=0.75] 
warmup:   1%|          | 153/16500 [01:00<1:42:18,  2.66it/s, 423 steps of size 1.83e-04. acc. prob=0.75]
warmup:   1%|          | 155/16500 [01:01<1:37:10,  2.80it/s, 1023 steps of size 3.68e-04. acc. prob=0.75]
warmup:   1%|          | 156/16500 [01:02<1:54:41,  2.38it/s, 1023 steps of size 4.11e-04. acc. prob=0.75]
warmup:   1%|          | 157/16500 [01:02<2:09:29,  2.10it/s, 1023 steps of size 7.95e-05. acc. prob=0.75]
warmup:   1%|          | 158/16500 [01:03<2:21:32,  1.92it/s, 1023 steps of size 1.40e-04. acc. prob=0.75]
warmup:   1%|          | 159/16500 [01:04<2:30:56,  1.80it/s, 1023 steps of size 2.20e-04. acc. prob=0.75]
warmup:   1%|          | 160/16500 [01:04<2:38:10,  1.72it/s, 1023 steps of size 3.93e-04. acc. prob=0.75]
warmup:   1%|          | 161/16500 [01:05<2:40:09,  1.70it/s, 959 steps of size 3.49e-04. acc. prob=0.75] 
warmup:   1%|          | 162/16500 [01:05<2:19:05,  1.96it/s, 511 steps of size 4.55e-04. acc. prob=0.75]
warmup:   1%|          | 164/16500 [01:06<1:57:47,  2.31it/s, 1023 steps of size 1.42e-04. acc. prob=0.75]
warmup:   1%|          | 165/16500 [01:06<2:12:10,  2.06it/s, 1023 steps of size 2.49e-04. acc. prob=0.75]
warmup:   1%|          | 166/16500 [01:07<2:23:37,  1.90it/s, 1023 steps of size 3.44e-04. acc. prob=0.75]
warmup:   1%|          | 169/16500 [01:08<1:41:29,  2.68it/s, 1023 steps of size 1.55e-04. acc. prob=0.75]
warmup:   1%|          | 170/16500 [01:08<1:56:29,  2.34it/s, 1023 steps of size 2.05e-04. acc. prob=0.75]
warmup:   1%|          | 171/16500 [01:09<2:09:55,  2.09it/s, 1023 steps of size 3.75e-04. acc. prob=0.75]
warmup:   1%|          | 173/16500 [01:10<1:53:50,  2.39it/s, 1023 steps of size 7.17e-05. acc. prob=0.75]
warmup:   1%|          | 174/16500 [01:10<2:07:31,  2.13it/s, 1023 steps of size 1.28e-04. acc. prob=0.75]
warmup:   1%|          | 175/16500 [01:11<2:19:09,  1.96it/s, 1023 steps of size 2.30e-04. acc. prob=0.75]
warmup:   1%|          | 176/16500 [01:12<2:28:43,  1.83it/s, 1023 steps of size 3.90e-04. acc. prob=0.76]
warmup:   1%|          | 178/16500 [01:12<1:44:44,  2.60it/s, 511 steps of size 7.47e-05. acc. prob=0.75] 
warmup:   1%|          | 179/16500 [01:13<2:01:28,  2.24it/s, 1023 steps of size 1.33e-04. acc. prob=0.75]
warmup:   1%|          | 180/16500 [01:13<2:15:06,  2.01it/s, 1023 steps of size 1.78e-04. acc. prob=0.75]
warmup:   1%|          | 181/16500 [01:14<2:26:00,  1.86it/s, 1023 steps of size 3.00e-04. acc. prob=0.76]
warmup:   1%|          | 182/16500 [01:14<2:20:14,  1.94it/s, 729 steps of size 9.37e-05. acc. prob=0.75] 
warmup:   1%|          | 183/16500 [01:15<2:30:23,  1.81it/s, 1023 steps of size 1.52e-04. acc. prob=0.75]
warmup:   1%|          | 184/16500 [01:16<2:38:05,  1.72it/s, 1023 steps of size 2.60e-04. acc. prob=0.76]
warmup:   1%|          | 185/16500 [01:16<2:28:16,  1.83it/s, 729 steps of size 3.20e-04. acc. prob=0.76] 
warmup:   1%|          | 187/16500 [01:17<2:01:50,  2.23it/s, 1023 steps of size 1.11e-04. acc. prob=0.75]
warmup:   1%|          | 188/16500 [01:17<2:15:09,  2.01it/s, 1023 steps of size 1.64e-04. acc. prob=0.76]
warmup:   1%|          | 189/16500 [01:18<2:25:57,  1.86it/s, 1023 steps of size 2.10e-04. acc. prob=0.76]
warmup:   1%|          | 191/16500 [01:19<2:01:38,  2.23it/s, 1023 steps of size 1.95e-04. acc. prob=0.76]
warmup:   1%|          | 192/16500 [01:19<2:14:21,  2.02it/s, 1023 steps of size 2.26e-04. acc. prob=0.76]
warmup:   1%|          | 193/16500 [01:20<2:25:00,  1.87it/s, 1023 steps of size 2.27e-04. acc. prob=0.76]
warmup:   1%|          | 194/16500 [01:21<2:33:18,  1.77it/s, 1023 steps of size 2.52e-04. acc. prob=0.76]
warmup:   1%|          | 195/16500 [01:21<2:16:58,  1.98it/s, 551 steps of size 1.95e-04. acc. prob=0.76] 
warmup:   1%|          | 196/16500 [01:22<2:28:06,  1.83it/s, 1023 steps of size 1.95e-04. acc. prob=0.76]
warmup:   1%|          | 197/16500 [01:22<2:36:11,  1.74it/s, 1023 steps of size 1.96e-04. acc. prob=0.76]
warmup:   1%|          | 199/16500 [01:23<2:05:58,  2.16it/s, 1023 steps of size 8.52e-05. acc. prob=0.76]
warmup:   1%|          | 201/16500 [01:24<1:52:15,  2.42it/s, 1023 steps of size 1.52e-04. acc. prob=0.76]
warmup:   1%|          | 202/16500 [01:24<2:06:12,  2.15it/s, 1023 steps of size 2.36e-04. acc. prob=0.76]
warmup:   1%|          | 204/16500 [01:25<1:54:22,  2.37it/s, 1023 steps of size 9.90e-05. acc. prob=0.76]
warmup:   1%|          | 205/16500 [01:26<2:07:40,  2.13it/s, 1023 steps of size 1.30e-04. acc. prob=0.76]
warmup:   1%|          | 206/16500 [01:26<2:19:08,  1.95it/s, 1023 steps of size 1.25e-04. acc. prob=0.76]
warmup:   1%|▏         | 207/16500 [01:27<2:28:35,  1.83it/s, 1023 steps of size 1.37e-04. acc. prob=0.76]
warmup:   1%|▏         | 208/16500 [01:27<2:05:56,  2.16it/s, 375 steps of size 1.39e-04. acc. prob=0.76] 
warmup:   1%|▏         | 210/16500 [01:28<1:49:52,  2.47it/s, 1023 steps of size 2.04e-04. acc. prob=0.76]
warmup:   1%|▏         | 211/16500 [01:28<1:42:02,  2.66it/s, 451 steps of size 1.77e-04. acc. prob=0.76] 
warmup:   1%|▏         | 212/16500 [01:29<1:51:57,  2.42it/s, 829 steps of size 2.35e-04. acc. prob=0.76]
warmup:   1%|▏         | 214/16500 [01:29<1:42:09,  2.66it/s, 1023 steps of size 9.17e-05. acc. prob=0.76]
warmup:   1%|▏         | 215/16500 [01:30<1:59:14,  2.28it/s, 1023 steps of size 1.35e-04. acc. prob=0.76]
warmup:   1%|▏         | 216/16500 [01:31<2:13:16,  2.04it/s, 1023 steps of size 2.08e-04. acc. prob=0.76]
warmup:   1%|▏         | 218/16500 [01:31<1:55:02,  2.36it/s, 1023 steps of size 8.74e-05. acc. prob=0.76]
warmup:   1%|▏         | 219/16500 [01:32<2:09:20,  2.10it/s, 1023 steps of size 1.05e-04. acc. prob=0.76]
warmup:   1%|▏         | 221/16500 [01:33<1:53:50,  2.38it/s, 1023 steps of size 1.46e-04. acc. prob=0.76]
warmup:   1%|▏         | 222/16500 [01:33<2:07:43,  2.12it/s, 1023 steps of size 6.14e-05. acc. prob=0.76]
warmup:   1%|▏         | 223/16500 [01:34<2:06:48,  2.14it/s, 727 steps of size 8.99e-05. acc. prob=0.76] 
warmup:   1%|▏         | 226/16500 [01:34<1:32:37,  2.93it/s, 1023 steps of size 1.02e-04. acc. prob=0.76]
warmup:   1%|▏         | 227/16500 [01:35<1:48:52,  2.49it/s, 1023 steps of size 1.21e-04. acc. prob=0.76]
warmup:   1%|▏         | 228/16500 [01:36<2:03:35,  2.19it/s, 1023 steps of size 1.14e-04. acc. prob=0.76]
warmup:   1%|▏         | 229/16500 [01:36<2:16:04,  1.99it/s, 1023 steps of size 1.52e-04. acc. prob=0.76]
warmup:   1%|▏         | 230/16500 [01:37<2:17:08,  1.98it/s, 823 steps of size 4.89e-05. acc. prob=0.76] 
warmup:   1%|▏         | 231/16500 [01:38<2:27:32,  1.84it/s, 1023 steps of size 7.25e-05. acc. prob=0.76]
warmup:   1%|▏         | 232/16500 [01:38<2:35:16,  1.75it/s, 1023 steps of size 1.04e-04. acc. prob=0.76]
warmup:   1%|▏         | 233/16500 [01:39<2:41:09,  1.68it/s, 1023 steps of size 1.56e-04. acc. prob=0.76]
warmup:   1%|▏         | 235/16500 [01:39<2:08:52,  2.10it/s, 1023 steps of size 4.65e-05. acc. prob=0.76]
warmup:   1%|▏         | 236/16500 [01:40<2:20:24,  1.93it/s, 1023 steps of size 6.81e-05. acc. prob=0.76]
warmup:   1%|▏         | 237/16500 [01:41<2:29:31,  1.81it/s, 1023 steps of size 9.72e-05. acc. prob=0.76]
warmup:   1%|▏         | 238/16500 [01:41<2:36:36,  1.73it/s, 1023 steps of size 1.41e-04. acc. prob=0.76]
warmup:   1%|▏         | 239/16500 [01:42<2:41:58,  1.67it/s, 1023 steps of size 5.33e-05. acc. prob=0.76]
warmup:   1%|▏         | 240/16500 [01:43<2:45:55,  1.63it/s, 1023 steps of size 5.66e-05. acc. prob=0.76]
warmup:   1%|▏         | 241/16500 [01:43<2:48:47,  1.61it/s, 1023 steps of size 8.36e-05. acc. prob=0.76]
warmup:   1%|▏         | 242/16500 [01:44<2:50:53,  1.59it/s, 1023 steps of size 1.23e-04. acc. prob=0.76]
warmup:   1%|▏         | 243/16500 [01:45<2:52:19,  1.57it/s, 1023 steps of size 4.86e-05. acc. prob=0.76]
warmup:   1%|▏         | 244/16500 [01:45<2:53:25,  1.56it/s, 1023 steps of size 6.97e-05. acc. prob=0.76]
warmup:   1%|▏         | 245/16500 [01:46<2:54:10,  1.56it/s, 1023 steps of size 6.53e-05. acc. prob=0.76]
warmup:   1%|▏         | 246/16500 [01:47<2:54:41,  1.55it/s, 1023 steps of size 9.45e-05. acc. prob=0.76]
warmup:   1%|▏         | 247/16500 [01:47<2:55:00,  1.55it/s, 1023 steps of size 7.96e-05. acc. prob=0.76]
warmup:   2%|▏         | 248/16500 [01:48<2:55:31,  1.54it/s, 1023 steps of size 7.32e-05. acc. prob=0.76]
warmup:   2%|▏         | 249/16500 [01:49<2:55:34,  1.54it/s, 1023 steps of size 1.07e-04. acc. prob=0.76]
warmup:   2%|▏         | 251/16500 [01:49<2:16:28,  1.98it/s, 1023 steps of size 5.71e-04. acc. prob=0.76]
warmup:   2%|▏         | 253/16500 [01:50<1:57:21,  2.31it/s, 1023 steps of size 2.68e-05. acc. prob=0.76]
warmup:   2%|▏         | 254/16500 [01:51<2:10:15,  2.08it/s, 1023 steps of size 3.87e-05. acc. prob=0.76]
warmup:   2%|▏         | 255/16500 [01:51<2:21:08,  1.92it/s, 1023 steps of size 6.23e-05. acc. prob=0.76]
warmup:   2%|▏         | 256/16500 [01:52<2:30:00,  1.80it/s, 1023 steps of size 1.09e-04. acc. prob=0.76]
warmup:   2%|▏         | 257/16500 [01:52<2:36:58,  1.72it/s, 1023 steps of size 5.99e-05. acc. prob=0.76]
warmup:   2%|▏         | 258/16500 [01:53<2:42:06,  1.67it/s, 1023 steps of size 1.01e-04. acc. prob=0.76]
warmup:   2%|▏         | 259/16500 [01:54<2:46:03,  1.63it/s, 1023 steps of size 4.12e-05. acc. prob=0.76]
warmup:   2%|▏         | 260/16500 [01:54<2:48:50,  1.60it/s, 1023 steps of size 7.72e-05. acc. prob=0.76]
warmup:   2%|▏         | 261/16500 [01:55<2:50:55,  1.58it/s, 1023 steps of size 1.38e-04. acc. prob=0.76]
warmup:   2%|▏         | 263/16500 [01:56<2:14:31,  2.01it/s, 1023 steps of size 5.34e-05. acc. prob=0.76]
warmup:   2%|▏         | 265/16500 [01:56<1:57:47,  2.30it/s, 1023 steps of size 1.38e-04. acc. prob=0.76]
warmup:   2%|▏         | 267/16500 [01:57<1:47:31,  2.52it/s, 1023 steps of size 3.82e-05. acc. prob=0.76]
warmup:   2%|▏         | 269/16500 [01:58<1:41:04,  2.68it/s, 1023 steps of size 1.23e-04. acc. prob=0.76]
warmup:   2%|▏         | 270/16500 [01:58<1:55:38,  2.34it/s, 1023 steps of size 6.38e-05. acc. prob=0.76]
warmup:   2%|▏         | 271/16500 [01:59<2:08:42,  2.10it/s, 1023 steps of size 1.10e-04. acc. prob=0.76]
warmup:   2%|▏         | 272/16500 [02:00<2:19:52,  1.93it/s, 1023 steps of size 5.77e-05. acc. prob=0.76]
warmup:   2%|▏         | 273/16500 [02:00<2:28:53,  1.82it/s, 1023 steps of size 1.02e-04. acc. prob=0.76]
warmup:   2%|▏         | 274/16500 [02:01<2:36:02,  1.73it/s, 1023 steps of size 1.80e-04. acc. prob=0.76]
warmup:   2%|▏         | 276/16500 [02:02<2:06:58,  2.13it/s, 1023 steps of size 3.30e-05. acc. prob=0.76]
warmup:   2%|▏         | 277/16500 [02:02<2:18:26,  1.95it/s, 1023 steps of size 5.89e-05. acc. prob=0.76]
warmup:   2%|▏         | 278/16500 [02:03<2:27:43,  1.83it/s, 1023 steps of size 1.00e-04. acc. prob=0.76]
warmup:   2%|▏         | 279/16500 [02:04<2:32:21,  1.77it/s, 963 steps of size 1.10e-04. acc. prob=0.76] 
warmup:   2%|▏         | 280/16500 [02:04<2:38:54,  1.70it/s, 1023 steps of size 1.12e-04. acc. prob=0.76]
warmup:   2%|▏         | 281/16500 [02:05<2:43:33,  1.65it/s, 1023 steps of size 6.36e-05. acc. prob=0.76]
warmup:   2%|▏         | 283/16500 [02:06<2:09:55,  2.08it/s, 1023 steps of size 7.23e-05. acc. prob=0.76]
warmup:   2%|▏         | 285/16500 [02:06<1:53:55,  2.37it/s, 1023 steps of size 9.52e-05. acc. prob=0.76]
warmup:   2%|▏         | 286/16500 [02:07<2:07:23,  2.12it/s, 1023 steps of size 2.15e-05. acc. prob=0.76]
warmup:   2%|▏         | 288/16500 [02:07<1:53:07,  2.39it/s, 1023 steps of size 6.13e-05. acc. prob=0.76]
warmup:   2%|▏         | 289/16500 [02:08<2:06:41,  2.13it/s, 1023 steps of size 1.01e-04. acc. prob=0.77]
warmup:   2%|▏         | 290/16500 [02:09<2:18:14,  1.95it/s, 1023 steps of size 1.09e-04. acc. prob=0.77]
warmup:   2%|▏         | 291/16500 [02:09<2:27:38,  1.83it/s, 1023 steps of size 4.32e-05. acc. prob=0.76]
warmup:   2%|▏         | 292/16500 [02:10<2:34:53,  1.74it/s, 1023 steps of size 7.23e-05. acc. prob=0.77]
warmup:   2%|▏         | 293/16500 [02:11<2:40:31,  1.68it/s, 1023 steps of size 5.58e-05. acc. prob=0.77]
warmup:   2%|▏         | 294/16500 [02:11<2:44:46,  1.64it/s, 1023 steps of size 7.17e-05. acc. prob=0.77]
warmup:   2%|▏         | 295/16500 [02:12<2:47:46,  1.61it/s, 1023 steps of size 9.38e-05. acc. prob=0.77]
warmup:   2%|▏         | 296/16500 [02:13<2:50:00,  1.59it/s, 1023 steps of size 1.35e-04. acc. prob=0.77]
warmup:   2%|▏         | 298/16500 [02:13<2:18:36,  1.95it/s, 1023 steps of size 4.76e-05. acc. prob=0.77]
warmup:   2%|▏         | 299/16500 [02:14<2:27:39,  1.83it/s, 1023 steps of size 7.24e-05. acc. prob=0.77]
warmup:   2%|▏         | 300/16500 [02:15<2:34:49,  1.74it/s, 1023 steps of size 1.17e-04. acc. prob=0.77]
warmup:   2%|▏         | 301/16500 [02:15<2:40:26,  1.68it/s, 1023 steps of size 2.98e-05. acc. prob=0.76]
warmup:   2%|▏         | 302/16500 [02:16<2:44:56,  1.64it/s, 1023 steps of size 4.80e-05. acc. prob=0.77]
warmup:   2%|▏         | 303/16500 [02:17<2:47:51,  1.61it/s, 1023 steps of size 7.55e-05. acc. prob=0.77]
warmup:   2%|▏         | 304/16500 [02:17<2:49:55,  1.59it/s, 1023 steps of size 1.15e-04. acc. prob=0.77]
warmup:   2%|▏         | 305/16500 [02:18<2:51:29,  1.57it/s, 1023 steps of size 1.81e-04. acc. prob=0.77]
warmup:   2%|▏         | 307/16500 [02:19<2:13:38,  2.02it/s, 1023 steps of size 1.38e-04. acc. prob=0.77]
warmup:   2%|▏         | 310/16500 [02:19<1:37:26,  2.77it/s, 1023 steps of size 8.17e-05. acc. prob=0.77]
warmup:   2%|▏         | 311/16500 [02:20<1:52:12,  2.40it/s, 1023 steps of size 1.25e-04. acc. prob=0.77]
warmup:   2%|▏         | 313/16500 [02:21<1:43:53,  2.60it/s, 1023 steps of size 4.74e-05. acc. prob=0.77]
warmup:   2%|▏         | 314/16500 [02:21<1:58:14,  2.28it/s, 1023 steps of size 5.73e-05. acc. prob=0.77]
warmup:   2%|▏         | 315/16500 [02:22<2:10:55,  2.06it/s, 1023 steps of size 8.73e-05. acc. prob=0.77]
warmup:   2%|▏         | 316/16500 [02:23<2:21:33,  1.91it/s, 1023 steps of size 1.32e-04. acc. prob=0.77]
warmup:   2%|▏         | 318/16500 [02:23<1:59:52,  2.25it/s, 1023 steps of size 7.02e-05. acc. prob=0.77]
warmup:   2%|▏         | 319/16500 [02:24<2:13:01,  2.03it/s, 1023 steps of size 9.11e-05. acc. prob=0.77]
warmup:   2%|▏         | 320/16500 [02:25<2:23:46,  1.88it/s, 1023 steps of size 1.40e-04. acc. prob=0.77]
warmup:   2%|▏         | 322/16500 [02:25<2:01:09,  2.23it/s, 1023 steps of size 5.12e-05. acc. prob=0.77]
warmup:   2%|▏         | 323/16500 [02:26<2:13:24,  2.02it/s, 1023 steps of size 7.79e-05. acc. prob=0.77]
warmup:   2%|▏         | 324/16500 [02:26<2:23:35,  1.88it/s, 1023 steps of size 1.11e-04. acc. prob=0.77]
warmup:   2%|▏         | 325/16500 [02:27<1:57:31,  2.29it/s, 257 steps of size 3.56e-05. acc. prob=0.77] 
warmup:   2%|▏         | 326/16500 [02:27<2:12:59,  2.03it/s, 1023 steps of size 5.29e-05. acc. prob=0.77]
warmup:   2%|▏         | 327/16500 [02:28<2:24:44,  1.86it/s, 1023 steps of size 7.87e-05. acc. prob=0.77]
warmup:   2%|▏         | 328/16500 [02:29<2:33:22,  1.76it/s, 1023 steps of size 7.42e-05. acc. prob=0.77]
warmup:   2%|▏         | 330/16500 [02:29<2:04:06,  2.17it/s, 1023 steps of size 3.32e-05. acc. prob=0.77]
warmup:   2%|▏         | 331/16500 [02:30<2:16:29,  1.97it/s, 1023 steps of size 4.88e-05. acc. prob=0.77]
