
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  12%|█▏        | 130/1050 [01:19<11:23,  1.35it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 131/1050 [01:21<15:23,  1.00s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 133/1050 [01:21<09:56,  1.54it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  13%|█▎        | 134/1050 [01:21<08:40,  1.76it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 135/1050 [01:22<07:28,  2.04it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 136/1050 [01:22<07:31,  2.02it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 137/1050 [01:23<07:58,  1.91it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 138/1050 [01:23<06:10,  2.46it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  13%|█▎        | 140/1050 [01:24<05:41,  2.67it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 141/1050 [01:24<04:44,  3.20it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  14%|█▎        | 143/1050 [01:25<07:04,  2.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▎        | 144/1050 [01:26<08:15,  1.83it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  14%|█▍        | 145/1050 [01:27<09:28,  1.59it/s, 479 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 146/1050 [01:28<09:49,  1.53it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 147/1050 [01:28<10:29,  1.43it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 148/1050 [01:29<09:01,  1.67it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 149/1050 [01:30<11:34,  1.30it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 150/1050 [01:30<08:50,  1.70it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 151/1050 [01:31<12:08,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 152/1050 [01:33<14:32,  1.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 153/1050 [01:33<13:19,  1.12it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▍        | 154/1050 [01:34<11:55,  1.25it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 155/1050 [01:35<14:06,  1.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 156/1050 [01:35<10:40,  1.40it/s, 95 steps of size 1.45e-03. acc. prob=0.96]  
sample:  15%|█▍        | 157/1050 [01:36<09:55,  1.50it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 158/1050 [01:37<13:10,  1.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 159/1050 [01:38<12:17,  1.21it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▌        | 160/1050 [01:39<11:44,  1.26it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 161/1050 [01:39<11:00,  1.35it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 162/1050 [01:40<09:13,  1.60it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 163/1050 [01:41<12:59,  1.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 165/1050 [01:43<12:25,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 167/1050 [01:43<09:15,  1.59it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  16%|█▌        | 168/1050 [01:45<11:45,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 169/1050 [01:46<13:49,  1.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▋        | 171/1050 [01:47<10:18,  1.42it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  16%|█▋        | 172/1050 [01:48<10:38,  1.37it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▋        | 173/1050 [01:49<13:38,  1.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  17%|█▋        | 174/1050 [01:50<12:49,  1.14it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  17%|█▋        | 175/1050 [01:50<09:54,  1.47it/s, 119 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 176/1050 [01:51<08:18,  1.75it/s, 191 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 177/1050 [01:51<06:43,  2.16it/s, 191 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 178/1050 [01:51<06:37,  2.19it/s, 255 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 179/1050 [01:52<07:26,  1.95it/s, 511 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 181/1050 [01:52<05:44,  2.53it/s, 319 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 182/1050 [01:53<06:54,  2.10it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 184/1050 [01:54<07:32,  1.91it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 185/1050 [01:55<08:31,  1.69it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 187/1050 [01:57<09:19,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 188/1050 [01:57<08:22,  1.72it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  18%|█▊        | 189/1050 [01:58<08:54,  1.61it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 190/1050 [01:59<12:10,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 192/1050 [02:01<11:35,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 193/1050 [02:01<09:17,  1.54it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  18%|█▊        | 194/1050 [02:02<12:08,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▊        | 195/1050 [02:04<14:38,  1.03s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▊        | 196/1050 [02:05<16:32,  1.16s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 197/1050 [02:07<17:39,  1.24s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 198/1050 [02:08<18:37,  1.31s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 199/1050 [02:09<14:50,  1.05s/it, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 200/1050 [02:10<15:49,  1.12s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 201/1050 [02:11<13:59,  1.01it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 202/1050 [02:12<15:33,  1.10s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 203/1050 [02:13<13:46,  1.02it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 204/1050 [02:13<12:00,  1.17it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|█▉        | 206/1050 [02:13<06:56,  2.03it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|█▉        | 207/1050 [02:13<05:36,  2.51it/s, 63 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|█▉        | 208/1050 [02:15<09:23,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 210/1050 [02:15<06:51,  2.04it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|██        | 211/1050 [02:17<09:37,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 212/1050 [02:18<12:17,  1.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 213/1050 [02:19<10:28,  1.33it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|██        | 214/1050 [02:19<08:09,  1.71it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 215/1050 [02:19<08:24,  1.65it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 216/1050 [02:20<07:22,  1.88it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 217/1050 [02:21<11:08,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 218/1050 [02:22<10:25,  1.33it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  21%|██        | 220/1050 [02:23<10:20,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 222/1050 [02:23<06:39,  2.07it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  21%|██        | 223/1050 [02:25<09:20,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██▏       | 224/1050 [02:25<07:42,  1.78it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 226/1050 [02:26<08:32,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 227/1050 [02:27<06:59,  1.96it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  22%|██▏       | 228/1050 [02:28<10:02,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 229/1050 [02:29<12:18,  1.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 230/1050 [02:30<10:43,  1.27it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 231/1050 [02:31<12:58,  1.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 232/1050 [02:32<13:29,  1.01it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 233/1050 [02:34<16:30,  1.21s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 235/1050 [02:35<13:21,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 236/1050 [02:36<12:24,  1.09it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  23%|██▎       | 237/1050 [02:37<11:10,  1.21it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 238/1050 [02:37<09:30,  1.42it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 239/1050 [02:38<10:45,  1.26it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 240/1050 [02:40<13:15,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 241/1050 [02:40<12:08,  1.11it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  23%|██▎       | 242/1050 [02:41<11:10,  1.21it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 243/1050 [02:42<13:43,  1.02s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 245/1050 [02:43<07:47,  1.72it/s, 31 steps of size 1.45e-03. acc. prob=0.96]  
sample:  23%|██▎       | 246/1050 [02:44<10:41,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 247/1050 [02:45<12:39,  1.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 248/1050 [02:47<14:20,  1.07s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 249/1050 [02:48<15:32,  1.16s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 251/1050 [02:49<10:15,  1.30it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  24%|██▍       | 252/1050 [02:50<10:40,  1.25it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 253/1050 [02:50<09:44,  1.36it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 254/1050 [02:51<09:56,  1.33it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 255/1050 [02:51<09:09,  1.45it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 256/1050 [02:52<10:17,  1.29it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▍       | 258/1050 [02:54<10:26,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▍       | 260/1050 [02:55<09:03,  1.45it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  25%|██▍       | 262/1050 [02:55<06:22,  2.06it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 263/1050 [02:57<08:42,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 264/1050 [02:58<11:14,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 266/1050 [02:59<09:52,  1.32it/s, 703 steps of size 1.45e-03. acc. prob=0.96] 
sample:  25%|██▌       | 267/1050 [03:00<09:53,  1.32it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 268/1050 [03:00<08:00,  1.63it/s, 103 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 269/1050 [03:02<10:59,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 270/1050 [03:03<10:16,  1.27it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  26%|██▌       | 271/1050 [03:04<13:00,  1.00s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 272/1050 [03:05<14:11,  1.09s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 273/1050 [03:07<15:31,  1.20s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 274/1050 [03:07<12:41,  1.02it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  26%|██▌       | 275/1050 [03:08<09:54,  1.30it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▋       | 276/1050 [03:09<12:31,  1.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 279/1050 [03:09<05:59,  2.14it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  27%|██▋       | 280/1050 [03:09<05:14,  2.45it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 281/1050 [03:11<08:06,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 282/1050 [03:11<07:22,  1.74it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  27%|██▋       | 283/1050 [03:12<09:06,  1.40it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 284/1050 [03:13<08:29,  1.50it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 285/1050 [03:14<11:01,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 287/1050 [03:16<10:55,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 288/1050 [03:17<12:45,  1.00s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 289/1050 [03:19<14:12,  1.12s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 290/1050 [03:20<14:48,  1.17s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 291/1050 [03:21<12:53,  1.02s/it, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  28%|██▊       | 293/1050 [03:22<11:01,  1.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 294/1050 [03:24<13:03,  1.04s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 295/1050 [03:25<14:13,  1.13s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 296/1050 [03:26<14:45,  1.17s/it, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  28%|██▊       | 297/1050 [03:28<16:44,  1.33s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 298/1050 [03:29<16:31,  1.32s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▊       | 300/1050 [03:31<12:25,  1.01it/s, 895 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 302/1050 [03:31<09:02,  1.38it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 303/1050 [03:32<09:34,  1.30it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 304/1050 [03:34<11:27,  1.09it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 305/1050 [03:34<09:18,  1.33it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
