
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:   5%|▌         | 53/1050 [00:18<12:11,  1.36it/s, 1023 steps of size 3.32e-03. acc. prob=0.97]
sample:   5%|▌         | 54/1050 [00:19<12:56,  1.28it/s, 1023 steps of size 3.32e-03. acc. prob=0.89]
sample:   5%|▌         | 55/1050 [00:20<13:31,  1.23it/s, 1023 steps of size 3.32e-03. acc. prob=0.91]
sample:   5%|▌         | 56/1050 [00:20<13:56,  1.19it/s, 1023 steps of size 3.32e-03. acc. prob=0.92]
sample:   5%|▌         | 57/1050 [00:21<14:15,  1.16it/s, 1023 steps of size 3.32e-03. acc. prob=0.93]
sample:   6%|▌         | 58/1050 [00:22<14:29,  1.14it/s, 1023 steps of size 3.32e-03. acc. prob=0.91]
sample:   6%|▌         | 59/1050 [00:23<11:36,  1.42it/s, 319 steps of size 3.32e-03. acc. prob=0.92] 
sample:   6%|▌         | 60/1050 [00:23<08:43,  1.89it/s, 127 steps of size 3.32e-03. acc. prob=0.91]
sample:   6%|▋         | 68/1050 [00:23<02:15,  7.26it/s, 127 steps of size 3.32e-03. acc. prob=0.87]
sample:   7%|▋         | 70/1050 [00:23<02:00,  8.13it/s, 31 steps of size 3.32e-03. acc. prob=0.86] 
sample:   7%|▋         | 72/1050 [00:24<02:35,  6.30it/s, 63 steps of size 3.32e-03. acc. prob=0.86]
sample:   7%|▋         | 74/1050 [00:25<05:02,  3.22it/s, 1023 steps of size 3.32e-03. acc. prob=0.86]
sample:   7%|▋         | 75/1050 [00:25<04:43,  3.44it/s, 207 steps of size 3.32e-03. acc. prob=0.86] 
sample:   7%|▋         | 76/1050 [00:26<06:31,  2.49it/s, 1023 steps of size 3.32e-03. acc. prob=0.86]
sample:   7%|▋         | 77/1050 [00:27<08:12,  1.98it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   7%|▋         | 78/1050 [00:28<09:41,  1.67it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   8%|▊         | 79/1050 [00:29<10:54,  1.48it/s, 1023 steps of size 3.32e-03. acc. prob=0.88]
sample:   8%|▊         | 80/1050 [00:29<08:34,  1.88it/s, 127 steps of size 3.32e-03. acc. prob=0.87] 
sample:   8%|▊         | 81/1050 [00:30<10:14,  1.58it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   8%|▊         | 82/1050 [00:31<11:28,  1.41it/s, 1023 steps of size 3.32e-03. acc. prob=0.88]
sample:   8%|▊         | 83/1050 [00:31<09:14,  1.74it/s, 255 steps of size 3.32e-03. acc. prob=0.88] 
sample:   8%|▊         | 84/1050 [00:32<10:47,  1.49it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   8%|▊         | 86/1050 [00:33<09:30,  1.69it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   8%|▊         | 87/1050 [00:33<08:27,  1.90it/s, 367 steps of size 3.32e-03. acc. prob=0.87] 
sample:   8%|▊         | 88/1050 [00:34<10:02,  1.60it/s, 1023 steps of size 3.32e-03. acc. prob=0.86]
sample:   8%|▊         | 89/1050 [00:35<11:16,  1.42it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   9%|▊         | 90/1050 [00:36<12:11,  1.31it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   9%|▊         | 91/1050 [00:36<09:13,  1.73it/s, 127 steps of size 3.32e-03. acc. prob=0.87] 
sample:   9%|▉         | 92/1050 [00:36<07:35,  2.10it/s, 255 steps of size 3.32e-03. acc. prob=0.87]
sample:   9%|▉         | 93/1050 [00:37<09:37,  1.66it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   9%|▉         | 94/1050 [00:38<11:03,  1.44it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   9%|▉         | 95/1050 [00:39<12:05,  1.32it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   9%|▉         | 96/1050 [00:40<11:09,  1.42it/s, 641 steps of size 3.32e-03. acc. prob=0.87] 
sample:   9%|▉         | 98/1050 [00:40<07:24,  2.14it/s, 336 steps of size 3.32e-03. acc. prob=0.87]
sample:   9%|▉         | 99/1050 [00:40<06:01,  2.63it/s, 133 steps of size 3.32e-03. acc. prob=0.87]
sample:  10%|▉         | 100/1050 [00:40<04:54,  3.22it/s, 127 steps of size 3.32e-03. acc. prob=0.86]
sample:  10%|█         | 106/1050 [00:40<01:42,  9.24it/s, 7 steps of size 3.32e-03. acc. prob=0.84]  
sample:  11%|█▏        | 120/1050 [00:41<00:35, 26.13it/s, 15 steps of size 3.32e-03. acc. prob=0.74]
sample:  13%|█▎        | 136/1050 [00:41<00:19, 46.07it/s, 31 steps of size 3.32e-03. acc. prob=0.61]
sample:  15%|█▍        | 156/1050 [00:41<00:12, 73.01it/s, 7 steps of size 3.32e-03. acc. prob=0.49] 
sample:  17%|█▋        | 180/1050 [00:41<00:08, 106.06it/s, 3 steps of size 3.32e-03. acc. prob=0.40]
sample:  19%|█▊        | 196/1050 [00:41<00:07, 111.44it/s, 31 steps of size 3.32e-03. acc. prob=0.36]
sample:  20%|██        | 212/1050 [00:41<00:07, 118.91it/s, 15 steps of size 3.32e-03. acc. prob=0.32]
sample:  22%|██▏       | 231/1050 [00:41<00:06, 135.32it/s, 3 steps of size 3.32e-03. acc. prob=0.30] 
sample:  24%|██▎       | 247/1050 [00:41<00:05, 141.41it/s, 3 steps of size 3.32e-03. acc. prob=0.30]
sample:  25%|██▌       | 263/1050 [00:42<00:14, 55.29it/s, 95 steps of size 3.32e-03. acc. prob=0.34]
sample:  26%|██▌       | 275/1050 [00:43<00:29, 26.39it/s, 63 steps of size 3.32e-03. acc. prob=0.37]
sample:  27%|██▋       | 284/1050 [00:44<00:36, 20.78it/s, 111 steps of size 3.32e-03. acc. prob=0.39]
sample:  28%|██▊       | 291/1050 [00:45<00:45, 16.79it/s, 31 steps of size 3.32e-03. acc. prob=0.41] 
sample:  28%|██▊       | 296/1050 [00:46<00:57, 13.03it/s, 63 steps of size 3.32e-03. acc. prob=0.42]
sample:  29%|██▊       | 300/1050 [00:46<01:10, 10.64it/s, 127 steps of size 3.32e-03. acc. prob=0.43]
sample:  29%|██▉       | 303/1050 [00:47<01:12, 10.34it/s, 127 steps of size 3.32e-03. acc. prob=0.43]
sample:  29%|██▉       | 306/1050 [00:47<01:19,  9.34it/s, 255 steps of size 3.32e-03. acc. prob=0.44]
sample:  29%|██▉       | 308/1050 [00:48<01:24,  8.81it/s, 255 steps of size 3.32e-03. acc. prob=0.44]
sample:  30%|██▉       | 310/1050 [00:48<01:37,  7.59it/s, 255 steps of size 3.32e-03. acc. prob=0.45]
sample:  30%|██▉       | 312/1050 [00:48<01:41,  7.28it/s, 303 steps of size 3.32e-03. acc. prob=0.45]
sample:  30%|███       | 315/1050 [00:48<01:25,  8.64it/s, 127 steps of size 3.32e-03. acc. prob=0.46]
sample:  30%|███       | 317/1050 [00:49<01:21,  8.94it/s, 191 steps of size 3.32e-03. acc. prob=0.46]
sample:  30%|███       | 319/1050 [00:49<01:21,  8.95it/s, 127 steps of size 3.32e-03. acc. prob=0.46]
sample:  31%|███       | 321/1050 [00:49<01:31,  7.94it/s, 255 steps of size 3.32e-03. acc. prob=0.47]
sample:  31%|███       | 323/1050 [00:49<01:23,  8.72it/s, 127 steps of size 3.32e-03. acc. prob=0.47]
sample:  31%|███       | 324/1050 [00:50<02:02,  5.94it/s, 511 steps of size 3.32e-03. acc. prob=0.47]
sample:  31%|███       | 325/1050 [00:50<02:01,  5.95it/s, 191 steps of size 3.32e-03. acc. prob=0.47]
sample:  31%|███       | 326/1050 [00:50<01:53,  6.40it/s, 127 steps of size 3.32e-03. acc. prob=0.48]
sample:  31%|███       | 327/1050 [00:50<02:04,  5.81it/s, 255 steps of size 3.32e-03. acc. prob=0.48]
sample:  31%|███       | 328/1050 [00:51<02:13,  5.41it/s, 255 steps of size 3.32e-03. acc. prob=0.48]
sample:  31%|███▏      | 330/1050 [00:51<02:13,  5.40it/s, 383 steps of size 3.32e-03. acc. prob=0.48]
sample:  32%|███▏      | 331/1050 [00:51<02:56,  4.06it/s, 511 steps of size 3.32e-03. acc. prob=0.48]
sample:  32%|███▏      | 332/1050 [00:52<02:32,  4.69it/s, 127 steps of size 3.32e-03. acc. prob=0.49]
sample:  32%|███▏      | 333/1050 [00:52<02:35,  4.62it/s, 255 steps of size 3.32e-03. acc. prob=0.49]
sample:  32%|███▏      | 335/1050 [00:52<02:37,  4.54it/s, 447 steps of size 3.32e-03. acc. prob=0.49]
sample:  32%|███▏      | 337/1050 [00:52<02:03,  5.75it/s, 159 steps of size 3.32e-03. acc. prob=0.49]
sample:  32%|███▏      | 339/1050 [00:53<01:43,  6.85it/s, 151 steps of size 3.32e-03. acc. prob=0.50]
sample:  32%|███▏      | 340/1050 [00:53<01:41,  6.98it/s, 151 steps of size 3.32e-03. acc. prob=0.50]
sample:  32%|███▏      | 341/1050 [00:53<01:54,  6.20it/s, 255 steps of size 3.32e-03. acc. prob=0.50]
sample:  33%|███▎      | 342/1050 [00:53<02:04,  5.67it/s, 255 steps of size 3.32e-03. acc. prob=0.50]
sample:  33%|███▎      | 344/1050 [00:54<02:10,  5.43it/s, 383 steps of size 3.32e-03. acc. prob=0.50]
sample:  33%|███▎      | 345/1050 [00:54<01:58,  5.96it/s, 127 steps of size 3.32e-03. acc. prob=0.51]
sample:  33%|███▎      | 346/1050 [00:54<02:07,  5.52it/s, 255 steps of size 3.32e-03. acc. prob=0.51]
sample:  33%|███▎      | 347/1050 [00:54<02:15,  5.20it/s, 255 steps of size 3.32e-03. acc. prob=0.51]
sample:  33%|███▎      | 349/1050 [00:54<01:59,  5.89it/s, 255 steps of size 3.32e-03. acc. prob=0.51]
sample:  34%|███▎      | 352/1050 [00:55<02:02,  5.68it/s, 511 steps of size 3.32e-03. acc. prob=0.52]
sample:  34%|███▎      | 353/1050 [00:55<02:08,  5.41it/s, 255 steps of size 3.32e-03. acc. prob=0.52]
sample:  34%|███▍      | 355/1050 [00:55<01:43,  6.71it/s, 79 steps of size 3.32e-03. acc. prob=0.52] 
sample:  34%|███▍      | 356/1050 [00:55<01:38,  7.06it/s, 127 steps of size 3.32e-03. acc. prob=0.52]
sample:  34%|███▍      | 358/1050 [00:56<01:47,  6.45it/s, 383 steps of size 3.32e-03. acc. prob=0.52]
sample:  34%|███▍      | 359/1050 [00:56<02:12,  5.20it/s, 383 steps of size 3.32e-03. acc. prob=0.53]
sample:  34%|███▍      | 360/1050 [00:56<02:26,  4.72it/s, 319 steps of size 3.32e-03. acc. prob=0.53]
sample:  35%|███▍      | 364/1050 [00:57<01:54,  6.00it/s, 511 steps of size 3.32e-03. acc. prob=0.53]
sample:  35%|███▍      | 365/1050 [00:57<02:00,  5.67it/s, 255 steps of size 3.32e-03. acc. prob=0.53]
sample:  35%|███▍      | 366/1050 [00:57<01:51,  6.11it/s, 127 steps of size 3.32e-03. acc. prob=0.53]
sample:  35%|███▌      | 368/1050 [00:57<01:25,  7.96it/s, 63 steps of size 3.32e-03. acc. prob=0.54] 
sample:  35%|███▌      | 370/1050 [00:58<01:28,  7.65it/s, 255 steps of size 3.32e-03. acc. prob=0.54]
sample:  35%|███▌      | 372/1050 [00:58<01:18,  8.66it/s, 127 steps of size 3.32e-03. acc. prob=0.54]
sample:  36%|███▌      | 374/1050 [00:58<01:06, 10.12it/s, 127 steps of size 3.32e-03. acc. prob=0.54]
sample:  36%|███▌      | 376/1050 [00:58<01:12,  9.34it/s, 127 steps of size 3.32e-03. acc. prob=0.55]
sample:  36%|███▌      | 378/1050 [00:58<01:04, 10.35it/s, 63 steps of size 3.32e-03. acc. prob=0.55] 
sample:  36%|███▌      | 380/1050 [00:59<01:11,  9.39it/s, 63 steps of size 3.32e-03. acc. prob=0.55]
sample:  36%|███▋      | 383/1050 [00:59<01:07,  9.87it/s, 223 steps of size 3.32e-03. acc. prob=0.55]
sample:  37%|███▋      | 385/1050 [00:59<01:14,  8.89it/s, 63 steps of size 3.32e-03. acc. prob=0.56] 
sample:  37%|███▋      | 386/1050 [00:59<01:28,  7.52it/s, 271 steps of size 3.32e-03. acc. prob=0.56]
sample:  37%|███▋      | 388/1050 [01:00<01:28,  7.46it/s, 255 steps of size 3.32e-03. acc. prob=0.56]
sample:  37%|███▋      | 389/1050 [01:00<01:25,  7.69it/s, 127 steps of size 3.32e-03. acc. prob=0.56]
sample:  37%|███▋      | 390/1050 [01:00<02:10,  5.07it/s, 511 steps of size 3.32e-03. acc. prob=0.56]
sample:  37%|███▋      | 393/1050 [01:01<01:35,  6.90it/s, 255 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 394/1050 [01:01<01:58,  5.55it/s, 383 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 395/1050 [01:01<01:52,  5.82it/s, 159 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 396/1050 [01:01<01:52,  5.84it/s, 191 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 397/1050 [01:02<02:37,  4.16it/s, 511 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 399/1050 [01:02<02:32,  4.27it/s, 447 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 400/1050 [01:02<02:34,  4.20it/s, 287 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 401/1050 [01:02<02:27,  4.39it/s, 223 steps of size 3.32e-03. acc. prob=0.57]
sample:  38%|███▊      | 402/1050 [01:03<02:08,  5.06it/s, 127 steps of size 3.32e-03. acc. prob=0.58]
sample:  38%|███▊      | 403/1050 [01:03<02:02,  5.27it/s, 191 steps of size 3.32e-03. acc. prob=0.58]
sample:  39%|███▊      | 405/1050 [01:03<01:40,  6.43it/s, 191 steps of size 3.32e-03. acc. prob=0.58]
sample:  39%|███▊      | 406/1050 [01:03<01:33,  6.88it/s, 127 steps of size 3.32e-03. acc. prob=0.58]
sample:  39%|███▉      | 408/1050 [01:04<01:46,  6.02it/s, 383 steps of size 3.32e-03. acc. prob=0.58]
sample:  39%|███▉      | 410/1050 [01:04<01:20,  7.95it/s, 95 steps of size 3.32e-03. acc. prob=0.58] 
sample:  39%|███▉      | 412/1050 [01:04<01:20,  7.94it/s, 255 steps of size 3.32e-03. acc. prob=0.58]
sample:  39%|███▉      | 414/1050 [01:04<01:14,  8.58it/s, 159 steps of size 3.32e-03. acc. prob=0.59]
sample:  40%|███▉      | 416/1050 [01:04<01:01, 10.29it/s, 95 steps of size 3.32e-03. acc. prob=0.59] 
sample:  40%|███▉      | 418/1050 [01:05<01:21,  7.80it/s, 191 steps of size 3.32e-03. acc. prob=0.59]
sample:  40%|████      | 420/1050 [01:05<01:22,  7.59it/s, 31 steps of size 3.32e-03. acc. prob=0.59] 
sample:  40%|████      | 422/1050 [01:05<01:13,  8.56it/s, 127 steps of size 3.32e-03. acc. prob=0.60]
sample:  40%|████      | 424/1050 [01:05<01:09,  9.06it/s, 63 steps of size 3.32e-03. acc. prob=0.60] 
sample:  41%|████      | 426/1050 [01:06<01:49,  5.71it/s, 95 steps of size 3.32e-03. acc. prob=0.60]
sample:  41%|████      | 427/1050 [01:06<01:41,  6.11it/s, 127 steps of size 3.32e-03. acc. prob=0.60]
sample:  41%|████      | 429/1050 [01:06<01:19,  7.78it/s, 127 steps of size 3.32e-03. acc. prob=0.60]
sample:  41%|████      | 431/1050 [01:06<01:16,  8.14it/s, 127 steps of size 3.32e-03. acc. prob=0.60]
sample:  41%|████      | 433/1050 [01:07<01:13,  8.40it/s, 95 steps of size 3.32e-03. acc. prob=0.60] 
sample:  41%|████▏     | 435/1050 [01:07<01:03,  9.65it/s, 63 steps of size 3.32e-03. acc. prob=0.61]
sample:  42%|████▏     | 437/1050 [01:07<00:59, 10.25it/s, 159 steps of size 3.32e-03. acc. prob=0.61]
sample:  42%|████▏     | 439/1050 [01:07<01:02,  9.83it/s, 63 steps of size 3.32e-03. acc. prob=0.61] 
sample:  42%|████▏     | 441/1050 [01:07<00:56, 10.86it/s, 127 steps of size 3.32e-03. acc. prob=0.61]
sample:  42%|████▏     | 443/1050 [01:07<00:54, 11.17it/s, 63 steps of size 3.32e-03. acc. prob=0.61] 
sample:  42%|████▏     | 445/1050 [01:08<01:08,  8.83it/s, 127 steps of size 3.32e-03. acc. prob=0.61]
sample:  43%|████▎     | 447/1050 [01:08<00:57, 10.43it/s, 63 steps of size 3.32e-03. acc. prob=0.62] 
sample:  43%|████▎     | 449/1050 [01:08<00:50, 11.93it/s, 63 steps of size 3.32e-03. acc. prob=0.62]
sample:  43%|████▎     | 452/1050 [01:08<00:40, 14.82it/s, 31 steps of size 3.32e-03. acc. prob=0.62]
sample:  43%|████▎     | 454/1050 [01:08<01:01,  9.77it/s, 383 steps of size 3.32e-03. acc. prob=0.62]
sample:  43%|████▎     | 456/1050 [01:09<01:10,  8.42it/s, 255 steps of size 3.32e-03. acc. prob=0.62]
sample:  44%|████▎     | 459/1050 [01:09<01:18,  7.52it/s, 511 steps of size 3.32e-03. acc. prob=0.62]
sample:  44%|████▍     | 460/1050 [01:10<01:46,  5.52it/s, 511 steps of size 3.32e-03. acc. prob=0.62]
sample:  44%|████▍     | 462/1050 [01:10<01:26,  6.78it/s, 127 steps of size 3.32e-03. acc. prob=0.63]
sample:  44%|████▍     | 463/1050 [01:10<01:46,  5.52it/s, 383 steps of size 3.32e-03. acc. prob=0.63]
sample:  44%|████▍     | 465/1050 [01:10<01:26,  6.75it/s, 95 steps of size 3.32e-03. acc. prob=0.63] 
sample:  45%|████▍     | 469/1050 [01:11<01:06,  8.70it/s, 255 steps of size 3.32e-03. acc. prob=0.63]
sample:  45%|████▍     | 471/1050 [01:11<01:00,  9.58it/s, 127 steps of size 3.32e-03. acc. prob=0.63]
sample:  45%|████▌     | 473/1050 [01:11<01:16,  7.51it/s, 255 steps of size 3.32e-03. acc. prob=0.63]
sample:  45%|████▌     | 475/1050 [01:11<01:04,  8.88it/s, 95 steps of size 3.32e-03. acc. prob=0.64] 
sample:  45%|████▌     | 477/1050 [01:12<01:20,  7.11it/s, 383 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▌     | 478/1050 [01:12<01:28,  6.47it/s, 255 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▌     | 479/1050 [01:12<01:26,  6.57it/s, 159 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▌     | 480/1050 [01:12<01:21,  6.98it/s, 127 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▌     | 481/1050 [01:12<01:32,  6.14it/s, 255 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▌     | 482/1050 [01:13<01:25,  6.67it/s, 127 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▌     | 484/1050 [01:13<01:49,  5.17it/s, 511 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▋     | 486/1050 [01:13<01:20,  6.98it/s, 71 steps of size 3.32e-03. acc. prob=0.64] 
sample:  46%|████▋     | 487/1050 [01:13<01:16,  7.32it/s, 127 steps of size 3.32e-03. acc. prob=0.64]
sample:  46%|████▋     | 488/1050 [01:14<01:28,  6.36it/s, 255 steps of size 3.32e-03. acc. prob=0.64]
sample:  47%|████▋     | 489/1050 [01:14<02:11,  4.27it/s, 511 steps of size 3.32e-03. acc. prob=0.65]
sample:  47%|████▋     | 491/1050 [01:14<02:09,  4.33it/s, 447 steps of size 3.32e-03. acc. prob=0.65]
sample:  47%|████▋     | 492/1050 [01:15<01:53,  4.91it/s, 127 steps of size 3.32e-03. acc. prob=0.65]
sample:  47%|████▋     | 494/1050 [01:15<01:38,  5.62it/s, 223 steps of size 3.32e-03. acc. prob=0.65]
sample:  47%|████▋     | 495/1050 [01:15<01:58,  4.69it/s, 383 steps of size 3.32e-03. acc. prob=0.65]
sample:  47%|████▋     | 496/1050 [01:15<01:59,  4.64it/s, 255 steps of size 3.32e-03. acc. prob=0.65]
sample:  47%|████▋     | 497/1050 [01:16<02:32,  3.63it/s, 511 steps of size 3.32e-03. acc. prob=0.65]
sample:  47%|████▋     | 498/1050 [01:16<02:08,  4.31it/s, 127 steps of size 3.32e-03. acc. prob=0.65]
sample:  48%|████▊     | 499/1050 [01:16<02:06,  4.35it/s, 255 steps of size 3.32e-03. acc. prob=0.65]
sample:  48%|████▊     | 500/1050 [01:16<01:48,  5.09it/s, 127 steps of size 3.32e-03. acc. prob=0.65]
sample:  48%|████▊     | 504/1050 [01:16<00:51, 10.68it/s, 31 steps of size 3.32e-03. acc. prob=0.65] 
sample:  48%|████▊     | 506/1050 [01:17<00:45, 11.87it/s, 127 steps of size 3.32e-03. acc. prob=0.66]
sample:  48%|████▊     | 508/1050 [01:17<00:45, 11.90it/s, 63 steps of size 3.32e-03. acc. prob=0.66] 
sample:  49%|████▉     | 512/1050 [01:17<00:34, 15.50it/s, 95 steps of size 3.32e-03. acc. prob=0.66]
sample:  49%|████▉     | 515/1050 [01:17<00:54,  9.79it/s, 511 steps of size 3.32e-03. acc. prob=0.66]
sample:  49%|████▉     | 517/1050 [01:18<00:59,  9.01it/s, 191 steps of size 3.32e-03. acc. prob=0.66]
sample:  49%|████▉     | 519/1050 [01:18<00:51, 10.24it/s, 63 steps of size 3.32e-03. acc. prob=0.66] 
sample:  50%|████▉     | 521/1050 [01:18<00:52, 10.06it/s, 111 steps of size 3.32e-03. acc. prob=0.66]
sample:  50%|████▉     | 523/1050 [01:19<01:18,  6.67it/s, 511 steps of size 3.32e-03. acc. prob=0.66]
sample:  50%|████▉     | 524/1050 [01:19<01:30,  5.84it/s, 319 steps of size 3.32e-03. acc. prob=0.66]
sample:  50%|█████     | 525/1050 [01:19<01:26,  6.06it/s, 159 steps of size 3.32e-03. acc. prob=0.66]
sample:  50%|█████     | 527/1050 [01:19<01:16,  6.84it/s, 231 steps of size 3.32e-03. acc. prob=0.67]
sample:  50%|█████     | 529/1050 [01:19<01:00,  8.63it/s, 15 steps of size 3.32e-03. acc. prob=0.67] 
sample:  51%|█████     | 531/1050 [01:20<00:55,  9.30it/s, 63 steps of size 3.32e-03. acc. prob=0.67]
sample:  51%|█████     | 533/1050 [01:20<01:00,  8.50it/s, 63 steps of size 3.32e-03. acc. prob=0.67]
sample:  51%|█████     | 535/1050 [01:20<00:59,  8.65it/s, 191 steps of size 3.32e-03. acc. prob=0.67]
sample:  51%|█████     | 536/1050 [01:20<00:58,  8.72it/s, 127 steps of size 3.32e-03. acc. prob=0.67]
sample:  51%|█████     | 537/1050 [01:20<01:22,  6.23it/s, 383 steps of size 3.32e-03. acc. prob=0.67]
sample:  51%|█████     | 538/1050 [01:21<01:32,  5.52it/s, 287 steps of size 3.32e-03. acc. prob=0.67]
sample:  51%|█████▏    | 540/1050 [01:21<01:15,  6.75it/s, 191 steps of size 3.32e-03. acc. prob=0.67]
sample:  52%|█████▏    | 541/1050 [01:21<01:23,  6.07it/s, 255 steps of size 3.32e-03. acc. prob=0.67]
sample:  52%|█████▏    | 542/1050 [01:21<01:30,  5.59it/s, 255 steps of size 3.32e-03. acc. prob=0.67]
sample:  52%|█████▏    | 545/1050 [01:22<01:09,  7.29it/s, 255 steps of size 3.32e-03. acc. prob=0.68]
sample:  52%|█████▏    | 546/1050 [01:22<01:17,  6.48it/s, 255 steps of size 3.32e-03. acc. prob=0.68]
sample:  52%|█████▏    | 548/1050 [01:22<01:14,  6.70it/s, 255 steps of size 3.32e-03. acc. prob=0.68]
sample:  52%|█████▏    | 549/1050 [01:22<01:10,  7.06it/s, 127 steps of size 3.32e-03. acc. prob=0.68]
sample:  52%|█████▏    | 550/1050 [01:22<01:20,  6.24it/s, 255 steps of size 3.32e-03. acc. prob=0.68]
sample:  52%|█████▏    | 551/1050 [01:23<01:17,  6.45it/s, 159 steps of size 3.32e-03. acc. prob=0.68]
sample:  53%|█████▎    | 552/1050 [01:23<01:26,  5.78it/s, 255 steps of size 3.32e-03. acc. prob=0.68]
sample:  53%|█████▎    | 553/1050 [01:23<01:17,  6.38it/s, 127 steps of size 3.32e-03. acc. prob=0.68]
sample:  53%|█████▎    | 554/1050 [01:23<01:42,  4.83it/s, 383 steps of size 3.32e-03. acc. prob=0.68]
sample:  53%|█████▎    | 556/1050 [01:23<01:12,  6.82it/s, 127 steps of size 3.32e-03. acc. prob=0.68]
sample:  53%|█████▎    | 559/1050 [01:24<00:50,  9.76it/s, 127 steps of size 3.32e-03. acc. prob=0.68]
sample:  53%|█████▎    | 561/1050 [01:24<00:45, 10.86it/s, 127 steps of size 3.32e-03. acc. prob=0.68]
sample:  54%|█████▎    | 564/1050 [01:24<00:37, 12.90it/s, 79 steps of size 3.32e-03. acc. prob=0.68] 
sample:  54%|█████▍    | 566/1050 [01:24<00:44, 10.97it/s, 31 steps of size 3.32e-03. acc. prob=0.68]
sample:  54%|█████▍    | 569/1050 [01:24<00:35, 13.43it/s, 95 steps of size 3.32e-03. acc. prob=0.69]
sample:  54%|█████▍    | 571/1050 [01:25<00:47, 10.11it/s, 127 steps of size 3.32e-03. acc. prob=0.69]
sample:  55%|█████▍    | 573/1050 [01:25<01:05,  7.28it/s, 31 steps of size 3.32e-03. acc. prob=0.69] 
sample:  55%|█████▍    | 575/1050 [01:25<01:08,  6.97it/s, 331 steps of size 3.32e-03. acc. prob=0.69]
sample:  55%|█████▍    | 577/1050 [01:26<00:56,  8.45it/s, 63 steps of size 3.32e-03. acc. prob=0.69] 
