
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  13%|█▎        | 140/1050 [00:56<11:04,  1.37it/s, 287 steps of size 2.54e-02. acc. prob=0.96] 
sample:  13%|█▎        | 141/1050 [00:57<12:07,  1.25it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  14%|█▎        | 142/1050 [00:58<12:51,  1.18it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  14%|█▎        | 143/1050 [00:59<13:21,  1.13it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  14%|█▎        | 144/1050 [01:00<11:29,  1.31it/s, 511 steps of size 2.54e-02. acc. prob=0.97] 
sample:  14%|█▍        | 145/1050 [01:01<12:23,  1.22it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  14%|█▍        | 146/1050 [01:02<13:01,  1.16it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  14%|█▍        | 147/1050 [01:03<13:41,  1.10it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  14%|█▍        | 148/1050 [01:03<11:58,  1.25it/s, 575 steps of size 2.54e-02. acc. prob=0.97] 
sample:  14%|█▍        | 149/1050 [01:04<12:42,  1.18it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  14%|█▍        | 150/1050 [01:05<13:13,  1.13it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  14%|█▍        | 151/1050 [01:05<09:46,  1.53it/s, 127 steps of size 2.54e-02. acc. prob=0.97] 
sample:  14%|█▍        | 152/1050 [01:06<11:10,  1.34it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  15%|█▍        | 153/1050 [01:07<12:08,  1.23it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  15%|█▍        | 154/1050 [01:08<12:48,  1.17it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  15%|█▍        | 155/1050 [01:09<13:15,  1.12it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  15%|█▍        | 156/1050 [01:10<13:34,  1.10it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  15%|█▍        | 157/1050 [01:10<10:00,  1.49it/s, 127 steps of size 2.54e-02. acc. prob=0.97] 
sample:  15%|█▌        | 158/1050 [01:11<11:18,  1.32it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  15%|█▌        | 159/1050 [01:12<12:18,  1.21it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  15%|█▌        | 160/1050 [01:12<09:15,  1.60it/s, 159 steps of size 2.54e-02. acc. prob=0.97] 
sample:  15%|█▌        | 161/1050 [01:13<10:45,  1.38it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  15%|█▌        | 162/1050 [01:14<11:48,  1.25it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  16%|█▌        | 163/1050 [01:15<12:31,  1.18it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  16%|█▌        | 164/1050 [01:16<11:55,  1.24it/s, 767 steps of size 2.54e-02. acc. prob=0.97] 
sample:  16%|█▌        | 165/1050 [01:17<12:39,  1.17it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  16%|█▌        | 166/1050 [01:18<13:09,  1.12it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  16%|█▌        | 167/1050 [01:19<13:26,  1.09it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  16%|█▌        | 168/1050 [01:20<14:42,  1.00s/it, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  16%|█▌        | 169/1050 [01:21<15:41,  1.07s/it, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  16%|█▌        | 170/1050 [01:22<13:27,  1.09it/s, 511 steps of size 2.54e-02. acc. prob=0.97] 
sample:  16%|█▋        | 171/1050 [01:23<14:50,  1.01s/it, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  16%|█▋        | 172/1050 [01:24<15:06,  1.03s/it, 767 steps of size 2.54e-02. acc. prob=0.97] 
sample:  16%|█▋        | 173/1050 [01:25<13:19,  1.10it/s, 511 steps of size 2.54e-02. acc. prob=0.97]
sample:  17%|█▋        | 178/1050 [01:25<04:32,  3.20it/s, 95 steps of size 2.54e-02. acc. prob=0.97] 
sample:  17%|█▋        | 180/1050 [01:25<03:39,  3.96it/s, 175 steps of size 2.54e-02. acc. prob=0.97]
sample:  17%|█▋        | 182/1050 [01:27<06:58,  2.07it/s, 511 steps of size 2.54e-02. acc. prob=0.97]
sample:  18%|█▊        | 184/1050 [01:28<05:48,  2.48it/s, 191 steps of size 2.54e-02. acc. prob=0.97]
sample:  18%|█▊        | 185/1050 [01:28<05:14,  2.75it/s, 95 steps of size 2.54e-02. acc. prob=0.97] 
sample:  18%|█▊        | 186/1050 [01:28<04:42,  3.06it/s, 95 steps of size 2.54e-02. acc. prob=0.97]
sample:  18%|█▊        | 187/1050 [01:29<06:48,  2.11it/s, 799 steps of size 2.54e-02. acc. prob=0.97]
sample:  18%|█▊        | 188/1050 [01:30<09:09,  1.57it/s, 831 steps of size 2.54e-02. acc. prob=0.97]
sample:  18%|█▊        | 190/1050 [01:30<06:33,  2.19it/s, 255 steps of size 2.54e-02. acc. prob=0.97]
sample:  18%|█▊        | 191/1050 [01:31<06:05,  2.35it/s, 223 steps of size 2.54e-02. acc. prob=0.97]
sample:  18%|█▊        | 192/1050 [01:31<07:12,  1.98it/s, 511 steps of size 2.54e-02. acc. prob=0.97]
sample:  18%|█▊        | 193/1050 [01:32<08:19,  1.72it/s, 543 steps of size 2.54e-02. acc. prob=0.97]
sample:  18%|█▊        | 194/1050 [01:33<07:19,  1.95it/s, 255 steps of size 2.54e-02. acc. prob=0.97]
sample:  19%|█▊        | 195/1050 [01:33<08:44,  1.63it/s, 655 steps of size 2.54e-02. acc. prob=0.97]
sample:  19%|█▊        | 196/1050 [01:34<07:53,  1.80it/s, 255 steps of size 2.54e-02. acc. prob=0.97]
sample:  19%|█▉        | 197/1050 [01:35<08:48,  1.61it/s, 655 steps of size 2.54e-02. acc. prob=0.97]
sample:  19%|█▉        | 198/1050 [01:36<11:50,  1.20it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  19%|█▉        | 199/1050 [01:36<09:25,  1.50it/s, 143 steps of size 2.54e-02. acc. prob=0.97] 
sample:  19%|█▉        | 200/1050 [01:37<08:19,  1.70it/s, 319 steps of size 2.54e-02. acc. prob=0.97]
sample:  19%|█▉        | 201/1050 [01:37<06:28,  2.19it/s, 127 steps of size 2.54e-02. acc. prob=0.97]
sample:  19%|█▉        | 203/1050 [01:38<06:51,  2.06it/s, 703 steps of size 2.54e-02. acc. prob=0.97]
sample:  20%|█▉        | 205/1050 [01:38<05:25,  2.59it/s, 335 steps of size 2.54e-02. acc. prob=0.97]
sample:  20%|█▉        | 206/1050 [01:40<08:15,  1.70it/s, 927 steps of size 2.54e-02. acc. prob=0.97]
sample:  20%|█▉        | 207/1050 [01:41<09:52,  1.42it/s, 863 steps of size 2.54e-02. acc. prob=0.97]
sample:  20%|█▉        | 208/1050 [01:42<12:10,  1.15it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  20%|█▉        | 209/1050 [01:42<10:11,  1.38it/s, 207 steps of size 2.54e-02. acc. prob=0.97] 
sample:  20%|██        | 210/1050 [01:43<08:10,  1.71it/s, 175 steps of size 2.54e-02. acc. prob=0.97]
sample:  20%|██        | 211/1050 [01:44<11:18,  1.24it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  20%|██        | 212/1050 [01:44<08:41,  1.61it/s, 127 steps of size 2.54e-02. acc. prob=0.97] 
sample:  20%|██        | 213/1050 [01:45<08:07,  1.72it/s, 399 steps of size 2.54e-02. acc. prob=0.97]
sample:  20%|██        | 214/1050 [01:45<07:01,  1.98it/s, 223 steps of size 2.54e-02. acc. prob=0.97]
sample:  20%|██        | 215/1050 [01:46<08:08,  1.71it/s, 607 steps of size 2.54e-02. acc. prob=0.97]
sample:  21%|██        | 216/1050 [01:47<11:29,  1.21it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  21%|██        | 218/1050 [01:47<07:13,  1.92it/s, 255 steps of size 2.54e-02. acc. prob=0.97] 
sample:  21%|██        | 219/1050 [01:48<06:40,  2.08it/s, 303 steps of size 2.54e-02. acc. prob=0.97]
sample:  21%|██        | 220/1050 [01:48<07:06,  1.95it/s, 423 steps of size 2.54e-02. acc. prob=0.97]
sample:  21%|██        | 221/1050 [01:49<06:02,  2.29it/s, 159 steps of size 2.54e-02. acc. prob=0.97]
sample:  21%|██        | 222/1050 [01:49<05:16,  2.62it/s, 127 steps of size 2.54e-02. acc. prob=0.97]
sample:  21%|██▏       | 224/1050 [01:49<03:28,  3.96it/s, 95 steps of size 2.54e-02. acc. prob=0.97] 
sample:  21%|██▏       | 225/1050 [01:49<03:08,  4.38it/s, 127 steps of size 2.54e-02. acc. prob=0.97]
sample:  22%|██▏       | 226/1050 [01:51<07:07,  1.93it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  22%|██▏       | 227/1050 [01:52<10:38,  1.29it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  22%|██▏       | 228/1050 [01:53<11:43,  1.17it/s, 799 steps of size 2.54e-02. acc. prob=0.97] 
sample:  22%|██▏       | 229/1050 [01:54<11:40,  1.17it/s, 511 steps of size 2.54e-02. acc. prob=0.97]
sample:  22%|██▏       | 230/1050 [01:55<10:52,  1.26it/s, 511 steps of size 2.54e-02. acc. prob=0.97]
sample:  22%|██▏       | 231/1050 [01:55<10:58,  1.24it/s, 511 steps of size 2.54e-02. acc. prob=0.97]
sample:  22%|██▏       | 232/1050 [01:57<13:23,  1.02it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  22%|██▏       | 233/1050 [01:57<10:17,  1.32it/s, 159 steps of size 2.54e-02. acc. prob=0.97] 
sample:  22%|██▏       | 234/1050 [01:57<08:34,  1.59it/s, 303 steps of size 2.54e-02. acc. prob=0.97]
sample:  22%|██▏       | 235/1050 [01:59<12:42,  1.07it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  22%|██▏       | 236/1050 [02:00<12:45,  1.06it/s, 767 steps of size 2.54e-02. acc. prob=0.97] 
sample:  23%|██▎       | 237/1050 [02:01<14:09,  1.05s/it, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  23%|██▎       | 238/1050 [02:02<14:45,  1.09s/it, 927 steps of size 2.54e-02. acc. prob=0.97] 
sample:  23%|██▎       | 240/1050 [02:03<10:57,  1.23it/s, 511 steps of size 2.54e-02. acc. prob=0.97]
sample:  23%|██▎       | 241/1050 [02:05<12:21,  1.09it/s, 927 steps of size 2.54e-02. acc. prob=0.97]
sample:  23%|██▎       | 242/1050 [02:06<13:37,  1.01s/it, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  23%|██▎       | 243/1050 [02:07<14:42,  1.09s/it, 927 steps of size 2.54e-02. acc. prob=0.97] 
sample:  23%|██▎       | 244/1050 [02:08<11:37,  1.16it/s, 191 steps of size 2.54e-02. acc. prob=0.97]
sample:  23%|██▎       | 245/1050 [02:09<14:42,  1.10s/it, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  24%|██▎       | 247/1050 [02:10<09:18,  1.44it/s, 191 steps of size 2.54e-02. acc. prob=0.97] 
sample:  24%|██▎       | 248/1050 [02:11<12:11,  1.10it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  24%|██▎       | 249/1050 [02:12<10:09,  1.31it/s, 255 steps of size 2.54e-02. acc. prob=0.97] 
sample:  24%|██▍       | 250/1050 [02:12<07:48,  1.71it/s, 63 steps of size 2.54e-02. acc. prob=0.97] 
sample:  24%|██▍       | 251/1050 [02:13<10:58,  1.21it/s, 1023 steps of size 2.54e-02. acc. prob=0.97]
sample:  24%|██▍       | 252/1050 [02:14<10:27,  1.27it/s, 511 steps of size 2.54e-02. acc. prob=0.97] 
sample:  24%|██▍       | 254/1050 [02:14<07:30,  1.77it/s, 255 steps of size 2.54e-02. acc. prob=0.97]
sample:  24%|██▍       | 255/1050 [02:15<08:39,  1.53it/s, 639 steps of size 2.54e-02. acc. prob=0.98]
sample:  24%|██▍       | 256/1050 [02:16<07:20,  1.80it/s, 191 steps of size 2.54e-02. acc. prob=0.98]
sample:  24%|██▍       | 257/1050 [02:16<06:49,  1.93it/s, 255 steps of size 2.54e-02. acc. prob=0.98]
sample:  25%|██▍       | 258/1050 [02:17<10:01,  1.32it/s, 1023 steps of size 2.54e-02. acc. prob=0.98]
sample:  25%|██▍       | 259/1050 [02:18<08:26,  1.56it/s, 255 steps of size 2.54e-02. acc. prob=0.98] 
sample:  25%|██▍       | 260/1050 [02:19<11:42,  1.12it/s, 1023 steps of size 2.54e-02. acc. prob=0.98]
sample:  25%|██▍       | 262/1050 [02:20<08:27,  1.55it/s, 511 steps of size 2.54e-02. acc. prob=0.98] 
sample:  25%|██▌       | 263/1050 [02:21<08:17,  1.58it/s, 511 steps of size 2.54e-02. acc. prob=0.98]
sample:  25%|██▌       | 264/1050 [02:21<08:26,  1.55it/s, 511 steps of size 2.54e-02. acc. prob=0.98]
sample:  25%|██▌       | 265/1050 [02:21<06:42,  1.95it/s, 111 steps of size 2.54e-02. acc. prob=0.98]
sample:  25%|██▌       | 266/1050 [02:22<06:12,  2.10it/s, 367 steps of size 2.54e-02. acc. prob=0.98]
sample:  25%|██▌       | 267/1050 [02:22<04:54,  2.66it/s, 79 steps of size 2.54e-02. acc. prob=0.98] 
sample:  26%|██▌       | 268/1050 [02:22<05:38,  2.31it/s, 511 steps of size 2.54e-02. acc. prob=0.98]
sample:  26%|██▌       | 269/1050 [02:23<06:23,  2.03it/s, 511 steps of size 2.54e-02. acc. prob=0.98]
sample:  26%|██▌       | 270/1050 [02:23<06:07,  2.12it/s, 223 steps of size 2.54e-02. acc. prob=0.98]
sample:  26%|██▌       | 271/1050 [02:24<06:10,  2.10it/s, 319 steps of size 2.54e-02. acc. prob=0.98]
sample:  26%|██▌       | 273/1050 [02:24<04:13,  3.07it/s, 239 steps of size 2.54e-02. acc. prob=0.98]
sample:  26%|██▌       | 274/1050 [02:24<03:39,  3.54it/s, 111 steps of size 2.54e-02. acc. prob=0.98]
sample:  26%|██▌       | 275/1050 [02:25<03:27,  3.73it/s, 143 steps of size 2.54e-02. acc. prob=0.98]
sample:  26%|██▋       | 277/1050 [02:25<02:45,  4.67it/s, 127 steps of size 2.54e-02. acc. prob=0.98]
sample:  26%|██▋       | 278/1050 [02:26<04:12,  3.06it/s, 367 steps of size 2.54e-02. acc. prob=0.98]
sample:  27%|██▋       | 279/1050 [02:26<05:27,  2.35it/s, 511 steps of size 2.54e-02. acc. prob=0.98]
sample:  27%|██▋       | 280/1050 [02:27<05:13,  2.46it/s, 255 steps of size 2.54e-02. acc. prob=0.98]
sample:  27%|██▋       | 281/1050 [02:28<08:56,  1.43it/s, 1023 steps of size 2.54e-02. acc. prob=0.98]
sample:  27%|██▋       | 282/1050 [02:29<08:11,  1.56it/s, 255 steps of size 2.54e-02. acc. prob=0.98] 
sample:  27%|██▋       | 283/1050 [02:29<07:08,  1.79it/s, 255 steps of size 2.54e-02. acc. prob=0.98]
sample:  27%|██▋       | 284/1050 [02:30<09:35,  1.33it/s, 1023 steps of size 2.54e-02. acc. prob=0.98]
sample:  27%|██▋       | 285/1050 [02:31<09:41,  1.31it/s, 511 steps of size 2.54e-02. acc. prob=0.98] 
sample:  27%|██▋       | 288/1050 [02:31<04:33,  2.78it/s, 31 steps of size 2.54e-02. acc. prob=0.98] 
sample:  28%|██▊       | 289/1050 [02:31<03:58,  3.19it/s, 71 steps of size 2.54e-02. acc. prob=0.98]
sample:  28%|██▊       | 290/1050 [02:32<04:07,  3.07it/s, 255 steps of size 2.54e-02. acc. prob=0.98]
sample:  28%|██▊       | 292/1050 [02:32<02:49,  4.48it/s, 95 steps of size 2.54e-02. acc. prob=0.98] 
sample:  28%|██▊       | 293/1050 [02:33<05:52,  2.15it/s, 1023 steps of size 2.54e-02. acc. prob=0.98]
sample:  28%|██▊       | 294/1050 [02:34<08:37,  1.46it/s, 1023 steps of size 2.54e-02. acc. prob=0.98]
sample:  28%|██▊       | 296/1050 [02:35<06:56,  1.81it/s, 511 steps of size 2.54e-02. acc. prob=0.98] 
sample:  28%|██▊       | 297/1050 [02:35<06:08,  2.04it/s, 255 steps of size 2.54e-02. acc. prob=0.98]
sample:  28%|██▊       | 299/1050 [02:36<04:05,  3.06it/s, 47 steps of size 2.54e-02. acc. prob=0.98] 
sample:  29%|██▊       | 300/1050 [02:37<06:56,  1.80it/s, 1023 steps of size 2.54e-02. acc. prob=0.98]
sample:  29%|██▊       | 301/1050 [02:37<05:38,  2.21it/s, 127 steps of size 2.54e-02. acc. prob=0.98] 
sample:  29%|██▉       | 302/1050 [02:38<06:14,  2.00it/s, 495 steps of size 2.54e-02. acc. prob=0.98]
sample:  29%|██▉       | 304/1050 [02:38<04:00,  3.11it/s, 95 steps of size 2.54e-02. acc. prob=0.98] 
sample:  29%|██▉       | 306/1050 [02:39<05:42,  2.17it/s, 1023 steps of size 2.54e-02. acc. prob=0.98]
sample:  29%|██▉       | 307/1050 [02:39<04:56,  2.51it/s, 159 steps of size 2.54e-02. acc. prob=0.98] 
sample:  29%|██▉       | 308/1050 [02:41<07:52,  1.57it/s, 1023 steps of size 2.54e-02. acc. prob=0.98]
sample:  29%|██▉       | 309/1050 [02:42<07:59,  1.55it/s, 511 steps of size 2.54e-02. acc. prob=0.98] 
sample:  30%|██▉       | 310/1050 [02:43<09:06,  1.35it/s, 767 steps of size 2.54e-02. acc. prob=0.98]
sample:  30%|██▉       | 311/1050 [02:43<08:11,  1.50it/s, 351 steps of size 2.54e-02. acc. prob=0.98]
sample:  30%|██▉       | 312/1050 [02:44<08:40,  1.42it/s, 511 steps of size 2.54e-02. acc. prob=0.98]
sample:  30%|██▉       | 313/1050 [02:45<08:37,  1.42it/s, 511 steps of size 2.54e-02. acc. prob=0.97]
sample:  30%|██▉       | 314/1050 [02:46<09:54,  1.24it/s, 767 steps of size 2.54e-02. acc. prob=0.97]
sample:  30%|███       | 315/1050 [02:46<08:03,  1.52it/s, 175 steps of size 2.54e-02. acc. prob=0.97]
sample:  30%|███       | 316/1050 [02:46<06:52,  1.78it/s, 255 steps of size 2.54e-02. acc. prob=0.97]
sample:  30%|███       | 317/1050 [02:47<05:59,  2.04it/s, 223 steps of size 2.54e-02. acc. prob=0.97]
sample:  30%|███       | 318/1050 [02:47<06:40,  1.83it/s, 511 steps of size 2.54e-02. acc. prob=0.97]
sample:  30%|███       | 319/1050 [02:47<05:24,  2.26it/s, 127 steps of size 2.54e-02. acc. prob=0.97]
sample:  30%|███       | 320/1050 [02:49<08:05,  1.51it/s, 767 steps of size 2.54e-02. acc. prob=0.97]
sample:  31%|███       | 321/1050 [02:49<06:52,  1.77it/s, 255 steps of size 2.54e-02. acc. prob=0.97]
sample:  31%|███       | 323/1050 [02:49<04:36,  2.63it/s, 255 steps of size 2.54e-02. acc. prob=0.97]
sample:  31%|███       | 324/1050 [02:50<04:31,  2.67it/s, 255 steps of size 2.54e-02. acc. prob=0.97]
sample:  31%|███       | 325/1050 [02:50<05:28,  2.20it/s, 511 steps of size 2.54e-02. acc. prob=0.97]
sample:  31%|███       | 326/1050 [02:51<05:05,  2.37it/s, 255 steps of size 2.54e-02. acc. prob=0.97]
sample:  31%|███       | 327/1050 [02:51<05:02,  2.39it/s, 255 steps of size 2.54e-02. acc. prob=0.97]
sample:  31%|███       | 328/1050 [02:52<07:07,  1.69it/s, 671 steps of size 2.54e-02. acc. prob=0.96]
sample:  31%|███▏      | 329/1050 [02:52<05:47,  2.08it/s, 175 steps of size 2.54e-02. acc. prob=0.96]
sample:  31%|███▏      | 330/1050 [02:54<09:36,  1.25it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  32%|███▏      | 331/1050 [02:54<07:45,  1.55it/s, 255 steps of size 2.54e-02. acc. prob=0.96] 
sample:  32%|███▏      | 332/1050 [02:55<09:19,  1.28it/s, 767 steps of size 2.54e-02. acc. prob=0.96]
sample:  32%|███▏      | 333/1050 [02:56<09:04,  1.32it/s, 511 steps of size 2.54e-02. acc. prob=0.96]
