
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  12%|█▏        | 122/1050 [00:52<09:28,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 123/1050 [00:53<08:47,  1.76it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 124/1050 [00:53<07:37,  2.02it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 126/1050 [00:54<07:38,  2.01it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 127/1050 [00:54<07:44,  1.99it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 128/1050 [00:55<07:34,  2.03it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 129/1050 [00:56<08:25,  1.82it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 130/1050 [00:56<07:47,  1.97it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 131/1050 [00:57<09:39,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 133/1050 [00:57<06:29,  2.35it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  13%|█▎        | 134/1050 [00:58<05:51,  2.61it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 135/1050 [00:58<05:07,  2.97it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 136/1050 [00:58<04:55,  3.10it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 137/1050 [00:59<05:47,  2.62it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 139/1050 [00:59<03:36,  4.20it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  13%|█▎        | 140/1050 [00:59<04:25,  3.42it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▎        | 143/1050 [01:00<04:51,  3.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▎        | 144/1050 [01:01<05:18,  2.84it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  14%|█▍        | 145/1050 [01:01<05:34,  2.71it/s, 479 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 146/1050 [01:02<05:53,  2.55it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 147/1050 [01:02<06:09,  2.44it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 148/1050 [01:02<05:25,  2.77it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 149/1050 [01:03<07:25,  2.02it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 150/1050 [01:03<05:48,  2.58it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 151/1050 [01:04<08:10,  1.83it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 152/1050 [01:05<09:52,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 153/1050 [01:05<08:44,  1.71it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▍        | 154/1050 [01:06<07:39,  1.95it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 155/1050 [01:07<09:31,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 157/1050 [01:07<06:43,  2.21it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▌        | 158/1050 [01:08<08:30,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 159/1050 [01:09<08:04,  1.84it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▌        | 160/1050 [01:09<07:44,  1.92it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 161/1050 [01:10<07:29,  1.98it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 162/1050 [01:10<06:18,  2.35it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 163/1050 [01:11<08:30,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 165/1050 [01:12<07:58,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 167/1050 [01:12<06:05,  2.42it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  16%|█▌        | 168/1050 [01:13<07:45,  1.89it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 169/1050 [01:14<09:12,  1.60it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▋        | 171/1050 [01:14<06:44,  2.17it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  16%|█▋        | 172/1050 [01:15<06:51,  2.14it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▋        | 173/1050 [01:16<08:31,  1.72it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  17%|█▋        | 174/1050 [01:16<08:03,  1.81it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  17%|█▋        | 175/1050 [01:16<06:18,  2.31it/s, 119 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 176/1050 [01:17<05:14,  2.78it/s, 191 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 177/1050 [01:17<04:27,  3.27it/s, 191 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 178/1050 [01:17<04:07,  3.52it/s, 255 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 179/1050 [01:18<04:53,  2.97it/s, 511 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 181/1050 [01:18<03:47,  3.82it/s, 319 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 182/1050 [01:18<04:29,  3.22it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 184/1050 [01:19<04:58,  2.90it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 185/1050 [01:20<05:21,  2.69it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 187/1050 [01:21<05:58,  2.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 188/1050 [01:21<05:22,  2.67it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  18%|█▊        | 189/1050 [01:21<05:40,  2.53it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 190/1050 [01:22<07:39,  1.87it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 192/1050 [01:23<07:16,  1.96it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 193/1050 [01:23<05:58,  2.39it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  18%|█▊        | 194/1050 [01:24<07:48,  1.83it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▊        | 195/1050 [01:25<09:15,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▊        | 196/1050 [01:26<10:21,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 197/1050 [01:27<11:17,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 198/1050 [01:28<11:51,  1.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 199/1050 [01:28<09:21,  1.52it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 200/1050 [01:29<10:31,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 201/1050 [01:30<09:20,  1.51it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 202/1050 [01:31<10:32,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 203/1050 [01:31<09:20,  1.51it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 204/1050 [01:31<08:07,  1.74it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|█▉        | 206/1050 [01:31<04:44,  2.96it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|█▉        | 208/1050 [01:32<05:37,  2.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 210/1050 [01:33<04:26,  3.15it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|██        | 211/1050 [01:34<06:13,  2.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 212/1050 [01:35<07:46,  1.79it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 213/1050 [01:35<06:39,  2.10it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|██        | 214/1050 [01:35<05:20,  2.61it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 215/1050 [01:36<05:44,  2.43it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 216/1050 [01:36<04:54,  2.83it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 217/1050 [01:37<07:15,  1.91it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 218/1050 [01:37<07:06,  1.95it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  21%|██        | 220/1050 [01:38<06:59,  1.98it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 222/1050 [01:38<04:33,  3.03it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  21%|██        | 223/1050 [01:39<06:22,  2.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██▏       | 224/1050 [01:39<05:13,  2.63it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 226/1050 [01:40<05:47,  2.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 228/1050 [01:41<06:09,  2.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 229/1050 [01:42<07:31,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 230/1050 [01:43<06:52,  1.99it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 231/1050 [01:44<08:20,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 232/1050 [01:44<08:50,  1.54it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 233/1050 [01:45<09:54,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 235/1050 [01:46<08:25,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 236/1050 [01:47<08:02,  1.69it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  23%|██▎       | 237/1050 [01:47<07:23,  1.83it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 238/1050 [01:47<06:26,  2.10it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 239/1050 [01:48<07:02,  1.92it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 240/1050 [01:49<08:37,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 241/1050 [01:49<07:56,  1.70it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  23%|██▎       | 242/1050 [01:50<07:25,  1.81it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 243/1050 [01:51<09:14,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 246/1050 [01:52<07:00,  1.91it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 247/1050 [01:53<08:13,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 248/1050 [01:54<09:45,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 249/1050 [01:56<11:54,  1.12it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 251/1050 [01:56<08:31,  1.56it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  24%|██▍       | 252/1050 [01:57<08:50,  1.50it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 253/1050 [01:57<08:05,  1.64it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 254/1050 [01:58<07:41,  1.72it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 255/1050 [01:58<07:23,  1.79it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 256/1050 [01:59<09:50,  1.34it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▍       | 258/1050 [02:01<09:08,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▍       | 260/1050 [02:02<08:09,  1.61it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  25%|██▍       | 261/1050 [02:02<06:44,  1.95it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  25%|██▍       | 262/1050 [02:02<05:49,  2.26it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 263/1050 [02:04<09:22,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 264/1050 [02:05<10:59,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 266/1050 [02:06<08:47,  1.49it/s, 703 steps of size 1.45e-03. acc. prob=0.96] 
sample:  25%|██▌       | 267/1050 [02:06<08:27,  1.54it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 268/1050 [02:06<06:44,  1.94it/s, 103 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 269/1050 [02:08<09:31,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 270/1050 [02:08<08:36,  1.51it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  26%|██▌       | 271/1050 [02:10<11:20,  1.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 272/1050 [02:11<13:11,  1.02s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 273/1050 [02:12<14:50,  1.15s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 274/1050 [02:13<12:20,  1.05it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  26%|██▌       | 275/1050 [02:13<09:22,  1.38it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▋       | 276/1050 [02:15<11:59,  1.08it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▋       | 278/1050 [02:15<06:56,  1.85it/s, 31 steps of size 1.45e-03. acc. prob=0.96]  
sample:  27%|██▋       | 279/1050 [02:15<05:52,  2.19it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 280/1050 [02:15<04:49,  2.66it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 281/1050 [02:17<08:48,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 282/1050 [02:17<07:42,  1.66it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  27%|██▋       | 283/1050 [02:18<09:59,  1.28it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 284/1050 [02:19<09:03,  1.41it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 285/1050 [02:20<11:10,  1.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 287/1050 [02:22<10:26,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 288/1050 [02:23<12:27,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 289/1050 [02:24<13:20,  1.05s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 290/1050 [02:26<14:17,  1.13s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 291/1050 [02:26<12:25,  1.02it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  28%|██▊       | 293/1050 [02:28<10:50,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 294/1050 [02:29<11:46,  1.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 295/1050 [02:30<12:48,  1.02s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 296/1050 [02:31<13:31,  1.08s/it, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  28%|██▊       | 297/1050 [02:33<14:24,  1.15s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 298/1050 [02:34<15:16,  1.22s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▊       | 300/1050 [02:35<12:26,  1.01it/s, 895 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 302/1050 [02:36<09:13,  1.35it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 303/1050 [02:37<10:07,  1.23it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 304/1050 [02:38<11:22,  1.09it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 305/1050 [02:39<08:52,  1.40it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 306/1050 [02:40<10:59,  1.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 308/1050 [02:40<07:00,  1.76it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 309/1050 [02:41<06:22,  1.94it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 311/1050 [02:41<04:32,  2.71it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
