
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:   7%|▋         | 69/1050 [00:21<08:48,  1.86it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   7%|▋         | 70/1050 [00:21<08:27,  1.93it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   7%|▋         | 71/1050 [00:22<10:21,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 72/1050 [00:23<09:32,  1.71it/s, 511 steps of size 1.45e-03. acc. prob=0.97] 
sample:   7%|▋         | 73/1050 [00:23<07:51,  2.07it/s, 255 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 74/1050 [00:24<10:01,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 75/1050 [00:25<11:33,  1.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 77/1050 [00:26<10:01,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   8%|▊         | 79/1050 [00:26<07:43,  2.10it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 80/1050 [00:27<09:37,  1.68it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 81/1050 [00:28<09:19,  1.73it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 82/1050 [00:29<11:00,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 83/1050 [00:30<12:06,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 85/1050 [00:31<10:12,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 86/1050 [00:31<09:39,  1.66it/s, 543 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 87/1050 [00:32<10:48,  1.49it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 88/1050 [00:33<09:54,  1.62it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 89/1050 [00:33<09:12,  1.74it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▊         | 90/1050 [00:34<11:01,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▊         | 91/1050 [00:34<08:38,  1.85it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 92/1050 [00:35<08:15,  1.93it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 93/1050 [00:35<08:02,  1.98it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 94/1050 [00:36<10:04,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 95/1050 [00:36<07:53,  2.02it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 96/1050 [00:37<09:58,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 97/1050 [00:37<07:31,  2.11it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 98/1050 [00:38<09:44,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 100/1050 [00:39<06:49,  2.32it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 101/1050 [00:39<06:01,  2.63it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 103/1050 [00:39<03:53,  4.05it/s, 95 steps of size 1.45e-03. acc. prob=0.96] 
sample:  10%|▉         | 104/1050 [00:40<06:24,  2.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 105/1050 [00:40<05:43,  2.75it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  10%|█         | 107/1050 [00:41<04:50,  3.24it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 108/1050 [00:41<04:58,  3.16it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 109/1050 [00:42<06:12,  2.52it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 110/1050 [00:42<07:40,  2.04it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 111/1050 [00:43<09:37,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 112/1050 [00:44<09:07,  1.71it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  11%|█         | 113/1050 [00:44<08:50,  1.77it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 114/1050 [00:45<09:05,  1.72it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 116/1050 [00:46<08:27,  1.84it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 117/1050 [00:47<09:02,  1.72it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  11%|█         | 118/1050 [00:47<08:33,  1.82it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█▏        | 119/1050 [00:48<10:10,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█▏        | 120/1050 [00:48<08:19,  1.86it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 121/1050 [00:49<07:19,  2.11it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 122/1050 [00:50<09:23,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 123/1050 [00:50<08:43,  1.77it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 124/1050 [00:50<07:35,  2.03it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 126/1050 [00:51<07:36,  2.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 127/1050 [00:52<07:44,  1.99it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 128/1050 [00:52<07:37,  2.01it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 129/1050 [00:53<08:27,  1.81it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 130/1050 [00:53<07:49,  1.96it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 131/1050 [00:54<09:57,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 133/1050 [00:55<06:39,  2.30it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  13%|█▎        | 134/1050 [00:55<05:53,  2.59it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 135/1050 [00:55<05:09,  2.96it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 136/1050 [00:55<04:56,  3.08it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 137/1050 [00:56<05:31,  2.75it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 139/1050 [00:56<03:27,  4.39it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  13%|█▎        | 140/1050 [00:57<04:26,  3.41it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▎        | 143/1050 [00:58<04:48,  3.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▎        | 144/1050 [00:58<05:13,  2.89it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  14%|█▍        | 145/1050 [00:58<05:30,  2.74it/s, 479 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 146/1050 [00:59<05:55,  2.54it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 147/1050 [00:59<06:11,  2.43it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 148/1050 [01:00<05:27,  2.76it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 149/1050 [01:00<07:29,  2.00it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 150/1050 [01:01<05:51,  2.56it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 151/1050 [01:02<08:12,  1.83it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 152/1050 [01:02<09:53,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 153/1050 [01:03<08:45,  1.71it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▍        | 154/1050 [01:03<07:41,  1.94it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 155/1050 [01:04<09:44,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 157/1050 [01:05<06:49,  2.18it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▌        | 158/1050 [01:06<08:34,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 159/1050 [01:06<08:07,  1.83it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▌        | 160/1050 [01:07<07:47,  1.91it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 161/1050 [01:07<07:31,  1.97it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 162/1050 [01:07<06:20,  2.34it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 163/1050 [01:08<08:42,  1.70it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 165/1050 [01:09<08:08,  1.81it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 167/1050 [01:10<06:10,  2.38it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  16%|█▌        | 168/1050 [01:11<07:51,  1.87it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 169/1050 [01:12<09:15,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▋        | 171/1050 [01:12<06:46,  2.16it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  16%|█▋        | 172/1050 [01:12<06:46,  2.16it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▋        | 173/1050 [01:13<08:27,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  17%|█▋        | 174/1050 [01:14<08:01,  1.82it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  17%|█▋        | 175/1050 [01:14<06:18,  2.31it/s, 119 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 176/1050 [01:14<05:14,  2.78it/s, 191 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 177/1050 [01:14<04:27,  3.27it/s, 191 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 178/1050 [01:15<04:07,  3.52it/s, 255 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 179/1050 [01:15<04:59,  2.91it/s, 511 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 181/1050 [01:15<03:50,  3.77it/s, 319 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 182/1050 [01:16<04:44,  3.05it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 184/1050 [01:17<05:07,  2.82it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 185/1050 [01:17<05:28,  2.63it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 187/1050 [01:18<06:13,  2.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 188/1050 [01:18<05:34,  2.58it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  18%|█▊        | 189/1050 [01:19<05:49,  2.46it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 190/1050 [01:20<07:45,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 192/1050 [01:21<07:20,  1.95it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 193/1050 [01:21<06:01,  2.37it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  18%|█▊        | 194/1050 [01:22<07:50,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▊        | 195/1050 [01:23<09:16,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▊        | 196/1050 [01:24<10:23,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 197/1050 [01:25<11:12,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 198/1050 [01:26<11:50,  1.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 199/1050 [01:26<09:20,  1.52it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 200/1050 [01:27<10:42,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 201/1050 [01:27<09:28,  1.49it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 202/1050 [01:28<10:35,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 203/1050 [01:29<09:31,  1.48it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 204/1050 [01:29<08:15,  1.71it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|█▉        | 206/1050 [01:29<04:48,  2.92it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|█▉        | 208/1050 [01:30<05:48,  2.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 210/1050 [01:31<04:34,  3.06it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|██        | 211/1050 [01:32<06:19,  2.21it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 212/1050 [01:32<07:50,  1.78it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 213/1050 [01:33<06:42,  2.08it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|██        | 214/1050 [01:33<05:22,  2.59it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 215/1050 [01:33<05:50,  2.38it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 216/1050 [01:33<04:59,  2.79it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 217/1050 [01:35<07:33,  1.84it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 218/1050 [01:35<07:16,  1.91it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  21%|██        | 220/1050 [01:36<07:05,  1.95it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 222/1050 [01:36<04:36,  3.00it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  21%|██        | 223/1050 [01:37<06:26,  2.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██▏       | 224/1050 [01:37<05:16,  2.61it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 226/1050 [01:38<06:01,  2.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 228/1050 [01:39<06:18,  2.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 229/1050 [01:40<07:42,  1.78it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 230/1050 [01:40<07:01,  1.95it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 231/1050 [01:41<08:26,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 232/1050 [01:42<08:55,  1.53it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 233/1050 [01:43<09:57,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 235/1050 [01:44<08:27,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 236/1050 [01:45<07:56,  1.71it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  23%|██▎       | 237/1050 [01:45<07:19,  1.85it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 238/1050 [01:45<06:24,  2.11it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 239/1050 [01:46<07:01,  1.93it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 240/1050 [01:47<08:37,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 241/1050 [01:47<07:56,  1.70it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  23%|██▎       | 242/1050 [01:48<07:26,  1.81it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 243/1050 [01:49<09:02,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 246/1050 [01:50<06:28,  2.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 247/1050 [01:51<08:01,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 248/1050 [01:52<09:03,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 249/1050 [01:53<09:54,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 251/1050 [01:53<06:58,  1.91it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  24%|██▍       | 252/1050 [01:54<07:09,  1.86it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 253/1050 [01:54<06:53,  1.93it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 254/1050 [01:55<06:53,  1.92it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 255/1050 [01:55<06:09,  2.15it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 256/1050 [01:56<07:07,  1.86it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▍       | 258/1050 [01:57<06:46,  1.95it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▍       | 260/1050 [01:57<05:55,  2.22it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  25%|██▍       | 262/1050 [01:58<04:12,  3.12it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 263/1050 [01:58<05:55,  2.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 264/1050 [01:59<07:20,  1.78it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 266/1050 [02:00<06:13,  2.10it/s, 703 steps of size 1.45e-03. acc. prob=0.96] 
sample:  25%|██▌       | 267/1050 [02:01<06:10,  2.11it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 269/1050 [02:02<06:27,  2.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 270/1050 [02:02<06:12,  2.09it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  26%|██▌       | 271/1050 [02:03<07:36,  1.70it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 272/1050 [02:04<08:46,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 273/1050 [02:05<09:39,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 274/1050 [02:05<08:13,  1.57it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  26%|██▌       | 275/1050 [02:05<06:19,  2.04it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▋       | 276/1050 [02:06<07:57,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 279/1050 [02:06<04:02,  3.18it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  27%|██▋       | 280/1050 [02:07<03:29,  3.67it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 281/1050 [02:08<05:30,  2.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 282/1050 [02:08<04:57,  2.58it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  27%|██▋       | 283/1050 [02:09<06:18,  2.02it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 284/1050 [02:09<05:59,  2.13it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 285/1050 [02:10<07:39,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 287/1050 [02:11<06:59,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 288/1050 [02:12<08:13,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 289/1050 [02:13<09:08,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 290/1050 [02:14<09:52,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 291/1050 [02:14<08:44,  1.45it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  28%|██▊       | 293/1050 [02:15<07:38,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 294/1050 [02:16<08:38,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 295/1050 [02:17<09:26,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 296/1050 [02:18<09:52,  1.27it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  28%|██▊       | 297/1050 [02:19<10:23,  1.21it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 298/1050 [02:20<10:45,  1.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▊       | 300/1050 [02:21<08:32,  1.46it/s, 895 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 302/1050 [02:21<06:14,  2.00it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 303/1050 [02:22<06:37,  1.88it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 304/1050 [02:23<07:48,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 305/1050 [02:23<06:10,  2.01it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 306/1050 [02:24<07:37,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 308/1050 [02:24<04:42,  2.63it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 309/1050 [02:24<04:05,  3.02it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 311/1050 [02:24<02:54,  4.24it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 312/1050 [02:25<03:12,  3.84it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 313/1050 [02:25<03:37,  3.39it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 314/1050 [02:26<04:19,  2.83it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
