
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  12%|█▏        | 122/1050 [00:48<09:16,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 123/1050 [00:48<08:36,  1.79it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 124/1050 [00:49<07:28,  2.07it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 126/1050 [00:50<07:31,  2.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 127/1050 [00:50<07:40,  2.01it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 128/1050 [00:51<07:29,  2.05it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 129/1050 [00:51<08:17,  1.85it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 130/1050 [00:52<07:44,  1.98it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 131/1050 [00:53<09:41,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 133/1050 [00:53<06:30,  2.35it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  13%|█▎        | 134/1050 [00:53<05:44,  2.66it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 135/1050 [00:54<05:09,  2.95it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 136/1050 [00:54<04:55,  3.10it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 137/1050 [00:54<05:28,  2.78it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 139/1050 [00:54<03:25,  4.44it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  13%|█▎        | 140/1050 [00:55<04:15,  3.56it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▎        | 143/1050 [00:56<04:40,  3.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▎        | 144/1050 [00:56<05:05,  2.97it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  14%|█▍        | 145/1050 [00:57<05:22,  2.81it/s, 479 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 146/1050 [00:57<05:49,  2.59it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 147/1050 [00:58<06:16,  2.40it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 148/1050 [00:58<05:30,  2.73it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 149/1050 [00:59<07:26,  2.02it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 150/1050 [00:59<05:48,  2.58it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 151/1050 [01:00<08:12,  1.83it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 152/1050 [01:01<09:48,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 153/1050 [01:01<08:39,  1.73it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▍        | 154/1050 [01:02<07:34,  1.97it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 155/1050 [01:03<09:40,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 157/1050 [01:03<06:45,  2.20it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▌        | 158/1050 [01:04<08:29,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 159/1050 [01:04<08:01,  1.85it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▌        | 160/1050 [01:05<07:40,  1.93it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 161/1050 [01:05<07:24,  2.00it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 162/1050 [01:06<06:14,  2.37it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 163/1050 [01:06<08:27,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 165/1050 [01:07<07:53,  1.87it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 167/1050 [01:08<06:03,  2.43it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  16%|█▌        | 168/1050 [01:09<07:55,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 169/1050 [01:10<09:16,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▋        | 171/1050 [01:10<06:53,  2.13it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  16%|█▋        | 172/1050 [01:11<06:52,  2.13it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▋        | 173/1050 [01:12<08:28,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  17%|█▋        | 174/1050 [01:12<07:59,  1.83it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  17%|█▋        | 175/1050 [01:12<06:14,  2.34it/s, 119 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 176/1050 [01:12<05:10,  2.81it/s, 191 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 177/1050 [01:13<04:23,  3.31it/s, 191 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 178/1050 [01:13<04:02,  3.60it/s, 255 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 179/1050 [01:13<04:41,  3.09it/s, 511 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 181/1050 [01:14<03:36,  4.01it/s, 319 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 182/1050 [01:14<04:16,  3.39it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 184/1050 [01:15<04:41,  3.08it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 185/1050 [01:15<05:05,  2.83it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 187/1050 [01:16<05:46,  2.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 188/1050 [01:16<05:13,  2.75it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  18%|█▊        | 189/1050 [01:17<05:32,  2.59it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 190/1050 [01:18<07:31,  1.91it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 192/1050 [01:19<07:19,  1.95it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 193/1050 [01:19<06:00,  2.38it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  18%|█▊        | 194/1050 [01:20<07:54,  1.80it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▊        | 195/1050 [01:21<09:16,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▊        | 196/1050 [01:22<10:17,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 197/1050 [01:23<11:17,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 198/1050 [01:24<12:04,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 199/1050 [01:24<09:29,  1.49it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 200/1050 [01:25<10:42,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 201/1050 [01:25<09:27,  1.50it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 202/1050 [01:26<10:29,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 203/1050 [01:27<09:16,  1.52it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 204/1050 [01:27<08:02,  1.75it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|█▉        | 206/1050 [01:27<04:41,  3.00it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|█▉        | 208/1050 [01:28<05:32,  2.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 210/1050 [01:28<04:23,  3.19it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|██        | 211/1050 [01:29<06:08,  2.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 212/1050 [01:30<07:40,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 213/1050 [01:30<06:33,  2.13it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|██        | 214/1050 [01:31<05:15,  2.65it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 215/1050 [01:31<05:38,  2.46it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 216/1050 [01:31<04:49,  2.88it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 217/1050 [01:32<07:21,  1.88it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 218/1050 [01:33<07:03,  1.97it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  21%|██        | 220/1050 [01:34<06:53,  2.01it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 222/1050 [01:34<04:29,  3.08it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  21%|██        | 223/1050 [01:35<06:16,  2.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██▏       | 224/1050 [01:35<05:08,  2.68it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 226/1050 [01:36<05:42,  2.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 228/1050 [01:37<06:15,  2.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 229/1050 [01:38<07:34,  1.81it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 230/1050 [01:38<06:54,  1.98it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 231/1050 [01:39<08:17,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 232/1050 [01:40<08:45,  1.56it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 233/1050 [01:41<09:46,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 235/1050 [01:42<08:19,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 236/1050 [01:42<07:48,  1.74it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  23%|██▎       | 237/1050 [01:42<07:11,  1.89it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 238/1050 [01:43<06:16,  2.16it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 239/1050 [01:43<06:57,  1.94it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 240/1050 [01:44<08:38,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 241/1050 [01:45<07:55,  1.70it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  23%|██▎       | 242/1050 [01:45<07:23,  1.82it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 243/1050 [01:46<08:51,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 246/1050 [01:47<06:20,  2.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 247/1050 [01:48<07:35,  1.76it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 248/1050 [01:49<08:41,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 249/1050 [01:50<09:35,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 251/1050 [01:50<06:41,  1.99it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  24%|██▍       | 252/1050 [01:51<06:53,  1.93it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 253/1050 [01:51<06:29,  2.05it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 254/1050 [01:52<06:21,  2.08it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 255/1050 [01:52<05:44,  2.31it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 256/1050 [01:53<06:46,  1.96it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▍       | 258/1050 [01:54<06:32,  2.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▍       | 260/1050 [01:54<05:44,  2.29it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  25%|██▍       | 262/1050 [01:55<04:04,  3.22it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 263/1050 [01:56<05:41,  2.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 264/1050 [01:56<07:07,  1.84it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 266/1050 [01:57<06:04,  2.15it/s, 703 steps of size 1.45e-03. acc. prob=0.96] 
sample:  25%|██▌       | 267/1050 [01:58<06:04,  2.15it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 269/1050 [01:59<06:16,  2.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 270/1050 [01:59<06:01,  2.15it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  26%|██▌       | 271/1050 [02:00<07:26,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 272/1050 [02:01<08:48,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 273/1050 [02:02<09:37,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 274/1050 [02:02<08:11,  1.58it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  26%|██▌       | 275/1050 [02:02<06:17,  2.05it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▋       | 276/1050 [02:03<08:13,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 279/1050 [02:04<04:08,  3.11it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  27%|██▋       | 280/1050 [02:04<03:34,  3.60it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 281/1050 [02:05<05:27,  2.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 282/1050 [02:05<04:54,  2.61it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  27%|██▋       | 283/1050 [02:06<06:07,  2.09it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 284/1050 [02:06<05:49,  2.19it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 285/1050 [02:07<07:35,  1.68it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 287/1050 [02:08<06:54,  1.84it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 288/1050 [02:09<08:02,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 289/1050 [02:10<08:57,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 290/1050 [02:11<09:40,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 291/1050 [02:11<08:37,  1.47it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  28%|██▊       | 293/1050 [02:12<07:33,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 294/1050 [02:13<08:41,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 295/1050 [02:14<09:23,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 296/1050 [02:15<09:46,  1.29it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  28%|██▊       | 297/1050 [02:16<10:17,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 298/1050 [02:17<10:42,  1.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▊       | 300/1050 [02:18<08:17,  1.51it/s, 895 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 302/1050 [02:18<06:07,  2.03it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 303/1050 [02:19<06:28,  1.92it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 304/1050 [02:20<07:39,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 305/1050 [02:20<06:03,  2.05it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 306/1050 [02:21<07:28,  1.66it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 308/1050 [02:21<04:36,  2.68it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 309/1050 [02:21<04:00,  3.08it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 311/1050 [02:21<02:48,  4.39it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 312/1050 [02:21<03:06,  3.97it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 313/1050 [02:22<03:31,  3.49it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 314/1050 [02:22<04:12,  2.92it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|███       | 317/1050 [02:22<02:17,  5.33it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
