
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:   9%|▊         | 90/1050 [02:05<30:37,  1.91s/it, 1023 steps of size 4.21e-03. acc. prob=0.86]
sample:   9%|▊         | 91/1050 [02:07<30:40,  1.92s/it, 1023 steps of size 4.21e-03. acc. prob=0.86]
sample:   9%|▉         | 92/1050 [02:09<30:35,  1.92s/it, 1023 steps of size 4.21e-03. acc. prob=0.86]
sample:   9%|▉         | 93/1050 [02:11<29:05,  1.82s/it, 859 steps of size 4.21e-03. acc. prob=0.86] 
sample:   9%|▉         | 94/1050 [02:12<26:03,  1.64s/it, 647 steps of size 4.21e-03. acc. prob=0.86]
sample:   9%|▉         | 95/1050 [02:14<27:22,  1.72s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:   9%|▉         | 96/1050 [02:16<28:15,  1.78s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:   9%|▉         | 97/1050 [02:18<28:55,  1.82s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:   9%|▉         | 99/1050 [02:20<22:40,  1.43s/it, 1023 steps of size 4.21e-03. acc. prob=0.86]
sample:  10%|▉         | 100/1050 [02:21<24:32,  1.55s/it, 1023 steps of size 4.21e-03. acc. prob=0.86]
sample:  10%|▉         | 101/1050 [02:23<25:57,  1.64s/it, 1023 steps of size 4.21e-03. acc. prob=0.86]
sample:  10%|▉         | 102/1050 [02:26<28:39,  1.81s/it, 1023 steps of size 4.21e-03. acc. prob=0.86]
sample:  10%|▉         | 103/1050 [02:28<30:06,  1.91s/it, 1023 steps of size 4.21e-03. acc. prob=0.86]
sample:  10%|▉         | 104/1050 [02:28<22:08,  1.40s/it, 83 steps of size 4.21e-03. acc. prob=0.85]  
sample:  10%|█         | 105/1050 [02:30<24:08,  1.53s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:  10%|█         | 106/1050 [02:30<18:52,  1.20s/it, 255 steps of size 4.21e-03. acc. prob=0.85] 
sample:  10%|█         | 107/1050 [02:32<19:44,  1.26s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:  10%|█         | 108/1050 [02:33<20:30,  1.31s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:  10%|█         | 109/1050 [02:33<15:55,  1.01s/it, 255 steps of size 4.21e-03. acc. prob=0.85] 
sample:  10%|█         | 110/1050 [02:35<17:36,  1.12s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:  11%|█         | 111/1050 [02:36<18:30,  1.18s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:  11%|█         | 112/1050 [02:37<19:42,  1.26s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:  11%|█         | 113/1050 [02:39<20:00,  1.28s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:  11%|█         | 114/1050 [02:40<20:50,  1.34s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  11%|█         | 115/1050 [02:42<21:17,  1.37s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  11%|█         | 116/1050 [02:42<16:18,  1.05s/it, 255 steps of size 4.21e-03. acc. prob=0.84] 
sample:  11%|█         | 117/1050 [02:43<17:18,  1.11s/it, 984 steps of size 4.21e-03. acc. prob=0.84]
sample:  11%|█         | 118/1050 [02:44<15:06,  1.03it/s, 511 steps of size 4.21e-03. acc. prob=0.84]
sample:  11%|█▏        | 119/1050 [02:45<17:16,  1.11s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  11%|█▏        | 120/1050 [02:47<18:44,  1.21s/it, 1009 steps of size 4.21e-03. acc. prob=0.84]
sample:  12%|█▏        | 121/1050 [02:48<20:35,  1.33s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  12%|█▏        | 122/1050 [02:50<20:33,  1.33s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  12%|█▏        | 123/1050 [02:51<19:04,  1.23s/it, 743 steps of size 4.21e-03. acc. prob=0.84] 
sample:  12%|█▏        | 124/1050 [02:51<14:56,  1.03it/s, 255 steps of size 4.21e-03. acc. prob=0.84]
sample:  12%|█▏        | 125/1050 [02:53<18:12,  1.18s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  12%|█▏        | 126/1050 [02:54<19:12,  1.25s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  12%|█▏        | 127/1050 [02:55<19:03,  1.24s/it, 851 steps of size 4.21e-03. acc. prob=0.84] 
sample:  12%|█▏        | 128/1050 [02:57<20:02,  1.30s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  12%|█▏        | 129/1050 [02:59<21:47,  1.42s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  12%|█▏        | 130/1050 [02:59<16:28,  1.07s/it, 167 steps of size 4.21e-03. acc. prob=0.84] 
sample:  12%|█▏        | 131/1050 [03:00<17:40,  1.15s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  13%|█▎        | 132/1050 [03:02<19:01,  1.24s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  13%|█▎        | 134/1050 [03:03<15:44,  1.03s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  13%|█▎        | 135/1050 [03:05<17:02,  1.12s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  13%|█▎        | 136/1050 [03:06<18:00,  1.18s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  13%|█▎        | 137/1050 [03:07<18:11,  1.20s/it, 952 steps of size 4.21e-03. acc. prob=0.83] 
sample:  13%|█▎        | 138/1050 [03:08<18:37,  1.23s/it, 879 steps of size 4.21e-03. acc. prob=0.83]
sample:  13%|█▎        | 139/1050 [03:09<17:32,  1.16s/it, 763 steps of size 4.21e-03. acc. prob=0.84]
sample:  13%|█▎        | 140/1050 [03:11<19:15,  1.27s/it, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  13%|█▎        | 141/1050 [03:11<14:22,  1.05it/s, 127 steps of size 4.21e-03. acc. prob=0.83] 
sample:  14%|█▎        | 142/1050 [03:12<15:42,  1.04s/it, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  14%|█▎        | 143/1050 [03:14<16:06,  1.07s/it, 895 steps of size 4.21e-03. acc. prob=0.83] 
sample:  14%|█▎        | 144/1050 [03:15<17:53,  1.18s/it, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  14%|█▍        | 146/1050 [03:17<15:12,  1.01s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  14%|█▍        | 147/1050 [03:18<16:18,  1.08s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  14%|█▍        | 148/1050 [03:19<18:10,  1.21s/it, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  14%|█▍        | 149/1050 [03:21<21:07,  1.41s/it, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  14%|█▍        | 150/1050 [03:22<18:09,  1.21s/it, 511 steps of size 4.21e-03. acc. prob=0.83] 
sample:  14%|█▍        | 151/1050 [03:24<19:25,  1.30s/it, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  14%|█▍        | 152/1050 [03:25<17:57,  1.20s/it, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  15%|█▍        | 153/1050 [03:26<16:54,  1.13s/it, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  15%|█▍        | 154/1050 [03:27<16:08,  1.08s/it, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  15%|█▍        | 155/1050 [03:27<15:35,  1.05s/it, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  15%|█▍        | 156/1050 [03:28<15:12,  1.02s/it, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  15%|█▌        | 158/1050 [03:29<11:41,  1.27it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  15%|█▌        | 159/1050 [03:30<12:18,  1.21it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  15%|█▌        | 161/1050 [03:31<10:22,  1.43it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  15%|█▌        | 162/1050 [03:32<11:14,  1.32it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  16%|█▌        | 163/1050 [03:33<11:56,  1.24it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  16%|█▌        | 164/1050 [03:34<12:30,  1.18it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  16%|█▌        | 165/1050 [03:35<12:56,  1.14it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  16%|█▌        | 166/1050 [03:36<13:15,  1.11it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  16%|█▌        | 167/1050 [03:37<13:30,  1.09it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  16%|█▌        | 168/1050 [03:38<13:43,  1.07it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  16%|█▌        | 169/1050 [03:39<13:49,  1.06it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  16%|█▌        | 170/1050 [03:40<13:54,  1.06it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  16%|█▋        | 171/1050 [03:41<13:56,  1.05it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  16%|█▋        | 172/1050 [03:42<13:58,  1.05it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  16%|█▋        | 173/1050 [03:43<13:58,  1.05it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  17%|█▋        | 174/1050 [03:44<13:59,  1.04it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  17%|█▋        | 175/1050 [03:45<13:58,  1.04it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  17%|█▋        | 176/1050 [03:46<13:58,  1.04it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  17%|█▋        | 177/1050 [03:46<10:17,  1.41it/s, 127 steps of size 4.21e-03. acc. prob=0.84] 
sample:  17%|█▋        | 178/1050 [03:47<11:25,  1.27it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  17%|█▋        | 179/1050 [03:49<14:41,  1.01s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  17%|█▋        | 180/1050 [03:50<14:44,  1.02s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  17%|█▋        | 181/1050 [03:50<14:12,  1.02it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  17%|█▋        | 182/1050 [03:51<13:43,  1.05it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  17%|█▋        | 183/1050 [03:52<13:23,  1.08it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  18%|█▊        | 184/1050 [03:53<13:09,  1.10it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  18%|█▊        | 185/1050 [03:54<12:58,  1.11it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  18%|█▊        | 186/1050 [03:54<10:55,  1.32it/s, 507 steps of size 4.21e-03. acc. prob=0.84] 
sample:  18%|█▊        | 187/1050 [03:55<11:24,  1.26it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  18%|█▊        | 188/1050 [03:56<11:43,  1.22it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  18%|█▊        | 189/1050 [03:57<11:58,  1.20it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  18%|█▊        | 190/1050 [03:58<12:07,  1.18it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  18%|█▊        | 191/1050 [03:59<12:12,  1.17it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  18%|█▊        | 192/1050 [03:59<09:37,  1.49it/s, 303 steps of size 4.21e-03. acc. prob=0.84] 
sample:  18%|█▊        | 193/1050 [04:00<10:27,  1.36it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  18%|█▊        | 194/1050 [04:01<11:02,  1.29it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  19%|█▊        | 195/1050 [04:02<11:26,  1.24it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  19%|█▊        | 196/1050 [04:02<11:43,  1.21it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  19%|█▉        | 197/1050 [04:03<11:55,  1.19it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  19%|█▉        | 198/1050 [04:04<12:03,  1.18it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  19%|█▉        | 199/1050 [04:05<12:08,  1.17it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  19%|█▉        | 200/1050 [04:06<12:11,  1.16it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  19%|█▉        | 201/1050 [04:07<12:13,  1.16it/s, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:  19%|█▉        | 204/1050 [04:08<07:49,  1.80it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  20%|█▉        | 205/1050 [04:09<08:45,  1.61it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  20%|█▉        | 206/1050 [04:10<09:34,  1.47it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  20%|█▉        | 207/1050 [04:10<10:13,  1.37it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  20%|█▉        | 208/1050 [04:11<10:44,  1.31it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  20%|█▉        | 209/1050 [04:12<11:07,  1.26it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  20%|██        | 210/1050 [04:13<11:25,  1.23it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  20%|██        | 211/1050 [04:14<11:37,  1.20it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  20%|██        | 212/1050 [04:15<11:46,  1.19it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  20%|██        | 213/1050 [04:16<11:53,  1.17it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  20%|██        | 214/1050 [04:16<09:50,  1.42it/s, 428 steps of size 4.21e-03. acc. prob=0.84] 
sample:  20%|██        | 215/1050 [04:17<10:31,  1.32it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  21%|██        | 216/1050 [04:17<09:09,  1.52it/s, 511 steps of size 4.21e-03. acc. prob=0.84] 
sample:  21%|██        | 218/1050 [04:18<07:55,  1.75it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  21%|██        | 219/1050 [04:19<08:56,  1.55it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  21%|██        | 220/1050 [04:20<09:44,  1.42it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  21%|██        | 221/1050 [04:21<10:21,  1.33it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  21%|██        | 222/1050 [04:21<09:03,  1.52it/s, 491 steps of size 4.21e-03. acc. prob=0.84] 
sample:  21%|██        | 223/1050 [04:22<09:53,  1.39it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  21%|██▏       | 224/1050 [04:23<10:29,  1.31it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  21%|██▏       | 225/1050 [04:24<10:54,  1.26it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  22%|██▏       | 226/1050 [04:25<11:13,  1.22it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  22%|██▏       | 227/1050 [04:26<11:25,  1.20it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  22%|██▏       | 228/1050 [04:26<11:34,  1.18it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  22%|██▏       | 229/1050 [04:27<11:39,  1.17it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  22%|██▏       | 230/1050 [04:28<11:43,  1.17it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  22%|██▏       | 231/1050 [04:28<09:01,  1.51it/s, 235 steps of size 4.21e-03. acc. prob=0.84] 
sample:  22%|██▏       | 232/1050 [04:29<09:52,  1.38it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  22%|██▏       | 233/1050 [04:30<10:27,  1.30it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  22%|██▏       | 234/1050 [04:31<10:51,  1.25it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  22%|██▏       | 235/1050 [04:31<08:18,  1.64it/s, 207 steps of size 4.21e-03. acc. prob=0.84] 
sample:  22%|██▏       | 236/1050 [04:32<09:20,  1.45it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  23%|██▎       | 237/1050 [04:32<08:07,  1.67it/s, 463 steps of size 4.21e-03. acc. prob=0.84] 
sample:  23%|██▎       | 238/1050 [04:33<09:12,  1.47it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  23%|██▎       | 239/1050 [04:33<06:55,  1.95it/s, 142 steps of size 4.21e-03. acc. prob=0.84] 
sample:  23%|██▎       | 240/1050 [04:34<05:23,  2.51it/s, 163 steps of size 4.21e-03. acc. prob=0.84]
sample:  23%|██▎       | 242/1050 [04:34<03:17,  4.08it/s, 60 steps of size 4.21e-03. acc. prob=0.84] 
sample:  23%|██▎       | 244/1050 [04:35<04:28,  3.00it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  23%|██▎       | 245/1050 [04:36<06:03,  2.21it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  23%|██▎       | 246/1050 [04:36<07:24,  1.81it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  24%|██▎       | 247/1050 [04:37<08:28,  1.58it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  24%|██▎       | 248/1050 [04:37<06:58,  1.92it/s, 255 steps of size 4.21e-03. acc. prob=0.83] 
sample:  24%|██▎       | 249/1050 [04:38<08:15,  1.62it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  24%|██▍       | 250/1050 [04:39<08:40,  1.54it/s, 863 steps of size 4.21e-03. acc. prob=0.84] 
sample:  24%|██▍       | 251/1050 [04:40<09:30,  1.40it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  24%|██▍       | 252/1050 [04:41<10:06,  1.32it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  24%|██▍       | 253/1050 [04:42<10:32,  1.26it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  24%|██▍       | 254/1050 [04:43<10:49,  1.23it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  24%|██▍       | 255/1050 [04:43<11:01,  1.20it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  24%|██▍       | 256/1050 [04:44<08:54,  1.48it/s, 355 steps of size 4.21e-03. acc. prob=0.83] 
