
  0%|          | 0/2100 [00:00<?, ?it/s]
warmup:   4%|▍         | 85/2100 [00:38<28:39,  1.17it/s, 1023 steps of size 5.72e-15. acc. prob=0.59]
warmup:   4%|▍         | 86/2100 [00:39<28:38,  1.17it/s, 1023 steps of size 9.26e-15. acc. prob=0.59]
warmup:   4%|▍         | 87/2100 [00:40<28:37,  1.17it/s, 1023 steps of size 9.04e-15. acc. prob=0.59]
warmup:   4%|▍         | 88/2100 [00:41<28:36,  1.17it/s, 1023 steps of size 5.59e-15. acc. prob=0.59]
warmup:   4%|▍         | 89/2100 [00:41<28:34,  1.17it/s, 1023 steps of size 8.85e-15. acc. prob=0.60]
warmup:   4%|▍         | 90/2100 [00:42<28:33,  1.17it/s, 1023 steps of size 1.21e-14. acc. prob=0.60]
warmup:   4%|▍         | 91/2100 [00:43<28:35,  1.17it/s, 1023 steps of size 1.75e-13. acc. prob=0.60]
warmup:   4%|▍         | 92/2100 [00:44<28:34,  1.17it/s, 1023 steps of size 2.93e-13. acc. prob=0.61]
warmup:   4%|▍         | 93/2100 [00:45<28:31,  1.17it/s, 1023 steps of size 3.34e-13. acc. prob=0.61]
warmup:   4%|▍         | 94/2100 [00:46<28:34,  1.17it/s, 1023 steps of size 6.36e-13. acc. prob=0.61]
warmup:   5%|▍         | 95/2100 [00:47<28:33,  1.17it/s, 1023 steps of size 7.13e-13. acc. prob=0.62]
warmup:   5%|▍         | 96/2100 [00:47<28:31,  1.17it/s, 1023 steps of size 1.38e-12. acc. prob=0.62]
warmup:   5%|▍         | 97/2100 [00:48<28:30,  1.17it/s, 1023 steps of size 1.15e-12. acc. prob=0.62]
warmup:   5%|▍         | 98/2100 [00:49<28:30,  1.17it/s, 1023 steps of size 2.00e-12. acc. prob=0.62]
warmup:   5%|▍         | 99/2100 [00:50<28:28,  1.17it/s, 1023 steps of size 2.18e-12. acc. prob=0.63]
warmup:   5%|▍         | 100/2100 [00:51<28:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.63]
sample:   5%|▍         | 101/2100 [00:52<28:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.71]
sample:   5%|▍         | 102/2100 [00:53<28:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   5%|▍         | 103/2100 [00:53<28:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.76]
sample:   5%|▍         | 104/2100 [00:54<28:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.76]
sample:   5%|▌         | 105/2100 [00:55<28:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.78]
sample:   5%|▌         | 106/2100 [00:56<28:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.69]
sample:   5%|▌         | 107/2100 [00:57<28:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   5%|▌         | 108/2100 [00:58<28:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.76]
sample:   5%|▌         | 109/2100 [00:58<28:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:   5%|▌         | 110/2100 [00:59<28:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.70]
sample:   5%|▌         | 111/2100 [01:00<28:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.71]
sample:   5%|▌         | 112/2100 [01:01<28:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   5%|▌         | 113/2100 [01:02<28:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   5%|▌         | 114/2100 [01:03<28:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   5%|▌         | 115/2100 [01:04<28:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   6%|▌         | 116/2100 [01:04<28:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   6%|▌         | 117/2100 [01:05<28:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:   6%|▌         | 118/2100 [01:06<28:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:   6%|▌         | 119/2100 [01:07<28:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   6%|▌         | 120/2100 [01:08<28:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:   6%|▌         | 121/2100 [01:09<28:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   6%|▌         | 122/2100 [01:10<28:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   6%|▌         | 123/2100 [01:10<28:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   6%|▌         | 124/2100 [01:11<28:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   6%|▌         | 125/2100 [01:12<28:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   6%|▌         | 126/2100 [01:13<28:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   6%|▌         | 127/2100 [01:14<28:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   6%|▌         | 128/2100 [01:15<28:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   6%|▌         | 129/2100 [01:16<28:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   6%|▌         | 130/2100 [01:16<28:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   6%|▌         | 131/2100 [01:17<28:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   6%|▋         | 132/2100 [01:18<27:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   6%|▋         | 133/2100 [01:19<27:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   6%|▋         | 134/2100 [01:20<27:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   6%|▋         | 135/2100 [01:21<27:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   6%|▋         | 136/2100 [01:22<27:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   7%|▋         | 137/2100 [01:22<27:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   7%|▋         | 138/2100 [01:23<27:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   7%|▋         | 139/2100 [01:24<27:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.71]
sample:   7%|▋         | 140/2100 [01:25<27:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.70]
sample:   7%|▋         | 141/2100 [01:26<27:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.71]
sample:   7%|▋         | 142/2100 [01:27<27:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.71]
sample:   7%|▋         | 143/2100 [01:27<27:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.71]
sample:   7%|▋         | 144/2100 [01:28<27:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.71]
sample:   7%|▋         | 145/2100 [01:29<27:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.71]
sample:   7%|▋         | 146/2100 [01:30<27:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   7%|▋         | 147/2100 [01:31<27:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   7%|▋         | 148/2100 [01:32<27:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   7%|▋         | 149/2100 [01:33<27:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   7%|▋         | 150/2100 [01:33<27:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   7%|▋         | 151/2100 [01:34<27:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   7%|▋         | 152/2100 [01:35<27:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   7%|▋         | 153/2100 [01:36<27:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   7%|▋         | 154/2100 [01:37<27:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   7%|▋         | 155/2100 [01:38<27:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   7%|▋         | 156/2100 [01:39<27:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   7%|▋         | 157/2100 [01:39<27:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   8%|▊         | 158/2100 [01:40<27:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   8%|▊         | 159/2100 [01:41<27:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   8%|▊         | 160/2100 [01:42<27:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   8%|▊         | 161/2100 [01:43<27:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   8%|▊         | 162/2100 [01:44<27:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   8%|▊         | 163/2100 [01:45<27:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   8%|▊         | 164/2100 [01:45<27:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   8%|▊         | 165/2100 [01:46<27:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.72]
sample:   8%|▊         | 166/2100 [01:47<27:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   8%|▊         | 167/2100 [01:48<27:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   8%|▊         | 168/2100 [01:49<27:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   8%|▊         | 169/2100 [01:50<27:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   8%|▊         | 170/2100 [01:51<27:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   8%|▊         | 171/2100 [01:51<27:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   8%|▊         | 172/2100 [01:52<27:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   8%|▊         | 173/2100 [01:53<27:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   8%|▊         | 174/2100 [01:54<27:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   8%|▊         | 175/2100 [01:55<27:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   8%|▊         | 176/2100 [01:56<27:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   8%|▊         | 177/2100 [01:57<27:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:   8%|▊         | 178/2100 [01:57<27:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▊         | 179/2100 [01:58<27:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▊         | 180/2100 [01:59<27:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▊         | 181/2100 [02:00<27:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▊         | 182/2100 [02:01<27:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▊         | 183/2100 [02:02<27:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▉         | 184/2100 [02:02<27:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▉         | 185/2100 [02:03<27:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▉         | 186/2100 [02:04<27:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▉         | 187/2100 [02:05<27:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▉         | 188/2100 [02:06<27:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▉         | 189/2100 [02:07<27:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▉         | 190/2100 [02:08<27:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▉         | 191/2100 [02:08<27:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▉         | 192/2100 [02:09<27:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▉         | 193/2100 [02:10<27:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▉         | 194/2100 [02:11<27:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▉         | 195/2100 [02:12<27:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:   9%|▉         | 196/2100 [02:13<27:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:   9%|▉         | 197/2100 [02:14<27:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:   9%|▉         | 198/2100 [02:14<27:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:   9%|▉         | 199/2100 [02:15<27:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|▉         | 200/2100 [02:16<27:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|▉         | 201/2100 [02:17<27:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|▉         | 202/2100 [02:18<26:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|▉         | 203/2100 [02:19<26:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|▉         | 204/2100 [02:20<26:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|▉         | 205/2100 [02:20<26:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|▉         | 206/2100 [02:21<26:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|▉         | 207/2100 [02:22<26:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|▉         | 208/2100 [02:23<26:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|▉         | 209/2100 [02:24<26:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|█         | 210/2100 [02:25<26:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|█         | 211/2100 [02:26<26:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|█         | 212/2100 [02:26<26:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|█         | 213/2100 [02:27<26:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|█         | 214/2100 [02:28<26:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  10%|█         | 215/2100 [02:29<26:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  10%|█         | 216/2100 [02:30<26:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  10%|█         | 217/2100 [02:31<26:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  10%|█         | 218/2100 [02:31<26:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  10%|█         | 219/2100 [02:32<26:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  10%|█         | 220/2100 [02:33<26:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  11%|█         | 221/2100 [02:34<26:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  11%|█         | 222/2100 [02:35<26:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  11%|█         | 223/2100 [02:36<26:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  11%|█         | 224/2100 [02:37<26:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  11%|█         | 225/2100 [02:37<26:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  11%|█         | 226/2100 [02:38<26:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  11%|█         | 227/2100 [02:39<26:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  11%|█         | 228/2100 [02:40<26:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  11%|█         | 229/2100 [02:41<26:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  11%|█         | 230/2100 [02:42<26:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  11%|█         | 231/2100 [02:43<26:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  11%|█         | 232/2100 [02:43<26:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  11%|█         | 233/2100 [02:44<26:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  11%|█         | 234/2100 [02:45<26:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  11%|█         | 235/2100 [02:46<26:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  11%|█         | 236/2100 [02:47<26:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  11%|█▏        | 237/2100 [02:48<26:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  11%|█▏        | 238/2100 [02:49<26:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  11%|█▏        | 239/2100 [02:49<26:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  11%|█▏        | 240/2100 [02:50<26:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  11%|█▏        | 241/2100 [02:51<26:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  12%|█▏        | 242/2100 [02:52<26:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  12%|█▏        | 243/2100 [02:53<26:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  12%|█▏        | 244/2100 [02:54<26:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  12%|█▏        | 245/2100 [02:55<26:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  12%|█▏        | 246/2100 [02:55<26:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  12%|█▏        | 247/2100 [02:56<26:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  12%|█▏        | 248/2100 [02:57<26:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  12%|█▏        | 249/2100 [02:58<26:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  12%|█▏        | 250/2100 [02:59<26:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  12%|█▏        | 251/2100 [03:00<26:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  12%|█▏        | 252/2100 [03:01<26:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  12%|█▏        | 253/2100 [03:01<26:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  12%|█▏        | 254/2100 [03:02<26:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  12%|█▏        | 255/2100 [03:03<26:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  12%|█▏        | 256/2100 [03:04<26:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  12%|█▏        | 257/2100 [03:05<26:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  12%|█▏        | 258/2100 [03:06<26:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  12%|█▏        | 259/2100 [03:06<26:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  12%|█▏        | 260/2100 [03:07<26:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  12%|█▏        | 261/2100 [03:08<26:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  12%|█▏        | 262/2100 [03:09<26:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  13%|█▎        | 263/2100 [03:10<26:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  13%|█▎        | 264/2100 [03:11<26:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  13%|█▎        | 265/2100 [03:12<26:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  13%|█▎        | 266/2100 [03:12<26:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  13%|█▎        | 267/2100 [03:13<26:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  13%|█▎        | 268/2100 [03:14<26:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  13%|█▎        | 269/2100 [03:15<26:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  13%|█▎        | 270/2100 [03:16<26:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  13%|█▎        | 271/2100 [03:17<25:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  13%|█▎        | 272/2100 [03:18<25:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  13%|█▎        | 273/2100 [03:18<25:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  13%|█▎        | 274/2100 [03:19<25:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  13%|█▎        | 275/2100 [03:20<25:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
