
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  11%|█         | 111/1050 [00:26<02:55,  5.34it/s, 127 steps of size 8.65e-03. acc. prob=0.90]
sample:  11%|█         | 113/1050 [00:26<02:28,  6.32it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  11%|█         | 115/1050 [00:26<01:55,  8.10it/s, 15 steps of size 8.65e-03. acc. prob=0.89] 
sample:  11%|█         | 117/1050 [00:26<02:13,  6.98it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  11%|█         | 118/1050 [00:27<02:13,  7.00it/s, 87 steps of size 8.65e-03. acc. prob=0.89]
sample:  11%|█▏        | 119/1050 [00:27<02:25,  6.42it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  12%|█▏        | 122/1050 [00:27<02:03,  7.53it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  12%|█▏        | 123/1050 [00:28<02:58,  5.20it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  12%|█▏        | 125/1050 [00:28<02:14,  6.86it/s, 31 steps of size 8.65e-03. acc. prob=0.88] 
sample:  12%|█▏        | 126/1050 [00:28<02:18,  6.66it/s, 95 steps of size 8.65e-03. acc. prob=0.88]
sample:  12%|█▏        | 127/1050 [00:28<03:30,  4.38it/s, 287 steps of size 8.65e-03. acc. prob=0.88]
sample:  12%|█▏        | 129/1050 [00:29<03:19,  4.62it/s, 175 steps of size 8.65e-03. acc. prob=0.88]
sample:  13%|█▎        | 134/1050 [00:29<01:40,  9.10it/s, 31 steps of size 8.65e-03. acc. prob=0.88] 
sample:  13%|█▎        | 136/1050 [00:29<01:56,  7.84it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  13%|█▎        | 138/1050 [00:30<02:12,  6.88it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  14%|█▎        | 142/1050 [00:30<01:27, 10.33it/s, 15 steps of size 8.65e-03. acc. prob=0.88] 
sample:  14%|█▎        | 144/1050 [00:30<01:31,  9.88it/s, 31 steps of size 8.65e-03. acc. prob=0.88]
sample:  14%|█▍        | 146/1050 [00:30<01:40,  9.00it/s, 95 steps of size 8.65e-03. acc. prob=0.89]
sample:  14%|█▍        | 148/1050 [00:31<01:50,  8.14it/s, 15 steps of size 8.65e-03. acc. prob=0.89]
sample:  14%|█▍        | 150/1050 [00:31<01:34,  9.52it/s, 15 steps of size 8.65e-03. acc. prob=0.89]
sample:  14%|█▍        | 152/1050 [00:31<02:01,  7.41it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  15%|█▍        | 154/1050 [00:32<02:28,  6.05it/s, 15 steps of size 8.65e-03. acc. prob=0.89] 
sample:  15%|█▍        | 155/1050 [00:32<03:10,  4.69it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  15%|█▍        | 157/1050 [00:32<02:26,  6.11it/s, 31 steps of size 8.65e-03. acc. prob=0.89] 
sample:  15%|█▌        | 158/1050 [00:32<02:35,  5.72it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  15%|█▌        | 159/1050 [00:33<02:45,  5.37it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  15%|█▌        | 161/1050 [00:33<02:24,  6.13it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  16%|█▌        | 163/1050 [00:33<02:04,  7.13it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  16%|█▌        | 165/1050 [00:33<01:52,  7.89it/s, 95 steps of size 8.65e-03. acc. prob=0.88]
sample:  16%|█▌        | 167/1050 [00:34<01:55,  7.67it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  16%|█▌        | 168/1050 [00:34<01:58,  7.46it/s, 87 steps of size 8.65e-03. acc. prob=0.88] 
sample:  16%|█▌        | 169/1050 [00:34<02:15,  6.52it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  16%|█▋        | 172/1050 [00:34<01:30,  9.68it/s, 31 steps of size 8.65e-03. acc. prob=0.89] 
sample:  17%|█▋        | 174/1050 [00:35<02:10,  6.71it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  17%|█▋        | 175/1050 [00:35<02:09,  6.77it/s, 79 steps of size 8.65e-03. acc. prob=0.89] 
sample:  17%|█▋        | 176/1050 [00:35<02:08,  6.82it/s, 79 steps of size 8.65e-03. acc. prob=0.89]
sample:  17%|█▋        | 178/1050 [00:35<02:07,  6.87it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  17%|█▋        | 180/1050 [00:36<02:34,  5.63it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  17%|█▋        | 181/1050 [00:36<02:43,  5.30it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  17%|█▋        | 183/1050 [00:36<02:00,  7.19it/s, 15 steps of size 8.65e-03. acc. prob=0.89] 
sample:  18%|█▊        | 185/1050 [00:36<01:49,  7.91it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  18%|█▊        | 187/1050 [00:36<01:48,  7.96it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  18%|█▊        | 189/1050 [00:37<01:46,  8.09it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  18%|█▊        | 190/1050 [00:38<03:54,  3.67it/s, 511 steps of size 8.65e-03. acc. prob=0.89]
sample:  18%|█▊        | 192/1050 [00:38<03:11,  4.48it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  18%|█▊        | 193/1050 [00:38<03:11,  4.48it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  18%|█▊        | 194/1050 [00:38<03:10,  4.49it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  19%|█▊        | 195/1050 [00:39<03:58,  3.58it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  19%|█▉        | 197/1050 [00:39<03:17,  4.31it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  19%|█▉        | 198/1050 [00:39<03:12,  4.44it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  19%|█▉        | 199/1050 [00:39<03:00,  4.71it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  19%|█▉        | 200/1050 [00:40<03:32,  4.00it/s, 207 steps of size 8.65e-03. acc. prob=0.89]
sample:  19%|█▉        | 201/1050 [00:40<04:19,  3.27it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  19%|█▉        | 202/1050 [00:40<04:06,  3.45it/s, 143 steps of size 8.65e-03. acc. prob=0.89]
sample:  19%|█▉        | 203/1050 [00:41<04:46,  2.96it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  19%|█▉        | 204/1050 [00:41<03:50,  3.66it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  20%|█▉        | 205/1050 [00:41<03:37,  3.89it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  20%|█▉        | 208/1050 [00:42<02:37,  5.35it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  20%|██        | 210/1050 [00:42<02:01,  6.89it/s, 47 steps of size 8.65e-03. acc. prob=0.89] 
sample:  20%|██        | 211/1050 [00:42<02:53,  4.82it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  20%|██        | 212/1050 [00:42<02:35,  5.38it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  20%|██        | 213/1050 [00:43<03:29,  4.00it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  20%|██        | 214/1050 [00:43<03:23,  4.12it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  20%|██        | 215/1050 [00:43<02:53,  4.80it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  21%|██        | 217/1050 [00:43<02:19,  5.99it/s, 95 steps of size 8.65e-03. acc. prob=0.89]
sample:  21%|██        | 218/1050 [00:44<02:19,  5.94it/s, 95 steps of size 8.65e-03. acc. prob=0.89]
sample:  21%|██        | 220/1050 [00:44<02:44,  5.03it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  21%|██        | 221/1050 [00:44<02:43,  5.08it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  21%|██        | 222/1050 [00:44<02:31,  5.45it/s, 79 steps of size 8.65e-03. acc. prob=0.89] 
sample:  21%|██        | 223/1050 [00:45<02:36,  5.30it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  21%|██▏       | 225/1050 [00:45<02:58,  4.63it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  22%|██▏       | 226/1050 [00:46<03:44,  3.66it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  22%|██▏       | 228/1050 [00:46<02:42,  5.06it/s, 79 steps of size 8.65e-03. acc. prob=0.89] 
sample:  22%|██▏       | 229/1050 [00:46<02:25,  5.63it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  22%|██▏       | 231/1050 [00:46<02:07,  6.40it/s, 103 steps of size 8.65e-03. acc. prob=0.89]
sample:  22%|██▏       | 232/1050 [00:46<01:59,  6.82it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  22%|██▏       | 234/1050 [00:46<01:30,  9.06it/s, 15 steps of size 8.65e-03. acc. prob=0.89]
sample:  22%|██▏       | 236/1050 [00:47<01:42,  7.90it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  23%|██▎       | 237/1050 [00:47<02:28,  5.49it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
sample:  23%|██▎       | 239/1050 [00:47<02:37,  5.15it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
sample:  23%|██▎       | 240/1050 [00:48<03:20,  4.03it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  23%|██▎       | 241/1050 [00:48<03:37,  3.73it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  23%|██▎       | 243/1050 [00:49<03:00,  4.46it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  23%|██▎       | 245/1050 [00:49<02:16,  5.91it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  23%|██▎       | 246/1050 [00:49<02:29,  5.39it/s, 143 steps of size 8.65e-03. acc. prob=0.89]
sample:  24%|██▎       | 247/1050 [00:49<02:33,  5.22it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  24%|██▎       | 248/1050 [00:50<03:26,  3.89it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  24%|██▎       | 249/1050 [00:50<03:06,  4.29it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  24%|██▍       | 251/1050 [00:50<02:06,  6.31it/s, 47 steps of size 8.65e-03. acc. prob=0.89]
sample:  24%|██▍       | 252/1050 [00:50<02:39,  5.01it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  24%|██▍       | 253/1050 [00:50<02:45,  4.83it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  24%|██▍       | 255/1050 [00:51<01:55,  6.89it/s, 47 steps of size 8.65e-03. acc. prob=0.89] 
sample:  24%|██▍       | 256/1050 [00:51<02:46,  4.77it/s, 239 steps of size 8.65e-03. acc. prob=0.89]
sample:  25%|██▍       | 258/1050 [00:51<02:24,  5.49it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  25%|██▍       | 260/1050 [00:52<02:07,  6.21it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  25%|██▍       | 261/1050 [00:52<03:12,  4.10it/s, 319 steps of size 8.65e-03. acc. prob=0.89]
sample:  25%|██▌       | 263/1050 [00:53<03:02,  4.31it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  25%|██▌       | 264/1050 [00:53<02:42,  4.83it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  25%|██▌       | 265/1050 [00:53<03:28,  3.77it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  25%|██▌       | 267/1050 [00:54<03:14,  4.02it/s, 239 steps of size 8.65e-03. acc. prob=0.89]
sample:  26%|██▌       | 269/1050 [00:54<02:37,  4.96it/s, 111 steps of size 8.65e-03. acc. prob=0.90]
sample:  26%|██▌       | 271/1050 [00:54<02:30,  5.16it/s, 175 steps of size 8.65e-03. acc. prob=0.90]
sample:  26%|██▌       | 272/1050 [00:55<03:45,  3.44it/s, 383 steps of size 8.65e-03. acc. prob=0.90]
sample:  26%|██▌       | 273/1050 [00:55<03:26,  3.77it/s, 95 steps of size 8.65e-03. acc. prob=0.90] 
sample:  26%|██▌       | 274/1050 [00:55<03:07,  4.13it/s, 95 steps of size 8.65e-03. acc. prob=0.90]
sample:  26%|██▌       | 275/1050 [00:55<02:41,  4.81it/s, 63 steps of size 8.65e-03. acc. prob=0.90]
sample:  26%|██▋       | 276/1050 [00:56<03:09,  4.09it/s, 191 steps of size 8.65e-03. acc. prob=0.90]
sample:  26%|██▋       | 277/1050 [00:56<03:53,  3.31it/s, 255 steps of size 8.65e-03. acc. prob=0.90]
sample:  26%|██▋       | 278/1050 [00:57<05:12,  2.47it/s, 375 steps of size 8.65e-03. acc. prob=0.90]
sample:  27%|██▋       | 280/1050 [00:57<03:16,  3.92it/s, 63 steps of size 8.65e-03. acc. prob=0.90] 
sample:  27%|██▋       | 281/1050 [00:57<03:53,  3.30it/s, 255 steps of size 8.65e-03. acc. prob=0.90]
sample:  27%|██▋       | 282/1050 [00:57<03:26,  3.71it/s, 95 steps of size 8.65e-03. acc. prob=0.90] 
sample:  27%|██▋       | 284/1050 [00:58<02:23,  5.34it/s, 47 steps of size 8.65e-03. acc. prob=0.90]
sample:  27%|██▋       | 285/1050 [00:58<02:31,  5.03it/s, 127 steps of size 8.65e-03. acc. prob=0.90]
sample:  27%|██▋       | 287/1050 [00:58<02:13,  5.71it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  27%|██▋       | 288/1050 [00:58<02:22,  5.35it/s, 127 steps of size 8.65e-03. acc. prob=0.90]
sample:  28%|██▊       | 290/1050 [00:59<01:54,  6.63it/s, 63 steps of size 8.65e-03. acc. prob=0.90] 
sample:  28%|██▊       | 291/1050 [00:59<01:55,  6.58it/s, 87 steps of size 8.65e-03. acc. prob=0.90]
sample:  28%|██▊       | 293/1050 [00:59<02:04,  6.06it/s, 191 steps of size 8.65e-03. acc. prob=0.90]
sample:  28%|██▊       | 294/1050 [00:59<02:08,  5.88it/s, 111 steps of size 8.65e-03. acc. prob=0.90]
sample:  28%|██▊       | 295/1050 [01:00<02:57,  4.25it/s, 255 steps of size 8.65e-03. acc. prob=0.90]
sample:  28%|██▊       | 296/1050 [01:00<02:46,  4.54it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  28%|██▊       | 297/1050 [01:00<02:42,  4.62it/s, 119 steps of size 8.65e-03. acc. prob=0.89]
sample:  28%|██▊       | 298/1050 [01:01<03:19,  3.76it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
sample:  29%|██▊       | 300/1050 [01:01<02:44,  4.55it/s, 159 steps of size 8.65e-03. acc. prob=0.90]
sample:  29%|██▉       | 302/1050 [01:01<02:41,  4.64it/s, 223 steps of size 8.65e-03. acc. prob=0.90]
sample:  29%|██▉       | 304/1050 [01:02<02:39,  4.69it/s, 191 steps of size 8.65e-03. acc. prob=0.90]
sample:  29%|██▉       | 305/1050 [01:02<03:19,  3.73it/s, 271 steps of size 8.65e-03. acc. prob=0.89]
sample:  29%|██▉       | 306/1050 [01:03<03:35,  3.45it/s, 207 steps of size 8.65e-03. acc. prob=0.89]
sample:  29%|██▉       | 309/1050 [01:03<02:14,  5.49it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  30%|██▉       | 310/1050 [01:03<02:11,  5.62it/s, 95 steps of size 8.65e-03. acc. prob=0.89]
sample:  30%|██▉       | 311/1050 [01:03<02:46,  4.43it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
sample:  30%|██▉       | 312/1050 [01:03<02:26,  5.03it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  30%|██▉       | 313/1050 [01:04<02:52,  4.27it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  30%|██▉       | 314/1050 [01:04<02:49,  4.34it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  30%|███       | 315/1050 [01:04<02:45,  4.44it/s, 123 steps of size 8.65e-03. acc. prob=0.89]
sample:  30%|███       | 316/1050 [01:04<02:29,  4.91it/s, 79 steps of size 8.65e-03. acc. prob=0.89] 
sample:  30%|███       | 317/1050 [01:04<02:16,  5.37it/s, 79 steps of size 8.65e-03. acc. prob=0.89]
sample:  30%|███       | 318/1050 [01:05<03:11,  3.82it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  30%|███       | 320/1050 [01:05<03:04,  3.96it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  31%|███       | 321/1050 [01:06<03:01,  4.03it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  31%|███       | 323/1050 [01:07<04:12,  2.88it/s, 511 steps of size 8.65e-03. acc. prob=0.89]
sample:  31%|███       | 324/1050 [01:07<04:28,  2.70it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  31%|███       | 325/1050 [01:07<03:42,  3.26it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  31%|███       | 326/1050 [01:08<04:08,  2.91it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  31%|███       | 327/1050 [01:08<03:21,  3.58it/s, 55 steps of size 8.65e-03. acc. prob=0.89] 
sample:  31%|███▏      | 329/1050 [01:08<02:14,  5.34it/s, 47 steps of size 8.65e-03. acc. prob=0.89]
sample:  31%|███▏      | 330/1050 [01:08<02:22,  5.06it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  32%|███▏      | 331/1050 [01:08<02:32,  4.71it/s, 143 steps of size 8.65e-03. acc. prob=0.89]
sample:  32%|███▏      | 332/1050 [01:09<02:55,  4.09it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  32%|███▏      | 333/1050 [01:09<02:50,  4.21it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  32%|███▏      | 334/1050 [01:09<03:34,  3.35it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  32%|███▏      | 335/1050 [01:10<03:31,  3.38it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  32%|███▏      | 336/1050 [01:10<03:11,  3.73it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  32%|███▏      | 337/1050 [01:10<03:13,  3.69it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  32%|███▏      | 338/1050 [01:10<02:39,  4.45it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  32%|███▏      | 339/1050 [01:10<02:15,  5.26it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  32%|███▏      | 340/1050 [01:11<02:34,  4.60it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  32%|███▏      | 341/1050 [01:11<03:26,  3.44it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  33%|███▎      | 343/1050 [01:11<02:16,  5.17it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  33%|███▎      | 346/1050 [01:11<01:22,  8.53it/s, 15 steps of size 8.65e-03. acc. prob=0.89]
sample:  33%|███▎      | 349/1050 [01:12<01:27,  8.04it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  33%|███▎      | 351/1050 [01:12<01:49,  6.38it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  34%|███▎      | 353/1050 [01:13<01:44,  6.68it/s, 143 steps of size 8.65e-03. acc. prob=0.89]
sample:  34%|███▎      | 354/1050 [01:13<01:50,  6.30it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  34%|███▍      | 357/1050 [01:13<01:14,  9.25it/s, 7 steps of size 8.65e-03. acc. prob=0.89]  
sample:  34%|███▍      | 359/1050 [01:13<01:25,  8.10it/s, 103 steps of size 8.65e-03. acc. prob=0.89]
sample:  34%|███▍      | 361/1050 [01:13<01:16,  8.97it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  35%|███▍      | 363/1050 [01:13<01:09,  9.95it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  35%|███▍      | 365/1050 [01:14<01:45,  6.46it/s, 63 steps of size 8.65e-03. acc. prob=0.90]
sample:  35%|███▍      | 367/1050 [01:14<01:27,  7.82it/s, 59 steps of size 8.65e-03. acc. prob=0.89]
sample:  35%|███▌      | 369/1050 [01:14<01:34,  7.17it/s, 143 steps of size 8.65e-03. acc. prob=0.89]
sample:  35%|███▌      | 370/1050 [01:15<01:34,  7.19it/s, 79 steps of size 8.65e-03. acc. prob=0.89] 
sample:  35%|███▌      | 371/1050 [01:15<01:42,  6.61it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  35%|███▌      | 372/1050 [01:15<02:29,  4.55it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  36%|███▌      | 374/1050 [01:16<02:37,  4.29it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  36%|███▌      | 376/1050 [01:16<01:53,  5.96it/s, 7 steps of size 8.65e-03. acc. prob=0.89]  
sample:  36%|███▌      | 378/1050 [01:16<01:28,  7.61it/s, 31 steps of size 8.65e-03. acc. prob=0.89]
