
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  12%|█▏        | 127/1050 [00:50<07:49,  1.97it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 128/1050 [00:50<07:35,  2.02it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 129/1050 [00:51<08:39,  1.77it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 130/1050 [00:52<07:55,  1.93it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 131/1050 [00:52<09:49,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 133/1050 [00:53<06:33,  2.33it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  13%|█▎        | 134/1050 [00:53<05:47,  2.63it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 135/1050 [00:53<05:04,  3.00it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 136/1050 [00:54<04:51,  3.14it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 137/1050 [00:54<05:27,  2.78it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 139/1050 [00:54<03:25,  4.44it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  13%|█▎        | 140/1050 [00:55<04:15,  3.57it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▎        | 143/1050 [00:56<04:39,  3.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▎        | 144/1050 [00:56<05:04,  2.97it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  14%|█▍        | 145/1050 [00:56<05:22,  2.81it/s, 479 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 146/1050 [00:57<05:43,  2.64it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 147/1050 [00:57<05:59,  2.51it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 148/1050 [00:58<05:17,  2.84it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 149/1050 [00:58<07:26,  2.02it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 150/1050 [00:59<05:48,  2.58it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 151/1050 [00:59<08:05,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 152/1050 [01:00<10:00,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 153/1050 [01:01<08:47,  1.70it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▍        | 154/1050 [01:01<07:40,  1.95it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 155/1050 [01:02<09:30,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 157/1050 [01:03<06:39,  2.23it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▌        | 158/1050 [01:03<08:24,  1.77it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 159/1050 [01:04<07:57,  1.87it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▌        | 160/1050 [01:04<07:36,  1.95it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 161/1050 [01:05<07:21,  2.01it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 162/1050 [01:05<06:11,  2.39it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 163/1050 [01:06<08:22,  1.77it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 165/1050 [01:07<07:57,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 167/1050 [01:07<06:02,  2.44it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  16%|█▌        | 168/1050 [01:08<07:40,  1.92it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 169/1050 [01:09<09:08,  1.60it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▋        | 171/1050 [01:10<06:42,  2.19it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  16%|█▋        | 172/1050 [01:10<06:41,  2.19it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▋        | 173/1050 [01:11<08:19,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  17%|█▋        | 174/1050 [01:12<08:00,  1.82it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  17%|█▋        | 175/1050 [01:12<06:15,  2.33it/s, 119 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 176/1050 [01:12<05:11,  2.81it/s, 191 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 177/1050 [01:12<04:24,  3.30it/s, 191 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 178/1050 [01:12<04:04,  3.57it/s, 255 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 179/1050 [01:13<04:48,  3.02it/s, 511 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 181/1050 [01:13<03:43,  3.88it/s, 319 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 182/1050 [01:14<04:25,  3.27it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 184/1050 [01:14<04:53,  2.95it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 185/1050 [01:15<05:24,  2.67it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 187/1050 [01:16<05:56,  2.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 188/1050 [01:16<05:20,  2.69it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  18%|█▊        | 189/1050 [01:16<05:37,  2.55it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 190/1050 [01:17<07:33,  1.90it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 192/1050 [01:18<07:09,  2.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 193/1050 [01:18<05:51,  2.44it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  18%|█▊        | 194/1050 [01:19<07:39,  1.86it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▊        | 195/1050 [01:20<09:17,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▊        | 196/1050 [01:21<10:19,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 197/1050 [01:22<11:07,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 198/1050 [01:23<11:43,  1.21it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 199/1050 [01:23<09:14,  1.54it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 200/1050 [01:24<10:23,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 201/1050 [01:25<09:12,  1.54it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 202/1050 [01:26<10:36,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 203/1050 [01:26<09:37,  1.47it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 204/1050 [01:27<08:17,  1.70it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|█▉        | 206/1050 [01:27<04:49,  2.92it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|█▉        | 208/1050 [01:28<05:37,  2.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 210/1050 [01:28<04:25,  3.16it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|██        | 211/1050 [01:29<06:19,  2.21it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 212/1050 [01:30<07:50,  1.78it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 213/1050 [01:30<06:40,  2.09it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|██        | 214/1050 [01:30<05:20,  2.61it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 215/1050 [01:31<05:42,  2.44it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 216/1050 [01:31<04:52,  2.85it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 217/1050 [01:32<07:07,  1.95it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 218/1050 [01:32<06:52,  2.02it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  21%|██        | 220/1050 [01:33<06:48,  2.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 222/1050 [01:33<04:26,  3.11it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  21%|██        | 223/1050 [01:34<06:15,  2.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██▏       | 224/1050 [01:34<05:07,  2.69it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 226/1050 [01:35<05:58,  2.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 228/1050 [01:36<06:14,  2.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 229/1050 [01:37<07:42,  1.78it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 230/1050 [01:38<07:00,  1.95it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 231/1050 [01:39<08:22,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 232/1050 [01:39<08:49,  1.55it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 233/1050 [01:40<09:52,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 235/1050 [01:41<08:22,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 236/1050 [01:42<07:50,  1.73it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  23%|██▎       | 237/1050 [01:42<07:11,  1.88it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 238/1050 [01:42<06:17,  2.15it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 239/1050 [01:43<06:52,  1.97it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 240/1050 [01:44<08:26,  1.60it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 241/1050 [01:44<07:46,  1.74it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  23%|██▎       | 242/1050 [01:45<07:16,  1.85it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 243/1050 [01:46<09:00,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 246/1050 [01:47<06:27,  2.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 247/1050 [01:48<07:47,  1.72it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 248/1050 [01:49<08:48,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 249/1050 [01:50<09:39,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 251/1050 [01:50<06:43,  1.98it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  24%|██▍       | 252/1050 [01:51<06:54,  1.93it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 253/1050 [01:51<06:29,  2.05it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 254/1050 [01:51<06:21,  2.09it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 255/1050 [01:52<05:43,  2.31it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 256/1050 [01:52<06:47,  1.95it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▍       | 258/1050 [01:53<06:44,  1.96it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▍       | 260/1050 [01:54<05:51,  2.25it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  25%|██▍       | 262/1050 [01:54<04:08,  3.17it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 263/1050 [01:55<05:54,  2.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 264/1050 [01:56<07:17,  1.80it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 266/1050 [01:57<06:10,  2.12it/s, 703 steps of size 1.45e-03. acc. prob=0.96] 
sample:  25%|██▌       | 267/1050 [01:57<06:07,  2.13it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 268/1050 [01:58<05:05,  2.56it/s, 103 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 269/1050 [01:58<06:49,  1.91it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 270/1050 [01:59<06:21,  2.04it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  26%|██▌       | 271/1050 [02:00<07:54,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 272/1050 [02:01<09:04,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 273/1050 [02:02<09:59,  1.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 274/1050 [02:02<08:20,  1.55it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  26%|██▌       | 275/1050 [02:02<06:18,  2.05it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▋       | 276/1050 [02:03<08:09,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 279/1050 [02:03<04:03,  3.17it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  27%|██▋       | 280/1050 [02:03<03:29,  3.67it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 281/1050 [02:04<05:24,  2.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 282/1050 [02:05<04:51,  2.63it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  27%|██▋       | 283/1050 [02:05<06:03,  2.11it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 284/1050 [02:06<05:46,  2.21it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 285/1050 [02:07<07:25,  1.72it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 287/1050 [02:08<06:50,  1.86it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 288/1050 [02:08<08:02,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 289/1050 [02:09<08:57,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 290/1050 [02:10<09:47,  1.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 291/1050 [02:11<08:40,  1.46it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  28%|██▊       | 293/1050 [02:12<07:33,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 294/1050 [02:13<08:43,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 295/1050 [02:14<09:26,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 296/1050 [02:15<09:47,  1.28it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  28%|██▊       | 297/1050 [02:15<10:16,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 298/1050 [02:16<10:36,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▊       | 300/1050 [02:17<08:15,  1.51it/s, 895 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 302/1050 [02:18<06:03,  2.06it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 303/1050 [02:18<06:27,  1.93it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 304/1050 [02:19<07:37,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 305/1050 [02:19<06:02,  2.06it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 306/1050 [02:20<07:36,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 308/1050 [02:20<04:41,  2.64it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 309/1050 [02:21<04:03,  3.04it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 311/1050 [02:21<02:50,  4.34it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 312/1050 [02:21<03:07,  3.94it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 313/1050 [02:22<03:32,  3.47it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 314/1050 [02:22<04:13,  2.90it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|███       | 317/1050 [02:22<02:18,  5.31it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  30%|███       | 318/1050 [02:23<04:04,  3.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
