
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  10%|█         | 109/1050 [00:19<02:09,  7.28it/s, 127 steps of size 1.01e-02. acc. prob=0.87]
sample:  10%|█         | 110/1050 [00:19<02:11,  7.17it/s, 79 steps of size 1.01e-02. acc. prob=0.87] 
sample:  11%|█         | 111/1050 [00:19<02:03,  7.59it/s, 63 steps of size 1.01e-02. acc. prob=0.87]
sample:  11%|█         | 114/1050 [00:19<01:31, 10.28it/s, 79 steps of size 1.01e-02. acc. prob=0.87]
sample:  11%|█         | 116/1050 [00:20<01:40,  9.29it/s, 127 steps of size 1.01e-02. acc. prob=0.87]
sample:  11%|█▏        | 119/1050 [00:20<01:14, 12.48it/s, 15 steps of size 1.01e-02. acc. prob=0.86] 
sample:  12%|█▏        | 121/1050 [00:20<01:21, 11.45it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  12%|█▏        | 123/1050 [00:20<01:35,  9.66it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  12%|█▏        | 125/1050 [00:20<01:30, 10.22it/s, 15 steps of size 1.01e-02. acc. prob=0.86] 
sample:  12%|█▏        | 127/1050 [00:21<01:27, 10.58it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  12%|█▏        | 129/1050 [00:21<01:55,  7.97it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  12%|█▏        | 131/1050 [00:21<02:01,  7.56it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  13%|█▎        | 133/1050 [00:21<01:52,  8.15it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  13%|█▎        | 135/1050 [00:22<02:01,  7.53it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  13%|█▎        | 136/1050 [00:22<02:15,  6.72it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  13%|█▎        | 137/1050 [00:22<02:31,  6.01it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  13%|█▎        | 140/1050 [00:22<02:03,  7.39it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  14%|█▎        | 143/1050 [00:23<01:44,  8.70it/s, 95 steps of size 1.01e-02. acc. prob=0.85] 
sample:  14%|█▎        | 144/1050 [00:23<01:42,  8.83it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  14%|█▍        | 146/1050 [00:23<01:37,  9.23it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  14%|█▍        | 147/1050 [00:23<01:58,  7.63it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  14%|█▍        | 149/1050 [00:23<01:42,  8.80it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  14%|█▍        | 152/1050 [00:24<01:28, 10.19it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  15%|█▍        | 154/1050 [00:24<01:51,  8.03it/s, 87 steps of size 1.01e-02. acc. prob=0.86]
sample:  15%|█▍        | 156/1050 [00:24<01:40,  8.90it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  15%|█▌        | 158/1050 [00:24<01:40,  8.92it/s, 79 steps of size 1.01e-02. acc. prob=0.86]
sample:  15%|█▌        | 159/1050 [00:25<01:56,  7.63it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  15%|█▌        | 160/1050 [00:25<02:14,  6.63it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  15%|█▌        | 162/1050 [00:25<02:12,  6.72it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  16%|█▌        | 163/1050 [00:25<02:27,  6.02it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  16%|█▌        | 164/1050 [00:25<02:15,  6.53it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  16%|█▌        | 166/1050 [00:26<02:12,  6.66it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  16%|█▌        | 168/1050 [00:26<01:46,  8.24it/s, 31 steps of size 1.01e-02. acc. prob=0.85] 
sample:  16%|█▌        | 169/1050 [00:26<01:46,  8.26it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  16%|█▌        | 170/1050 [00:26<01:45,  8.34it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  16%|█▋        | 172/1050 [00:26<01:53,  7.73it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  16%|█▋        | 173/1050 [00:27<01:49,  8.02it/s, 63 steps of size 1.01e-02. acc. prob=0.85] 
sample:  17%|█▋        | 174/1050 [00:27<01:48,  8.09it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  17%|█▋        | 176/1050 [00:27<01:31,  9.59it/s, 71 steps of size 1.01e-02. acc. prob=0.85]
sample:  17%|█▋        | 178/1050 [00:27<01:16, 11.45it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  17%|█▋        | 180/1050 [00:27<01:31,  9.48it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  17%|█▋        | 182/1050 [00:28<01:42,  8.51it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  18%|█▊        | 184/1050 [00:28<01:36,  8.99it/s, 79 steps of size 1.01e-02. acc. prob=0.86]
sample:  18%|█▊        | 185/1050 [00:28<01:37,  8.85it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  18%|█▊        | 188/1050 [00:28<01:17, 11.17it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  18%|█▊        | 191/1050 [00:28<01:06, 12.83it/s, 47 steps of size 1.01e-02. acc. prob=0.85]
sample:  18%|█▊        | 193/1050 [00:28<01:18, 10.87it/s, 15 steps of size 1.01e-02. acc. prob=0.85]
sample:  19%|█▊        | 195/1050 [00:29<01:24, 10.14it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  19%|█▉        | 197/1050 [00:29<01:40,  8.46it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  19%|█▉        | 198/1050 [00:29<01:40,  8.46it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  19%|█▉        | 199/1050 [00:29<01:59,  7.14it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  19%|█▉        | 201/1050 [00:30<01:37,  8.69it/s, 47 steps of size 1.01e-02. acc. prob=0.85] 
sample:  19%|█▉        | 202/1050 [00:30<01:47,  7.87it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  19%|█▉        | 203/1050 [00:30<01:47,  7.87it/s, 71 steps of size 1.01e-02. acc. prob=0.85]
sample:  20%|█▉        | 205/1050 [00:30<01:27,  9.61it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  20%|█▉        | 207/1050 [00:30<01:15, 11.19it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  20%|█▉        | 209/1050 [00:30<01:05, 12.92it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  20%|██        | 211/1050 [00:30<01:19, 10.60it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  20%|██        | 213/1050 [00:31<01:24,  9.92it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  20%|██        | 215/1050 [00:31<01:25,  9.74it/s, 23 steps of size 1.01e-02. acc. prob=0.85]
sample:  21%|██        | 217/1050 [00:31<01:33,  8.87it/s, 47 steps of size 1.01e-02. acc. prob=0.85]
sample:  21%|██        | 219/1050 [00:31<01:31,  9.08it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  21%|██        | 220/1050 [00:31<01:33,  8.88it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  21%|██        | 221/1050 [00:32<01:33,  8.83it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  21%|██        | 222/1050 [00:32<01:46,  7.74it/s, 103 steps of size 1.01e-02. acc. prob=0.85]
sample:  21%|██▏       | 224/1050 [00:32<01:36,  8.60it/s, 95 steps of size 1.01e-02. acc. prob=0.85] 
sample:  22%|██▏       | 226/1050 [00:32<01:20, 10.26it/s, 47 steps of size 1.01e-02. acc. prob=0.85]
sample:  22%|██▏       | 229/1050 [00:32<01:09, 11.90it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  22%|██▏       | 231/1050 [00:33<01:42,  7.95it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  22%|██▏       | 232/1050 [00:33<01:40,  8.13it/s, 55 steps of size 1.01e-02. acc. prob=0.85] 
sample:  22%|██▏       | 234/1050 [00:33<01:43,  7.91it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  22%|██▏       | 235/1050 [00:33<01:59,  6.80it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  23%|██▎       | 237/1050 [00:34<01:46,  7.67it/s, 79 steps of size 1.01e-02. acc. prob=0.85] 
sample:  23%|██▎       | 239/1050 [00:34<01:37,  8.33it/s, 79 steps of size 1.01e-02. acc. prob=0.85]
sample:  23%|██▎       | 241/1050 [00:34<01:37,  8.27it/s, 111 steps of size 1.01e-02. acc. prob=0.85]
sample:  23%|██▎       | 243/1050 [00:34<01:21,  9.91it/s, 47 steps of size 1.01e-02. acc. prob=0.85] 
sample:  23%|██▎       | 245/1050 [00:34<01:28,  9.08it/s, 35 steps of size 1.01e-02. acc. prob=0.85]
sample:  24%|██▎       | 247/1050 [00:35<01:32,  8.70it/s, 79 steps of size 1.01e-02. acc. prob=0.85]
sample:  24%|██▎       | 249/1050 [00:35<01:18, 10.18it/s, 55 steps of size 1.01e-02. acc. prob=0.85]
sample:  24%|██▍       | 251/1050 [00:35<01:15, 10.64it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  24%|██▍       | 253/1050 [00:35<01:23,  9.50it/s, 15 steps of size 1.01e-02. acc. prob=0.85]
sample:  24%|██▍       | 255/1050 [00:36<01:52,  7.05it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  24%|██▍       | 256/1050 [00:36<01:58,  6.70it/s, 95 steps of size 1.01e-02. acc. prob=0.85] 
sample:  24%|██▍       | 257/1050 [00:36<02:01,  6.50it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  25%|██▍       | 259/1050 [00:36<01:41,  7.83it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  25%|██▍       | 261/1050 [00:36<01:23,  9.46it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  25%|██▌       | 263/1050 [00:36<01:15, 10.39it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  25%|██▌       | 265/1050 [00:37<01:32,  8.50it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  25%|██▌       | 266/1050 [00:37<01:31,  8.53it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  26%|██▌       | 269/1050 [00:37<01:08, 11.36it/s, 47 steps of size 1.01e-02. acc. prob=0.86]
sample:  26%|██▌       | 272/1050 [00:37<01:15, 10.32it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  26%|██▌       | 274/1050 [00:37<01:07, 11.46it/s, 31 steps of size 1.01e-02. acc. prob=0.86] 
sample:  26%|██▋       | 276/1050 [00:38<01:07, 11.52it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  26%|██▋       | 278/1050 [00:38<01:01, 12.59it/s, 39 steps of size 1.01e-02. acc. prob=0.86]
sample:  27%|██▋       | 281/1050 [00:38<01:03, 12.15it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  27%|██▋       | 283/1050 [00:38<00:58, 13.03it/s, 15 steps of size 1.01e-02. acc. prob=0.86] 
sample:  27%|██▋       | 285/1050 [00:39<01:29,  8.51it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  27%|██▋       | 287/1050 [00:39<01:20,  9.50it/s, 31 steps of size 1.01e-02. acc. prob=0.86] 
sample:  28%|██▊       | 289/1050 [00:39<01:34,  8.04it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  28%|██▊       | 291/1050 [00:39<01:33,  8.16it/s, 55 steps of size 1.01e-02. acc. prob=0.86] 
sample:  28%|██▊       | 293/1050 [00:40<01:38,  7.69it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  28%|██▊       | 294/1050 [00:40<01:35,  7.91it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  28%|██▊       | 297/1050 [00:40<01:15,  9.98it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  28%|██▊       | 299/1050 [00:40<01:11, 10.53it/s, 7 steps of size 1.01e-02. acc. prob=0.86] 
sample:  29%|██▊       | 301/1050 [00:40<01:01, 12.21it/s, 15 steps of size 1.01e-02. acc. prob=0.86]
sample:  29%|██▉       | 304/1050 [00:40<00:49, 15.10it/s, 47 steps of size 1.01e-02. acc. prob=0.86]
sample:  29%|██▉       | 306/1050 [00:40<00:51, 14.56it/s, 79 steps of size 1.01e-02. acc. prob=0.86]
sample:  29%|██▉       | 308/1050 [00:41<01:12, 10.20it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  30%|██▉       | 310/1050 [00:41<01:10, 10.57it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  30%|██▉       | 312/1050 [00:41<01:25,  8.60it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  30%|██▉       | 314/1050 [00:42<01:19,  9.25it/s, 47 steps of size 1.01e-02. acc. prob=0.86] 
sample:  30%|███       | 316/1050 [00:42<01:32,  7.92it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  30%|███       | 318/1050 [00:42<01:29,  8.19it/s, 71 steps of size 1.01e-02. acc. prob=0.85]
sample:  30%|███       | 319/1050 [00:42<01:31,  8.03it/s, 79 steps of size 1.01e-02. acc. prob=0.85]
sample:  30%|███       | 320/1050 [00:42<01:45,  6.89it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  31%|███       | 321/1050 [00:43<01:40,  7.29it/s, 63 steps of size 1.01e-02. acc. prob=0.85] 
sample:  31%|███       | 322/1050 [00:43<01:35,  7.58it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  31%|███       | 323/1050 [00:43<01:44,  6.94it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  31%|███       | 324/1050 [00:43<01:49,  6.63it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  31%|███       | 326/1050 [00:43<01:22,  8.79it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  31%|███       | 328/1050 [00:43<01:05, 11.00it/s, 23 steps of size 1.01e-02. acc. prob=0.85]
sample:  31%|███▏      | 330/1050 [00:43<01:02, 11.58it/s, 15 steps of size 1.01e-02. acc. prob=0.85]
sample:  32%|███▏      | 333/1050 [00:44<01:06, 10.77it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  32%|███▏      | 335/1050 [00:44<01:02, 11.45it/s, 31 steps of size 1.01e-02. acc. prob=0.85] 
sample:  32%|███▏      | 338/1050 [00:44<00:56, 12.59it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  32%|███▏      | 340/1050 [00:44<01:08, 10.40it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  33%|███▎      | 342/1050 [00:45<01:16,  9.25it/s, 31 steps of size 1.01e-02. acc. prob=0.86] 
sample:  33%|███▎      | 344/1050 [00:45<01:29,  7.88it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  33%|███▎      | 345/1050 [00:45<01:28,  7.95it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  33%|███▎      | 347/1050 [00:45<01:15,  9.27it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  33%|███▎      | 349/1050 [00:45<01:03, 10.96it/s, 47 steps of size 1.01e-02. acc. prob=0.86]
sample:  33%|███▎      | 351/1050 [00:46<01:11,  9.73it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  34%|███▎      | 353/1050 [00:46<01:25,  8.15it/s, 55 steps of size 1.01e-02. acc. prob=0.86] 
sample:  34%|███▍      | 355/1050 [00:46<01:25,  8.15it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  34%|███▍      | 356/1050 [00:46<01:27,  7.95it/s, 79 steps of size 1.01e-02. acc. prob=0.86]
sample:  34%|███▍      | 358/1050 [00:47<01:25,  8.13it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  34%|███▍      | 360/1050 [00:47<01:25,  8.06it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  34%|███▍      | 361/1050 [00:47<01:32,  7.48it/s, 95 steps of size 1.01e-02. acc. prob=0.86] 
sample:  35%|███▍      | 363/1050 [00:47<01:31,  7.55it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  35%|███▍      | 364/1050 [00:47<01:44,  6.60it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  35%|███▍      | 365/1050 [00:48<01:37,  7.05it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  35%|███▌      | 368/1050 [00:48<01:04, 10.64it/s, 47 steps of size 1.01e-02. acc. prob=0.86]
sample:  35%|███▌      | 371/1050 [00:48<00:47, 14.22it/s, 7 steps of size 1.01e-02. acc. prob=0.86] 
sample:  36%|███▌      | 373/1050 [00:48<00:48, 14.02it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  36%|███▌      | 375/1050 [00:48<00:44, 15.10it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  36%|███▌      | 378/1050 [00:48<00:37, 18.06it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  36%|███▌      | 380/1050 [00:48<00:52, 12.72it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  36%|███▋      | 382/1050 [00:49<01:14,  8.97it/s, 95 steps of size 1.01e-02. acc. prob=0.86] 
sample:  37%|███▋      | 384/1050 [00:49<01:20,  8.30it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  37%|███▋      | 386/1050 [00:49<01:12,  9.18it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  37%|███▋      | 388/1050 [00:50<01:07,  9.79it/s, 15 steps of size 1.01e-02. acc. prob=0.86]
sample:  37%|███▋      | 391/1050 [00:50<00:50, 13.12it/s, 15 steps of size 1.01e-02. acc. prob=0.86]
sample:  37%|███▋      | 393/1050 [00:50<00:47, 13.76it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  38%|███▊      | 395/1050 [00:50<00:48, 13.63it/s, 15 steps of size 1.01e-02. acc. prob=0.86]
sample:  38%|███▊      | 397/1050 [00:50<00:50, 13.05it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  38%|███▊      | 399/1050 [00:50<00:54, 11.88it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  38%|███▊      | 401/1050 [00:50<00:58, 11.11it/s, 23 steps of size 1.01e-02. acc. prob=0.86]
sample:  38%|███▊      | 403/1050 [00:51<01:19,  8.17it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  38%|███▊      | 404/1050 [00:51<01:18,  8.24it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  39%|███▊      | 406/1050 [00:51<01:19,  8.10it/s, 111 steps of size 1.01e-02. acc. prob=0.86]
sample:  39%|███▉      | 408/1050 [00:51<01:06,  9.61it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  39%|███▉      | 410/1050 [00:52<01:21,  7.88it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  39%|███▉      | 411/1050 [00:52<01:18,  8.15it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  39%|███▉      | 412/1050 [00:52<01:18,  8.17it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  39%|███▉      | 414/1050 [00:52<01:02, 10.20it/s, 55 steps of size 1.01e-02. acc. prob=0.86]
sample:  40%|███▉      | 416/1050 [00:52<00:55, 11.42it/s, 47 steps of size 1.01e-02. acc. prob=0.86]
sample:  40%|███▉      | 418/1050 [00:52<01:03, 10.03it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  40%|████      | 420/1050 [00:53<01:06,  9.46it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  40%|████      | 422/1050 [00:53<01:01, 10.16it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  40%|████      | 424/1050 [00:53<01:11,  8.75it/s, 47 steps of size 1.01e-02. acc. prob=0.85]
sample:  40%|████      | 425/1050 [00:53<01:12,  8.62it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  41%|████      | 428/1050 [00:53<00:56, 11.00it/s, 87 steps of size 1.01e-02. acc. prob=0.85]
sample:  41%|████      | 430/1050 [00:54<00:52, 11.71it/s, 15 steps of size 1.01e-02. acc. prob=0.86]
sample:  41%|████      | 432/1050 [00:54<00:51, 12.00it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  41%|████▏     | 434/1050 [00:54<01:04,  9.49it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  42%|████▏     | 436/1050 [00:54<00:54, 11.18it/s, 39 steps of size 1.01e-02. acc. prob=0.86]
sample:  42%|████▏     | 438/1050 [00:54<00:52, 11.62it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  42%|████▏     | 440/1050 [00:55<01:07,  8.98it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  42%|████▏     | 443/1050 [00:55<00:49, 12.23it/s, 7 steps of size 1.01e-02. acc. prob=0.86]  
sample:  42%|████▏     | 445/1050 [00:55<01:22,  7.32it/s, 255 steps of size 1.01e-02. acc. prob=0.86]
sample:  43%|████▎     | 447/1050 [00:56<01:20,  7.48it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
