
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:   8%|▊         | 83/1050 [00:26<10:51,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 85/1050 [00:27<09:16,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 86/1050 [00:27<08:48,  1.82it/s, 543 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 87/1050 [00:28<09:53,  1.62it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 88/1050 [00:29<09:06,  1.76it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 89/1050 [00:29<08:29,  1.88it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▊         | 90/1050 [00:30<10:02,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▊         | 91/1050 [00:30<07:52,  2.03it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 92/1050 [00:31<07:35,  2.10it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 93/1050 [00:31<07:22,  2.16it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 94/1050 [00:32<09:18,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 95/1050 [00:32<07:17,  2.18it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 96/1050 [00:33<09:15,  1.72it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 97/1050 [00:33<06:59,  2.27it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 98/1050 [00:34<09:03,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 100/1050 [00:34<06:21,  2.49it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 101/1050 [00:34<05:37,  2.81it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 103/1050 [00:35<03:37,  4.35it/s, 95 steps of size 1.45e-03. acc. prob=0.96] 
sample:  10%|▉         | 104/1050 [00:35<06:01,  2.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 105/1050 [00:36<05:22,  2.93it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  10%|█         | 107/1050 [00:36<04:32,  3.46it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 108/1050 [00:36<04:40,  3.36it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 109/1050 [00:37<05:50,  2.69it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 110/1050 [00:38<07:11,  2.18it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 111/1050 [00:39<08:56,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 112/1050 [00:39<08:19,  1.88it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  11%|█         | 113/1050 [00:40<08:06,  1.92it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 114/1050 [00:40<08:13,  1.90it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 116/1050 [00:41<07:51,  1.98it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 117/1050 [00:42<08:24,  1.85it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  11%|█         | 118/1050 [00:42<07:58,  1.95it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█▏        | 119/1050 [00:43<09:30,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█▏        | 120/1050 [00:43<07:46,  1.99it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 121/1050 [00:44<06:51,  2.26it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 122/1050 [00:44<08:47,  1.76it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 123/1050 [00:45<08:10,  1.89it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 124/1050 [00:45<07:06,  2.17it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 126/1050 [00:46<07:07,  2.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 127/1050 [00:47<07:12,  2.13it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 128/1050 [00:47<07:06,  2.16it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 129/1050 [00:48<07:53,  1.94it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 130/1050 [00:48<07:18,  2.10it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 131/1050 [00:49<09:02,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 133/1050 [00:49<06:04,  2.51it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  13%|█▎        | 134/1050 [00:49<05:23,  2.83it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 135/1050 [00:50<04:44,  3.22it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 136/1050 [00:50<04:33,  3.34it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 137/1050 [00:50<05:07,  2.97it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  13%|█▎        | 139/1050 [00:50<03:12,  4.73it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  13%|█▎        | 140/1050 [00:51<04:00,  3.78it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▎        | 143/1050 [00:52<04:24,  3.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▎        | 144/1050 [00:52<04:49,  3.13it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  14%|█▍        | 145/1050 [00:53<05:06,  2.95it/s, 479 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 146/1050 [00:53<05:26,  2.76it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 147/1050 [00:54<05:43,  2.63it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 148/1050 [00:54<05:02,  2.98it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 149/1050 [00:55<06:55,  2.17it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 150/1050 [00:55<05:24,  2.77it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 151/1050 [00:56<07:37,  1.97it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  14%|█▍        | 152/1050 [00:56<09:12,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 153/1050 [00:57<08:09,  1.83it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▍        | 154/1050 [00:57<07:09,  2.08it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 155/1050 [00:58<08:54,  1.68it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▍        | 157/1050 [00:58<06:16,  2.37it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▌        | 158/1050 [00:59<07:55,  1.88it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 159/1050 [01:00<07:31,  1.97it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  15%|█▌        | 160/1050 [01:00<07:12,  2.06it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 161/1050 [01:01<06:58,  2.12it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  15%|█▌        | 162/1050 [01:01<05:53,  2.51it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 163/1050 [01:02<07:55,  1.87it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 165/1050 [01:03<07:25,  1.99it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 167/1050 [01:03<05:39,  2.60it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  16%|█▌        | 168/1050 [01:04<07:13,  2.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▌        | 169/1050 [01:05<08:33,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▋        | 171/1050 [01:05<06:16,  2.33it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  16%|█▋        | 172/1050 [01:06<06:17,  2.33it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  16%|█▋        | 173/1050 [01:06<07:52,  1.86it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  17%|█▋        | 174/1050 [01:07<07:29,  1.95it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  17%|█▋        | 176/1050 [01:07<05:07,  2.85it/s, 191 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 177/1050 [01:07<04:27,  3.26it/s, 191 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 178/1050 [01:08<04:08,  3.51it/s, 255 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 179/1050 [01:08<04:42,  3.08it/s, 511 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 181/1050 [01:08<03:41,  3.92it/s, 319 steps of size 1.45e-03. acc. prob=0.95]
sample:  17%|█▋        | 182/1050 [01:09<04:17,  3.37it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 184/1050 [01:09<04:42,  3.07it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 185/1050 [01:10<05:02,  2.86it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 187/1050 [01:11<05:35,  2.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 188/1050 [01:11<05:02,  2.85it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  18%|█▊        | 189/1050 [01:11<05:18,  2.70it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 190/1050 [01:12<07:08,  2.01it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 192/1050 [01:13<06:47,  2.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  18%|█▊        | 193/1050 [01:13<05:33,  2.57it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  18%|█▊        | 194/1050 [01:14<07:16,  1.96it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▊        | 195/1050 [01:15<08:37,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▊        | 196/1050 [01:16<09:39,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 197/1050 [01:17<10:26,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 198/1050 [01:18<11:04,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 199/1050 [01:18<08:46,  1.62it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 200/1050 [01:19<09:52,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 201/1050 [01:19<08:46,  1.61it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 202/1050 [01:20<09:51,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  19%|█▉        | 203/1050 [01:21<08:44,  1.62it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  19%|█▉        | 204/1050 [01:21<07:36,  1.85it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|█▉        | 206/1050 [01:21<04:26,  3.17it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|█▉        | 208/1050 [01:22<05:15,  2.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 210/1050 [01:22<04:10,  3.35it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|██        | 211/1050 [01:23<05:50,  2.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 212/1050 [01:24<07:17,  1.92it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 213/1050 [01:24<06:13,  2.24it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  20%|██        | 214/1050 [01:24<05:00,  2.79it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  20%|██        | 215/1050 [01:25<05:22,  2.59it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 216/1050 [01:25<04:35,  3.02it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 217/1050 [01:26<06:44,  2.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 218/1050 [01:26<06:31,  2.12it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  21%|██        | 220/1050 [01:27<06:29,  2.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██        | 222/1050 [01:27<04:13,  3.27it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  21%|██        | 223/1050 [01:28<05:56,  2.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  21%|██▏       | 224/1050 [01:28<04:52,  2.82it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 226/1050 [01:29<05:24,  2.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 228/1050 [01:30<05:45,  2.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 229/1050 [01:31<07:02,  1.94it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 230/1050 [01:31<06:26,  2.12it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 231/1050 [01:32<07:47,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 232/1050 [01:33<08:15,  1.65it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  22%|██▏       | 233/1050 [01:34<09:15,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 235/1050 [01:35<07:52,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  22%|██▏       | 236/1050 [01:35<07:24,  1.83it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  23%|██▎       | 237/1050 [01:36<06:49,  1.99it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 238/1050 [01:36<05:57,  2.27it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 239/1050 [01:36<06:35,  2.05it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 240/1050 [01:37<08:04,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 241/1050 [01:38<07:28,  1.80it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  23%|██▎       | 242/1050 [01:38<07:00,  1.92it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 243/1050 [01:39<08:26,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  23%|██▎       | 246/1050 [01:40<06:06,  2.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 247/1050 [01:41<07:22,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 248/1050 [01:42<08:27,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▎       | 249/1050 [01:43<09:17,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 251/1050 [01:43<06:27,  2.06it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  24%|██▍       | 252/1050 [01:44<06:37,  2.01it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 253/1050 [01:44<06:13,  2.14it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 254/1050 [01:44<06:06,  2.17it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 255/1050 [01:45<05:30,  2.41it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  24%|██▍       | 256/1050 [01:45<06:28,  2.04it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▍       | 258/1050 [01:46<06:14,  2.12it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▍       | 260/1050 [01:47<05:28,  2.41it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  25%|██▍       | 262/1050 [01:47<03:53,  3.38it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 263/1050 [01:48<05:25,  2.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 264/1050 [01:49<06:46,  1.93it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  25%|██▌       | 266/1050 [01:50<05:46,  2.26it/s, 703 steps of size 1.45e-03. acc. prob=0.96] 
sample:  25%|██▌       | 267/1050 [01:50<05:44,  2.27it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 269/1050 [01:51<05:55,  2.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 270/1050 [01:51<05:41,  2.28it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  26%|██▌       | 271/1050 [01:52<07:01,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 272/1050 [01:53<08:06,  1.60it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 273/1050 [01:54<08:56,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▌       | 274/1050 [01:54<07:37,  1.70it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  26%|██▌       | 275/1050 [01:54<05:51,  2.20it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  26%|██▋       | 276/1050 [01:55<07:24,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 279/1050 [01:55<03:45,  3.42it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  27%|██▋       | 280/1050 [01:56<03:15,  3.94it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 281/1050 [01:56<05:05,  2.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 282/1050 [01:57<04:35,  2.79it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  27%|██▋       | 283/1050 [01:57<05:44,  2.22it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 284/1050 [01:58<05:29,  2.32it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 285/1050 [01:59<07:04,  1.80it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 287/1050 [02:00<06:28,  1.97it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  27%|██▋       | 288/1050 [02:00<07:34,  1.68it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 289/1050 [02:01<08:28,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 290/1050 [02:02<09:09,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 291/1050 [02:03<08:07,  1.56it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  28%|██▊       | 293/1050 [02:04<07:07,  1.77it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 294/1050 [02:04<08:03,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 295/1050 [02:05<08:48,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 296/1050 [02:06<09:15,  1.36it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  28%|██▊       | 297/1050 [02:07<09:44,  1.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  28%|██▊       | 298/1050 [02:08<10:06,  1.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▊       | 300/1050 [02:09<07:51,  1.59it/s, 895 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 302/1050 [02:09<05:45,  2.16it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 303/1050 [02:10<06:08,  2.03it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 304/1050 [02:11<07:16,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 305/1050 [02:11<05:45,  2.16it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 306/1050 [02:12<07:06,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 308/1050 [02:12<04:23,  2.82it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 309/1050 [02:12<03:48,  3.24it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 311/1050 [02:12<02:40,  4.62it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 312/1050 [02:12<02:57,  4.16it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 313/1050 [02:13<03:21,  3.66it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 314/1050 [02:13<04:01,  3.05it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|███       | 317/1050 [02:13<02:11,  5.57it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  30%|███       | 318/1050 [02:14<03:55,  3.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|███       | 320/1050 [02:15<03:30,  3.47it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
