
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  10%|▉         | 100/1050 [01:18<26:12,  1.66s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  10%|▉         | 101/1050 [01:20<26:10,  1.65s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  10%|▉         | 102/1050 [01:21<26:06,  1.65s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  10%|▉         | 104/1050 [01:23<20:05,  1.27s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  10%|█         | 105/1050 [01:25<21:34,  1.37s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  10%|█         | 106/1050 [01:25<17:54,  1.14s/it, 311 steps of size 2.15e-02. acc. prob=0.95] 
sample:  10%|█         | 107/1050 [01:26<15:11,  1.03it/s, 319 steps of size 2.15e-02. acc. prob=0.95]
sample:  10%|█         | 108/1050 [01:27<16:16,  1.04s/it, 767 steps of size 2.15e-02. acc. prob=0.94]
sample:  10%|█         | 109/1050 [01:29<19:02,  1.21s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:  10%|█         | 110/1050 [01:29<17:24,  1.11s/it, 543 steps of size 2.15e-02. acc. prob=0.94] 
sample:  11%|█         | 117/1050 [01:29<04:37,  3.36it/s, 15 steps of size 2.15e-02. acc. prob=0.95] 
sample:  12%|█▏        | 121/1050 [01:30<03:08,  4.93it/s, 63 steps of size 2.15e-02. acc. prob=0.95]
sample:  12%|█▏        | 124/1050 [01:31<04:48,  3.21it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  12%|█▏        | 126/1050 [01:33<07:10,  2.14it/s, 255 steps of size 2.15e-02. acc. prob=0.95] 
sample:  12%|█▏        | 128/1050 [01:37<11:27,  1.34it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  12%|█▏        | 129/1050 [01:38<13:26,  1.14it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  12%|█▏        | 130/1050 [01:40<15:27,  1.01s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:  12%|█▏        | 131/1050 [01:42<17:22,  1.13s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  13%|█▎        | 132/1050 [01:42<14:05,  1.09it/s, 99 steps of size 2.15e-02. acc. prob=0.95]  
sample:  13%|█▎        | 133/1050 [01:43<16:14,  1.06s/it, 943 steps of size 2.15e-02. acc. prob=0.95]
sample:  13%|█▎        | 134/1050 [01:45<18:32,  1.21s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  13%|█▎        | 135/1050 [01:47<20:16,  1.33s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  13%|█▎        | 136/1050 [01:48<21:37,  1.42s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  13%|█▎        | 137/1050 [01:50<22:15,  1.46s/it, 975 steps of size 2.15e-02. acc. prob=0.95] 
sample:  13%|█▎        | 138/1050 [01:52<23:03,  1.52s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  13%|█▎        | 139/1050 [01:53<23:39,  1.56s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  13%|█▎        | 140/1050 [01:55<24:02,  1.59s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:  13%|█▎        | 141/1050 [01:57<24:22,  1.61s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:  14%|█▎        | 142/1050 [01:58<23:20,  1.54s/it, 867 steps of size 2.15e-02. acc. prob=0.95] 
sample:  14%|█▎        | 143/1050 [02:00<23:49,  1.58s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:  14%|█▎        | 144/1050 [02:01<24:08,  1.60s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:  14%|█▍        | 145/1050 [02:02<17:56,  1.19s/it, 151 steps of size 2.15e-02. acc. prob=0.94] 
sample:  14%|█▍        | 146/1050 [02:03<20:02,  1.33s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:  14%|█▍        | 147/1050 [02:04<19:27,  1.29s/it, 751 steps of size 2.15e-02. acc. prob=0.94] 
sample:  14%|█▍        | 148/1050 [02:05<17:30,  1.17s/it, 549 steps of size 2.15e-02. acc. prob=0.94]
sample:  14%|█▍        | 150/1050 [02:05<10:02,  1.49it/s, 63 steps of size 2.15e-02. acc. prob=0.94] 
sample:  14%|█▍        | 152/1050 [02:06<06:22,  2.35it/s, 59 steps of size 2.15e-02. acc. prob=0.94]
sample:  15%|█▍        | 154/1050 [02:06<04:31,  3.30it/s, 61 steps of size 2.15e-02. acc. prob=0.94]
sample:  15%|█▍        | 156/1050 [02:06<03:21,  4.43it/s, 49 steps of size 2.15e-02. acc. prob=0.94]
sample:  15%|█▌        | 159/1050 [02:06<02:10,  6.81it/s, 24 steps of size 2.15e-02. acc. prob=0.93]
sample:  16%|█▌        | 163/1050 [02:06<01:24, 10.49it/s, 15 steps of size 2.15e-02. acc. prob=0.92]
sample:  16%|█▌        | 170/1050 [02:06<00:46, 18.82it/s, 7 steps of size 2.15e-02. acc. prob=0.90] 
sample:  17%|█▋        | 178/1050 [02:06<00:30, 28.51it/s, 3 steps of size 2.15e-02. acc. prob=0.87]
sample:  18%|█▊        | 184/1050 [02:07<00:42, 20.46it/s, 255 steps of size 2.15e-02. acc. prob=0.86]
sample:  18%|█▊        | 188/1050 [02:12<04:50,  2.97it/s, 1023 steps of size 2.15e-02. acc. prob=0.86]
sample:  18%|█▊        | 191/1050 [02:17<08:40,  1.65it/s, 1023 steps of size 2.15e-02. acc. prob=0.86]
sample:  18%|█▊        | 193/1050 [02:17<08:07,  1.76it/s, 23 steps of size 2.15e-02. acc. prob=0.86]  
sample:  19%|█▊        | 195/1050 [02:19<08:49,  1.61it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  19%|█▊        | 196/1050 [02:21<10:33,  1.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  19%|█▉        | 197/1050 [02:22<12:26,  1.14it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  19%|█▉        | 198/1050 [02:24<12:53,  1.10it/s, 671 steps of size 2.15e-02. acc. prob=0.87] 
sample:  19%|█▉        | 200/1050 [02:25<12:30,  1.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  19%|█▉        | 202/1050 [02:25<08:52,  1.59it/s, 87 steps of size 2.15e-02. acc. prob=0.87]  
sample:  19%|█▉        | 203/1050 [02:26<09:13,  1.53it/s, 479 steps of size 2.15e-02. acc. prob=0.87]
sample:  20%|█▉        | 205/1050 [02:28<10:07,  1.39it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  20%|█▉        | 206/1050 [02:29<12:43,  1.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  20%|█▉        | 207/1050 [02:30<10:32,  1.33it/s, 135 steps of size 2.15e-02. acc. prob=0.87] 
sample:  20%|█▉        | 208/1050 [02:31<13:35,  1.03it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  20%|█▉        | 209/1050 [02:33<16:00,  1.14s/it, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  20%|██        | 211/1050 [02:35<14:13,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  20%|██        | 212/1050 [02:35<12:32,  1.11it/s, 319 steps of size 2.15e-02. acc. prob=0.87] 
sample:  20%|██        | 213/1050 [02:36<11:30,  1.21it/s, 383 steps of size 2.15e-02. acc. prob=0.87]
sample:  20%|██        | 214/1050 [02:36<09:32,  1.46it/s, 183 steps of size 2.15e-02. acc. prob=0.87]
sample:  21%|██        | 216/1050 [02:36<06:09,  2.26it/s, 127 steps of size 2.15e-02. acc. prob=0.87]
sample:  21%|██        | 217/1050 [02:37<07:30,  1.85it/s, 543 steps of size 2.15e-02. acc. prob=0.87]
sample:  21%|██        | 218/1050 [02:38<08:26,  1.64it/s, 511 steps of size 2.15e-02. acc. prob=0.87]
sample:  21%|██        | 219/1050 [02:38<06:40,  2.08it/s, 79 steps of size 2.15e-02. acc. prob=0.87] 
sample:  21%|██        | 220/1050 [02:40<11:07,  1.24it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  21%|██        | 221/1050 [02:40<08:56,  1.55it/s, 159 steps of size 2.15e-02. acc. prob=0.87] 
sample:  21%|██        | 222/1050 [02:40<06:46,  2.04it/s, 71 steps of size 2.15e-02. acc. prob=0.87] 
sample:  21%|██▏       | 224/1050 [02:42<08:07,  1.70it/s, 863 steps of size 2.15e-02. acc. prob=0.87]
sample:  21%|██▏       | 225/1050 [02:42<07:43,  1.78it/s, 311 steps of size 2.15e-02. acc. prob=0.87]
sample:  22%|██▏       | 226/1050 [02:44<11:36,  1.18it/s, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  22%|██▏       | 227/1050 [02:45<14:33,  1.06s/it, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  22%|██▏       | 228/1050 [02:46<12:01,  1.14it/s, 255 steps of size 2.15e-02. acc. prob=0.87] 
sample:  22%|██▏       | 229/1050 [02:47<15:02,  1.10s/it, 1023 steps of size 2.15e-02. acc. prob=0.87]
sample:  22%|██▏       | 231/1050 [02:48<10:50,  1.26it/s, 511 steps of size 2.15e-02. acc. prob=0.88] 
sample:  22%|██▏       | 233/1050 [02:49<08:52,  1.53it/s, 511 steps of size 2.15e-02. acc. prob=0.88]
sample:  22%|██▏       | 234/1050 [02:51<11:49,  1.15it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  22%|██▏       | 235/1050 [02:52<14:22,  1.06s/it, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  22%|██▏       | 236/1050 [02:54<16:22,  1.21s/it, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 237/1050 [02:56<17:58,  1.33s/it, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 238/1050 [02:57<16:01,  1.18s/it, 511 steps of size 2.15e-02. acc. prob=0.88] 
sample:  23%|██▎       | 239/1050 [02:58<17:49,  1.32s/it, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 240/1050 [03:00<19:09,  1.42s/it, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 241/1050 [03:01<20:02,  1.49s/it, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 242/1050 [03:02<15:42,  1.17s/it, 255 steps of size 2.15e-02. acc. prob=0.88] 
sample:  23%|██▎       | 243/1050 [03:04<17:38,  1.31s/it, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 244/1050 [03:05<18:57,  1.41s/it, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 245/1050 [03:07<19:56,  1.49s/it, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  23%|██▎       | 246/1050 [03:07<15:34,  1.16s/it, 255 steps of size 2.15e-02. acc. prob=0.88] 
sample:  24%|██▎       | 247/1050 [03:09<17:31,  1.31s/it, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  24%|██▎       | 248/1050 [03:09<13:55,  1.04s/it, 271 steps of size 2.15e-02. acc. prob=0.88] 
sample:  24%|██▎       | 249/1050 [03:11<16:24,  1.23s/it, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  24%|██▍       | 251/1050 [03:13<14:01,  1.05s/it, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:  24%|██▍       | 252/1050 [03:14<14:33,  1.09s/it, 767 steps of size 2.15e-02. acc. prob=0.88] 
sample:  24%|██▍       | 253/1050 [03:14<12:15,  1.08it/s, 279 steps of size 2.15e-02. acc. prob=0.88]
sample:  24%|██▍       | 255/1050 [03:15<08:46,  1.51it/s, 375 steps of size 2.15e-02. acc. prob=0.89]
sample:  24%|██▍       | 256/1050 [03:15<07:11,  1.84it/s, 103 steps of size 2.15e-02. acc. prob=0.89]
sample:  24%|██▍       | 257/1050 [03:15<06:21,  2.08it/s, 191 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▍       | 258/1050 [03:16<06:05,  2.17it/s, 255 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▍       | 259/1050 [03:17<07:21,  1.79it/s, 511 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▍       | 260/1050 [03:18<11:24,  1.15it/s, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▍       | 261/1050 [03:20<14:21,  1.09s/it, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▍       | 262/1050 [03:21<13:40,  1.04s/it, 583 steps of size 2.15e-02. acc. prob=0.89] 
sample:  25%|██▌       | 263/1050 [03:21<11:47,  1.11it/s, 351 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▌       | 265/1050 [03:23<10:08,  1.29it/s, 767 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▌       | 266/1050 [03:24<11:33,  1.13it/s, 767 steps of size 2.15e-02. acc. prob=0.89]
sample:  25%|██▌       | 267/1050 [03:26<14:09,  1.08s/it, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▌       | 268/1050 [03:27<16:11,  1.24s/it, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▌       | 269/1050 [03:29<17:39,  1.36s/it, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▌       | 270/1050 [03:29<14:05,  1.08s/it, 255 steps of size 2.15e-02. acc. prob=0.89] 
sample:  26%|██▌       | 271/1050 [03:29<10:45,  1.21it/s, 127 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▌       | 272/1050 [03:30<09:07,  1.42it/s, 255 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▌       | 273/1050 [03:31<09:34,  1.35it/s, 511 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▌       | 275/1050 [03:31<05:29,  2.35it/s, 39 steps of size 2.15e-02. acc. prob=0.89] 
sample:  26%|██▋       | 276/1050 [03:32<06:46,  1.90it/s, 519 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▋       | 277/1050 [03:32<07:06,  1.81it/s, 403 steps of size 2.15e-02. acc. prob=0.89]
sample:  26%|██▋       | 278/1050 [03:33<07:06,  1.81it/s, 351 steps of size 2.15e-02. acc. prob=0.89]
sample:  27%|██▋       | 279/1050 [03:34<11:04,  1.16it/s, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  27%|██▋       | 281/1050 [03:36<11:07,  1.15it/s, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  27%|██▋       | 282/1050 [03:38<13:30,  1.06s/it, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  27%|██▋       | 283/1050 [03:38<10:37,  1.20it/s, 111 steps of size 2.15e-02. acc. prob=0.89] 
sample:  27%|██▋       | 284/1050 [03:40<13:25,  1.05s/it, 1023 steps of size 2.15e-02. acc. prob=0.89]
sample:  27%|██▋       | 285/1050 [03:40<10:07,  1.26it/s, 79 steps of size 2.15e-02. acc. prob=0.89]  
sample:  27%|██▋       | 287/1050 [03:41<07:58,  1.60it/s, 511 steps of size 2.15e-02. acc. prob=0.89]
sample:  28%|██▊       | 289/1050 [03:41<06:24,  1.98it/s, 383 steps of size 2.15e-02. acc. prob=0.89]
sample:  28%|██▊       | 292/1050 [03:42<04:29,  2.81it/s, 319 steps of size 2.15e-02. acc. prob=0.90]
sample:  28%|██▊       | 293/1050 [03:43<07:23,  1.71it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  28%|██▊       | 294/1050 [03:44<07:57,  1.58it/s, 511 steps of size 2.15e-02. acc. prob=0.89] 
sample:  28%|██▊       | 296/1050 [03:46<08:56,  1.41it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  28%|██▊       | 297/1050 [03:47<08:40,  1.45it/s, 383 steps of size 2.15e-02. acc. prob=0.90] 
sample:  28%|██▊       | 298/1050 [03:47<08:48,  1.42it/s, 495 steps of size 2.15e-02. acc. prob=0.90]
sample:  28%|██▊       | 299/1050 [03:48<07:51,  1.59it/s, 255 steps of size 2.15e-02. acc. prob=0.90]
sample:  29%|██▊       | 300/1050 [03:50<11:51,  1.05it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  29%|██▊       | 301/1050 [03:51<14:57,  1.20s/it, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  29%|██▉       | 302/1050 [03:53<16:39,  1.34s/it, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  29%|██▉       | 303/1050 [03:54<16:10,  1.30s/it, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  29%|██▉       | 304/1050 [03:55<12:08,  1.02it/s, 127 steps of size 2.15e-02. acc. prob=0.90] 
sample:  29%|██▉       | 305/1050 [03:56<13:10,  1.06s/it, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  29%|██▉       | 306/1050 [03:57<13:38,  1.10s/it, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  29%|██▉       | 307/1050 [03:57<10:00,  1.24it/s, 127 steps of size 2.15e-02. acc. prob=0.90] 
sample:  29%|██▉       | 308/1050 [03:58<10:55,  1.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|██▉       | 310/1050 [03:59<09:29,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|██▉       | 311/1050 [04:00<10:03,  1.22it/s, 879 steps of size 2.15e-02. acc. prob=0.90] 
sample:  30%|██▉       | 313/1050 [04:02<09:16,  1.33it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|██▉       | 314/1050 [04:03<10:37,  1.16it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|███       | 315/1050 [04:04<11:39,  1.05it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|███       | 316/1050 [04:05<12:22,  1.01s/it, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|███       | 317/1050 [04:07<12:55,  1.06s/it, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|███       | 318/1050 [04:08<13:31,  1.11s/it, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  30%|███       | 319/1050 [04:08<10:59,  1.11it/s, 375 steps of size 2.15e-02. acc. prob=0.90] 
sample:  30%|███       | 320/1050 [04:09<11:53,  1.02it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  31%|███       | 321/1050 [04:10<09:23,  1.29it/s, 271 steps of size 2.15e-02. acc. prob=0.90] 
sample:  31%|███       | 322/1050 [04:10<08:46,  1.38it/s, 591 steps of size 2.15e-02. acc. prob=0.90]
sample:  31%|███       | 323/1050 [04:10<06:39,  1.82it/s, 175 steps of size 2.15e-02. acc. prob=0.90]
sample:  31%|███       | 324/1050 [04:12<09:18,  1.30it/s, 959 steps of size 2.15e-02. acc. prob=0.90]
sample:  31%|███       | 326/1050 [04:13<08:37,  1.40it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  31%|███       | 327/1050 [04:13<07:00,  1.72it/s, 167 steps of size 2.15e-02. acc. prob=0.90] 
sample:  31%|███       | 328/1050 [04:14<08:54,  1.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  31%|███▏      | 330/1050 [04:15<06:34,  1.83it/s, 479 steps of size 2.15e-02. acc. prob=0.90] 
sample:  32%|███▏      | 331/1050 [04:15<06:41,  1.79it/s, 615 steps of size 2.15e-02. acc. prob=0.91]
sample:  32%|███▏      | 332/1050 [04:17<08:41,  1.38it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  32%|███▏      | 334/1050 [04:17<06:04,  1.96it/s, 255 steps of size 2.15e-02. acc. prob=0.90] 
sample:  32%|███▏      | 335/1050 [04:17<05:08,  2.32it/s, 175 steps of size 2.15e-02. acc. prob=0.90]
sample:  32%|███▏      | 336/1050 [04:19<07:26,  1.60it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  32%|███▏      | 337/1050 [04:19<07:10,  1.66it/s, 539 steps of size 2.15e-02. acc. prob=0.90] 
sample:  32%|███▏      | 338/1050 [04:19<05:38,  2.10it/s, 111 steps of size 2.15e-02. acc. prob=0.90]
sample:  32%|███▏      | 339/1050 [04:20<08:10,  1.45it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:  32%|███▏      | 340/1050 [04:21<09:00,  1.31it/s, 767 steps of size 2.15e-02. acc. prob=0.91] 
sample:  32%|███▏      | 341/1050 [04:22<07:54,  1.49it/s, 383 steps of size 2.15e-02. acc. prob=0.90]
sample:  33%|███▎      | 343/1050 [04:23<07:49,  1.51it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  33%|███▎      | 345/1050 [04:23<05:13,  2.25it/s, 119 steps of size 2.15e-02. acc. prob=0.91] 
sample:  33%|███▎      | 346/1050 [04:24<04:54,  2.39it/s, 255 steps of size 2.15e-02. acc. prob=0.91]
sample:  33%|███▎      | 347/1050 [04:25<06:49,  1.72it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  33%|███▎      | 348/1050 [04:26<09:07,  1.28it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  33%|███▎      | 349/1050 [04:27<10:42,  1.09it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  33%|███▎      | 350/1050 [04:29<11:48,  1.01s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  33%|███▎      | 351/1050 [04:29<10:32,  1.11it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  34%|███▎      | 352/1050 [04:31<11:28,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  34%|███▎      | 353/1050 [04:32<12:18,  1.06s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  34%|███▍      | 355/1050 [04:32<07:31,  1.54it/s, 239 steps of size 2.15e-02. acc. prob=0.91] 
sample:  34%|███▍      | 356/1050 [04:33<09:14,  1.25it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  34%|███▍      | 358/1050 [04:35<08:14,  1.40it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  34%|███▍      | 359/1050 [04:35<07:53,  1.46it/s, 463 steps of size 2.15e-02. acc. prob=0.91] 
sample:  34%|███▍      | 361/1050 [04:35<05:07,  2.24it/s, 63 steps of size 2.15e-02. acc. prob=0.91] 
sample:  34%|███▍      | 362/1050 [04:36<06:47,  1.69it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  35%|███▍      | 364/1050 [04:37<05:32,  2.06it/s, 463 steps of size 2.15e-02. acc. prob=0.91] 
