
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:   6%|▌         | 60/1050 [00:09<04:28,  3.69it/s, 639 steps of size 2.44e-03. acc. prob=0.92]
sample:   6%|▌         | 61/1050 [00:09<04:20,  3.80it/s, 255 steps of size 2.44e-03. acc. prob=0.92]
sample:   6%|▌         | 63/1050 [00:09<03:27,  4.76it/s, 151 steps of size 2.44e-03. acc. prob=0.91]
sample:   6%|▌         | 64/1050 [00:10<03:30,  4.69it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:   6%|▌         | 65/1050 [00:10<04:33,  3.60it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:   6%|▋         | 66/1050 [00:10<04:10,  3.92it/s, 159 steps of size 2.44e-03. acc. prob=0.89]
sample:   6%|▋         | 67/1050 [00:11<04:24,  3.71it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:   6%|▋         | 68/1050 [00:11<04:18,  3.79it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:   7%|▋         | 69/1050 [00:11<04:44,  3.45it/s, 383 steps of size 2.44e-03. acc. prob=0.87]
sample:   7%|▋         | 70/1050 [00:11<03:56,  4.15it/s, 127 steps of size 2.44e-03. acc. prob=0.87]
sample:   7%|▋         | 71/1050 [00:12<05:09,  3.17it/s, 511 steps of size 2.44e-03. acc. prob=0.87]
sample:   7%|▋         | 72/1050 [00:12<05:10,  3.15it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:   7%|▋         | 73/1050 [00:12<04:41,  3.47it/s, 215 steps of size 2.44e-03. acc. prob=0.87]
sample:   7%|▋         | 75/1050 [00:13<04:03,  4.00it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:   7%|▋         | 77/1050 [00:13<03:03,  5.31it/s, 127 steps of size 2.44e-03. acc. prob=0.87]
sample:   8%|▊         | 79/1050 [00:13<02:35,  6.24it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:   8%|▊         | 80/1050 [00:13<03:11,  5.06it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:   8%|▊         | 81/1050 [00:14<03:39,  4.42it/s, 319 steps of size 2.44e-03. acc. prob=0.88]
sample:   8%|▊         | 82/1050 [00:14<03:49,  4.21it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:   8%|▊         | 83/1050 [00:14<04:04,  3.96it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:   8%|▊         | 84/1050 [00:15<03:38,  4.42it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:   8%|▊         | 85/1050 [00:15<05:06,  3.15it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:   8%|▊         | 86/1050 [00:15<04:13,  3.81it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:   8%|▊         | 87/1050 [00:16<04:35,  3.50it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:   8%|▊         | 88/1050 [00:16<04:44,  3.38it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:   8%|▊         | 89/1050 [00:16<04:54,  3.26it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:   9%|▊         | 90/1050 [00:17<05:21,  2.99it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:   9%|▊         | 91/1050 [00:17<04:51,  3.29it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:   9%|▉         | 92/1050 [00:17<06:11,  2.58it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:   9%|▉         | 93/1050 [00:18<05:32,  2.88it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:   9%|▉         | 94/1050 [00:18<04:39,  3.42it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:   9%|▉         | 95/1050 [00:18<04:26,  3.58it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:   9%|▉         | 96/1050 [00:18<04:12,  3.78it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:   9%|▉         | 98/1050 [00:19<03:24,  4.65it/s, 175 steps of size 2.44e-03. acc. prob=0.89]
sample:   9%|▉         | 99/1050 [00:19<03:35,  4.41it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  10%|▉         | 100/1050 [00:19<03:08,  5.04it/s, 63 steps of size 2.44e-03. acc. prob=0.89]
sample:  10%|▉         | 101/1050 [00:19<03:54,  4.05it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  10%|▉         | 102/1050 [00:20<04:53,  3.23it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  10%|▉         | 103/1050 [00:20<05:23,  2.92it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  10%|▉         | 104/1050 [00:21<06:56,  2.27it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  10%|█         | 105/1050 [00:21<06:54,  2.28it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  10%|█         | 107/1050 [00:22<05:01,  3.12it/s, 223 steps of size 2.44e-03. acc. prob=0.89]
sample:  10%|█         | 108/1050 [00:22<05:43,  2.74it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  10%|█         | 109/1050 [00:23<07:20,  2.14it/s, 447 steps of size 2.44e-03. acc. prob=0.89]
sample:  10%|█         | 110/1050 [00:24<09:13,  1.70it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  11%|█         | 111/1050 [00:24<08:32,  1.83it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  11%|█         | 112/1050 [00:25<08:01,  1.95it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  11%|█         | 113/1050 [00:25<06:10,  2.53it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  11%|█         | 114/1050 [00:25<06:28,  2.41it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  11%|█         | 116/1050 [00:26<04:47,  3.25it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  11%|█         | 117/1050 [00:26<04:28,  3.48it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  11%|█         | 118/1050 [00:26<05:20,  2.91it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  11%|█▏        | 119/1050 [00:27<04:45,  3.27it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  11%|█▏        | 120/1050 [00:27<06:26,  2.41it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  12%|█▏        | 121/1050 [00:28<06:47,  2.28it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  12%|█▏        | 122/1050 [00:29<09:21,  1.65it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  12%|█▏        | 123/1050 [00:29<09:03,  1.71it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  12%|█▏        | 124/1050 [00:30<10:41,  1.44it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  12%|█▏        | 126/1050 [00:31<06:38,  2.32it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  12%|█▏        | 127/1050 [00:31<05:23,  2.85it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  12%|█▏        | 128/1050 [00:31<05:36,  2.74it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  12%|█▏        | 129/1050 [00:32<05:55,  2.59it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  12%|█▏        | 130/1050 [00:32<05:07,  2.99it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  12%|█▏        | 131/1050 [00:32<05:41,  2.69it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  13%|█▎        | 132/1050 [00:33<05:53,  2.60it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  13%|█▎        | 133/1050 [00:33<04:40,  3.27it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  13%|█▎        | 134/1050 [00:33<03:54,  3.90it/s, 75 steps of size 2.44e-03. acc. prob=0.89]
sample:  13%|█▎        | 135/1050 [00:33<03:51,  3.95it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  13%|█▎        | 136/1050 [00:34<04:38,  3.28it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  13%|█▎        | 137/1050 [00:34<04:49,  3.15it/s, 203 steps of size 2.44e-03. acc. prob=0.89]
sample:  13%|█▎        | 139/1050 [00:35<04:47,  3.17it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  13%|█▎        | 140/1050 [00:35<07:11,  2.11it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  14%|█▎        | 142/1050 [00:36<06:02,  2.51it/s, 319 steps of size 2.44e-03. acc. prob=0.88]
sample:  14%|█▎        | 143/1050 [00:37<07:13,  2.09it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  14%|█▎        | 144/1050 [00:37<06:22,  2.37it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  14%|█▍        | 145/1050 [00:38<06:38,  2.27it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  14%|█▍        | 146/1050 [00:38<06:47,  2.22it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  14%|█▍        | 147/1050 [00:38<06:34,  2.29it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  14%|█▍        | 148/1050 [00:39<06:48,  2.21it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  14%|█▍        | 149/1050 [00:39<06:33,  2.29it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  14%|█▍        | 150/1050 [00:40<08:44,  1.72it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  14%|█▍        | 152/1050 [00:41<06:44,  2.22it/s, 227 steps of size 2.44e-03. acc. prob=0.88]
sample:  15%|█▍        | 153/1050 [00:42<08:46,  1.70it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  15%|█▍        | 154/1050 [00:42<08:21,  1.79it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  15%|█▍        | 155/1050 [00:43<07:00,  2.13it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  15%|█▍        | 156/1050 [00:43<06:56,  2.15it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  15%|█▍        | 157/1050 [00:44<07:03,  2.11it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  15%|█▌        | 158/1050 [00:44<08:53,  1.67it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  15%|█▌        | 159/1050 [00:45<07:12,  2.06it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  15%|█▌        | 160/1050 [00:45<06:19,  2.35it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  15%|█▌        | 161/1050 [00:45<06:18,  2.35it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  15%|█▌        | 162/1050 [00:45<04:55,  3.01it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  16%|█▌        | 163/1050 [00:46<07:50,  1.88it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  16%|█▌        | 164/1050 [00:47<09:56,  1.48it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  16%|█▌        | 165/1050 [00:48<09:06,  1.62it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  16%|█▌        | 166/1050 [00:48<08:33,  1.72it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  16%|█▌        | 167/1050 [00:49<08:10,  1.80it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  16%|█▌        | 168/1050 [00:49<06:49,  2.15it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  16%|█▌        | 169/1050 [00:49<05:19,  2.75it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  16%|█▌        | 170/1050 [00:50<08:09,  1.80it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  16%|█▋        | 171/1050 [00:51<08:26,  1.73it/s, 319 steps of size 2.44e-03. acc. prob=0.89]
sample:  16%|█▋        | 172/1050 [00:51<06:27,  2.26it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  16%|█▋        | 173/1050 [00:51<05:04,  2.88it/s, 63 steps of size 2.44e-03. acc. prob=0.89]
sample:  17%|█▋        | 174/1050 [00:52<05:44,  2.54it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  17%|█▋        | 175/1050 [00:52<05:38,  2.58it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  17%|█▋        | 176/1050 [00:53<08:24,  1.73it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  17%|█▋        | 177/1050 [00:54<08:04,  1.80it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  17%|█▋        | 178/1050 [00:54<06:27,  2.25it/s, 95 steps of size 2.44e-03. acc. prob=0.89] 
sample:  17%|█▋        | 179/1050 [00:54<06:05,  2.39it/s, 171 steps of size 2.44e-03. acc. prob=0.89]
sample:  17%|█▋        | 180/1050 [00:55<07:36,  1.91it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  17%|█▋        | 181/1050 [00:56<08:33,  1.69it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  17%|█▋        | 182/1050 [00:56<08:09,  1.77it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  17%|█▋        | 183/1050 [00:57<07:53,  1.83it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  18%|█▊        | 184/1050 [00:57<08:41,  1.66it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  18%|█▊        | 185/1050 [00:58<08:15,  1.74it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  18%|█▊        | 186/1050 [00:58<06:50,  2.10it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  18%|█▊        | 187/1050 [00:58<05:51,  2.46it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  18%|█▊        | 188/1050 [00:59<06:47,  2.12it/s, 319 steps of size 2.44e-03. acc. prob=0.89]
sample:  18%|█▊        | 189/1050 [00:59<05:48,  2.47it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  18%|█▊        | 190/1050 [01:00<06:12,  2.31it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  18%|█▊        | 191/1050 [01:00<04:52,  2.94it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  18%|█▊        | 192/1050 [01:00<05:32,  2.58it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  18%|█▊        | 194/1050 [01:01<04:49,  2.96it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  19%|█▊        | 195/1050 [01:01<04:31,  3.15it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  19%|█▊        | 196/1050 [01:02<05:12,  2.73it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  19%|█▉        | 197/1050 [01:03<07:43,  1.84it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  19%|█▉        | 198/1050 [01:03<07:34,  1.88it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  19%|█▉        | 199/1050 [01:04<09:24,  1.51it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  19%|█▉        | 200/1050 [01:05<08:41,  1.63it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  19%|█▉        | 201/1050 [01:05<07:22,  1.92it/s, 159 steps of size 2.44e-03. acc. prob=0.89]
sample:  19%|█▉        | 202/1050 [01:05<07:11,  1.97it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  19%|█▉        | 203/1050 [01:06<09:15,  1.53it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  19%|█▉        | 204/1050 [01:07<08:36,  1.64it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  20%|█▉        | 205/1050 [01:08<08:09,  1.72it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  20%|█▉        | 206/1050 [01:08<06:15,  2.25it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  20%|█▉        | 207/1050 [01:08<05:24,  2.59it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  20%|█▉        | 208/1050 [01:08<04:50,  2.90it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  20%|█▉        | 209/1050 [01:08<04:10,  3.35it/s, 95 steps of size 2.44e-03. acc. prob=0.89] 
sample:  20%|██        | 210/1050 [01:08<03:28,  4.03it/s, 63 steps of size 2.44e-03. acc. prob=0.89]
sample:  20%|██        | 211/1050 [01:09<05:03,  2.76it/s, 319 steps of size 2.44e-03. acc. prob=0.89]
sample:  20%|██        | 212/1050 [01:10<05:38,  2.48it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  20%|██        | 213/1050 [01:10<06:02,  2.31it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  20%|██        | 214/1050 [01:11<06:03,  2.30it/s, 223 steps of size 2.44e-03. acc. prob=0.89]
sample:  20%|██        | 215/1050 [01:11<05:16,  2.64it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  21%|██        | 216/1050 [01:12<07:55,  1.76it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  21%|██        | 217/1050 [01:12<07:38,  1.82it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  21%|██        | 218/1050 [01:13<09:32,  1.45it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  21%|██        | 219/1050 [01:14<08:43,  1.59it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  21%|██        | 220/1050 [01:14<07:07,  1.94it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  21%|██        | 221/1050 [01:14<06:01,  2.30it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  21%|██        | 222/1050 [01:15<06:17,  2.19it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  21%|██        | 223/1050 [01:15<06:27,  2.13it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  21%|██▏       | 224/1050 [01:16<06:36,  2.08it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  22%|██▏       | 226/1050 [01:16<05:22,  2.56it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  22%|██▏       | 227/1050 [01:17<04:47,  2.87it/s, 115 steps of size 2.44e-03. acc. prob=0.89]
sample:  22%|██▏       | 228/1050 [01:17<06:13,  2.20it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  22%|██▏       | 229/1050 [01:18<08:19,  1.64it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  22%|██▏       | 230/1050 [01:19<09:53,  1.38it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  22%|██▏       | 231/1050 [01:20<11:00,  1.24it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  22%|██▏       | 232/1050 [01:21<09:48,  1.39it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  22%|██▏       | 233/1050 [01:21<07:55,  1.72it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  22%|██▏       | 234/1050 [01:21<06:35,  2.06it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  22%|██▏       | 235/1050 [01:22<07:39,  1.77it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  22%|██▏       | 236/1050 [01:23<07:25,  1.83it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  23%|██▎       | 237/1050 [01:24<09:18,  1.46it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  23%|██▎       | 238/1050 [01:24<07:02,  1.92it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  23%|██▎       | 239/1050 [01:25<09:07,  1.48it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  23%|██▎       | 240/1050 [01:25<07:23,  1.83it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  23%|██▎       | 241/1050 [01:26<09:17,  1.45it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  23%|██▎       | 242/1050 [01:26<07:00,  1.92it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  23%|██▎       | 243/1050 [01:27<06:55,  1.94it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  23%|██▎       | 244/1050 [01:27<06:20,  2.12it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  23%|██▎       | 246/1050 [01:27<04:23,  3.06it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  24%|██▎       | 247/1050 [01:28<04:06,  3.25it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  24%|██▎       | 248/1050 [01:28<03:55,  3.41it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  24%|██▎       | 249/1050 [01:28<04:40,  2.85it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  24%|██▍       | 250/1050 [01:29<05:11,  2.57it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  24%|██▍       | 251/1050 [01:29<05:30,  2.42it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  24%|██▍       | 252/1050 [01:30<07:51,  1.69it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  24%|██▍       | 253/1050 [01:31<09:29,  1.40it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  24%|██▍       | 254/1050 [01:32<08:38,  1.53it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  24%|██▍       | 255/1050 [01:32<08:02,  1.65it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  24%|██▍       | 256/1050 [01:33<09:39,  1.37it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  24%|██▍       | 257/1050 [01:34<09:27,  1.40it/s, 347 steps of size 2.44e-03. acc. prob=0.89]
sample:  25%|██▍       | 258/1050 [01:34<07:37,  1.73it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  25%|██▍       | 259/1050 [01:35<05:49,  2.26it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  25%|██▍       | 260/1050 [01:35<04:34,  2.88it/s, 63 steps of size 2.44e-03. acc. prob=0.89]
sample:  25%|██▍       | 261/1050 [01:35<04:10,  3.15it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  25%|██▍       | 262/1050 [01:35<04:55,  2.67it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  25%|██▌       | 263/1050 [01:36<05:26,  2.41it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  25%|██▌       | 264/1050 [01:36<04:46,  2.74it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  25%|██▌       | 265/1050 [01:37<07:21,  1.78it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  25%|██▌       | 266/1050 [01:38<08:06,  1.61it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  25%|██▌       | 267/1050 [01:38<06:09,  2.12it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  26%|██▌       | 268/1050 [01:38<04:48,  2.71it/s, 63 steps of size 2.44e-03. acc. prob=0.89]
sample:  26%|██▌       | 269/1050 [01:39<05:19,  2.44it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  26%|██▌       | 270/1050 [01:39<05:10,  2.51it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  26%|██▌       | 271/1050 [01:40<05:35,  2.32it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  26%|██▌       | 272/1050 [01:40<05:21,  2.42it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  26%|██▌       | 273/1050 [01:40<04:44,  2.73it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  26%|██▌       | 275/1050 [01:42<06:30,  1.98it/s, 639 steps of size 2.44e-03. acc. prob=0.89]
sample:  26%|██▋       | 276/1050 [01:42<05:28,  2.35it/s, 95 steps of size 2.44e-03. acc. prob=0.89] 
sample:  26%|██▋       | 277/1050 [01:42<04:27,  2.89it/s, 63 steps of size 2.44e-03. acc. prob=0.89]
sample:  27%|██▋       | 279/1050 [01:43<05:26,  2.36it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  27%|██▋       | 281/1050 [01:44<05:59,  2.14it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  27%|██▋       | 282/1050 [01:45<07:27,  1.72it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  27%|██▋       | 283/1050 [01:45<06:47,  1.88it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  27%|██▋       | 284/1050 [01:46<06:41,  1.91it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  27%|██▋       | 285/1050 [01:46<06:37,  1.92it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  27%|██▋       | 286/1050 [01:47<05:40,  2.25it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  27%|██▋       | 287/1050 [01:47<05:51,  2.17it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
