
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:   9%|▉         | 96/1050 [00:30<00:42, 22.69it/s, 95 steps of size 1.21e-02. acc. prob=0.62]
sample:  10%|▉         | 100/1050 [00:31<01:36,  9.84it/s, 287 steps of size 1.21e-02. acc. prob=0.58]
sample:  10%|▉         | 103/1050 [00:33<03:09,  5.00it/s, 7 steps of size 1.21e-02. acc. prob=0.56]  
sample:  10%|█         | 106/1050 [00:34<04:29,  3.50it/s, 39 steps of size 1.21e-02. acc. prob=0.55]
sample:  10%|█         | 108/1050 [00:35<04:13,  3.71it/s, 183 steps of size 1.21e-02. acc. prob=0.54]
sample:  10%|█         | 110/1050 [00:35<03:49,  4.09it/s, 23 steps of size 1.21e-02. acc. prob=0.52] 
sample:  11%|█         | 112/1050 [00:38<07:54,  1.98it/s, 927 steps of size 1.21e-02. acc. prob=0.51]
sample:  11%|█         | 113/1050 [00:40<10:20,  1.51it/s, 1023 steps of size 1.21e-02. acc. prob=0.51]
sample:  11%|█         | 114/1050 [00:41<12:50,  1.22it/s, 1023 steps of size 1.21e-02. acc. prob=0.52]
sample:  11%|█         | 115/1050 [00:43<15:14,  1.02it/s, 1023 steps of size 1.21e-02. acc. prob=0.52]
sample:  11%|█         | 116/1050 [00:44<16:34,  1.07s/it, 879 steps of size 1.21e-02. acc. prob=0.52] 
sample:  11%|█         | 117/1050 [00:44<13:25,  1.16it/s, 127 steps of size 1.21e-02. acc. prob=0.51]
sample:  11%|█         | 118/1050 [00:45<12:21,  1.26it/s, 383 steps of size 1.21e-02. acc. prob=0.51]
sample:  11%|█▏        | 119/1050 [00:46<11:40,  1.33it/s, 399 steps of size 1.21e-02. acc. prob=0.51]
sample:  11%|█▏        | 120/1050 [00:47<15:23,  1.01it/s, 1023 steps of size 1.21e-02. acc. prob=0.51]
sample:  12%|█▏        | 121/1050 [00:47<11:55,  1.30it/s, 127 steps of size 1.21e-02. acc. prob=0.51] 
sample:  12%|█▏        | 123/1050 [00:49<12:19,  1.25it/s, 1023 steps of size 1.21e-02. acc. prob=0.50]
sample:  12%|█▏        | 124/1050 [00:50<13:05,  1.18it/s, 643 steps of size 1.21e-02. acc. prob=0.50] 
sample:  12%|█▏        | 125/1050 [00:50<10:31,  1.46it/s, 135 steps of size 1.21e-02. acc. prob=0.49]
sample:  12%|█▏        | 128/1050 [00:51<06:05,  2.52it/s, 199 steps of size 1.21e-02. acc. prob=0.50]
sample:  12%|█▏        | 129/1050 [00:51<05:19,  2.88it/s, 95 steps of size 1.21e-02. acc. prob=0.49] 
sample:  12%|█▏        | 130/1050 [00:52<08:51,  1.73it/s, 879 steps of size 1.21e-02. acc. prob=0.49]
sample:  12%|█▏        | 131/1050 [00:52<07:17,  2.10it/s, 95 steps of size 1.21e-02. acc. prob=0.48] 
sample:  13%|█▎        | 132/1050 [00:53<06:12,  2.46it/s, 135 steps of size 1.21e-02. acc. prob=0.49]
sample:  13%|█▎        | 133/1050 [00:54<11:16,  1.36it/s, 1023 steps of size 1.21e-02. acc. prob=0.49]
sample:  13%|█▎        | 134/1050 [00:55<09:21,  1.63it/s, 195 steps of size 1.21e-02. acc. prob=0.50] 
sample:  13%|█▎        | 135/1050 [00:56<13:46,  1.11it/s, 1023 steps of size 1.21e-02. acc. prob=0.50]
sample:  13%|█▎        | 136/1050 [00:56<10:40,  1.43it/s, 131 steps of size 1.21e-02. acc. prob=0.50] 
sample:  13%|█▎        | 137/1050 [00:57<08:39,  1.76it/s, 159 steps of size 1.21e-02. acc. prob=0.49]
sample:  13%|█▎        | 138/1050 [00:57<06:59,  2.17it/s, 127 steps of size 1.21e-02. acc. prob=0.49]
sample:  13%|█▎        | 139/1050 [00:57<06:39,  2.28it/s, 255 steps of size 1.21e-02. acc. prob=0.49]
sample:  13%|█▎        | 140/1050 [00:59<12:01,  1.26it/s, 1023 steps of size 1.21e-02. acc. prob=0.50]
sample:  13%|█▎        | 141/1050 [01:00<15:49,  1.04s/it, 1023 steps of size 1.21e-02. acc. prob=0.50]
sample:  14%|█▎        | 143/1050 [01:01<09:21,  1.62it/s, 127 steps of size 1.21e-02. acc. prob=0.50] 
sample:  14%|█▎        | 144/1050 [01:02<12:54,  1.17it/s, 995 steps of size 1.21e-02. acc. prob=0.50]
sample:  14%|█▍        | 145/1050 [01:03<10:34,  1.43it/s, 167 steps of size 1.21e-02. acc. prob=0.49]
sample:  14%|█▍        | 147/1050 [01:03<07:26,  2.02it/s, 231 steps of size 1.21e-02. acc. prob=0.49]
sample:  14%|█▍        | 148/1050 [01:04<08:22,  1.80it/s, 479 steps of size 1.21e-02. acc. prob=0.48]
sample:  14%|█▍        | 149/1050 [01:04<07:42,  1.95it/s, 251 steps of size 1.21e-02. acc. prob=0.48]
sample:  14%|█▍        | 152/1050 [01:04<04:24,  3.39it/s, 135 steps of size 1.21e-02. acc. prob=0.48]
sample:  15%|█▍        | 154/1050 [01:05<04:58,  3.00it/s, 479 steps of size 1.21e-02. acc. prob=0.48]
sample:  15%|█▍        | 155/1050 [01:06<05:16,  2.83it/s, 287 steps of size 1.21e-02. acc. prob=0.48]
sample:  15%|█▍        | 156/1050 [01:06<04:50,  3.08it/s, 135 steps of size 1.21e-02. acc. prob=0.48]
sample:  15%|█▌        | 158/1050 [01:07<05:13,  2.85it/s, 447 steps of size 1.21e-02. acc. prob=0.48]
sample:  15%|█▌        | 159/1050 [01:08<09:15,  1.60it/s, 1023 steps of size 1.21e-02. acc. prob=0.48]
sample:  15%|█▌        | 160/1050 [01:08<07:28,  1.99it/s, 75 steps of size 1.21e-02. acc. prob=0.48]  
sample:  15%|█▌        | 161/1050 [01:09<05:58,  2.48it/s, 63 steps of size 1.21e-02. acc. prob=0.48]
sample:  15%|█▌        | 162/1050 [01:10<10:47,  1.37it/s, 1023 steps of size 1.21e-02. acc. prob=0.48]
sample:  16%|█▌        | 163/1050 [01:12<14:23,  1.03it/s, 1023 steps of size 1.21e-02. acc. prob=0.48]
sample:  16%|█▌        | 165/1050 [01:12<08:46,  1.68it/s, 127 steps of size 1.21e-02. acc. prob=0.49] 
sample:  16%|█▌        | 166/1050 [01:12<07:10,  2.06it/s, 95 steps of size 1.21e-02. acc. prob=0.48] 
sample:  16%|█▌        | 167/1050 [01:14<11:27,  1.28it/s, 1023 steps of size 1.21e-02. acc. prob=0.48]
sample:  16%|█▌        | 168/1050 [01:15<11:18,  1.30it/s, 471 steps of size 1.21e-02. acc. prob=0.48] 
sample:  16%|█▌        | 169/1050 [01:16<14:44,  1.00s/it, 1023 steps of size 1.21e-02. acc. prob=0.48]
sample:  16%|█▌        | 170/1050 [01:18<17:20,  1.18s/it, 1023 steps of size 1.21e-02. acc. prob=0.49]
sample:  16%|█▋        | 171/1050 [01:19<16:06,  1.10s/it, 575 steps of size 1.21e-02. acc. prob=0.48] 
sample:  16%|█▋        | 172/1050 [01:19<12:54,  1.13it/s, 231 steps of size 1.21e-02. acc. prob=0.49]
sample:  16%|█▋        | 173/1050 [01:21<16:07,  1.10s/it, 1023 steps of size 1.21e-02. acc. prob=0.48]
sample:  17%|█▋        | 175/1050 [01:21<09:09,  1.59it/s, 43 steps of size 1.21e-02. acc. prob=0.48]  
sample:  17%|█▋        | 178/1050 [01:21<05:25,  2.68it/s, 159 steps of size 1.21e-02. acc. prob=0.48]
sample:  17%|█▋        | 179/1050 [01:21<04:50,  3.00it/s, 111 steps of size 1.21e-02. acc. prob=0.48]
sample:  17%|█▋        | 180/1050 [01:22<05:39,  2.56it/s, 383 steps of size 1.21e-02. acc. prob=0.48]
sample:  17%|█▋        | 181/1050 [01:24<09:50,  1.47it/s, 1023 steps of size 1.21e-02. acc. prob=0.48]
sample:  17%|█▋        | 182/1050 [01:24<07:55,  1.83it/s, 95 steps of size 1.21e-02. acc. prob=0.48]  
sample:  18%|█▊        | 184/1050 [01:24<06:24,  2.25it/s, 359 steps of size 1.21e-02. acc. prob=0.48]
sample:  18%|█▊        | 186/1050 [01:26<08:32,  1.68it/s, 1023 steps of size 1.21e-02. acc. prob=0.48]
sample:  18%|█▊        | 187/1050 [01:28<11:42,  1.23it/s, 1023 steps of size 1.21e-02. acc. prob=0.48]
sample:  18%|█▊        | 188/1050 [01:29<14:23,  1.00s/it, 1023 steps of size 1.21e-02. acc. prob=0.49]
sample:  18%|█▊        | 189/1050 [01:30<12:04,  1.19it/s, 231 steps of size 1.21e-02. acc. prob=0.48] 
sample:  18%|█▊        | 190/1050 [01:30<09:29,  1.51it/s, 103 steps of size 1.21e-02. acc. prob=0.48]
sample:  18%|█▊        | 191/1050 [01:30<09:28,  1.51it/s, 415 steps of size 1.21e-02. acc. prob=0.48]
sample:  18%|█▊        | 192/1050 [01:31<07:38,  1.87it/s, 139 steps of size 1.21e-02. acc. prob=0.48]
sample:  18%|█▊        | 194/1050 [01:31<04:43,  3.02it/s, 31 steps of size 1.21e-02. acc. prob=0.48] 
sample:  19%|█▊        | 195/1050 [01:32<09:07,  1.56it/s, 1023 steps of size 1.21e-02. acc. prob=0.48]
sample:  19%|█▉        | 197/1050 [01:33<06:17,  2.26it/s, 151 steps of size 1.21e-02. acc. prob=0.48] 
sample:  19%|█▉        | 198/1050 [01:33<05:27,  2.60it/s, 123 steps of size 1.21e-02. acc. prob=0.48]
sample:  19%|█▉        | 200/1050 [01:34<05:06,  2.78it/s, 399 steps of size 1.21e-02. acc. prob=0.48]
sample:  19%|█▉        | 202/1050 [01:34<03:35,  3.94it/s, 15 steps of size 1.21e-02. acc. prob=0.48] 
sample:  19%|█▉        | 204/1050 [01:34<03:51,  3.65it/s, 375 steps of size 1.21e-02. acc. prob=0.47]
sample:  20%|█▉        | 205/1050 [01:35<03:56,  3.58it/s, 191 steps of size 1.21e-02. acc. prob=0.47]
sample:  20%|█▉        | 206/1050 [01:35<05:30,  2.56it/s, 511 steps of size 1.21e-02. acc. prob=0.48]
sample:  20%|█▉        | 207/1050 [01:36<07:53,  1.78it/s, 707 steps of size 1.21e-02. acc. prob=0.48]
sample:  20%|█▉        | 208/1050 [01:37<07:39,  1.83it/s, 319 steps of size 1.21e-02. acc. prob=0.48]
sample:  20%|██        | 210/1050 [01:37<05:17,  2.64it/s, 187 steps of size 1.21e-02. acc. prob=0.48]
sample:  20%|██        | 211/1050 [01:37<04:41,  2.98it/s, 123 steps of size 1.21e-02. acc. prob=0.47]
sample:  20%|██        | 214/1050 [01:38<03:30,  3.97it/s, 271 steps of size 1.21e-02. acc. prob=0.47]
sample:  20%|██        | 215/1050 [01:39<05:03,  2.75it/s, 531 steps of size 1.21e-02. acc. prob=0.47]
sample:  21%|██        | 216/1050 [01:39<05:32,  2.51it/s, 343 steps of size 1.21e-02. acc. prob=0.47]
sample:  21%|██        | 218/1050 [01:40<04:23,  3.16it/s, 191 steps of size 1.21e-02. acc. prob=0.47]
sample:  21%|██        | 220/1050 [01:41<05:57,  2.32it/s, 799 steps of size 1.21e-02. acc. prob=0.46]
sample:  21%|██        | 223/1050 [01:41<03:35,  3.83it/s, 15 steps of size 1.21e-02. acc. prob=0.46] 
sample:  21%|██▏       | 225/1050 [01:41<02:58,  4.63it/s, 127 steps of size 1.21e-02. acc. prob=0.47]
sample:  22%|██▏       | 227/1050 [01:43<05:58,  2.29it/s, 191 steps of size 1.21e-02. acc. prob=0.46]
sample:  22%|██▏       | 228/1050 [01:45<08:48,  1.55it/s, 1023 steps of size 1.21e-02. acc. prob=0.47]
sample:  22%|██▏       | 229/1050 [01:45<08:20,  1.64it/s, 307 steps of size 1.21e-02. acc. prob=0.46] 
sample:  22%|██▏       | 231/1050 [01:46<06:56,  1.96it/s, 383 steps of size 1.21e-02. acc. prob=0.46]
sample:  22%|██▏       | 232/1050 [01:46<05:49,  2.34it/s, 79 steps of size 1.21e-02. acc. prob=0.46] 
sample:  22%|██▏       | 233/1050 [01:46<05:43,  2.38it/s, 255 steps of size 1.21e-02. acc. prob=0.46]
sample:  22%|██▏       | 234/1050 [01:47<07:10,  1.90it/s, 543 steps of size 1.21e-02. acc. prob=0.46]
sample:  22%|██▏       | 235/1050 [01:49<11:03,  1.23it/s, 1023 steps of size 1.21e-02. acc. prob=0.46]
sample:  22%|██▏       | 236/1050 [01:50<10:38,  1.27it/s, 447 steps of size 1.21e-02. acc. prob=0.46] 
sample:  23%|██▎       | 237/1050 [01:50<09:23,  1.44it/s, 295 steps of size 1.21e-02. acc. prob=0.46]
sample:  23%|██▎       | 238/1050 [01:52<12:56,  1.05it/s, 1023 steps of size 1.21e-02. acc. prob=0.46]
sample:  23%|██▎       | 239/1050 [01:52<11:54,  1.13it/s, 447 steps of size 1.21e-02. acc. prob=0.46] 
sample:  23%|██▎       | 241/1050 [01:53<07:48,  1.73it/s, 255 steps of size 1.21e-02. acc. prob=0.46]
sample:  23%|██▎       | 242/1050 [01:53<06:13,  2.16it/s, 63 steps of size 1.21e-02. acc. prob=0.46] 
sample:  23%|██▎       | 243/1050 [01:55<10:14,  1.31it/s, 1023 steps of size 1.21e-02. acc. prob=0.46]
sample:  23%|██▎       | 244/1050 [01:56<13:23,  1.00it/s, 1023 steps of size 1.21e-02. acc. prob=0.46]
sample:  23%|██▎       | 245/1050 [01:58<15:43,  1.17s/it, 1023 steps of size 1.21e-02. acc. prob=0.46]
sample:  24%|██▎       | 248/1050 [02:00<11:17,  1.18it/s, 1023 steps of size 1.21e-02. acc. prob=0.46]
sample:  24%|██▍       | 250/1050 [02:00<07:43,  1.73it/s, 71 steps of size 1.21e-02. acc. prob=0.46]  
sample:  24%|██▍       | 252/1050 [02:00<05:50,  2.28it/s, 175 steps of size 1.21e-02. acc. prob=0.46]
sample:  24%|██▍       | 253/1050 [02:00<05:37,  2.36it/s, 223 steps of size 1.21e-02. acc. prob=0.46]
sample:  24%|██▍       | 255/1050 [02:01<04:07,  3.22it/s, 127 steps of size 1.21e-02. acc. prob=0.47]
sample:  24%|██▍       | 256/1050 [02:01<03:48,  3.47it/s, 127 steps of size 1.21e-02. acc. prob=0.47]
sample:  24%|██▍       | 257/1050 [02:01<03:32,  3.73it/s, 127 steps of size 1.21e-02. acc. prob=0.47]
sample:  25%|██▍       | 259/1050 [02:02<04:23,  3.00it/s, 511 steps of size 1.21e-02. acc. prob=0.47]
sample:  25%|██▍       | 260/1050 [02:02<03:49,  3.44it/s, 95 steps of size 1.21e-02. acc. prob=0.47] 
sample:  25%|██▍       | 261/1050 [02:02<03:50,  3.43it/s, 191 steps of size 1.21e-02. acc. prob=0.47]
sample:  25%|██▍       | 262/1050 [02:02<03:30,  3.74it/s, 127 steps of size 1.21e-02. acc. prob=0.47]
sample:  25%|██▌       | 264/1050 [02:03<02:42,  4.82it/s, 127 steps of size 1.21e-02. acc. prob=0.47]
sample:  25%|██▌       | 265/1050 [02:03<02:39,  4.91it/s, 127 steps of size 1.21e-02. acc. prob=0.47]
sample:  25%|██▌       | 266/1050 [02:03<02:26,  5.34it/s, 95 steps of size 1.21e-02. acc. prob=0.47] 
sample:  25%|██▌       | 267/1050 [02:03<02:10,  5.98it/s, 63 steps of size 1.21e-02. acc. prob=0.48]
sample:  26%|██▌       | 268/1050 [02:03<02:15,  5.78it/s, 127 steps of size 1.21e-02. acc. prob=0.48]
sample:  26%|██▌       | 269/1050 [02:03<01:59,  6.55it/s, 63 steps of size 1.21e-02. acc. prob=0.48] 
sample:  26%|██▌       | 270/1050 [02:04<02:11,  5.93it/s, 143 steps of size 1.21e-02. acc. prob=0.47]
sample:  26%|██▌       | 272/1050 [02:04<01:29,  8.66it/s, 31 steps of size 1.21e-02. acc. prob=0.47] 
sample:  26%|██▌       | 274/1050 [02:04<01:17, 10.02it/s, 31 steps of size 1.21e-02. acc. prob=0.47]
sample:  26%|██▋       | 276/1050 [02:04<01:03, 12.11it/s, 31 steps of size 1.21e-02. acc. prob=0.48]
sample:  26%|██▋       | 278/1050 [02:04<01:20,  9.61it/s, 127 steps of size 1.21e-02. acc. prob=0.48]
sample:  27%|██▋       | 281/1050 [02:05<01:14, 10.34it/s, 127 steps of size 1.21e-02. acc. prob=0.47]
sample:  27%|██▋       | 284/1050 [02:05<01:03, 11.98it/s, 63 steps of size 1.21e-02. acc. prob=0.47] 
sample:  27%|██▋       | 288/1050 [02:05<00:46, 16.46it/s, 15 steps of size 1.21e-02. acc. prob=0.47]
sample:  28%|██▊       | 292/1050 [02:05<00:37, 20.29it/s, 15 steps of size 1.21e-02. acc. prob=0.48]
sample:  28%|██▊       | 296/1050 [02:05<00:33, 22.60it/s, 31 steps of size 1.21e-02. acc. prob=0.48]
sample:  28%|██▊       | 299/1050 [02:05<00:32, 22.98it/s, 7 steps of size 1.21e-02. acc. prob=0.48] 
sample:  29%|██▉       | 303/1050 [02:05<00:28, 25.92it/s, 15 steps of size 1.21e-02. acc. prob=0.48]
sample:  29%|██▉       | 306/1050 [02:06<00:32, 23.00it/s, 31 steps of size 1.21e-02. acc. prob=0.48]
sample:  30%|██▉       | 310/1050 [02:06<00:28, 25.96it/s, 15 steps of size 1.21e-02. acc. prob=0.48]
sample:  30%|██▉       | 314/1050 [02:06<00:25, 29.10it/s, 15 steps of size 1.21e-02. acc. prob=0.49]
sample:  30%|███       | 318/1050 [02:06<00:25, 28.27it/s, 7 steps of size 1.21e-02. acc. prob=0.49] 
sample:  31%|███       | 324/1050 [02:06<00:20, 35.20it/s, 7 steps of size 1.21e-02. acc. prob=0.49]
sample:  31%|███▏      | 330/1050 [02:06<00:17, 40.66it/s, 15 steps of size 1.21e-02. acc. prob=0.50]
sample:  32%|███▏      | 336/1050 [02:06<00:15, 45.25it/s, 15 steps of size 1.21e-02. acc. prob=0.50]
sample:  33%|███▎      | 342/1050 [02:06<00:14, 47.30it/s, 15 steps of size 1.21e-02. acc. prob=0.50]
sample:  33%|███▎      | 347/1050 [02:06<00:16, 43.25it/s, 31 steps of size 1.21e-02. acc. prob=0.51]
sample:  34%|███▎      | 352/1050 [02:07<00:18, 37.61it/s, 15 steps of size 1.21e-02. acc. prob=0.51]
sample:  34%|███▍      | 356/1050 [02:07<00:18, 37.13it/s, 7 steps of size 1.21e-02. acc. prob=0.51] 
sample:  34%|███▍      | 360/1050 [02:07<00:23, 29.61it/s, 31 steps of size 1.21e-02. acc. prob=0.52]
sample:  35%|███▍      | 364/1050 [02:07<00:21, 31.83it/s, 31 steps of size 1.21e-02. acc. prob=0.52]
sample:  35%|███▌      | 368/1050 [02:07<00:29, 22.83it/s, 31 steps of size 1.21e-02. acc. prob=0.52]
sample:  35%|███▌      | 371/1050 [02:08<00:31, 21.76it/s, 63 steps of size 1.21e-02. acc. prob=0.52]
sample:  36%|███▌      | 374/1050 [02:08<00:31, 21.50it/s, 15 steps of size 1.21e-02. acc. prob=0.52]
sample:  36%|███▌      | 377/1050 [02:08<00:33, 20.10it/s, 31 steps of size 1.21e-02. acc. prob=0.52]
sample:  36%|███▌      | 380/1050 [02:08<00:40, 16.65it/s, 15 steps of size 1.21e-02. acc. prob=0.51]
sample:  36%|███▋      | 382/1050 [02:08<00:39, 16.99it/s, 7 steps of size 1.21e-02. acc. prob=0.52] 
sample:  37%|███▋      | 384/1050 [02:08<00:38, 17.24it/s, 39 steps of size 1.21e-02. acc. prob=0.52]
sample:  37%|███▋      | 386/1050 [02:08<00:37, 17.63it/s, 15 steps of size 1.21e-02. acc. prob=0.52]
sample:  37%|███▋      | 389/1050 [02:09<00:39, 16.62it/s, 95 steps of size 1.21e-02. acc. prob=0.52]
sample:  37%|███▋      | 391/1050 [02:09<00:47, 13.80it/s, 63 steps of size 1.21e-02. acc. prob=0.52]
sample:  37%|███▋      | 393/1050 [02:09<00:52, 12.60it/s, 7 steps of size 1.21e-02. acc. prob=0.52] 
sample:  38%|███▊      | 395/1050 [02:09<01:12,  9.08it/s, 31 steps of size 1.21e-02. acc. prob=0.52]
sample:  38%|███▊      | 397/1050 [02:10<01:09,  9.43it/s, 63 steps of size 1.21e-02. acc. prob=0.52]
sample:  38%|███▊      | 400/1050 [02:10<00:52, 12.47it/s, 31 steps of size 1.21e-02. acc. prob=0.52]
sample:  38%|███▊      | 402/1050 [02:10<00:51, 12.59it/s, 31 steps of size 1.21e-02. acc. prob=0.53]
sample:  38%|███▊      | 404/1050 [02:10<00:52, 12.23it/s, 15 steps of size 1.21e-02. acc. prob=0.53]
sample:  39%|███▊      | 406/1050 [02:10<00:51, 12.55it/s, 31 steps of size 1.21e-02. acc. prob=0.53]
sample:  39%|███▉      | 409/1050 [02:10<00:47, 13.60it/s, 83 steps of size 1.21e-02. acc. prob=0.53]
sample:  39%|███▉      | 411/1050 [02:11<00:56, 11.29it/s, 115 steps of size 1.21e-02. acc. prob=0.53]
sample:  39%|███▉      | 413/1050 [02:11<00:55, 11.52it/s, 7 steps of size 1.21e-02. acc. prob=0.53]  
sample:  40%|███▉      | 415/1050 [02:11<01:35,  6.64it/s, 383 steps of size 1.21e-02. acc. prob=0.53]
sample:  40%|███▉      | 416/1050 [02:12<01:58,  5.35it/s, 239 steps of size 1.21e-02. acc. prob=0.53]
sample:  40%|███▉      | 417/1050 [02:12<01:57,  5.37it/s, 127 steps of size 1.21e-02. acc. prob=0.53]
sample:  40%|███▉      | 418/1050 [02:12<02:06,  4.98it/s, 159 steps of size 1.21e-02. acc. prob=0.53]
sample:  40%|███▉      | 419/1050 [02:12<02:04,  5.08it/s, 127 steps of size 1.21e-02. acc. prob=0.53]
sample:  40%|████      | 420/1050 [02:13<02:07,  4.94it/s, 135 steps of size 1.21e-02. acc. prob=0.53]
sample:  40%|████      | 421/1050 [02:13<02:06,  4.98it/s, 127 steps of size 1.21e-02. acc. prob=0.53]
sample:  40%|████      | 422/1050 [02:13<02:01,  5.16it/s, 119 steps of size 1.21e-02. acc. prob=0.53]
sample:  40%|████      | 423/1050 [02:13<02:37,  3.99it/s, 255 steps of size 1.21e-02. acc. prob=0.53]
sample:  40%|████      | 425/1050 [02:14<01:56,  5.35it/s, 127 steps of size 1.21e-02. acc. prob=0.53]
sample:  41%|████      | 426/1050 [02:14<01:52,  5.54it/s, 103 steps of size 1.21e-02. acc. prob=0.53]
sample:  41%|████      | 427/1050 [02:14<02:10,  4.77it/s, 191 steps of size 1.21e-02. acc. prob=0.53]
sample:  41%|████      | 429/1050 [02:14<01:35,  6.53it/s, 59 steps of size 1.21e-02. acc. prob=0.53] 
sample:  41%|████      | 431/1050 [02:14<01:13,  8.44it/s, 63 steps of size 1.21e-02. acc. prob=0.53]
sample:  41%|████      | 433/1050 [02:16<02:57,  3.48it/s, 511 steps of size 1.21e-02. acc. prob=0.53]
sample:  41%|████▏     | 435/1050 [02:16<02:32,  4.04it/s, 191 steps of size 1.21e-02. acc. prob=0.54]
sample:  42%|████▏     | 437/1050 [02:16<01:56,  5.25it/s, 23 steps of size 1.21e-02. acc. prob=0.54] 
sample:  42%|████▏     | 438/1050 [02:16<01:51,  5.50it/s, 95 steps of size 1.21e-02. acc. prob=0.54]
sample:  42%|████▏     | 441/1050 [02:16<01:19,  7.66it/s, 71 steps of size 1.21e-02. acc. prob=0.53]
sample:  42%|████▏     | 443/1050 [02:17<01:37,  6.24it/s, 191 steps of size 1.21e-02. acc. prob=0.54]
sample:  42%|████▏     | 444/1050 [02:17<01:30,  6.67it/s, 67 steps of size 1.21e-02. acc. prob=0.53] 
sample:  43%|████▎     | 448/1050 [02:17<00:58, 10.29it/s, 63 steps of size 1.21e-02. acc. prob=0.54]
sample:  43%|████▎     | 450/1050 [02:18<01:13,  8.12it/s, 95 steps of size 1.21e-02. acc. prob=0.54]
sample:  43%|████▎     | 452/1050 [02:18<01:10,  8.52it/s, 3 steps of size 1.21e-02. acc. prob=0.53] 
sample:  43%|████▎     | 454/1050 [02:18<01:13,  8.07it/s, 127 steps of size 1.21e-02. acc. prob=0.53]
sample:  43%|████▎     | 455/1050 [02:18<01:14,  7.99it/s, 83 steps of size 1.21e-02. acc. prob=0.53] 
sample:  44%|████▎     | 457/1050 [02:18<01:01,  9.63it/s, 31 steps of size 1.21e-02. acc. prob=0.53]
sample:  44%|████▎     | 459/1050 [02:19<01:20,  7.30it/s, 263 steps of size 1.21e-02. acc. prob=0.53]
sample:  44%|████▍     | 461/1050 [02:19<01:18,  7.52it/s, 111 steps of size 1.21e-02. acc. prob=0.54]
sample:  44%|████▍     | 462/1050 [02:20<02:02,  4.78it/s, 351 steps of size 1.21e-02. acc. prob=0.54]
sample:  44%|████▍     | 464/1050 [02:20<01:38,  5.96it/s, 103 steps of size 1.21e-02. acc. prob=0.54]
sample:  44%|████▍     | 465/1050 [02:20<02:05,  4.67it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  45%|████▍     | 469/1050 [02:20<01:28,  6.59it/s, 191 steps of size 1.21e-02. acc. prob=0.54]
