	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)

CondaHTTPError: HTTP 000 CONNECTION FAILED for url <https://conda.anaconda.org/conda-forge/linux-64/current_repodata.json>
Elapsed: -

An HTTP error occurred when trying to retrieve this URL.
HTTP errors are often intermittent, and a simple retry will get you on your way.
'https://conda.anaconda.org/conda-forge/linux-64'


WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/2100 [00:00<?, ?it/s]
warmup:   0%|          | 1/2100 [00:32<19:01:32, 32.63s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 5/2100 [00:32<2:50:58,  4.90s/it, 15 steps of size 1.30e-03. acc. prob=0.20]
warmup:   0%|          | 8/2100 [00:32<1:30:03,  2.58s/it, 3 steps of size 1.86e-03. acc. prob=0.46] 
warmup:   1%|          | 11/2100 [00:33<54:03,  1.55s/it, 3 steps of size 4.13e-03. acc. prob=0.58] 
warmup:   1%|          | 14/2100 [00:33<35:43,  1.03s/it, 7 steps of size 1.33e-03. acc. prob=0.60]
warmup:   1%|          | 17/2100 [00:33<24:15,  1.43it/s, 15 steps of size 7.84e-04. acc. prob=0.62]
warmup:   1%|          | 19/2100 [00:33<18:54,  1.83it/s, 7 steps of size 6.79e-04. acc. prob=0.63] 
warmup:   1%|          | 21/2100 [00:33<14:30,  2.39it/s, 7 steps of size 6.99e-04. acc. prob=0.65]
warmup:   1%|          | 23/2100 [00:34<11:24,  3.03it/s, 15 steps of size 2.25e-04. acc. prob=0.64]
warmup:   1%|          | 25/2100 [00:34<09:05,  3.81it/s, 15 steps of size 2.41e-04. acc. prob=0.65]
warmup:   1%|▏         | 27/2100 [00:34<08:16,  4.17it/s, 31 steps of size 1.42e-04. acc. prob=0.65]
warmup:   1%|▏         | 29/2100 [00:34<06:57,  4.96it/s, 15 steps of size 5.17e-04. acc. prob=0.68]
warmup:   3%|▎         | 53/2100 [00:38<07:44,  4.40it/s, 31 steps of size 1.67e-03. acc. prob=0.73]
warmup:   3%|▎         | 54/2100 [00:38<06:30,  5.23it/s, 15 steps of size 1.46e-03. acc. prob=0.73]
warmup:   3%|▎         | 55/2100 [00:39<07:04,  4.81it/s, 31 steps of size 1.36e-03. acc. prob=0.73]
warmup:   3%|▎         | 56/2100 [00:39<09:46,  3.49it/s, 63 steps of size 1.27e-03. acc. prob=0.73]
warmup:   3%|▎         | 57/2100 [00:39<09:00,  3.78it/s, 31 steps of size 1.95e-03. acc. prob=0.73]
warmup:   3%|▎         | 58/2100 [00:39<07:50,  4.34it/s, 31 steps of size 2.52e-03. acc. prob=0.74]
warmup:   3%|▎         | 60/2100 [00:40<06:16,  5.41it/s, 15 steps of size 5.84e-04. acc. prob=0.73]
warmup:   3%|▎         | 61/2100 [00:40<10:32,  3.22it/s, 127 steps of size 9.43e-04. acc. prob=0.73]
warmup:   3%|▎         | 62/2100 [00:41<14:57,  2.27it/s, 127 steps of size 1.47e-03. acc. prob=0.73]
warmup:   3%|▎         | 63/2100 [00:42<16:29,  2.06it/s, 127 steps of size 1.69e-03. acc. prob=0.74]
warmup:   3%|▎         | 64/2100 [00:43<23:50,  1.42it/s, 255 steps of size 8.36e-04. acc. prob=0.73]
warmup:   3%|▎         | 65/2100 [00:47<56:02,  1.65s/it, 511 steps of size 1.10e-03. acc. prob=0.73]
warmup:   3%|▎         | 66/2100 [00:50<1:12:06,  2.13s/it, 415 steps of size 1.36e-03. acc. prob=0.74]
warmup:   3%|▎         | 67/2100 [00:53<1:18:17,  2.31s/it, 543 steps of size 1.96e-03. acc. prob=0.74]
warmup:   3%|▎         | 68/2100 [00:57<1:33:38,  2.76s/it, 767 steps of size 9.10e-04. acc. prob=0.74]
warmup:   3%|▎         | 69/2100 [00:58<1:15:12,  2.22s/it, 191 steps of size 1.24e-03. acc. prob=0.74]
warmup:   3%|▎         | 70/2100 [01:03<1:45:33,  3.12s/it, 1023 steps of size 1.90e-03. acc. prob=0.74]
warmup:   3%|▎         | 71/2100 [01:09<2:08:18,  3.79s/it, 1023 steps of size 2.22e-03. acc. prob=0.74]
warmup:   3%|▎         | 72/2100 [01:14<2:21:04,  4.17s/it, 1023 steps of size 1.30e-03. acc. prob=0.74]
warmup:   3%|▎         | 73/2100 [01:19<2:29:41,  4.43s/it, 1023 steps of size 2.02e-03. acc. prob=0.74]
warmup:   4%|▎         | 74/2100 [01:19<1:46:40,  3.16s/it, 31 steps of size 3.18e-03. acc. prob=0.75]  
warmup:   4%|▎         | 76/2100 [01:24<1:39:34,  2.95s/it, 1023 steps of size 8.74e-04. acc. prob=0.74]
warmup:   4%|▎         | 77/2100 [01:27<1:34:54,  2.82s/it, 447 steps of size 1.31e-03. acc. prob=0.74] 
warmup:   4%|▎         | 78/2100 [01:32<1:57:19,  3.48s/it, 1023 steps of size 1.79e-03. acc. prob=0.74]
warmup:   4%|▍         | 79/2100 [01:37<2:14:04,  3.98s/it, 1023 steps of size 6.80e-04. acc. prob=0.74]
warmup:   4%|▍         | 80/2100 [01:43<2:25:20,  4.32s/it, 1023 steps of size 1.05e-03. acc. prob=0.74]
warmup:   4%|▍         | 81/2100 [01:48<2:38:33,  4.71s/it, 1023 steps of size 1.60e-03. acc. prob=0.75]
warmup:   4%|▍         | 82/2100 [01:53<2:43:51,  4.87s/it, 1023 steps of size 1.64e-03. acc. prob=0.75]
warmup:   4%|▍         | 83/2100 [01:59<2:47:04,  4.97s/it, 1023 steps of size 2.04e-03. acc. prob=0.75]
warmup:   4%|▍         | 84/2100 [02:04<2:52:19,  5.13s/it, 1023 steps of size 1.40e-03. acc. prob=0.75]
warmup:   4%|▍         | 85/2100 [02:07<2:29:36,  4.45s/it, 559 steps of size 1.89e-03. acc. prob=0.75] 
warmup:   4%|▍         | 86/2100 [02:08<1:50:31,  3.29s/it, 95 steps of size 2.13e-03. acc. prob=0.75] 
warmup:   4%|▍         | 87/2100 [02:09<1:33:12,  2.78s/it, 303 steps of size 1.96e-03. acc. prob=0.75]
warmup:   4%|▍         | 88/2100 [02:09<1:07:36,  2.02s/it, 31 steps of size 2.84e-03. acc. prob=0.75] 
warmup:   4%|▍         | 89/2100 [02:11<1:00:36,  1.81s/it, 255 steps of size 8.96e-04. acc. prob=0.75]
warmup:   4%|▍         | 90/2100 [02:12<1:00:01,  1.79s/it, 319 steps of size 1.23e-03. acc. prob=0.75]
warmup:   4%|▍         | 91/2100 [02:17<1:32:27,  2.76s/it, 1023 steps of size 1.75e-02. acc. prob=0.75]
warmup:   4%|▍         | 93/2100 [02:18<55:09,  1.65s/it, 127 steps of size 2.77e-03. acc. prob=0.74]   
warmup:   4%|▍         | 94/2100 [02:22<1:14:26,  2.23s/it, 767 steps of size 2.02e-03. acc. prob=0.74]
warmup:   5%|▍         | 95/2100 [02:25<1:23:55,  2.51s/it, 639 steps of size 3.36e-03. acc. prob=0.75]
warmup:   5%|▍         | 96/2100 [02:27<1:12:53,  2.18s/it, 223 steps of size 4.48e-03. acc. prob=0.75]
warmup:   5%|▍         | 97/2100 [02:32<1:40:12,  3.00s/it, 1023 steps of size 4.74e-03. acc. prob=0.75]
warmup:   5%|▍         | 98/2100 [02:33<1:20:45,  2.42s/it, 175 steps of size 2.41e-03. acc. prob=0.75] 
warmup:   5%|▍         | 99/2100 [02:38<1:48:57,  3.27s/it, 1023 steps of size 2.54e-03. acc. prob=0.75]
warmup:   5%|▍         | 100/2100 [02:43<2:07:42,  3.83s/it, 1023 steps of size 3.26e-03. acc. prob=0.75]
sample:   5%|▍         | 101/2100 [02:49<2:23:07,  4.30s/it, 1023 steps of size 3.26e-03. acc. prob=0.71]
sample:   5%|▍         | 103/2100 [02:54<1:58:44,  3.57s/it, 1023 steps of size 3.26e-03. acc. prob=0.86]
sample:   5%|▍         | 104/2100 [02:59<2:12:20,  3.98s/it, 1023 steps of size 3.26e-03. acc. prob=0.84]
sample:   5%|▌         | 105/2100 [03:00<1:43:58,  3.13s/it, 127 steps of size 3.26e-03. acc. prob=0.87] 
sample:   5%|▌         | 106/2100 [03:05<1:57:34,  3.54s/it, 959 steps of size 3.26e-03. acc. prob=0.88]
sample:   5%|▌         | 107/2100 [03:08<1:49:47,  3.31s/it, 543 steps of size 3.26e-03. acc. prob=0.90]
sample:   5%|▌         | 108/2100 [03:13<2:07:37,  3.84s/it, 1023 steps of size 3.26e-03. acc. prob=0.91]
sample:   5%|▌         | 109/2100 [03:14<1:42:35,  3.09s/it, 255 steps of size 3.26e-03. acc. prob=0.92] 
sample:   5%|▌         | 110/2100 [03:18<1:49:37,  3.31s/it, 767 steps of size 3.26e-03. acc. prob=0.87]
sample:   5%|▌         | 111/2100 [03:20<1:38:26,  2.97s/it, 415 steps of size 3.26e-03. acc. prob=0.86]
sample:   5%|▌         | 112/2100 [03:24<1:48:44,  3.28s/it, 767 steps of size 3.26e-03. acc. prob=0.87]
sample:   5%|▌         | 113/2100 [03:24<1:20:17,  2.42s/it, 95 steps of size 3.26e-03. acc. prob=0.88] 
sample:   5%|▌         | 114/2100 [03:25<1:00:24,  1.82s/it, 95 steps of size 3.26e-03. acc. prob=0.86]
sample:   5%|▌         | 115/2100 [03:25<45:08,  1.36s/it, 63 steps of size 3.26e-03. acc. prob=0.86]  
sample:   6%|▌         | 116/2100 [03:25<33:33,  1.01s/it, 31 steps of size 3.26e-03. acc. prob=0.86]
sample:   6%|▌         | 119/2100 [03:26<17:40,  1.87it/s, 95 steps of size 3.26e-03. acc. prob=0.88]
sample:   6%|▌         | 120/2100 [03:31<51:34,  1.56s/it, 1023 steps of size 3.26e-03. acc. prob=0.89]
sample:   6%|▌         | 121/2100 [03:36<1:20:17,  2.43s/it, 1023 steps of size 3.26e-03. acc. prob=0.89]
sample:   6%|▌         | 122/2100 [03:42<1:44:45,  3.18s/it, 1023 steps of size 3.26e-03. acc. prob=0.89]
sample:   6%|▌         | 123/2100 [03:42<1:18:36,  2.39s/it, 31 steps of size 3.26e-03. acc. prob=0.90]  
sample:   6%|▌         | 124/2100 [03:48<1:47:25,  3.26s/it, 1023 steps of size 3.26e-03. acc. prob=0.90]
sample:   6%|▌         | 125/2100 [03:48<1:19:26,  2.41s/it, 31 steps of size 3.26e-03. acc. prob=0.90]  
sample:   6%|▌         | 126/2100 [03:53<1:46:03,  3.22s/it, 1023 steps of size 3.26e-03. acc. prob=0.90]
sample:   6%|▌         | 127/2100 [03:59<2:07:21,  3.87s/it, 1023 steps of size 3.26e-03. acc. prob=0.91]
sample:   6%|▌         | 128/2100 [04:04<2:20:29,  4.27s/it, 1023 steps of size 3.26e-03. acc. prob=0.90]
sample:   6%|▌         | 129/2100 [04:09<2:29:06,  4.54s/it, 1023 steps of size 3.26e-03. acc. prob=0.91]
sample:   6%|▌         | 130/2100 [04:14<2:35:22,  4.73s/it, 1023 steps of size 3.26e-03. acc. prob=0.91]
sample:   6%|▌         | 131/2100 [04:20<2:41:06,  4.91s/it, 1023 steps of size 3.26e-03. acc. prob=0.91]
sample:   6%|▋         | 132/2100 [04:23<2:30:43,  4.60s/it, 735 steps of size 3.26e-03. acc. prob=0.91] 
sample:   6%|▋         | 133/2100 [04:29<2:40:09,  4.89s/it, 1023 steps of size 3.26e-03. acc. prob=0.91]
sample:   6%|▋         | 134/2100 [04:34<2:44:16,  5.01s/it, 1023 steps of size 3.26e-03. acc. prob=0.91]
sample:   6%|▋         | 135/2100 [04:40<2:46:53,  5.10s/it, 1023 steps of size 3.26e-03. acc. prob=0.91]
sample:   6%|▋         | 136/2100 [04:45<2:45:40,  5.06s/it, 1023 steps of size 3.26e-03. acc. prob=0.91]
sample:   7%|▋         | 137/2100 [04:50<2:47:35,  5.12s/it, 1023 steps of size 3.26e-03. acc. prob=0.91]
sample:   7%|▋         | 138/2100 [04:55<2:49:51,  5.19s/it, 1023 steps of size 3.26e-03. acc. prob=0.91]
sample:   7%|▋         | 139/2100 [05:01<2:53:26,  5.31s/it, 1023 steps of size 3.26e-03. acc. prob=0.91]
sample:   7%|▋         | 140/2100 [05:03<2:20:17,  4.29s/it, 383 steps of size 3.26e-03. acc. prob=0.91] 
sample:   7%|▋         | 141/2100 [05:04<1:48:57,  3.34s/it, 207 steps of size 3.26e-03. acc. prob=0.92]
sample:   7%|▋         | 142/2100 [05:09<2:07:11,  3.90s/it, 1023 steps of size 3.26e-03. acc. prob=0.92]
sample:   7%|▋         | 143/2100 [05:12<2:01:20,  3.72s/it, 591 steps of size 3.26e-03. acc. prob=0.92] 
sample:   7%|▋         | 144/2100 [05:18<2:22:15,  4.36s/it, 1023 steps of size 3.26e-03. acc. prob=0.92]
sample:   7%|▋         | 145/2100 [05:18<1:42:55,  3.16s/it, 63 steps of size 3.26e-03. acc. prob=0.92]  
sample:   7%|▋         | 146/2100 [05:20<1:24:09,  2.58s/it, 223 steps of size 3.26e-03. acc. prob=0.92]
sample:   7%|▋         | 147/2100 [05:25<1:51:24,  3.42s/it, 1023 steps of size 3.26e-03. acc. prob=0.92]
sample:   7%|▋         | 148/2100 [05:30<2:10:12,  4.00s/it, 1023 steps of size 3.26e-03. acc. prob=0.92]
sample:   7%|▋         | 149/2100 [05:36<2:27:31,  4.54s/it, 1023 steps of size 3.26e-03. acc. prob=0.92]
sample:   7%|▋         | 150/2100 [05:41<2:33:26,  4.72s/it, 1023 steps of size 3.26e-03. acc. prob=0.92]
sample:   7%|▋         | 151/2100 [05:47<2:44:54,  5.08s/it, 1023 steps of size 3.26e-03. acc. prob=0.92]
sample:   7%|▋         | 152/2100 [05:53<2:48:15,  5.18s/it, 1023 steps of size 3.26e-03. acc. prob=0.92]
sample:   7%|▋         | 153/2100 [05:54<2:08:54,  3.97s/it, 255 steps of size 3.26e-03. acc. prob=0.92] 
sample:   7%|▋         | 154/2100 [05:55<1:37:57,  3.02s/it, 159 steps of size 3.26e-03. acc. prob=0.92]
sample:   7%|▋         | 155/2100 [06:00<2:01:21,  3.74s/it, 991 steps of size 3.26e-03. acc. prob=0.92]
sample:   7%|▋         | 156/2100 [06:04<2:04:21,  3.84s/it, 799 steps of size 3.26e-03. acc. prob=0.93]
sample:   7%|▋         | 157/2100 [06:05<1:33:54,  2.90s/it, 127 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 158/2100 [06:10<1:56:34,  3.60s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 159/2100 [06:15<2:13:03,  4.11s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 160/2100 [06:21<2:26:22,  4.53s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 161/2100 [06:27<2:37:38,  4.88s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 162/2100 [06:28<2:02:11,  3.78s/it, 255 steps of size 3.26e-03. acc. prob=0.93] 
sample:   8%|▊         | 163/2100 [06:29<1:37:21,  3.02s/it, 255 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 164/2100 [06:35<2:02:10,  3.79s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 165/2100 [06:40<2:16:59,  4.25s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 166/2100 [06:40<1:37:32,  3.03s/it, 31 steps of size 3.26e-03. acc. prob=0.93]  
sample:   8%|▊         | 167/2100 [06:45<1:58:30,  3.68s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 168/2100 [06:49<1:56:20,  3.61s/it, 671 steps of size 3.26e-03. acc. prob=0.93] 
sample:   8%|▊         | 169/2100 [06:50<1:37:37,  3.03s/it, 351 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 170/2100 [06:56<2:00:56,  3.76s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 171/2100 [07:01<2:11:17,  4.08s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 172/2100 [07:01<1:38:17,  3.06s/it, 127 steps of size 3.26e-03. acc. prob=0.93] 
sample:   8%|▊         | 173/2100 [07:07<2:01:54,  3.80s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 174/2100 [07:12<2:15:46,  4.23s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 175/2100 [07:18<2:26:25,  4.56s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   8%|▊         | 176/2100 [07:18<1:50:40,  3.45s/it, 159 steps of size 3.26e-03. acc. prob=0.93] 
sample:   8%|▊         | 177/2100 [07:19<1:22:23,  2.57s/it, 95 steps of size 3.26e-03. acc. prob=0.93] 
sample:   8%|▊         | 178/2100 [07:23<1:37:24,  3.04s/it, 799 steps of size 3.26e-03. acc. prob=0.93]
sample:   9%|▊         | 179/2100 [07:29<2:01:55,  3.81s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   9%|▊         | 180/2100 [07:29<1:26:31,  2.70s/it, 31 steps of size 3.26e-03. acc. prob=0.93]  
sample:   9%|▊         | 181/2100 [07:34<1:47:57,  3.38s/it, 911 steps of size 3.26e-03. acc. prob=0.93]
sample:   9%|▊         | 182/2100 [07:39<2:06:24,  3.95s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:   9%|▊         | 183/2100 [07:44<2:18:47,  4.34s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:   9%|▉         | 184/2100 [07:50<2:29:42,  4.69s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:   9%|▉         | 185/2100 [07:55<2:38:48,  4.98s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:   9%|▉         | 186/2100 [08:01<2:41:23,  5.06s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:   9%|▉         | 187/2100 [08:02<2:07:34,  4.00s/it, 255 steps of size 3.26e-03. acc. prob=0.94] 
sample:   9%|▉         | 188/2100 [08:08<2:22:42,  4.48s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:   9%|▉         | 189/2100 [08:12<2:21:49,  4.45s/it, 895 steps of size 3.26e-03. acc. prob=0.94] 
sample:   9%|▉         | 190/2100 [08:17<2:27:33,  4.64s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:   9%|▉         | 191/2100 [08:23<2:35:47,  4.90s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:   9%|▉         | 192/2100 [08:28<2:39:58,  5.03s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:   9%|▉         | 193/2100 [08:33<2:39:41,  5.02s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   9%|▉         | 194/2100 [08:39<2:45:59,  5.23s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   9%|▉         | 195/2100 [08:39<2:00:48,  3.81s/it, 95 steps of size 3.26e-03. acc. prob=0.93]  
sample:   9%|▉         | 196/2100 [08:44<2:11:38,  4.15s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   9%|▉         | 197/2100 [08:49<2:20:26,  4.43s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   9%|▉         | 198/2100 [08:55<2:32:27,  4.81s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:   9%|▉         | 199/2100 [09:00<2:34:54,  4.89s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|▉         | 200/2100 [09:00<1:49:38,  3.46s/it, 31 steps of size 3.26e-03. acc. prob=0.93]  
sample:  10%|▉         | 201/2100 [09:05<2:06:29,  4.00s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|▉         | 202/2100 [09:11<2:21:22,  4.47s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|▉         | 203/2100 [09:16<2:29:03,  4.71s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|▉         | 204/2100 [09:17<1:54:07,  3.61s/it, 223 steps of size 3.26e-03. acc. prob=0.93] 
sample:  10%|▉         | 205/2100 [09:23<2:08:48,  4.08s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|▉         | 206/2100 [09:28<2:20:53,  4.46s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|▉         | 207/2100 [09:33<2:30:15,  4.76s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|▉         | 208/2100 [09:38<2:31:59,  4.82s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|▉         | 209/2100 [09:43<2:35:14,  4.93s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|█         | 210/2100 [09:45<2:07:18,  4.04s/it, 351 steps of size 3.26e-03. acc. prob=0.93] 
sample:  10%|█         | 211/2100 [09:51<2:23:17,  4.55s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|█         | 212/2100 [09:53<1:55:53,  3.68s/it, 319 steps of size 3.26e-03. acc. prob=0.93] 
sample:  10%|█         | 213/2100 [09:58<2:13:11,  4.23s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|█         | 214/2100 [10:03<2:19:19,  4.43s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|█         | 215/2100 [10:09<2:27:27,  4.69s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|█         | 216/2100 [10:10<1:55:48,  3.69s/it, 287 steps of size 3.26e-03. acc. prob=0.93] 
sample:  10%|█         | 217/2100 [10:15<2:11:10,  4.18s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|█         | 218/2100 [10:21<2:22:35,  4.55s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|█         | 219/2100 [10:26<2:30:59,  4.82s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  10%|█         | 220/2100 [10:29<2:09:01,  4.12s/it, 447 steps of size 3.26e-03. acc. prob=0.93] 
sample:  11%|█         | 221/2100 [10:34<2:20:01,  4.47s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  11%|█         | 222/2100 [10:36<1:55:16,  3.68s/it, 383 steps of size 3.26e-03. acc. prob=0.93] 
sample:  11%|█         | 223/2100 [10:40<1:57:14,  3.75s/it, 767 steps of size 3.26e-03. acc. prob=0.93]
sample:  11%|█         | 224/2100 [10:40<1:27:06,  2.79s/it, 95 steps of size 3.26e-03. acc. prob=0.93] 
sample:  11%|█         | 225/2100 [10:43<1:24:41,  2.71s/it, 511 steps of size 3.26e-03. acc. prob=0.93]
sample:  11%|█         | 226/2100 [10:48<1:46:52,  3.42s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  11%|█         | 227/2100 [10:51<1:42:51,  3.29s/it, 607 steps of size 3.26e-03. acc. prob=0.93] 
sample:  11%|█         | 228/2100 [10:56<1:59:09,  3.82s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  11%|█         | 229/2100 [11:02<2:17:31,  4.41s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  11%|█         | 230/2100 [11:07<2:26:19,  4.70s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  11%|█         | 231/2100 [11:12<2:32:19,  4.89s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  11%|█         | 232/2100 [11:18<2:37:08,  5.05s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  11%|█         | 233/2100 [11:23<2:40:44,  5.17s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  11%|█         | 234/2100 [11:29<2:42:26,  5.22s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
sample:  11%|█         | 235/2100 [11:34<2:43:39,  5.27s/it, 1023 steps of size 3.26e-03. acc. prob=0.93]
