	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)

CondaHTTPError: HTTP 000 CONNECTION FAILED for url <https://conda.anaconda.org/conda-forge/linux-64/current_repodata.json>
Elapsed: -

An HTTP error occurred when trying to retrieve this URL.
HTTP errors are often intermittent, and a simple retry will get you on your way.
'https://conda.anaconda.org/conda-forge/linux-64'


WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/550 [00:00<?, ?it/s]
warmup:   0%|          | 1/550 [00:32<4:58:29, 32.62s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 5/550 [00:32<44:26,  4.89s/it, 15 steps of size 1.30e-03. acc. prob=0.20] 
warmup:   1%|▏         | 8/550 [00:32<23:17,  2.58s/it, 3 steps of size 1.86e-03. acc. prob=0.46] 
warmup:   2%|▏         | 12/550 [00:33<12:15,  1.37s/it, 3 steps of size 3.48e-04. acc. prob=0.53]
warmup:   3%|▎         | 15/550 [00:33<08:24,  1.06it/s, 3 steps of size 2.62e-03. acc. prob=0.62]
warmup:   3%|▎         | 18/550 [00:33<05:51,  1.51it/s, 7 steps of size 6.80e-04. acc. prob=0.62]
warmup:   4%|▎         | 20/550 [00:33<04:35,  1.92it/s, 7 steps of size 5.03e-04. acc. prob=0.63]
warmup:   4%|▍         | 23/550 [00:33<03:13,  2.72it/s, 15 steps of size 2.25e-04. acc. prob=0.64]
warmup:   5%|▍         | 25/550 [00:34<02:42,  3.22it/s, 15 steps of size 2.41e-04. acc. prob=0.65]
warmup:   5%|▍         | 27/550 [00:34<02:21,  3.71it/s, 31 steps of size 1.42e-04. acc. prob=0.65]
warmup:   5%|▌         | 29/550 [00:34<02:00,  4.34it/s, 15 steps of size 5.17e-04. acc. prob=0.68]
warmup:   6%|▌         | 31/550 [00:35<01:52,  4.63it/s, 31 steps of size 1.41e-03. acc. prob=0.69]
sample:  10%|█         | 55/550 [00:39<01:37,  5.06it/s, 31 steps of size 9.94e-03. acc. prob=0.95]
sample:  10%|█         | 56/550 [00:39<01:47,  4.60it/s, 63 steps of size 9.94e-03. acc. prob=0.95]
sample:  10%|█         | 57/550 [00:39<02:01,  4.05it/s, 63 steps of size 9.94e-03. acc. prob=0.96]
sample:  11%|█         | 58/550 [00:39<02:11,  3.74it/s, 63 steps of size 9.94e-03. acc. prob=0.96]
sample:  11%|█         | 59/550 [00:43<09:22,  1.14s/it, 511 steps of size 9.94e-03. acc. prob=0.96]
sample:  11%|█         | 60/550 [00:51<26:07,  3.20s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  11%|█         | 61/550 [00:57<32:21,  3.97s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  11%|█▏        | 62/550 [00:59<28:58,  3.56s/it, 511 steps of size 9.94e-03. acc. prob=0.96] 
sample:  11%|█▏        | 63/550 [01:04<33:15,  4.10s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  12%|█▏        | 64/550 [01:09<35:24,  4.37s/it, 895 steps of size 9.94e-03. acc. prob=0.96] 
sample:  12%|█▏        | 65/550 [01:15<38:04,  4.71s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  12%|█▏        | 66/550 [01:20<37:47,  4.69s/it, 895 steps of size 9.94e-03. acc. prob=0.95] 
sample:  12%|█▏        | 67/550 [01:24<37:46,  4.69s/it, 895 steps of size 9.94e-03. acc. prob=0.95]
sample:  12%|█▏        | 68/550 [01:26<29:50,  3.72s/it, 255 steps of size 9.94e-03. acc. prob=0.95]
sample:  13%|█▎        | 69/550 [01:26<21:33,  2.69s/it, 63 steps of size 9.94e-03. acc. prob=0.95] 
sample:  13%|█▎        | 70/550 [01:27<16:39,  2.08s/it, 127 steps of size 9.94e-03. acc. prob=0.95]
sample:  13%|█▎        | 71/550 [01:27<12:39,  1.59s/it, 63 steps of size 9.94e-03. acc. prob=0.95] 
sample:  13%|█▎        | 72/550 [01:27<09:39,  1.21s/it, 63 steps of size 9.94e-03. acc. prob=0.95]
sample:  13%|█▎        | 73/550 [01:28<07:06,  1.12it/s, 31 steps of size 9.94e-03. acc. prob=0.95]
sample:  14%|█▎        | 75/550 [01:28<04:18,  1.84it/s, 31 steps of size 9.94e-03. acc. prob=0.94]
sample:  14%|█▍        | 76/550 [01:28<03:37,  2.18it/s, 31 steps of size 9.94e-03. acc. prob=0.93]
sample:  14%|█▍        | 77/550 [01:28<03:01,  2.61it/s, 31 steps of size 9.94e-03. acc. prob=0.92]
sample:  14%|█▍        | 78/550 [01:28<02:26,  3.22it/s, 15 steps of size 9.94e-03. acc. prob=0.92]
sample:  15%|█▍        | 80/550 [01:29<01:37,  4.82it/s, 15 steps of size 9.94e-03. acc. prob=0.91]
sample:  15%|█▍        | 81/550 [01:29<01:29,  5.27it/s, 15 steps of size 9.94e-03. acc. prob=0.90]
sample:  15%|█▍        | 82/550 [01:29<01:20,  5.84it/s, 15 steps of size 9.94e-03. acc. prob=0.90]
sample:  15%|█▌        | 84/550 [01:29<00:56,  8.19it/s, 7 steps of size 9.94e-03. acc. prob=0.90] 
sample:  16%|█▌        | 87/550 [01:29<00:41, 11.28it/s, 15 steps of size 9.94e-03. acc. prob=0.90]
sample:  16%|█▌        | 89/550 [01:29<00:35, 12.84it/s, 7 steps of size 9.94e-03. acc. prob=0.90] 
sample:  17%|█▋        | 91/550 [01:29<00:36, 12.62it/s, 15 steps of size 9.94e-03. acc. prob=0.90]
sample:  17%|█▋        | 94/550 [01:29<00:29, 15.64it/s, 7 steps of size 9.94e-03. acc. prob=0.90] 
sample:  17%|█▋        | 96/550 [01:30<00:35, 12.69it/s, 15 steps of size 9.94e-03. acc. prob=0.90]
sample:  18%|█▊        | 99/550 [01:30<00:30, 14.79it/s, 15 steps of size 9.94e-03. acc. prob=0.91]
sample:  18%|█▊        | 101/550 [01:30<00:28, 15.49it/s, 7 steps of size 9.94e-03. acc. prob=0.91]
sample:  19%|█▊        | 103/550 [01:30<00:29, 15.23it/s, 7 steps of size 9.94e-03. acc. prob=0.91]
sample:  19%|█▉        | 105/550 [01:30<00:27, 16.20it/s, 7 steps of size 9.94e-03. acc. prob=0.91]
sample:  20%|█▉        | 108/550 [01:30<00:23, 19.05it/s, 7 steps of size 9.94e-03. acc. prob=0.92]
sample:  20%|██        | 111/550 [01:31<00:26, 16.77it/s, 15 steps of size 9.94e-03. acc. prob=0.92]
sample:  21%|██        | 113/550 [01:31<00:30, 14.56it/s, 31 steps of size 9.94e-03. acc. prob=0.92]
sample:  21%|██        | 115/550 [01:31<00:30, 14.12it/s, 15 steps of size 9.94e-03. acc. prob=0.92]
sample:  21%|██▏       | 117/550 [01:31<00:55,  7.81it/s, 63 steps of size 9.94e-03. acc. prob=0.92]
sample:  22%|██▏       | 119/550 [01:38<06:58,  1.03it/s, 191 steps of size 9.94e-03. acc. prob=0.92]
sample:  22%|██▏       | 120/550 [01:43<11:52,  1.66s/it, 1023 steps of size 9.94e-03. acc. prob=0.93]
sample:  22%|██▏       | 121/550 [01:48<17:15,  2.41s/it, 1023 steps of size 9.94e-03. acc. prob=0.93]
sample:  22%|██▏       | 122/550 [01:53<21:21,  2.99s/it, 1023 steps of size 9.94e-03. acc. prob=0.93]
sample:  22%|██▏       | 123/550 [01:54<17:41,  2.49s/it, 159 steps of size 9.94e-03. acc. prob=0.93] 
sample:  23%|██▎       | 124/550 [02:00<23:15,  3.27s/it, 1023 steps of size 9.94e-03. acc. prob=0.93]
sample:  23%|██▎       | 125/550 [02:00<17:45,  2.51s/it, 63 steps of size 9.94e-03. acc. prob=0.93]  
sample:  23%|██▎       | 126/550 [02:01<14:16,  2.02s/it, 127 steps of size 9.94e-03. acc. prob=0.93]
sample:  23%|██▎       | 127/550 [02:07<21:13,  3.01s/it, 1023 steps of size 9.94e-03. acc. prob=0.93]
sample:  23%|██▎       | 128/550 [02:12<25:37,  3.64s/it, 1023 steps of size 9.94e-03. acc. prob=0.93]
sample:  23%|██▎       | 129/550 [02:17<29:34,  4.21s/it, 1023 steps of size 9.94e-03. acc. prob=0.93]
sample:  24%|██▎       | 130/550 [02:23<31:29,  4.50s/it, 1023 steps of size 9.94e-03. acc. prob=0.93]
sample:  24%|██▍       | 131/550 [02:27<31:53,  4.57s/it, 895 steps of size 9.94e-03. acc. prob=0.93] 
sample:  24%|██▍       | 132/550 [02:32<33:01,  4.74s/it, 959 steps of size 9.94e-03. acc. prob=0.93]
sample:  24%|██▍       | 133/550 [02:38<34:41,  4.99s/it, 1023 steps of size 9.94e-03. acc. prob=0.93]
sample:  24%|██▍       | 134/550 [02:38<24:29,  3.53s/it, 15 steps of size 9.94e-03. acc. prob=0.93]  
sample:  25%|██▍       | 136/550 [02:38<13:27,  1.95s/it, 15 steps of size 9.94e-03. acc. prob=0.93]
sample:  25%|██▌       | 138/550 [02:39<08:20,  1.22s/it, 15 steps of size 9.94e-03. acc. prob=0.94]
sample:  25%|██▌       | 139/550 [02:39<06:40,  1.03it/s, 15 steps of size 9.94e-03. acc. prob=0.94]
sample:  25%|██▌       | 140/550 [02:39<05:16,  1.30it/s, 15 steps of size 9.94e-03. acc. prob=0.94]
sample:  26%|██▌       | 141/550 [02:39<04:08,  1.64it/s, 15 steps of size 9.94e-03. acc. prob=0.94]
sample:  26%|██▌       | 142/550 [02:39<03:15,  2.09it/s, 15 steps of size 9.94e-03. acc. prob=0.94]
sample:  26%|██▌       | 143/550 [02:40<03:23,  2.00it/s, 127 steps of size 9.94e-03. acc. prob=0.94]
sample:  26%|██▌       | 144/550 [02:40<02:48,  2.41it/s, 31 steps of size 9.94e-03. acc. prob=0.94] 
sample:  26%|██▋       | 145/550 [02:41<04:26,  1.52it/s, 255 steps of size 9.94e-03. acc. prob=0.94]
sample:  27%|██▋       | 146/550 [02:41<03:42,  1.81it/s, 63 steps of size 9.94e-03. acc. prob=0.94] 
sample:  27%|██▋       | 147/550 [02:42<03:55,  1.71it/s, 127 steps of size 9.94e-03. acc. prob=0.94]
sample:  27%|██▋       | 148/550 [02:48<13:53,  2.07s/it, 1023 steps of size 9.94e-03. acc. prob=0.94]
sample:  27%|██▋       | 149/550 [02:51<16:20,  2.44s/it, 639 steps of size 9.94e-03. acc. prob=0.94] 
sample:  27%|██▋       | 150/550 [02:56<21:26,  3.22s/it, 1023 steps of size 9.94e-03. acc. prob=0.94]
sample:  27%|██▋       | 151/550 [03:02<26:11,  3.94s/it, 1023 steps of size 9.94e-03. acc. prob=0.94]
sample:  28%|██▊       | 152/550 [03:03<21:02,  3.17s/it, 255 steps of size 9.94e-03. acc. prob=0.94] 
sample:  28%|██▊       | 153/550 [03:07<22:22,  3.38s/it, 767 steps of size 9.94e-03. acc. prob=0.94]
sample:  28%|██▊       | 154/550 [03:12<26:38,  4.04s/it, 1023 steps of size 9.94e-03. acc. prob=0.94]
sample:  28%|██▊       | 155/550 [03:13<19:56,  3.03s/it, 127 steps of size 9.94e-03. acc. prob=0.94] 
sample:  28%|██▊       | 156/550 [03:18<24:15,  3.70s/it, 1023 steps of size 9.94e-03. acc. prob=0.94]
sample:  29%|██▊       | 157/550 [03:19<17:40,  2.70s/it, 63 steps of size 9.94e-03. acc. prob=0.94]  
sample:  29%|██▊       | 158/550 [03:20<14:39,  2.24s/it, 255 steps of size 9.94e-03. acc. prob=0.94]
sample:  29%|██▉       | 159/550 [03:22<13:59,  2.15s/it, 383 steps of size 9.94e-03. acc. prob=0.94]
sample:  29%|██▉       | 160/550 [03:22<10:33,  1.62s/it, 63 steps of size 9.94e-03. acc. prob=0.94] 
sample:  29%|██▉       | 161/550 [03:28<18:44,  2.89s/it, 1023 steps of size 9.94e-03. acc. prob=0.94]
sample:  29%|██▉       | 162/550 [03:29<14:35,  2.26s/it, 127 steps of size 9.94e-03. acc. prob=0.94] 
sample:  30%|██▉       | 163/550 [03:34<20:30,  3.18s/it, 1023 steps of size 9.94e-03. acc. prob=0.94]
sample:  30%|██▉       | 164/550 [03:40<25:02,  3.89s/it, 1023 steps of size 9.94e-03. acc. prob=0.94]
sample:  30%|███       | 165/550 [03:41<19:50,  3.09s/it, 255 steps of size 9.94e-03. acc. prob=0.95] 
sample:  30%|███       | 166/550 [03:41<14:33,  2.27s/it, 63 steps of size 9.94e-03. acc. prob=0.95] 
sample:  30%|███       | 167/550 [03:46<19:42,  3.09s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  31%|███       | 168/550 [03:47<15:40,  2.46s/it, 191 steps of size 9.94e-03. acc. prob=0.95] 
sample:  31%|███       | 169/550 [03:53<20:54,  3.29s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  31%|███       | 170/550 [03:58<24:45,  3.91s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  31%|███       | 171/550 [03:58<18:22,  2.91s/it, 127 steps of size 9.94e-03. acc. prob=0.95] 
sample:  31%|███▏      | 172/550 [04:00<14:47,  2.35s/it, 191 steps of size 9.94e-03. acc. prob=0.95]
sample:  31%|███▏      | 173/550 [04:05<20:21,  3.24s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  32%|███▏      | 174/550 [04:10<23:47,  3.80s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  32%|███▏      | 175/550 [04:15<26:29,  4.24s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  32%|███▏      | 176/550 [04:17<22:24,  3.60s/it, 383 steps of size 9.94e-03. acc. prob=0.95] 
sample:  32%|███▏      | 177/550 [04:19<19:42,  3.17s/it, 447 steps of size 9.94e-03. acc. prob=0.95]
sample:  32%|███▏      | 178/550 [04:20<14:53,  2.40s/it, 127 steps of size 9.94e-03. acc. prob=0.95]
sample:  33%|███▎      | 179/550 [04:25<19:37,  3.17s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  33%|███▎      | 180/550 [04:25<14:15,  2.31s/it, 63 steps of size 9.94e-03. acc. prob=0.95]  
sample:  33%|███▎      | 181/550 [04:31<19:50,  3.22s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  33%|███▎      | 182/550 [04:36<23:42,  3.87s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  33%|███▎      | 183/550 [04:41<26:29,  4.33s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  33%|███▎      | 184/550 [04:47<28:29,  4.67s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  34%|███▎      | 185/550 [04:52<29:49,  4.90s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  34%|███▍      | 186/550 [04:58<30:40,  5.06s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  34%|███▍      | 187/550 [05:04<31:49,  5.26s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  34%|███▍      | 188/550 [05:09<31:44,  5.26s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  34%|███▍      | 189/550 [05:10<23:36,  3.92s/it, 191 steps of size 9.94e-03. acc. prob=0.95] 
sample:  35%|███▍      | 190/550 [05:15<25:31,  4.25s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  35%|███▍      | 191/550 [05:15<18:51,  3.15s/it, 127 steps of size 9.94e-03. acc. prob=0.95] 
sample:  35%|███▍      | 192/550 [05:21<23:02,  3.86s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  35%|███▌      | 193/550 [05:25<23:00,  3.87s/it, 767 steps of size 9.94e-03. acc. prob=0.95] 
sample:  35%|███▌      | 194/550 [05:30<25:56,  4.37s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  35%|███▌      | 195/550 [05:30<18:35,  3.14s/it, 63 steps of size 9.94e-03. acc. prob=0.95]  
sample:  36%|███▌      | 196/550 [05:31<13:57,  2.37s/it, 127 steps of size 9.94e-03. acc. prob=0.95]
sample:  36%|███▌      | 197/550 [05:32<11:12,  1.90s/it, 191 steps of size 9.94e-03. acc. prob=0.95]
sample:  36%|███▌      | 198/550 [05:37<17:23,  2.97s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  36%|███▌      | 199/550 [05:39<15:45,  2.69s/it, 447 steps of size 9.94e-03. acc. prob=0.95] 
sample:  36%|███▋      | 200/550 [05:45<20:07,  3.45s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  37%|███▋      | 201/550 [05:46<16:16,  2.80s/it, 255 steps of size 9.94e-03. acc. prob=0.95] 
sample:  37%|███▋      | 202/550 [05:48<14:22,  2.48s/it, 319 steps of size 9.94e-03. acc. prob=0.95]
sample:  37%|███▋      | 203/550 [05:53<19:13,  3.32s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  37%|███▋      | 204/550 [05:55<16:58,  2.94s/it, 383 steps of size 9.94e-03. acc. prob=0.95] 
sample:  37%|███▋      | 205/550 [05:58<16:44,  2.91s/it, 511 steps of size 9.94e-03. acc. prob=0.95]
sample:  37%|███▋      | 206/550 [06:03<21:12,  3.70s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  38%|███▊      | 207/550 [06:09<24:01,  4.20s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  38%|███▊      | 208/550 [06:14<26:21,  4.62s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  38%|███▊      | 209/550 [06:15<19:00,  3.34s/it, 63 steps of size 9.94e-03. acc. prob=0.95]  
sample:  38%|███▊      | 210/550 [06:20<21:55,  3.87s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  38%|███▊      | 211/550 [06:25<24:13,  4.29s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  39%|███▊      | 212/550 [06:30<25:57,  4.61s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  39%|███▊      | 213/550 [06:36<27:32,  4.90s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  39%|███▉      | 214/550 [06:41<27:53,  4.98s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  39%|███▉      | 215/550 [06:47<28:48,  5.16s/it, 1023 steps of size 9.94e-03. acc. prob=0.95]
sample:  39%|███▉      | 216/550 [06:52<28:59,  5.21s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  39%|███▉      | 217/550 [06:57<28:45,  5.18s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  40%|███▉      | 218/550 [07:03<29:25,  5.32s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  40%|███▉      | 219/550 [07:03<21:05,  3.82s/it, 63 steps of size 9.94e-03. acc. prob=0.96]  
sample:  40%|████      | 220/550 [07:08<22:56,  4.17s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  40%|████      | 221/550 [07:13<24:25,  4.45s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  40%|████      | 222/550 [07:16<21:28,  3.93s/it, 511 steps of size 9.94e-03. acc. prob=0.96] 
sample:  41%|████      | 223/550 [07:16<15:32,  2.85s/it, 63 steps of size 9.94e-03. acc. prob=0.96] 
sample:  41%|████      | 224/550 [07:17<11:24,  2.10s/it, 63 steps of size 9.94e-03. acc. prob=0.96]
sample:  41%|████      | 225/550 [07:18<10:04,  1.86s/it, 255 steps of size 9.94e-03. acc. prob=0.96]
sample:  41%|████      | 226/550 [07:23<15:33,  2.88s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  41%|████▏     | 227/550 [07:28<19:08,  3.56s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  41%|████▏     | 228/550 [07:34<21:55,  4.09s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  42%|████▏     | 229/550 [07:34<16:10,  3.02s/it, 127 steps of size 9.94e-03. acc. prob=0.96] 
sample:  42%|████▏     | 230/550 [07:39<19:31,  3.66s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  42%|████▏     | 231/550 [07:45<22:36,  4.25s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  42%|████▏     | 232/550 [07:50<23:50,  4.50s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  42%|████▏     | 233/550 [07:55<25:04,  4.75s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  43%|████▎     | 234/550 [08:00<25:20,  4.81s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  43%|████▎     | 235/550 [08:06<26:02,  4.96s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  43%|████▎     | 236/550 [08:11<26:29,  5.06s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  43%|████▎     | 237/550 [08:11<19:06,  3.66s/it, 63 steps of size 9.94e-03. acc. prob=0.96]  
sample:  43%|████▎     | 238/550 [08:15<18:36,  3.58s/it, 639 steps of size 9.94e-03. acc. prob=0.96]
sample:  43%|████▎     | 239/550 [08:20<21:11,  4.09s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  44%|████▎     | 240/550 [08:25<23:18,  4.51s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  44%|████▍     | 241/550 [08:28<20:05,  3.90s/it, 511 steps of size 9.94e-03. acc. prob=0.96] 
sample:  44%|████▍     | 242/550 [08:33<22:19,  4.35s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  44%|████▍     | 243/550 [08:34<17:12,  3.36s/it, 191 steps of size 9.94e-03. acc. prob=0.96] 
sample:  44%|████▍     | 244/550 [08:40<19:59,  3.92s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  45%|████▍     | 245/550 [08:44<21:16,  4.19s/it, 831 steps of size 9.94e-03. acc. prob=0.96] 
sample:  45%|████▍     | 246/550 [08:48<20:05,  3.97s/it, 639 steps of size 9.94e-03. acc. prob=0.96]
sample:  45%|████▍     | 247/550 [08:53<21:25,  4.24s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  45%|████▌     | 248/550 [08:54<16:27,  3.27s/it, 191 steps of size 9.94e-03. acc. prob=0.96] 
sample:  45%|████▌     | 249/550 [08:59<19:26,  3.87s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  45%|████▌     | 250/550 [09:05<22:08,  4.43s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  46%|████▌     | 251/550 [09:06<17:01,  3.42s/it, 191 steps of size 9.94e-03. acc. prob=0.96] 
sample:  46%|████▌     | 252/550 [09:06<12:18,  2.48s/it, 63 steps of size 9.94e-03. acc. prob=0.96] 
sample:  46%|████▌     | 253/550 [09:07<09:38,  1.95s/it, 127 steps of size 9.94e-03. acc. prob=0.96]
sample:  46%|████▌     | 254/550 [09:12<14:41,  2.98s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  46%|████▋     | 255/550 [09:15<14:09,  2.88s/it, 511 steps of size 9.94e-03. acc. prob=0.96] 
sample:  47%|████▋     | 256/550 [09:20<18:03,  3.68s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  47%|████▋     | 257/550 [09:26<20:58,  4.30s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  47%|████▋     | 258/550 [09:31<21:13,  4.36s/it, 895 steps of size 9.94e-03. acc. prob=0.96] 
sample:  47%|████▋     | 259/550 [09:36<22:50,  4.71s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  47%|████▋     | 260/550 [09:41<23:34,  4.88s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  47%|████▋     | 261/550 [09:43<18:03,  3.75s/it, 191 steps of size 9.94e-03. acc. prob=0.96] 
sample:  48%|████▊     | 262/550 [09:48<19:46,  4.12s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
sample:  48%|████▊     | 263/550 [09:52<20:55,  4.37s/it, 1023 steps of size 9.94e-03. acc. prob=0.96]
