	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)

CondaHTTPError: HTTP 000 CONNECTION FAILED for url <https://conda.anaconda.org/conda-forge/linux-64/current_repodata.json>
Elapsed: -

An HTTP error occurred when trying to retrieve this URL.
HTTP errors are often intermittent, and a simple retry will get you on your way.
'https://conda.anaconda.org/conda-forge/linux-64'


WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:32<13:37:46, 32.73s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 5/1500 [00:32<2:02:20,  4.91s/it, 15 steps of size 1.30e-03. acc. prob=0.20]
warmup:   1%|          | 8/1500 [00:33<1:04:22,  2.59s/it, 3 steps of size 1.86e-03. acc. prob=0.46] 
warmup:   1%|          | 12/1500 [00:33<34:00,  1.37s/it, 3 steps of size 3.48e-04. acc. prob=0.53] 
warmup:   1%|          | 15/1500 [00:33<23:18,  1.06it/s, 3 steps of size 2.62e-03. acc. prob=0.62]
warmup:   1%|          | 18/1500 [00:33<16:17,  1.52it/s, 7 steps of size 6.80e-04. acc. prob=0.62]
warmup:   1%|▏         | 20/1500 [00:33<12:47,  1.93it/s, 7 steps of size 5.03e-04. acc. prob=0.63]
warmup:   1%|▏         | 22/1500 [00:33<09:57,  2.47it/s, 7 steps of size 4.27e-04. acc. prob=0.64]
warmup:   2%|▏         | 24/1500 [00:34<08:00,  3.07it/s, 15 steps of size 3.62e-04. acc. prob=0.65]
warmup:   2%|▏         | 26/1500 [00:34<06:25,  3.82it/s, 15 steps of size 2.80e-04. acc. prob=0.66]
warmup:   2%|▏         | 28/1500 [00:34<05:48,  4.23it/s, 15 steps of size 2.72e-04. acc. prob=0.67]
warmup:   2%|▏         | 30/1500 [00:34<04:52,  5.03it/s, 7 steps of size 9.70e-04. acc. prob=0.69] 
warmup:   7%|▋         | 98/1500 [02:15<12:16,  1.90it/s, 7 steps of size 3.72e-03. acc. prob=0.76] 
warmup:   7%|▋         | 100/1500 [02:15<08:15,  2.83it/s, 31 steps of size 1.33e-03. acc. prob=0.75]
warmup:   7%|▋         | 101/1500 [02:20<33:01,  1.42s/it, 1023 steps of size 1.78e-02. acc. prob=0.75]
warmup:   7%|▋         | 103/1500 [02:25<43:15,  1.86s/it, 1023 steps of size 4.06e-03. acc. prob=0.75]
warmup:   7%|▋         | 104/1500 [02:30<58:46,  2.53s/it, 1023 steps of size 3.03e-03. acc. prob=0.75]
warmup:   7%|▋         | 105/1500 [02:35<1:13:05,  3.14s/it, 1023 steps of size 5.15e-03. acc. prob=0.75]
warmup:   7%|▋         | 106/1500 [02:40<1:22:32,  3.55s/it, 1023 steps of size 2.95e-03. acc. prob=0.75]
warmup:   7%|▋         | 107/1500 [02:45<1:30:39,  3.90s/it, 1023 steps of size 5.06e-03. acc. prob=0.75]
warmup:   7%|▋         | 108/1500 [02:50<1:37:56,  4.22s/it, 1023 steps of size 2.84e-03. acc. prob=0.75]
warmup:   7%|▋         | 109/1500 [02:55<1:44:00,  4.49s/it, 1023 steps of size 4.71e-03. acc. prob=0.75]
warmup:   7%|▋         | 110/1500 [03:00<1:45:15,  4.54s/it, 1023 steps of size 6.60e-04. acc. prob=0.75]
warmup:   7%|▋         | 111/1500 [03:05<1:47:43,  4.65s/it, 1023 steps of size 1.23e-03. acc. prob=0.75]
warmup:   7%|▋         | 112/1500 [03:10<1:50:36,  4.78s/it, 1023 steps of size 2.32e-03. acc. prob=0.75]
warmup:   8%|▊         | 113/1500 [03:15<1:51:51,  4.84s/it, 1023 steps of size 4.37e-03. acc. prob=0.75]
warmup:   8%|▊         | 114/1500 [03:20<1:54:19,  4.95s/it, 1023 steps of size 3.68e-03. acc. prob=0.75]
warmup:   8%|▊         | 115/1500 [03:25<1:54:31,  4.96s/it, 1023 steps of size 5.10e-03. acc. prob=0.75]
warmup:   8%|▊         | 116/1500 [03:29<1:51:56,  4.85s/it, 1023 steps of size 6.88e-03. acc. prob=0.76]
warmup:   8%|▊         | 118/1500 [03:35<1:27:09,  3.78s/it, 1023 steps of size 2.59e-03. acc. prob=0.75]
warmup:   8%|▊         | 119/1500 [03:39<1:33:30,  4.06s/it, 1023 steps of size 3.72e-03. acc. prob=0.76]
warmup:   8%|▊         | 120/1500 [03:44<1:38:45,  4.29s/it, 1023 steps of size 5.54e-03. acc. prob=0.76]
warmup:   8%|▊         | 121/1500 [03:50<1:45:02,  4.57s/it, 1023 steps of size 1.16e-03. acc. prob=0.75]
warmup:   8%|▊         | 122/1500 [03:55<1:48:00,  4.70s/it, 1023 steps of size 2.10e-03. acc. prob=0.75]
warmup:   8%|▊         | 123/1500 [04:00<1:52:00,  4.88s/it, 1023 steps of size 3.57e-03. acc. prob=0.76]
warmup:   8%|▊         | 124/1500 [04:05<1:53:45,  4.96s/it, 1023 steps of size 4.63e-03. acc. prob=0.76]
warmup:   8%|▊         | 125/1500 [04:10<1:55:35,  5.04s/it, 1023 steps of size 4.57e-03. acc. prob=0.76]
warmup:   8%|▊         | 126/1500 [04:15<1:54:56,  5.02s/it, 1023 steps of size 7.93e-03. acc. prob=0.76]
warmup:   9%|▊         | 128/1500 [04:21<1:29:29,  3.91s/it, 1023 steps of size 1.44e-03. acc. prob=0.76]
warmup:   9%|▊         | 129/1500 [04:26<1:36:45,  4.23s/it, 1023 steps of size 2.51e-03. acc. prob=0.76]
warmup:   9%|▊         | 130/1500 [04:31<1:40:55,  4.42s/it, 1023 steps of size 4.17e-03. acc. prob=0.76]
warmup:   9%|▊         | 131/1500 [04:36<1:42:45,  4.50s/it, 1023 steps of size 3.98e-03. acc. prob=0.76]
warmup:   9%|▉         | 132/1500 [04:41<1:46:52,  4.69s/it, 1023 steps of size 4.05e-03. acc. prob=0.76]
warmup:   9%|▉         | 133/1500 [04:46<1:50:12,  4.84s/it, 1023 steps of size 3.31e-03. acc. prob=0.76]
warmup:   9%|▉         | 134/1500 [04:51<1:51:39,  4.90s/it, 1023 steps of size 4.25e-03. acc. prob=0.76]
warmup:   9%|▉         | 135/1500 [04:56<1:53:12,  4.98s/it, 1023 steps of size 2.96e-03. acc. prob=0.76]
warmup:   9%|▉         | 136/1500 [05:01<1:52:12,  4.94s/it, 1023 steps of size 4.36e-03. acc. prob=0.76]
warmup:   9%|▉         | 137/1500 [05:06<1:52:38,  4.96s/it, 1023 steps of size 4.52e-03. acc. prob=0.76]
warmup:   9%|▉         | 138/1500 [05:11<1:51:35,  4.92s/it, 1023 steps of size 3.53e-03. acc. prob=0.76]
warmup:   9%|▉         | 139/1500 [05:16<1:53:21,  5.00s/it, 1023 steps of size 2.77e-03. acc. prob=0.76]
warmup:   9%|▉         | 140/1500 [05:21<1:50:38,  4.88s/it, 1023 steps of size 4.63e-03. acc. prob=0.76]
warmup:   9%|▉         | 141/1500 [05:26<1:51:56,  4.94s/it, 1023 steps of size 6.80e-03. acc. prob=0.76]
warmup:  10%|▉         | 143/1500 [05:31<1:26:52,  3.84s/it, 1023 steps of size 1.54e-03. acc. prob=0.76]
warmup:  10%|▉         | 144/1500 [05:36<1:33:40,  4.14s/it, 1023 steps of size 2.13e-03. acc. prob=0.76]
warmup:  10%|▉         | 145/1500 [05:41<1:39:04,  4.39s/it, 1023 steps of size 3.38e-03. acc. prob=0.76]
warmup:  10%|▉         | 146/1500 [05:46<1:43:18,  4.58s/it, 1023 steps of size 3.39e-03. acc. prob=0.76]
warmup:  10%|▉         | 147/1500 [05:51<1:48:09,  4.80s/it, 1023 steps of size 5.52e-03. acc. prob=0.76]
warmup:  10%|▉         | 148/1500 [05:56<1:49:31,  4.86s/it, 1023 steps of size 2.44e-03. acc. prob=0.76]
warmup:  10%|▉         | 149/1500 [06:02<1:51:35,  4.96s/it, 1023 steps of size 3.90e-03. acc. prob=0.76]
warmup:  10%|█         | 150/1500 [06:06<1:49:35,  4.87s/it, 1023 steps of size 3.92e-03. acc. prob=0.76]
warmup:  10%|█         | 151/1500 [06:12<1:53:42,  5.06s/it, 1023 steps of size 3.18e-02. acc. prob=0.76]
warmup:  10%|█         | 153/1500 [06:17<1:26:08,  3.84s/it, 1023 steps of size 3.82e-03. acc. prob=0.76]
warmup:  10%|█         | 154/1500 [06:22<1:33:03,  4.15s/it, 1023 steps of size 5.21e-03. acc. prob=0.76]
warmup:  10%|█         | 155/1500 [06:27<1:38:39,  4.40s/it, 1023 steps of size 1.17e-03. acc. prob=0.76]
warmup:  10%|█         | 156/1500 [06:32<1:42:59,  4.60s/it, 1023 steps of size 1.97e-03. acc. prob=0.76]
warmup:  10%|█         | 157/1500 [06:37<1:44:30,  4.67s/it, 1023 steps of size 1.55e-03. acc. prob=0.76]
warmup:  11%|█         | 158/1500 [06:42<1:49:06,  4.88s/it, 1023 steps of size 2.49e-03. acc. prob=0.76]
warmup:  11%|█         | 159/1500 [06:47<1:50:44,  4.95s/it, 1023 steps of size 3.75e-03. acc. prob=0.76]
warmup:  11%|█         | 160/1500 [06:52<1:51:42,  5.00s/it, 1023 steps of size 6.71e-03. acc. prob=0.76]
warmup:  11%|█         | 161/1500 [06:57<1:48:13,  4.85s/it, 824 steps of size 6.12e-04. acc. prob=0.76] 
warmup:  11%|█         | 162/1500 [07:02<1:52:03,  5.02s/it, 1023 steps of size 1.16e-03. acc. prob=0.76]
warmup:  11%|█         | 163/1500 [07:07<1:52:07,  5.03s/it, 1023 steps of size 2.20e-03. acc. prob=0.76]
warmup:  11%|█         | 164/1500 [07:13<1:53:31,  5.10s/it, 1023 steps of size 3.28e-03. acc. prob=0.76]
warmup:  11%|█         | 165/1500 [07:18<1:52:48,  5.07s/it, 1023 steps of size 2.62e-03. acc. prob=0.76]
warmup:  11%|█         | 166/1500 [07:23<1:52:45,  5.07s/it, 1023 steps of size 2.65e-03. acc. prob=0.76]
warmup:  11%|█         | 167/1500 [07:28<1:52:57,  5.08s/it, 1023 steps of size 4.98e-03. acc. prob=0.76]
warmup:  11%|█         | 168/1500 [07:33<1:51:02,  5.00s/it, 1023 steps of size 4.79e-03. acc. prob=0.76]
warmup:  11%|█▏        | 169/1500 [07:38<1:52:38,  5.08s/it, 1023 steps of size 3.48e-03. acc. prob=0.76]
warmup:  11%|█▏        | 170/1500 [07:43<1:54:33,  5.17s/it, 1023 steps of size 2.33e-03. acc. prob=0.76]
warmup:  11%|█▏        | 171/1500 [07:48<1:52:16,  5.07s/it, 1023 steps of size 3.99e-03. acc. prob=0.76]
warmup:  11%|█▏        | 172/1500 [07:53<1:51:17,  5.03s/it, 1023 steps of size 3.12e-03. acc. prob=0.76]
warmup:  12%|█▏        | 173/1500 [07:58<1:53:15,  5.12s/it, 1023 steps of size 4.70e-03. acc. prob=0.76]
warmup:  12%|█▏        | 174/1500 [08:03<1:46:56,  4.84s/it, 895 steps of size 6.12e-03. acc. prob=0.77] 
warmup:  12%|█▏        | 175/1500 [08:07<1:47:31,  4.87s/it, 1023 steps of size 7.49e-04. acc. prob=0.76]
warmup:  12%|█▏        | 176/1500 [08:13<1:48:43,  4.93s/it, 1023 steps of size 1.33e-03. acc. prob=0.76]
warmup:  12%|█▏        | 177/1500 [08:18<1:49:04,  4.95s/it, 1023 steps of size 2.23e-03. acc. prob=0.76]
warmup:  12%|█▏        | 178/1500 [08:23<1:51:55,  5.08s/it, 1023 steps of size 3.87e-03. acc. prob=0.76]
warmup:  12%|█▏        | 179/1500 [08:28<1:53:40,  5.16s/it, 1023 steps of size 1.71e-03. acc. prob=0.76]
warmup:  12%|█▏        | 180/1500 [08:33<1:49:14,  4.97s/it, 895 steps of size 3.04e-03. acc. prob=0.76] 
warmup:  12%|█▏        | 181/1500 [08:38<1:48:26,  4.93s/it, 1023 steps of size 4.57e-03. acc. prob=0.77]
warmup:  12%|█▏        | 182/1500 [08:43<1:49:18,  4.98s/it, 1023 steps of size 5.88e-03. acc. prob=0.77]
warmup:  12%|█▏        | 183/1500 [08:48<1:49:30,  4.99s/it, 1023 steps of size 1.03e-03. acc. prob=0.76]
warmup:  12%|█▏        | 184/1500 [08:53<1:49:07,  4.98s/it, 1023 steps of size 1.77e-03. acc. prob=0.76]
warmup:  12%|█▏        | 185/1500 [08:58<1:52:16,  5.12s/it, 1023 steps of size 2.64e-03. acc. prob=0.77]
warmup:  12%|█▏        | 186/1500 [09:03<1:52:49,  5.15s/it, 1023 steps of size 4.47e-03. acc. prob=0.77]
warmup:  12%|█▏        | 187/1500 [09:08<1:52:13,  5.13s/it, 1023 steps of size 6.04e-03. acc. prob=0.77]
warmup:  13%|█▎        | 188/1500 [09:14<1:52:49,  5.16s/it, 1023 steps of size 8.61e-04. acc. prob=0.76]
warmup:  13%|█▎        | 189/1500 [09:19<1:52:59,  5.17s/it, 1023 steps of size 1.47e-03. acc. prob=0.76]
warmup:  13%|█▎        | 190/1500 [09:24<1:51:19,  5.10s/it, 1023 steps of size 2.12e-03. acc. prob=0.77]
warmup:  13%|█▎        | 191/1500 [09:29<1:50:04,  5.05s/it, 1023 steps of size 1.94e-03. acc. prob=0.77]
warmup:  13%|█▎        | 192/1500 [09:34<1:51:37,  5.12s/it, 1023 steps of size 2.56e-03. acc. prob=0.77]
warmup:  13%|█▎        | 193/1500 [09:39<1:50:21,  5.07s/it, 1023 steps of size 3.35e-03. acc. prob=0.77]
warmup:  13%|█▎        | 194/1500 [09:44<1:51:24,  5.12s/it, 1023 steps of size 5.00e-03. acc. prob=0.77]
warmup:  13%|█▎        | 195/1500 [09:49<1:47:45,  4.95s/it, 1023 steps of size 4.98e-03. acc. prob=0.77]
warmup:  13%|█▎        | 196/1500 [09:54<1:48:58,  5.01s/it, 1023 steps of size 3.25e-03. acc. prob=0.77]
warmup:  13%|█▎        | 197/1500 [09:59<1:46:22,  4.90s/it, 1023 steps of size 3.92e-03. acc. prob=0.77]
warmup:  13%|█▎        | 198/1500 [10:02<1:35:40,  4.41s/it, 639 steps of size 2.22e-03. acc. prob=0.77] 
warmup:  13%|█▎        | 199/1500 [10:07<1:41:42,  4.69s/it, 1023 steps of size 2.63e-03. acc. prob=0.77]
warmup:  13%|█▎        | 200/1500 [10:12<1:45:47,  4.88s/it, 1023 steps of size 3.89e-03. acc. prob=0.77]
warmup:  13%|█▎        | 201/1500 [10:18<1:48:56,  5.03s/it, 1023 steps of size 3.90e-03. acc. prob=0.77]
warmup:  13%|█▎        | 202/1500 [10:23<1:51:13,  5.14s/it, 1023 steps of size 4.15e-03. acc. prob=0.77]
warmup:  14%|█▎        | 203/1500 [10:28<1:50:52,  5.13s/it, 1023 steps of size 2.77e-03. acc. prob=0.77]
warmup:  14%|█▎        | 204/1500 [10:34<1:51:05,  5.14s/it, 1023 steps of size 4.43e-03. acc. prob=0.77]
warmup:  14%|█▎        | 205/1500 [10:39<1:50:26,  5.12s/it, 1023 steps of size 5.15e-03. acc. prob=0.77]
warmup:  14%|█▎        | 206/1500 [10:44<1:54:16,  5.30s/it, 1023 steps of size 7.99e-03. acc. prob=0.77]
warmup:  14%|█▍        | 208/1500 [10:49<1:26:26,  4.01s/it, 1023 steps of size 2.11e-03. acc. prob=0.77]
warmup:  14%|█▍        | 209/1500 [10:54<1:31:01,  4.23s/it, 1023 steps of size 2.80e-03. acc. prob=0.77]
warmup:  14%|█▍        | 210/1500 [10:59<1:34:21,  4.39s/it, 1023 steps of size 2.78e-03. acc. prob=0.77]
warmup:  14%|█▍        | 211/1500 [11:04<1:37:34,  4.54s/it, 1023 steps of size 4.36e-03. acc. prob=0.77]
warmup:  14%|█▍        | 212/1500 [11:09<1:40:28,  4.68s/it, 1023 steps of size 3.13e-03. acc. prob=0.77]
warmup:  14%|█▍        | 213/1500 [11:14<1:42:06,  4.76s/it, 1023 steps of size 2.63e-03. acc. prob=0.77]
warmup:  14%|█▍        | 214/1500 [11:19<1:43:02,  4.81s/it, 1023 steps of size 2.67e-03. acc. prob=0.77]
warmup:  14%|█▍        | 215/1500 [11:24<1:45:38,  4.93s/it, 1023 steps of size 4.04e-03. acc. prob=0.77]
warmup:  14%|█▍        | 216/1500 [11:29<1:44:56,  4.90s/it, 1023 steps of size 3.51e-03. acc. prob=0.77]
warmup:  14%|█▍        | 217/1500 [11:34<1:46:12,  4.97s/it, 1023 steps of size 4.20e-03. acc. prob=0.77]
warmup:  15%|█▍        | 218/1500 [11:40<1:49:09,  5.11s/it, 1023 steps of size 5.86e-03. acc. prob=0.77]
warmup:  15%|█▍        | 219/1500 [11:44<1:47:43,  5.05s/it, 1023 steps of size 2.95e-03. acc. prob=0.77]
warmup:  15%|█▍        | 220/1500 [11:47<1:29:26,  4.19s/it, 415 steps of size 3.27e-03. acc. prob=0.77] 
warmup:  15%|█▍        | 221/1500 [11:52<1:37:45,  4.59s/it, 1023 steps of size 4.15e-03. acc. prob=0.77]
warmup:  15%|█▍        | 222/1500 [11:57<1:39:42,  4.68s/it, 1023 steps of size 5.52e-03. acc. prob=0.77]
warmup:  15%|█▍        | 223/1500 [12:02<1:41:33,  4.77s/it, 1023 steps of size 2.19e-03. acc. prob=0.77]
warmup:  15%|█▍        | 224/1500 [12:03<1:19:30,  3.74s/it, 287 steps of size 2.56e-03. acc. prob=0.77] 
warmup:  15%|█▌        | 225/1500 [12:09<1:28:25,  4.16s/it, 1023 steps of size 3.67e-03. acc. prob=0.77]
warmup:  15%|█▌        | 226/1500 [12:14<1:34:09,  4.43s/it, 1023 steps of size 2.63e-03. acc. prob=0.77]
warmup:  15%|█▌        | 227/1500 [12:19<1:38:15,  4.63s/it, 1023 steps of size 3.97e-03. acc. prob=0.77]
warmup:  15%|█▌        | 228/1500 [12:24<1:41:23,  4.78s/it, 1023 steps of size 5.48e-03. acc. prob=0.77]
warmup:  15%|█▌        | 229/1500 [12:29<1:44:29,  4.93s/it, 1023 steps of size 1.55e-03. acc. prob=0.77]
warmup:  15%|█▌        | 230/1500 [12:34<1:44:27,  4.94s/it, 1023 steps of size 2.21e-03. acc. prob=0.77]
warmup:  15%|█▌        | 231/1500 [12:40<1:48:02,  5.11s/it, 1023 steps of size 3.08e-03. acc. prob=0.77]
warmup:  15%|█▌        | 232/1500 [12:45<1:50:17,  5.22s/it, 1023 steps of size 4.27e-03. acc. prob=0.77]
warmup:  16%|█▌        | 233/1500 [12:50<1:48:36,  5.14s/it, 1023 steps of size 2.70e-03. acc. prob=0.77]
warmup:  16%|█▌        | 234/1500 [12:52<1:28:02,  4.17s/it, 383 steps of size 3.02e-03. acc. prob=0.77] 
warmup:  16%|█▌        | 235/1500 [12:53<1:06:08,  3.14s/it, 127 steps of size 3.34e-03. acc. prob=0.77]
warmup:  16%|█▌        | 236/1500 [12:54<54:04,  2.57s/it, 255 steps of size 3.41e-03. acc. prob=0.77]  
warmup:  16%|█▌        | 239/1500 [12:54<24:14,  1.15s/it, 15 steps of size 4.37e-03. acc. prob=0.77] 
warmup:  16%|█▌        | 241/1500 [12:54<16:12,  1.29it/s, 7 steps of size 7.25e-03. acc. prob=0.77] 
warmup:  16%|█▌        | 243/1500 [12:54<11:28,  1.83it/s, 31 steps of size 1.82e-03. acc. prob=0.77]
warmup:  16%|█▋        | 244/1500 [12:54<09:45,  2.15it/s, 31 steps of size 2.64e-03. acc. prob=0.77]
