
  0%|          | 0/5500 [00:00<?, ?it/s]
sample:  12%|█▏        | 659/5500 [00:16<01:14, 65.30it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  12%|█▏        | 667/5500 [00:16<01:11, 67.17it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  12%|█▏        | 674/5500 [00:16<01:13, 65.89it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  12%|█▏        | 683/5500 [00:16<01:07, 71.52it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  13%|█▎        | 691/5500 [00:16<01:08, 70.05it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  13%|█▎        | 699/5500 [00:16<01:09, 69.06it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  13%|█▎        | 707/5500 [00:16<01:11, 67.10it/s, 31 steps of size 2.45e-01. acc. prob=0.95]
sample:  13%|█▎        | 714/5500 [00:17<01:11, 67.22it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  13%|█▎        | 722/5500 [00:17<01:09, 68.41it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  13%|█▎        | 729/5500 [00:17<01:11, 66.84it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  13%|█▎        | 736/5500 [00:17<01:11, 67.06it/s, 7 steps of size 2.45e-01. acc. prob=0.95] 
sample:  14%|█▎        | 743/5500 [00:17<01:15, 63.24it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  14%|█▎        | 750/5500 [00:17<01:15, 63.20it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  14%|█▍        | 757/5500 [00:17<01:13, 64.41it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  14%|█▍        | 765/5500 [00:17<01:11, 66.54it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  14%|█▍        | 772/5500 [00:17<01:12, 65.42it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  14%|█▍        | 779/5500 [00:18<01:11, 66.05it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  14%|█▍        | 787/5500 [00:18<01:08, 69.08it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  14%|█▍        | 794/5500 [00:18<01:10, 67.21it/s, 7 steps of size 2.45e-01. acc. prob=0.95] 
sample:  15%|█▍        | 801/5500 [00:18<01:09, 67.32it/s, 7 steps of size 2.45e-01. acc. prob=0.95]
sample:  15%|█▍        | 808/5500 [00:18<01:12, 64.65it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  15%|█▍        | 815/5500 [00:18<01:13, 64.16it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  15%|█▍        | 822/5500 [00:18<01:13, 63.81it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  15%|█▌        | 829/5500 [00:18<01:11, 64.89it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  15%|█▌        | 836/5500 [00:18<01:10, 65.72it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  15%|█▌        | 843/5500 [00:19<01:13, 63.56it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  15%|█▌        | 850/5500 [00:19<01:13, 63.45it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  16%|█▌        | 857/5500 [00:19<01:13, 63.31it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  16%|█▌        | 864/5500 [00:19<01:13, 63.24it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  16%|█▌        | 871/5500 [00:19<01:11, 64.51it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  16%|█▌        | 879/5500 [00:19<01:09, 66.60it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  16%|█▌        | 886/5500 [00:19<01:10, 65.54it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  16%|█▌        | 893/5500 [00:19<01:11, 64.77it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  16%|█▋        | 900/5500 [00:19<01:10, 65.62it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  17%|█▋        | 908/5500 [00:20<01:06, 68.82it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  17%|█▋        | 915/5500 [00:20<01:08, 67.02it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  17%|█▋        | 922/5500 [00:20<01:09, 65.80it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  17%|█▋        | 929/5500 [00:20<01:08, 66.33it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  17%|█▋        | 936/5500 [00:20<01:08, 66.69it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  17%|█▋        | 944/5500 [00:20<01:05, 69.60it/s, 7 steps of size 2.45e-01. acc. prob=0.95] 
sample:  17%|█▋        | 951/5500 [00:20<01:07, 67.58it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  17%|█▋        | 958/5500 [00:20<01:07, 67.53it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  18%|█▊        | 965/5500 [00:20<01:10, 64.76it/s, 31 steps of size 2.45e-01. acc. prob=0.95]
sample:  18%|█▊        | 972/5500 [00:21<01:10, 64.26it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  18%|█▊        | 979/5500 [00:21<01:10, 63.92it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  18%|█▊        | 986/5500 [00:21<01:09, 65.00it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  18%|█▊        | 993/5500 [00:21<01:12, 61.88it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  18%|█▊        | 1000/5500 [00:21<01:12, 62.22it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  18%|█▊        | 1008/5500 [00:21<01:09, 65.00it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  18%|█▊        | 1015/5500 [00:21<01:09, 64.42it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  19%|█▊        | 1023/5500 [00:21<01:05, 67.87it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  19%|█▊        | 1030/5500 [00:21<01:10, 63.79it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  19%|█▉        | 1037/5500 [00:22<01:08, 64.85it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  19%|█▉        | 1044/5500 [00:22<01:10, 63.07it/s, 7 steps of size 2.45e-01. acc. prob=0.95] 
sample:  19%|█▉        | 1051/5500 [00:22<01:09, 64.34it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  19%|█▉        | 1059/5500 [00:22<01:06, 66.45it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  19%|█▉        | 1066/5500 [00:22<01:09, 64.14it/s, 7 steps of size 2.45e-01. acc. prob=0.95] 
sample:  20%|█▉        | 1073/5500 [00:22<01:09, 63.82it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  20%|█▉        | 1080/5500 [00:22<01:09, 63.62it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  20%|█▉        | 1088/5500 [00:22<01:06, 65.93it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  20%|█▉        | 1095/5500 [00:22<01:06, 66.39it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  20%|██        | 1102/5500 [00:23<01:05, 66.76it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  20%|██        | 1109/5500 [00:23<01:06, 65.67it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  20%|██        | 1116/5500 [00:23<01:07, 64.87it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  20%|██        | 1123/5500 [00:23<01:06, 65.67it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  21%|██        | 1130/5500 [00:23<01:07, 64.85it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  21%|██        | 1137/5500 [00:23<01:06, 65.67it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  21%|██        | 1144/5500 [00:23<01:05, 66.21it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  21%|██        | 1152/5500 [00:23<01:02, 69.21it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  21%|██        | 1159/5500 [00:23<01:04, 67.39it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  21%|██        | 1166/5500 [00:24<01:05, 66.03it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  21%|██▏       | 1173/5500 [00:24<01:06, 65.13it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  21%|██▏       | 1181/5500 [00:24<01:03, 67.80it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  22%|██▏       | 1188/5500 [00:24<01:03, 67.75it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  22%|██▏       | 1195/5500 [00:24<01:03, 67.64it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  22%|██▏       | 1202/5500 [00:24<01:03, 67.59it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  22%|██▏       | 1211/5500 [00:24<01:00, 71.35it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  22%|██▏       | 1219/5500 [00:24<00:59, 71.35it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  22%|██▏       | 1227/5500 [00:24<01:02, 68.64it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  22%|██▏       | 1234/5500 [00:24<01:02, 68.35it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  23%|██▎       | 1241/5500 [00:25<01:03, 66.78it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  23%|██▎       | 1248/5500 [00:25<01:03, 67.01it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  23%|██▎       | 1255/5500 [00:25<01:03, 67.20it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  23%|██▎       | 1262/5500 [00:25<01:02, 67.33it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  23%|██▎       | 1269/5500 [00:25<01:04, 66.04it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  23%|██▎       | 1276/5500 [00:25<01:04, 65.08it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  23%|██▎       | 1283/5500 [00:25<01:04, 65.85it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  23%|██▎       | 1290/5500 [00:25<01:04, 65.02it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  24%|██▎       | 1298/5500 [00:25<01:02, 66.97it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  24%|██▎       | 1306/5500 [00:26<01:00, 69.76it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  24%|██▍       | 1313/5500 [00:26<01:01, 67.72it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  24%|██▍       | 1320/5500 [00:26<01:03, 66.28it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  24%|██▍       | 1327/5500 [00:26<01:03, 65.29it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  24%|██▍       | 1334/5500 [00:26<01:03, 66.00it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  24%|██▍       | 1341/5500 [00:26<01:03, 65.07it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  25%|██▍       | 1348/5500 [00:26<01:04, 64.44it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  25%|██▍       | 1355/5500 [00:26<01:03, 65.34it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  25%|██▍       | 1363/5500 [00:26<01:01, 67.22it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  25%|██▍       | 1370/5500 [00:27<01:02, 65.98it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  25%|██▌       | 1377/5500 [00:27<01:01, 66.50it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  25%|██▌       | 1384/5500 [00:27<01:02, 66.10it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  25%|██▌       | 1393/5500 [00:27<00:58, 70.30it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  25%|██▌       | 1401/5500 [00:27<00:59, 69.25it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  26%|██▌       | 1408/5500 [00:27<00:59, 68.84it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  26%|██▌       | 1416/5500 [00:27<00:58, 69.59it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  26%|██▌       | 1423/5500 [00:27<01:00, 67.58it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  26%|██▌       | 1430/5500 [00:27<01:03, 63.64it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  26%|██▌       | 1437/5500 [00:28<01:06, 61.03it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  26%|██▋       | 1444/5500 [00:28<01:04, 62.79it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  26%|██▋       | 1451/5500 [00:28<01:05, 61.64it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  27%|██▋       | 1458/5500 [00:28<01:03, 63.30it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  27%|██▋       | 1465/5500 [00:28<01:03, 63.21it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  27%|██▋       | 1472/5500 [00:28<01:02, 64.46it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  27%|██▋       | 1479/5500 [00:28<01:01, 65.37it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  27%|██▋       | 1486/5500 [00:28<01:00, 66.04it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  27%|██▋       | 1493/5500 [00:28<01:00, 66.46it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  27%|██▋       | 1500/5500 [00:29<01:01, 65.38it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  27%|██▋       | 1508/5500 [00:29<00:59, 67.25it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  28%|██▊       | 1515/5500 [00:29<01:00, 65.94it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  28%|██▊       | 1523/5500 [00:29<00:58, 67.67it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  28%|██▊       | 1530/5500 [00:29<01:02, 63.66it/s, 31 steps of size 2.45e-01. acc. prob=0.95]
sample:  28%|██▊       | 1539/5500 [00:29<00:57, 68.35it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  28%|██▊       | 1546/5500 [00:29<00:58, 68.12it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  28%|██▊       | 1553/5500 [00:29<00:58, 67.91it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  28%|██▊       | 1560/5500 [00:29<00:59, 66.35it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  29%|██▊       | 1568/5500 [00:30<00:57, 67.89it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  29%|██▊       | 1575/5500 [00:30<00:59, 66.42it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  29%|██▉       | 1582/5500 [00:30<00:59, 65.43it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  29%|██▉       | 1589/5500 [00:30<01:00, 64.66it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  29%|██▉       | 1596/5500 [00:30<01:00, 64.14it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  29%|██▉       | 1604/5500 [00:30<00:58, 66.26it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  29%|██▉       | 1613/5500 [00:30<00:55, 70.29it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  29%|██▉       | 1621/5500 [00:30<00:53, 72.86it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  30%|██▉       | 1629/5500 [00:30<00:52, 73.93it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  30%|██▉       | 1637/5500 [00:31<00:53, 71.67it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  30%|██▉       | 1645/5500 [00:31<00:55, 68.90it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
