
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  16%|█▌        | 164/1050 [00:23<00:29, 29.92it/s, 15 steps of size 8.21e-03. acc. prob=0.67]
sample:  16%|█▌        | 168/1050 [00:23<00:27, 32.12it/s, 15 steps of size 8.21e-03. acc. prob=0.67]
sample:  16%|█▋        | 172/1050 [00:23<00:29, 30.25it/s, 15 steps of size 8.21e-03. acc. prob=0.68]
sample:  17%|█▋        | 178/1050 [00:23<00:24, 35.89it/s, 15 steps of size 8.21e-03. acc. prob=0.69]
sample:  17%|█▋        | 182/1050 [00:24<00:30, 28.30it/s, 15 steps of size 8.21e-03. acc. prob=0.70]
sample:  18%|█▊        | 186/1050 [00:24<00:31, 27.70it/s, 15 steps of size 8.21e-03. acc. prob=0.70]
sample:  18%|█▊        | 190/1050 [00:24<00:28, 30.24it/s, 31 steps of size 8.21e-03. acc. prob=0.71]
sample:  19%|█▊        | 195/1050 [00:24<00:25, 33.24it/s, 31 steps of size 8.21e-03. acc. prob=0.71]
sample:  19%|█▉        | 199/1050 [00:24<00:25, 32.86it/s, 15 steps of size 8.21e-03. acc. prob=0.72]
sample:  19%|█▉        | 203/1050 [00:24<00:28, 29.26it/s, 15 steps of size 8.21e-03. acc. prob=0.72]
sample:  20%|█▉        | 207/1050 [00:26<01:57,  7.17it/s, 925 steps of size 8.21e-03. acc. prob=0.73]
sample:  20%|██        | 210/1050 [00:26<02:04,  6.77it/s, 63 steps of size 8.21e-03. acc. prob=0.72] 
sample:  20%|██        | 212/1050 [00:27<02:39,  5.25it/s, 250 steps of size 8.21e-03. acc. prob=0.72]
sample:  20%|██        | 214/1050 [00:28<02:30,  5.56it/s, 172 steps of size 8.21e-03. acc. prob=0.71]
sample:  21%|██        | 216/1050 [00:28<02:13,  6.24it/s, 90 steps of size 8.21e-03. acc. prob=0.71] 
sample:  21%|██        | 218/1050 [00:28<01:53,  7.30it/s, 24 steps of size 8.21e-03. acc. prob=0.71]
sample:  22%|██▏       | 235/1050 [00:28<00:31, 25.64it/s, 7 steps of size 8.21e-03. acc. prob=0.70] 
sample:  24%|██▎       | 247/1050 [00:28<00:26, 30.69it/s, 127 steps of size 8.21e-03. acc. prob=0.68]
sample:  24%|██▍       | 253/1050 [00:31<01:45,  7.55it/s, 255 steps of size 8.21e-03. acc. prob=0.68]
sample:  24%|██▍       | 257/1050 [00:32<02:09,  6.11it/s, 511 steps of size 8.21e-03. acc. prob=0.68]
sample:  25%|██▍       | 260/1050 [00:33<02:26,  5.39it/s, 251 steps of size 8.21e-03. acc. prob=0.67]
sample:  25%|██▍       | 262/1050 [00:34<02:53,  4.53it/s, 127 steps of size 8.21e-03. acc. prob=0.67]
sample:  25%|██▌       | 264/1050 [00:35<03:07,  4.18it/s, 191 steps of size 8.21e-03. acc. prob=0.68]
sample:  25%|██▌       | 266/1050 [00:35<02:56,  4.44it/s, 191 steps of size 8.21e-03. acc. prob=0.67]
sample:  25%|██▌       | 267/1050 [00:35<03:14,  4.03it/s, 247 steps of size 8.21e-03. acc. prob=0.67]
sample:  26%|██▌       | 268/1050 [00:36<03:45,  3.47it/s, 383 steps of size 8.21e-03. acc. prob=0.67]
sample:  26%|██▌       | 271/1050 [00:36<02:32,  5.10it/s, 95 steps of size 8.21e-03. acc. prob=0.67] 
sample:  26%|██▌       | 273/1050 [00:37<03:23,  3.81it/s, 319 steps of size 8.21e-03. acc. prob=0.67]
sample:  26%|██▌       | 274/1050 [00:37<03:11,  4.05it/s, 95 steps of size 8.21e-03. acc. prob=0.67] 
sample:  26%|██▌       | 275/1050 [00:38<03:44,  3.45it/s, 255 steps of size 8.21e-03. acc. prob=0.67]
sample:  26%|██▋       | 276/1050 [00:38<03:18,  3.90it/s, 91 steps of size 8.21e-03. acc. prob=0.67] 
sample:  26%|██▋       | 277/1050 [00:38<02:53,  4.45it/s, 127 steps of size 8.21e-03. acc. prob=0.67]
sample:  26%|██▋       | 278/1050 [00:38<03:09,  4.08it/s, 255 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 279/1050 [00:39<05:59,  2.14it/s, 767 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 280/1050 [00:41<08:53,  1.44it/s, 879 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 281/1050 [00:41<06:53,  1.86it/s, 127 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 282/1050 [00:41<07:02,  1.82it/s, 383 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 283/1050 [00:42<06:24,  2.00it/s, 255 steps of size 8.21e-03. acc. prob=0.66]
sample:  27%|██▋       | 284/1050 [00:43<09:50,  1.30it/s, 959 steps of size 8.21e-03. acc. prob=0.66]
sample:  27%|██▋       | 285/1050 [00:43<08:38,  1.48it/s, 271 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 286/1050 [00:44<07:21,  1.73it/s, 279 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 287/1050 [00:44<06:20,  2.01it/s, 255 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 288/1050 [00:44<05:34,  2.27it/s, 255 steps of size 8.21e-03. acc. prob=0.67]
sample:  28%|██▊       | 289/1050 [00:46<08:04,  1.57it/s, 703 steps of size 8.21e-03. acc. prob=0.67]
sample:  28%|██▊       | 290/1050 [00:46<06:53,  1.84it/s, 255 steps of size 8.21e-03. acc. prob=0.67]
sample:  28%|██▊       | 291/1050 [00:46<05:23,  2.34it/s, 79 steps of size 8.21e-03. acc. prob=0.67] 
sample:  28%|██▊       | 292/1050 [00:46<05:33,  2.27it/s, 383 steps of size 8.21e-03. acc. prob=0.67]
sample:  28%|██▊       | 293/1050 [00:47<05:25,  2.33it/s, 255 steps of size 8.21e-03. acc. prob=0.67]
sample:  28%|██▊       | 295/1050 [00:48<05:36,  2.25it/s, 607 steps of size 8.21e-03. acc. prob=0.68]
sample:  28%|██▊       | 298/1050 [00:48<03:15,  3.84it/s, 71 steps of size 8.21e-03. acc. prob=0.68] 
sample:  28%|██▊       | 299/1050 [00:48<03:06,  4.02it/s, 127 steps of size 8.21e-03. acc. prob=0.68]
sample:  29%|██▊       | 300/1050 [00:49<04:08,  3.02it/s, 511 steps of size 8.21e-03. acc. prob=0.68]
sample:  29%|██▉       | 303/1050 [00:49<02:57,  4.21it/s, 255 steps of size 8.21e-03. acc. prob=0.68]
sample:  29%|██▉       | 306/1050 [00:49<02:02,  6.08it/s, 63 steps of size 8.21e-03. acc. prob=0.68] 
sample:  29%|██▉       | 307/1050 [00:51<04:45,  2.61it/s, 1023 steps of size 8.21e-03. acc. prob=0.68]
sample:  29%|██▉       | 308/1050 [00:52<05:37,  2.20it/s, 543 steps of size 8.21e-03. acc. prob=0.68] 
sample:  29%|██▉       | 309/1050 [00:52<04:44,  2.60it/s, 127 steps of size 8.21e-03. acc. prob=0.68]
sample:  30%|██▉       | 310/1050 [00:53<07:43,  1.60it/s, 1023 steps of size 8.21e-03. acc. prob=0.68]
sample:  30%|██▉       | 311/1050 [00:54<06:52,  1.79it/s, 303 steps of size 8.21e-03. acc. prob=0.68] 
sample:  30%|██▉       | 312/1050 [00:54<07:18,  1.68it/s, 511 steps of size 8.21e-03. acc. prob=0.68]
sample:  30%|██▉       | 313/1050 [00:55<08:05,  1.52it/s, 511 steps of size 8.21e-03. acc. prob=0.68]
sample:  30%|██▉       | 314/1050 [00:56<08:16,  1.48it/s, 511 steps of size 8.21e-03. acc. prob=0.68]
sample:  30%|███       | 315/1050 [00:57<08:48,  1.39it/s, 511 steps of size 8.21e-03. acc. prob=0.68]
sample:  30%|███       | 316/1050 [00:57<08:13,  1.49it/s, 415 steps of size 8.21e-03. acc. prob=0.69]
sample:  30%|███       | 317/1050 [00:58<08:11,  1.49it/s, 511 steps of size 8.21e-03. acc. prob=0.69]
sample:  30%|███       | 318/1050 [00:58<06:26,  1.89it/s, 135 steps of size 8.21e-03. acc. prob=0.69]
sample:  30%|███       | 319/1050 [00:58<05:07,  2.38it/s, 127 steps of size 8.21e-03. acc. prob=0.69]
sample:  30%|███       | 320/1050 [00:59<06:23,  1.90it/s, 607 steps of size 8.21e-03. acc. prob=0.69]
sample:  31%|███       | 321/1050 [00:59<05:38,  2.15it/s, 255 steps of size 8.21e-03. acc. prob=0.69]
sample:  31%|███       | 322/1050 [01:01<08:49,  1.38it/s, 1023 steps of size 8.21e-03. acc. prob=0.69]
sample:  31%|███       | 323/1050 [01:01<07:14,  1.67it/s, 255 steps of size 8.21e-03. acc. prob=0.69] 
sample:  31%|███       | 324/1050 [01:01<06:41,  1.81it/s, 319 steps of size 8.21e-03. acc. prob=0.69]
sample:  31%|███       | 325/1050 [01:02<05:46,  2.09it/s, 255 steps of size 8.21e-03. acc. prob=0.69]
sample:  31%|███       | 326/1050 [01:03<06:49,  1.77it/s, 511 steps of size 8.21e-03. acc. prob=0.69]
sample:  31%|███       | 328/1050 [01:03<04:42,  2.56it/s, 191 steps of size 8.21e-03. acc. prob=0.70]
sample:  31%|███▏      | 329/1050 [01:04<05:27,  2.20it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  31%|███▏      | 330/1050 [01:04<06:28,  1.85it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 331/1050 [01:05<05:13,  2.29it/s, 151 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 332/1050 [01:05<06:03,  1.97it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 333/1050 [01:06<05:29,  2.17it/s, 191 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 334/1050 [01:06<06:28,  1.84it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 335/1050 [01:07<06:53,  1.73it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 336/1050 [01:08<07:19,  1.63it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 337/1050 [01:09<08:10,  1.45it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 338/1050 [01:09<06:09,  1.93it/s, 63 steps of size 8.21e-03. acc. prob=0.70] 
sample:  32%|███▏      | 340/1050 [01:09<04:19,  2.74it/s, 255 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 341/1050 [01:09<04:33,  2.59it/s, 319 steps of size 8.21e-03. acc. prob=0.70]
sample:  33%|███▎      | 342/1050 [01:10<04:41,  2.52it/s, 255 steps of size 8.21e-03. acc. prob=0.70]
sample:  33%|███▎      | 343/1050 [01:10<03:47,  3.10it/s, 63 steps of size 8.21e-03. acc. prob=0.70] 
sample:  33%|███▎      | 344/1050 [01:10<03:05,  3.81it/s, 63 steps of size 8.21e-03. acc. prob=0.70]
sample:  33%|███▎      | 345/1050 [01:11<04:16,  2.75it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  33%|███▎      | 346/1050 [01:11<04:20,  2.70it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  33%|███▎      | 347/1050 [01:11<04:01,  2.92it/s, 207 steps of size 8.21e-03. acc. prob=0.71]
sample:  33%|███▎      | 350/1050 [01:13<05:25,  2.15it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  34%|███▎      | 352/1050 [01:13<04:15,  2.73it/s, 255 steps of size 8.21e-03. acc. prob=0.71] 
sample:  34%|███▎      | 353/1050 [01:14<03:53,  2.99it/s, 119 steps of size 8.21e-03. acc. prob=0.71]
sample:  34%|███▎      | 354/1050 [01:15<06:43,  1.73it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  34%|███▍      | 355/1050 [01:15<05:58,  1.94it/s, 223 steps of size 8.21e-03. acc. prob=0.71] 
sample:  34%|███▍      | 356/1050 [01:17<09:11,  1.26it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  34%|███▍      | 358/1050 [01:17<06:00,  1.92it/s, 127 steps of size 8.21e-03. acc. prob=0.71] 
sample:  34%|███▍      | 361/1050 [01:17<03:22,  3.41it/s, 43 steps of size 8.21e-03. acc. prob=0.71] 
sample:  35%|███▍      | 363/1050 [01:18<02:46,  4.13it/s, 143 steps of size 8.21e-03. acc. prob=0.70]
sample:  35%|███▍      | 364/1050 [01:19<05:22,  2.13it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  35%|███▍      | 365/1050 [01:19<04:44,  2.41it/s, 143 steps of size 8.21e-03. acc. prob=0.71] 
sample:  35%|███▍      | 367/1050 [01:20<03:13,  3.52it/s, 31 steps of size 8.21e-03. acc. prob=0.71] 
sample:  35%|███▌      | 368/1050 [01:20<03:08,  3.63it/s, 191 steps of size 8.21e-03. acc. prob=0.71]
sample:  35%|███▌      | 369/1050 [01:20<02:51,  3.97it/s, 159 steps of size 8.21e-03. acc. prob=0.71]
sample:  35%|███▌      | 370/1050 [01:20<03:02,  3.72it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  35%|███▌      | 371/1050 [01:21<03:18,  3.42it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  35%|███▌      | 372/1050 [01:21<04:30,  2.51it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  36%|███▌      | 373/1050 [01:23<08:07,  1.39it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  36%|███▌      | 374/1050 [01:24<09:41,  1.16it/s, 871 steps of size 8.21e-03. acc. prob=0.71] 
sample:  36%|███▌      | 375/1050 [01:25<09:09,  1.23it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  36%|███▌      | 376/1050 [01:25<07:26,  1.51it/s, 175 steps of size 8.21e-03. acc. prob=0.71]
sample:  36%|███▌      | 379/1050 [01:25<03:37,  3.08it/s, 55 steps of size 8.21e-03. acc. prob=0.71] 
sample:  36%|███▋      | 381/1050 [01:26<03:06,  3.59it/s, 191 steps of size 8.21e-03. acc. prob=0.71]
sample:  36%|███▋      | 382/1050 [01:26<03:49,  2.90it/s, 319 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 384/1050 [01:27<03:10,  3.50it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 385/1050 [01:27<03:56,  2.81it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 386/1050 [01:28<04:00,  2.76it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 387/1050 [01:28<03:32,  3.12it/s, 159 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 388/1050 [01:28<03:05,  3.57it/s, 87 steps of size 8.21e-03. acc. prob=0.71] 
sample:  37%|███▋      | 389/1050 [01:29<04:26,  2.48it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 391/1050 [01:29<03:24,  3.22it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 392/1050 [01:29<03:34,  3.07it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 393/1050 [01:30<04:30,  2.43it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  38%|███▊      | 394/1050 [01:30<03:38,  3.00it/s, 63 steps of size 8.21e-03. acc. prob=0.71] 
sample:  38%|███▊      | 395/1050 [01:32<06:57,  1.57it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  38%|███▊      | 396/1050 [01:32<07:36,  1.43it/s, 543 steps of size 8.21e-03. acc. prob=0.71] 
sample:  38%|███▊      | 397/1050 [01:33<06:11,  1.76it/s, 191 steps of size 8.21e-03. acc. prob=0.71]
sample:  38%|███▊      | 398/1050 [01:33<05:37,  1.93it/s, 327 steps of size 8.21e-03. acc. prob=0.71]
sample:  38%|███▊      | 399/1050 [01:33<04:59,  2.17it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  38%|███▊      | 400/1050 [01:34<04:40,  2.32it/s, 279 steps of size 8.21e-03. acc. prob=0.71]
sample:  38%|███▊      | 402/1050 [01:34<03:31,  3.06it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  38%|███▊      | 404/1050 [01:35<03:06,  3.47it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  39%|███▊      | 405/1050 [01:36<04:25,  2.43it/s, 639 steps of size 8.21e-03. acc. prob=0.71]
sample:  39%|███▊      | 406/1050 [01:36<05:16,  2.04it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  39%|███▉      | 407/1050 [01:38<07:46,  1.38it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  39%|███▉      | 408/1050 [01:38<07:52,  1.36it/s, 495 steps of size 8.21e-03. acc. prob=0.71] 
sample:  39%|███▉      | 409/1050 [01:40<10:13,  1.05it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  39%|███▉      | 410/1050 [01:41<08:53,  1.20it/s, 451 steps of size 8.21e-03. acc. prob=0.71] 
sample:  39%|███▉      | 411/1050 [01:41<06:56,  1.54it/s, 127 steps of size 8.21e-03. acc. prob=0.71]
sample:  39%|███▉      | 413/1050 [01:42<06:42,  1.58it/s, 767 steps of size 8.21e-03. acc. prob=0.71]
sample:  39%|███▉      | 414/1050 [01:42<05:52,  1.80it/s, 163 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|███▉      | 416/1050 [01:43<04:29,  2.35it/s, 363 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|███▉      | 418/1050 [01:43<03:38,  2.89it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|███▉      | 419/1050 [01:44<04:00,  2.62it/s, 383 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|████      | 421/1050 [01:44<03:20,  3.14it/s, 319 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|████      | 422/1050 [01:45<04:06,  2.55it/s, 351 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|████      | 423/1050 [01:45<03:37,  2.88it/s, 175 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|████      | 424/1050 [01:45<03:19,  3.14it/s, 127 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|████      | 425/1050 [01:46<03:27,  3.02it/s, 195 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████      | 427/1050 [01:46<03:48,  2.73it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████      | 428/1050 [01:47<04:11,  2.47it/s, 383 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████      | 429/1050 [01:48<06:37,  1.56it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████      | 430/1050 [01:50<08:28,  1.22it/s, 751 steps of size 8.21e-03. acc. prob=0.71] 
sample:  41%|████      | 431/1050 [01:50<07:31,  1.37it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████      | 432/1050 [01:50<06:25,  1.60it/s, 191 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████      | 433/1050 [01:51<05:15,  1.95it/s, 123 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████▏     | 434/1050 [01:52<08:13,  1.25it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████▏     | 435/1050 [01:53<07:36,  1.35it/s, 447 steps of size 8.21e-03. acc. prob=0.71] 
sample:  42%|████▏     | 436/1050 [01:53<06:27,  1.58it/s, 391 steps of size 8.21e-03. acc. prob=0.71]
sample:  42%|████▏     | 438/1050 [01:54<04:39,  2.19it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  42%|████▏     | 439/1050 [01:54<04:43,  2.15it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  42%|████▏     | 440/1050 [01:54<03:48,  2.67it/s, 127 steps of size 8.21e-03. acc. prob=0.71]
sample:  42%|████▏     | 441/1050 [01:55<03:54,  2.59it/s, 435 steps of size 8.21e-03. acc. prob=0.71]
sample:  42%|████▏     | 442/1050 [01:55<03:29,  2.90it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  42%|████▏     | 444/1050 [01:55<02:32,  3.97it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  42%|████▏     | 445/1050 [01:56<02:57,  3.41it/s, 447 steps of size 8.21e-03. acc. prob=0.71]
sample:  43%|████▎     | 447/1050 [01:56<02:46,  3.62it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  43%|████▎     | 449/1050 [01:56<01:56,  5.16it/s, 39 steps of size 8.21e-03. acc. prob=0.71] 
sample:  43%|████▎     | 452/1050 [01:57<02:11,  4.54it/s, 703 steps of size 8.21e-03. acc. prob=0.71]
sample:  43%|████▎     | 453/1050 [01:57<02:13,  4.46it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  43%|████▎     | 454/1050 [01:57<02:06,  4.71it/s, 175 steps of size 8.21e-03. acc. prob=0.71]
sample:  43%|████▎     | 456/1050 [01:58<01:42,  5.77it/s, 191 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▎     | 457/1050 [01:58<01:36,  6.16it/s, 127 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▎     | 458/1050 [01:59<03:09,  3.12it/s, 895 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▎     | 459/1050 [01:59<02:58,  3.32it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▍     | 460/1050 [01:59<02:48,  3.50it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▍     | 462/1050 [01:59<02:12,  4.45it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▍     | 463/1050 [02:00<02:47,  3.51it/s, 503 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▍     | 464/1050 [02:00<02:31,  3.87it/s, 191 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▍     | 465/1050 [02:00<02:07,  4.59it/s, 111 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▍     | 466/1050 [02:00<02:11,  4.46it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▍     | 467/1050 [02:01<03:34,  2.72it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▍     | 468/1050 [02:02<04:34,  2.12it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▍     | 469/1050 [02:02<03:34,  2.71it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▍     | 470/1050 [02:02<03:02,  3.19it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▍     | 471/1050 [02:02<02:41,  3.59it/s, 207 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▍     | 472/1050 [02:03<02:45,  3.50it/s, 319 steps of size 8.21e-03. acc. prob=0.72]
