
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  18%|█▊        | 184/1050 [00:20<03:54,  3.70it/s, 511 steps of size 4.20e-03. acc. prob=0.55]
sample:  18%|█▊        | 186/1050 [00:21<03:59,  3.60it/s, 255 steps of size 4.20e-03. acc. prob=0.56]
sample:  18%|█▊        | 187/1050 [00:21<03:48,  3.77it/s, 159 steps of size 4.20e-03. acc. prob=0.56]
sample:  18%|█▊        | 188/1050 [00:21<03:43,  3.86it/s, 127 steps of size 4.20e-03. acc. prob=0.56]
sample:  18%|█▊        | 189/1050 [00:22<03:59,  3.59it/s, 255 steps of size 4.20e-03. acc. prob=0.57]
sample:  18%|█▊        | 190/1050 [00:23<06:16,  2.29it/s, 767 steps of size 4.20e-03. acc. prob=0.57]
sample:  18%|█▊        | 191/1050 [00:23<06:11,  2.31it/s, 255 steps of size 4.20e-03. acc. prob=0.57]
sample:  18%|█▊        | 193/1050 [00:24<05:10,  2.76it/s, 255 steps of size 4.20e-03. acc. prob=0.57]
sample:  18%|█▊        | 194/1050 [00:24<04:37,  3.08it/s, 91 steps of size 4.20e-03. acc. prob=0.58] 
sample:  19%|█▊        | 196/1050 [00:25<04:19,  3.29it/s, 255 steps of size 4.20e-03. acc. prob=0.58]
sample:  19%|█▉        | 197/1050 [00:25<05:09,  2.75it/s, 383 steps of size 4.20e-03. acc. prob=0.58]
sample:  19%|█▉        | 198/1050 [00:25<04:39,  3.05it/s, 111 steps of size 4.20e-03. acc. prob=0.58]
sample:  19%|█▉        | 199/1050 [00:26<03:58,  3.57it/s, 127 steps of size 4.20e-03. acc. prob=0.58]
sample:  19%|█▉        | 201/1050 [00:26<03:15,  4.35it/s, 127 steps of size 4.20e-03. acc. prob=0.59]
sample:  19%|█▉        | 202/1050 [00:26<02:54,  4.87it/s, 63 steps of size 4.20e-03. acc. prob=0.59] 
sample:  19%|█▉        | 203/1050 [00:26<02:56,  4.81it/s, 127 steps of size 4.20e-03. acc. prob=0.59]
sample:  20%|█▉        | 206/1050 [00:26<02:02,  6.89it/s, 127 steps of size 4.20e-03. acc. prob=0.60]
sample:  20%|█▉        | 207/1050 [00:28<04:33,  3.09it/s, 767 steps of size 4.20e-03. acc. prob=0.60]
sample:  20%|█▉        | 209/1050 [00:28<03:26,  4.07it/s, 79 steps of size 4.20e-03. acc. prob=0.60] 
sample:  20%|██        | 210/1050 [00:28<03:10,  4.42it/s, 127 steps of size 4.20e-03. acc. prob=0.60]
sample:  20%|██        | 211/1050 [00:28<03:12,  4.37it/s, 127 steps of size 4.20e-03. acc. prob=0.61]
sample:  20%|██        | 212/1050 [00:28<03:16,  4.27it/s, 127 steps of size 4.20e-03. acc. prob=0.61]
sample:  20%|██        | 213/1050 [00:29<03:20,  4.18it/s, 131 steps of size 4.20e-03. acc. prob=0.61]
sample:  20%|██        | 214/1050 [00:30<07:35,  1.83it/s, 895 steps of size 4.20e-03. acc. prob=0.61]
sample:  21%|██        | 218/1050 [00:30<04:02,  3.44it/s, 255 steps of size 4.20e-03. acc. prob=0.61]
sample:  21%|██        | 219/1050 [00:31<03:50,  3.60it/s, 127 steps of size 4.20e-03. acc. prob=0.62]
sample:  21%|██        | 221/1050 [00:31<03:06,  4.45it/s, 127 steps of size 4.20e-03. acc. prob=0.62]
sample:  21%|██        | 222/1050 [00:31<03:31,  3.92it/s, 255 steps of size 4.20e-03. acc. prob=0.62]
sample:  21%|██        | 223/1050 [00:32<03:25,  4.03it/s, 127 steps of size 4.20e-03. acc. prob=0.62]
sample:  21%|██▏       | 224/1050 [00:32<03:05,  4.45it/s, 127 steps of size 4.20e-03. acc. prob=0.63]
sample:  21%|██▏       | 225/1050 [00:32<02:55,  4.70it/s, 127 steps of size 4.20e-03. acc. prob=0.63]
sample:  22%|██▏       | 226/1050 [00:32<03:24,  4.03it/s, 255 steps of size 4.20e-03. acc. prob=0.63]
sample:  22%|██▏       | 227/1050 [00:32<03:17,  4.16it/s, 111 steps of size 4.20e-03. acc. prob=0.63]
sample:  22%|██▏       | 228/1050 [00:34<07:04,  1.94it/s, 735 steps of size 4.20e-03. acc. prob=0.63]
sample:  22%|██▏       | 229/1050 [00:34<05:59,  2.28it/s, 127 steps of size 4.20e-03. acc. prob=0.63]
sample:  22%|██▏       | 230/1050 [00:34<04:46,  2.86it/s, 127 steps of size 4.20e-03. acc. prob=0.63]
sample:  22%|██▏       | 231/1050 [00:34<04:10,  3.27it/s, 127 steps of size 4.20e-03. acc. prob=0.64]
sample:  22%|██▏       | 232/1050 [00:35<07:01,  1.94it/s, 743 steps of size 4.20e-03. acc. prob=0.64]
sample:  22%|██▏       | 233/1050 [00:35<05:32,  2.46it/s, 95 steps of size 4.20e-03. acc. prob=0.64] 
sample:  22%|██▏       | 234/1050 [00:36<04:36,  2.95it/s, 87 steps of size 4.20e-03. acc. prob=0.64]
sample:  22%|██▏       | 235/1050 [00:36<06:03,  2.24it/s, 511 steps of size 4.20e-03. acc. prob=0.64]
sample:  22%|██▏       | 236/1050 [00:37<06:24,  2.12it/s, 407 steps of size 4.20e-03. acc. prob=0.64]
sample:  23%|██▎       | 238/1050 [00:37<04:12,  3.21it/s, 127 steps of size 4.20e-03. acc. prob=0.64]
sample:  23%|██▎       | 239/1050 [00:37<04:13,  3.20it/s, 255 steps of size 4.20e-03. acc. prob=0.64]
sample:  23%|██▎       | 240/1050 [00:38<03:32,  3.81it/s, 127 steps of size 4.20e-03. acc. prob=0.65]
sample:  23%|██▎       | 241/1050 [00:38<03:02,  4.43it/s, 71 steps of size 4.20e-03. acc. prob=0.65] 
sample:  23%|██▎       | 243/1050 [00:38<02:42,  4.98it/s, 127 steps of size 4.20e-03. acc. prob=0.65]
sample:  23%|██▎       | 245/1050 [00:38<02:52,  4.67it/s, 255 steps of size 4.20e-03. acc. prob=0.65]
sample:  23%|██▎       | 246/1050 [00:39<03:27,  3.88it/s, 263 steps of size 4.20e-03. acc. prob=0.65]
sample:  24%|██▎       | 247/1050 [00:39<03:41,  3.63it/s, 255 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▎       | 248/1050 [00:40<05:49,  2.30it/s, 639 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▎       | 249/1050 [00:41<07:20,  1.82it/s, 615 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▍       | 250/1050 [00:41<06:13,  2.14it/s, 127 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▍       | 251/1050 [00:41<05:19,  2.50it/s, 127 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▍       | 252/1050 [00:42<04:21,  3.05it/s, 103 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▍       | 253/1050 [00:42<04:11,  3.17it/s, 207 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▍       | 255/1050 [00:42<02:53,  4.58it/s, 55 steps of size 4.20e-03. acc. prob=0.66] 
sample:  24%|██▍       | 256/1050 [00:42<02:46,  4.78it/s, 159 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▍       | 257/1050 [00:43<03:12,  4.12it/s, 191 steps of size 4.20e-03. acc. prob=0.67]
sample:  25%|██▍       | 258/1050 [00:43<03:21,  3.93it/s, 143 steps of size 4.20e-03. acc. prob=0.67]
sample:  25%|██▍       | 260/1050 [00:43<02:53,  4.56it/s, 255 steps of size 4.20e-03. acc. prob=0.67]
sample:  25%|██▍       | 261/1050 [00:43<02:39,  4.93it/s, 127 steps of size 4.20e-03. acc. prob=0.67]
sample:  25%|██▍       | 262/1050 [00:44<02:30,  5.22it/s, 127 steps of size 4.20e-03. acc. prob=0.67]
sample:  25%|██▌       | 263/1050 [00:44<04:40,  2.81it/s, 639 steps of size 4.20e-03. acc. prob=0.67]
sample:  25%|██▌       | 266/1050 [00:46<06:05,  2.15it/s, 1023 steps of size 4.20e-03. acc. prob=0.67]
sample:  26%|██▌       | 268/1050 [00:48<07:13,  1.80it/s, 1023 steps of size 4.20e-03. acc. prob=0.68]
sample:  26%|██▌       | 271/1050 [00:48<04:31,  2.87it/s, 103 steps of size 4.20e-03. acc. prob=0.68] 
sample:  26%|██▌       | 272/1050 [00:48<04:01,  3.22it/s, 127 steps of size 4.20e-03. acc. prob=0.68]
sample:  26%|██▌       | 273/1050 [00:49<05:55,  2.18it/s, 767 steps of size 4.20e-03. acc. prob=0.68]
sample:  26%|██▌       | 274/1050 [00:49<05:04,  2.55it/s, 127 steps of size 4.20e-03. acc. prob=0.68]
sample:  26%|██▌       | 275/1050 [00:49<04:14,  3.05it/s, 63 steps of size 4.20e-03. acc. prob=0.68] 
sample:  26%|██▋       | 277/1050 [00:49<02:57,  4.35it/s, 95 steps of size 4.20e-03. acc. prob=0.68]
sample:  26%|██▋       | 278/1050 [00:50<02:48,  4.59it/s, 127 steps of size 4.20e-03. acc. prob=0.68]
sample:  27%|██▋       | 281/1050 [00:50<02:51,  4.49it/s, 447 steps of size 4.20e-03. acc. prob=0.69]
sample:  27%|██▋       | 283/1050 [00:51<04:17,  2.98it/s, 767 steps of size 4.20e-03. acc. prob=0.69]
sample:  27%|██▋       | 284/1050 [00:52<04:12,  3.03it/s, 231 steps of size 4.20e-03. acc. prob=0.69]
sample:  27%|██▋       | 285/1050 [00:52<03:41,  3.45it/s, 127 steps of size 4.20e-03. acc. prob=0.69]
sample:  27%|██▋       | 286/1050 [00:52<03:08,  4.04it/s, 63 steps of size 4.20e-03. acc. prob=0.69] 
sample:  27%|██▋       | 287/1050 [00:52<02:47,  4.55it/s, 127 steps of size 4.20e-03. acc. prob=0.69]
sample:  27%|██▋       | 288/1050 [00:52<02:48,  4.51it/s, 127 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 289/1050 [00:52<02:27,  5.15it/s, 127 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 290/1050 [00:53<02:30,  5.07it/s, 127 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 291/1050 [00:53<04:30,  2.81it/s, 535 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 292/1050 [00:54<05:09,  2.45it/s, 383 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 293/1050 [00:54<04:05,  3.08it/s, 127 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 294/1050 [00:54<03:33,  3.54it/s, 127 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 295/1050 [00:54<03:09,  3.97it/s, 127 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 298/1050 [00:54<01:38,  7.60it/s, 7 steps of size 4.20e-03. acc. prob=0.70]  
sample:  29%|██▊       | 300/1050 [00:55<02:43,  4.57it/s, 511 steps of size 4.20e-03. acc. prob=0.71]
sample:  29%|██▉       | 302/1050 [00:56<03:07,  3.99it/s, 391 steps of size 4.20e-03. acc. prob=0.71]
sample:  29%|██▉       | 303/1050 [00:57<05:11,  2.40it/s, 831 steps of size 4.20e-03. acc. prob=0.71]
sample:  29%|██▉       | 305/1050 [00:57<03:45,  3.31it/s, 155 steps of size 4.20e-03. acc. prob=0.71]
sample:  29%|██▉       | 306/1050 [00:57<03:14,  3.82it/s, 79 steps of size 4.20e-03. acc. prob=0.71] 
sample:  29%|██▉       | 307/1050 [00:59<06:59,  1.77it/s, 1023 steps of size 4.20e-03. acc. prob=0.71]
sample:  29%|██▉       | 309/1050 [00:59<04:55,  2.51it/s, 127 steps of size 4.20e-03. acc. prob=0.71] 
sample:  30%|██▉       | 310/1050 [01:00<04:50,  2.55it/s, 319 steps of size 4.20e-03. acc. prob=0.71]
sample:  30%|██▉       | 311/1050 [01:00<04:59,  2.47it/s, 263 steps of size 4.20e-03. acc. prob=0.71]
sample:  30%|██▉       | 312/1050 [01:00<04:48,  2.56it/s, 255 steps of size 4.20e-03. acc. prob=0.71]
sample:  30%|██▉       | 313/1050 [01:01<04:12,  2.91it/s, 111 steps of size 4.20e-03. acc. prob=0.71]
sample:  30%|██▉       | 314/1050 [01:01<05:20,  2.29it/s, 383 steps of size 4.20e-03. acc. prob=0.71]
sample:  30%|███       | 315/1050 [01:02<05:09,  2.38it/s, 255 steps of size 4.20e-03. acc. prob=0.71]
sample:  30%|███       | 316/1050 [01:02<04:05,  2.98it/s, 127 steps of size 4.20e-03. acc. prob=0.72]
sample:  30%|███       | 317/1050 [01:03<06:49,  1.79it/s, 639 steps of size 4.20e-03. acc. prob=0.72]
sample:  30%|███       | 320/1050 [01:03<03:31,  3.45it/s, 127 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 321/1050 [01:04<04:04,  2.99it/s, 319 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 322/1050 [01:04<04:17,  2.83it/s, 255 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 323/1050 [01:04<03:47,  3.20it/s, 119 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 324/1050 [01:06<07:02,  1.72it/s, 767 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 325/1050 [01:06<05:44,  2.11it/s, 127 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 326/1050 [01:07<06:57,  1.74it/s, 511 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 327/1050 [01:07<06:06,  1.97it/s, 239 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 328/1050 [01:07<05:21,  2.24it/s, 159 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███▏      | 329/1050 [01:07<04:38,  2.59it/s, 127 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███▏      | 330/1050 [01:08<06:22,  1.88it/s, 503 steps of size 4.20e-03. acc. prob=0.72]
sample:  32%|███▏      | 331/1050 [01:08<05:01,  2.39it/s, 127 steps of size 4.20e-03. acc. prob=0.72]
sample:  32%|███▏      | 333/1050 [01:09<03:25,  3.49it/s, 119 steps of size 4.20e-03. acc. prob=0.73]
sample:  32%|███▏      | 334/1050 [01:09<03:20,  3.57it/s, 191 steps of size 4.20e-03. acc. prob=0.73]
sample:  32%|███▏      | 335/1050 [01:09<02:50,  4.20it/s, 127 steps of size 4.20e-03. acc. prob=0.73]
sample:  32%|███▏      | 336/1050 [01:10<04:20,  2.74it/s, 511 steps of size 4.20e-03. acc. prob=0.73]
sample:  32%|███▏      | 338/1050 [01:10<03:09,  3.75it/s, 127 steps of size 4.20e-03. acc. prob=0.73]
sample:  32%|███▏      | 339/1050 [01:12<06:42,  1.77it/s, 943 steps of size 4.20e-03. acc. prob=0.73]
sample:  32%|███▏      | 340/1050 [01:12<05:36,  2.11it/s, 127 steps of size 4.20e-03. acc. prob=0.73]
sample:  32%|███▏      | 341/1050 [01:12<04:51,  2.43it/s, 127 steps of size 4.20e-03. acc. prob=0.73]
sample:  33%|███▎      | 342/1050 [01:13<06:04,  1.94it/s, 583 steps of size 4.20e-03. acc. prob=0.73]
sample:  33%|███▎      | 343/1050 [01:13<05:07,  2.30it/s, 119 steps of size 4.20e-03. acc. prob=0.73]
sample:  33%|███▎      | 345/1050 [01:15<06:47,  1.73it/s, 1023 steps of size 4.20e-03. acc. prob=0.73]
sample:  33%|███▎      | 347/1050 [01:15<06:01,  1.95it/s, 639 steps of size 4.20e-03. acc. prob=0.74] 
sample:  33%|███▎      | 348/1050 [01:16<05:06,  2.29it/s, 127 steps of size 4.20e-03. acc. prob=0.74]
sample:  33%|███▎      | 349/1050 [01:16<04:17,  2.73it/s, 127 steps of size 4.20e-03. acc. prob=0.74]
sample:  33%|███▎      | 350/1050 [01:16<04:32,  2.57it/s, 255 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▎      | 352/1050 [01:17<04:50,  2.41it/s, 511 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▎      | 354/1050 [01:18<05:03,  2.29it/s, 639 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▍      | 355/1050 [01:18<04:14,  2.73it/s, 103 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▍      | 356/1050 [01:18<03:43,  3.11it/s, 127 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▍      | 357/1050 [01:19<04:01,  2.87it/s, 255 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▍      | 358/1050 [01:19<03:36,  3.19it/s, 111 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▍      | 360/1050 [01:19<02:22,  4.84it/s, 127 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▍      | 361/1050 [01:20<05:37,  2.04it/s, 1003 steps of size 4.20e-03. acc. prob=0.74]
sample:  35%|███▍      | 363/1050 [01:21<03:55,  2.92it/s, 127 steps of size 4.20e-03. acc. prob=0.74] 
sample:  35%|███▍      | 364/1050 [01:21<03:28,  3.29it/s, 127 steps of size 4.20e-03. acc. prob=0.74]
sample:  35%|███▍      | 366/1050 [01:21<02:49,  4.03it/s, 127 steps of size 4.20e-03. acc. prob=0.75]
sample:  35%|███▌      | 368/1050 [01:22<03:46,  3.01it/s, 639 steps of size 4.20e-03. acc. prob=0.75]
sample:  35%|███▌      | 371/1050 [01:23<02:59,  3.78it/s, 319 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▌      | 373/1050 [01:24<03:37,  3.11it/s, 711 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▌      | 374/1050 [01:24<03:14,  3.48it/s, 79 steps of size 4.20e-03. acc. prob=0.75] 
sample:  36%|███▌      | 375/1050 [01:24<02:53,  3.88it/s, 127 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▌      | 376/1050 [01:25<05:01,  2.23it/s, 815 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▌      | 377/1050 [01:26<06:13,  1.80it/s, 639 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▌      | 378/1050 [01:26<05:38,  1.99it/s, 255 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▌      | 380/1050 [01:27<05:04,  2.20it/s, 511 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▋      | 382/1050 [01:28<04:17,  2.59it/s, 363 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▋      | 383/1050 [01:28<03:39,  3.03it/s, 127 steps of size 4.20e-03. acc. prob=0.75]
sample:  37%|███▋      | 384/1050 [01:29<06:10,  1.80it/s, 839 steps of size 4.20e-03. acc. prob=0.75]
sample:  37%|███▋      | 385/1050 [01:30<06:46,  1.64it/s, 575 steps of size 4.20e-03. acc. prob=0.75]
sample:  37%|███▋      | 387/1050 [01:30<04:17,  2.57it/s, 63 steps of size 4.20e-03. acc. prob=0.75] 
sample:  37%|███▋      | 388/1050 [01:30<03:36,  3.05it/s, 127 steps of size 4.20e-03. acc. prob=0.75]
sample:  37%|███▋      | 389/1050 [01:30<03:12,  3.43it/s, 127 steps of size 4.20e-03. acc. prob=0.75]
sample:  37%|███▋      | 390/1050 [01:30<02:43,  4.05it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  37%|███▋      | 391/1050 [01:31<02:35,  4.24it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  37%|███▋      | 392/1050 [01:31<02:24,  4.54it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  37%|███▋      | 393/1050 [01:31<02:42,  4.03it/s, 255 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 395/1050 [01:31<02:29,  4.37it/s, 255 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 396/1050 [01:32<02:30,  4.33it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 397/1050 [01:32<02:12,  4.94it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 398/1050 [01:32<02:54,  3.74it/s, 255 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 399/1050 [01:33<03:18,  3.27it/s, 383 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 400/1050 [01:34<06:43,  1.61it/s, 1023 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 401/1050 [01:34<05:35,  1.93it/s, 127 steps of size 4.20e-03. acc. prob=0.76] 
sample:  38%|███▊      | 402/1050 [01:35<05:33,  1.94it/s, 383 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 403/1050 [01:36<07:39,  1.41it/s, 791 steps of size 4.20e-03. acc. prob=0.76]
sample:  39%|███▊      | 405/1050 [01:36<04:46,  2.25it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  39%|███▊      | 406/1050 [01:36<04:02,  2.66it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  39%|███▉      | 408/1050 [01:37<03:24,  3.14it/s, 335 steps of size 4.20e-03. acc. prob=0.76]
sample:  39%|███▉      | 410/1050 [01:38<04:41,  2.27it/s, 959 steps of size 4.20e-03. acc. prob=0.76]
sample:  39%|███▉      | 411/1050 [01:38<04:05,  2.60it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  39%|███▉      | 412/1050 [01:39<03:29,  3.05it/s, 119 steps of size 4.20e-03. acc. prob=0.76]
sample:  39%|███▉      | 413/1050 [01:39<03:30,  3.03it/s, 183 steps of size 4.20e-03. acc. prob=0.76]
sample:  40%|███▉      | 415/1050 [01:39<02:36,  4.05it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  40%|███▉      | 416/1050 [01:39<02:35,  4.08it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  40%|███▉      | 418/1050 [01:40<02:29,  4.23it/s, 255 steps of size 4.20e-03. acc. prob=0.76]
sample:  40%|███▉      | 419/1050 [01:41<05:06,  2.06it/s, 1023 steps of size 4.20e-03. acc. prob=0.76]
sample:  40%|████      | 420/1050 [01:41<04:11,  2.51it/s, 127 steps of size 4.20e-03. acc. prob=0.77] 
sample:  40%|████      | 421/1050 [01:42<03:46,  2.78it/s, 255 steps of size 4.20e-03. acc. prob=0.77]
sample:  40%|████      | 422/1050 [01:42<03:37,  2.89it/s, 327 steps of size 4.20e-03. acc. prob=0.77]
sample:  40%|████      | 423/1050 [01:42<02:58,  3.52it/s, 127 steps of size 4.20e-03. acc. prob=0.77]
sample:  40%|████      | 424/1050 [01:42<02:39,  3.93it/s, 191 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████      | 426/1050 [01:42<02:13,  4.69it/s, 255 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████      | 427/1050 [01:43<02:07,  4.87it/s, 191 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████      | 428/1050 [01:43<02:53,  3.58it/s, 511 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████      | 429/1050 [01:44<03:36,  2.86it/s, 511 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████      | 430/1050 [01:44<03:18,  3.12it/s, 255 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████      | 431/1050 [01:45<04:59,  2.06it/s, 767 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████      | 432/1050 [01:45<05:21,  1.92it/s, 639 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████▏     | 434/1050 [01:46<03:13,  3.18it/s, 127 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████▏     | 435/1050 [01:46<03:20,  3.06it/s, 383 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 438/1050 [01:46<02:01,  5.05it/s, 143 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 439/1050 [01:46<02:13,  4.58it/s, 319 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 440/1050 [01:47<02:24,  4.22it/s, 319 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 441/1050 [01:47<02:07,  4.78it/s, 127 steps of size 4.20e-03. acc. prob=0.77]
