
  0%|          | 0/2100 [00:00<?, ?it/s]
warmup:   3%|▎         | 57/2100 [00:31<48:55,  1.44s/it, 1023 steps of size 3.23e-14. acc. prob=0.54]
warmup:   3%|▎         | 58/2100 [00:32<48:27,  1.42s/it, 1023 steps of size 5.89e-14. acc. prob=0.55]
warmup:   3%|▎         | 59/2100 [00:34<47:24,  1.39s/it, 1023 steps of size 3.90e-14. acc. prob=0.55]
warmup:   3%|▎         | 60/2100 [00:35<47:08,  1.39s/it, 1023 steps of size 4.54e-14. acc. prob=0.55]
warmup:   3%|▎         | 61/2100 [00:37<48:26,  1.43s/it, 1023 steps of size 8.12e-14. acc. prob=0.56]
warmup:   3%|▎         | 62/2100 [00:38<48:37,  1.43s/it, 1023 steps of size 8.09e-14. acc. prob=0.56]
warmup:   3%|▎         | 63/2100 [00:39<49:01,  1.44s/it, 1023 steps of size 3.76e-14. acc. prob=0.56]
warmup:   3%|▎         | 64/2100 [00:41<52:06,  1.54s/it, 1023 steps of size 3.37e-14. acc. prob=0.56]
warmup:   3%|▎         | 65/2100 [00:43<52:34,  1.55s/it, 1023 steps of size 2.10e-14. acc. prob=0.56]
warmup:   3%|▎         | 66/2100 [00:44<52:24,  1.55s/it, 1023 steps of size 3.40e-14. acc. prob=0.56]
warmup:   3%|▎         | 67/2100 [00:46<50:21,  1.49s/it, 1023 steps of size 4.40e-14. acc. prob=0.57]
warmup:   3%|▎         | 68/2100 [00:47<51:24,  1.52s/it, 1023 steps of size 7.76e-14. acc. prob=0.57]
warmup:   3%|▎         | 69/2100 [00:49<51:14,  1.51s/it, 1023 steps of size 3.83e-14. acc. prob=0.57]
warmup:   3%|▎         | 70/2100 [00:50<50:55,  1.50s/it, 1023 steps of size 2.85e-14. acc. prob=0.57]
warmup:   3%|▎         | 71/2100 [00:52<52:14,  1.54s/it, 1023 steps of size 2.69e-14. acc. prob=0.57]
warmup:   3%|▎         | 72/2100 [00:53<51:27,  1.52s/it, 1023 steps of size 3.92e-14. acc. prob=0.58]
warmup:   3%|▎         | 73/2100 [00:55<52:17,  1.55s/it, 1023 steps of size 4.67e-14. acc. prob=0.58]
warmup:   4%|▎         | 74/2100 [00:56<51:20,  1.52s/it, 1023 steps of size 6.83e-14. acc. prob=0.58]
warmup:   4%|▎         | 75/2100 [00:58<52:55,  1.57s/it, 1023 steps of size 7.87e-14. acc. prob=0.59]
warmup:   4%|▎         | 76/2100 [00:59<50:38,  1.50s/it, 1023 steps of size 6.94e-14. acc. prob=0.59]
warmup:   4%|▎         | 77/2100 [01:01<51:19,  1.52s/it, 1023 steps of size 8.34e-14. acc. prob=0.59]
warmup:   4%|▎         | 78/2100 [01:03<50:31,  1.50s/it, 1023 steps of size 5.73e-14. acc. prob=0.59]
warmup:   4%|▍         | 79/2100 [01:04<48:43,  1.45s/it, 1023 steps of size 7.58e-14. acc. prob=0.59]
warmup:   4%|▍         | 80/2100 [01:05<47:47,  1.42s/it, 1023 steps of size 6.85e-14. acc. prob=0.59]
warmup:   4%|▍         | 81/2100 [01:07<47:06,  1.40s/it, 1023 steps of size 1.08e-13. acc. prob=0.60]
warmup:   4%|▍         | 82/2100 [01:08<47:05,  1.40s/it, 1023 steps of size 7.90e-14. acc. prob=0.60]
warmup:   4%|▍         | 83/2100 [01:09<46:56,  1.40s/it, 1023 steps of size 1.22e-13. acc. prob=0.60]
warmup:   4%|▍         | 84/2100 [01:11<47:37,  1.42s/it, 1023 steps of size 7.77e-14. acc. prob=0.60]
warmup:   4%|▍         | 85/2100 [01:12<48:28,  1.44s/it, 1023 steps of size 8.71e-14. acc. prob=0.60]
warmup:   4%|▍         | 86/2100 [01:14<48:46,  1.45s/it, 1023 steps of size 6.58e-14. acc. prob=0.60]
warmup:   4%|▍         | 87/2100 [01:15<49:20,  1.47s/it, 1023 steps of size 8.97e-14. acc. prob=0.61]
warmup:   4%|▍         | 88/2100 [01:17<49:50,  1.49s/it, 1023 steps of size 7.61e-14. acc. prob=0.61]
warmup:   4%|▍         | 89/2100 [01:18<50:13,  1.50s/it, 1023 steps of size 5.37e-14. acc. prob=0.61]
warmup:   4%|▍         | 90/2100 [01:20<53:07,  1.59s/it, 1023 steps of size 2.80e-14. acc. prob=0.60]
warmup:   4%|▍         | 91/2100 [01:22<53:50,  1.61s/it, 1023 steps of size 4.01e-13. acc. prob=0.61]
warmup:   4%|▍         | 92/2100 [01:23<52:04,  1.56s/it, 1023 steps of size 6.96e-13. acc. prob=0.61]
warmup:   4%|▍         | 93/2100 [01:25<51:19,  1.53s/it, 1023 steps of size 1.31e-12. acc. prob=0.62]
warmup:   4%|▍         | 94/2100 [01:26<49:16,  1.47s/it, 1023 steps of size 1.41e-12. acc. prob=0.62]
warmup:   5%|▍         | 95/2100 [01:28<50:51,  1.52s/it, 1023 steps of size 1.79e-12. acc. prob=0.62]
warmup:   5%|▍         | 96/2100 [01:29<49:42,  1.49s/it, 1023 steps of size 2.34e-12. acc. prob=0.62]
warmup:   5%|▍         | 97/2100 [01:31<49:18,  1.48s/it, 1023 steps of size 4.51e-12. acc. prob=0.63]
warmup:   5%|▍         | 98/2100 [01:32<49:33,  1.49s/it, 1023 steps of size 7.88e-12. acc. prob=0.63]
warmup:   5%|▍         | 99/2100 [01:34<51:17,  1.54s/it, 1023 steps of size 1.45e-11. acc. prob=0.63]
warmup:   5%|▍         | 100/2100 [01:35<49:28,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.64]
sample:   5%|▍         | 101/2100 [01:37<49:10,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.69]
sample:   5%|▍         | 102/2100 [01:38<50:40,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:   5%|▍         | 103/2100 [01:40<52:15,  1.57s/it, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:   5%|▍         | 104/2100 [01:42<53:32,  1.61s/it, 1023 steps of size 4.41e-12. acc. prob=0.69]
sample:   5%|▌         | 105/2100 [01:43<54:53,  1.65s/it, 1023 steps of size 4.41e-12. acc. prob=0.67]
sample:   5%|▌         | 106/2100 [01:45<53:56,  1.62s/it, 1023 steps of size 4.41e-12. acc. prob=0.70]
sample:   5%|▌         | 107/2100 [01:47<55:53,  1.68s/it, 1023 steps of size 4.41e-12. acc. prob=0.72]
sample:   5%|▌         | 108/2100 [01:48<56:23,  1.70s/it, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:   5%|▌         | 109/2100 [01:50<56:02,  1.69s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:   5%|▌         | 110/2100 [01:52<57:03,  1.72s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:   5%|▌         | 111/2100 [01:53<55:56,  1.69s/it, 1023 steps of size 4.41e-12. acc. prob=0.80]
sample:   5%|▌         | 112/2100 [01:55<55:47,  1.68s/it, 1023 steps of size 4.41e-12. acc. prob=0.80]
sample:   5%|▌         | 113/2100 [01:57<54:11,  1.64s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:   5%|▌         | 114/2100 [01:58<52:22,  1.58s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:   5%|▌         | 115/2100 [02:00<51:17,  1.55s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:   6%|▌         | 116/2100 [02:01<49:47,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:   6%|▌         | 117/2100 [02:02<48:38,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:   6%|▌         | 118/2100 [02:04<47:19,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:   6%|▌         | 119/2100 [02:05<47:00,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:   6%|▌         | 120/2100 [02:07<48:08,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:   6%|▌         | 121/2100 [02:08<48:15,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:   6%|▌         | 122/2100 [02:10<47:36,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:   6%|▌         | 123/2100 [02:11<50:04,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:   6%|▌         | 124/2100 [02:13<49:05,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:   6%|▌         | 125/2100 [02:14<47:50,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:   6%|▌         | 126/2100 [02:16<49:55,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:   6%|▌         | 127/2100 [02:17<49:50,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:   6%|▌         | 128/2100 [02:19<49:59,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:   6%|▌         | 129/2100 [02:20<50:17,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   6%|▌         | 130/2100 [02:22<49:31,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:   6%|▌         | 131/2100 [02:23<47:15,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:   6%|▋         | 132/2100 [02:24<47:05,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:   6%|▋         | 133/2100 [02:26<47:08,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   6%|▋         | 134/2100 [02:27<47:12,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:   6%|▋         | 135/2100 [02:29<48:04,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   6%|▋         | 136/2100 [02:30<47:48,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:   7%|▋         | 137/2100 [02:32<49:02,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   7%|▋         | 138/2100 [02:33<48:00,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:   7%|▋         | 139/2100 [02:35<48:27,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:   7%|▋         | 140/2100 [02:36<49:11,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:   7%|▋         | 141/2100 [02:38<49:01,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:   7%|▋         | 142/2100 [02:39<47:44,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:   7%|▋         | 143/2100 [02:41<48:18,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:   7%|▋         | 144/2100 [02:42<47:37,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   7%|▋         | 145/2100 [02:44<48:16,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   7%|▋         | 146/2100 [02:45<47:40,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   7%|▋         | 147/2100 [02:47<49:09,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   7%|▋         | 148/2100 [02:48<47:56,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   7%|▋         | 149/2100 [02:50<49:25,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   7%|▋         | 150/2100 [02:51<47:04,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   7%|▋         | 151/2100 [02:52<46:49,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   7%|▋         | 152/2100 [02:54<47:25,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   7%|▋         | 153/2100 [02:55<46:40,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   7%|▋         | 154/2100 [02:57<48:42,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   7%|▋         | 155/2100 [02:58<47:31,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   7%|▋         | 156/2100 [03:00<51:06,  1.58s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   7%|▋         | 157/2100 [03:02<50:40,  1.56s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   8%|▊         | 158/2100 [03:03<50:30,  1.56s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:   8%|▊         | 159/2100 [03:05<51:22,  1.59s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 160/2100 [03:06<50:38,  1.57s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 161/2100 [03:08<50:05,  1.55s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 162/2100 [03:09<48:41,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 163/2100 [03:11<48:42,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 164/2100 [03:12<49:12,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 165/2100 [03:14<47:58,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 166/2100 [03:15<47:56,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 167/2100 [03:17<46:51,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 168/2100 [03:18<47:06,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 169/2100 [03:20<47:18,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 170/2100 [03:21<46:37,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 171/2100 [03:23<46:25,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 172/2100 [03:24<46:53,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 173/2100 [03:26<47:28,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 174/2100 [03:27<48:29,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 175/2100 [03:29<47:16,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 176/2100 [03:30<47:14,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 177/2100 [03:32<48:18,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   8%|▊         | 178/2100 [03:33<47:42,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▊         | 179/2100 [03:35<47:28,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▊         | 180/2100 [03:36<49:24,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▊         | 181/2100 [03:38<49:14,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▊         | 182/2100 [03:39<47:41,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▊         | 183/2100 [03:41<46:50,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 184/2100 [03:42<46:33,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 185/2100 [03:44<47:42,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 186/2100 [03:45<47:40,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 187/2100 [03:47<47:53,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 188/2100 [03:48<46:30,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 189/2100 [03:49<46:17,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 190/2100 [03:51<45:29,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 191/2100 [03:52<45:15,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 192/2100 [03:53<44:11,  1.39s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 193/2100 [03:55<44:15,  1.39s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 194/2100 [03:56<44:31,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 195/2100 [03:58<43:26,  1.37s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 196/2100 [03:59<43:21,  1.37s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 197/2100 [04:01<46:26,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 198/2100 [04:02<47:47,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:   9%|▉         | 199/2100 [04:04<47:02,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  10%|▉         | 200/2100 [04:05<45:45,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  10%|▉         | 201/2100 [04:07<46:20,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  10%|▉         | 202/2100 [04:08<47:43,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  10%|▉         | 203/2100 [04:10<48:16,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  10%|▉         | 204/2100 [04:11<47:19,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  10%|▉         | 205/2100 [04:13<47:10,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  10%|▉         | 206/2100 [04:14<46:00,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  10%|▉         | 207/2100 [04:15<46:16,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  10%|▉         | 208/2100 [04:17<44:31,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  10%|▉         | 209/2100 [04:18<45:53,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  10%|█         | 210/2100 [04:20<45:56,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  10%|█         | 211/2100 [04:21<46:04,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  10%|█         | 212/2100 [04:23<46:04,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  10%|█         | 213/2100 [04:24<46:23,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  10%|█         | 214/2100 [04:26<45:53,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  10%|█         | 215/2100 [04:27<45:26,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  10%|█         | 216/2100 [04:29<45:34,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  10%|█         | 217/2100 [04:30<44:47,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  10%|█         | 218/2100 [04:31<45:24,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  10%|█         | 219/2100 [04:33<45:06,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  10%|█         | 220/2100 [04:34<44:56,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 221/2100 [04:36<43:58,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 222/2100 [04:37<44:10,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 223/2100 [04:39<47:04,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 224/2100 [04:40<46:27,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 225/2100 [04:42<46:39,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 226/2100 [04:43<45:29,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 227/2100 [04:45<47:04,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 228/2100 [04:46<46:56,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 229/2100 [04:48<45:48,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 230/2100 [04:49<44:57,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 231/2100 [04:50<44:31,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 232/2100 [04:52<44:28,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 233/2100 [04:53<44:23,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 234/2100 [04:55<45:13,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  11%|█         | 235/2100 [04:56<45:17,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  11%|█         | 236/2100 [04:58<46:16,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  11%|█▏        | 237/2100 [04:59<45:11,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  11%|█▏        | 238/2100 [05:00<43:42,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  11%|█▏        | 239/2100 [05:02<43:50,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  11%|█▏        | 240/2100 [05:03<43:26,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  11%|█▏        | 241/2100 [05:05<42:43,  1.38s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  12%|█▏        | 242/2100 [05:06<42:39,  1.38s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  12%|█▏        | 243/2100 [05:07<44:07,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  12%|█▏        | 244/2100 [05:09<44:34,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  12%|█▏        | 245/2100 [05:10<43:56,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  12%|█▏        | 246/2100 [05:12<45:22,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  12%|█▏        | 247/2100 [05:13<45:28,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.85]
sample:  12%|█▏        | 248/2100 [05:15<43:31,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  12%|█▏        | 249/2100 [05:16<45:47,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  12%|█▏        | 250/2100 [05:18<45:09,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  12%|█▏        | 251/2100 [05:19<44:22,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  12%|█▏        | 252/2100 [05:21<44:38,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  12%|█▏        | 253/2100 [05:22<44:39,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  12%|█▏        | 254/2100 [05:23<43:23,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  12%|█▏        | 255/2100 [05:25<45:38,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  12%|█▏        | 256/2100 [05:26<45:36,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  12%|█▏        | 257/2100 [05:28<45:23,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  12%|█▏        | 258/2100 [05:29<45:29,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  12%|█▏        | 259/2100 [05:31<44:45,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  12%|█▏        | 260/2100 [05:32<45:22,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  12%|█▏        | 261/2100 [05:34<43:12,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  12%|█▏        | 262/2100 [05:35<43:10,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  13%|█▎        | 263/2100 [05:36<42:33,  1.39s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
