
  0%|          | 0/5500 [00:00<?, ?it/s]
sample:  12%|█▏        | 669/5500 [00:14<00:47, 101.94it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  12%|█▏        | 680/5500 [00:14<00:46, 102.71it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  13%|█▎        | 693/5500 [00:14<00:44, 108.24it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  13%|█▎        | 704/5500 [00:14<00:45, 105.11it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  13%|█▎        | 715/5500 [00:14<00:47, 100.81it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  13%|█▎        | 727/5500 [00:14<00:45, 104.30it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  13%|█▎        | 739/5500 [00:14<00:44, 106.95it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  14%|█▎        | 750/5500 [00:14<00:44, 107.55it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  14%|█▍        | 763/5500 [00:15<00:42, 111.73it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  14%|█▍        | 775/5500 [00:15<00:42, 112.00it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  14%|█▍        | 787/5500 [00:15<00:42, 109.96it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  15%|█▍        | 799/5500 [00:15<00:43, 108.67it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  15%|█▍        | 812/5500 [00:15<00:41, 112.45it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  15%|█▍        | 824/5500 [00:15<00:41, 112.56it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  15%|█▌        | 836/5500 [00:15<00:44, 105.36it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  15%|█▌        | 847/5500 [00:15<00:44, 105.11it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  16%|█▌        | 858/5500 [00:15<00:44, 104.99it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  16%|█▌        | 870/5500 [00:16<00:43, 107.31it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  16%|█▌        | 881/5500 [00:16<00:44, 104.39it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  16%|█▋        | 894/5500 [00:16<00:42, 109.38it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  16%|█▋        | 905/5500 [00:16<00:42, 107.96it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  17%|█▋        | 917/5500 [00:16<00:41, 109.48it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  17%|█▋        | 928/5500 [00:16<00:42, 107.99it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  17%|█▋        | 939/5500 [00:16<00:42, 106.99it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  17%|█▋        | 951/5500 [00:16<00:41, 109.89it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  18%|█▊        | 963/5500 [00:16<00:40, 110.82it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  18%|█▊        | 976/5500 [00:17<00:40, 111.70it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  18%|█▊        | 989/5500 [00:17<00:38, 115.75it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  18%|█▊        | 1001/5500 [00:17<00:39, 112.68it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  18%|█▊        | 1013/5500 [00:17<00:39, 112.86it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  19%|█▊        | 1025/5500 [00:17<00:39, 112.99it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  19%|█▉        | 1038/5500 [00:17<00:38, 115.58it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  19%|█▉        | 1050/5500 [00:17<00:39, 112.57it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  19%|█▉        | 1063/5500 [00:17<00:38, 115.16it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  20%|█▉        | 1075/5500 [00:17<00:40, 110.11it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  20%|█▉        | 1087/5500 [00:18<00:41, 106.76it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  20%|██        | 1100/5500 [00:18<00:39, 111.92it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  20%|██        | 1112/5500 [00:18<00:40, 108.00it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  20%|██        | 1124/5500 [00:18<00:40, 109.40it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  21%|██        | 1137/5500 [00:18<00:38, 112.97it/s, 7 steps of size 4.33e-01. acc. prob=0.92] 
sample:  21%|██        | 1149/5500 [00:18<00:39, 110.79it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  21%|██        | 1161/5500 [00:18<00:39, 109.26it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  21%|██▏       | 1172/5500 [00:18<00:40, 107.90it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  22%|██▏       | 1183/5500 [00:18<00:40, 106.97it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  22%|██▏       | 1195/5500 [00:19<00:39, 109.92it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  22%|██▏       | 1207/5500 [00:19<00:38, 110.89it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  22%|██▏       | 1219/5500 [00:19<00:39, 109.29it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  22%|██▏       | 1230/5500 [00:19<00:39, 109.01it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  23%|██▎       | 1241/5500 [00:19<00:41, 103.50it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  23%|██▎       | 1253/5500 [00:19<00:39, 106.33it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  23%|██▎       | 1264/5500 [00:19<00:39, 105.90it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  23%|██▎       | 1275/5500 [00:19<00:41, 101.27it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  23%|██▎       | 1287/5500 [00:19<00:40, 104.72it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  24%|██▎       | 1299/5500 [00:20<00:39, 107.19it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  24%|██▍       | 1311/5500 [00:20<00:38, 108.89it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  24%|██▍       | 1323/5500 [00:20<00:37, 110.17it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  24%|██▍       | 1335/5500 [00:20<00:38, 108.83it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  24%|██▍       | 1347/5500 [00:20<00:38, 107.87it/s, 15 steps of size 4.33e-01. acc. prob=0.92]
sample:  25%|██▍       | 1358/5500 [00:20<00:38, 107.00it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  25%|██▍       | 1370/5500 [00:20<00:37, 108.75it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  25%|██▌       | 1382/5500 [00:20<00:37, 110.01it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  25%|██▌       | 1394/5500 [00:20<00:37, 110.90it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  26%|██▌       | 1406/5500 [00:20<00:36, 112.83it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  26%|██▌       | 1418/5500 [00:21<00:36, 110.67it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  26%|██▌       | 1430/5500 [00:21<00:38, 106.98it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  26%|██▌       | 1441/5500 [00:21<00:39, 102.28it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  26%|██▋       | 1452/5500 [00:21<00:39, 102.91it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  27%|██▋       | 1463/5500 [00:21<00:39, 103.40it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  27%|██▋       | 1475/5500 [00:21<00:37, 106.14it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  27%|██▋       | 1486/5500 [00:21<00:37, 105.69it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  27%|██▋       | 1497/5500 [00:21<00:37, 106.47it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  27%|██▋       | 1509/5500 [00:21<00:36, 108.43it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  28%|██▊       | 1522/5500 [00:22<00:35, 112.45it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  28%|██▊       | 1534/5500 [00:22<00:35, 112.59it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  28%|██▊       | 1546/5500 [00:22<00:34, 113.89it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  28%|██▊       | 1558/5500 [00:22<00:34, 113.64it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  29%|██▊       | 1570/5500 [00:22<00:34, 113.55it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  29%|██▉       | 1582/5500 [00:22<00:34, 113.46it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  29%|██▉       | 1594/5500 [00:22<00:37, 104.73it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  29%|██▉       | 1606/5500 [00:22<00:36, 107.08it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  29%|██▉       | 1618/5500 [00:22<00:36, 106.68it/s, 23 steps of size 4.33e-01. acc. prob=0.91]
sample:  30%|██▉       | 1629/5500 [00:23<00:36, 107.12it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  30%|██▉       | 1640/5500 [00:23<00:35, 107.54it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  30%|███       | 1652/5500 [00:23<00:34, 110.37it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  30%|███       | 1665/5500 [00:23<00:33, 113.79it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  30%|███       | 1677/5500 [00:23<00:33, 113.62it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  31%|███       | 1689/5500 [00:23<00:34, 109.03it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  31%|███       | 1701/5500 [00:23<00:34, 110.24it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  31%|███       | 1713/5500 [00:23<00:34, 108.90it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  31%|███▏      | 1724/5500 [00:23<00:36, 103.43it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  32%|███▏      | 1735/5500 [00:24<00:36, 103.73it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  32%|███▏      | 1747/5500 [00:24<00:35, 106.49it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  32%|███▏      | 1758/5500 [00:24<00:35, 105.84it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  32%|███▏      | 1769/5500 [00:24<00:35, 105.50it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  32%|███▏      | 1781/5500 [00:24<00:34, 107.81it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  33%|███▎      | 1792/5500 [00:24<00:34, 106.79it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  33%|███▎      | 1805/5500 [00:24<00:32, 112.32it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  33%|███▎      | 1818/5500 [00:24<00:32, 115.03it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  33%|███▎      | 1830/5500 [00:24<00:32, 112.07it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  33%|███▎      | 1842/5500 [00:24<00:33, 108.08it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  34%|███▎      | 1853/5500 [00:25<00:35, 103.00it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  34%|███▍      | 1864/5500 [00:25<00:35, 102.53it/s, 15 steps of size 4.33e-01. acc. prob=0.92]
sample:  34%|███▍      | 1876/5500 [00:25<00:34, 105.55it/s, 7 steps of size 4.33e-01. acc. prob=0.92] 
sample:  34%|███▍      | 1888/5500 [00:25<00:33, 107.73it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  35%|███▍      | 1901/5500 [00:25<00:32, 111.84it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  35%|███▍      | 1914/5500 [00:25<00:31, 114.76it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  35%|███▌      | 1926/5500 [00:25<00:31, 111.98it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  35%|███▌      | 1939/5500 [00:25<00:31, 114.81it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  35%|███▌      | 1951/5500 [00:25<00:31, 113.15it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  36%|███▌      | 1963/5500 [00:26<00:31, 112.03it/s, 3 steps of size 4.33e-01. acc. prob=0.92]
sample:  36%|███▌      | 1975/5500 [00:26<00:31, 112.41it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  36%|███▌      | 1987/5500 [00:26<00:31, 110.39it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  36%|███▋      | 2000/5500 [00:26<00:30, 113.66it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  37%|███▋      | 2012/5500 [00:26<00:31, 111.24it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  37%|███▋      | 2025/5500 [00:26<00:30, 114.19it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  37%|███▋      | 2038/5500 [00:26<00:29, 116.34it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  37%|███▋      | 2050/5500 [00:26<00:29, 115.50it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  37%|███▋      | 2062/5500 [00:26<00:29, 114.85it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  38%|███▊      | 2074/5500 [00:27<00:29, 114.30it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  38%|███▊      | 2086/5500 [00:27<00:29, 115.11it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  38%|███▊      | 2098/5500 [00:27<00:30, 109.99it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  38%|███▊      | 2111/5500 [00:27<00:29, 113.49it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  39%|███▊      | 2123/5500 [00:27<00:29, 113.39it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  39%|███▉      | 2135/5500 [00:27<00:30, 109.04it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  39%|███▉      | 2148/5500 [00:27<00:29, 112.62it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  39%|███▉      | 2161/5500 [00:27<00:28, 115.22it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  40%|███▉      | 2173/5500 [00:27<00:29, 114.67it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  40%|███▉      | 2185/5500 [00:28<00:29, 114.24it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  40%|███▉      | 2198/5500 [00:28<00:28, 116.43it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  40%|████      | 2210/5500 [00:28<00:29, 113.29it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  40%|████      | 2222/5500 [00:28<00:29, 110.98it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  41%|████      | 2234/5500 [00:28<00:29, 111.58it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  41%|████      | 2246/5500 [00:28<00:30, 107.70it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  41%|████      | 2258/5500 [00:28<00:29, 109.23it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  41%|████▏     | 2270/5500 [00:28<00:29, 108.18it/s, 15 steps of size 4.33e-01. acc. prob=0.92]
sample:  42%|████▏     | 2283/5500 [00:28<00:28, 112.06it/s, 7 steps of size 4.33e-01. acc. prob=0.92] 
sample:  42%|████▏     | 2296/5500 [00:29<00:27, 116.06it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  42%|████▏     | 2308/5500 [00:29<00:29, 108.55it/s, 15 steps of size 4.33e-01. acc. prob=0.92]
sample:  42%|████▏     | 2320/5500 [00:29<00:28, 109.76it/s, 7 steps of size 4.33e-01. acc. prob=0.92] 
sample:  42%|████▏     | 2333/5500 [00:29<00:28, 113.06it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  43%|████▎     | 2346/5500 [00:29<00:27, 115.57it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  43%|████▎     | 2359/5500 [00:29<00:27, 115.00it/s, 15 steps of size 4.33e-01. acc. prob=0.92]
sample:  43%|████▎     | 2372/5500 [00:29<00:27, 114.66it/s, 15 steps of size 4.33e-01. acc. prob=0.92]
sample:  43%|████▎     | 2384/5500 [00:29<00:27, 112.02it/s, 7 steps of size 4.33e-01. acc. prob=0.92] 
sample:  44%|████▎     | 2396/5500 [00:29<00:27, 113.42it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  44%|████▍     | 2408/5500 [00:30<00:27, 111.06it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  44%|████▍     | 2421/5500 [00:30<00:26, 114.05it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  44%|████▍     | 2433/5500 [00:30<00:26, 113.82it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  44%|████▍     | 2445/5500 [00:30<00:26, 113.65it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  45%|████▍     | 2458/5500 [00:30<00:26, 116.04it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  45%|████▍     | 2470/5500 [00:30<00:26, 115.35it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  45%|████▌     | 2482/5500 [00:30<00:26, 113.60it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
