
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:   9%|▊         | 90/1050 [00:10<00:26, 36.62it/s, 15 steps of size 4.20e-03. acc. prob=0.76]
sample:  10%|▉         | 100/1050 [00:10<00:19, 48.60it/s, 15 steps of size 4.20e-03. acc. prob=0.65]
sample:  10%|█         | 108/1050 [00:11<00:17, 53.21it/s, 7 steps of size 4.20e-03. acc. prob=0.57] 
sample:  11%|█▏        | 119/1050 [00:11<00:14, 65.72it/s, 7 steps of size 4.20e-03. acc. prob=0.50]
sample:  12%|█▏        | 128/1050 [00:11<00:13, 69.67it/s, 11 steps of size 4.20e-03. acc. prob=0.45]
sample:  13%|█▎        | 141/1050 [00:11<00:10, 84.23it/s, 15 steps of size 4.20e-03. acc. prob=0.39]
sample:  14%|█▍        | 151/1050 [00:11<00:12, 71.87it/s, 7 steps of size 4.20e-03. acc. prob=0.43] 
sample:  15%|█▌        | 160/1050 [00:11<00:14, 63.09it/s, 39 steps of size 4.20e-03. acc. prob=0.48]
sample:  16%|█▌        | 168/1050 [00:14<01:23, 10.58it/s, 383 steps of size 4.20e-03. acc. prob=0.50]
sample:  17%|█▋        | 174/1050 [00:18<03:23,  4.31it/s, 767 steps of size 4.20e-03. acc. prob=0.52]
sample:  17%|█▋        | 178/1050 [00:19<03:05,  4.71it/s, 127 steps of size 4.20e-03. acc. prob=0.53]
sample:  17%|█▋        | 181/1050 [00:20<03:19,  4.36it/s, 127 steps of size 4.20e-03. acc. prob=0.54]
sample:  18%|█▊        | 184/1050 [00:21<03:41,  3.91it/s, 511 steps of size 4.20e-03. acc. prob=0.55]
sample:  18%|█▊        | 186/1050 [00:21<03:50,  3.75it/s, 255 steps of size 4.20e-03. acc. prob=0.56]
sample:  18%|█▊        | 188/1050 [00:22<03:38,  3.95it/s, 127 steps of size 4.20e-03. acc. prob=0.56]
sample:  18%|█▊        | 189/1050 [00:22<03:45,  3.82it/s, 255 steps of size 4.20e-03. acc. prob=0.57]
sample:  18%|█▊        | 190/1050 [00:23<05:17,  2.71it/s, 767 steps of size 4.20e-03. acc. prob=0.57]
sample:  18%|█▊        | 191/1050 [00:24<05:14,  2.73it/s, 255 steps of size 4.20e-03. acc. prob=0.57]
sample:  18%|█▊        | 192/1050 [00:24<04:34,  3.12it/s, 95 steps of size 4.20e-03. acc. prob=0.57] 
sample:  18%|█▊        | 193/1050 [00:24<04:34,  3.12it/s, 255 steps of size 4.20e-03. acc. prob=0.57]
sample:  19%|█▊        | 195/1050 [00:24<03:08,  4.54it/s, 23 steps of size 4.20e-03. acc. prob=0.58] 
sample:  19%|█▊        | 196/1050 [00:24<03:35,  3.97it/s, 255 steps of size 4.20e-03. acc. prob=0.58]
sample:  19%|█▉        | 197/1050 [00:25<04:37,  3.07it/s, 383 steps of size 4.20e-03. acc. prob=0.58]
sample:  19%|█▉        | 198/1050 [00:25<03:50,  3.70it/s, 111 steps of size 4.20e-03. acc. prob=0.58]
sample:  19%|█▉        | 199/1050 [00:25<03:34,  3.97it/s, 127 steps of size 4.20e-03. acc. prob=0.58]
sample:  19%|█▉        | 201/1050 [00:26<02:47,  5.06it/s, 127 steps of size 4.20e-03. acc. prob=0.59]
sample:  19%|█▉        | 203/1050 [00:26<02:17,  6.16it/s, 127 steps of size 4.20e-03. acc. prob=0.59]
sample:  20%|█▉        | 205/1050 [00:26<01:51,  7.59it/s, 63 steps of size 4.20e-03. acc. prob=0.60] 
sample:  20%|█▉        | 206/1050 [00:26<01:57,  7.20it/s, 127 steps of size 4.20e-03. acc. prob=0.60]
sample:  20%|█▉        | 207/1050 [00:27<04:55,  2.86it/s, 767 steps of size 4.20e-03. acc. prob=0.60]
sample:  20%|█▉        | 208/1050 [00:27<04:15,  3.30it/s, 87 steps of size 4.20e-03. acc. prob=0.60] 
sample:  20%|██        | 210/1050 [00:28<03:11,  4.40it/s, 127 steps of size 4.20e-03. acc. prob=0.60]
sample:  20%|██        | 211/1050 [00:28<02:56,  4.77it/s, 127 steps of size 4.20e-03. acc. prob=0.61]
sample:  20%|██        | 212/1050 [00:28<02:40,  5.21it/s, 127 steps of size 4.20e-03. acc. prob=0.61]
sample:  20%|██        | 213/1050 [00:28<02:53,  4.82it/s, 131 steps of size 4.20e-03. acc. prob=0.61]
sample:  20%|██        | 214/1050 [00:30<07:24,  1.88it/s, 895 steps of size 4.20e-03. acc. prob=0.61]
sample:  21%|██        | 218/1050 [00:30<03:42,  3.75it/s, 255 steps of size 4.20e-03. acc. prob=0.61]
sample:  21%|██        | 219/1050 [00:30<03:24,  4.06it/s, 127 steps of size 4.20e-03. acc. prob=0.62]
sample:  21%|██        | 220/1050 [00:30<03:03,  4.53it/s, 63 steps of size 4.20e-03. acc. prob=0.62] 
sample:  21%|██        | 221/1050 [00:30<03:04,  4.49it/s, 127 steps of size 4.20e-03. acc. prob=0.62]
sample:  21%|██        | 222/1050 [00:31<03:32,  3.89it/s, 255 steps of size 4.20e-03. acc. prob=0.62]
sample:  21%|██        | 223/1050 [00:31<03:29,  3.96it/s, 127 steps of size 4.20e-03. acc. prob=0.62]
sample:  21%|██▏       | 224/1050 [00:31<03:06,  4.43it/s, 127 steps of size 4.20e-03. acc. prob=0.63]
sample:  21%|██▏       | 225/1050 [00:31<02:50,  4.84it/s, 127 steps of size 4.20e-03. acc. prob=0.63]
sample:  22%|██▏       | 226/1050 [00:32<03:23,  4.05it/s, 255 steps of size 4.20e-03. acc. prob=0.63]
sample:  22%|██▏       | 227/1050 [00:32<03:08,  4.37it/s, 111 steps of size 4.20e-03. acc. prob=0.63]
sample:  22%|██▏       | 228/1050 [00:33<06:20,  2.16it/s, 735 steps of size 4.20e-03. acc. prob=0.63]
sample:  22%|██▏       | 229/1050 [00:33<05:22,  2.55it/s, 127 steps of size 4.20e-03. acc. prob=0.63]
sample:  22%|██▏       | 230/1050 [00:33<04:15,  3.21it/s, 127 steps of size 4.20e-03. acc. prob=0.63]
sample:  22%|██▏       | 231/1050 [00:33<03:44,  3.65it/s, 127 steps of size 4.20e-03. acc. prob=0.64]
sample:  22%|██▏       | 232/1050 [00:34<06:36,  2.06it/s, 743 steps of size 4.20e-03. acc. prob=0.64]
sample:  22%|██▏       | 233/1050 [00:35<05:12,  2.61it/s, 95 steps of size 4.20e-03. acc. prob=0.64] 
sample:  22%|██▏       | 235/1050 [00:35<05:37,  2.42it/s, 511 steps of size 4.20e-03. acc. prob=0.64]
sample:  22%|██▏       | 236/1050 [00:36<05:55,  2.29it/s, 407 steps of size 4.20e-03. acc. prob=0.64]
sample:  23%|██▎       | 237/1050 [00:36<04:46,  2.84it/s, 63 steps of size 4.20e-03. acc. prob=0.64] 
sample:  23%|██▎       | 238/1050 [00:36<04:03,  3.34it/s, 127 steps of size 4.20e-03. acc. prob=0.64]
sample:  23%|██▎       | 239/1050 [00:37<04:38,  2.92it/s, 255 steps of size 4.20e-03. acc. prob=0.64]
sample:  23%|██▎       | 240/1050 [00:37<03:46,  3.58it/s, 127 steps of size 4.20e-03. acc. prob=0.65]
sample:  23%|██▎       | 241/1050 [00:37<03:10,  4.25it/s, 71 steps of size 4.20e-03. acc. prob=0.65] 
sample:  23%|██▎       | 243/1050 [00:37<02:16,  5.92it/s, 127 steps of size 4.20e-03. acc. prob=0.65]
sample:  23%|██▎       | 245/1050 [00:37<02:24,  5.59it/s, 255 steps of size 4.20e-03. acc. prob=0.65]
sample:  23%|██▎       | 246/1050 [00:38<02:56,  4.55it/s, 263 steps of size 4.20e-03. acc. prob=0.65]
sample:  24%|██▎       | 247/1050 [00:38<03:12,  4.17it/s, 255 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▎       | 248/1050 [00:39<05:28,  2.44it/s, 639 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▎       | 249/1050 [00:40<07:28,  1.78it/s, 615 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▍       | 250/1050 [00:40<05:54,  2.25it/s, 127 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▍       | 251/1050 [00:40<04:53,  2.72it/s, 127 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▍       | 252/1050 [00:40<03:56,  3.37it/s, 103 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▍       | 253/1050 [00:41<03:45,  3.53it/s, 207 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▍       | 255/1050 [00:41<02:38,  5.02it/s, 55 steps of size 4.20e-03. acc. prob=0.66] 
sample:  24%|██▍       | 256/1050 [00:41<02:49,  4.69it/s, 159 steps of size 4.20e-03. acc. prob=0.66]
sample:  24%|██▍       | 257/1050 [00:41<02:54,  4.55it/s, 191 steps of size 4.20e-03. acc. prob=0.67]
sample:  25%|██▍       | 258/1050 [00:42<02:49,  4.67it/s, 143 steps of size 4.20e-03. acc. prob=0.67]
sample:  25%|██▍       | 260/1050 [00:42<03:08,  4.19it/s, 255 steps of size 4.20e-03. acc. prob=0.67]
sample:  25%|██▍       | 261/1050 [00:42<02:49,  4.66it/s, 127 steps of size 4.20e-03. acc. prob=0.67]
sample:  25%|██▍       | 262/1050 [00:42<02:42,  4.84it/s, 127 steps of size 4.20e-03. acc. prob=0.67]
sample:  25%|██▌       | 263/1050 [00:43<05:27,  2.41it/s, 639 steps of size 4.20e-03. acc. prob=0.67]
sample:  25%|██▌       | 266/1050 [00:45<06:10,  2.11it/s, 1023 steps of size 4.20e-03. acc. prob=0.67]
sample:  26%|██▌       | 268/1050 [00:47<07:28,  1.75it/s, 1023 steps of size 4.20e-03. acc. prob=0.68]
sample:  26%|██▌       | 271/1050 [00:47<04:37,  2.80it/s, 103 steps of size 4.20e-03. acc. prob=0.68] 
sample:  26%|██▌       | 272/1050 [00:47<04:21,  2.97it/s, 127 steps of size 4.20e-03. acc. prob=0.68]
sample:  26%|██▌       | 273/1050 [00:48<06:11,  2.09it/s, 767 steps of size 4.20e-03. acc. prob=0.68]
sample:  26%|██▌       | 274/1050 [00:48<05:14,  2.47it/s, 127 steps of size 4.20e-03. acc. prob=0.68]
sample:  26%|██▌       | 275/1050 [00:48<04:19,  2.99it/s, 63 steps of size 4.20e-03. acc. prob=0.68] 
sample:  26%|██▋       | 277/1050 [00:48<02:52,  4.49it/s, 95 steps of size 4.20e-03. acc. prob=0.68]
sample:  27%|██▋       | 279/1050 [00:49<02:31,  5.11it/s, 47 steps of size 4.20e-03. acc. prob=0.69]
sample:  27%|██▋       | 281/1050 [00:49<03:03,  4.18it/s, 447 steps of size 4.20e-03. acc. prob=0.69]
sample:  27%|██▋       | 283/1050 [00:50<04:21,  2.93it/s, 767 steps of size 4.20e-03. acc. prob=0.69]
sample:  27%|██▋       | 284/1050 [00:51<04:25,  2.89it/s, 231 steps of size 4.20e-03. acc. prob=0.69]
sample:  27%|██▋       | 285/1050 [00:51<03:55,  3.25it/s, 127 steps of size 4.20e-03. acc. prob=0.69]
sample:  27%|██▋       | 286/1050 [00:51<03:22,  3.77it/s, 63 steps of size 4.20e-03. acc. prob=0.69] 
sample:  27%|██▋       | 287/1050 [00:51<03:16,  3.87it/s, 127 steps of size 4.20e-03. acc. prob=0.69]
sample:  27%|██▋       | 288/1050 [00:51<02:48,  4.51it/s, 127 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 289/1050 [00:52<02:38,  4.79it/s, 127 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 290/1050 [00:52<02:29,  5.07it/s, 127 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 291/1050 [00:53<04:28,  2.83it/s, 535 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 292/1050 [00:53<05:16,  2.39it/s, 383 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 293/1050 [00:53<04:38,  2.72it/s, 127 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 294/1050 [00:54<04:09,  3.03it/s, 127 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 295/1050 [00:54<03:25,  3.67it/s, 127 steps of size 4.20e-03. acc. prob=0.70]
sample:  28%|██▊       | 299/1050 [00:54<01:32,  8.11it/s, 31 steps of size 4.20e-03. acc. prob=0.70] 
sample:  29%|██▊       | 301/1050 [00:55<02:23,  5.23it/s, 15 steps of size 4.20e-03. acc. prob=0.71]
sample:  29%|██▉       | 302/1050 [00:55<03:07,  3.99it/s, 391 steps of size 4.20e-03. acc. prob=0.71]
sample:  29%|██▉       | 303/1050 [00:56<05:56,  2.10it/s, 831 steps of size 4.20e-03. acc. prob=0.71]
sample:  29%|██▉       | 305/1050 [00:57<04:20,  2.86it/s, 155 steps of size 4.20e-03. acc. prob=0.71]
sample:  29%|██▉       | 306/1050 [00:57<03:42,  3.34it/s, 79 steps of size 4.20e-03. acc. prob=0.71] 
sample:  29%|██▉       | 307/1050 [00:58<06:54,  1.79it/s, 1023 steps of size 4.20e-03. acc. prob=0.71]
sample:  29%|██▉       | 309/1050 [00:59<04:50,  2.55it/s, 127 steps of size 4.20e-03. acc. prob=0.71] 
sample:  30%|██▉       | 310/1050 [00:59<05:04,  2.43it/s, 319 steps of size 4.20e-03. acc. prob=0.71]
sample:  30%|██▉       | 311/1050 [00:59<05:08,  2.39it/s, 263 steps of size 4.20e-03. acc. prob=0.71]
sample:  30%|██▉       | 312/1050 [01:00<04:46,  2.58it/s, 255 steps of size 4.20e-03. acc. prob=0.71]
sample:  30%|██▉       | 313/1050 [01:00<04:08,  2.96it/s, 111 steps of size 4.20e-03. acc. prob=0.71]
sample:  30%|██▉       | 314/1050 [01:01<05:10,  2.37it/s, 383 steps of size 4.20e-03. acc. prob=0.71]
sample:  30%|███       | 315/1050 [01:01<05:02,  2.43it/s, 255 steps of size 4.20e-03. acc. prob=0.71]
sample:  30%|███       | 316/1050 [01:01<04:00,  3.05it/s, 127 steps of size 4.20e-03. acc. prob=0.72]
sample:  30%|███       | 317/1050 [01:02<06:08,  1.99it/s, 639 steps of size 4.20e-03. acc. prob=0.72]
sample:  30%|███       | 320/1050 [01:02<03:08,  3.87it/s, 127 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 321/1050 [01:03<03:24,  3.57it/s, 319 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 322/1050 [01:03<03:28,  3.49it/s, 255 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 323/1050 [01:03<03:08,  3.86it/s, 119 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 324/1050 [01:04<05:18,  2.28it/s, 767 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 325/1050 [01:04<04:20,  2.78it/s, 127 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 326/1050 [01:05<05:56,  2.03it/s, 511 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 327/1050 [01:05<05:29,  2.19it/s, 239 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███       | 328/1050 [01:06<04:48,  2.50it/s, 159 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███▏      | 329/1050 [01:06<04:02,  2.97it/s, 127 steps of size 4.20e-03. acc. prob=0.72]
sample:  31%|███▏      | 330/1050 [01:06<05:00,  2.39it/s, 503 steps of size 4.20e-03. acc. prob=0.72]
sample:  32%|███▏      | 331/1050 [01:07<04:14,  2.83it/s, 127 steps of size 4.20e-03. acc. prob=0.72]
sample:  32%|███▏      | 333/1050 [01:07<02:53,  4.14it/s, 119 steps of size 4.20e-03. acc. prob=0.73]
sample:  32%|███▏      | 334/1050 [01:07<02:48,  4.24it/s, 191 steps of size 4.20e-03. acc. prob=0.73]
sample:  32%|███▏      | 335/1050 [01:07<02:50,  4.20it/s, 127 steps of size 4.20e-03. acc. prob=0.73]
sample:  32%|███▏      | 336/1050 [01:08<04:41,  2.54it/s, 511 steps of size 4.20e-03. acc. prob=0.73]
sample:  32%|███▏      | 337/1050 [01:08<03:42,  3.20it/s, 55 steps of size 4.20e-03. acc. prob=0.73] 
sample:  32%|███▏      | 338/1050 [01:08<03:16,  3.62it/s, 127 steps of size 4.20e-03. acc. prob=0.73]
sample:  32%|███▏      | 339/1050 [01:10<06:57,  1.70it/s, 943 steps of size 4.20e-03. acc. prob=0.73]
sample:  32%|███▏      | 340/1050 [01:10<05:41,  2.08it/s, 127 steps of size 4.20e-03. acc. prob=0.73]
sample:  32%|███▏      | 341/1050 [01:10<04:49,  2.45it/s, 127 steps of size 4.20e-03. acc. prob=0.73]
sample:  33%|███▎      | 342/1050 [01:11<06:21,  1.86it/s, 583 steps of size 4.20e-03. acc. prob=0.73]
sample:  33%|███▎      | 343/1050 [01:11<05:07,  2.30it/s, 119 steps of size 4.20e-03. acc. prob=0.73]
sample:  33%|███▎      | 345/1050 [01:13<07:00,  1.68it/s, 1023 steps of size 4.20e-03. acc. prob=0.73]
sample:  33%|███▎      | 347/1050 [01:14<06:13,  1.88it/s, 639 steps of size 4.20e-03. acc. prob=0.74] 
sample:  33%|███▎      | 348/1050 [01:14<05:20,  2.19it/s, 127 steps of size 4.20e-03. acc. prob=0.74]
sample:  33%|███▎      | 349/1050 [01:14<04:44,  2.47it/s, 127 steps of size 4.20e-03. acc. prob=0.74]
sample:  33%|███▎      | 350/1050 [01:14<04:27,  2.62it/s, 255 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▎      | 352/1050 [01:15<04:28,  2.60it/s, 511 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▎      | 353/1050 [01:15<03:42,  3.13it/s, 55 steps of size 4.20e-03. acc. prob=0.74] 
sample:  34%|███▎      | 354/1050 [01:16<05:20,  2.17it/s, 639 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▍      | 355/1050 [01:16<04:22,  2.65it/s, 103 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▍      | 356/1050 [01:16<03:35,  3.22it/s, 127 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▍      | 357/1050 [01:17<03:47,  3.04it/s, 255 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▍      | 358/1050 [01:17<03:10,  3.63it/s, 111 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▍      | 360/1050 [01:17<02:17,  5.03it/s, 127 steps of size 4.20e-03. acc. prob=0.74]
sample:  34%|███▍      | 361/1050 [01:19<06:18,  1.82it/s, 1003 steps of size 4.20e-03. acc. prob=0.74]
sample:  35%|███▍      | 363/1050 [01:19<04:12,  2.72it/s, 127 steps of size 4.20e-03. acc. prob=0.74] 
sample:  35%|███▍      | 364/1050 [01:19<03:36,  3.17it/s, 127 steps of size 4.20e-03. acc. prob=0.74]
sample:  35%|███▍      | 365/1050 [01:19<03:06,  3.68it/s, 95 steps of size 4.20e-03. acc. prob=0.74] 
sample:  35%|███▍      | 366/1050 [01:19<02:46,  4.10it/s, 127 steps of size 4.20e-03. acc. prob=0.75]
sample:  35%|███▌      | 368/1050 [01:20<03:57,  2.87it/s, 639 steps of size 4.20e-03. acc. prob=0.75]
sample:  35%|███▌      | 370/1050 [01:21<02:40,  4.25it/s, 63 steps of size 4.20e-03. acc. prob=0.75] 
sample:  35%|███▌      | 371/1050 [01:21<03:00,  3.76it/s, 319 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▌      | 373/1050 [01:22<04:36,  2.45it/s, 711 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▌      | 374/1050 [01:22<03:58,  2.83it/s, 79 steps of size 4.20e-03. acc. prob=0.75] 
sample:  36%|███▌      | 375/1050 [01:23<03:24,  3.30it/s, 127 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▌      | 376/1050 [01:24<05:45,  1.95it/s, 815 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▌      | 377/1050 [01:25<07:06,  1.58it/s, 639 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▌      | 378/1050 [01:25<06:25,  1.74it/s, 255 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▌      | 380/1050 [01:26<05:28,  2.04it/s, 511 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▋      | 382/1050 [01:26<04:36,  2.42it/s, 363 steps of size 4.20e-03. acc. prob=0.75]
sample:  36%|███▋      | 383/1050 [01:27<04:01,  2.76it/s, 127 steps of size 4.20e-03. acc. prob=0.75]
sample:  37%|███▋      | 384/1050 [01:28<06:14,  1.78it/s, 839 steps of size 4.20e-03. acc. prob=0.75]
sample:  37%|███▋      | 385/1050 [01:29<06:55,  1.60it/s, 575 steps of size 4.20e-03. acc. prob=0.75]
sample:  37%|███▋      | 387/1050 [01:29<04:23,  2.52it/s, 63 steps of size 4.20e-03. acc. prob=0.75] 
sample:  37%|███▋      | 388/1050 [01:29<03:48,  2.90it/s, 127 steps of size 4.20e-03. acc. prob=0.75]
sample:  37%|███▋      | 389/1050 [01:29<03:22,  3.26it/s, 127 steps of size 4.20e-03. acc. prob=0.75]
sample:  37%|███▋      | 390/1050 [01:29<02:59,  3.68it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  37%|███▋      | 391/1050 [01:29<02:34,  4.26it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  37%|███▋      | 392/1050 [01:30<02:21,  4.66it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  37%|███▋      | 393/1050 [01:30<02:39,  4.11it/s, 255 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 394/1050 [01:30<02:13,  4.90it/s, 63 steps of size 4.20e-03. acc. prob=0.76] 
sample:  38%|███▊      | 395/1050 [01:30<02:40,  4.09it/s, 255 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 396/1050 [01:31<02:38,  4.14it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 397/1050 [01:31<02:14,  4.85it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 398/1050 [01:31<02:34,  4.21it/s, 255 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 399/1050 [01:32<03:31,  3.08it/s, 383 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 400/1050 [01:33<06:53,  1.57it/s, 1023 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 401/1050 [01:33<05:24,  2.00it/s, 127 steps of size 4.20e-03. acc. prob=0.76] 
sample:  38%|███▊      | 402/1050 [01:34<05:15,  2.05it/s, 383 steps of size 4.20e-03. acc. prob=0.76]
sample:  38%|███▊      | 403/1050 [01:35<07:39,  1.41it/s, 791 steps of size 4.20e-03. acc. prob=0.76]
sample:  39%|███▊      | 405/1050 [01:35<04:37,  2.32it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  39%|███▊      | 406/1050 [01:35<03:57,  2.71it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  39%|███▉      | 407/1050 [01:35<03:17,  3.25it/s, 63 steps of size 4.20e-03. acc. prob=0.76] 
sample:  39%|███▉      | 408/1050 [01:36<03:47,  2.82it/s, 335 steps of size 4.20e-03. acc. prob=0.76]
sample:  39%|███▉      | 410/1050 [01:37<05:38,  1.89it/s, 959 steps of size 4.20e-03. acc. prob=0.76]
sample:  39%|███▉      | 411/1050 [01:38<04:53,  2.18it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  39%|███▉      | 412/1050 [01:38<03:59,  2.67it/s, 119 steps of size 4.20e-03. acc. prob=0.76]
sample:  39%|███▉      | 413/1050 [01:38<03:47,  2.80it/s, 183 steps of size 4.20e-03. acc. prob=0.76]
sample:  40%|███▉      | 415/1050 [01:38<02:34,  4.10it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  40%|███▉      | 416/1050 [01:38<02:33,  4.13it/s, 127 steps of size 4.20e-03. acc. prob=0.76]
sample:  40%|███▉      | 418/1050 [01:39<02:18,  4.57it/s, 255 steps of size 4.20e-03. acc. prob=0.76]
sample:  40%|███▉      | 419/1050 [01:40<04:51,  2.16it/s, 1023 steps of size 4.20e-03. acc. prob=0.76]
sample:  40%|████      | 420/1050 [01:40<04:05,  2.56it/s, 127 steps of size 4.20e-03. acc. prob=0.77] 
sample:  40%|████      | 421/1050 [01:41<03:54,  2.69it/s, 255 steps of size 4.20e-03. acc. prob=0.77]
sample:  40%|████      | 422/1050 [01:41<04:07,  2.53it/s, 327 steps of size 4.20e-03. acc. prob=0.77]
sample:  40%|████      | 423/1050 [01:41<03:32,  2.95it/s, 127 steps of size 4.20e-03. acc. prob=0.77]
sample:  40%|████      | 424/1050 [01:42<03:38,  2.87it/s, 191 steps of size 4.20e-03. acc. prob=0.77]
sample:  40%|████      | 425/1050 [01:42<02:55,  3.56it/s, 87 steps of size 4.20e-03. acc. prob=0.77] 
sample:  41%|████      | 426/1050 [01:42<03:15,  3.20it/s, 255 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████      | 427/1050 [01:42<02:55,  3.55it/s, 191 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████      | 428/1050 [01:43<04:33,  2.27it/s, 511 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████      | 429/1050 [01:44<05:22,  1.92it/s, 511 steps of size 4.20e-03. acc. prob=0.77]
