
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  31%|███       | 326/1050 [01:05<06:54,  1.74it/s, 511 steps of size 8.21e-03. acc. prob=0.69]
sample:  31%|███       | 328/1050 [01:05<04:31,  2.66it/s, 191 steps of size 8.21e-03. acc. prob=0.70]
sample:  31%|███▏      | 329/1050 [01:06<05:21,  2.24it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  31%|███▏      | 330/1050 [01:06<05:56,  2.02it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 331/1050 [01:07<05:01,  2.39it/s, 151 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 332/1050 [01:07<05:48,  2.06it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 333/1050 [01:07<04:52,  2.45it/s, 191 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 334/1050 [01:08<05:45,  2.07it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 335/1050 [01:09<06:31,  1.82it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 336/1050 [01:09<06:58,  1.71it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 337/1050 [01:10<07:57,  1.49it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 338/1050 [01:10<05:56,  1.99it/s, 63 steps of size 8.21e-03. acc. prob=0.70] 
sample:  32%|███▏      | 340/1050 [01:11<04:07,  2.86it/s, 255 steps of size 8.21e-03. acc. prob=0.70]
sample:  32%|███▏      | 341/1050 [01:11<04:29,  2.63it/s, 319 steps of size 8.21e-03. acc. prob=0.70]
sample:  33%|███▎      | 342/1050 [01:12<04:18,  2.73it/s, 255 steps of size 8.21e-03. acc. prob=0.70]
sample:  33%|███▎      | 344/1050 [01:12<02:51,  4.13it/s, 63 steps of size 8.21e-03. acc. prob=0.70] 
sample:  33%|███▎      | 345/1050 [01:12<04:16,  2.75it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  33%|███▎      | 346/1050 [01:13<04:08,  2.83it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  33%|███▎      | 347/1050 [01:13<03:54,  2.99it/s, 207 steps of size 8.21e-03. acc. prob=0.71]
sample:  33%|███▎      | 349/1050 [01:13<02:32,  4.61it/s, 79 steps of size 8.21e-03. acc. prob=0.71] 
sample:  33%|███▎      | 350/1050 [01:15<06:38,  1.76it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  33%|███▎      | 351/1050 [01:15<05:16,  2.21it/s, 55 steps of size 8.21e-03. acc. prob=0.71]  
sample:  34%|███▎      | 352/1050 [01:15<05:09,  2.25it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  34%|███▎      | 353/1050 [01:16<04:15,  2.73it/s, 119 steps of size 8.21e-03. acc. prob=0.71]
sample:  34%|███▎      | 354/1050 [01:17<07:36,  1.53it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  34%|███▍      | 355/1050 [01:17<06:34,  1.76it/s, 223 steps of size 8.21e-03. acc. prob=0.71] 
sample:  34%|███▍      | 356/1050 [01:19<09:30,  1.22it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  34%|███▍      | 358/1050 [01:19<05:50,  1.98it/s, 127 steps of size 8.21e-03. acc. prob=0.71] 
sample:  34%|███▍      | 361/1050 [01:19<03:11,  3.59it/s, 43 steps of size 8.21e-03. acc. prob=0.71] 
sample:  35%|███▍      | 363/1050 [01:19<02:41,  4.25it/s, 143 steps of size 8.21e-03. acc. prob=0.70]
sample:  35%|███▍      | 364/1050 [01:21<05:21,  2.13it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  35%|███▍      | 365/1050 [01:21<04:53,  2.34it/s, 143 steps of size 8.21e-03. acc. prob=0.71] 
sample:  35%|███▍      | 367/1050 [01:21<03:18,  3.44it/s, 31 steps of size 8.21e-03. acc. prob=0.71] 
sample:  35%|███▌      | 368/1050 [01:22<03:13,  3.53it/s, 191 steps of size 8.21e-03. acc. prob=0.71]
sample:  35%|███▌      | 369/1050 [01:22<02:52,  3.95it/s, 159 steps of size 8.21e-03. acc. prob=0.71]
sample:  35%|███▌      | 370/1050 [01:22<03:05,  3.67it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  35%|███▌      | 371/1050 [01:22<03:18,  3.43it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  35%|███▌      | 372/1050 [01:23<04:36,  2.45it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  36%|███▌      | 373/1050 [01:25<08:28,  1.33it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  36%|███▌      | 374/1050 [01:26<10:10,  1.11it/s, 871 steps of size 8.21e-03. acc. prob=0.71] 
sample:  36%|███▌      | 375/1050 [01:27<09:48,  1.15it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  36%|███▌      | 376/1050 [01:27<07:36,  1.48it/s, 175 steps of size 8.21e-03. acc. prob=0.71]
sample:  36%|███▌      | 377/1050 [01:27<05:51,  1.91it/s, 79 steps of size 8.21e-03. acc. prob=0.71] 
sample:  36%|███▌      | 379/1050 [01:27<03:26,  3.25it/s, 55 steps of size 8.21e-03. acc. prob=0.71]
sample:  36%|███▋      | 381/1050 [01:28<02:41,  4.14it/s, 191 steps of size 8.21e-03. acc. prob=0.71]
sample:  36%|███▋      | 382/1050 [01:28<03:19,  3.35it/s, 319 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 384/1050 [01:29<03:01,  3.66it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 385/1050 [01:29<04:05,  2.70it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 386/1050 [01:30<04:03,  2.73it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 387/1050 [01:30<03:27,  3.20it/s, 159 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 388/1050 [01:30<03:00,  3.67it/s, 87 steps of size 8.21e-03. acc. prob=0.71] 
sample:  37%|███▋      | 389/1050 [01:31<04:11,  2.63it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 391/1050 [01:31<03:26,  3.19it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 392/1050 [01:31<03:26,  3.19it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  37%|███▋      | 393/1050 [01:32<04:44,  2.31it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  38%|███▊      | 395/1050 [01:34<06:19,  1.73it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  38%|███▊      | 396/1050 [01:34<06:36,  1.65it/s, 543 steps of size 8.21e-03. acc. prob=0.71] 
sample:  38%|███▊      | 397/1050 [01:35<05:52,  1.85it/s, 191 steps of size 8.21e-03. acc. prob=0.71]
sample:  38%|███▊      | 398/1050 [01:35<05:21,  2.03it/s, 327 steps of size 8.21e-03. acc. prob=0.71]
sample:  38%|███▊      | 399/1050 [01:36<05:19,  2.04it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  38%|███▊      | 400/1050 [01:36<05:01,  2.16it/s, 279 steps of size 8.21e-03. acc. prob=0.71]
sample:  38%|███▊      | 402/1050 [01:36<03:52,  2.78it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  38%|███▊      | 404/1050 [01:37<03:18,  3.25it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  39%|███▊      | 405/1050 [01:38<04:33,  2.36it/s, 639 steps of size 8.21e-03. acc. prob=0.71]
sample:  39%|███▊      | 406/1050 [01:38<05:16,  2.03it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  39%|███▉      | 407/1050 [01:40<08:08,  1.32it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  39%|███▉      | 408/1050 [01:41<08:25,  1.27it/s, 495 steps of size 8.21e-03. acc. prob=0.71] 
sample:  39%|███▉      | 409/1050 [01:42<09:21,  1.14it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  39%|███▉      | 410/1050 [01:42<08:02,  1.33it/s, 451 steps of size 8.21e-03. acc. prob=0.71] 
sample:  39%|███▉      | 411/1050 [01:43<06:05,  1.75it/s, 127 steps of size 8.21e-03. acc. prob=0.71]
sample:  39%|███▉      | 413/1050 [01:43<05:10,  2.05it/s, 767 steps of size 8.21e-03. acc. prob=0.71]
sample:  39%|███▉      | 414/1050 [01:44<04:18,  2.46it/s, 163 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|███▉      | 416/1050 [01:44<03:24,  3.11it/s, 363 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|███▉      | 418/1050 [01:44<02:48,  3.75it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|███▉      | 419/1050 [01:45<03:15,  3.23it/s, 383 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|████      | 421/1050 [01:45<02:43,  3.85it/s, 319 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|████      | 422/1050 [01:45<02:53,  3.62it/s, 351 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|████      | 423/1050 [01:46<02:37,  3.98it/s, 175 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|████      | 424/1050 [01:46<02:17,  4.56it/s, 127 steps of size 8.21e-03. acc. prob=0.71]
sample:  40%|████      | 425/1050 [01:46<02:11,  4.74it/s, 195 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████      | 427/1050 [01:46<02:34,  4.03it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████      | 428/1050 [01:47<02:52,  3.61it/s, 383 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████      | 429/1050 [01:48<04:46,  2.16it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████      | 430/1050 [01:49<05:31,  1.87it/s, 751 steps of size 8.21e-03. acc. prob=0.71] 
sample:  41%|████      | 431/1050 [01:49<04:42,  2.19it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████      | 432/1050 [01:49<03:54,  2.64it/s, 191 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████      | 433/1050 [01:49<03:07,  3.29it/s, 123 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████▏     | 434/1050 [01:50<05:14,  1.96it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  41%|████▏     | 435/1050 [01:51<04:59,  2.05it/s, 447 steps of size 8.21e-03. acc. prob=0.71] 
sample:  42%|████▏     | 436/1050 [01:51<04:39,  2.20it/s, 391 steps of size 8.21e-03. acc. prob=0.71]
sample:  42%|████▏     | 438/1050 [01:51<03:42,  2.75it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  42%|████▏     | 439/1050 [01:52<04:02,  2.51it/s, 511 steps of size 8.21e-03. acc. prob=0.70]
sample:  42%|████▏     | 440/1050 [01:52<03:18,  3.07it/s, 127 steps of size 8.21e-03. acc. prob=0.71]
sample:  42%|████▏     | 441/1050 [01:53<03:34,  2.84it/s, 435 steps of size 8.21e-03. acc. prob=0.71]
sample:  42%|████▏     | 442/1050 [01:53<03:16,  3.09it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  42%|████▏     | 444/1050 [01:53<02:26,  4.14it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  42%|████▏     | 445/1050 [01:54<02:54,  3.47it/s, 447 steps of size 8.21e-03. acc. prob=0.71]
sample:  43%|████▎     | 447/1050 [01:54<02:46,  3.63it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  43%|████▎     | 449/1050 [01:54<01:56,  5.15it/s, 39 steps of size 8.21e-03. acc. prob=0.71] 
sample:  43%|████▎     | 452/1050 [01:55<02:13,  4.47it/s, 703 steps of size 8.21e-03. acc. prob=0.71]
sample:  43%|████▎     | 453/1050 [01:55<02:15,  4.39it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  43%|████▎     | 454/1050 [01:55<02:08,  4.63it/s, 175 steps of size 8.21e-03. acc. prob=0.71]
sample:  43%|████▎     | 456/1050 [01:56<01:45,  5.65it/s, 191 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▎     | 457/1050 [01:56<01:38,  6.03it/s, 127 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▎     | 458/1050 [01:57<03:14,  3.04it/s, 895 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▎     | 459/1050 [01:57<03:02,  3.23it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▍     | 460/1050 [01:57<02:53,  3.41it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▍     | 462/1050 [01:57<02:15,  4.33it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▍     | 463/1050 [01:58<02:51,  3.43it/s, 503 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▍     | 464/1050 [01:58<02:34,  3.78it/s, 191 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▍     | 465/1050 [01:58<02:10,  4.49it/s, 111 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▍     | 466/1050 [01:58<02:13,  4.36it/s, 255 steps of size 8.21e-03. acc. prob=0.71]
sample:  44%|████▍     | 467/1050 [01:59<03:39,  2.66it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▍     | 468/1050 [02:00<04:41,  2.06it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▍     | 469/1050 [02:00<03:40,  2.64it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▍     | 470/1050 [02:00<03:06,  3.11it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▍     | 471/1050 [02:00<02:45,  3.50it/s, 207 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▍     | 472/1050 [02:01<02:48,  3.42it/s, 319 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▌     | 473/1050 [02:01<02:23,  4.03it/s, 151 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▌     | 474/1050 [02:02<03:46,  2.54it/s, 751 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▌     | 475/1050 [02:02<03:10,  3.02it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  46%|████▌     | 479/1050 [02:02<01:50,  5.19it/s, 383 steps of size 8.21e-03. acc. prob=0.72]
