
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:   5%|▌         | 55/1050 [00:10<01:34, 10.48it/s, 127 steps of size 2.10e-02. acc. prob=0.47]
sample:   5%|▌         | 57/1050 [00:11<01:47,  9.26it/s, 127 steps of size 2.10e-02. acc. prob=0.46]
sample:   6%|▌         | 59/1050 [00:11<01:35, 10.38it/s, 79 steps of size 2.10e-02. acc. prob=0.44] 
sample:   6%|▌         | 62/1050 [00:11<01:20, 12.31it/s, 63 steps of size 2.10e-02. acc. prob=0.43]
sample:   6%|▌         | 64/1050 [00:11<01:39,  9.87it/s, 127 steps of size 2.10e-02. acc. prob=0.43]
sample:   6%|▋         | 66/1050 [00:12<01:39,  9.88it/s, 79 steps of size 2.10e-02. acc. prob=0.49] 
sample:   6%|▋         | 68/1050 [00:12<01:46,  9.22it/s, 127 steps of size 2.10e-02. acc. prob=0.52]
sample:   7%|▋         | 70/1050 [00:12<01:48,  9.04it/s, 159 steps of size 2.10e-02. acc. prob=0.55]
sample:   7%|▋         | 73/1050 [00:12<01:39,  9.79it/s, 127 steps of size 2.10e-02. acc. prob=0.55]
sample:   7%|▋         | 75/1050 [00:13<01:46,  9.15it/s, 31 steps of size 2.10e-02. acc. prob=0.58] 
sample:   7%|▋         | 77/1050 [00:13<01:53,  8.59it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:   8%|▊         | 80/1050 [00:13<01:26, 11.27it/s, 63 steps of size 2.10e-02. acc. prob=0.61] 
sample:   8%|▊         | 82/1050 [00:13<01:22, 11.74it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:   8%|▊         | 85/1050 [00:13<01:08, 14.16it/s, 15 steps of size 2.10e-02. acc. prob=0.59]
sample:   8%|▊         | 87/1050 [00:13<01:13, 13.10it/s, 31 steps of size 2.10e-02. acc. prob=0.61]
sample:   8%|▊         | 89/1050 [00:14<01:18, 12.25it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:   9%|▊         | 91/1050 [00:14<01:35, 10.03it/s, 71 steps of size 2.10e-02. acc. prob=0.59]
sample:   9%|▉         | 93/1050 [00:14<01:42,  9.36it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:   9%|▉         | 95/1050 [00:14<01:51,  8.55it/s, 23 steps of size 2.10e-02. acc. prob=0.58] 
sample:   9%|▉         | 97/1050 [00:15<02:05,  7.59it/s, 191 steps of size 2.10e-02. acc. prob=0.59]
sample:  10%|▉         | 100/1050 [00:15<01:38,  9.66it/s, 31 steps of size 2.10e-02. acc. prob=0.61]
sample:  10%|▉         | 102/1050 [00:15<01:32, 10.27it/s, 15 steps of size 2.10e-02. acc. prob=0.60]
sample:  10%|▉         | 104/1050 [00:16<02:03,  7.66it/s, 127 steps of size 2.10e-02. acc. prob=0.61]
sample:  10%|█         | 105/1050 [00:16<02:34,  6.11it/s, 255 steps of size 2.10e-02. acc. prob=0.61]
sample:  10%|█         | 106/1050 [00:16<02:27,  6.40it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  10%|█         | 108/1050 [00:16<02:18,  6.82it/s, 175 steps of size 2.10e-02. acc. prob=0.60]
sample:  10%|█         | 110/1050 [00:16<01:48,  8.63it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  11%|█         | 112/1050 [00:17<01:59,  7.84it/s, 191 steps of size 2.10e-02. acc. prob=0.60]
sample:  11%|█         | 115/1050 [00:17<01:25, 10.95it/s, 31 steps of size 2.10e-02. acc. prob=0.59] 
sample:  11%|█         | 117/1050 [00:17<01:35,  9.73it/s, 31 steps of size 2.10e-02. acc. prob=0.58]
sample:  11%|█▏        | 119/1050 [00:17<01:43,  8.96it/s, 47 steps of size 2.10e-02. acc. prob=0.58]
sample:  12%|█▏        | 121/1050 [00:18<01:42,  9.11it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  12%|█▏        | 123/1050 [00:18<01:28, 10.47it/s, 31 steps of size 2.10e-02. acc. prob=0.60] 
sample:  12%|█▏        | 125/1050 [00:18<01:35,  9.66it/s, 111 steps of size 2.10e-02. acc. prob=0.61]
sample:  12%|█▏        | 127/1050 [00:18<01:24, 10.91it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  12%|█▏        | 129/1050 [00:18<01:24, 10.95it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  12%|█▏        | 131/1050 [00:19<01:34,  9.75it/s, 115 steps of size 2.10e-02. acc. prob=0.60]
sample:  13%|█▎        | 133/1050 [00:19<01:30, 10.17it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  13%|█▎        | 135/1050 [00:19<01:57,  7.79it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  13%|█▎        | 136/1050 [00:19<02:26,  6.26it/s, 255 steps of size 2.10e-02. acc. prob=0.60]
sample:  13%|█▎        | 138/1050 [00:20<01:53,  8.04it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  14%|█▎        | 142/1050 [00:20<01:14, 12.26it/s, 39 steps of size 2.10e-02. acc. prob=0.61]
sample:  14%|█▍        | 146/1050 [00:20<00:55, 16.15it/s, 39 steps of size 2.10e-02. acc. prob=0.60]
sample:  14%|█▍        | 148/1050 [00:20<00:55, 16.35it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  14%|█▍        | 150/1050 [00:20<00:57, 15.56it/s, 7 steps of size 2.10e-02. acc. prob=0.59] 
sample:  14%|█▍        | 152/1050 [00:20<00:55, 16.09it/s, 43 steps of size 2.10e-02. acc. prob=0.58]
sample:  15%|█▍        | 154/1050 [00:20<00:55, 16.09it/s, 23 steps of size 2.10e-02. acc. prob=0.58]
sample:  15%|█▌        | 158/1050 [00:20<00:47, 18.93it/s, 47 steps of size 2.10e-02. acc. prob=0.58]
sample:  15%|█▌        | 160/1050 [00:21<00:50, 17.63it/s, 47 steps of size 2.10e-02. acc. prob=0.58]
sample:  15%|█▌        | 162/1050 [00:21<00:51, 17.28it/s, 63 steps of size 2.10e-02. acc. prob=0.57]
sample:  16%|█▌        | 166/1050 [00:21<00:41, 21.19it/s, 23 steps of size 2.10e-02. acc. prob=0.57]
sample:  16%|█▌        | 169/1050 [00:21<01:01, 14.31it/s, 87 steps of size 2.10e-02. acc. prob=0.57]
sample:  16%|█▋        | 171/1050 [00:21<01:10, 12.56it/s, 63 steps of size 2.10e-02. acc. prob=0.57]
sample:  16%|█▋        | 173/1050 [00:22<01:19, 11.01it/s, 127 steps of size 2.10e-02. acc. prob=0.57]
sample:  17%|█▋        | 175/1050 [00:22<01:21, 10.76it/s, 127 steps of size 2.10e-02. acc. prob=0.58]
sample:  17%|█▋        | 177/1050 [00:22<01:21, 10.70it/s, 63 steps of size 2.10e-02. acc. prob=0.58] 
sample:  17%|█▋        | 180/1050 [00:22<01:20, 10.85it/s, 95 steps of size 2.10e-02. acc. prob=0.59]
sample:  17%|█▋        | 182/1050 [00:23<01:25, 10.15it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  18%|█▊        | 186/1050 [00:23<01:23, 10.38it/s, 255 steps of size 2.10e-02. acc. prob=0.58]
sample:  18%|█▊        | 188/1050 [00:23<01:38,  8.73it/s, 123 steps of size 2.10e-02. acc. prob=0.58]
sample:  18%|█▊        | 189/1050 [00:23<01:37,  8.85it/s, 63 steps of size 2.10e-02. acc. prob=0.58] 
sample:  18%|█▊        | 192/1050 [00:24<01:23, 10.32it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  18%|█▊        | 194/1050 [00:24<01:35,  8.97it/s, 31 steps of size 2.10e-02. acc. prob=0.59] 
sample:  19%|█▊        | 196/1050 [00:24<01:36,  8.82it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  19%|█▉        | 199/1050 [00:24<01:13, 11.65it/s, 47 steps of size 2.10e-02. acc. prob=0.59] 
sample:  19%|█▉        | 201/1050 [00:24<01:17, 10.98it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  19%|█▉        | 203/1050 [00:25<01:14, 11.33it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  20%|█▉        | 205/1050 [00:25<01:15, 11.19it/s, 31 steps of size 2.10e-02. acc. prob=0.59]
sample:  20%|█▉        | 207/1050 [00:25<01:07, 12.41it/s, 31 steps of size 2.10e-02. acc. prob=0.59]
sample:  20%|█▉        | 209/1050 [00:25<01:46,  7.89it/s, 127 steps of size 2.10e-02. acc. prob=0.58]
sample:  20%|██        | 211/1050 [00:26<01:54,  7.36it/s, 127 steps of size 2.10e-02. acc. prob=0.58]
sample:  20%|██        | 214/1050 [00:26<01:20, 10.36it/s, 63 steps of size 2.10e-02. acc. prob=0.59] 
sample:  21%|██        | 216/1050 [00:26<01:26,  9.67it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  21%|██        | 218/1050 [00:26<01:37,  8.56it/s, 95 steps of size 2.10e-02. acc. prob=0.59] 
sample:  21%|██        | 222/1050 [00:27<01:06, 12.44it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  21%|██▏       | 224/1050 [00:27<01:12, 11.32it/s, 71 steps of size 2.10e-02. acc. prob=0.58]
sample:  22%|██▏       | 228/1050 [00:27<01:07, 12.12it/s, 111 steps of size 2.10e-02. acc. prob=0.59]
sample:  22%|██▏       | 230/1050 [00:27<01:18, 10.47it/s, 63 steps of size 2.10e-02. acc. prob=0.59] 
sample:  22%|██▏       | 232/1050 [00:28<01:23,  9.81it/s, 111 steps of size 2.10e-02. acc. prob=0.59]
sample:  22%|██▏       | 234/1050 [00:28<01:14, 10.88it/s, 55 steps of size 2.10e-02. acc. prob=0.59] 
sample:  22%|██▏       | 236/1050 [00:28<01:14, 10.89it/s, 95 steps of size 2.10e-02. acc. prob=0.59]
sample:  23%|██▎       | 238/1050 [00:28<01:16, 10.63it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  23%|██▎       | 241/1050 [00:28<01:06, 12.14it/s, 63 steps of size 2.10e-02. acc. prob=0.59] 
sample:  23%|██▎       | 243/1050 [00:28<01:01, 13.06it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  23%|██▎       | 245/1050 [00:29<01:01, 13.18it/s, 31 steps of size 2.10e-02. acc. prob=0.59]
sample:  24%|██▎       | 247/1050 [00:29<01:05, 12.19it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  24%|██▎       | 249/1050 [00:29<01:08, 11.75it/s, 23 steps of size 2.10e-02. acc. prob=0.59]
sample:  24%|██▍       | 251/1050 [00:29<01:30,  8.81it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  24%|██▍       | 255/1050 [00:29<00:58, 13.59it/s, 7 steps of size 2.10e-02. acc. prob=0.60]  
sample:  24%|██▍       | 257/1050 [00:30<00:59, 13.24it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  25%|██▍       | 259/1050 [00:30<00:58, 13.60it/s, 31 steps of size 2.10e-02. acc. prob=0.59]
sample:  25%|██▍       | 261/1050 [00:30<00:53, 14.81it/s, 15 steps of size 2.10e-02. acc. prob=0.59]
sample:  25%|██▌       | 264/1050 [00:30<00:48, 16.11it/s, 55 steps of size 2.10e-02. acc. prob=0.59]
sample:  26%|██▌       | 268/1050 [00:30<00:38, 20.47it/s, 15 steps of size 2.10e-02. acc. prob=0.60]
sample:  26%|██▌       | 271/1050 [00:30<00:42, 18.27it/s, 7 steps of size 2.10e-02. acc. prob=0.59] 
sample:  26%|██▌       | 274/1050 [00:31<01:01, 12.59it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  26%|██▋       | 276/1050 [00:31<00:58, 13.27it/s, 43 steps of size 2.10e-02. acc. prob=0.59] 
sample:  26%|██▋       | 278/1050 [00:31<00:55, 13.98it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  27%|██▋       | 280/1050 [00:31<01:05, 11.68it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  27%|██▋       | 283/1050 [00:31<00:57, 13.45it/s, 31 steps of size 2.10e-02. acc. prob=0.60] 
sample:  27%|██▋       | 285/1050 [00:32<01:03, 12.00it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  27%|██▋       | 287/1050 [00:32<01:10, 10.79it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  28%|██▊       | 289/1050 [00:32<01:11, 10.69it/s, 55 steps of size 2.10e-02. acc. prob=0.61]
sample:  28%|██▊       | 291/1050 [00:32<01:11, 10.56it/s, 35 steps of size 2.10e-02. acc. prob=0.61]
sample:  28%|██▊       | 293/1050 [00:32<01:12, 10.47it/s, 31 steps of size 2.10e-02. acc. prob=0.61]
sample:  28%|██▊       | 295/1050 [00:33<01:10, 10.70it/s, 47 steps of size 2.10e-02. acc. prob=0.61]
sample:  28%|██▊       | 297/1050 [00:33<01:10, 10.61it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  29%|██▊       | 300/1050 [00:33<00:58, 12.75it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  29%|██▉       | 302/1050 [00:33<00:57, 13.04it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  29%|██▉       | 305/1050 [00:33<00:50, 14.64it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  29%|██▉       | 307/1050 [00:33<00:56, 13.21it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  29%|██▉       | 309/1050 [00:34<01:10, 10.46it/s, 127 steps of size 2.10e-02. acc. prob=0.61]
sample:  30%|██▉       | 311/1050 [00:34<01:08, 10.79it/s, 19 steps of size 2.10e-02. acc. prob=0.60] 
sample:  30%|██▉       | 313/1050 [00:34<01:14,  9.85it/s, 15 steps of size 2.10e-02. acc. prob=0.60]
sample:  30%|███       | 316/1050 [00:34<01:03, 11.58it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  30%|███       | 318/1050 [00:34<00:59, 12.39it/s, 63 steps of size 2.10e-02. acc. prob=0.61] 
sample:  30%|███       | 320/1050 [00:35<01:12, 10.06it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  31%|███       | 322/1050 [00:35<01:11, 10.15it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  31%|███       | 324/1050 [00:35<01:16,  9.51it/s, 95 steps of size 2.10e-02. acc. prob=0.61]
sample:  31%|███       | 326/1050 [00:35<01:27,  8.30it/s, 127 steps of size 2.10e-02. acc. prob=0.61]
sample:  31%|███       | 327/1050 [00:36<01:27,  8.29it/s, 127 steps of size 2.10e-02. acc. prob=0.61]
sample:  31%|███       | 328/1050 [00:36<01:42,  7.03it/s, 127 steps of size 2.10e-02. acc. prob=0.61]
sample:  31%|███▏      | 330/1050 [00:36<01:22,  8.76it/s, 31 steps of size 2.10e-02. acc. prob=0.61] 
sample:  32%|███▏      | 333/1050 [00:36<01:02, 11.52it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  32%|███▏      | 335/1050 [00:36<01:05, 10.97it/s, 119 steps of size 2.10e-02. acc. prob=0.61]
sample:  32%|███▏      | 337/1050 [00:36<01:03, 11.23it/s, 79 steps of size 2.10e-02. acc. prob=0.61] 
sample:  32%|███▏      | 339/1050 [00:37<01:10, 10.15it/s, 95 steps of size 2.10e-02. acc. prob=0.61]
sample:  32%|███▏      | 341/1050 [00:37<01:00, 11.80it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  33%|███▎      | 343/1050 [00:37<01:15,  9.38it/s, 95 steps of size 2.10e-02. acc. prob=0.62]
sample:  33%|███▎      | 347/1050 [00:37<01:01, 11.43it/s, 127 steps of size 2.10e-02. acc. prob=0.62]
sample:  33%|███▎      | 350/1050 [00:38<01:03, 10.95it/s, 127 steps of size 2.10e-02. acc. prob=0.62]
sample:  34%|███▎      | 354/1050 [00:38<00:56, 12.31it/s, 127 steps of size 2.10e-02. acc. prob=0.62]
sample:  34%|███▍      | 357/1050 [00:38<00:50, 13.76it/s, 63 steps of size 2.10e-02. acc. prob=0.62] 
sample:  34%|███▍      | 359/1050 [00:38<00:59, 11.60it/s, 107 steps of size 2.10e-02. acc. prob=0.61]
sample:  34%|███▍      | 361/1050 [00:39<01:00, 11.47it/s, 63 steps of size 2.10e-02. acc. prob=0.61] 
sample:  35%|███▍      | 363/1050 [00:39<01:05, 10.44it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  35%|███▍      | 365/1050 [00:39<01:17,  8.85it/s, 255 steps of size 2.10e-02. acc. prob=0.61]
sample:  35%|███▌      | 368/1050 [00:39<01:00, 11.24it/s, 31 steps of size 2.10e-02. acc. prob=0.61] 
sample:  35%|███▌      | 371/1050 [00:39<00:52, 13.01it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  36%|███▌      | 373/1050 [00:40<00:57, 11.70it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  36%|███▌      | 375/1050 [00:40<00:57, 11.65it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  36%|███▌      | 377/1050 [00:40<00:55, 12.06it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  36%|███▌      | 379/1050 [00:40<00:56, 11.97it/s, 15 steps of size 2.10e-02. acc. prob=0.61]
sample:  36%|███▋      | 382/1050 [00:40<00:43, 15.27it/s, 15 steps of size 2.10e-02. acc. prob=0.61]
sample:  37%|███▋      | 384/1050 [00:40<00:43, 15.37it/s, 43 steps of size 2.10e-02. acc. prob=0.61]
sample:  37%|███▋      | 386/1050 [00:41<00:51, 12.85it/s, 95 steps of size 2.10e-02. acc. prob=0.61]
sample:  37%|███▋      | 388/1050 [00:41<00:56, 11.81it/s, 15 steps of size 2.10e-02. acc. prob=0.61]
sample:  37%|███▋      | 390/1050 [00:41<01:07,  9.72it/s, 79 steps of size 2.10e-02. acc. prob=0.61]
sample:  37%|███▋      | 392/1050 [00:41<01:03, 10.40it/s, 91 steps of size 2.10e-02. acc. prob=0.61]
sample:  38%|███▊      | 394/1050 [00:41<01:03, 10.29it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  38%|███▊      | 397/1050 [00:42<00:50, 12.90it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  38%|███▊      | 399/1050 [00:42<01:06,  9.80it/s, 127 steps of size 2.10e-02. acc. prob=0.61]
sample:  38%|███▊      | 401/1050 [00:42<01:12,  8.93it/s, 95 steps of size 2.10e-02. acc. prob=0.61] 
sample:  38%|███▊      | 404/1050 [00:43<01:08,  9.40it/s, 127 steps of size 2.10e-02. acc. prob=0.61]
sample:  39%|███▊      | 406/1050 [00:43<01:02, 10.28it/s, 15 steps of size 2.10e-02. acc. prob=0.61] 
sample:  39%|███▉      | 408/1050 [00:43<01:01, 10.41it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  39%|███▉      | 411/1050 [00:43<00:54, 11.72it/s, 63 steps of size 2.10e-02. acc. prob=0.61]
sample:  39%|███▉      | 413/1050 [00:43<00:59, 10.66it/s, 95 steps of size 2.10e-02. acc. prob=0.61]
sample:  40%|███▉      | 415/1050 [00:43<00:56, 11.24it/s, 11 steps of size 2.10e-02. acc. prob=0.61]
sample:  40%|███▉      | 417/1050 [00:44<01:01, 10.36it/s, 31 steps of size 2.10e-02. acc. prob=0.61]
sample:  40%|███▉      | 419/1050 [00:44<01:10,  8.98it/s, 95 steps of size 2.10e-02. acc. prob=0.61]
sample:  40%|████      | 420/1050 [00:44<01:09,  9.02it/s, 103 steps of size 2.10e-02. acc. prob=0.61]
sample:  40%|████      | 421/1050 [00:44<01:12,  8.72it/s, 103 steps of size 2.10e-02. acc. prob=0.60]
sample:  40%|████      | 422/1050 [00:44<01:12,  8.66it/s, 95 steps of size 2.10e-02. acc. prob=0.60] 
sample:  40%|████      | 424/1050 [00:45<01:23,  7.53it/s, 175 steps of size 2.10e-02. acc. prob=0.61]
sample:  41%|████      | 426/1050 [00:45<01:31,  6.85it/s, 191 steps of size 2.10e-02. acc. prob=0.61]
sample:  41%|████      | 427/1050 [00:45<01:45,  5.91it/s, 159 steps of size 2.10e-02. acc. prob=0.61]
sample:  41%|████      | 428/1050 [00:45<01:55,  5.39it/s, 127 steps of size 2.10e-02. acc. prob=0.61]
sample:  41%|████      | 431/1050 [00:46<01:20,  7.65it/s, 71 steps of size 2.10e-02. acc. prob=0.61] 
sample:  41%|████      | 432/1050 [00:46<01:25,  7.20it/s, 95 steps of size 2.10e-02. acc. prob=0.61]
sample:  41%|████      | 433/1050 [00:46<01:25,  7.18it/s, 127 steps of size 2.10e-02. acc. prob=0.61]
sample:  41%|████▏     | 434/1050 [00:46<01:38,  6.28it/s, 159 steps of size 2.10e-02. acc. prob=0.61]
sample:  42%|████▏     | 438/1050 [00:47<01:08,  8.99it/s, 127 steps of size 2.10e-02. acc. prob=0.61]
sample:  42%|████▏     | 439/1050 [00:47<01:10,  8.62it/s, 95 steps of size 2.10e-02. acc. prob=0.61] 
sample:  42%|████▏     | 441/1050 [00:47<01:00, 10.02it/s, 39 steps of size 2.10e-02. acc. prob=0.60]
sample:  42%|████▏     | 443/1050 [00:47<00:52, 11.52it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  42%|████▏     | 445/1050 [00:47<00:45, 13.17it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  43%|████▎     | 448/1050 [00:47<00:41, 14.63it/s, 87 steps of size 2.10e-02. acc. prob=0.60]
sample:  43%|████▎     | 450/1050 [00:48<00:55, 10.81it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  43%|████▎     | 452/1050 [00:48<00:57, 10.45it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  43%|████▎     | 454/1050 [00:48<01:06,  9.00it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  43%|████▎     | 456/1050 [00:48<01:03,  9.41it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  44%|████▎     | 458/1050 [00:48<01:03,  9.31it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  44%|████▍     | 460/1050 [00:49<00:57, 10.26it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  44%|████▍     | 462/1050 [00:49<01:00,  9.67it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  44%|████▍     | 464/1050 [00:49<00:59,  9.77it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  44%|████▍     | 466/1050 [00:49<00:55, 10.53it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  45%|████▍     | 468/1050 [00:49<00:58,  9.91it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  45%|████▍     | 470/1050 [00:50<01:14,  7.78it/s, 191 steps of size 2.10e-02. acc. prob=0.60]
sample:  45%|████▍     | 472/1050 [00:50<01:06,  8.74it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  45%|████▌     | 473/1050 [00:50<01:09,  8.29it/s, 143 steps of size 2.10e-02. acc. prob=0.60]
sample:  45%|████▌     | 475/1050 [00:50<01:11,  8.08it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  45%|████▌     | 476/1050 [00:51<01:17,  7.41it/s, 151 steps of size 2.10e-02. acc. prob=0.60]
sample:  46%|████▌     | 478/1050 [00:51<01:10,  8.14it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  46%|████▌     | 479/1050 [00:51<01:23,  6.86it/s, 191 steps of size 2.10e-02. acc. prob=0.59]
sample:  46%|████▌     | 483/1050 [00:51<00:50, 11.20it/s, 63 steps of size 2.10e-02. acc. prob=0.59] 
sample:  46%|████▌     | 485/1050 [00:51<00:48, 11.60it/s, 55 steps of size 2.10e-02. acc. prob=0.59]
sample:  46%|████▋     | 487/1050 [00:52<00:51, 10.97it/s, 47 steps of size 2.10e-02. acc. prob=0.59]
sample:  47%|████▋     | 489/1050 [00:52<00:52, 10.67it/s, 71 steps of size 2.10e-02. acc. prob=0.59]
sample:  47%|████▋     | 491/1050 [00:52<00:57,  9.68it/s, 159 steps of size 2.10e-02. acc. prob=0.59]
sample:  47%|████▋     | 494/1050 [00:52<00:56,  9.80it/s, 143 steps of size 2.10e-02. acc. prob=0.59]
sample:  47%|████▋     | 496/1050 [00:52<00:49, 11.27it/s, 47 steps of size 2.10e-02. acc. prob=0.59] 
sample:  48%|████▊     | 499/1050 [00:53<00:44, 12.26it/s, 95 steps of size 2.10e-02. acc. prob=0.59]
sample:  48%|████▊     | 501/1050 [00:53<00:42, 12.87it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  48%|████▊     | 503/1050 [00:53<00:53, 10.30it/s, 39 steps of size 2.10e-02. acc. prob=0.59]
sample:  48%|████▊     | 505/1050 [00:53<00:52, 10.38it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  48%|████▊     | 507/1050 [00:53<00:53, 10.13it/s, 31 steps of size 2.10e-02. acc. prob=0.59] 
sample:  49%|████▊     | 510/1050 [00:54<00:41, 12.88it/s, 31 steps of size 2.10e-02. acc. prob=0.59]
sample:  49%|████▉     | 512/1050 [00:54<00:41, 12.86it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  49%|████▉     | 514/1050 [00:54<00:52, 10.30it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  49%|████▉     | 516/1050 [00:54<00:51, 10.27it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  49%|████▉     | 518/1050 [00:54<00:50, 10.53it/s, 11 steps of size 2.10e-02. acc. prob=0.59] 
