
  0%|          | 0/5500 [00:00<?, ?it/s]
warmup:   1%|          | 68/5500 [00:28<1:21:57,  1.10it/s, 1023 steps of size 7.76e-14. acc. prob=0.57]
warmup:   1%|▏         | 69/5500 [00:29<1:21:59,  1.10it/s, 1023 steps of size 3.83e-14. acc. prob=0.57]
warmup:   1%|▏         | 70/5500 [00:30<1:22:03,  1.10it/s, 1023 steps of size 2.85e-14. acc. prob=0.57]
warmup:   1%|▏         | 71/5500 [00:31<1:22:08,  1.10it/s, 1023 steps of size 2.69e-14. acc. prob=0.57]
warmup:   1%|▏         | 72/5500 [00:32<1:22:14,  1.10it/s, 1023 steps of size 3.92e-14. acc. prob=0.58]
warmup:   1%|▏         | 73/5500 [00:33<1:22:13,  1.10it/s, 1023 steps of size 4.67e-14. acc. prob=0.58]
warmup:   1%|▏         | 74/5500 [00:34<1:22:11,  1.10it/s, 1023 steps of size 6.83e-14. acc. prob=0.58]
warmup:   1%|▏         | 75/5500 [00:34<1:22:10,  1.10it/s, 1023 steps of size 7.87e-14. acc. prob=0.59]
warmup:   1%|▏         | 76/5500 [00:35<1:22:10,  1.10it/s, 1023 steps of size 6.94e-14. acc. prob=0.59]
warmup:   1%|▏         | 77/5500 [00:36<1:22:07,  1.10it/s, 1023 steps of size 8.34e-14. acc. prob=0.59]
warmup:   1%|▏         | 78/5500 [00:37<1:22:03,  1.10it/s, 1023 steps of size 5.73e-14. acc. prob=0.59]
warmup:   1%|▏         | 79/5500 [00:38<1:22:04,  1.10it/s, 1023 steps of size 7.58e-14. acc. prob=0.59]
warmup:   1%|▏         | 80/5500 [00:39<1:22:05,  1.10it/s, 1023 steps of size 6.85e-14. acc. prob=0.59]
warmup:   1%|▏         | 81/5500 [00:40<1:22:05,  1.10it/s, 1023 steps of size 1.08e-13. acc. prob=0.60]
warmup:   1%|▏         | 82/5500 [00:41<1:22:05,  1.10it/s, 1023 steps of size 7.90e-14. acc. prob=0.60]
warmup:   2%|▏         | 83/5500 [00:42<1:22:02,  1.10it/s, 1023 steps of size 1.22e-13. acc. prob=0.60]
warmup:   2%|▏         | 84/5500 [00:43<1:21:59,  1.10it/s, 1023 steps of size 7.77e-14. acc. prob=0.60]
warmup:   2%|▏         | 85/5500 [00:44<1:21:57,  1.10it/s, 1023 steps of size 8.71e-14. acc. prob=0.60]
warmup:   2%|▏         | 86/5500 [00:44<1:21:57,  1.10it/s, 1023 steps of size 6.58e-14. acc. prob=0.60]
warmup:   2%|▏         | 87/5500 [00:45<1:21:56,  1.10it/s, 1023 steps of size 8.97e-14. acc. prob=0.61]
warmup:   2%|▏         | 88/5500 [00:46<1:21:55,  1.10it/s, 1023 steps of size 7.61e-14. acc. prob=0.61]
warmup:   2%|▏         | 89/5500 [00:47<1:21:57,  1.10it/s, 1023 steps of size 5.37e-14. acc. prob=0.61]
warmup:   2%|▏         | 90/5500 [00:48<1:21:58,  1.10it/s, 1023 steps of size 2.80e-14. acc. prob=0.60]
warmup:   2%|▏         | 91/5500 [00:49<1:21:57,  1.10it/s, 1023 steps of size 3.61e-14. acc. prob=0.61]
warmup:   2%|▏         | 92/5500 [00:50<1:21:55,  1.10it/s, 1023 steps of size 4.71e-14. acc. prob=0.61]
warmup:   2%|▏         | 93/5500 [00:51<1:21:56,  1.10it/s, 1023 steps of size 4.45e-14. acc. prob=0.61]
warmup:   2%|▏         | 94/5500 [00:52<1:21:52,  1.10it/s, 1023 steps of size 2.77e-14. acc. prob=0.61]
warmup:   2%|▏         | 95/5500 [00:53<1:21:53,  1.10it/s, 1023 steps of size 2.39e-14. acc. prob=0.61]
warmup:   2%|▏         | 96/5500 [00:54<1:21:51,  1.10it/s, 1023 steps of size 3.07e-14. acc. prob=0.61]
warmup:   2%|▏         | 97/5500 [00:54<1:21:52,  1.10it/s, 1023 steps of size 5.11e-14. acc. prob=0.62]
warmup:   2%|▏         | 98/5500 [00:55<1:21:54,  1.10it/s, 1023 steps of size 7.29e-14. acc. prob=0.62]
warmup:   2%|▏         | 99/5500 [00:56<1:21:54,  1.10it/s, 1023 steps of size 1.16e-13. acc. prob=0.62]
warmup:   2%|▏         | 100/5500 [00:57<1:21:51,  1.10it/s, 1023 steps of size 1.39e-13. acc. prob=0.62]
warmup:   2%|▏         | 101/5500 [00:58<1:21:50,  1.10it/s, 1023 steps of size 1.96e-12. acc. prob=0.63]
warmup:   2%|▏         | 102/5500 [00:59<1:21:48,  1.10it/s, 1023 steps of size 2.14e-12. acc. prob=0.63]
warmup:   2%|▏         | 103/5500 [01:00<1:21:45,  1.10it/s, 1023 steps of size 2.26e-12. acc. prob=0.63]
warmup:   2%|▏         | 104/5500 [01:01<1:21:44,  1.10it/s, 1023 steps of size 1.58e-12. acc. prob=0.63]
warmup:   2%|▏         | 105/5500 [01:02<1:21:49,  1.10it/s, 1023 steps of size 1.41e-12. acc. prob=0.63]
warmup:   2%|▏         | 106/5500 [01:03<1:21:45,  1.10it/s, 1023 steps of size 2.02e-12. acc. prob=0.64]
warmup:   2%|▏         | 107/5500 [01:04<1:21:42,  1.10it/s, 1023 steps of size 2.69e-12. acc. prob=0.64]
warmup:   2%|▏         | 108/5500 [01:04<1:21:40,  1.10it/s, 1023 steps of size 3.64e-12. acc. prob=0.64]
warmup:   2%|▏         | 109/5500 [01:05<1:21:40,  1.10it/s, 1023 steps of size 5.95e-12. acc. prob=0.64]
warmup:   2%|▏         | 110/5500 [01:06<1:21:39,  1.10it/s, 1023 steps of size 7.28e-12. acc. prob=0.65]
warmup:   2%|▏         | 111/5500 [01:07<1:21:40,  1.10it/s, 1023 steps of size 3.18e-12. acc. prob=0.64]
warmup:   2%|▏         | 112/5500 [01:08<1:21:40,  1.10it/s, 1023 steps of size 2.48e-12. acc. prob=0.64]
warmup:   2%|▏         | 113/5500 [01:09<1:21:38,  1.10it/s, 1023 steps of size 3.08e-12. acc. prob=0.65]
warmup:   2%|▏         | 114/5500 [01:10<1:21:36,  1.10it/s, 1023 steps of size 4.57e-12. acc. prob=0.65]
warmup:   2%|▏         | 115/5500 [01:11<1:21:34,  1.10it/s, 1023 steps of size 5.35e-12. acc. prob=0.65]
warmup:   2%|▏         | 116/5500 [01:12<1:21:34,  1.10it/s, 1023 steps of size 9.12e-12. acc. prob=0.65]
warmup:   2%|▏         | 117/5500 [01:13<1:21:30,  1.10it/s, 1023 steps of size 3.12e-12. acc. prob=0.65]
warmup:   2%|▏         | 118/5500 [01:14<1:21:27,  1.10it/s, 1023 steps of size 2.81e-12. acc. prob=0.65]
warmup:   2%|▏         | 119/5500 [01:14<1:21:27,  1.10it/s, 1023 steps of size 1.70e-12. acc. prob=0.65]
warmup:   2%|▏         | 120/5500 [01:15<1:21:30,  1.10it/s, 1023 steps of size 2.65e-12. acc. prob=0.66]
warmup:   2%|▏         | 121/5500 [01:16<1:21:31,  1.10it/s, 1023 steps of size 1.45e-12. acc. prob=0.66]
warmup:   2%|▏         | 122/5500 [01:17<1:21:28,  1.10it/s, 1023 steps of size 2.35e-12. acc. prob=0.66]
warmup:   2%|▏         | 123/5500 [01:18<1:21:26,  1.10it/s, 1023 steps of size 2.30e-12. acc. prob=0.66]
warmup:   2%|▏         | 124/5500 [01:19<1:21:25,  1.10it/s, 1023 steps of size 3.05e-12. acc. prob=0.66]
warmup:   2%|▏         | 125/5500 [01:20<1:21:24,  1.10it/s, 1023 steps of size 3.48e-12. acc. prob=0.66]
warmup:   2%|▏         | 126/5500 [01:21<1:21:23,  1.10it/s, 1023 steps of size 5.69e-12. acc. prob=0.66]
warmup:   2%|▏         | 127/5500 [01:22<1:21:23,  1.10it/s, 1023 steps of size 3.68e-12. acc. prob=0.66]
warmup:   2%|▏         | 128/5500 [01:23<1:21:23,  1.10it/s, 1023 steps of size 5.82e-12. acc. prob=0.67]
warmup:   2%|▏         | 129/5500 [01:24<1:21:23,  1.10it/s, 1023 steps of size 7.03e-12. acc. prob=0.67]
warmup:   2%|▏         | 130/5500 [01:24<1:21:26,  1.10it/s, 1023 steps of size 4.06e-12. acc. prob=0.67]
warmup:   2%|▏         | 131/5500 [01:25<1:21:21,  1.10it/s, 1023 steps of size 5.77e-12. acc. prob=0.67]
warmup:   2%|▏         | 132/5500 [01:26<1:21:19,  1.10it/s, 1023 steps of size 5.80e-12. acc. prob=0.67]
warmup:   2%|▏         | 133/5500 [01:27<1:21:18,  1.10it/s, 1023 steps of size 6.45e-12. acc. prob=0.67]
warmup:   2%|▏         | 134/5500 [01:28<1:21:19,  1.10it/s, 1023 steps of size 2.50e-12. acc. prob=0.67]
warmup:   2%|▏         | 135/5500 [01:29<1:21:17,  1.10it/s, 1023 steps of size 3.55e-12. acc. prob=0.67]
warmup:   2%|▏         | 136/5500 [01:30<1:21:16,  1.10it/s, 1023 steps of size 3.67e-12. acc. prob=0.67]
warmup:   2%|▏         | 137/5500 [01:31<1:21:15,  1.10it/s, 1023 steps of size 5.61e-12. acc. prob=0.68]
warmup:   3%|▎         | 138/5500 [01:32<1:21:20,  1.10it/s, 1023 steps of size 1.69e-12. acc. prob=0.67]
warmup:   3%|▎         | 139/5500 [01:33<1:21:20,  1.10it/s, 1023 steps of size 2.70e-12. acc. prob=0.68]
warmup:   3%|▎         | 140/5500 [01:34<1:21:15,  1.10it/s, 1023 steps of size 2.86e-12. acc. prob=0.68]
warmup:   3%|▎         | 141/5500 [01:34<1:21:13,  1.10it/s, 1023 steps of size 3.35e-12. acc. prob=0.68]
warmup:   3%|▎         | 142/5500 [01:35<1:21:17,  1.10it/s, 1023 steps of size 3.68e-12. acc. prob=0.68]
warmup:   3%|▎         | 143/5500 [01:36<1:21:14,  1.10it/s, 1023 steps of size 4.22e-12. acc. prob=0.68]
warmup:   3%|▎         | 144/5500 [01:37<1:21:11,  1.10it/s, 1023 steps of size 6.10e-12. acc. prob=0.68]
warmup:   3%|▎         | 145/5500 [01:38<1:21:12,  1.10it/s, 1023 steps of size 3.99e-12. acc. prob=0.68]
warmup:   3%|▎         | 146/5500 [01:39<1:21:07,  1.10it/s, 1023 steps of size 5.78e-12. acc. prob=0.68]
warmup:   3%|▎         | 147/5500 [01:40<1:21:02,  1.10it/s, 1023 steps of size 3.84e-12. acc. prob=0.68]
warmup:   3%|▎         | 148/5500 [01:41<1:21:02,  1.10it/s, 1023 steps of size 4.87e-12. acc. prob=0.68]
warmup:   3%|▎         | 149/5500 [01:42<1:21:04,  1.10it/s, 1023 steps of size 1.87e-12. acc. prob=0.68]
warmup:   3%|▎         | 150/5500 [01:43<1:21:03,  1.10it/s, 1023 steps of size 2.85e-12. acc. prob=0.69]
warmup:   3%|▎         | 151/5500 [01:44<1:21:02,  1.10it/s, 1023 steps of size 3.85e-11. acc. prob=0.69]
warmup:   3%|▎         | 152/5500 [01:44<1:20:59,  1.10it/s, 1023 steps of size 1.20e-11. acc. prob=0.68]
warmup:   3%|▎         | 153/5500 [01:45<1:21:01,  1.10it/s, 1023 steps of size 5.97e-12. acc. prob=0.68]
warmup:   3%|▎         | 154/5500 [01:46<1:21:00,  1.10it/s, 1023 steps of size 1.86e-12. acc. prob=0.68]
warmup:   3%|▎         | 155/5500 [01:47<1:20:58,  1.10it/s, 1023 steps of size 2.35e-12. acc. prob=0.68]
warmup:   3%|▎         | 156/5500 [01:48<1:20:58,  1.10it/s, 1023 steps of size 3.36e-12. acc. prob=0.68]
warmup:   3%|▎         | 157/5500 [01:49<1:20:53,  1.10it/s, 1023 steps of size 5.93e-12. acc. prob=0.69]
warmup:   3%|▎         | 158/5500 [01:50<1:20:51,  1.10it/s, 1023 steps of size 5.16e-12. acc. prob=0.69]
warmup:   3%|▎         | 159/5500 [01:51<1:20:52,  1.10it/s, 1023 steps of size 7.60e-12. acc. prob=0.69]
warmup:   3%|▎         | 160/5500 [01:52<1:20:53,  1.10it/s, 1023 steps of size 3.66e-12. acc. prob=0.69]
warmup:   3%|▎         | 161/5500 [01:53<1:20:52,  1.10it/s, 1023 steps of size 4.75e-12. acc. prob=0.69]
warmup:   3%|▎         | 162/5500 [01:54<1:20:51,  1.10it/s, 1023 steps of size 3.52e-12. acc. prob=0.69]
warmup:   3%|▎         | 163/5500 [01:54<1:20:51,  1.10it/s, 1023 steps of size 4.62e-12. acc. prob=0.69]
warmup:   3%|▎         | 164/5500 [01:55<1:20:48,  1.10it/s, 1023 steps of size 5.85e-12. acc. prob=0.69]
warmup:   3%|▎         | 165/5500 [01:56<1:20:49,  1.10it/s, 1023 steps of size 3.09e-12. acc. prob=0.69]
warmup:   3%|▎         | 166/5500 [01:57<1:20:47,  1.10it/s, 1023 steps of size 5.13e-12. acc. prob=0.69]
warmup:   3%|▎         | 167/5500 [01:58<1:20:46,  1.10it/s, 1023 steps of size 8.44e-12. acc. prob=0.69]
warmup:   3%|▎         | 168/5500 [01:59<1:20:44,  1.10it/s, 1023 steps of size 1.27e-11. acc. prob=0.70]
warmup:   3%|▎         | 169/5500 [02:00<1:20:42,  1.10it/s, 1023 steps of size 5.99e-12. acc. prob=0.69]
warmup:   3%|▎         | 170/5500 [02:01<1:20:53,  1.10it/s, 1023 steps of size 3.03e-12. acc. prob=0.69]
warmup:   3%|▎         | 171/5500 [02:02<1:21:04,  1.10it/s, 1023 steps of size 5.56e-12. acc. prob=0.70]
warmup:   3%|▎         | 172/5500 [02:03<1:20:58,  1.10it/s, 1023 steps of size 6.07e-12. acc. prob=0.70]
warmup:   3%|▎         | 173/5500 [02:04<1:20:49,  1.10it/s, 1023 steps of size 2.75e-12. acc. prob=0.70]
warmup:   3%|▎         | 174/5500 [02:04<1:20:43,  1.10it/s, 1023 steps of size 2.52e-12. acc. prob=0.70]
warmup:   3%|▎         | 175/5500 [02:05<1:20:40,  1.10it/s, 1023 steps of size 4.41e-12. acc. prob=0.70]
warmup:   3%|▎         | 176/5500 [02:06<1:20:37,  1.10it/s, 1023 steps of size 5.70e-12. acc. prob=0.70]
warmup:   3%|▎         | 177/5500 [02:07<1:20:34,  1.10it/s, 1023 steps of size 9.02e-12. acc. prob=0.70]
warmup:   3%|▎         | 178/5500 [02:08<1:20:31,  1.10it/s, 1023 steps of size 3.68e-12. acc. prob=0.70]
warmup:   3%|▎         | 179/5500 [02:09<1:20:27,  1.10it/s, 1023 steps of size 5.94e-12. acc. prob=0.70]
warmup:   3%|▎         | 180/5500 [02:10<1:20:29,  1.10it/s, 1023 steps of size 6.55e-12. acc. prob=0.70]
warmup:   3%|▎         | 181/5500 [02:11<1:20:30,  1.10it/s, 1023 steps of size 9.01e-12. acc. prob=0.70]
warmup:   3%|▎         | 182/5500 [02:12<1:20:28,  1.10it/s, 1023 steps of size 5.33e-12. acc. prob=0.70]
warmup:   3%|▎         | 183/5500 [02:13<1:20:27,  1.10it/s, 1023 steps of size 7.05e-12. acc. prob=0.70]
warmup:   3%|▎         | 184/5500 [02:14<1:20:26,  1.10it/s, 1023 steps of size 1.13e-11. acc. prob=0.70]
warmup:   3%|▎         | 185/5500 [02:14<1:20:28,  1.10it/s, 1023 steps of size 6.29e-12. acc. prob=0.70]
warmup:   3%|▎         | 186/5500 [02:15<1:20:31,  1.10it/s, 1023 steps of size 2.64e-12. acc. prob=0.70]
warmup:   3%|▎         | 187/5500 [02:16<1:20:28,  1.10it/s, 1023 steps of size 2.09e-12. acc. prob=0.70]
warmup:   3%|▎         | 188/5500 [02:17<1:20:26,  1.10it/s, 1023 steps of size 3.32e-12. acc. prob=0.70]
warmup:   3%|▎         | 189/5500 [02:18<1:20:31,  1.10it/s, 1023 steps of size 5.62e-12. acc. prob=0.71]
warmup:   3%|▎         | 190/5500 [02:19<1:20:30,  1.10it/s, 1023 steps of size 6.43e-12. acc. prob=0.71]
warmup:   3%|▎         | 191/5500 [02:20<1:20:24,  1.10it/s, 1023 steps of size 6.05e-12. acc. prob=0.71]
warmup:   3%|▎         | 192/5500 [02:21<1:20:22,  1.10it/s, 1023 steps of size 6.16e-12. acc. prob=0.71]
warmup:   4%|▎         | 193/5500 [02:22<1:20:23,  1.10it/s, 1023 steps of size 2.75e-12. acc. prob=0.71]
warmup:   4%|▎         | 194/5500 [02:23<1:20:19,  1.10it/s, 1023 steps of size 4.52e-12. acc. prob=0.71]
warmup:   4%|▎         | 195/5500 [02:24<1:20:17,  1.10it/s, 1023 steps of size 3.68e-12. acc. prob=0.71]
warmup:   4%|▎         | 196/5500 [02:24<1:20:18,  1.10it/s, 1023 steps of size 2.61e-12. acc. prob=0.71]
warmup:   4%|▎         | 197/5500 [02:25<1:20:15,  1.10it/s, 1023 steps of size 2.99e-12. acc. prob=0.71]
warmup:   4%|▎         | 198/5500 [02:26<1:20:14,  1.10it/s, 1023 steps of size 3.99e-12. acc. prob=0.71]
warmup:   4%|▎         | 199/5500 [02:27<1:20:13,  1.10it/s, 1023 steps of size 5.87e-12. acc. prob=0.71]
warmup:   4%|▎         | 200/5500 [02:28<1:20:15,  1.10it/s, 1023 steps of size 9.05e-12. acc. prob=0.71]
warmup:   4%|▎         | 201/5500 [02:29<1:20:21,  1.10it/s, 1023 steps of size 4.38e-12. acc. prob=0.71]
warmup:   4%|▎         | 202/5500 [02:30<1:20:25,  1.10it/s, 1023 steps of size 4.80e-12. acc. prob=0.71]
warmup:   4%|▎         | 203/5500 [02:31<1:20:20,  1.10it/s, 1023 steps of size 5.50e-12. acc. prob=0.71]
warmup:   4%|▎         | 204/5500 [02:32<1:20:16,  1.10it/s, 1023 steps of size 4.79e-12. acc. prob=0.71]
warmup:   4%|▎         | 205/5500 [02:33<1:20:19,  1.10it/s, 1023 steps of size 2.17e-12. acc. prob=0.71]
warmup:   4%|▎         | 206/5500 [02:34<1:20:17,  1.10it/s, 1023 steps of size 1.86e-12. acc. prob=0.71]
warmup:   4%|▍         | 207/5500 [02:34<1:20:14,  1.10it/s, 1023 steps of size 2.31e-12. acc. prob=0.71]
warmup:   4%|▍         | 208/5500 [02:35<1:20:13,  1.10it/s, 1023 steps of size 1.64e-12. acc. prob=0.71]
warmup:   4%|▍         | 209/5500 [02:36<1:20:11,  1.10it/s, 1023 steps of size 1.41e-12. acc. prob=0.71]
warmup:   4%|▍         | 210/5500 [02:37<1:20:10,  1.10it/s, 1023 steps of size 2.02e-12. acc. prob=0.71]
warmup:   4%|▍         | 211/5500 [02:38<1:20:06,  1.10it/s, 1023 steps of size 1.83e-12. acc. prob=0.71]
warmup:   4%|▍         | 212/5500 [02:39<1:20:02,  1.10it/s, 1023 steps of size 2.85e-12. acc. prob=0.71]
warmup:   4%|▍         | 213/5500 [02:40<1:19:59,  1.10it/s, 1023 steps of size 2.08e-12. acc. prob=0.71]
warmup:   4%|▍         | 214/5500 [02:41<1:20:02,  1.10it/s, 1023 steps of size 3.24e-12. acc. prob=0.71]
warmup:   4%|▍         | 215/5500 [02:42<1:20:00,  1.10it/s, 1023 steps of size 2.41e-12. acc. prob=0.71]
warmup:   4%|▍         | 216/5500 [02:43<1:20:01,  1.10it/s, 1023 steps of size 3.04e-12. acc. prob=0.72]
warmup:   4%|▍         | 217/5500 [02:44<1:20:03,  1.10it/s, 1023 steps of size 3.87e-12. acc. prob=0.72]
warmup:   4%|▍         | 218/5500 [02:44<1:20:02,  1.10it/s, 1023 steps of size 1.73e-12. acc. prob=0.71]
warmup:   4%|▍         | 219/5500 [02:45<1:19:58,  1.10it/s, 1023 steps of size 2.59e-12. acc. prob=0.72]
warmup:   4%|▍         | 220/5500 [02:46<1:19:56,  1.10it/s, 1023 steps of size 2.95e-12. acc. prob=0.72]
warmup:   4%|▍         | 221/5500 [02:47<1:19:55,  1.10it/s, 1023 steps of size 3.19e-12. acc. prob=0.72]
warmup:   4%|▍         | 222/5500 [02:48<1:20:01,  1.10it/s, 1023 steps of size 4.61e-12. acc. prob=0.72]
warmup:   4%|▍         | 223/5500 [02:49<1:20:02,  1.10it/s, 1023 steps of size 5.08e-12. acc. prob=0.72]
warmup:   4%|▍         | 224/5500 [02:50<1:19:59,  1.10it/s, 1023 steps of size 2.32e-12. acc. prob=0.72]
warmup:   4%|▍         | 225/5500 [02:51<1:19:56,  1.10it/s, 1023 steps of size 2.47e-12. acc. prob=0.72]
warmup:   4%|▍         | 226/5500 [02:52<1:19:59,  1.10it/s, 1023 steps of size 3.12e-12. acc. prob=0.72]
warmup:   4%|▍         | 227/5500 [02:53<1:19:56,  1.10it/s, 1023 steps of size 3.00e-12. acc. prob=0.72]
warmup:   4%|▍         | 228/5500 [02:54<1:19:58,  1.10it/s, 1023 steps of size 4.13e-12. acc. prob=0.72]
warmup:   4%|▍         | 229/5500 [02:54<1:19:54,  1.10it/s, 1023 steps of size 4.53e-12. acc. prob=0.72]
warmup:   4%|▍         | 230/5500 [02:55<1:19:54,  1.10it/s, 1023 steps of size 3.47e-12. acc. prob=0.72]
warmup:   4%|▍         | 231/5500 [02:56<1:19:52,  1.10it/s, 1023 steps of size 4.19e-12. acc. prob=0.72]
warmup:   4%|▍         | 232/5500 [02:57<1:19:46,  1.10it/s, 1023 steps of size 2.66e-12. acc. prob=0.72]
warmup:   4%|▍         | 233/5500 [02:58<1:19:45,  1.10it/s, 1023 steps of size 3.66e-12. acc. prob=0.72]
warmup:   4%|▍         | 234/5500 [02:59<1:19:48,  1.10it/s, 1023 steps of size 4.68e-12. acc. prob=0.72]
warmup:   4%|▍         | 235/5500 [03:00<1:19:51,  1.10it/s, 1023 steps of size 5.88e-12. acc. prob=0.72]
warmup:   4%|▍         | 236/5500 [03:01<1:19:49,  1.10it/s, 1023 steps of size 3.85e-12. acc. prob=0.72]
warmup:   4%|▍         | 237/5500 [03:02<1:19:48,  1.10it/s, 1023 steps of size 3.56e-12. acc. prob=0.72]
warmup:   4%|▍         | 238/5500 [03:03<1:19:44,  1.10it/s, 1023 steps of size 4.15e-12. acc. prob=0.72]
warmup:   4%|▍         | 239/5500 [03:04<1:19:43,  1.10it/s, 1023 steps of size 5.24e-12. acc. prob=0.72]
warmup:   4%|▍         | 240/5500 [03:04<1:19:40,  1.10it/s, 1023 steps of size 6.19e-12. acc. prob=0.72]
warmup:   4%|▍         | 241/5500 [03:05<1:19:38,  1.10it/s, 1023 steps of size 7.90e-12. acc. prob=0.73]
warmup:   4%|▍         | 242/5500 [03:06<1:19:35,  1.10it/s, 1023 steps of size 9.09e-12. acc. prob=0.73]
warmup:   4%|▍         | 243/5500 [03:07<1:19:34,  1.10it/s, 1023 steps of size 6.90e-12. acc. prob=0.73]
warmup:   4%|▍         | 244/5500 [03:08<1:19:33,  1.10it/s, 1023 steps of size 4.77e-12. acc. prob=0.73]
warmup:   4%|▍         | 245/5500 [03:09<1:19:36,  1.10it/s, 1023 steps of size 6.29e-12. acc. prob=0.73]
warmup:   4%|▍         | 246/5500 [03:10<1:19:33,  1.10it/s, 1023 steps of size 3.38e-12. acc. prob=0.73]
warmup:   4%|▍         | 247/5500 [03:11<1:19:30,  1.10it/s, 1023 steps of size 2.08e-12. acc. prob=0.72]
warmup:   5%|▍         | 248/5500 [03:12<1:19:26,  1.10it/s, 1023 steps of size 1.21e-12. acc. prob=0.72]
warmup:   5%|▍         | 249/5500 [03:13<1:19:29,  1.10it/s, 1023 steps of size 1.50e-12. acc. prob=0.72]
warmup:   5%|▍         | 250/5500 [03:14<1:19:29,  1.10it/s, 1023 steps of size 1.36e-12. acc. prob=0.72]
warmup:   5%|▍         | 251/5500 [03:14<1:19:28,  1.10it/s, 1023 steps of size 1.52e-11. acc. prob=0.72]
warmup:   5%|▍         | 252/5500 [03:15<1:19:30,  1.10it/s, 1023 steps of size 3.40e-12. acc. prob=0.72]
warmup:   5%|▍         | 253/5500 [03:16<1:19:26,  1.10it/s, 1023 steps of size 4.84e-12. acc. prob=0.72]
warmup:   5%|▍         | 254/5500 [03:17<1:19:28,  1.10it/s, 1023 steps of size 4.63e-12. acc. prob=0.72]
warmup:   5%|▍         | 255/5500 [03:18<1:19:29,  1.10it/s, 1023 steps of size 7.38e-12. acc. prob=0.73]
warmup:   5%|▍         | 256/5500 [03:19<1:19:28,  1.10it/s, 1023 steps of size 1.88e-12. acc. prob=0.72]
warmup:   5%|▍         | 257/5500 [03:20<1:19:24,  1.10it/s, 1023 steps of size 2.28e-12. acc. prob=0.72]
warmup:   5%|▍         | 258/5500 [03:21<1:19:21,  1.10it/s, 1023 steps of size 2.82e-12. acc. prob=0.72]
